[(138,7),(171,6),(202,6),(233,1),(265,5),(234,0),(202,3),(203,5),(172,3),(173,1),(205,7),(238,5),(207,0),(175,0),(143,2),(142,3),(143,2),(142,0),(110,1),(142,3),(143,6),(174,2),(173,1),(205,2),(204,7),(237,5),(206,1),(238,3),(239,6),(270,4),(237,5),(206,6),(237,4),(204,4),(171,0),(139,1),(171,5),(140,3),(141,2),(140,4),(107,2),(106,2),(105,6),(136,3),(137,3),(138,2),(137,3),(138,0),(106,4),(73,1),(105,0),(73,2),(72,5),(41,2),(40,7),(73,5),(42,4),(9,7),(42,4),(9,1),(41,0),(9,7),(42,6),(73,4),(40,2),(39,7),(72,6),(103,6),(134,3),(135,7),(168,7),(201,2),(200,6),(231,6),(262,0),(230,2),(229,6),(260,4),(227,5),(196,0),(164,6),(195,5),(164,2),(163,3),(164,1),(196,7),(229,1),(261,2),(260,6),(291,7),(324,4),(291,6),(322,7),(355,2),(354,2),(353,2),(352,7),(385,7),]
[(136,7),(169,2),(168,5),(137,3),(138,1),(170,4),(137,3),(138,6),(169,7),(202,4),(169,2),(168,7),(201,3),(202,1),(234,2),(233,5),(202,3),(203,3),(204,2),(203,3),(204,1),(236,7),(269,0),(237,0),(205,7),(238,4),(205,4),(172,1),(204,3),(205,5),(174,7),(207,0),(175,0),(143,1),(175,3),(176,6),(207,1),(239,7),(272,1),(304,6),(335,7),(368,0),(336,7),(369,7),(402,6),(433,5),(402,7),(435,2),(434,6),(465,5),(434,7),(467,3),(468,0),(436,0),(404,5),(373,3),(374,5),(343,3),(344,7),(377,6),(408,4),(375,1),(407,7),(440,5),(409,0),(377,6),(408,4),(375,7),(408,7),(441,2),(440,6),(471,4),(438,2),(437,3),(438,4),(405,5),(374,4),(341,6),(372,0),(340,6),(371,7),(404,0),(372,3),(373,5),(342,5),(311,6),(342,6),(373,3),(374,6),(405,4),(372,6),(403,2),(402,6),(433,4),(400,6),(431,0),(399,0),(367,3),]
[(138,7),(171,7),(204,6),(235,4),(202,3),(203,6),(234,5),(203,4),(170,0),(138,3),(139,6),(170,0),(138,3),(139,0),(107,3),(108,1),(140,6),(171,6),(202,2),(201,1),(233,6),(264,3),(265,1),(297,5),(266,3),(267,3),(268,4),(235,1),(267,3),(268,1),(300,6),(331,3),(332,1),(364,0),(332,5),(301,1),(333,2),(332,2),(331,0),(299,7),(332,3),(333,2),(332,7),(365,5),(334,4),(301,3),(302,6),(333,7),(366,7),(399,7),(432,7),(465,5),(434,3),(435,5),(404,2),(403,1),(435,0),(403,1),(435,2),(434,1),(466,7),(499,5),(468,1),(500,1),(532,1),(564,7),(597,7),(630,4),(597,2),(596,0),(564,2),(563,4),(530,4),(497,6),(528,1),(560,4),(527,3),(528,2),(527,0),(495,7),(528,2),(527,3),(528,0),(496,2),(495,0),(463,4),(430,5),(399,1),(431,1),(463,4),(430,2),(429,5),(398,7),(431,0),(399,0),(367,3),(368,0),(336,2),]
[(136,4),(103,4),(70,6),(101,5),(70,5),(39,1),(71,6),(102,5),(71,5),(40,2),(39,2),(38,5),(7,1),(39,7),(72,1),(104,4),(71,7),(104,3),(105,6),(136,1),(168,1),(200,2),(199,5),(168,3),(169,2),(168,7),(201,3),(202,2),(201,2),(200,0),(168,1),(200,1),(232,5),(201,4),(168,7),(201,6),(232,7),(265,7),(298,1),(330,1),(362,6),(393,0),(361,2),(360,6),(391,2),(390,6),(421,2),(420,2),(419,6),(450,2),(449,7),(482,7),(515,2),(514,0),(482,0),(450,6),(481,2),(480,5),(449,7),(482,3),(483,1),(515,3),(516,5),(485,0),(453,6),(484,1),(516,3),(517,4),(484,4),(451,5),(420,7),(453,0),(421,7),(454,1),(486,3),(487,2),(486,4),(453,0),(421,0),(389,7),(422,2),(421,7),(454,1),(486,6),(517,2),(516,3),(517,1),(549,3),(550,4),(517,4),(484,2),(483,0),(451,1),(483,6),(514,0),(482,0),(450,3),(451,5),]
[(139,1),(171,7),(204,4),(171,6),(202,7),(235,3),(236,6),(267,3),(268,0),(236,6),(267,3),(268,2),(267,1),(299,3),(300,7),(333,4),(300,0),(268,6),(299,2),(298,3),(299,7),(332,3),(333,0),(301,7),(334,3),(335,2),(334,1),(366,3),(367,4),(334,7),(367,1),(399,7),(432,7),(465,5),(434,7),(467,5),(436,7),(469,4),(436,5),(405,2),(404,3),(405,1),(437,3),(438,7),(471,1),(503,3),(504,0),(472,6),(503,1),(535,5),(504,2),(503,6),(534,6),(565,0),(533,6),(564,6),(595,4),(562,4),(529,4),(496,6),(527,7),(560,7),(593,6),(624,1),(656,5),(625,0),(593,3),(594,0),(562,0),(530,1),(562,5),(531,3),(532,4),(499,6),(530,7),(563,6),(594,1),(626,4),(593,5),(562,5),(531,1),(563,4),(530,7),(563,3),(564,6),(595,7),(628,7),(661,0),(629,7),(662,2),(661,6),(692,1),(724,7),(757,4),(724,0),(692,4),(659,0),(627,0),]
[(136,4),(103,7),(136,1),(168,6),(199,3),(200,3),(201,6),(232,6),(263,1),(295,7),(328,4),(295,7),(328,1),(360,7),(393,7),(426,7),(459,1),(491,1),(523,1),(555,5),(524,1),(556,7),(589,3),(590,0),(558,1),(590,5),(559,0),(527,5),(496,5),(465,5),(434,5),(403,3),(404,1),(436,7),(469,6),(500,1),(532,6),(563,6),(594,5),(563,7),(596,0),(564,1),(596,0),(564,2),(563,4),(530,4),(497,6),(528,2),(527,3),(528,1),(560,0),(528,5),(497,4),(464,5),(433,1),(465,4),(432,6),(463,3),(464,1),(496,0),(464,1),(496,0),(464,1),(496,2),(495,7),(528,4),(495,0),(463,5),(432,6),(463,1),(495,7),(528,3),(529,0),(497,0),(465,7),(498,1),(530,6),(561,7),(594,5),(563,1),(595,1),(627,5),(596,2),(595,6),(626,3),(627,6),(658,0),(626,6),(657,3),(658,2),(657,3),(658,1),(690,2),(689,5),(658,6),(689,6),(720,6),(751,0),]
[(136,1),(168,7),(201,3),(202,1),(234,6),(265,1),(297,6),(328,4),(295,3),(296,6),(327,1),(359,1),(391,2),(390,0),(358,7),(391,1),(423,1),(455,1),(487,7),(520,3),(521,1),(553,6),(584,5),(553,4),(520,1),(552,0),(520,2),(519,6),(550,3),(551,4),(518,2),(517,6),(548,3),(549,7),(582,4),(549,3),(550,6),(581,6),(612,6),(643,6),(674,4),(641,5),(610,4),(577,0),(545,7),(578,4),(545,2),(544,0),(512,7),(545,6),(576,5),(545,6),(576,1),(608,7),(641,2),(640,0),(608,0),(576,3),(577,1),(609,3),(610,6),(641,4),(608,7),(641,1),(673,5),(642,2),(641,2),(640,3),(641,2),(640,5),(609,7),(642,5),(611,6),(642,4),(609,7),(642,4),(609,1),(641,1),(673,5),(642,6),(673,1),(705,7),(738,0),(706,3),(707,7),(740,4),(707,1),(739,2),(738,2),(737,0),(705,3),(706,4),(673,2),(672,7),(705,0),(673,1),(705,2),(704,3),]
[(138,7),(171,4),(138,5),(107,1),(139,0),(107,6),(138,3),(139,4),(106,4),(73,5),(42,3),(43,3),(44,4),(11,7),(44,3),(45,1),(77,1),(109,7),(142,4),(109,7),(142,5),(111,1),(143,6),(174,3),(175,6),(206,6),(237,3),(238,3),(239,1),(271,4),(238,2),(237,1),(269,5),(238,0),(206,7),(239,1),(271,3),(272,2),(271,3),(272,5),(241,6),(272,2),(271,7),(304,0),(272,7),(305,7),(338,6),(369,1),(401,7),(434,3),(435,3),(436,2),(435,7),(468,7),(501,2),(500,0),(468,4),(435,4),(402,5),(371,0),(339,1),(371,4),(338,3),(339,0),(307,6),(338,3),(339,7),(372,7),(405,0),(373,6),(404,4),(371,3),(372,5),(341,6),(372,3),(373,3),(374,4),(341,2),(340,6),(371,6),(402,7),(435,7),(468,2),(467,6),(498,1),(530,4),(497,2),(496,0),(464,6),(495,1),(527,7),(560,0),(528,7),(561,7),(594,1),(626,5),(595,5),(564,0),]
[(136,7),(169,3),(170,1),(202,6),(233,5),(202,0),(170,6),(201,7),(234,4),(201,5),(170,6),(201,0),(169,5),(138,5),(107,6),(138,5),(107,3),(108,6),(139,4),(106,3),(107,4),(74,7),(107,6),(138,6),(169,1),(201,0),(169,3),(170,0),(138,1),(170,5),(139,5),(108,6),(139,5),(108,3),(109,3),(110,3),(111,2),(110,7),(143,2),(142,1),(174,5),(143,6),(174,3),(175,0),(143,0),(111,1),(143,4),(110,3),(111,2),(110,2),(109,0),(77,5),(46,6),(77,1),(109,3),(110,6),(141,6),(172,0),(140,1),(172,5),(141,7),(174,2),(173,7),(206,3),(207,6),(238,7),(271,1),(303,3),(304,6),(335,7),(368,7),(401,1),(433,6),(464,1),(496,6),(527,7),(560,0),(528,5),(497,7),(530,5),(499,3),(500,2),(499,1),(531,2),(530,7),(563,7),(596,6),(627,4),(594,0),(562,0),(530,3),(531,3),(532,0),(500,3),(501,0),(469,2),(468,2),(467,5),]
[(136,3),(137,6),(168,6),(199,3),(200,3),(201,4),(168,3),(169,1),(201,6),(232,0),(200,5),(169,7),(202,5),(171,1),(203,7),(236,1),(268,4),(235,7),(268,4),(235,2),(234,3),(235,7),(268,7),(301,7),(334,3),(335,0),(303,1),(335,5),(304,3),(305,1),(337,1),(369,7),(402,7),(435,3),(436,0),(404,6),(435,6),(466,5),(435,5),(404,2),(403,1),(435,3),(436,2),(435,3),(436,7),(469,7),(502,6),(533,7),(566,1),(598,4),(565,6),(596,6),(627,2),(626,7),(659,7),(692,2),(691,7),(724,0),(692,3),(693,7),(726,5),(695,7),(728,7),(761,0),(729,3),(730,4),(697,2),(696,5),(665,7),(698,5),(667,1),(699,0),(667,5),(636,2),(635,0),(603,3),(604,2),(603,3),(604,7),(637,6),(668,1),(700,7),(733,0),(701,4),(668,1),(700,2),(699,5),(668,4),(635,3),(636,6),(667,0),(635,6),(666,1),(698,4),(665,7),(698,0),(666,1),(698,2),]
[(135,0),(103,0),(71,1),(103,4),(70,2),(69,1),(101,7),(134,2),(133,4),(100,0),(68,3),(69,7),(102,1),(134,7),(167,2),(166,0),(134,1),(166,0),(134,7),(167,3),(168,3),(169,5),(138,1),(170,3),(171,3),(172,6),(203,7),(236,5),(205,5),(174,1),(206,0),(174,1),(206,2),(205,6),(236,0),(204,7),(237,3),(238,2),(237,6),(268,1),(300,2),(299,3),(300,5),(269,6),(300,3),(301,5),(270,2),(269,5),(238,1),(270,2),(269,4),(236,7),(269,0),(237,6),(268,6),(299,1),(331,6),(362,6),(393,7),(426,2),(425,3),(426,0),(394,6),(425,2),(424,6),(455,7),(488,3),(489,2),(488,2),(487,1),(519,1),(551,6),(582,6),(613,2),(612,6),(643,6),(674,4),(641,7),(674,7),(707,2),(706,1),(738,4),(705,6),(736,3),(737,4),(704,1),(736,0),(704,3),(705,0),(673,4),(640,0),(608,0),(576,5),(545,0),(513,5),(482,7),(515,2),(514,4),]
[(134,2),(133,3),(134,4),(101,6),(132,3),(133,0),(101,6),(132,1),(164,6),(195,4),(162,7),(195,6),(226,7),(259,3),(260,0),(228,2),(227,7),(260,0),(228,0),(196,1),(228,0),(196,1),(228,3),(229,7),(262,2),(261,5),(230,5),(199,6),(230,6),(261,7),(294,7),(327,6),(358,6),(389,1),(421,0),(389,6),(420,2),(419,3),(420,1),(452,2),(451,4),(418,3),(419,1),(451,4),(418,1),(450,2),(449,0),(417,3),(418,2),(417,1),(449,2),(448,3),(449,3),(450,4),(417,2),(416,0),(384,1),(416,3),(417,3),(418,0),(386,6),(417,0),(385,6),(416,1),(448,3),(449,3),(450,5),(419,4),(386,2),(385,7),(418,3),(419,7),(452,0),(420,1),(452,7),(485,5),(454,0),(422,0),(390,5),(359,4),(326,1),(358,5),(327,1),(359,7),(392,5),(361,5),(330,2),(329,4),(296,7),(329,0),(297,4),(264,1),(296,1),(328,7),(361,2),(360,5),(329,0),(297,6),]
[(138,1),(170,4),(137,7),(170,3),(171,6),(202,2),(201,1),(233,3),(234,0),(202,0),(170,4),(137,1),(169,1),(201,7),(234,2),(233,1),(265,1),(297,6),(328,5),(297,6),(328,4),(295,7),(328,4),(295,1),(327,0),(295,4),(262,7),(295,5),(264,1),(296,1),(328,3),(329,7),(362,6),(393,2),(392,6),(423,6),(454,6),(485,1),(517,6),(548,0),(516,3),(517,0),(485,2),(484,5),(453,4),(420,3),(421,3),(422,6),(453,1),(485,6),(516,6),(547,0),(515,4),(482,7),(515,2),(514,4),(481,4),(448,7),(481,3),(482,6),(513,0),(481,4),(448,1),(480,0),(448,0),(416,1),(448,7),(481,0),(449,3),(450,4),(417,6),(448,3),(449,5),(418,1),(450,6),(481,3),(482,7),(515,2),(514,1),(546,0),(514,7),(547,5),(516,1),(548,4),(515,5),(484,5),(453,7),(486,6),(517,3),(518,7),(551,0),(519,0),(487,4),(454,3),(455,6),(486,5),(455,1),(487,4),]
[(139,2),(138,1),(170,4),(137,0),(105,0),(73,2),(72,6),(103,5),(72,1),(104,7),(137,4),(104,3),(105,7),(138,1),(170,1),(202,2),(201,2),(200,2),(199,6),(230,2),(229,4),(196,1),(228,4),(195,1),(227,2),(226,4),(193,3),(194,1),(226,6),(257,4),(224,0),(192,1),(224,3),(225,6),(256,1),(288,1),(320,1),(352,5),(321,2),(320,5),(289,5),(258,3),(259,5),(228,0),(196,7),(229,2),(228,4),(195,6),(226,2),(225,2),(224,7),(257,5),(226,7),(259,3),(260,2),(259,1),(291,0),(259,2),(258,4),(225,0),(193,5),(162,7),(195,1),(227,5),(196,4),(163,4),(130,4),(97,0),(65,3),(66,3),(67,7),(100,6),(131,4),(98,0),(66,7),(99,0),(67,4),(34,4),(1,3),(2,1),(34,0),(2,2),(1,2),(0,1),(32,1),(64,1),(96,1),(128,3),(129,5),(98,4),(65,0),(33,3),(34,2),(33,2),(32,5),(1,6),(32,0),(0,7),]
[(139,5),(108,7),(141,6),(172,2),(171,3),(172,6),(203,2),(202,3),(203,2),(202,0),(170,4),(137,5),(106,1),(138,3),(139,2),(138,6),(169,1),(201,7),(234,0),(202,2),(201,4),(168,6),(199,6),(230,5),(199,5),(168,7),(201,2),(200,2),(199,4),(166,4),(133,3),(134,5),(103,4),(70,6),(101,6),(132,1),(164,0),(132,1),(164,6),(195,4),(162,6),(193,3),(194,7),(227,3),(228,2),(227,3),(228,6),(259,6),(290,6),(321,0),(289,1),(321,2),(320,7),(353,7),(386,5),(355,5),(324,6),(355,4),(322,1),(354,2),(353,7),(386,1),(418,4),(385,3),(386,2),(385,4),(352,1),(384,5),(353,6),(384,0),(352,3),(353,0),(321,0),(289,7),(322,1),(354,4),(321,3),(322,5),(291,7),(324,7),(357,7),(390,7),(423,7),(456,6),(487,1),(519,0),(487,3),(488,0),(456,6),(487,7),(520,3),(521,5),(490,5),(459,6),(490,1),(522,1),(554,6),(585,0),]
[(139,4),(106,0),(74,0),(42,6),(73,5),(42,4),(9,7),(42,6),(73,0),(41,2),(40,3),(41,0),(9,3),(10,3),(11,1),(43,1),(75,5),(44,1),(76,2),(75,1),(107,3),(108,7),(141,5),(110,1),(142,4),(109,2),(108,6),(139,0),(107,1),(139,6),(170,4),(137,3),(138,0),(106,6),(137,3),(138,6),(169,3),(170,5),(139,6),(170,1),(202,1),(234,2),(233,5),(202,5),(171,7),(204,2),(203,4),(170,0),(138,5),(107,3),(108,2),(107,4),(74,3),(75,0),(43,6),(74,1),(106,4),(73,5),(42,3),(43,3),(44,5),(13,1),(45,4),(12,6),(43,0),(11,1),(43,0),(11,3),(12,2),(11,1),(43,7),(76,4),(43,2),(42,1),(74,2),(73,3),(74,4),(41,3),(42,2),(41,1),(73,4),(40,3),(41,0),(9,2),(8,6),(39,3),(40,4),(7,7),(40,7),(73,5),(42,2),(41,3),(42,2),(41,1),(73,7),(106,3),(107,1),(139,0),]
[(139,4),(106,0),(74,0),(42,2),(41,4),(8,7),(41,6),(72,0),(40,2),(39,3),(40,5),(9,2),(8,2),(7,6),(38,2),(37,5),(6,2),(5,1),(37,2),(36,6),(67,2),(66,4),(33,2),(32,7),(65,0),(33,4),(0,7),(33,0),(1,2),(0,3),(1,2),(0,1),(32,0),(0,3),(1,6),(32,7),(65,7),(98,5),(67,7),(100,6),(131,4),(98,0),(66,6),(97,2),(96,7),(129,5),(98,1),(130,7),(163,1),(195,4),(162,4),(129,4),(96,3),(97,0),(65,5),(34,4),(1,6),(32,3),(33,5),(2,6),(33,3),(34,1),(66,6),(97,1),(129,4),(96,5),(65,0),(33,3),(34,6),(65,2),(64,7),(97,7),(130,4),(97,5),(66,3),(67,2),(66,0),(34,7),(67,7),(100,2),(99,3),(100,3),(101,5),(70,0),(38,1),(70,6),(101,5),(70,7),(103,3),(104,3),(105,5),(74,4),(41,1),(73,2),(72,6),(103,7),(136,5),(105,7),]
[(134,2),(133,2),(132,0),(100,6),(131,3),(132,5),(101,3),(102,0),(70,7),(103,6),(134,2),(133,6),(164,2),(163,4),(130,2),(129,3),(130,6),(161,2),(160,7),(193,4),(160,7),(193,7),(226,6),(257,4),(224,0),(192,7),(225,2),(224,0),(192,0),(160,7),(193,3),(194,5),(163,6),(194,5),(163,5),(132,6),(163,7),(196,4),(163,0),(131,1),(163,4),(130,4),(97,5),(66,0),(34,1),(66,4),(33,1),(65,3),(66,3),(67,0),(35,6),(66,2),(65,7),(98,1),(130,0),(98,0),(66,1),(98,4),(65,0),(33,3),(34,3),(35,1),(67,5),(36,6),(67,7),(100,7),(133,1),(165,7),(198,5),(167,2),(166,1),(198,1),(230,0),(198,2),(197,2),(196,2),(195,3),(196,6),(227,0),(195,4),(162,7),(195,6),(226,1),(258,7),(291,5),(260,5),(229,2),(228,4),(195,3),(196,5),(165,4),(132,2),(131,7),(164,6),(195,7),(228,7),(261,7),(294,4),]
