[(482,2),(481,7),(514,7),(547,7),(580,2),(579,1),(611,6),(642,1),(674,0),(642,1),(674,2),(673,4),(640,7),(673,6),(704,3),(705,5),(674,3),(675,0),(643,7),(676,0),(644,6),(675,0),(643,1),(675,1),(707,6),(738,2),(737,5),(706,4),(673,6),(704,1),(736,0),(704,5),(673,0),(641,7),(674,1),(706,5),(675,1),(707,0),(675,4),(642,6),(673,2),(672,5),(641,4),(608,0),(576,3),(577,0),(545,5),(514,2),(513,1),(545,3),(546,4),(513,1),(545,1),(577,6),(608,5),(577,3),(578,7),(611,7),(644,6),(675,4),(642,6),(673,7),(706,3),(707,7),(740,2),(739,5),(708,5),(677,4),(644,2),(643,1),(675,7),(708,7),(741,2),(740,0),(708,7),(741,2),(740,0),]
[(458,3),(459,0),(427,2),(426,0),(394,6),(425,0),(393,7),(426,2),(425,0),(393,5),(362,3),(363,3),(364,1),(396,1),(428,6),(459,3),(460,1),(492,5),(461,5),(430,2),(429,2),(428,4),(395,5),(364,2),(363,0),(331,1),(363,3),(364,0),(332,4),(299,0),(267,1),(299,5),(268,1),(300,0),(268,1),(300,0),(268,4),(235,1),(267,4),(234,7),(267,2),(266,4),(233,7),(266,7),(299,6),(330,6),(361,6),(392,6),(423,5),(392,5),(361,5),(330,0),(298,2),(297,3),(298,2),(297,3),(298,1),(330,2),(329,1),(361,3),(362,5),(331,2),(330,5),(299,2),(298,5),(267,2),(266,4),(233,3),(234,5),(203,7),(236,6),(267,1),(299,4),(266,6),(297,1),(329,4),(296,4),]
[(335,7),(368,2),(367,7),(400,0),(368,3),(369,2),(368,0),(336,0),(304,7),(337,2),(336,4),(303,1),(335,2),(334,1),(366,5),(335,0),(303,6),(334,3),(335,3),(336,0),(304,3),(305,6),(336,3),(337,2),(336,0),(304,0),(272,2),(271,2),(270,5),(239,1),(271,4),(238,1),(270,4),(237,4),(204,1),(236,1),(268,0),(236,2),(235,2),(234,4),(201,7),(234,0),(202,6),(233,2),(232,2),(231,4),(198,3),(199,2),(198,4),(165,4),(132,3),(133,5),(102,2),(101,4),(68,4),(35,4),(2,2),(1,6),(32,3),(33,3),(34,6),(65,4),(32,1),(64,7),(97,6),(128,5),(97,0),(65,3),(66,1),(98,3),(99,0),(67,6),(98,5),(67,6),(98,1),(130,0),(98,2),]
[(220,2),(219,4),(186,6),(217,7),(250,6),(281,7),(314,5),(283,4),(250,3),(251,3),(252,1),(284,5),(253,5),(222,0),(190,2),(189,0),(157,0),(125,7),(158,5),(127,1),(159,6),(190,2),(189,2),(188,7),(221,7),(254,0),(222,7),(255,0),(223,0),(191,1),(223,1),(255,4),(222,0),(190,5),(159,1),(191,0),(159,1),(191,6),(222,6),(253,7),(286,7),(319,4),(286,3),(287,2),(286,7),(319,2),(318,3),(319,6),(350,6),(381,6),(412,5),(381,4),(348,7),(381,0),(349,4),(316,5),(285,1),(317,3),(318,1),(350,6),(381,7),(414,4),(381,3),(382,0),(350,2),(349,2),(348,4),(315,5),(284,6),(315,0),(283,5),(252,5),(221,1),(253,5),(222,4),(189,0),(157,1),]
[(219,4),(186,4),(153,0),(121,2),(120,2),(119,2),(118,5),(87,5),(56,1),(88,2),(87,4),(54,2),(53,2),(52,5),(21,6),(52,0),(20,6),(51,6),(82,3),(83,3),(84,2),(83,6),(114,3),(115,1),(147,2),(146,1),(178,7),(211,1),(243,2),(242,5),(211,4),(178,0),(146,0),(114,7),(147,4),(114,2),(113,2),(112,6),(143,0),(111,4),(78,5),(47,7),(80,1),(112,1),(144,3),(145,2),(144,6),(175,2),(174,5),(143,1),(175,7),(208,5),(177,3),(178,7),(211,2),(210,0),(178,0),(146,2),(145,2),(144,4),(111,6),(142,0),(110,6),(141,6),(172,7),(205,2),(204,2),(203,2),(202,5),(171,5),(140,0),(108,3),(109,3),(110,1),(142,1),(174,5),(143,6),]
[(595,0),(563,4),(530,7),(563,7),(596,3),(597,2),(596,5),(565,2),(564,3),(565,7),(598,0),(566,4),(533,3),(534,3),(535,1),(567,6),(598,6),(629,6),(660,5),(629,5),(598,1),(630,3),(631,6),(662,1),(694,5),(663,3),(664,5),(633,0),(601,4),(568,4),(535,4),(502,4),(469,1),(501,3),(502,3),(503,1),(535,2),(534,6),(565,6),(596,4),(563,5),(532,3),(533,7),(566,5),(535,3),(536,4),(503,4),(470,3),(471,2),(470,1),(502,4),(469,4),(436,2),(435,4),(402,3),(403,0),(371,1),(403,7),(436,0),(404,7),(437,3),(438,7),(471,5),(440,7),(473,6),(504,6),(535,0),(503,2),(502,4),(469,0),(437,5),(406,3),(407,5),(376,3),(377,4),(344,5),(313,1),]
[(482,4),(449,5),(418,6),(449,2),(448,3),(449,1),(481,5),(450,4),(417,2),(416,3),(417,2),(416,5),(385,3),(386,3),(387,3),(388,4),(355,7),(388,3),(389,6),(420,2),(419,0),(387,5),(356,4),(323,7),(356,4),(323,6),(354,0),(322,2),(321,4),(288,1),(320,1),(352,1),(384,0),(352,0),(320,1),(352,3),(353,3),(354,2),(353,1),(385,7),(418,0),(386,4),(353,0),(321,3),(322,4),(289,5),(258,1),(290,4),(257,5),(226,4),(193,3),(194,7),(227,2),(226,1),(258,1),(290,0),(258,1),(290,1),(322,4),(289,6),(320,3),(321,2),(320,5),(289,4),(256,5),(225,3),(226,1),(258,4),(225,0),(193,3),(194,3),(195,4),(162,6),(193,5),(162,1),(194,0),(162,7),]
[(623,4),(590,5),(559,1),(591,6),(622,3),(623,5),(592,5),(561,5),(530,7),(563,7),(596,0),(564,3),(565,6),(596,0),(564,0),(532,0),(500,6),(531,5),(500,5),(469,5),(438,1),(470,1),(502,7),(535,2),(534,3),(535,4),(502,1),(534,2),(533,6),(564,1),(596,7),(629,0),(597,7),(630,0),(598,3),(599,3),(600,1),(632,7),(665,6),(696,6),(727,1),(759,2),(758,5),(727,6),(758,2),(757,2),(756,5),(725,6),(756,4),(723,3),(724,3),(725,4),(692,7),(725,6),(756,4),(723,0),(691,0),(659,2),(658,2),(657,3),(658,4),(625,1),(657,1),(689,4),(656,3),(657,2),(656,6),(687,7),(720,1),(752,0),(720,5),(689,5),(658,2),(657,4),(624,2),(623,3),(624,4),]
[(237,2),(236,6),(267,7),(300,2),(299,2),(298,7),(331,5),(300,0),(268,0),(236,3),(237,4),(204,3),(205,2),(204,2),(203,7),(236,5),(205,0),(173,3),(174,0),(142,3),(143,6),(174,3),(175,0),(143,5),(112,4),(79,5),(48,1),(80,3),(81,6),(112,3),(113,7),(146,1),(178,1),(210,7),(243,6),(274,1),(306,1),(338,5),(307,0),(275,2),(274,4),(241,5),(210,7),(243,1),(275,0),(243,2),(242,0),(210,1),(242,2),(241,6),(272,1),(304,2),(303,1),(335,2),(334,0),(302,3),(303,0),(271,2),(270,5),(239,3),(240,2),(239,3),(240,5),(209,6),(240,3),(241,4),(208,0),(176,7),(209,6),(240,6),(271,6),(302,4),(269,2),(268,6),(299,6),(330,4),(297,1),]
[(307,7),(340,4),(307,4),(274,0),(242,5),(211,0),(179,4),(146,7),(179,0),(147,4),(114,6),(145,4),(112,4),(79,7),(112,4),(79,2),(78,6),(109,6),(140,0),(108,0),(76,4),(43,3),(44,6),(75,7),(108,0),(76,7),(109,6),(140,7),(173,3),(174,3),(175,2),(174,7),(207,6),(238,3),(239,0),(207,2),(206,3),(207,4),(174,1),(206,0),(174,2),(173,1),(205,5),(174,5),(143,1),(175,2),(174,1),(206,3),(207,7),(240,1),(272,1),(304,2),(303,7),(336,3),(337,2),(336,2),(335,7),(368,1),(400,3),(401,6),(432,7),(465,6),(496,6),(527,5),(496,6),(527,7),(560,1),(592,3),(593,4),(560,4),(527,5),(496,0),(464,6),(495,3),(496,7),(529,3),(530,4),]
[(623,5),(592,2),(591,3),(592,7),(625,0),(593,6),(624,3),(625,4),(592,1),(624,3),(625,3),(626,5),(595,2),(594,7),(627,4),(594,5),(563,4),(530,4),(497,5),(466,7),(499,0),(467,6),(498,2),(497,5),(466,3),(467,7),(500,6),(531,6),(562,0),(530,7),(563,7),(596,7),(629,1),(661,6),(692,7),(725,2),(724,4),(691,6),(722,3),(723,3),(724,2),(723,3),(724,6),(755,2),(754,3),(755,3),(756,4),(723,4),(690,3),(691,2),(690,4),(657,5),(626,7),(659,3),(660,3),(661,6),(692,0),(660,1),(692,6),(723,4),(690,0),(658,4),(625,2),(624,3),(625,4),(592,1),(624,0),(592,7),(625,1),(657,0),(625,3),(626,5),(595,5),(564,6),(595,5),(564,5),(533,2),]
[(458,3),(459,2),(458,2),(457,0),(425,6),(456,1),(488,1),(520,5),(489,1),(521,6),(552,2),(551,0),(519,7),(552,5),(521,6),(552,2),(551,6),(582,4),(549,5),(518,6),(549,2),(548,0),(516,0),(484,7),(517,7),(550,1),(582,7),(615,0),(583,0),(551,1),(583,0),(551,3),(552,1),(584,2),(583,0),(551,3),(552,7),(585,1),(617,6),(648,4),(615,3),(616,2),(615,6),(646,0),(614,0),(582,6),(613,2),(612,3),(613,7),(646,6),(677,3),(678,2),(677,3),(678,3),(679,6),(710,7),(743,2),(742,0),(710,0),(678,7),(711,3),(712,4),(679,0),(647,1),(679,1),(711,1),(743,4),(710,4),(677,3),(678,5),(647,7),(680,4),(647,0),(615,6),(646,6),(677,0),(645,4),]
[(432,5),(401,2),(400,6),(431,4),(398,7),(431,6),(462,6),(493,6),(524,7),(557,6),(588,0),(556,2),(555,6),(586,0),(554,5),(523,6),(554,1),(586,7),(619,0),(587,0),(555,4),(522,5),(491,5),(460,2),(459,2),(458,1),(490,1),(522,1),(554,2),(553,6),(584,6),(615,1),(647,2),(646,4),(613,7),(646,2),(645,2),(644,6),(675,7),(708,2),(707,1),(739,2),(738,5),(707,0),(675,2),(674,2),(673,3),(674,6),(705,2),(704,3),(705,7),(738,0),(706,6),(737,5),(706,2),(705,5),(674,4),(641,7),(674,4),(641,3),(642,6),(673,7),(706,1),(738,2),(737,3),(738,5),(707,2),(706,3),(707,1),(739,5),(708,7),(741,3),(742,5),(711,6),(742,3),(743,2),(742,2),]
[(307,5),(276,3),(277,5),(246,5),(215,2),(214,4),(181,0),(149,4),(116,6),(147,4),(114,4),(81,0),(49,4),(16,3),(17,2),(16,1),(48,3),(49,0),(17,7),(50,2),(49,5),(18,1),(50,6),(81,1),(113,0),(81,4),(48,1),(80,1),(112,3),(113,4),(80,7),(113,6),(144,4),(111,3),(112,4),(79,6),(110,4),(77,5),(46,0),(14,1),(46,6),(77,5),(46,6),(77,0),(45,0),(13,6),(44,4),(11,1),(43,7),(76,2),(75,4),(42,1),(74,5),(43,7),(76,2),(75,7),(108,3),(109,5),(78,0),(46,4),(13,3),(14,1),(46,0),(14,6),(45,4),(12,6),(43,2),(42,7),(75,6),(106,3),(107,4),(74,1),(106,4),(73,7),(106,6),(137,7),(170,1),]
[(229,0),(197,1),(229,2),(228,4),(195,2),(194,1),(226,4),(193,7),(226,0),(194,6),(225,5),(194,6),(225,0),(193,0),(161,7),(194,0),(162,1),(194,4),(161,1),(193,5),(162,4),(129,5),(98,6),(129,5),(98,0),(66,0),(34,1),(66,7),(99,0),(67,2),(66,7),(99,0),(67,6),(98,2),(97,6),(128,5),(97,5),(66,2),(65,1),(97,7),(130,7),(163,7),(196,4),(163,2),(162,2),(161,4),(128,3),(129,7),(162,1),(194,6),(225,5),(194,3),(195,4),(162,2),(161,5),(130,5),(99,5),(68,0),(36,5),(5,6),(36,4),(3,6),(34,2),(33,7),(66,6),(97,5),(66,0),(34,2),(33,1),(65,2),(64,1),(96,0),(64,1),(96,0),(64,5),(33,7),(66,5),]
[(220,4),(187,4),(154,0),(122,3),(123,0),(91,7),(124,7),(157,7),(190,5),(159,4),(126,7),(159,6),(190,7),(223,2),(222,5),(191,1),(223,2),(222,2),(221,0),(189,1),(221,6),(252,3),(253,4),(220,1),(252,1),(284,0),(252,2),(251,2),(250,7),(283,1),(315,5),(284,5),(253,1),(285,1),(317,4),(284,2),(283,0),(251,5),(220,6),(251,1),(283,6),(314,6),(345,6),(376,6),(407,3),(408,2),(407,1),(439,2),(438,0),(406,1),(438,4),(405,3),(406,1),(438,7),(471,2),(470,3),(471,7),(504,6),(535,0),(503,1),(535,0),(503,5),(472,0),(440,2),(439,7),(472,4),(439,0),(407,0),(375,2),(374,2),(373,3),(374,2),(373,1),(405,1),(437,1),(469,7),(502,6),]
[(279,6),(310,3),(311,7),(344,0),(312,3),(313,0),(281,2),(280,7),(313,5),(282,1),(314,6),(345,5),(314,4),(281,0),(249,7),(282,5),(251,2),(250,6),(281,2),(280,4),(247,7),(280,7),(313,0),(281,3),(282,2),(281,3),(282,7),(315,4),(282,6),(313,7),(346,3),(347,1),(379,6),(410,6),(441,1),(473,1),(505,3),(506,7),(539,4),(506,7),(539,4),(506,2),(505,3),(506,6),(537,2),(536,2),(535,4),(502,3),(503,1),(535,1),(567,7),(600,1),(632,0),(600,7),(633,2),(632,2),(631,3),(632,6),(663,5),(632,3),(633,4),(600,7),(633,1),(665,7),(698,7),(731,5),(700,4),(667,3),(668,0),(636,7),(669,7),(702,7),(735,2),(734,3),(735,1),(767,2),(766,2),]
[(335,5),(304,6),(335,5),(304,5),(273,1),(305,2),(304,5),(273,4),(240,3),(241,4),(208,4),(175,5),(144,1),(176,4),(143,3),(144,3),(145,5),(114,3),(115,6),(146,2),(145,3),(146,3),(147,6),(178,6),(209,3),(210,2),(209,2),(208,1),(240,0),(208,3),(209,1),(241,7),(274,6),(305,2),(304,3),(305,4),(272,3),(273,5),(242,1),(274,3),(275,1),(307,2),(306,4),(273,3),(274,0),(242,6),(273,4),(240,5),(209,2),(208,4),(175,4),(142,2),(141,4),(108,4),(75,7),(108,4),(75,5),(44,6),(75,3),(76,5),(45,6),(76,2),(75,0),(43,1),(75,0),(43,1),(75,7),(108,0),(76,7),(109,1),(141,3),(142,6),(173,4),(140,4),(107,2),(106,7),(139,0),]
[(567,4),(534,3),(535,6),(566,6),(597,0),(565,0),(533,0),(501,2),(500,6),(531,5),(500,2),(499,6),(530,0),(498,7),(531,1),(563,4),(530,0),(498,5),(467,3),(468,0),(436,1),(468,6),(499,2),(498,7),(531,1),(563,0),(531,4),(498,5),(467,0),(435,4),(402,7),(435,5),(404,1),(436,6),(467,5),(436,6),(467,7),(500,5),(469,5),(438,5),(407,2),(406,0),(374,4),(341,7),(374,0),(342,3),(343,4),(310,4),(277,5),(246,0),(214,7),(247,0),(215,0),(183,1),(215,4),(182,6),(213,2),(212,5),(181,4),(148,3),(149,6),(180,2),(179,6),(210,3),(211,2),(210,3),(211,1),(243,6),(274,5),(243,4),(210,0),(178,3),(179,6),(210,5),(179,0),(147,7),(180,6),]
[(482,5),(451,5),(420,7),(453,3),(454,5),(423,2),(422,5),(391,2),(390,6),(421,6),(452,0),(420,2),(419,6),(450,6),(481,3),(482,4),(449,3),(450,2),(449,0),(417,7),(450,7),(483,7),(516,3),(517,7),(550,3),(551,3),(552,1),(584,0),(552,7),(585,3),(586,6),(617,5),(586,4),(553,7),(586,4),(553,2),(552,7),(585,2),(584,6),(615,5),(584,1),(616,7),(649,0),(617,5),(586,6),(617,1),(649,7),(682,2),(681,4),(648,4),(615,6),(646,2),(645,2),(644,2),(643,2),(642,2),(641,7),(674,6),(705,4),(672,7),(705,6),(736,3),(737,3),(738,0),(706,1),(738,5),(707,3),(708,4),(675,5),(644,3),(645,2),(644,0),(612,3),(613,5),(582,5),(551,3),(552,7),]
[(307,7),(340,4),(307,6),(338,7),(371,5),(340,5),(309,2),(308,4),(275,1),(307,3),(308,2),(307,7),(340,7),(373,2),(372,2),(371,3),(372,2),(371,6),(402,1),(434,0),(402,0),(370,4),(337,5),(306,2),(305,4),(272,7),(305,1),(337,3),(338,6),(369,4),(336,1),(368,6),(399,2),(398,0),(366,7),(399,0),(367,2),(366,1),(398,7),(431,5),(400,1),(432,2),(431,5),(400,1),(432,6),(463,0),(431,1),(463,2),(462,3),(463,4),(430,4),(397,0),(365,5),(334,3),(335,4),(302,3),(303,6),(334,7),(367,3),(368,0),(336,4),(303,7),(336,0),(304,3),(305,7),(338,7),(371,0),(339,1),(371,4),(338,7),(371,0),(339,3),(340,6),(371,1),(403,7),(436,1),(468,6),]
[(307,6),(338,2),(337,7),(370,2),(369,2),(368,1),(400,2),(399,0),(367,7),(400,7),(433,0),(401,3),(402,2),(401,5),(370,6),(401,4),(368,4),(335,5),(304,3),(305,6),(336,0),(304,1),(336,6),(367,4),(334,2),(333,1),(365,6),(396,5),(365,3),(366,5),(335,0),(303,6),(334,4),(301,7),(334,7),(367,5),(336,1),(368,3),(369,5),(338,4),(305,6),(336,7),(369,4),(336,7),(369,3),(370,2),(369,3),(370,4),(337,1),(369,4),(336,0),(304,6),(335,7),(368,7),(401,7),(434,1),(466,4),(433,6),(464,3),(465,1),(497,3),(498,0),(466,3),(467,1),(499,0),(467,7),(500,7),(533,6),(564,6),(595,1),(627,2),(626,6),(657,0),(625,5),(594,4),(561,1),(593,4),]
[(219,3),(220,6),(251,1),(283,0),(251,6),(282,1),(314,7),(347,6),(378,3),(379,4),(346,0),(314,5),(283,6),(314,1),(346,7),(379,2),(378,7),(411,0),(379,2),(378,2),(377,7),(410,2),(409,1),(441,3),(442,5),(411,3),(412,7),(445,6),(476,5),(445,2),(444,0),(412,5),(381,2),(380,6),(411,5),(380,7),(413,3),(414,5),(383,4),(350,5),(319,2),(318,5),(287,2),(286,2),(285,0),(253,3),(254,6),(285,4),(252,0),(220,1),(252,3),(253,4),(220,6),(251,2),(250,1),(282,3),(283,7),(316,0),(284,1),(316,0),(284,4),(251,2),(250,7),(283,3),(284,5),(253,5),(222,7),(255,6),(286,0),(254,2),(253,5),(222,3),(223,1),(255,4),(222,2),(221,6),(252,4),]
[(482,7),(515,7),(548,6),(579,3),(580,2),(579,4),(546,7),(579,4),(546,0),(514,2),(513,6),(544,3),(545,2),(544,7),(577,7),(610,3),(611,2),(610,1),(642,5),(611,2),(610,0),(578,1),(610,3),(611,1),(643,7),(676,2),(675,0),(643,2),(642,5),(611,6),(642,6),(673,1),(705,4),(672,0),(640,7),(673,5),(642,7),(675,1),(707,3),(708,2),(707,4),(674,1),(706,0),(674,1),(706,5),(675,0),(643,7),(676,5),(645,1),(677,3),(678,1),(710,3),(711,7),(744,2),(743,2),(742,2),(741,2),(740,3),(741,5),(710,5),(679,2),(678,6),(709,2),(708,0),(676,0),(644,6),(675,2),(674,7),(707,5),(676,0),(644,2),(643,3),(644,1),(676,3),(677,2),(676,0),(644,3),]
[(229,2),(228,6),(259,2),(258,5),(227,2),(226,2),(225,4),(192,7),(225,6),(256,7),(289,1),(321,6),(352,1),(384,5),(353,0),(321,7),(354,7),(387,1),(419,6),(450,2),(449,4),(416,3),(417,2),(416,0),(384,5),(353,7),(386,5),(355,1),(387,2),(386,5),(355,5),(324,7),(357,0),(325,0),(293,5),(262,3),(263,4),(230,1),(262,6),(293,7),(326,6),(357,1),(389,6),(420,1),(452,3),(453,3),(454,0),(422,0),(390,1),(422,7),(455,2),(454,6),(485,3),(486,6),(517,3),(518,7),(551,4),(518,4),(485,0),(453,5),(422,2),(421,5),(390,5),(359,4),(326,7),(359,7),(392,1),(424,3),(425,6),(456,1),(488,3),(489,4),(456,2),(455,6),(486,6),(517,4),(484,6),]
