[(229,6),(260,0),(228,7),(261,1),(293,6),(324,0),(292,4),(259,0),(227,2),(226,6),(257,2),(256,5),(225,1),(257,4),(224,1),(256,7),(289,5),(258,7),(291,3),(292,7),(325,6),(356,7),(389,1),(421,1),(453,5),(422,2),(421,6),(452,2),(451,1),(483,4),(450,6),(481,5),(450,6),(481,5),(450,2),(449,4),(416,7),(449,3),(450,4),(417,1),(449,2),(448,0),(416,7),(449,7),(482,6),(513,7),(546,6),(577,2),(576,7),(609,6),(640,1),(672,7),(705,7),(738,5),(707,1),(739,4),(706,4),(673,0),(641,6),(672,0),(640,1),(672,0),(640,1),(672,0),(640,7),(673,4),(640,1),(672,1),(704,5),(673,0),(641,5),(610,6),(641,1),(673,5),(642,4),(609,3),(610,5),]
[(217,5),(186,0),(154,2),(153,0),(121,0),(89,2),(88,6),(119,6),(150,1),(182,4),(149,2),(148,3),(149,6),(180,5),(149,1),(181,5),(150,7),(183,6),(214,2),(213,5),(182,3),(183,6),(214,7),(247,6),(278,4),(245,4),(212,5),(181,7),(214,1),(246,6),(277,2),(276,7),(309,3),(310,1),(342,2),(341,0),(309,7),(342,7),(375,6),(406,1),(438,4),(405,1),(437,1),(469,7),(502,4),(469,4),(436,5),(405,3),(406,7),(439,4),(406,6),(437,3),(438,7),(471,4),(438,3),(439,2),(438,7),(471,4),(438,2),(437,4),(404,0),(372,7),(405,2),(404,0),(372,6),(403,0),(371,1),(403,4),(370,7),(403,1),(435,6),(466,3),(467,4),(434,5),(403,3),(404,7),(437,2),]
[(217,1),(249,3),(250,1),(282,1),(314,3),(315,6),(346,3),(347,0),(315,7),(348,7),(381,5),(350,6),(381,3),(382,7),(415,4),(382,2),(381,0),(349,0),(317,4),(284,6),(315,7),(348,2),(347,5),(316,6),(347,0),(315,1),(347,5),(316,0),(284,4),(251,4),(218,7),(251,0),(219,0),(187,6),(218,2),(217,5),(186,3),(187,2),(186,1),(218,7),(251,1),(283,0),(251,4),(218,1),(250,7),(283,2),(282,6),(313,4),(280,3),(281,7),(314,2),(313,6),(344,3),(345,1),(377,4),(344,3),(345,5),(314,1),(346,5),(315,2),(314,3),(315,3),(316,4),(283,5),(252,1),(284,3),(285,7),(318,7),(351,6),(382,1),(414,5),(383,4),(350,2),(349,6),(380,0),(348,2),(347,7),]
[(223,0),(191,2),(190,6),(221,4),(188,6),(219,2),(218,6),(249,0),(217,7),(250,5),(219,2),(218,1),(250,0),(218,2),(217,7),(250,4),(217,6),(248,1),(280,4),(247,6),(278,0),(246,5),(215,3),(216,1),(248,0),(216,0),(184,5),(153,0),(121,4),(88,3),(89,5),(58,5),(27,3),(28,3),(29,2),(28,2),(27,2),(26,7),(59,0),(27,2),(26,1),(58,3),(59,0),(27,1),(59,4),(26,1),(58,5),(27,2),(26,7),(59,2),(58,4),(25,2),(24,7),(57,6),(88,0),(56,6),(87,3),(88,5),(57,0),(25,1),(57,7),(90,5),(59,1),(91,3),(92,6),(123,4),(90,7),(123,4),(90,3),(91,2),(90,5),(59,3),(60,0),(28,2),(27,7),(60,4),(27,3),]
[(219,4),(186,1),(218,5),(187,2),(186,1),(218,2),(217,5),(186,1),(218,1),(250,4),(217,0),(185,2),(184,5),(153,0),(121,0),(89,4),(56,0),(24,2),(23,2),(22,3),(23,6),(54,0),(22,1),(54,2),(53,5),(22,1),(54,6),(85,2),(84,7),(117,2),(116,4),(83,5),(52,4),(19,7),(52,0),(20,3),(21,6),(52,7),(85,5),(54,0),(22,3),(23,3),(24,3),(25,2),(24,6),(55,5),(24,3),(25,6),(56,5),(25,3),(26,2),(25,7),(58,2),(57,7),(90,5),(59,4),(26,6),(57,5),(26,6),(57,5),(26,1),(58,1),(90,6),(121,7),(154,3),(155,3),(156,6),(187,6),(218,7),(251,5),(220,6),(251,0),(219,1),(251,7),(284,7),(317,2),(316,0),]
[(217,1),(249,1),(281,7),(314,0),(282,4),(249,6),(280,0),(248,3),(249,0),(217,5),(186,4),(153,1),(185,3),(186,7),(219,3),(220,6),(251,7),(284,2),(283,2),(282,7),(315,5),(284,6),(315,5),(284,4),(251,7),(284,2),(283,3),(284,7),(317,3),(318,3),(319,6),(350,5),(319,6),(350,5),(319,6),(350,2),(349,3),(350,2),(349,2),(348,0),(316,6),(347,1),(379,1),(411,1),(443,4),(410,7),(443,5),(412,4),(379,2),(378,4),(345,5),(314,0),(282,4),(249,6),(280,4),(247,2),(246,2),(245,1),(277,6),(308,7),(341,2),(340,6),(371,1),(403,1),(435,3),(436,6),(467,5),(436,4),(403,2),(402,1),(434,6),(465,1),(497,3),(498,5),(467,2),(466,1),(498,3),]
[(217,7),(250,7),(283,7),(316,3),(317,4),(284,2),(283,2),(282,1),(314,0),(282,6),(313,4),(280,3),(281,7),(314,0),(282,6),(313,6),(344,1),(376,1),(408,1),(440,0),(408,3),(409,4),(376,6),(407,1),(439,6),(470,1),(502,2),(501,7),(534,4),(501,7),(534,0),(502,4),(469,1),(501,2),(500,1),(532,6),(563,0),(531,5),(500,5),(469,0),(437,4),(404,3),(405,1),(437,3),(438,3),(439,3),(440,2),(439,5),(408,2),(407,5),(376,2),(375,2),(374,1),(406,5),(375,6),(406,5),(375,0),(343,5),(312,3),(313,5),(282,0),(250,0),(218,1),(250,3),(251,3),(252,4),(219,3),(220,3),(221,1),(253,6),(284,5),(253,7),(286,6),(317,2),(316,3),(317,2),(316,2),]
[(217,1),(249,3),(250,1),(282,5),(251,0),(219,4),(186,3),(187,7),(220,6),(251,0),(219,3),(220,2),(219,7),(252,1),(284,3),(285,1),(317,7),(350,4),(317,7),(350,3),(351,0),(319,0),(287,2),(286,2),(285,4),(252,2),(251,6),(282,6),(313,6),(344,7),(377,7),(410,1),(442,6),(473,1),(505,7),(538,0),(506,0),(474,7),(507,6),(538,3),(539,0),(507,3),(508,2),(507,7),(540,7),(573,7),(606,4),(573,2),(572,3),(573,4),(540,7),(573,5),(542,6),(573,3),(574,0),(542,4),(509,2),(508,7),(541,7),(574,5),(543,6),(574,7),(607,6),(638,7),(671,1),(703,2),(702,7),(735,1),(767,2),(766,2),(765,3),(766,3),(767,2),(766,2),(765,0),(733,7),(766,4),]
[(223,2),(222,6),(253,7),(286,3),(287,4),(254,5),(223,2),(222,1),(254,1),(286,7),(319,1),(351,1),(383,4),(350,4),(317,6),(348,6),(379,3),(380,0),(348,1),(380,3),(381,3),(382,7),(415,6),(446,2),(445,3),(446,7),(479,4),(446,0),(414,7),(447,0),(415,2),(414,6),(445,3),(446,6),(477,6),(508,4),(475,5),(444,1),(476,0),(444,0),(412,6),(443,1),(475,3),(476,3),(477,3),(478,6),(509,1),(541,4),(508,6),(539,4),(506,4),(473,3),(474,4),(441,2),(440,6),(471,4),(438,2),(437,5),(406,6),(437,6),(468,1),(500,1),(532,1),(564,7),(597,1),(629,5),(598,3),(599,2),(598,2),(597,3),(598,4),(565,5),(534,2),(533,4),(500,6),(531,0),(499,7),]
[(219,5),(188,7),(221,2),(220,2),(219,6),(250,3),(251,0),(219,4),(186,4),(153,2),(152,1),(184,0),(152,7),(185,4),(152,6),(183,4),(150,3),(151,0),(119,6),(150,4),(117,0),(85,7),(118,6),(149,5),(118,5),(87,7),(120,3),(121,3),(122,7),(155,3),(156,6),(187,1),(219,6),(250,1),(282,5),(251,4),(218,5),(187,5),(156,7),(189,2),(188,4),(155,1),(187,3),(188,5),(157,0),(125,1),(157,2),(156,5),(125,2),(124,7),(157,6),(188,5),(157,1),(189,1),(221,7),(254,0),(222,4),(189,3),(190,5),(159,4),(126,2),(125,3),(126,2),(125,1),(157,5),(126,4),(93,3),(94,7),(127,1),(159,2),(158,6),(189,4),(156,1),(188,2),(187,2),(186,2),(185,7),]
[(220,4),(187,2),(186,5),(155,4),(122,4),(89,4),(56,6),(87,4),(54,5),(23,1),(55,0),(23,2),(22,7),(55,3),(56,6),(87,5),(56,7),(89,2),(88,2),(87,0),(55,2),(54,7),(87,3),(88,7),(121,2),(120,2),(119,6),(150,7),(183,6),(214,6),(245,7),(278,2),(277,1),(309,0),(277,5),(246,6),(277,5),(246,2),(245,7),(278,3),(279,3),(280,0),(248,3),(249,1),(281,5),(250,6),(281,0),(249,3),(250,2),(249,3),(250,3),(251,7),(284,7),(317,3),(318,7),(351,2),(350,0),(318,7),(351,2),(350,7),(383,0),(351,1),(383,2),(382,6),(413,0),(381,4),(348,1),(380,7),(413,5),(382,1),(414,3),(415,4),(382,1),(414,3),(415,0),(383,6),(414,1),]
[(229,7),(262,7),(295,2),(294,0),(262,7),(295,1),(327,5),(296,5),(265,7),(298,1),(330,0),(298,3),(299,1),(331,4),(298,2),(297,1),(329,0),(297,4),(264,3),(265,3),(266,2),(265,4),(232,5),(201,2),(200,3),(201,2),(200,7),(233,5),(202,6),(233,6),(264,3),(265,6),(296,4),(263,7),(296,3),(297,4),(264,6),(295,5),(264,6),(295,7),(328,0),(296,3),(297,6),(328,6),(359,1),(391,2),(390,5),(359,6),(390,3),(391,1),(423,2),(422,4),(389,7),(422,0),(390,3),(391,3),(392,2),(391,0),(359,5),(328,7),(361,6),(392,6),(423,7),(456,4),(423,1),(455,6),(486,1),(518,5),(487,4),(454,5),(423,5),(392,4),(359,4),(326,3),(327,0),(295,7),(328,0),]
[(223,1),(255,2),(254,4),(221,5),(190,0),(158,2),(157,7),(190,1),(222,4),(189,7),(222,1),(254,6),(285,7),(318,1),(350,6),(381,7),(414,3),(415,4),(382,5),(351,6),(382,6),(413,2),(412,1),(444,2),(443,5),(412,6),(443,0),(411,1),(443,6),(474,1),(506,1),(538,1),(570,1),(602,6),(633,4),(600,3),(601,2),(600,3),(601,7),(634,3),(635,3),(636,4),(603,3),(604,3),(605,3),(606,1),(638,7),(671,4),(638,7),(671,4),(638,1),(670,7),(703,4),(670,2),(669,2),(668,6),(699,7),(732,5),(701,5),(670,7),(703,6),(734,2),(733,4),(700,6),(731,7),(764,2),(763,5),(732,1),(764,2),(763,0),(731,1),(763,3),(764,2),(763,5),(732,3),(733,3),(734,4),]
[(223,6),(254,3),(255,2),(254,0),(222,3),(223,0),(191,0),(159,6),(190,0),(158,2),(157,0),(125,2),(124,1),(156,2),(155,3),(156,0),(124,5),(93,7),(126,2),(125,4),(92,6),(123,2),(122,6),(153,0),(121,7),(154,6),(185,2),(184,6),(215,3),(216,3),(217,6),(248,6),(279,4),(246,6),(277,2),(276,4),(243,4),(210,3),(211,3),(212,6),(243,2),(242,3),(243,2),(242,7),(275,0),(243,2),(242,4),(209,2),(208,2),(207,5),(176,3),(177,7),(210,0),(178,3),(179,7),(212,4),(179,6),(210,2),(209,0),(177,1),(209,0),(177,7),(210,3),(211,5),(180,7),(213,2),(212,1),(244,2),(243,2),(242,7),(275,2),(274,0),(242,0),(210,6),(241,4),(208,0),(176,7),]
[(223,2),(222,3),(223,2),(222,5),(191,1),(223,4),(190,4),(157,6),(188,6),(219,7),(252,1),(284,0),(252,4),(219,6),(250,7),(283,6),(314,5),(283,7),(316,7),(349,7),(382,3),(383,2),(382,1),(414,7),(447,4),(414,1),(446,6),(477,1),(509,3),(510,5),(479,0),(447,2),(446,6),(477,0),(445,1),(477,4),(444,1),(476,7),(509,2),(508,5),(477,2),(476,6),(507,5),(476,5),(445,1),(477,5),(446,2),(445,7),(478,0),(446,3),(447,1),(479,4),(446,2),(445,5),(414,3),(415,0),(383,0),(351,1),(383,6),(414,0),(382,5),(351,0),(319,4),(286,3),(287,1),(319,0),(287,0),(255,2),(254,2),(253,4),(220,6),(251,3),(252,4),(219,3),(220,4),(187,6),(218,7),]
[(220,5),(189,0),(157,5),(126,0),(94,5),(63,4),(30,2),(29,6),(60,2),(59,2),(58,4),(25,3),(26,1),(58,6),(89,4),(56,2),(55,2),(54,7),(87,2),(86,4),(53,3),(54,3),(55,1),(87,6),(118,3),(119,3),(120,2),(119,1),(151,1),(183,5),(152,2),(151,0),(119,1),(151,1),(183,4),(150,0),(118,4),(85,4),(52,1),(84,3),(85,1),(117,3),(118,3),(119,6),(150,2),(149,1),(181,7),(214,6),(245,0),(213,2),(212,2),(211,0),(179,2),(178,1),(210,3),(211,0),(179,1),(211,2),(210,1),(242,4),(209,1),(241,7),(274,5),(243,5),(212,4),(179,2),(178,1),(210,5),(179,0),(147,4),(114,7),(147,1),(179,4),(146,0),(114,5),(83,5),(52,1),]
[(217,3),(218,2),(217,4),(184,0),(152,3),(153,3),(154,2),(153,4),(120,0),(88,7),(121,0),(89,3),(90,2),(89,3),(90,6),(121,6),(152,5),(121,4),(88,5),(57,0),(25,3),(26,2),(25,6),(56,6),(87,6),(118,2),(117,3),(118,3),(119,4),(86,5),(55,4),(22,7),(55,6),(86,1),(118,2),(117,2),(116,7),(149,0),(117,3),(118,4),(85,2),(84,1),(116,0),(84,3),(85,5),(54,7),(87,1),(119,7),(152,4),(119,4),(86,2),(85,0),(53,3),(54,1),(86,0),(54,6),(85,4),(52,3),(53,2),(52,7),(85,5),(54,1),(86,0),(54,3),(55,0),(23,6),(54,7),(87,2),(86,5),(55,0),(23,1),(55,1),(87,1),(119,0),(87,1),(119,7),(152,4),]
[(217,7),(250,7),(283,1),(315,2),(314,7),(347,7),(380,5),(349,7),(382,6),(413,2),(412,7),(445,1),(477,2),(476,1),(508,2),(507,4),(474,7),(507,4),(474,6),(505,2),(504,0),(472,5),(441,7),(474,0),(442,7),(475,1),(507,6),(538,4),(505,4),(472,0),(440,5),(409,5),(378,7),(411,4),(378,6),(409,2),(408,3),(409,4),(376,3),(377,1),(409,3),(410,6),(441,4),(408,2),(407,1),(439,5),(408,0),(376,6),(407,6),(438,3),(439,5),(408,7),(441,4),(408,5),(377,4),(344,2),(343,2),(342,0),(310,5),(279,1),(311,0),(279,0),(247,4),(214,4),(181,4),(148,7),(181,5),(150,1),(182,3),(183,4),(150,3),(151,4),(118,4),(85,4),(52,5),(21,7),(54,2),]
[(223,0),(191,1),(223,6),(254,7),(287,0),(255,0),(223,0),(191,4),(158,5),(127,4),(94,2),(93,7),(126,0),(94,4),(61,0),(29,1),(61,2),(60,5),(29,6),(60,0),(28,1),(60,1),(92,4),(59,0),(27,2),(26,2),(25,7),(58,1),(90,5),(59,1),(91,4),(58,7),(91,5),(60,4),(27,6),(58,1),(90,4),(57,1),(89,4),(56,6),(87,0),(55,3),(56,4),(23,1),(55,4),(22,6),(53,6),(84,3),(85,2),(84,2),(83,5),(52,5),(21,6),(52,3),(53,7),(86,5),(55,7),(88,5),(57,2),(56,3),(57,4),(24,3),(25,2),(24,7),(57,0),(25,6),(56,4),(23,6),(54,4),(21,2),(20,1),(52,4),(19,3),(20,2),(19,7),(52,0),(20,6),]
[(229,5),(198,1),(230,5),(199,0),(167,7),(200,6),(231,3),(232,6),(263,5),(232,6),(263,2),(262,0),(230,2),(229,5),(198,5),(167,2),(166,0),(134,5),(103,5),(72,7),(105,3),(106,1),(138,5),(107,0),(75,3),(76,5),(45,0),(13,7),(46,7),(79,5),(48,7),(81,1),(113,7),(146,1),(178,1),(210,1),(242,5),(211,1),(243,3),(244,7),(277,5),(246,4),(213,7),(246,4),(213,2),(212,0),(180,1),(212,3),(213,7),(246,7),(279,3),(280,0),(248,6),(279,5),(248,1),(280,1),(312,6),(343,7),(376,0),(344,6),(375,3),(376,0),(344,0),(312,3),(313,2),(312,1),(344,1),(376,4),(343,5),(312,2),(311,2),(310,6),(341,5),(310,2),(309,4),(276,4),(243,4),]
[(217,1),(249,5),(218,7),(251,1),(283,5),(252,6),(283,0),(251,4),(218,3),(219,3),(220,7),(253,5),(222,6),(253,0),(221,2),(220,6),(251,5),(220,7),(253,1),(285,2),(284,2),(283,7),(316,3),(317,3),(318,5),(287,4),(254,2),(253,2),(252,1),(284,5),(253,1),(285,4),(252,7),(285,1),(317,6),(348,5),(317,3),(318,7),(351,1),(383,4),(350,6),(381,6),(412,0),(380,1),(412,3),(413,2),(412,0),(380,4),(347,2),(346,2),(345,1),(377,0),(345,1),(377,1),(409,3),(410,0),(378,0),(346,0),(314,3),(315,1),(347,1),(379,7),(412,0),(380,1),(412,4),(379,7),(412,2),(411,1),(443,7),(476,6),(507,2),(506,6),(537,4),(504,2),(503,1),(535,0),(503,3),]
[(219,4),(186,7),(219,6),(250,0),(218,2),(217,0),(185,1),(217,0),(185,4),(152,1),(184,4),(151,4),(118,4),(85,0),(53,4),(20,2),(19,7),(52,2),(51,6),(82,7),(115,5),(84,5),(53,5),(22,6),(53,4),(20,2),(19,7),(52,3),(53,2),(52,1),(84,7),(117,1),(149,7),(182,5),(151,1),(183,2),(182,5),(151,4),(118,3),(119,3),(120,3),(121,6),(152,1),(184,6),(215,6),(246,7),(279,4),(246,6),(277,1),(309,2),(308,4),(275,0),(243,1),(275,2),(274,5),(243,3),(244,6),(275,5),(244,2),(243,7),(276,4),(243,6),(274,1),(306,2),(305,4),(272,5),(241,3),(242,1),(274,1),(306,4),(273,2),(272,7),(305,7),(338,4),(305,7),(338,7),(371,4),]
[(217,1),(249,3),(250,0),(218,0),(186,3),(187,1),(219,2),(218,5),(187,7),(220,7),(253,3),(254,6),(285,5),(254,0),(222,1),(254,0),(222,2),(221,6),(252,5),(221,0),(189,1),(221,0),(189,5),(158,4),(125,0),(93,5),(62,7),(95,6),(126,5),(95,2),(94,7),(127,2),(126,2),(125,0),(93,3),(94,0),(62,1),(94,0),(62,7),(95,1),(127,6),(158,7),(191,0),(159,4),(126,7),(159,2),(158,2),(157,3),(158,3),(159,0),(127,2),(126,1),(158,1),(190,7),(223,2),(222,6),(253,3),(254,0),(222,5),(191,4),(158,3),(159,4),(126,6),(157,0),(125,5),(94,1),(126,4),(93,4),(60,2),(59,3),(60,2),(59,6),(90,3),(91,5),(60,5),(29,7),(62,4),]
[(220,1),(252,4),(219,6),(250,2),(249,3),(250,3),(251,1),(283,4),(250,6),(281,2),(280,4),(247,4),(214,1),(246,6),(277,6),(308,0),(276,7),(309,4),(276,2),(275,4),(242,1),(274,7),(307,1),(339,4),(306,7),(339,5),(308,2),(307,5),(276,4),(243,5),(212,2),(211,0),(179,6),(210,1),(242,2),(241,7),(274,1),(306,7),(339,3),(340,5),(309,2),(308,4),(275,2),(274,5),(243,7),(276,7),(309,7),(342,6),(373,3),(374,6),(405,4),(372,7),(405,7),(438,6),(469,3),(470,7),(503,5),(472,4),(439,0),(407,6),(438,1),(470,3),(471,6),(502,5),(471,5),(440,2),(439,0),(407,0),(375,2),(374,1),(406,7),(439,6),(470,3),(471,1),(503,2),(502,3),(503,1),]
