[(252,1),(284,1),(316,7),(349,5),(318,3),(319,0),(287,4),(254,2),(253,4),(220,7),(253,2),(252,6),(283,2),(282,1),(314,2),(313,1),(345,5),(314,4),(281,7),(314,6),(345,6),(376,7),(409,7),(442,6),(473,4),(440,0),(408,3),(409,0),(377,2),(376,0),(344,5),(313,6),(344,3),(345,5),(314,4),(281,3),(282,1),(314,1),(346,0),(314,0),(282,0),(250,0),(218,7),(251,5),(220,7),(253,2),(252,0),(220,5),(189,0),(157,2),(156,7),(189,2),(188,3),(189,7),(222,1),(254,5),(223,0),(191,6),(222,5),(191,2),(190,2),(189,3),(190,2),(189,2),(188,1),(220,0),(188,0),(156,5),(125,6),(156,4),(123,5),(92,3),]
[(252,4),(219,1),(251,4),(218,0),(186,7),(219,1),(251,6),(282,2),(281,1),(313,1),(345,7),(378,3),(379,4),(346,1),(378,4),(345,2),(344,0),(312,6),(343,3),(344,0),(312,1),(344,0),(312,2),(311,1),(343,0),(311,0),(279,4),(246,6),(277,1),(309,4),(276,3),(277,7),(310,2),(309,1),(341,4),(308,1),(340,0),(308,3),(309,4),(276,1),(308,5),(277,5),(246,7),(279,7),(312,7),(345,5),(314,6),(345,2),(344,7),(377,6),(408,5),(377,5),(346,3),(347,0),(315,2),(314,0),(282,1),(314,1),(346,7),(379,4),(346,7),(379,3),(380,4),(347,2),(346,7),(379,5),(348,5),(317,2),(316,5),(285,2),(284,6),(315,0),]
[(307,4),(274,2),(273,3),(274,1),(306,7),(339,3),(340,7),(373,7),(406,4),(373,0),(341,7),(374,1),(406,0),(374,1),(406,1),(438,6),(469,7),(502,6),(533,7),(566,3),(567,7),(600,7),(633,0),(601,5),(570,0),(538,3),(539,0),(507,2),(506,2),(505,1),(537,0),(505,6),(536,7),(569,4),(536,6),(567,1),(599,4),(566,0),(534,4),(501,2),(500,6),(531,4),(498,7),(531,0),(499,4),(466,0),(434,3),(435,2),(434,2),(433,5),(402,4),(369,2),(368,4),(335,4),(302,6),(333,6),(364,5),(333,3),(334,2),(333,5),(302,1),(334,4),(301,2),(300,0),(268,1),(300,7),(333,2),(332,0),(300,2),(299,0),(267,4),(234,1),]
[(335,4),(302,1),(334,7),(367,5),(336,4),(303,7),(336,1),(368,0),(336,0),(304,5),(273,7),(306,7),(339,2),(338,6),(369,5),(338,3),(339,1),(371,2),(370,7),(403,6),(434,3),(435,7),(468,5),(437,7),(470,1),(502,7),(535,6),(566,3),(567,4),(534,4),(501,1),(533,1),(565,3),(566,0),(534,0),(502,6),(533,0),(501,6),(532,3),(533,1),(565,4),(532,6),(563,4),(530,1),(562,5),(531,4),(498,7),(531,7),(564,0),(532,5),(501,6),(532,1),(564,5),(533,4),(500,0),(468,3),(469,5),(438,3),(439,5),(408,1),(440,0),(408,3),(409,5),(378,4),(345,0),(313,2),(312,3),(313,6),(344,2),(343,0),(311,3),(312,3),]
[(279,0),(247,5),(216,5),(185,1),(217,3),(218,4),(185,2),(184,6),(215,0),(183,4),(150,3),(151,7),(184,6),(215,0),(183,3),(184,6),(215,5),(184,2),(183,6),(214,5),(183,5),(152,5),(121,7),(154,0),(122,1),(154,4),(121,2),(120,7),(153,4),(120,0),(88,7),(121,4),(88,2),(87,0),(55,3),(56,4),(23,7),(56,0),(24,2),(23,3),(24,7),(57,7),(90,7),(123,0),(91,2),(90,6),(121,7),(154,5),(123,5),(92,6),(123,2),(122,0),(90,3),(91,1),(123,1),(155,2),(154,3),(155,7),(188,5),(157,0),(125,7),(158,0),(126,6),(157,6),(188,1),(220,6),(251,3),(252,1),(284,3),(285,7),(318,5),(287,1),]
[(237,3),(238,1),(270,1),(302,6),(333,6),(364,3),(365,4),(332,4),(299,2),(298,5),(267,5),(236,6),(267,7),(300,4),(267,6),(298,1),(330,3),(331,6),(362,1),(394,4),(361,6),(392,5),(361,2),(360,0),(328,5),(297,4),(264,5),(233,3),(234,2),(233,2),(232,0),(200,2),(199,2),(198,6),(229,7),(262,1),(294,2),(293,3),(294,3),(295,0),(263,6),(294,7),(327,7),(360,7),(393,4),(360,4),(327,1),(359,0),(327,0),(295,2),(294,1),(326,7),(359,1),(391,7),(424,0),(392,6),(423,0),(391,1),(423,3),(424,2),(423,7),(456,0),(424,6),(455,2),(454,2),(453,7),(486,6),(517,3),(518,6),(549,6),(580,0),(548,6),]
[(252,6),(283,0),(251,6),(282,5),(251,2),(250,7),(283,6),(314,3),(315,1),(347,6),(378,1),(410,0),(378,0),(346,1),(378,4),(345,7),(378,6),(409,1),(441,5),(410,3),(411,4),(378,0),(346,2),(345,2),(344,1),(376,3),(377,2),(376,4),(343,4),(310,6),(341,2),(340,4),(307,0),(275,2),(274,7),(307,3),(308,3),(309,5),(278,2),(277,1),(309,5),(278,1),(310,2),(309,5),(278,2),(277,5),(246,0),(214,2),(213,2),(212,5),(181,2),(180,5),(149,2),(148,6),(179,1),(211,2),(210,2),(209,5),(178,4),(145,0),(113,4),(80,1),(112,5),(81,5),(50,0),(18,3),(19,7),(52,5),(21,2),(20,2),(19,2),(18,3),]
[(307,2),(306,1),(338,1),(370,5),(339,6),(370,0),(338,0),(306,4),(273,3),(274,7),(307,1),(339,2),(338,0),(306,4),(273,7),(306,1),(338,7),(371,0),(339,4),(306,4),(273,7),(306,7),(339,1),(371,3),(372,5),(341,7),(374,1),(406,2),(405,2),(404,2),(403,1),(435,6),(466,5),(435,7),(468,2),(467,4),(434,4),(401,4),(368,1),(400,5),(369,2),(368,2),(367,0),(335,5),(304,1),(336,0),(304,1),(336,0),(304,6),(335,1),(367,5),(336,1),(368,4),(335,0),(303,6),(334,3),(335,4),(302,4),(269,2),(268,3),(269,0),(237,7),(270,2),(269,7),(302,2),(301,0),(269,2),(268,3),(269,7),(302,6),(333,6),(364,3),]
[(252,7),(285,4),(252,7),(285,4),(252,2),(251,0),(219,4),(186,4),(153,1),(185,6),(216,0),(184,6),(215,3),(216,3),(217,0),(185,6),(216,4),(183,0),(151,0),(119,2),(118,5),(87,2),(86,6),(117,6),(148,3),(149,2),(148,4),(115,1),(147,1),(179,0),(147,4),(114,6),(145,7),(178,2),(177,3),(178,6),(209,4),(176,5),(145,4),(112,7),(145,2),(144,6),(175,2),(174,4),(141,3),(142,2),(141,2),(140,1),(172,5),(141,3),(142,6),(173,6),(204,0),(172,1),(204,1),(236,3),(237,5),(206,3),(207,6),(238,0),(206,0),(174,2),(173,2),(172,0),(140,0),(108,2),(107,6),(138,5),(107,5),(76,4),(43,0),(11,7),]
[(279,4),(246,7),(279,0),(247,4),(214,2),(213,1),(245,6),(276,0),(244,0),(212,1),(244,0),(212,1),(244,2),(243,1),(275,0),(243,7),(276,0),(244,4),(211,0),(179,3),(180,1),(212,4),(179,5),(148,6),(179,4),(146,7),(179,2),(178,7),(211,0),(179,7),(212,3),(213,5),(182,2),(181,3),(182,6),(213,7),(246,1),(278,6),(309,7),(342,2),(341,3),(342,4),(309,5),(278,0),(246,6),(277,2),(276,4),(243,3),(244,5),(213,5),(182,5),(151,2),(150,3),(151,7),(184,5),(153,1),(185,5),(154,1),(186,0),(154,5),(123,5),(92,1),(124,0),(92,0),(60,5),(29,3),(30,1),(62,4),(29,2),(28,1),(60,5),(29,1),]
[(252,0),(220,5),(189,0),(157,7),(190,7),(223,0),(191,0),(159,4),(126,5),(95,2),(94,4),(61,5),(30,2),(29,3),(30,2),(29,6),(60,1),(92,1),(124,3),(125,2),(124,2),(123,0),(91,1),(123,0),(91,1),(123,3),(124,2),(123,6),(154,5),(123,2),(122,2),(121,1),(153,1),(185,3),(186,1),(218,3),(219,1),(251,3),(252,1),(284,3),(285,4),(252,3),(253,4),(220,2),(219,1),(251,5),(220,5),(189,7),(222,3),(223,0),(191,2),(190,7),(223,4),(190,5),(159,6),(190,2),(189,6),(220,3),(221,1),(253,3),(254,2),(253,1),(285,6),(316,1),(348,6),(379,0),(347,2),(346,4),(313,0),(281,6),(312,5),(281,1),]
[(279,7),(312,6),(343,0),(311,0),(279,6),(310,7),(343,3),(344,3),(345,1),(377,0),(345,6),(376,4),(343,4),(310,2),(309,2),(308,4),(275,1),(307,0),(275,4),(242,2),(241,1),(273,0),(241,2),(240,0),(208,2),(207,0),(175,1),(207,4),(174,5),(143,7),(176,5),(145,1),(177,0),(145,1),(177,2),(176,0),(144,1),(176,0),(144,5),(113,1),(145,4),(112,5),(81,1),(113,7),(146,3),(147,6),(178,2),(177,1),(209,6),(240,5),(209,4),(176,6),(207,6),(238,0),(206,6),(237,5),(206,1),(238,0),(206,3),(207,0),(175,0),(143,4),(110,1),(142,6),(173,6),(204,4),(171,2),(170,1),(202,6),(233,6),(264,7),(297,7),]
[(307,1),(339,1),(371,7),(404,0),(372,6),(403,0),(371,0),(339,0),(307,7),(340,6),(371,6),(402,0),(370,6),(401,5),(370,6),(401,3),(402,4),(369,7),(402,3),(403,7),(436,1),(468,2),(467,7),(500,3),(501,0),(469,0),(437,6),(468,6),(499,7),(532,7),(565,4),(532,4),(499,0),(467,5),(436,7),(469,0),(437,2),(436,7),(469,4),(436,1),(468,6),(499,4),(466,3),(467,0),(435,1),(467,2),(466,5),(435,3),(436,2),(435,7),(468,7),(501,4),(468,6),(499,7),(532,6),(563,6),(594,2),(593,3),(594,1),(626,3),(627,6),(658,7),(691,1),(723,3),(724,3),(725,0),(693,3),(694,7),(727,0),(695,1),(727,1),(759,2),]
[(237,2),(236,0),(204,5),(173,3),(174,2),(173,5),(142,7),(175,5),(144,1),(176,4),(143,3),(144,0),(112,7),(145,2),(144,5),(113,7),(146,6),(177,7),(210,6),(241,4),(208,0),(176,1),(208,1),(240,7),(273,3),(274,1),(306,6),(337,5),(306,1),(338,7),(371,5),(340,1),(372,0),(340,0),(308,5),(277,3),(278,5),(247,0),(215,5),(184,0),(152,7),(185,7),(218,1),(250,6),(281,7),(314,0),(282,5),(251,1),(283,6),(314,7),(347,3),(348,3),(349,1),(381,2),(380,6),(411,4),(378,5),(347,6),(378,2),(377,3),(378,6),(409,4),(376,5),(345,2),(344,4),(311,2),(310,0),(278,2),(277,4),(244,2),(243,4),(210,0),]
[(335,7),(368,2),(367,6),(398,0),(366,3),(367,5),(336,7),(369,4),(336,6),(367,7),(400,3),(401,5),(370,6),(401,4),(368,3),(369,5),(338,0),(306,4),(273,0),(241,5),(210,6),(241,3),(242,7),(275,7),(308,0),(276,2),(275,4),(242,2),(241,0),(209,4),(176,6),(207,0),(175,0),(143,6),(174,4),(141,1),(173,4),(140,4),(107,2),(106,0),(74,4),(41,7),(74,2),(73,7),(106,2),(105,0),(73,1),(105,4),(72,5),(41,1),(73,3),(74,5),(43,2),(42,7),(75,3),(76,2),(75,2),(74,1),(106,0),(74,5),(43,7),(76,3),(77,5),(46,2),(45,2),(44,6),(75,4),(42,0),(10,1),(42,3),(43,1),(75,4),]
[(335,5),(304,5),(273,0),(241,5),(210,7),(243,5),(212,0),(180,1),(212,5),(181,6),(212,5),(181,4),(148,3),(149,1),(181,1),(213,1),(245,6),(276,7),(309,0),(277,2),(276,3),(277,4),(244,7),(277,2),(276,2),(275,0),(243,4),(210,0),(178,6),(209,5),(178,3),(179,4),(146,7),(179,0),(147,2),(146,7),(179,6),(210,2),(209,1),(241,0),(209,2),(208,2),(207,7),(240,7),(273,5),(242,0),(210,0),(178,0),(146,4),(113,4),(80,2),(79,4),(46,7),(79,2),(78,5),(47,1),(79,2),(78,6),(109,1),(141,7),(174,5),(143,2),(142,3),(143,5),(112,4),(79,0),(47,3),(48,7),(81,2),(80,2),(79,5),(48,0),]
[(307,0),(275,7),(308,0),(276,1),(308,7),(341,1),(373,6),(404,4),(371,6),(402,0),(370,3),(371,1),(403,7),(436,5),(405,7),(438,6),(469,0),(437,5),(406,7),(439,4),(406,6),(437,0),(405,5),(374,1),(406,1),(438,3),(439,2),(438,4),(405,6),(436,2),(435,4),(402,6),(433,7),(466,6),(497,6),(528,5),(497,6),(528,0),(496,2),(495,1),(527,1),(559,7),(592,0),(560,4),(527,5),(496,7),(529,7),(562,7),(595,5),(564,2),(563,3),(564,4),(531,4),(498,0),(466,7),(499,6),(530,1),(562,2),(561,4),(528,3),(529,6),(560,7),(593,6),(624,1),(656,7),(689,5),(658,3),(659,5),(628,1),(660,2),(659,6),(690,4),]
[(252,7),(285,7),(318,4),(285,7),(318,5),(287,2),(286,5),(255,1),(287,2),(286,6),(317,6),(348,4),(315,4),(282,6),(313,7),(346,1),(378,0),(346,7),(379,3),(380,0),(348,6),(379,5),(348,0),(316,3),(317,6),(348,5),(317,7),(350,1),(382,3),(383,2),(382,3),(383,0),(351,6),(382,0),(350,0),(318,5),(287,1),(319,1),(351,0),(319,1),(351,2),(350,0),(318,2),(317,6),(348,7),(381,6),(412,3),(413,0),(381,6),(412,4),(379,6),(410,4),(377,2),(376,7),(409,6),(440,7),(473,3),(474,7),(507,3),(508,5),(477,3),(478,4),(445,5),(414,3),(415,6),(446,7),(479,1),(511,0),(479,0),(447,6),(478,6),(509,4),]
[(252,2),(251,0),(219,2),(218,1),(250,0),(218,4),(185,5),(154,1),(186,2),(185,3),(186,1),(218,1),(250,6),(281,1),(313,2),(312,4),(279,4),(246,0),(214,1),(246,7),(279,7),(312,1),(344,1),(376,1),(408,7),(441,2),(440,2),(439,3),(440,2),(439,5),(408,6),(439,6),(470,5),(439,2),(438,4),(405,7),(438,1),(470,2),(469,6),(500,4),(467,2),(466,3),(467,3),(468,6),(499,6),(530,7),(563,0),(531,2),(530,2),(529,6),(560,3),(561,3),(562,7),(595,6),(626,6),(657,3),(658,5),(627,6),(658,2),(657,5),(626,4),(593,5),(562,4),(529,1),(561,1),(593,2),(592,1),(624,2),(623,2),(622,5),(591,3),(592,3),]
[(335,4),(302,7),(335,0),(303,3),(304,6),(335,4),(302,0),(270,6),(301,0),(269,0),(237,5),(206,3),(207,5),(176,4),(143,4),(110,1),(142,3),(143,2),(142,6),(173,7),(206,0),(174,1),(206,1),(238,4),(205,5),(174,4),(141,0),(109,7),(142,6),(173,0),(141,1),(173,7),(206,3),(207,2),(206,6),(237,0),(205,3),(206,2),(205,6),(236,1),(268,4),(235,3),(236,5),(205,4),(172,6),(203,7),(236,6),(267,6),(298,6),(329,6),(360,1),(392,2),(391,3),(392,0),(360,4),(327,5),(296,6),(327,7),(360,4),(327,0),(295,0),(263,7),(296,0),(264,0),(232,1),(264,2),(263,0),(231,2),(230,3),(231,7),(264,1),(296,4),]
[(252,0),(220,7),(253,1),(285,0),(253,4),(220,6),(251,0),(219,2),(218,4),(185,0),(153,4),(120,5),(89,6),(120,1),(152,2),(151,4),(118,7),(151,5),(120,6),(151,7),(184,5),(153,6),(184,0),(152,6),(183,0),(151,3),(152,7),(185,0),(153,7),(186,4),(153,1),(185,2),(184,3),(185,4),(152,2),(151,0),(119,3),(120,3),(121,5),(90,4),(57,5),(26,7),(59,2),(58,2),(57,4),(24,3),(25,7),(58,4),(25,7),(58,0),(26,3),(27,3),(28,3),(29,3),(30,7),(63,4),(30,6),(61,4),(28,2),(27,3),(28,2),(27,1),(59,0),(27,7),(60,1),(92,3),(93,7),(126,6),(157,4),(124,4),(91,2),(90,1),]
[(237,2),(236,7),(269,3),(270,4),(237,1),(269,1),(301,7),(334,6),(365,4),(332,7),(365,2),(364,6),(395,5),(364,0),(332,2),(331,3),(332,4),(299,4),(266,7),(299,5),(268,6),(299,5),(268,0),(236,3),(237,5),(206,6),(237,4),(204,7),(237,2),(236,3),(237,2),(236,0),(204,0),(172,0),(140,5),(109,6),(140,6),(171,3),(172,0),(140,2),(139,0),(107,4),(74,1),(106,1),(138,7),(171,7),(204,2),(203,2),(202,4),(169,6),(200,4),(167,2),(166,4),(133,6),(164,2),(163,3),(164,4),(131,5),(100,3),(101,5),(70,5),(39,7),(72,5),(41,5),(10,1),(42,6),(73,4),(40,6),(71,6),(102,6),(133,2),(132,3),]
[(335,6),(366,5),(335,1),(367,7),(400,7),(433,4),(400,3),(401,6),(432,2),(431,0),(399,2),(398,7),(431,4),(398,0),(366,4),(333,6),(364,0),(332,1),(364,4),(331,0),(299,4),(266,3),(267,4),(234,2),(233,4),(200,2),(199,7),(232,7),(265,3),(266,6),(297,2),(296,6),(327,1),(359,5),(328,5),(297,0),(265,3),(266,5),(235,3),(236,3),(237,2),(236,4),(203,6),(234,0),(202,5),(171,7),(204,3),(205,5),(174,1),(206,0),(174,1),(206,6),(237,5),(206,6),(237,7),(270,1),(302,2),(301,5),(270,6),(301,2),(300,5),(269,1),(301,7),(334,4),(301,0),(269,5),(238,4),(205,3),(206,7),(239,6),(270,5),(239,1),]
[(307,2),(306,3),(307,3),(308,3),(309,2),(308,7),(341,1),(373,4),(340,0),(308,1),(340,6),(371,0),(339,0),(307,1),(339,5),(308,1),(340,0),(308,0),(276,4),(243,2),(242,2),(241,4),(208,3),(209,5),(178,3),(179,5),(148,4),(115,6),(146,6),(177,0),(145,4),(112,2),(111,3),(112,5),(81,4),(48,4),(15,3),(16,7),(49,1),(81,1),(113,3),(114,3),(115,2),(114,1),(146,5),(115,0),(83,4),(50,2),(49,6),(80,1),(112,6),(143,7),(176,7),(209,3),(210,4),(177,0),(145,6),(176,2),(175,6),(206,4),(173,2),(172,0),(140,1),(172,5),(141,7),(174,6),(205,5),(174,6),(205,6),(236,6),(267,5),(236,2),]
[(279,1),(311,4),(278,5),(247,5),(216,5),(185,1),(217,4),(184,2),(183,1),(215,3),(216,3),(217,7),(250,0),(218,4),(185,5),(154,2),(153,7),(186,7),(219,4),(186,7),(219,1),(251,1),(283,6),(314,2),(313,3),(314,1),(346,6),(377,6),(408,3),(409,1),(441,3),(442,4),(409,6),(440,7),(473,3),(474,5),(443,3),(444,0),(412,1),(444,7),(477,3),(478,5),(447,4),(414,1),(446,6),(477,6),(508,7),(541,6),(572,5),(541,7),(574,7),(607,0),(575,1),(607,1),(639,0),(607,1),(639,4),(606,2),(605,1),(637,4),(604,5),(573,5),(542,7),(575,0),(543,2),(542,3),(543,1),(575,0),(543,0),(511,2),(510,3),(511,4),]
[(252,4),(219,4),(186,1),(218,3),(219,2),(218,1),(250,6),(281,3),(282,6),(313,7),(346,6),(377,0),(345,2),(344,1),(376,7),(409,7),(442,2),(441,2),(440,3),(441,1),(473,3),(474,1),(506,5),(475,2),(474,4),(441,1),(473,4),(440,7),(473,5),(442,3),(443,0),(411,3),(412,4),(379,3),(380,2),(379,5),(348,6),(379,1),(411,1),(443,0),(411,0),(379,0),(347,1),(379,2),(378,1),(410,0),(378,6),(409,6),(440,0),(408,7),(441,0),(409,0),(377,1),(409,7),(442,4),(409,7),(442,6),(473,1),(505,5),(474,5),(443,2),(442,7),(475,5),(444,3),(445,3),(446,0),(414,6),(445,6),(476,3),(477,0),(445,3),(446,3),]
[(279,1),(311,4),(278,5),(247,1),(279,0),(247,2),(246,7),(279,0),(247,4),(214,3),(215,1),(247,4),(214,6),(245,7),(278,3),(279,1),(311,3),(312,5),(281,5),(250,1),(282,1),(314,0),(282,2),(281,3),(282,7),(315,5),(284,2),(283,0),(251,4),(218,0),(186,1),(218,0),(186,7),(219,2),(218,1),(250,7),(283,3),(284,1),(316,5),(285,4),(252,2),(251,4),(218,3),(219,6),(250,3),(251,7),(284,2),(283,2),(282,3),(283,3),(284,7),(317,2),(316,0),(284,1),(316,7),(349,0),(317,4),(284,3),(285,0),(253,2),(252,1),(284,6),(315,2),(314,5),(283,7),(316,7),(349,5),(318,6),(349,4),(316,6),(347,0),(315,3),]
[(237,3),(238,4),(205,6),(236,3),(237,0),(205,2),(204,5),(173,0),(141,2),(140,3),(141,1),(173,7),(206,0),(174,3),(175,0),(143,1),(175,3),(176,3),(177,3),(178,3),(179,2),(178,0),(146,6),(177,2),(176,6),(207,5),(176,3),(177,3),(178,6),(209,4),(176,4),(143,2),(142,6),(173,4),(140,2),(139,3),(140,5),(109,0),(77,5),(46,0),(14,6),(45,0),(13,1),(45,1),(77,3),(78,4),(45,2),(44,5),(13,7),(46,7),(79,4),(46,6),(77,0),(45,7),(78,5),(47,6),(78,6),(109,5),(78,2),(77,0),(45,2),(44,3),(45,5),(14,6),(45,1),(77,0),(45,7),(78,2),(77,1),(109,5),(78,2),(77,2),]
