[(229,4),(196,0),(164,2),(163,5),(132,3),(133,0),(101,7),(134,3),(135,3),(136,4),(103,4),(70,0),(38,7),(71,5),(40,5),(9,6),(40,7),(73,3),(74,1),(106,2),(105,5),(74,4),(41,3),(42,6),(73,2),(72,4),(39,3),(40,6),(71,5),(40,4),(7,3),(8,7),(41,5),(10,1),(42,5),(11,7),(44,1),(76,5),(45,6),(76,1),(108,1),(140,3),(141,3),(142,0),(110,4),(77,6),(108,2),(107,5),(76,6),(107,4),(74,4),(41,2),(40,7),(73,1),(105,5),(74,1),(106,6),(137,7),(170,1),(202,5),(171,5),(140,1),(172,4),(139,6),(170,3),(171,7),(204,1),(236,1),(268,0),(236,5),(205,4),(172,1),(204,5),(173,0),(141,2),(140,6),(171,6),]
[(229,3),(230,1),(262,2),(261,0),(229,4),(196,3),(197,1),(229,3),(230,1),(262,1),(294,3),(295,4),(262,3),(263,5),(232,3),(233,6),(264,4),(231,3),(232,5),(201,7),(234,7),(267,5),(236,5),(205,2),(204,7),(237,7),(270,2),(269,1),(301,6),(332,2),(331,0),(299,2),(298,5),(267,4),(234,4),(201,3),(202,4),(169,7),(202,2),(201,3),(202,1),(234,2),(233,4),(200,7),(233,1),(265,1),(297,4),(264,6),(295,1),(327,1),(359,4),(326,0),(294,7),(327,3),(328,2),(327,1),(359,6),(390,0),(358,4),(325,1),(357,4),(324,6),(355,5),(324,6),(355,4),(322,1),(354,1),(386,7),(419,1),(451,6),(482,3),(483,4),(450,7),(483,0),(451,3),(452,4),(419,3),]
[(223,6),(254,5),(223,1),(255,4),(222,7),(255,6),(286,5),(255,2),(254,0),(222,4),(189,0),(157,7),(190,0),(158,6),(189,6),(220,5),(189,0),(157,7),(190,0),(158,3),(159,1),(191,1),(223,1),(255,6),(286,7),(319,1),(351,0),(319,1),(351,6),(382,4),(349,0),(317,2),(316,1),(348,3),(349,6),(380,4),(347,7),(380,4),(347,6),(378,0),(346,5),(315,6),(346,7),(379,1),(411,0),(379,5),(348,0),(316,6),(347,5),(316,0),(284,1),(316,0),(284,6),(315,5),(284,2),(283,7),(316,2),(315,3),(316,6),(347,3),(348,0),(316,3),(317,0),(285,6),(316,2),(315,7),(348,4),(315,6),(346,3),(347,7),(380,6),(411,7),(444,6),(475,5),(444,0),(412,0),(380,3),]
[(219,3),(220,5),(189,6),(220,2),(219,2),(218,6),(249,0),(217,6),(248,6),(279,4),(246,6),(277,1),(309,1),(341,0),(309,5),(278,6),(309,0),(277,4),(244,7),(277,6),(308,7),(341,6),(372,4),(339,1),(371,4),(338,4),(305,4),(272,7),(305,6),(336,0),(304,1),(336,1),(368,7),(401,0),(369,5),(338,2),(337,3),(338,7),(371,1),(403,1),(435,2),(434,5),(403,2),(402,5),(371,2),(370,6),(401,5),(370,2),(369,2),(368,3),(369,5),(338,6),(369,3),(370,3),(371,4),(338,1),(370,0),(338,5),(307,1),(339,3),(340,7),(373,2),(372,1),(404,7),(437,4),(404,0),(372,6),(403,0),(371,7),(404,5),(373,3),(374,2),(373,0),(341,0),(309,7),(342,2),(341,7),]
[(223,6),(254,2),(253,3),(254,5),(223,4),(190,4),(157,4),(124,3),(125,7),(158,7),(191,1),(223,0),(191,6),(222,5),(191,2),(190,0),(158,5),(127,0),(95,0),(63,4),(30,7),(63,4),(30,2),(29,2),(28,6),(59,0),(27,3),(28,3),(29,3),(30,3),(31,2),(30,3),(31,2),(30,1),(62,4),(29,7),(62,1),(94,7),(127,6),(158,0),(126,1),(158,5),(127,4),(94,3),(95,1),(127,4),(94,0),(62,5),(31,2),(30,7),(63,1),(95,1),(127,2),(126,6),(157,5),(126,1),(158,3),(159,1),(191,4),(158,2),(157,2),(156,6),(187,0),(155,3),(156,4),(123,6),(154,5),(123,2),(122,5),(91,5),(60,2),(59,0),(27,7),(60,6),(91,0),(59,1),(91,3),]
[(217,7),(250,3),(251,0),(219,6),(250,2),(249,5),(218,4),(185,4),(152,0),(120,0),(88,0),(56,2),(55,5),(24,3),(25,7),(58,7),(91,2),(90,6),(121,5),(90,1),(122,5),(91,3),(92,7),(125,7),(158,0),(126,5),(95,4),(62,1),(94,0),(62,1),(94,3),(95,6),(126,7),(159,4),(126,1),(158,6),(189,3),(190,3),(191,0),(159,0),(127,4),(94,4),(61,3),(62,3),(63,1),(95,6),(126,7),(159,4),(126,6),(157,5),(126,3),(127,4),(94,7),(127,0),(95,2),(94,0),(62,7),(95,1),(127,1),(159,6),(190,5),(159,4),(126,3),(127,4),(94,7),(127,6),(158,5),(127,0),(95,1),(127,1),(159,0),(127,4),(94,7),(127,4),(94,4),(61,1),(93,0),]
[(229,0),(197,3),(198,7),(231,3),(232,4),(199,1),(231,5),(200,0),(168,1),(200,0),(168,2),(167,3),(168,4),(135,1),(167,7),(200,0),(168,2),(167,7),(200,7),(233,0),(201,7),(234,6),(265,3),(266,4),(233,2),(232,3),(233,6),(264,0),(232,1),(264,3),(265,1),(297,1),(329,3),(330,0),(298,7),(331,0),(299,2),(298,0),(266,1),(298,6),(329,1),(361,6),(392,1),(424,6),(455,0),(423,6),(454,0),(422,4),(389,4),(356,7),(389,7),(422,3),(423,7),(456,6),(487,6),(518,6),(549,6),(580,0),(548,0),(516,4),(483,1),(515,1),(547,7),(580,5),(549,3),(550,7),(583,6),(614,0),(582,4),(549,1),(581,7),(614,6),(645,0),(613,4),(580,6),(611,1),(643,0),]
[(223,2),(222,5),(191,0),(159,6),(190,6),(221,7),(254,6),(285,0),(253,5),(222,1),(254,6),(285,7),(318,7),(351,0),(319,0),(287,6),(318,7),(351,4),(318,5),(287,4),(254,1),(286,2),(285,4),(252,0),(220,1),(252,4),(219,6),(250,1),(282,6),(313,7),(346,5),(315,6),(346,5),(315,6),(346,6),(377,3),(378,5),(347,0),(315,0),(283,3),(284,6),(315,6),(346,6),(377,6),(408,3),(409,0),(377,0),(345,6),(376,1),(408,2),(407,5),(376,4),(343,6),(374,1),(406,6),(437,5),(406,6),(437,4),(404,7),(437,6),(468,5),(437,4),(404,1),(436,7),(469,2),(468,1),(500,6),(531,6),(562,6),(593,3),(594,1),(626,5),(595,6),(626,1),(658,3),(659,3),(660,1),]
[(219,1),(251,4),(218,0),(186,2),(185,7),(218,7),(251,5),(220,4),(187,0),(155,5),(124,1),(156,0),(124,4),(91,0),(59,6),(90,3),(91,7),(124,1),(156,1),(188,6),(219,5),(188,5),(157,6),(188,7),(221,7),(254,6),(285,4),(252,3),(253,1),(285,3),(286,5),(255,2),(254,4),(221,1),(253,0),(221,2),(220,1),(252,7),(285,1),(317,1),(349,2),(348,2),(347,2),(346,3),(347,3),(348,1),(380,5),(349,3),(350,4),(317,7),(350,6),(381,1),(413,3),(414,4),(381,6),(412,7),(445,0),(413,0),(381,3),(382,1),(414,0),(382,4),(349,7),(382,6),(413,3),(414,7),(447,6),(478,1),(510,1),(542,4),(509,4),(476,6),(507,3),(508,5),(477,3),(478,5),(447,6),]
[(217,7),(250,5),(219,0),(187,5),(156,4),(123,5),(92,2),(91,7),(124,0),(92,2),(91,4),(58,5),(27,2),(26,6),(57,1),(89,7),(122,2),(121,2),(120,1),(152,3),(153,1),(185,4),(152,0),(120,7),(153,4),(120,5),(89,0),(57,4),(24,3),(25,1),(57,2),(56,6),(87,2),(86,2),(85,4),(52,3),(53,4),(20,3),(21,1),(53,6),(84,4),(51,4),(18,1),(50,4),(17,7),(50,6),(81,3),(82,7),(115,7),(148,7),(181,6),(212,4),(179,3),(180,6),(211,5),(180,1),(212,5),(181,7),(214,6),(245,5),(214,2),(213,5),(182,2),(181,6),(212,1),(244,0),(212,3),(213,3),(214,5),(183,3),(184,2),(183,6),(214,4),(181,3),(182,0),(150,0),(118,3),]
[(217,7),(250,6),(281,7),(314,6),(345,2),(344,3),(345,6),(376,0),(344,1),(376,2),(375,7),(408,5),(377,0),(345,2),(344,7),(377,4),(344,2),(343,6),(374,5),(343,7),(376,2),(375,3),(376,0),(344,7),(377,3),(378,5),(347,7),(380,3),(381,5),(350,3),(351,2),(350,1),(382,6),(413,0),(381,5),(350,7),(383,0),(351,2),(350,4),(317,2),(316,7),(349,4),(316,4),(283,0),(251,0),(219,4),(186,4),(153,4),(120,2),(119,6),(150,5),(119,3),(120,6),(151,1),(183,7),(216,1),(248,0),(216,7),(249,2),(248,7),(281,7),(314,2),(313,4),(280,6),(311,2),(310,1),(342,5),(311,4),(278,7),(311,2),(310,0),(278,5),(247,0),(215,4),(182,7),(215,6),(246,2),]
[(217,4),(184,6),(215,3),(216,1),(248,2),(247,2),(246,4),(213,6),(244,6),(275,4),(242,7),(275,1),(307,3),(308,6),(339,6),(370,1),(402,4),(369,7),(402,5),(371,2),(370,3),(371,3),(372,7),(405,1),(437,7),(470,0),(438,3),(439,5),(408,7),(441,7),(474,7),(507,7),(540,7),(573,6),(604,1),(636,1),(668,7),(701,6),(732,1),(764,4),(731,4),(698,0),(666,0),(634,1),(666,7),(699,6),(730,4),(697,4),(664,5),(633,1),(665,0),(633,7),(666,7),(699,0),(667,1),(699,1),(731,4),(698,7),(731,0),(699,4),(666,7),(699,4),(666,4),(633,5),(602,4),(569,0),(537,4),(504,2),(503,7),(536,3),(537,6),(568,4),(535,3),(536,7),(569,6),(600,3),(601,6),]
[(217,4),(184,5),(153,1),(185,1),(217,3),(218,4),(185,3),(186,7),(219,2),(218,1),(250,5),(219,5),(188,7),(221,0),(189,1),(221,4),(188,7),(221,6),(252,5),(221,5),(190,2),(189,5),(158,6),(189,1),(221,1),(253,2),(252,0),(220,3),(221,7),(254,3),(255,2),(254,4),(221,4),(188,5),(157,0),(125,1),(157,1),(189,3),(190,0),(158,5),(127,1),(159,6),(190,3),(191,0),(159,0),(127,1),(159,6),(190,5),(159,1),(191,2),(190,3),(191,4),(158,4),(125,1),(157,7),(190,3),(191,4),(158,0),(126,5),(95,4),(62,1),(94,4),(61,6),(92,7),(125,6),(156,6),(187,4),(154,5),(123,6),(154,7),(187,3),(188,3),(189,1),(221,3),(222,1),(254,3),(255,6),]
[(220,4),(187,5),(156,1),(188,0),(156,3),(157,3),(158,2),(157,3),(158,5),(127,0),(95,0),(63,1),(95,4),(62,3),(63,6),(94,5),(63,1),(95,1),(127,2),(126,7),(159,4),(126,7),(159,4),(126,6),(157,0),(125,0),(93,6),(124,7),(157,0),(125,7),(158,4),(125,4),(92,3),(93,2),(92,7),(125,2),(124,0),(92,1),(124,2),(123,1),(155,3),(156,4),(123,3),(124,5),(93,0),(61,3),(62,6),(93,7),(126,3),(127,6),(158,7),(191,0),(159,2),(158,1),(190,2),(189,2),(188,6),(219,7),(252,3),(253,6),(284,5),(253,0),(221,4),(188,5),(157,4),(124,4),(91,1),(123,5),(92,3),(93,6),(124,2),(123,2),(122,2),(121,0),(89,1),(121,5),(90,0),]
[(217,5),(186,3),(187,4),(154,0),(122,1),(154,5),(123,2),(122,4),(89,6),(120,1),(152,4),(119,1),(151,5),(120,6),(151,2),(150,2),(149,4),(116,0),(84,5),(53,7),(86,1),(118,5),(87,4),(54,6),(85,4),(52,1),(84,6),(115,7),(148,0),(116,3),(117,0),(85,5),(54,5),(23,7),(56,2),(55,2),(54,3),(55,6),(86,5),(55,1),(87,5),(56,6),(87,2),(86,7),(119,6),(150,0),(118,3),(119,7),(152,4),(119,5),(88,2),(87,3),(88,7),(121,5),(90,2),(89,4),(56,2),(55,1),(87,2),(86,2),(85,2),(84,5),(53,4),(20,1),(52,2),(51,5),(20,1),(52,2),(51,3),(52,6),(83,6),(114,5),(83,1),(115,1),(147,1),(179,3),(180,1),]
[(229,7),(262,3),(263,3),(264,6),(295,3),(296,3),(297,3),(298,2),(297,0),(265,3),(266,6),(297,3),(298,2),(297,7),(330,4),(297,1),(329,2),(328,1),(360,7),(393,3),(394,4),(361,0),(329,2),(328,7),(361,7),(394,5),(363,1),(395,0),(363,5),(332,4),(299,0),(267,1),(299,5),(268,0),(236,3),(237,6),(268,3),(269,4),(236,7),(269,1),(301,4),(268,7),(301,7),(334,5),(303,1),(335,3),(336,0),(304,6),(335,5),(304,4),(271,3),(272,2),(271,4),(238,2),(237,2),(236,4),(203,1),(235,7),(268,7),(301,4),(268,3),(269,7),(302,6),(333,6),(364,2),(363,2),(362,1),(394,0),(362,0),(330,6),(361,6),(392,4),(359,0),(327,7),(360,2),(359,2),(358,6),]
[(217,1),(249,5),(218,0),(186,5),(155,1),(187,7),(220,1),(252,5),(221,2),(220,3),(221,3),(222,1),(254,1),(286,5),(255,0),(223,0),(191,4),(158,5),(127,2),(126,7),(159,6),(190,3),(191,1),(223,4),(190,1),(222,7),(255,0),(223,4),(190,6),(221,3),(222,4),(189,5),(158,6),(189,7),(222,3),(223,0),(191,4),(158,1),(190,7),(223,0),(191,6),(222,0),(190,7),(223,0),(191,6),(222,4),(189,1),(221,3),(222,6),(253,5),(222,3),(223,4),(190,6),(221,6),(252,0),(220,0),(188,6),(219,1),(251,7),(284,1),(316,2),(315,5),(284,0),(252,5),(221,3),(222,0),(190,2),(189,7),(222,2),(221,2),(220,2),(219,2),(218,4),(185,2),(184,5),(153,3),(154,0),]
[(220,4),(187,3),(188,1),(220,6),(251,5),(220,0),(188,1),(220,5),(189,1),(221,0),(189,0),(157,0),(125,2),(124,3),(125,7),(158,3),(159,1),(191,6),(222,5),(191,4),(158,7),(191,0),(159,1),(191,1),(223,4),(190,2),(189,7),(222,7),(255,0),(223,0),(191,1),(223,6),(254,0),(222,5),(191,4),(158,7),(191,4),(158,2),(157,1),(189,2),(188,0),(156,6),(187,4),(154,3),(155,1),(187,3),(188,4),(155,5),(124,3),(125,6),(156,0),(124,6),(155,0),(123,6),(154,5),(123,1),(155,7),(188,1),(220,0),(188,4),(155,1),(187,3),(188,3),(189,3),(190,5),(159,1),(191,6),(222,6),(253,7),(286,3),(287,6),(318,2),(317,1),(349,3),(350,0),(318,4),(285,4),]
[(223,1),(255,0),(223,0),(191,1),(223,2),(222,0),(190,4),(157,5),(126,6),(157,4),(124,0),(92,0),(60,1),(92,6),(123,3),(124,7),(157,1),(189,4),(156,4),(123,0),(91,4),(58,2),(57,1),(89,5),(58,0),(26,3),(27,6),(58,0),(26,7),(59,2),(58,7),(91,3),(92,4),(59,4),(26,3),(27,6),(58,4),(25,6),(56,2),(55,4),(22,7),(55,3),(56,4),(23,6),(54,2),(53,0),(21,3),(22,6),(53,7),(86,6),(117,6),(148,2),(147,1),(179,5),(148,4),(115,1),(147,6),(178,7),(211,2),(210,3),(211,2),(210,3),(211,5),(180,0),(148,0),(116,4),(83,7),(116,5),(85,6),(116,6),(147,7),(180,6),(211,2),(210,2),(209,3),(210,6),(241,5),]
[(220,4),(187,3),(188,1),(220,0),(188,4),(155,5),(124,1),(156,6),(187,0),(155,3),(156,7),(189,3),(190,5),(159,1),(191,6),(222,7),(255,6),(286,2),(285,4),(252,5),(221,1),(253,2),(252,4),(219,4),(186,5),(155,0),(123,5),(92,5),(61,3),(62,7),(95,1),(127,0),(95,6),(126,1),(158,6),(189,2),(188,3),(189,5),(158,2),(157,3),(158,7),(191,1),(223,4),(190,3),(191,4),(158,0),(126,3),(127,4),(94,4),(61,4),(28,2),(27,3),(28,1),(60,5),(29,1),(61,7),(94,7),(127,1),(159,1),(191,6),(222,0),(190,5),(159,0),(127,0),(95,0),(63,0),(31,1),(63,0),(31,6),(62,3),(63,4),(30,1),(62,2),(61,6),(92,1),(124,4),(91,6),]
[(219,6),(250,0),(218,3),(219,6),(250,0),(218,3),(219,3),(220,0),(188,0),(156,3),(157,3),(158,1),(190,6),(221,1),(253,4),(220,0),(188,1),(220,4),(187,0),(155,7),(188,6),(219,2),(218,0),(186,3),(187,3),(188,2),(187,1),(219,7),(252,3),(253,0),(221,4),(188,1),(220,4),(187,4),(154,0),(122,4),(89,1),(121,5),(90,7),(123,6),(154,4),(121,3),(122,5),(91,4),(58,5),(27,3),(28,7),(61,0),(29,1),(61,6),(92,4),(59,6),(90,1),(122,4),(89,1),(121,7),(154,0),(122,3),(123,1),(155,3),(156,5),(125,3),(126,2),(125,2),(124,1),(156,5),(125,5),(94,3),(95,6),(126,5),(95,6),(126,4),(93,4),(60,6),(91,5),(60,2),(59,5),]
[(229,3),(230,2),(229,7),(262,4),(229,5),(198,1),(230,5),(199,4),(166,1),(198,7),(231,4),(198,5),(167,0),(135,2),(134,4),(101,2),(100,7),(133,7),(166,6),(197,0),(165,3),(166,0),(134,1),(166,0),(134,7),(167,7),(200,3),(201,1),(233,2),(232,5),(201,6),(232,2),(231,0),(199,7),(232,5),(201,7),(234,1),(266,6),(297,3),(298,3),(299,7),(332,5),(301,4),(268,7),(301,4),(268,7),(301,6),(332,3),(333,2),(332,1),(364,5),(333,7),(366,6),(397,2),(396,0),(364,6),(395,7),(428,0),(396,3),(397,6),(428,7),(461,2),(460,2),(459,7),(492,1),(524,0),(492,7),(525,4),(492,0),(460,7),(493,4),(460,7),(493,1),(525,7),(558,1),(590,7),(623,1),]
[(229,3),(230,4),(197,2),(196,5),(165,5),(134,7),(167,0),(135,5),(104,4),(71,4),(38,5),(7,7),(40,0),(8,3),(9,2),(8,3),(9,3),(10,7),(43,5),(12,1),(44,7),(77,5),(46,0),(14,3),(15,1),(47,6),(78,3),(79,2),(78,6),(109,1),(141,4),(108,6),(139,3),(140,5),(109,3),(110,6),(141,3),(142,5),(111,3),(112,1),(144,2),(143,7),(176,4),(143,3),(144,3),(145,5),(114,7),(147,5),(116,2),(115,1),(147,1),(179,1),(211,7),(244,6),(275,7),(308,4),(275,1),(307,0),(275,3),(276,0),(244,1),(276,6),(307,0),(275,7),(308,2),(307,3),(308,5),(277,0),(245,6),(276,6),(307,2),(306,1),(338,4),(305,6),(336,5),(305,6),(336,2),]
[(220,3),(221,6),(252,2),(251,7),(284,5),(253,2),(252,6),(283,1),(315,3),(316,0),(284,1),(316,3),(317,1),(349,4),(316,2),(315,1),(347,3),(348,3),(349,2),(348,6),(379,0),(347,5),(316,4),(283,5),(252,2),(251,2),(250,2),(249,1),(281,5),(250,6),(281,2),(280,5),(249,1),(281,3),(282,5),(251,2),(250,2),(249,3),(250,6),(281,2),(280,3),(281,0),(249,0),(217,2),(216,5),(185,5),(154,5),(123,1),(155,5),(124,0),(92,4),(59,7),(92,2),(91,7),(124,0),(92,6),(123,1),(155,4),(122,5),(91,2),(90,0),(58,0),(26,7),(59,6),(90,1),(122,2),(121,7),(154,4),(121,7),(154,5),(123,5),(92,0),(60,2),(59,2),(58,5),(27,6),(58,4),]
