[(417,7),(450,4),(417,2),(416,1),(448,1),(480,7),(513,3),(514,5),(483,5),(452,2),(451,2),(450,4),(417,0),(385,1),(417,4),(384,1),(416,3),(417,2),(416,7),(449,5),(418,7),(451,7),(484,0),(452,1),(484,7),(517,4),(484,1),(516,4),(483,4),(450,1),(482,2),(481,3),(482,3),(483,7),(516,2),(515,5),(484,1),(516,2),(515,7),(548,0),(516,0),(484,2),(483,5),(452,0),(420,4),(387,3),(388,6),(419,5),(388,7),(421,6),(452,6),(483,7),(516,7),(549,7),(582,4),(549,5),(518,5),(487,6),(518,6),(549,6),(580,5),(549,1),(581,2),(580,5),(549,0),(517,7),(550,0),(518,3),]
[(482,0),(450,5),(419,3),(420,2),(419,6),(450,0),(418,5),(387,2),(386,3),(387,6),(418,1),(450,6),(481,4),(448,0),(416,5),(385,5),(354,7),(387,6),(418,6),(449,6),(480,0),(448,5),(417,3),(418,2),(417,4),(384,1),(416,5),(385,4),(352,3),(353,4),(320,0),(288,5),(257,1),(289,3),(290,1),(322,1),(354,1),(386,2),(385,4),(352,5),(321,1),(353,7),(386,3),(387,3),(388,0),(356,4),(323,4),(290,4),(257,0),(225,0),(193,0),(161,1),(193,2),(192,5),(161,5),(130,5),(99,3),(100,6),(131,6),(162,5),(131,4),(98,3),(99,6),(130,3),(131,3),(132,1),(164,5),(133,7),]
[(663,7),(696,0),(664,3),(665,1),(697,5),(666,3),(667,3),(668,2),(667,1),(699,1),(731,3),(732,2),(731,6),(762,4),(729,6),(760,3),(761,0),(729,5),(698,4),(665,7),(698,2),(697,2),(696,4),(663,0),(631,1),(663,0),(631,0),(599,2),(598,1),(630,0),(598,5),(567,5),(536,0),(504,5),(473,0),(441,1),(473,4),(440,1),(472,6),(503,3),(504,3),(505,6),(536,2),(535,1),(567,5),(536,7),(569,6),(600,5),(569,0),(537,7),(570,5),(539,4),(506,6),(537,2),(536,5),(505,4),(472,2),(471,7),(504,1),(536,7),(569,2),(568,7),(601,3),(602,5),(571,1),(603,0),(571,0),(539,3),]
[(616,7),(649,2),(648,7),(681,6),(712,0),(680,0),(648,2),(647,2),(646,0),(614,1),(646,2),(645,7),(678,0),(646,0),(614,7),(647,3),(648,7),(681,2),(680,2),(679,1),(711,6),(742,5),(711,5),(680,7),(713,5),(682,3),(683,0),(651,7),(684,0),(652,0),(620,6),(651,7),(684,5),(653,4),(620,5),(589,5),(558,2),(557,1),(589,4),(556,7),(589,3),(590,5),(559,3),(560,0),(528,7),(561,6),(592,3),(593,1),(625,2),(624,0),(592,4),(559,5),(528,1),(560,2),(559,5),(528,0),(496,7),(529,1),(561,4),(528,7),(561,2),(560,0),(528,2),(527,1),(559,5),(528,1),(560,2),(559,5),]
[(524,4),(491,0),(459,0),(427,7),(460,3),(461,1),(493,7),(526,2),(525,7),(558,5),(527,6),(558,7),(591,6),(622,4),(589,6),(620,5),(589,6),(620,0),(588,0),(556,5),(525,4),(492,4),(459,4),(426,4),(393,3),(394,7),(427,2),(426,5),(395,2),(394,0),(362,1),(394,0),(362,1),(394,6),(425,0),(393,1),(425,3),(426,0),(394,4),(361,7),(394,1),(426,0),(394,2),(393,3),(394,4),(361,5),(330,1),(362,2),(361,5),(330,7),(363,4),(330,2),(329,2),(328,7),(361,1),(393,7),(426,7),(459,4),(426,1),(458,1),(490,7),(523,3),(524,3),(525,4),(492,1),(524,5),(493,3),(494,1),]
[(417,1),(449,1),(481,7),(514,1),(546,4),(513,0),(481,7),(514,1),(546,7),(579,3),(580,4),(547,5),(516,5),(485,4),(452,6),(483,0),(451,1),(483,7),(516,0),(484,3),(485,0),(453,6),(484,7),(517,3),(518,6),(549,2),(548,2),(547,4),(514,7),(547,6),(578,6),(609,4),(576,3),(577,7),(610,3),(611,1),(643,0),(611,0),(579,0),(547,7),(580,4),(547,6),(578,1),(610,6),(641,6),(672,5),(641,3),(642,5),(611,3),(612,0),(580,5),(549,3),(550,7),(583,5),(552,5),(521,1),(553,4),(520,0),(488,0),(456,4),(423,6),(454,6),(485,7),(518,6),(549,6),(580,0),(548,1),(580,6),]
[(663,1),(695,5),(664,5),(633,1),(665,0),(633,3),(634,4),(601,1),(633,4),(600,6),(631,5),(600,5),(569,5),(538,7),(571,5),(540,6),(571,2),(570,4),(537,0),(505,3),(506,4),(473,6),(504,2),(503,2),(502,7),(535,7),(568,5),(537,7),(570,0),(538,5),(507,2),(506,3),(507,3),(508,1),(540,4),(507,0),(475,5),(444,1),(476,7),(509,3),(510,5),(479,4),(446,4),(413,1),(445,3),(446,1),(478,5),(447,0),(415,6),(446,7),(479,4),(446,2),(445,5),(414,4),(381,3),(382,0),(350,2),(349,6),(380,7),(413,5),(382,2),(381,2),(380,4),(347,2),(346,5),(315,1),(347,4),(314,3),]
[(347,3),(348,2),(347,1),(379,4),(346,5),(315,2),(314,0),(282,2),(281,6),(312,1),(344,2),(343,4),(310,3),(311,3),(312,6),(343,0),(311,4),(278,3),(279,5),(248,2),(247,3),(248,6),(279,3),(280,2),(279,4),(246,2),(245,1),(277,3),(278,3),(279,1),(311,0),(279,4),(246,6),(277,1),(309,5),(278,3),(279,7),(312,2),(311,7),(344,6),(375,5),(344,3),(345,2),(344,6),(375,2),(374,6),(405,7),(438,0),(406,2),(405,3),(406,0),(374,2),(373,2),(372,0),(340,3),(341,3),(342,4),(309,1),(341,3),(342,1),(374,2),(373,5),(342,7),(375,7),(408,4),(375,5),(344,7),(377,4),]
[(663,1),(695,2),(694,4),(661,7),(694,6),(725,2),(724,2),(723,6),(754,5),(723,2),(722,1),(754,2),(753,4),(720,6),(751,3),(752,4),(719,6),(750,4),(717,6),(748,3),(749,5),(718,0),(686,4),(653,2),(652,0),(620,3),(621,0),(589,1),(621,3),(622,4),(589,3),(590,7),(623,5),(592,1),(624,5),(593,3),(594,5),(563,4),(530,2),(529,0),(497,1),(529,6),(560,4),(527,7),(560,4),(527,0),(495,1),(527,7),(560,7),(593,5),(562,0),(530,4),(497,5),(466,6),(497,5),(466,7),(499,2),(498,5),(467,0),(435,7),(468,3),(469,5),(438,1),(470,2),(469,2),(468,7),(501,7),(534,5),]
[(459,3),(460,3),(461,7),(494,1),(526,0),(494,7),(527,7),(560,1),(592,0),(560,7),(593,0),(561,5),(530,2),(529,4),(496,3),(497,7),(530,6),(561,6),(592,1),(624,4),(591,3),(592,4),(559,6),(590,4),(557,6),(588,5),(557,5),(526,5),(495,1),(527,0),(495,6),(526,7),(559,3),(560,6),(591,5),(560,0),(528,4),(495,5),(464,2),(463,7),(496,0),(464,3),(465,0),(433,4),(400,1),(432,5),(401,2),(400,5),(369,3),(370,7),(403,3),(404,3),(405,2),(404,2),(403,6),(434,5),(403,1),(435,3),(436,3),(437,4),(404,3),(405,2),(404,3),(405,5),(374,2),(373,6),(404,7),(437,0),]
[(565,6),(596,7),(629,5),(598,2),(597,0),(565,3),(566,6),(597,1),(629,2),(628,4),(595,7),(628,2),(627,0),(595,6),(626,6),(657,4),(624,4),(591,4),(558,7),(591,5),(560,6),(591,2),(590,7),(623,2),(622,4),(589,0),(557,6),(588,7),(621,2),(620,3),(621,3),(622,7),(655,3),(656,5),(625,1),(657,3),(658,5),(627,3),(628,7),(661,5),(630,4),(597,1),(629,4),(596,6),(627,1),(659,0),(627,2),(626,6),(657,5),(626,2),(625,4),(592,2),(591,0),(559,3),(560,6),(591,6),(622,1),(654,1),(686,4),(653,4),(620,5),(589,4),(556,2),(555,4),(522,3),(523,7),(556,6),(587,6),]
[(503,6),(534,3),(535,4),(502,5),(471,1),(503,0),(471,7),(504,6),(535,5),(504,5),(473,2),(472,1),(504,2),(503,3),(504,1),(536,2),(535,3),(536,5),(505,4),(472,5),(441,7),(474,7),(507,3),(508,4),(475,3),(476,6),(507,1),(539,6),(570,1),(602,0),(570,6),(601,0),(569,5),(538,0),(506,1),(538,2),(537,6),(568,4),(535,5),(504,2),(503,2),(502,6),(533,5),(502,3),(503,2),(502,4),(469,2),(468,2),(467,1),(499,5),(468,1),(500,1),(532,1),(564,1),(596,3),(597,1),(629,5),(598,5),(567,5),(536,2),(535,1),(567,5),(536,5),(505,7),(538,1),(570,0),(538,3),(539,3),]
[(667,7),(700,4),(667,7),(700,4),(667,3),(668,7),(701,0),(669,0),(637,2),(636,4),(603,3),(604,4),(571,6),(602,5),(571,6),(602,5),(571,5),(540,5),(509,7),(542,7),(575,6),(606,3),(607,1),(639,4),(606,6),(637,6),(668,7),(701,6),(732,1),(764,0),(732,4),(699,0),(667,6),(698,2),(697,7),(730,1),(762,3),(763,0),(731,6),(762,2),(761,0),(729,2),(728,4),(695,4),(662,0),(630,0),(598,6),(629,1),(661,1),(693,6),(724,6),(755,5),(724,2),(723,4),(690,2),(689,1),(721,2),(720,7),(753,3),(754,5),(723,4),(690,1),(722,0),(690,7),(723,6),(754,2),(753,4),(720,1),]
[(586,0),(554,0),(522,4),(489,4),(456,6),(487,5),(456,5),(425,7),(458,0),(426,0),(394,0),(362,6),(393,2),(392,2),(391,1),(423,0),(391,6),(422,0),(390,4),(357,5),(326,3),(327,2),(326,2),(325,7),(358,2),(357,6),(388,5),(357,2),(356,0),(324,7),(357,0),(325,6),(356,0),(324,4),(291,2),(290,7),(323,2),(322,0),(290,5),(259,4),(226,6),(257,7),(290,0),(258,1),(290,6),(321,6),(352,1),(384,1),(416,1),(448,0),(416,0),(384,3),(385,3),(386,2),(385,6),(416,0),(384,5),(353,2),(352,0),(320,7),(353,2),(352,5),(321,5),(290,5),(259,2),(258,1),(290,5),(259,3),]
[(417,3),(418,0),(386,1),(418,7),(451,4),(418,4),(385,6),(416,0),(384,0),(352,0),(320,0),(288,5),(257,0),(225,4),(192,0),(160,5),(129,2),(128,1),(160,7),(193,3),(194,0),(162,2),(161,4),(128,7),(161,4),(128,3),(129,1),(161,6),(192,0),(160,7),(193,6),(224,0),(192,0),(160,5),(129,0),(97,7),(130,6),(161,3),(162,4),(129,7),(162,3),(163,6),(194,3),(195,1),(227,2),(226,1),(258,7),(291,3),(292,5),(261,7),(294,3),(295,5),(264,1),(296,1),(328,3),(329,3),(330,5),(299,7),(332,3),(333,7),(366,1),(398,2),(397,7),(430,3),(431,4),(398,5),(367,7),(400,4),]
[(503,4),(470,3),(471,6),(502,7),(535,4),(502,1),(534,6),(565,0),(533,1),(565,1),(597,5),(566,1),(598,2),(597,7),(630,4),(597,4),(564,0),(532,4),(499,2),(498,7),(531,4),(498,6),(529,1),(561,3),(562,2),(561,5),(530,1),(562,1),(594,5),(563,6),(594,3),(595,6),(626,3),(627,6),(658,6),(689,1),(721,5),(690,4),(657,1),(689,0),(657,3),(658,4),(625,6),(656,0),(624,5),(593,2),(592,6),(623,5),(592,0),(560,1),(592,5),(561,6),(592,5),(561,7),(594,3),(595,4),(562,1),(594,7),(627,3),(628,4),(595,7),(628,2),(627,0),(595,6),(626,2),(625,6),(656,5),(625,0),]
[(654,4),(621,4),(588,0),(556,4),(523,4),(490,0),(458,2),(457,0),(425,7),(458,0),(426,1),(458,1),(490,5),(459,0),(427,2),(426,1),(458,5),(427,5),(396,2),(395,0),(363,4),(330,3),(331,2),(330,1),(362,5),(331,7),(364,4),(331,3),(332,1),(364,7),(397,0),(365,6),(396,3),(397,1),(429,4),(396,0),(364,3),(365,3),(366,6),(397,3),(398,5),(367,3),(368,1),(400,0),(368,1),(400,7),(433,1),(465,0),(433,3),(434,6),(465,4),(432,6),(463,3),(464,5),(433,5),(402,4),(369,0),(337,6),(368,4),(335,1),(367,5),(336,6),(367,1),(399,6),(430,1),(462,1),(494,3),(495,5),]
[(675,6),(706,5),(675,4),(642,2),(641,0),(609,4),(576,1),(608,7),(641,3),(642,6),(673,0),(641,6),(672,3),(673,3),(674,2),(673,4),(640,5),(609,0),(577,6),(608,7),(641,7),(674,1),(706,5),(675,6),(706,2),(705,3),(706,3),(707,7),(740,3),(741,4),(708,6),(739,2),(738,3),(739,0),(707,1),(739,3),(740,2),(739,3),(740,0),(708,7),(741,5),(710,0),(678,7),(711,2),(710,5),(679,6),(710,5),(679,1),(711,0),(679,4),(646,6),(677,7),(710,7),(743,4),(710,6),(741,3),(742,4),(709,6),(740,3),(741,5),(710,5),(679,2),(678,4),(645,4),(612,5),(581,2),(580,6),(611,0),]
[(544,1),(576,3),(577,3),(578,3),(579,6),(610,2),(609,4),(576,1),(608,5),(577,0),(545,1),(577,6),(608,3),(609,1),(641,6),(672,5),(641,0),(609,2),(608,3),(609,0),(577,0),(545,5),(514,5),(483,2),(482,6),(513,2),(512,5),(481,6),(512,7),(545,5),(514,6),(545,5),(514,1),(546,3),(547,6),(578,5),(547,0),(515,4),(482,2),(481,1),(513,6),(544,5),(513,5),(482,6),(513,0),(481,3),(482,4),(449,4),(416,0),(384,0),(352,7),(385,0),(353,1),(385,5),(354,5),(323,5),(292,4),(259,2),(258,3),(259,2),(258,4),(225,2),(224,1),(256,3),(257,2),(256,1),(288,5),(257,2),]
[(380,4),(347,7),(380,7),(413,2),(412,2),(411,4),(378,4),(345,7),(378,2),(377,2),(376,0),(344,3),(345,1),(377,4),(344,7),(377,7),(410,1),(442,3),(443,4),(410,5),(379,2),(378,5),(347,2),(346,0),(314,3),(315,4),(282,2),(281,7),(314,6),(345,3),(346,1),(378,0),(346,6),(377,0),(345,4),(312,5),(281,6),(312,1),(344,1),(376,2),(375,4),(342,6),(373,7),(406,3),(407,0),(375,7),(408,6),(439,6),(470,7),(503,0),(471,4),(438,3),(439,1),(471,1),(503,3),(504,6),(535,6),(566,0),(534,1),(566,1),(598,1),(630,0),(598,2),(597,3),(598,6),(629,3),(630,7),(663,0),]
[(307,0),(275,5),(244,5),(213,3),(214,4),(181,4),(148,0),(116,3),(117,0),(85,3),(86,6),(117,0),(85,1),(117,2),(116,6),(147,3),(148,4),(115,4),(82,2),(81,4),(48,3),(49,4),(16,2),(15,1),(47,0),(15,1),(47,6),(78,5),(47,3),(48,0),(16,1),(48,0),(16,6),(47,1),(79,5),(48,6),(79,3),(80,7),(113,1),(145,3),(146,6),(177,1),(209,0),(177,1),(209,7),(242,3),(243,7),(276,2),(275,1),(307,1),(339,0),(307,5),(276,3),(277,4),(244,5),(213,1),(245,6),(276,4),(243,4),(210,6),(241,4),(208,5),(177,3),(178,6),(209,0),(177,6),(208,1),(240,3),]
[(459,2),(458,4),(425,5),(394,6),(425,6),(456,7),(489,5),(458,3),(459,7),(492,0),(460,1),(492,1),(524,6),(555,3),(556,1),(588,0),(556,7),(589,4),(556,3),(557,2),(556,5),(525,1),(557,0),(525,3),(526,7),(559,7),(592,5),(561,5),(530,3),(531,6),(562,3),(563,4),(530,2),(529,4),(496,2),(495,1),(527,5),(496,1),(528,5),(497,3),(498,6),(529,3),(530,1),(562,1),(594,3),(595,4),(562,1),(594,6),(625,2),(624,7),(657,1),(689,0),(657,0),(625,3),(626,5),(595,0),(563,6),(594,7),(627,1),(659,3),(660,4),(627,5),(596,1),(628,3),(629,3),(630,1),(662,2),(661,4),]
[(675,1),(707,1),(739,3),(740,2),(739,4),(706,7),(739,3),(740,5),(709,6),(740,2),(739,4),(706,4),(673,6),(704,7),(737,4),(704,1),(736,0),(704,7),(737,4),(704,7),(737,0),(705,1),(737,4),(704,3),(705,2),(704,5),(673,7),(706,1),(738,4),(705,4),(672,3),(673,0),(641,7),(674,7),(707,7),(740,3),(741,5),(710,6),(741,3),(742,3),(743,4),(710,1),(742,5),(711,2),(710,6),(741,4),(708,6),(739,2),(738,0),(706,2),(705,2),(704,5),(673,5),(642,4),(609,1),(641,4),(608,3),(609,0),(577,3),(578,6),(609,7),(642,2),(641,7),(674,5),(643,3),(644,7),(677,7),(710,7),]
[(347,2),(346,0),(314,4),(281,7),(314,6),(345,0),(313,4),(280,2),(279,0),(247,5),(216,3),(217,2),(216,1),(248,1),(280,4),(247,7),(280,3),(281,7),(314,2),(313,5),(282,7),(315,2),(314,0),(282,2),(281,2),(280,7),(313,0),(281,6),(312,7),(345,7),(378,0),(346,6),(377,0),(345,5),(314,6),(345,0),(313,2),(312,2),(311,3),(312,2),(311,1),(343,4),(310,7),(343,2),(342,0),(310,4),(277,2),(276,3),(277,3),(278,0),(246,6),(277,3),(278,2),(277,7),(310,4),(277,7),(310,7),(343,4),(310,6),(341,1),(373,5),(342,7),(375,5),(344,1),(376,5),(345,3),(346,2),(345,4),]
[(654,0),(622,1),(654,5),(623,4),(590,5),(559,4),(526,6),(557,3),(558,0),(526,6),(557,4),(524,1),(556,1),(588,4),(555,5),(524,6),(555,7),(588,3),(589,4),(556,2),(555,2),(554,0),(522,1),(554,1),(586,5),(555,2),(554,4),(521,6),(552,0),(520,7),(553,6),(584,4),(551,0),(519,5),(488,1),(520,7),(553,6),(584,0),(552,6),(583,3),(584,3),(585,2),(584,5),(553,7),(586,5),(555,3),(556,4),(523,3),(524,5),(493,1),(525,0),(493,0),(461,6),(492,6),(523,2),(522,5),(491,2),(490,0),(458,3),(459,2),(458,7),(491,2),(490,3),(491,0),(459,4),(426,7),(459,2),(458,0),]
[(524,1),(556,0),(524,3),(525,4),(492,7),(525,7),(558,3),(559,7),(592,4),(559,2),(558,3),(559,7),(592,3),(593,1),(625,1),(657,1),(689,5),(658,4),(625,5),(594,5),(563,0),(531,4),(498,0),(466,5),(435,6),(466,4),(433,1),(465,4),(432,5),(401,6),(432,5),(401,2),(400,2),(399,5),(368,1),(400,6),(431,5),(400,4),(367,7),(400,6),(431,1),(463,3),(464,6),(495,5),(464,1),(496,6),(527,4),(494,7),(527,7),(560,3),(561,3),(562,0),(530,1),(562,1),(594,1),(626,3),(627,3),(628,2),(627,4),(594,4),(561,7),(594,6),(625,5),(594,6),(625,0),(593,0),(561,4),(528,1),]
[(667,4),(634,3),(635,0),(603,4),(570,2),(569,2),(568,1),(600,5),(569,0),(537,4),(504,1),(536,3),(537,6),(568,6),(599,1),(631,3),(632,4),(599,1),(631,4),(598,1),(630,3),(631,1),(663,0),(631,1),(663,4),(630,7),(663,6),(694,4),(661,0),(629,0),(597,3),(598,5),(567,5),(536,0),(504,1),(536,1),(568,2),(567,5),(536,2),(535,4),(502,1),(534,4),(501,4),(468,5),(437,0),(405,3),(406,6),(437,5),(406,1),(438,2),(437,7),(470,1),(502,6),(533,4),(500,4),(467,7),(500,4),(467,2),(466,5),(435,5),(404,4),(371,4),(338,3),(339,2),(338,6),(369,7),(402,5),(371,1),]
[(503,1),(535,6),(566,2),(565,0),(533,4),(500,0),(468,0),(436,4),(403,0),(371,2),(370,3),(371,3),(372,2),(371,7),(404,2),(403,0),(371,3),(372,6),(403,4),(370,0),(338,4),(305,3),(306,5),(275,6),(306,2),(305,4),(272,0),(240,2),(239,2),(238,2),(237,2),(236,4),(203,6),(234,3),(235,5),(204,3),(205,5),(174,7),(207,4),(174,1),(206,2),(205,0),(173,7),(206,7),(239,7),(272,6),(303,0),(271,3),(272,1),(304,7),(337,0),(305,7),(338,6),(369,5),(338,4),(305,7),(338,2),(337,7),(370,2),(369,3),(370,1),(402,3),(403,4),(370,5),(339,2),(338,2),(337,5),(306,4),]
[(586,5),(555,3),(556,7),(589,7),(622,7),(655,6),(686,2),(685,4),(652,2),(651,7),(684,6),(715,2),(714,2),(713,7),(746,4),(713,0),(681,4),(648,5),(617,5),(586,2),(585,0),(553,4),(520,5),(489,3),(490,1),(522,6),(553,0),(521,6),(552,4),(519,4),(486,2),(485,7),(518,1),(550,1),(582,2),(581,0),(549,1),(581,7),(614,4),(581,4),(548,1),(580,4),(547,3),(548,4),(515,4),(482,6),(513,5),(482,1),(514,4),(481,3),(482,4),(449,6),(480,5),(449,6),(480,3),(481,3),(482,6),(513,3),(514,6),(545,7),(578,1),(610,6),(641,2),(640,3),(641,0),(609,6),(640,0),(608,1),]
[(667,6),(698,0),(666,7),(699,4),(666,5),(635,2),(634,1),(666,5),(635,6),(666,2),(665,2),(664,1),(696,1),(728,1),(760,2),(759,4),(726,5),(695,0),(663,2),(662,6),(693,6),(724,3),(725,5),(694,4),(661,0),(629,5),(598,6),(629,6),(660,6),(691,1),(723,4),(690,6),(721,7),(754,3),(755,2),(754,5),(723,3),(724,6),(755,2),(754,3),(755,2),(754,3),(755,4),(722,0),(690,4),(657,5),(626,1),(658,2),(657,1),(689,6),(720,1),(752,4),(719,1),(751,0),(719,3),(720,1),(752,4),(719,2),(718,1),(750,4),(717,6),(748,5),(717,3),(718,7),(751,2),(750,0),(718,0),(686,7),]
