[(565,7),(598,4),(565,4),(532,5),(501,1),(533,1),(565,5),(534,0),(502,6),(533,2),(532,6),(563,6),(594,2),(593,1),(625,2),(624,0),(592,0),(560,7),(593,7),(626,5),(595,5),(564,4),(531,6),(562,1),(594,3),(595,7),(628,7),(661,5),(630,1),(662,0),(630,2),(629,1),(661,5),(630,3),(631,2),(630,4),(597,2),(596,1),(628,4),(595,7),(628,7),(661,0),(629,4),(596,1),(628,2),(627,5),(596,6),(627,5),(596,5),(565,6),(596,7),(629,6),(660,2),(659,6),(690,1),(722,2),(721,7),(754,0),(722,6),(753,0),(721,6),(752,4),(719,3),(720,4),(687,7),(720,4),(687,5),(656,2),]
[(607,6),(638,6),(669,4),(636,4),(603,0),(571,7),(604,3),(605,5),(574,6),(605,6),(636,6),(667,4),(634,7),(667,6),(698,3),(699,4),(666,3),(667,0),(635,3),(636,1),(668,7),(701,1),(733,3),(734,0),(702,7),(735,0),(703,0),(671,2),(670,5),(639,2),(638,2),(637,1),(669,1),(701,0),(669,7),(702,6),(733,0),(701,7),(734,4),(701,0),(669,4),(636,4),(603,4),(570,4),(537,7),(570,1),(602,1),(634,7),(667,6),(698,7),(731,0),(699,6),(730,1),(762,3),(763,3),(764,0),(732,5),(701,0),(669,1),(701,0),(669,5),(638,5),(607,1),(639,2),(638,7),(671,4),(638,2),(637,4),]
[(635,5),(604,4),(571,2),(570,1),(602,2),(601,3),(602,4),(569,5),(538,2),(537,3),(538,4),(505,1),(537,5),(506,0),(474,4),(441,4),(408,0),(376,1),(408,3),(409,1),(441,4),(408,0),(376,2),(375,1),(407,3),(408,0),(376,6),(407,4),(374,2),(373,7),(406,7),(439,1),(471,3),(472,6),(503,3),(504,7),(537,1),(569,4),(536,5),(505,6),(536,1),(568,2),(567,0),(535,2),(534,3),(535,4),(502,5),(471,3),(472,3),(473,5),(442,2),(441,4),(408,7),(441,6),(472,3),(473,7),(506,6),(537,1),(569,2),(568,7),(601,6),(632,1),(664,0),(632,2),(631,5),(600,0),(568,2),(567,4),]
[(565,4),(532,2),(531,6),(562,0),(530,2),(529,5),(498,1),(530,1),(562,6),(593,7),(626,7),(659,4),(626,1),(658,2),(657,3),(658,3),(659,0),(627,3),(628,6),(659,3),(660,2),(659,4),(626,1),(658,7),(691,7),(724,6),(755,5),(724,2),(723,1),(755,2),(754,3),(755,2),(754,5),(723,5),(692,3),(693,6),(724,3),(725,7),(758,5),(727,3),(728,1),(760,0),(728,4),(695,2),(694,5),(663,6),(694,2),(693,2),(692,1),(724,7),(757,2),(756,2),(755,4),(722,1),(754,2),(753,3),(754,5),(723,0),(691,0),(659,2),(658,0),(626,3),(627,2),(626,3),(627,6),(658,2),(657,3),(658,6),]
[(607,4),(574,2),(573,3),(574,2),(573,5),(542,0),(510,4),(477,4),(444,3),(445,5),(414,7),(447,2),(446,5),(415,6),(446,4),(413,2),(412,7),(445,0),(413,5),(382,7),(415,0),(383,1),(415,4),(382,1),(414,5),(383,0),(351,0),(319,1),(351,0),(319,2),(318,3),(319,2),(318,0),(286,4),(253,7),(286,5),(255,1),(287,0),(255,1),(287,6),(318,1),(350,1),(382,7),(415,6),(446,0),(414,2),(413,3),(414,0),(382,5),(351,1),(383,2),(382,2),(381,0),(349,1),(381,5),(350,5),(319,1),(351,6),(382,7),(415,6),(446,0),(414,3),(415,2),(414,0),(382,1),(414,6),(445,1),(477,5),]
[(607,4),(574,0),(542,1),(574,2),(573,7),(606,4),(573,5),(542,3),(543,1),(575,4),(542,5),(511,0),(479,1),(511,0),(479,1),(511,2),(510,2),(509,0),(477,6),(508,6),(539,0),(507,6),(538,3),(539,5),(508,1),(540,3),(541,7),(574,5),(543,6),(574,0),(542,5),(511,0),(479,1),(511,6),(542,5),(511,4),(478,5),(447,1),(479,1),(511,2),(510,3),(511,0),(479,0),(447,2),(446,6),(477,3),(478,3),(479,4),(446,3),(447,2),(446,5),(415,0),(383,6),(414,4),(381,7),(414,6),(445,1),(477,1),(509,3),(510,5),(479,2),(478,4),(445,7),(478,7),(511,4),(478,5),(447,4),(414,7),]
[(524,7),(557,2),(556,5),(525,2),(524,1),(556,4),(523,2),(522,7),(555,1),(587,4),(554,7),(587,5),(556,1),(588,0),(556,1),(588,3),(589,7),(622,3),(623,2),(622,1),(654,4),(621,0),(589,7),(622,2),(621,0),(589,5),(558,4),(525,1),(557,6),(588,5),(557,2),(556,7),(589,0),(557,1),(589,2),(588,2),(587,7),(620,7),(653,6),(684,0),(652,2),(651,6),(682,7),(715,7),(748,5),(717,4),(684,3),(685,7),(718,0),(686,7),(719,6),(750,2),(749,0),(717,4),(684,6),(715,6),(746,3),(747,2),(746,0),(714,2),(713,3),(714,4),(681,1),(713,1),(745,2),(744,4),(711,5),(680,7),]
[(607,2),(606,0),(574,4),(541,7),(574,2),(573,2),(572,5),(541,5),(510,2),(509,1),(541,2),(540,3),(541,4),(508,6),(539,0),(507,1),(539,0),(507,6),(538,6),(569,2),(568,0),(536,5),(505,0),(473,5),(442,4),(409,6),(440,5),(409,1),(441,4),(408,3),(409,7),(442,5),(411,0),(379,2),(378,0),(346,2),(345,7),(378,2),(377,4),(344,7),(377,4),(344,4),(311,7),(344,5),(313,7),(346,7),(379,0),(347,7),(380,7),(413,3),(414,2),(413,7),(446,6),(477,3),(478,5),(447,6),(478,2),(477,6),(508,0),(476,0),(444,6),(475,7),(508,1),(540,3),(541,6),(572,2),(571,0),(539,6),]
[(482,6),(513,7),(546,4),(513,2),(512,1),(544,7),(577,6),(608,1),(640,3),(641,6),(672,1),(704,0),(672,1),(704,0),(672,7),(705,7),(738,3),(739,4),(706,3),(707,1),(739,2),(738,3),(739,4),(706,2),(705,7),(738,5),(707,2),(706,6),(737,2),(736,3),(737,5),(706,4),(673,1),(705,7),(738,4),(705,4),(672,1),(704,3),(705,3),(706,7),(739,2),(738,5),(707,7),(740,4),(707,3),(708,5),(677,1),(709,7),(742,0),(710,4),(677,6),(708,0),(676,6),(707,4),(674,3),(675,6),(706,7),(739,2),(738,5),(707,5),(676,1),(708,3),(709,2),(708,4),(675,7),(708,4),(675,5),(644,1),]
[(482,5),(451,0),(419,4),(386,0),(354,2),(353,2),(352,3),(353,1),(385,0),(353,0),(321,2),(320,7),(353,6),(384,3),(385,4),(352,7),(385,3),(386,0),(354,1),(386,3),(387,1),(419,0),(387,7),(420,5),(389,3),(390,4),(357,1),(389,1),(421,6),(452,2),(451,4),(418,4),(385,5),(354,5),(323,5),(292,1),(324,1),(356,7),(389,4),(356,3),(357,7),(390,0),(358,6),(389,7),(422,0),(390,0),(358,7),(391,5),(360,0),(328,4),(295,7),(328,3),(329,7),(362,7),(395,5),(364,3),(365,3),(366,0),(334,1),(366,1),(398,4),(365,3),(366,0),(334,1),(366,7),(399,7),(432,3),(433,0),]
[(524,0),(492,3),(493,2),(492,1),(524,2),(523,1),(555,2),(554,3),(555,4),(522,0),(490,5),(459,7),(492,0),(460,4),(427,4),(394,7),(427,3),(428,6),(459,7),(492,3),(493,5),(462,6),(493,6),(524,4),(491,6),(522,0),(490,2),(489,7),(522,4),(489,3),(490,1),(522,7),(555,5),(524,4),(491,6),(522,4),(489,3),(490,5),(459,1),(491,4),(458,2),(457,7),(490,4),(457,2),(456,5),(425,2),(424,3),(425,4),(392,5),(361,7),(394,1),(426,6),(457,1),(489,5),(458,7),(491,1),(523,7),(556,3),(557,0),(525,3),(526,4),(493,1),(525,3),(526,1),(558,0),(526,2),(525,3),(526,0),]
[(565,7),(598,1),(630,3),(631,5),(600,6),(631,4),(598,0),(566,1),(598,4),(565,7),(598,0),(566,4),(533,4),(500,6),(531,6),(562,1),(594,7),(627,0),(595,4),(562,6),(593,0),(561,6),(592,0),(560,3),(561,2),(560,6),(591,3),(592,7),(625,3),(626,5),(595,5),(564,7),(597,2),(596,6),(627,1),(659,6),(690,2),(689,6),(720,4),(687,5),(656,5),(625,4),(592,2),(591,2),(590,4),(557,1),(589,6),(620,4),(587,2),(586,4),(553,0),(521,5),(490,0),(458,4),(425,6),(456,5),(425,4),(392,6),(423,5),(392,0),(360,3),(361,6),(392,4),(359,7),(392,4),(359,7),(392,6),(423,5),]
[(635,0),(603,0),(571,3),(572,7),(605,2),(604,0),(572,4),(539,7),(572,6),(603,5),(572,1),(604,4),(571,7),(604,0),(572,4),(539,2),(538,7),(571,1),(603,0),(571,6),(602,7),(635,1),(667,2),(666,2),(665,6),(696,3),(697,5),(666,4),(633,1),(665,7),(698,2),(697,6),(728,7),(761,0),(729,5),(698,3),(699,0),(667,2),(666,6),(697,0),(665,4),(632,5),(601,6),(632,2),(631,1),(663,2),(662,0),(630,0),(598,6),(629,0),(597,0),(565,7),(598,3),(599,3),(600,1),(632,1),(664,2),(663,2),(662,0),(630,5),(599,2),(598,2),(597,5),(566,3),(567,4),(534,3),(535,4),(502,7),]
[(607,6),(638,0),(606,4),(573,5),(542,6),(573,0),(541,2),(540,5),(509,0),(477,4),(444,5),(413,6),(444,5),(413,5),(382,1),(414,6),(445,0),(413,4),(380,1),(412,3),(413,5),(382,4),(349,0),(317,1),(349,1),(381,1),(413,7),(446,2),(445,6),(476,1),(508,2),(507,5),(476,2),(475,0),(443,3),(444,5),(413,1),(445,0),(413,0),(381,3),(382,7),(415,4),(382,6),(413,5),(382,1),(414,5),(383,2),(382,3),(383,1),(415,1),(447,2),(446,2),(445,7),(478,5),(447,4),(414,1),(446,7),(479,4),(446,4),(413,4),(380,4),(347,5),(316,2),(315,3),(316,4),(283,2),(282,5),(251,0),]
[(524,1),(556,3),(557,3),(558,3),(559,6),(590,5),(559,7),(592,4),(559,5),(528,6),(559,7),(592,7),(625,2),(624,2),(623,7),(656,0),(624,4),(591,4),(558,0),(526,6),(557,2),(556,7),(589,7),(622,3),(623,1),(655,0),(623,1),(655,6),(686,5),(655,1),(687,2),(686,7),(719,2),(718,7),(751,3),(752,4),(719,0),(687,7),(720,1),(752,4),(719,5),(688,6),(719,5),(688,1),(720,1),(752,0),(720,2),(719,3),(720,7),(753,3),(754,2),(753,5),(722,6),(753,3),(754,3),(755,4),(722,2),(721,6),(752,3),(753,0),(721,1),(753,3),(754,0),(722,5),(691,3),(692,4),(659,3),(660,3),]
[(565,1),(597,6),(628,2),(627,5),(596,4),(563,4),(530,7),(563,7),(596,3),(597,3),(598,1),(630,4),(597,7),(630,5),(599,0),(567,6),(598,0),(566,1),(598,5),(567,7),(600,1),(632,2),(631,6),(662,6),(693,1),(725,2),(724,2),(723,3),(724,2),(723,7),(756,0),(724,6),(755,5),(724,0),(692,3),(693,2),(692,4),(659,3),(660,1),(692,6),(723,3),(724,3),(725,0),(693,7),(726,4),(693,0),(661,6),(692,6),(723,6),(754,4),(721,7),(754,4),(721,0),(689,0),(657,4),(624,6),(655,5),(624,0),(592,7),(625,0),(593,0),(561,7),(594,3),(595,7),(628,2),(627,2),(626,1),(658,1),]
[(482,5),(451,5),(420,0),(388,6),(419,7),(452,0),(420,0),(388,2),(387,6),(418,7),(451,2),(450,4),(417,6),(448,1),(480,5),(449,0),(417,7),(450,0),(418,5),(387,0),(355,2),(354,2),(353,4),(320,3),(321,7),(354,2),(353,0),(321,3),(322,7),(355,1),(387,0),(355,0),(323,4),(290,4),(257,7),(290,2),(289,6),(320,7),(353,0),(321,4),(288,7),(321,2),(320,5),(289,5),(258,5),(227,3),(228,1),(260,5),(229,1),(261,0),(229,5),(198,6),(229,2),(228,6),(259,1),(291,3),(292,2),(291,6),(322,2),(321,1),(353,5),(322,2),(321,3),(322,2),(321,5),(290,2),(289,7),(322,3),]
[(524,0),(492,1),(524,3),(525,3),(526,4),(493,4),(460,7),(493,6),(524,3),(525,2),(524,3),(525,1),(557,4),(524,3),(525,5),(494,4),(461,1),(493,6),(524,3),(525,5),(494,1),(526,2),(525,3),(526,5),(495,3),(496,2),(495,3),(496,2),(495,3),(496,2),(495,0),(463,0),(431,7),(464,0),(432,0),(400,2),(399,7),(432,3),(433,7),(466,0),(434,2),(433,7),(466,1),(498,1),(530,6),(561,4),(528,6),(559,5),(528,7),(561,1),(593,6),(624,4),(591,4),(558,3),(559,2),(558,4),(525,2),(524,7),(557,1),(589,7),(622,3),(623,6),(654,4),(621,6),(652,3),(653,6),(684,2),(683,7),]
[(565,6),(596,7),(629,5),(598,6),(629,0),(597,4),(564,6),(595,4),(562,7),(595,2),(594,5),(563,4),(530,2),(529,1),(561,2),(560,0),(528,6),(559,5),(528,3),(529,5),(498,4),(465,0),(433,6),(464,7),(497,4),(464,6),(495,0),(463,0),(431,5),(400,7),(433,7),(466,4),(433,5),(402,5),(371,4),(338,2),(337,1),(369,7),(402,1),(434,4),(401,2),(400,7),(433,7),(466,3),(467,6),(498,2),(497,0),(465,4),(432,6),(463,5),(432,2),(431,7),(464,7),(497,1),(529,7),(562,5),(531,3),(532,2),(531,5),(500,7),(533,1),(565,0),(533,4),(500,0),(468,7),(501,5),(470,4),(437,4),]
[(607,6),(638,2),(637,1),(669,7),(702,2),(701,1),(733,6),(764,0),(732,3),(733,2),(732,7),(765,2),(764,3),(765,4),(732,5),(701,1),(733,0),(701,6),(732,7),(765,0),(733,5),(702,7),(735,2),(734,5),(703,2),(702,0),(670,0),(638,5),(607,6),(638,6),(669,6),(700,7),(733,7),(766,0),(734,7),(767,4),(734,3),(735,4),(702,3),(703,0),(671,1),(703,6),(734,7),(767,4),(734,3),(735,1),(767,0),(735,4),(702,5),(671,2),(670,3),(671,6),(702,6),(733,3),(734,5),(703,2),(702,5),(671,6),(702,4),(669,3),(670,5),(639,0),(607,1),(639,4),(606,6),(637,5),(606,5),(575,6),]
[(565,5),(534,3),(535,0),(503,3),(504,3),(505,7),(538,4),(505,1),(537,3),(538,3),(539,2),(538,4),(505,2),(504,2),(503,4),(470,7),(503,4),(470,0),(438,0),(406,2),(405,6),(436,3),(437,6),(468,6),(499,3),(500,2),(499,1),(531,4),(498,4),(465,4),(432,0),(400,1),(432,0),(400,1),(432,5),(401,1),(433,7),(466,2),(465,2),(464,7),(497,7),(530,3),(531,4),(498,3),(499,7),(532,1),(564,7),(597,4),(564,2),(563,3),(564,0),(532,5),(501,5),(470,6),(501,4),(468,4),(435,1),(467,0),(435,2),(434,3),(435,4),(402,5),(371,5),(340,7),(373,2),(372,3),(373,0),(341,2),]
[(524,4),(491,1),(523,4),(490,1),(522,3),(523,0),(491,6),(522,7),(555,0),(523,7),(556,1),(588,0),(556,4),(523,4),(490,1),(522,0),(490,7),(523,3),(524,1),(556,2),(555,2),(554,7),(587,5),(556,1),(588,3),(589,0),(557,1),(589,4),(556,1),(588,4),(555,4),(522,0),(490,3),(491,1),(523,6),(554,3),(555,2),(554,1),(586,7),(619,3),(620,4),(587,1),(619,0),(587,5),(556,7),(589,7),(622,1),(654,5),(623,2),(622,0),(590,1),(622,2),(621,4),(588,2),(587,4),(554,1),(586,4),(553,7),(586,6),(617,3),(618,3),(619,4),(586,0),(554,3),(555,3),(556,2),(555,2),(554,2),]
[(524,2),(523,2),(522,1),(554,5),(523,4),(490,0),(458,5),(427,3),(428,7),(461,0),(429,6),(460,5),(429,6),(460,2),(459,1),(491,7),(524,0),(492,2),(491,3),(492,2),(491,2),(490,3),(491,0),(459,0),(427,3),(428,5),(397,0),(365,0),(333,1),(365,4),(332,1),(364,5),(333,3),(334,2),(333,3),(334,0),(302,5),(271,5),(240,3),(241,0),(209,5),(178,3),(179,7),(212,4),(179,7),(212,0),(180,2),(179,4),(146,3),(147,0),(115,4),(82,7),(115,0),(83,5),(52,0),(20,6),(51,6),(82,1),(114,5),(83,1),(115,7),(148,0),(116,7),(149,6),(180,5),(149,7),(182,0),(150,6),]
[(565,1),(597,3),(598,0),(566,7),(599,6),(630,4),(597,1),(629,0),(597,1),(629,3),(630,3),(631,1),(663,4),(630,0),(598,6),(629,2),(628,0),(596,4),(563,7),(596,3),(597,2),(596,4),(563,6),(594,3),(595,3),(596,6),(627,4),(594,3),(595,7),(628,4),(595,5),(564,1),(596,0),(564,7),(597,0),(565,0),(533,3),(534,2),(533,4),(500,1),(532,7),(565,1),(597,3),(598,2),(597,6),(628,2),(627,7),(660,0),(628,5),(597,7),(630,3),(631,4),(598,3),(599,3),(600,0),(568,4),(535,1),(567,7),(600,0),(568,1),(600,2),(599,2),(598,2),(597,5),(566,6),(597,4),(564,1),(596,2),]
[(565,3),(566,4),(533,4),(500,1),(532,6),(563,0),(531,5),(500,7),(533,0),(501,7),(534,3),(535,7),(568,3),(569,4),(536,0),(504,2),(503,6),(534,4),(501,5),(470,5),(439,5),(408,0),(376,6),(407,1),(439,3),(440,2),(439,5),(408,6),(439,4),(406,4),(373,6),(404,4),(371,7),(404,7),(437,3),(438,6),(469,0),(437,4),(404,5),(373,1),(405,2),(404,4),(371,6),(402,2),(401,1),(433,6),(464,3),(465,5),(434,2),(433,5),(402,7),(435,1),(467,1),(499,4),(466,2),(465,7),(498,5),(467,1),(499,6),(530,1),(562,3),(563,4),(530,3),(531,7),(564,5),(533,4),(500,5),(469,7),]
