[(675,6),(706,0),(674,1),(706,6),(737,4),(704,7),(737,2),(736,0),(704,5),(673,2),(672,5),(641,1),(673,4),(640,5),(609,5),(578,4),(545,1),(577,0),(545,2),(544,5),(513,4),(480,7),(513,1),(545,1),(577,2),(576,5),(545,0),(513,6),(544,3),(545,6),(576,5),(545,3),(546,3),(547,2),(546,1),(578,1),(610,6),(641,4),(608,1),(640,5),(609,0),(577,3),(578,7),(611,4),(578,7),(611,1),(643,2),(642,0),(610,7),(643,6),(674,5),(643,3),(644,2),(643,4),(610,1),(642,6),(673,6),(704,3),(705,4),(672,7),(705,5),(674,7),(707,7),]
[(640,1),(672,0),(640,0),(608,1),(640,7),(673,7),(706,4),(673,0),(641,3),(642,4),(609,6),(640,1),(672,1),(704,1),(736,0),(704,5),(673,0),(641,2),(640,1),(672,7),(705,0),(673,1),(705,7),(738,3),(739,4),(706,4),(673,7),(706,3),(707,0),(675,7),(708,6),(739,3),(740,3),(741,0),(709,2),(708,2),(707,7),(740,0),(708,2),(707,3),(708,4),(675,5),(644,2),(643,0),(611,2),(610,3),(611,1),(643,4),(610,2),(609,5),(578,5),(547,2),(546,7),(579,5),(548,0),(516,1),(548,6),(579,7),(612,7),(645,2),(644,1),(676,4),(643,4),]
[(667,5),(636,0),(604,7),(637,4),(604,1),(636,6),(667,6),(698,6),(729,5),(698,5),(667,7),(700,5),(669,5),(638,1),(670,3),(671,0),(639,0),(607,0),(575,0),(543,0),(511,1),(543,6),(574,1),(606,5),(575,4),(542,1),(574,6),(605,4),(572,7),(605,7),(638,4),(605,4),(572,2),(571,3),(572,7),(605,6),(636,2),(635,4),(602,0),(570,3),(571,6),(602,4),(569,6),(600,4),(567,0),(535,6),(566,6),(597,1),(629,7),(662,0),(630,6),(661,6),(692,7),(725,1),(757,0),(725,0),(693,3),(694,7),(727,7),(760,3),(761,5),(730,4),(697,6),]
[(667,0),(635,5),(604,0),(572,4),(539,3),(540,1),(572,4),(539,7),(572,2),(571,3),(572,3),(573,4),(540,7),(573,3),(574,6),(605,6),(636,0),(604,7),(637,4),(604,2),(603,0),(571,1),(603,4),(570,6),(601,0),(569,3),(570,6),(601,3),(602,1),(634,3),(635,1),(667,3),(668,7),(701,6),(732,0),(700,2),(699,4),(666,5),(635,6),(666,5),(635,6),(666,3),(667,1),(699,1),(731,2),(730,1),(762,0),(730,2),(729,0),(697,6),(728,3),(729,6),(760,4),(727,4),(694,2),(693,5),(662,5),(631,5),(600,7),(633,2),(632,2),(631,0),(599,7),]
[(667,7),(700,2),(699,6),(730,3),(731,1),(763,5),(732,4),(699,0),(667,2),(666,3),(667,6),(698,3),(699,1),(731,3),(732,2),(731,2),(730,1),(762,0),(730,5),(699,7),(732,4),(699,5),(668,1),(700,6),(731,0),(699,0),(667,2),(666,1),(698,4),(665,1),(697,0),(665,5),(634,6),(665,3),(666,5),(635,4),(602,3),(603,7),(636,6),(667,7),(700,0),(668,1),(700,7),(733,7),(766,4),(733,2),(732,6),(763,2),(762,3),(763,3),(764,3),(765,4),(732,1),(764,4),(731,3),(732,3),(733,5),(702,0),(670,4),(637,3),(638,6),(669,1),(701,4),]
[(654,2),(653,2),(652,7),(685,7),(718,2),(717,6),(748,4),(715,2),(714,0),(682,1),(714,2),(713,7),(746,5),(715,5),(684,7),(717,5),(686,6),(717,6),(748,2),(747,4),(714,2),(713,3),(714,4),(681,6),(712,0),(680,7),(713,2),(712,3),(713,4),(680,0),(648,6),(679,0),(647,4),(614,7),(647,7),(680,3),(681,7),(714,1),(746,0),(714,3),(715,4),(682,3),(683,7),(716,7),(749,2),(748,4),(715,1),(747,0),(715,3),(716,1),(748,5),(717,0),(685,1),(717,0),(685,7),(718,2),(717,2),(716,6),(747,0),(715,0),(683,3),(684,0),(652,1),]
[(654,2),(653,6),(684,1),(716,2),(715,5),(684,2),(683,7),(716,1),(748,0),(716,1),(748,5),(717,7),(750,0),(718,3),(719,4),(686,0),(654,6),(685,0),(653,6),(684,4),(651,4),(618,4),(585,1),(617,0),(585,0),(553,6),(584,5),(553,5),(522,7),(555,0),(523,2),(522,2),(521,6),(552,6),(583,6),(614,2),(613,1),(645,5),(614,7),(647,1),(679,0),(647,4),(614,6),(645,4),(612,1),(644,2),(643,6),(674,3),(675,2),(674,0),(642,6),(673,5),(642,6),(673,3),(674,7),(707,3),(708,1),(740,5),(709,5),(678,6),(709,6),(740,0),(708,7),]
[(667,3),(668,5),(637,5),(606,4),(573,3),(574,3),(575,2),(574,1),(606,4),(573,2),(572,6),(603,2),(602,5),(571,0),(539,3),(540,7),(573,0),(541,1),(573,5),(542,0),(510,6),(541,0),(509,3),(510,1),(542,1),(574,4),(541,3),(542,5),(511,6),(542,7),(575,1),(607,1),(639,4),(606,0),(574,0),(542,6),(573,0),(541,1),(573,3),(574,6),(605,4),(572,6),(603,7),(636,3),(637,3),(638,1),(670,6),(701,1),(733,4),(700,5),(669,1),(701,0),(669,5),(638,1),(670,6),(701,0),(669,3),(670,6),(701,1),(733,6),(764,5),(733,4),(700,1),]
[(667,5),(636,6),(667,6),(698,7),(731,3),(732,1),(764,5),(733,1),(765,4),(732,5),(701,1),(733,5),(702,2),(701,1),(733,0),(701,5),(670,7),(703,1),(735,4),(702,5),(671,4),(638,3),(639,4),(606,4),(573,2),(572,4),(539,5),(508,1),(540,1),(572,6),(603,7),(636,3),(637,5),(606,1),(638,7),(671,6),(702,5),(671,4),(638,0),(606,6),(637,1),(669,6),(700,4),(667,7),(700,5),(669,5),(638,4),(605,3),(606,0),(574,3),(575,1),(607,4),(574,5),(543,2),(542,2),(541,4),(508,0),(476,3),(477,3),(478,2),(477,1),(509,3),(510,4),]
[(654,2),(653,2),(652,2),(651,0),(619,5),(588,3),(589,4),(556,4),(523,2),(522,7),(555,4),(522,0),(490,4),(457,2),(456,5),(425,7),(458,2),(457,3),(458,1),(490,1),(522,4),(489,4),(456,3),(457,7),(490,4),(457,5),(426,2),(425,3),(426,6),(457,0),(425,0),(393,1),(425,5),(394,5),(363,3),(364,3),(365,4),(332,3),(333,5),(302,5),(271,2),(270,2),(269,2),(268,4),(235,3),(236,1),(268,4),(235,0),(203,1),(235,6),(266,1),(298,3),(299,2),(298,5),(267,6),(298,5),(267,3),(268,2),(267,7),(300,6),(331,3),(332,0),(300,3),]
[(663,4),(630,2),(629,4),(596,3),(597,0),(565,7),(598,4),(565,3),(566,1),(598,0),(566,1),(598,6),(629,1),(661,6),(692,7),(725,4),(692,1),(724,0),(692,1),(724,1),(756,3),(757,4),(724,0),(692,7),(725,4),(692,7),(725,1),(757,0),(725,7),(758,5),(727,1),(759,5),(728,7),(761,2),(760,5),(729,7),(762,5),(731,0),(699,0),(667,5),(636,1),(668,6),(699,3),(700,3),(701,6),(732,7),(765,5),(734,0),(702,4),(669,5),(638,3),(639,2),(638,7),(671,2),(670,2),(669,3),(670,0),(638,6),(669,0),(637,5),(606,3),(607,6),(638,2),]
[(667,6),(698,5),(667,6),(698,1),(730,7),(763,5),(732,7),(765,0),(733,1),(765,2),(764,5),(733,5),(702,7),(735,2),(734,1),(766,3),(767,0),(735,6),(766,0),(734,4),(701,3),(702,0),(670,0),(638,0),(606,3),(607,1),(639,4),(606,4),(573,5),(542,6),(573,0),(541,5),(510,4),(477,7),(510,6),(541,3),(542,6),(573,5),(542,0),(510,3),(511,4),(478,6),(509,4),(476,3),(477,2),(476,3),(477,4),(444,5),(413,7),(446,1),(478,1),(510,6),(541,2),(540,3),(541,0),(509,6),(540,6),(571,7),(604,3),(605,2),(604,4),(571,0),(539,0),]
[(654,4),(621,6),(652,7),(685,6),(716,4),(683,0),(651,1),(683,6),(714,7),(747,0),(715,2),(714,2),(713,4),(680,1),(712,0),(680,0),(648,7),(681,2),(680,0),(648,2),(647,2),(646,0),(614,3),(615,5),(584,4),(551,4),(518,6),(549,2),(548,4),(515,2),(514,1),(546,6),(577,2),(576,1),(608,0),(576,3),(577,6),(608,3),(609,2),(608,1),(640,0),(608,0),(576,5),(545,1),(577,1),(609,6),(640,3),(641,6),(672,3),(673,3),(674,5),(643,6),(674,5),(643,6),(674,4),(641,6),(672,3),(673,7),(706,4),(673,5),(642,3),(643,0),(611,2),]
[(675,5),(644,4),(611,7),(644,4),(611,6),(642,2),(641,2),(640,3),(641,2),(640,1),(672,5),(641,5),(610,1),(642,5),(611,2),(610,4),(577,6),(608,1),(640,0),(608,0),(576,1),(608,1),(640,1),(672,5),(641,1),(673,4),(640,0),(608,5),(577,6),(608,3),(609,5),(578,3),(579,1),(611,3),(612,7),(645,0),(613,2),(612,6),(643,3),(644,3),(645,4),(612,2),(611,4),(578,6),(609,1),(641,1),(673,4),(640,3),(641,5),(610,5),(579,0),(547,2),(546,0),(514,3),(515,4),(482,3),(483,1),(515,5),(484,6),(515,3),(516,6),(547,0),(515,5),]
[(667,1),(699,3),(700,1),(732,6),(763,2),(762,2),(761,5),(730,5),(699,2),(698,7),(731,3),(732,4),(699,0),(667,1),(699,6),(730,7),(763,2),(762,5),(731,6),(762,4),(729,2),(728,2),(727,1),(759,5),(728,6),(759,3),(760,5),(729,5),(698,5),(667,4),(634,6),(665,7),(698,1),(730,5),(699,4),(666,5),(635,1),(667,7),(700,6),(731,5),(700,2),(699,2),(698,2),(697,5),(666,5),(635,5),(604,3),(605,5),(574,5),(543,1),(575,6),(606,1),(638,7),(671,0),(639,2),(638,1),(670,1),(702,6),(733,7),(766,2),(765,0),(733,6),(764,5),]
[(654,1),(686,7),(719,7),(752,2),(751,3),(752,5),(721,6),(752,2),(751,2),(750,0),(718,4),(685,4),(652,2),(651,4),(618,3),(619,0),(587,7),(620,3),(621,2),(620,2),(619,0),(587,3),(588,4),(555,6),(586,2),(585,3),(586,7),(619,2),(618,3),(619,4),(586,5),(555,4),(522,4),(489,5),(458,5),(427,1),(459,4),(426,6),(457,3),(458,2),(457,4),(424,4),(391,1),(423,0),(391,7),(424,5),(393,1),(425,1),(457,6),(488,5),(457,6),(488,0),(456,6),(487,7),(520,0),(488,5),(457,0),(425,7),(458,4),(425,3),(426,2),(425,2),(424,1),]
[(675,0),(643,2),(642,2),(641,5),(610,7),(643,0),(611,1),(643,2),(642,6),(673,4),(640,0),(608,5),(577,2),(576,0),(544,0),(512,1),(544,7),(577,6),(608,1),(640,5),(609,5),(578,6),(609,0),(577,5),(546,5),(515,4),(482,6),(513,1),(545,5),(514,0),(482,4),(449,1),(481,4),(448,3),(449,0),(417,2),(416,0),(384,3),(385,0),(353,7),(386,5),(355,6),(386,1),(418,4),(385,6),(416,1),(448,7),(481,7),(514,0),(482,7),(515,1),(547,2),(546,6),(577,1),(609,1),(641,4),(608,0),(576,0),(544,0),(512,5),(481,1),(513,4),(480,5),]
[(654,5),(623,5),(592,2),(591,6),(622,1),(654,4),(621,7),(654,2),(653,2),(652,0),(620,0),(588,2),(587,6),(618,0),(586,1),(618,3),(619,4),(586,2),(585,7),(618,2),(617,5),(586,0),(554,5),(523,7),(556,1),(588,1),(620,0),(588,1),(620,6),(651,4),(618,4),(585,0),(553,3),(554,1),(586,7),(619,5),(588,7),(621,5),(590,7),(623,2),(622,2),(621,0),(589,7),(622,5),(591,6),(622,1),(654,6),(685,7),(718,7),(751,0),(719,2),(718,5),(687,1),(719,6),(750,0),(718,0),(686,3),(687,0),(655,2),(654,2),(653,1),(685,0),(653,2),]
[(675,2),(674,2),(673,1),(705,6),(736,5),(705,0),(673,2),(672,5),(641,0),(609,7),(642,3),(643,6),(674,4),(641,1),(673,6),(704,3),(705,0),(673,2),(672,5),(641,7),(674,5),(643,4),(610,0),(578,6),(609,2),(608,3),(609,5),(578,6),(609,5),(578,4),(545,5),(514,4),(481,1),(513,2),(512,0),(480,3),(481,2),(480,3),(481,7),(514,4),(481,3),(482,6),(513,4),(480,0),(448,1),(480,0),(448,5),(417,1),(449,3),(450,7),(483,1),(515,7),(548,4),(515,6),(546,4),(513,1),(545,2),(544,1),(576,0),(544,0),(512,0),(480,7),(513,6),]
[(640,1),(672,0),(640,7),(673,7),(706,4),(673,1),(705,5),(674,4),(641,0),(609,2),(608,5),(577,2),(576,3),(577,7),(610,4),(577,5),(546,7),(579,6),(610,3),(611,1),(643,6),(674,0),(642,0),(610,5),(579,0),(547,4),(514,2),(513,0),(481,3),(482,7),(515,3),(516,2),(515,0),(483,7),(516,3),(517,1),(549,0),(517,1),(549,2),(548,1),(580,0),(548,0),(516,1),(548,1),(580,4),(547,2),(546,7),(579,4),(546,3),(547,3),(548,3),(549,1),(581,0),(549,0),(517,4),(484,1),(516,6),(547,4),(514,3),(515,2),(514,5),(483,2),(482,3),]
[(654,3),(655,3),(656,0),(624,0),(592,5),(561,2),(560,3),(561,2),(560,3),(561,6),(592,4),(559,1),(591,2),(590,5),(559,0),(527,7),(560,4),(527,5),(496,1),(528,7),(561,5),(530,3),(531,5),(500,4),(467,4),(434,0),(402,0),(370,2),(369,5),(338,5),(307,5),(276,5),(245,4),(212,4),(179,7),(212,3),(213,3),(214,6),(245,7),(278,4),(245,1),(277,4),(244,0),(212,4),(179,1),(211,1),(243,5),(212,3),(213,2),(212,7),(245,6),(276,1),(308,7),(341,0),(309,7),(342,0),(310,6),(341,3),(342,4),(309,3),(310,1),(342,5),(311,6),]
[(667,3),(668,4),(635,7),(668,5),(637,0),(605,2),(604,3),(605,3),(606,0),(574,1),(606,4),(573,2),(572,5),(541,1),(573,2),(572,0),(540,6),(571,2),(570,2),(569,7),(602,4),(569,2),(568,7),(601,7),(634,2),(633,5),(602,0),(570,6),(601,7),(634,6),(665,7),(698,0),(666,0),(634,6),(665,7),(698,4),(665,5),(634,3),(635,1),(667,7),(700,1),(732,6),(763,5),(732,7),(765,4),(732,7),(765,0),(733,7),(766,5),(735,2),(734,6),(765,2),(764,3),(765,5),(734,2),(733,2),(732,7),(765,3),(766,2),(765,2),(764,2),(763,4),(730,2),]
[(640,0),(608,3),(609,5),(578,3),(579,7),(612,2),(611,7),(644,7),(677,1),(709,5),(678,6),(709,3),(710,3),(711,3),(712,3),(713,7),(746,0),(714,6),(745,2),(744,0),(712,3),(713,6),(744,4),(711,7),(744,2),(743,3),(744,5),(713,1),(745,5),(714,7),(747,0),(715,0),(683,2),(682,2),(681,3),(682,3),(683,1),(715,6),(746,5),(715,0),(683,4),(650,5),(619,4),(586,1),(618,5),(587,4),(554,1),(586,5),(555,0),(523,0),(491,2),(490,1),(522,2),(521,0),(489,1),(521,1),(553,2),(552,5),(521,2),(520,7),(553,3),(554,5),(523,2),]
[(663,0),(631,0),(599,0),(567,1),(599,0),(567,2),(566,6),(597,4),(564,5),(533,4),(500,3),(501,3),(502,1),(534,7),(567,1),(599,7),(632,2),(631,6),(662,4),(629,6),(660,1),(692,1),(724,0),(692,6),(723,3),(724,5),(693,2),(692,4),(659,5),(628,6),(659,4),(626,7),(659,7),(692,7),(725,4),(692,6),(723,2),(722,1),(754,4),(721,6),(752,2),(751,5),(720,4),(687,0),(655,5),(624,4),(591,4),(558,5),(527,3),(528,2),(527,0),(495,1),(527,1),(559,1),(591,5),(560,7),(593,7),(626,5),(595,5),(564,6),(595,4),(562,3),(563,4),]
[(640,7),(673,7),(706,3),(707,6),(738,0),(706,6),(737,0),(705,2),(704,5),(673,7),(706,5),(675,2),(674,3),(675,6),(706,0),(674,3),(675,5),(644,1),(676,7),(709,0),(677,3),(678,4),(645,0),(613,5),(582,7),(615,7),(648,1),(680,0),(648,6),(679,2),(678,5),(647,2),(646,2),(645,6),(676,4),(643,3),(644,1),(676,7),(709,2),(708,2),(707,1),(739,5),(708,0),(676,5),(645,5),(614,0),(582,1),(614,7),(647,3),(648,4),(615,3),(616,3),(617,2),(616,5),(585,5),(554,3),(555,0),(523,3),(524,2),(523,2),(522,0),(490,4),(457,6),]
[(640,0),(608,5),(577,4),(544,7),(577,3),(578,1),(610,6),(641,5),(610,2),(609,6),(640,0),(608,5),(577,3),(578,6),(609,4),(576,5),(545,0),(513,6),(544,1),(576,5),(545,3),(546,2),(545,0),(513,1),(545,0),(513,1),(545,4),(512,0),(480,7),(513,4),(480,5),(449,2),(448,7),(481,2),(480,7),(513,0),(481,4),(448,7),(481,7),(514,5),(483,6),(514,0),(482,6),(513,3),(514,3),(515,0),(483,4),(450,0),(418,7),(451,7),(484,6),(515,3),(516,2),(515,0),(483,5),(452,2),(451,6),(482,3),(483,5),(452,1),(484,1),(516,6),(547,6),]
[(667,7),(700,1),(732,6),(763,2),(762,0),(730,7),(763,0),(731,7),(764,2),(763,0),(731,6),(762,2),(761,5),(730,0),(698,0),(666,6),(697,7),(730,0),(698,2),(697,7),(730,4),(697,5),(666,7),(699,0),(667,6),(698,3),(699,1),(731,3),(732,2),(731,0),(699,6),(730,7),(763,3),(764,5),(733,1),(765,4),(732,1),(764,3),(765,4),(732,4),(699,5),(668,4),(635,4),(602,2),(601,5),(570,1),(602,7),(635,4),(602,5),(571,6),(602,3),(603,2),(602,6),(633,0),(601,2),(600,1),(632,4),(599,7),(632,5),(601,1),(633,0),(601,5),(570,5),]
[(675,0),(643,6),(674,5),(643,6),(674,7),(707,2),(706,0),(674,0),(642,0),(610,5),(579,4),(546,6),(577,3),(578,2),(577,2),(576,1),(608,5),(577,0),(545,1),(577,5),(546,0),(514,6),(545,7),(578,2),(577,4),(544,1),(576,0),(544,5),(513,0),(481,4),(448,7),(481,6),(512,0),(480,5),(449,1),(481,3),(482,5),(451,6),(482,5),(451,5),(420,4),(387,6),(418,5),(387,4),(354,1),(386,0),(354,0),(322,4),(289,6),(320,1),(352,7),(385,6),(416,1),(448,3),(449,5),(418,0),(386,5),(355,2),(354,5),(323,7),(356,0),(324,0),(292,4),]
[(640,5),(609,0),(577,6),(608,3),(609,7),(642,3),(643,6),(674,4),(641,2),(640,3),(641,5),(610,7),(643,5),(612,2),(611,2),(610,2),(609,7),(642,3),(643,2),(642,0),(610,2),(609,6),(640,0),(608,0),(576,1),(608,7),(641,0),(609,3),(610,4),(577,7),(610,1),(642,1),(674,7),(707,3),(708,2),(707,7),(740,4),(707,1),(739,3),(740,5),(709,1),(741,2),(740,0),(708,4),(675,1),(707,5),(676,3),(677,0),(645,4),(612,2),(611,4),(578,0),(546,5),(515,6),(546,1),(578,2),(577,1),(609,2),(608,7),(641,6),(672,1),(704,1),(736,5),]
[(640,1),(672,5),(641,0),(609,0),(577,0),(545,3),(546,1),(578,3),(579,6),(610,3),(611,0),(579,1),(611,4),(578,0),(546,6),(577,2),(576,0),(544,0),(512,3),(513,6),(544,7),(577,6),(608,7),(641,0),(609,1),(641,7),(674,2),(673,5),(642,4),(609,1),(641,6),(672,3),(673,3),(674,2),(673,1),(705,1),(737,4),(704,3),(705,5),(674,2),(673,4),(640,7),(673,7),(706,1),(738,2),(737,4),(704,0),(672,3),(673,5),(642,5),(611,2),(610,0),(578,5),(547,5),(516,6),(547,0),(515,1),(547,2),(546,1),(578,6),(609,6),(640,5),(609,3),]
[(640,5),(609,5),(578,5),(547,6),(578,6),(609,3),(610,3),(611,7),(644,2),(643,6),(674,5),(643,2),(642,3),(643,3),(644,3),(645,7),(678,7),(711,7),(744,0),(712,3),(713,6),(744,3),(745,4),(712,5),(681,6),(712,2),(711,2),(710,0),(678,0),(646,4),(613,1),(645,2),(644,2),(643,6),(674,7),(707,1),(739,2),(738,5),(707,1),(739,2),(738,4),(705,0),(673,1),(705,1),(737,0),(705,7),(738,5),(707,7),(740,3),(741,5),(710,0),(678,5),(647,5),(616,1),(648,6),(679,5),(648,6),(679,2),(678,7),(711,3),(712,5),(681,0),(649,7),]
[(663,5),(632,7),(665,1),(697,6),(728,6),(759,0),(727,7),(760,3),(761,0),(729,1),(761,5),(730,4),(697,0),(665,4),(632,7),(665,3),(666,2),(665,7),(698,1),(730,5),(699,3),(700,1),(732,7),(765,5),(734,4),(701,5),(670,2),(669,2),(668,1),(700,6),(731,3),(732,5),(701,5),(670,7),(703,4),(670,7),(703,6),(734,2),(733,7),(766,4),(733,4),(700,1),(732,2),(731,4),(698,7),(731,3),(732,5),(701,7),(734,6),(765,3),(766,0),(734,2),(733,4),(700,0),(668,7),(701,7),(734,1),(766,5),(735,1),(767,0),(735,4),(702,1),(734,6),]
[(667,1),(699,2),(698,2),(697,5),(666,2),(665,3),(666,2),(665,3),(666,7),(699,6),(730,1),(762,4),(729,2),(728,7),(761,4),(728,7),(761,3),(762,2),(761,3),(762,0),(730,2),(729,6),(760,0),(728,1),(760,0),(728,7),(761,4),(728,6),(759,2),(758,3),(759,2),(758,3),(759,0),(727,7),(760,4),(727,2),(726,6),(757,0),(725,3),(726,0),(694,0),(662,6),(693,7),(726,3),(727,2),(726,3),(727,3),(728,7),(761,2),(760,3),(761,0),(729,3),(730,1),(762,4),(729,0),(697,3),(698,4),(665,3),(666,7),(699,7),(732,0),(700,1),(732,2),]
