arguments: 26 11 1 -0.0910925 -0.0978524 -0.309642 -0.0944966
loading features...

[(449,5),(422,3),(423,1),(451,7),(480,6),(507,6),(534,7),(563,5),(536,4),(507,1),(535,6),(562,7),(591,0),(563,3),(564,2),(563,1),(591,0),(563,2),(562,5),(535,1),(563,1),(591,5),(564,2),(563,6),(590,5),(563,7),(592,2),(591,0),(563,4),(534,0),(506,1),(534,1),(562,1),(590,3),(591,5),(564,3),(565,1),(593,5),(566,7),(595,3),(596,0),(568,4),(539,0),(511,6),(538,4),(509,3),(510,3),(511,7),(540,7),(569,6),(596,5),(569,1),(597,0),(569,5),(542,0),(514,0),(486,3),(487,4),(458,0),(430,0),(402,5),(375,1),(403,3),(404,7),(433,7),(462,5),(435,7),(464,0),]
[(265,5),(238,1),(266,3),(267,1),(295,1),(323,2),(322,3),(323,1),(351,4),(322,0),(294,1),(322,2),(321,6),(348,4),(319,5),(292,4),(263,7),(292,1),(320,6),(347,2),(346,1),(374,3),(375,0),(347,5),(320,2),(319,0),(291,3),(292,5),(265,2),(264,1),(292,6),(319,1),(347,2),(346,2),(345,5),(318,7),(347,7),(376,7),(405,0),(377,3),(378,7),(407,2),(406,0),(378,6),(405,0),(377,1),(405,2),(404,7),(433,0),(405,7),(434,3),(435,6),(462,7),(491,3),(492,4),(463,3),(464,0),(436,4),(407,1),(435,4),(406,6),(433,3),(434,0),(406,7),(435,4),(406,5),(379,1),(407,2),]
[(255,2),(254,0),(226,0),(198,7),(227,1),(255,0),(227,0),(199,2),(198,4),(169,4),(140,3),(141,2),(140,0),(112,3),(113,2),(112,3),(113,0),(85,7),(114,1),(142,6),(169,4),(140,3),(141,1),(169,1),(197,3),(198,4),(169,7),(198,4),(169,3),(170,1),(198,6),(225,7),(254,2),(253,3),(254,7),(283,5),(256,3),(257,4),(228,6),(255,1),(283,5),(256,2),(255,5),(228,7),(257,0),(229,0),(201,0),(173,1),(201,2),(200,1),(228,0),(200,3),(201,5),(174,2),(173,1),(201,5),(174,5),(147,1),(175,2),(174,4),(145,2),(144,7),(173,5),(146,0),(118,0),(90,5),(63,7),(92,5),]
[(91,4),(62,2),(61,4),(32,0),(4,1),(32,3),(33,1),(61,1),(89,3),(90,3),(91,5),(64,2),(63,5),(36,6),(63,1),(91,4),(62,5),(35,7),(64,6),(91,7),(120,3),(121,2),(120,2),(119,3),(120,1),(148,4),(119,0),(91,2),(90,3),(91,5),(64,5),(37,4),(8,1),(36,2),(35,6),(62,4),(33,7),(62,1),(90,7),(119,3),(120,1),(148,5),(121,2),(120,2),(119,4),(90,4),(61,3),(62,1),(90,5),(63,2),(62,1),(90,4),(61,0),(33,7),(62,4),(33,1),(61,3),(62,6),(89,5),(62,2),(61,3),(62,3),(63,1),(91,4),(62,7),(91,1),(119,7),(148,7),]
[(64,7),(93,7),(122,4),(93,0),(65,1),(93,5),(66,6),(93,0),(65,7),(94,1),(122,5),(95,6),(122,2),(121,3),(122,6),(149,6),(176,6),(203,0),(175,2),(174,4),(145,7),(174,0),(146,4),(117,3),(118,1),(146,7),(175,7),(204,4),(175,5),(148,7),(177,0),(149,1),(177,1),(205,6),(232,2),(231,4),(202,5),(175,1),(203,4),(174,3),(175,2),(174,3),(175,6),(202,3),(203,3),(204,1),(232,6),(259,1),(287,2),(286,7),(315,3),(316,6),(343,7),(372,1),(400,1),(428,4),(399,0),(371,1),(399,7),(428,2),(427,4),(398,7),(427,4),(398,3),(399,6),(426,3),(427,0),(399,3),]
[(118,7),(147,4),(118,6),(145,7),(174,2),(173,1),(201,6),(228,6),(255,5),(228,5),(201,1),(229,0),(201,7),(230,5),(203,7),(232,0),(204,0),(176,4),(147,4),(118,3),(119,2),(118,5),(91,4),(62,3),(63,6),(90,1),(118,1),(146,2),(145,6),(172,7),(201,6),(228,4),(199,3),(200,1),(228,4),(199,0),(171,3),(172,0),(144,7),(173,7),(202,2),(201,1),(229,7),(258,1),(286,7),(315,7),(344,6),(371,4),(342,3),(343,0),(315,0),(287,4),(258,2),(257,4),(228,0),(200,5),(173,7),(202,3),(203,6),(230,6),(257,6),(284,4),(255,0),(227,3),(228,3),(229,5),(202,0),(174,3),]
[(155,0),(127,6),(154,1),(182,1),(210,6),(237,3),(238,1),(266,7),(295,2),(294,7),(323,6),(350,4),(321,2),(320,0),(292,0),(264,5),(237,0),(209,7),(238,1),(266,5),(239,5),(212,3),(213,3),(214,2),(213,5),(186,5),(159,2),(158,0),(130,5),(103,3),(104,7),(133,5),(106,3),(107,4),(78,2),(77,2),(76,1),(104,5),(77,1),(105,4),(76,5),(49,5),(22,3),(23,1),(51,1),(79,3),(80,2),(79,3),(80,3),(81,4),(52,4),(23,6),(50,1),(78,6),(105,1),(133,2),(132,2),(131,1),(159,4),(130,4),(101,1),(129,3),(130,3),(131,7),(160,1),(188,0),(160,6),(187,3),]
[(283,3),(284,1),(312,0),(284,4),(255,5),(228,1),(256,7),(285,6),(312,4),(283,2),(282,6),(309,5),(282,0),(254,0),(226,2),(225,0),(197,1),(225,3),(226,3),(227,3),(228,0),(200,1),(228,2),(227,5),(200,7),(229,3),(230,7),(259,2),(258,1),(286,7),(315,6),(342,7),(371,1),(399,3),(400,2),(399,2),(398,5),(371,3),(372,7),(401,6),(428,2),(427,4),(398,3),(399,4),(370,7),(399,0),(371,4),(342,4),(313,3),(314,1),(342,1),(370,5),(343,3),(344,7),(373,7),(402,7),(431,6),(458,5),(431,2),(430,5),(403,5),(376,1),(404,3),(405,2),(404,7),(433,2),(432,3),(433,0),]
[(477,6),(504,7),(533,4),(504,0),(476,3),(477,5),(450,2),(449,3),(450,6),(477,5),(450,4),(421,0),(393,2),(392,1),(420,5),(393,2),(392,1),(420,1),(448,7),(477,3),(478,5),(451,3),(452,6),(479,0),(451,2),(450,1),(478,2),(477,0),(449,5),(422,3),(423,0),(395,5),(368,3),(369,4),(340,1),(368,2),(367,3),(368,5),(341,0),(313,3),(314,7),(343,5),(316,5),(289,2),(288,5),(261,7),(290,6),(317,2),(316,6),(343,6),(370,4),(341,4),(312,6),(339,2),(338,4),(309,2),(308,1),(336,5),(309,2),(308,3),(309,7),(338,4),(309,6),(336,1),(364,3),(365,0),(337,7),(366,2),]
[(375,2),(374,7),(403,5),(376,4),(347,5),(320,4),(291,2),(290,0),(262,0),(234,7),(263,3),(264,7),(293,2),(292,0),(264,7),(293,2),(292,5),(265,1),(293,1),(321,0),(293,5),(266,6),(293,0),(265,2),(264,4),(235,6),(262,7),(291,4),(262,6),(289,2),(288,3),(289,1),(317,2),(316,5),(289,3),(290,4),(261,1),(289,7),(318,6),(345,3),(346,7),(375,6),(402,6),(429,2),(428,6),(455,5),(428,7),(457,5),(430,0),(402,1),(430,7),(459,7),(488,0),(460,7),(489,6),(516,6),(543,7),(572,6),(599,0),(571,5),(544,7),(573,0),(545,0),(517,6),(544,5),(517,5),(490,3),(491,0),]
[(477,3),(478,0),(450,3),(451,1),(479,3),(480,0),(452,5),(425,7),(454,7),(483,3),(484,7),(513,1),(541,7),(570,1),(598,3),(599,5),(572,5),(545,5),(518,1),(546,2),(545,1),(573,0),(545,3),(546,2),(545,0),(517,1),(545,1),(573,5),(546,2),(545,6),(572,0),(544,7),(573,3),(574,3),(575,1),(603,4),(574,0),(546,2),(545,3),(546,0),(518,2),(517,3),(518,3),(519,2),(518,5),(491,7),(520,6),(547,3),(548,0),(520,0),(492,2),(491,2),(490,0),(462,2),(461,6),(488,6),(515,6),(542,0),(514,5),(487,7),(516,3),(517,5),(490,5),(463,4),(434,6),(461,2),(460,1),(488,3),]
[(99,7),(128,1),(156,2),(155,7),(184,5),(157,3),(158,5),(131,3),(132,6),(159,5),(132,1),(160,3),(161,6),(188,4),(159,1),(187,6),(214,4),(185,0),(157,4),(128,6),(155,5),(128,2),(127,6),(154,3),(155,6),(182,4),(153,1),(181,7),(210,7),(239,2),(238,7),(267,7),(296,4),(267,2),(266,1),(294,1),(322,2),(321,7),(350,1),(378,7),(407,0),(379,4),(350,7),(379,6),(406,1),(434,4),(405,4),(376,6),(403,6),(430,7),(459,6),(486,4),(457,3),(458,4),(429,0),(401,2),(400,6),(427,3),(428,6),(455,7),(484,7),(513,5),(486,5),(459,4),(430,0),(402,7),(431,7),(460,4),]
[(477,6),(504,3),(505,3),(506,2),(505,6),(532,3),(533,6),(560,0),(532,5),(505,4),(476,3),(477,0),(449,0),(421,4),(392,5),(365,6),(392,1),(420,0),(392,5),(365,1),(393,7),(422,2),(421,1),(449,5),(422,6),(449,7),(478,1),(506,7),(535,2),(534,6),(561,1),(589,4),(560,3),(561,7),(590,5),(563,6),(590,5),(563,0),(535,3),(536,3),(537,6),(564,3),(565,5),(538,7),(567,1),(595,2),(594,4),(565,3),(566,2),(565,1),(593,2),(592,3),(593,2),(592,4),(563,4),(534,4),(505,5),(478,3),(479,2),(478,4),(449,3),(450,7),(479,3),(480,2),(479,1),(507,1),(535,7),(564,0),]
[(478,7),(507,5),(480,0),(452,0),(424,7),(453,4),(424,1),(452,7),(481,1),(509,1),(537,2),(536,5),(509,4),(480,2),(479,3),(480,2),(479,5),(452,6),(479,6),(506,5),(479,2),(478,0),(450,4),(421,1),(449,3),(450,5),(423,3),(424,7),(453,0),(425,5),(398,6),(425,0),(397,7),(426,0),(398,0),(370,7),(399,4),(370,3),(371,1),(399,7),(428,5),(401,6),(428,5),(401,3),(402,5),(375,5),(348,0),(320,0),(292,2),(291,3),(292,7),(321,3),(322,3),(323,4),(294,1),(322,5),(295,1),(323,2),(322,3),(323,6),(350,0),(322,2),(321,6),(348,0),(320,2),(319,0),(291,2),(290,0),]
[(292,6),(319,0),(291,6),(318,0),(290,5),(263,2),(262,2),(261,0),(233,5),(206,2),(205,4),(176,4),(147,2),(146,4),(117,6),(144,3),(145,3),(146,2),(145,1),(173,7),(202,4),(173,5),(146,2),(145,0),(117,3),(118,3),(119,4),(90,5),(63,0),(35,7),(64,6),(91,3),(92,7),(121,4),(92,0),(64,1),(92,1),(120,4),(91,2),(90,7),(119,1),(147,3),(148,2),(147,4),(118,1),(146,1),(174,4),(145,1),(173,6),(200,0),(172,4),(143,2),(142,5),(115,3),(116,4),(87,7),(116,4),(87,5),(60,3),(61,6),(88,5),(61,6),(88,1),(116,1),(144,4),(115,3),(116,2),(115,6),]
[(40,3),(41,1),(69,3),(70,3),(71,7),(100,4),(71,1),(99,4),(70,7),(99,4),(70,0),(42,7),(71,5),(44,4),(15,1),(43,6),(70,7),(99,2),(98,2),(97,1),(125,0),(97,7),(126,2),(125,0),(97,6),(124,4),(95,4),(66,1),(94,5),(67,0),(39,3),(40,5),(13,7),(42,2),(41,6),(68,4),(39,5),(12,1),(40,7),(69,0),(41,5),(14,3),(15,2),(14,1),(42,1),(70,4),(41,7),(70,4),(41,5),(14,2),(13,7),(42,1),(70,6),(97,5),(70,1),(98,0),(70,2),(69,3),(70,3),(71,4),(42,3),(43,4),(14,7),(43,6),(70,0),(42,4),(13,2),(12,2),]
[(118,2),(117,2),(116,4),(87,7),(116,6),(143,4),(114,1),(142,4),(113,4),(84,7),(113,1),(141,0),(113,4),(84,3),(85,3),(86,3),(87,7),(116,5),(89,2),(88,7),(117,6),(144,3),(145,0),(117,2),(116,2),(115,6),(142,4),(113,1),(141,6),(168,3),(169,3),(170,1),(198,2),(197,6),(224,1),(252,7),(281,4),(252,3),(253,2),(252,5),(225,3),(226,5),(199,1),(227,1),(255,6),(282,7),(311,5),(284,5),(257,3),(258,1),(286,5),(259,6),(286,2),(285,5),(258,7),(287,3),(288,4),(259,3),(260,5),(233,2),(232,3),(233,7),(262,7),(291,7),(320,4),(291,1),(319,7),(348,5),]
[(38,6),(65,7),(94,7),(123,5),(96,1),(124,1),(152,5),(125,0),(97,2),(96,3),(97,1),(125,6),(152,4),(123,5),(96,5),(69,6),(96,1),(124,5),(97,2),(96,5),(69,0),(41,0),(13,6),(40,7),(69,0),(41,5),(14,3),(15,7),(44,1),(72,5),(45,7),(74,5),(47,5),(20,6),(47,0),(19,1),(47,2),(46,5),(19,7),(48,3),(49,4),(20,3),(21,3),(22,7),(51,6),(78,4),(49,1),(77,3),(78,3),(79,6),(106,7),(135,3),(136,3),(137,4),(108,0),(80,3),(81,3),(82,0),(54,2),(53,5),(26,2),(25,7),(54,6),(81,1),(109,0),(81,7),(110,6),(137,2),]
[(145,0),(117,0),(89,6),(116,1),(144,3),(145,1),(173,1),(201,6),(228,4),(199,5),(172,2),(171,2),(170,0),(142,4),(113,0),(85,7),(114,4),(85,0),(57,6),(84,7),(113,4),(84,7),(113,7),(142,7),(171,2),(170,0),(142,7),(171,1),(199,3),(200,3),(201,0),(173,0),(145,1),(173,7),(202,2),(201,7),(230,1),(258,4),(229,5),(202,6),(229,3),(230,1),(258,7),(287,5),(260,3),(261,2),(260,3),(261,4),(232,4),(203,1),(231,4),(202,1),(230,4),(201,2),(200,1),(228,5),(201,4),(172,1),(200,0),(172,4),(143,2),(142,4),(113,6),(140,0),(112,3),(113,7),(142,3),(143,5),]
[(469,6),(496,5),(469,4),(440,5),(413,0),(385,1),(413,5),(386,4),(357,1),(385,3),(386,5),(359,4),(330,0),(302,4),(273,7),(302,5),(275,3),(276,0),(248,2),(247,5),(220,4),(191,5),(164,0),(136,5),(109,3),(110,7),(139,6),(166,3),(167,2),(166,5),(139,2),(138,2),(137,6),(164,0),(136,4),(107,6),(134,2),(133,6),(160,0),(132,6),(159,2),(158,1),(186,7),(215,4),(186,3),(187,1),(215,2),(214,2),(213,2),(212,7),(241,6),(268,3),(269,0),(241,0),(213,5),(186,5),(159,0),(131,5),(104,5),(77,3),(78,6),(105,1),(133,2),(132,4),(103,3),(104,5),(77,0),(49,7),]
[(265,4),(236,5),(209,3),(210,0),(182,1),(210,4),(181,1),(209,4),(180,3),(181,6),(208,0),(180,3),(181,4),(152,0),(124,3),(125,6),(152,7),(181,6),(208,6),(235,0),(207,2),(206,2),(205,6),(232,5),(205,6),(232,0),(204,4),(175,2),(174,4),(145,5),(118,0),(90,2),(89,3),(90,5),(63,4),(34,1),(62,2),(61,6),(88,3),(89,0),(61,4),(32,0),(4,1),(32,7),(61,4),(32,5),(5,7),(34,4),(5,3),(6,1),(34,4),(5,2),(4,6),(31,4),(2,7),(31,2),(30,5),(3,2),(2,1),(30,2),(29,5),(2,7),(31,6),(58,5),(31,2),(30,2),(29,0),(1,7),]
[(155,0),(127,7),(156,4),(127,4),(98,7),(127,5),(100,7),(129,0),(101,2),(100,2),(99,5),(72,5),(45,1),(73,0),(45,6),(72,6),(99,6),(126,7),(155,4),(126,7),(155,2),(154,0),(126,3),(127,4),(98,7),(127,7),(156,5),(129,2),(128,2),(127,3),(128,3),(129,4),(100,3),(101,4),(72,1),(100,3),(101,2),(100,1),(128,5),(101,6),(128,6),(155,6),(182,2),(181,0),(153,7),(182,7),(211,0),(183,7),(212,1),(240,5),(213,7),(242,6),(269,5),(242,3),(243,2),(242,5),(215,7),(244,1),(272,6),(299,2),(298,1),(326,1),(354,0),(326,7),(355,3),(356,1),(384,6),(411,7),]
[(127,3),(128,7),(157,2),(156,6),(183,2),(182,4),(153,6),(180,6),(207,4),(178,6),(205,1),(233,2),(232,4),(203,3),(204,4),(175,4),(146,0),(118,3),(119,4),(90,6),(117,1),(145,0),(117,5),(90,5),(63,0),(35,0),(7,7),(36,2),(35,3),(36,6),(63,0),(35,2),(34,5),(7,6),(34,7),(63,1),(91,6),(118,7),(147,1),(175,0),(147,6),(174,2),(173,3),(174,2),(173,4),(144,6),(171,5),(144,5),(117,1),(145,2),(144,4),(115,5),(88,2),(87,6),(114,3),(115,4),(86,3),(87,1),(115,0),(87,3),(88,1),(116,6),(143,0),(115,0),(87,2),(86,4),(57,6),(84,7),]
[(402,3),(403,2),(402,7),(431,4),(402,7),(431,2),(430,5),(403,5),(376,1),(404,3),(405,0),(377,4),(348,6),(375,5),(348,1),(376,6),(403,5),(376,7),(405,2),(404,0),(376,0),(348,7),(377,6),(404,7),(433,4),(404,6),(431,2),(430,7),(459,0),(431,2),(430,7),(459,1),(487,7),(516,1),(544,3),(545,7),(574,6),(601,2),(600,4),(571,3),(572,3),(573,1),(601,0),(573,6),(600,2),(599,5),(572,0),(544,5),(517,6),(544,2),(543,1),(571,7),(600,3),(601,3),(602,2),(601,4),(572,3),(573,3),(574,0),(546,5),(519,2),(518,7),(547,4),(518,2),(517,1),(545,4),(516,1),(544,0),]
