[(459,7),(492,1),(524,4),(491,1),(523,4),(490,1),(522,3),(523,6),(554,6),(585,3),(586,4),(553,0),(521,3),(522,5),(491,5),(460,6),(491,7),(524,4),(491,3),(492,1),(524,6),(555,7),(588,1),(620,2),(619,5),(588,4),(555,2),(554,7),(587,4),(554,6),(585,0),(553,4),(520,6),(551,5),(520,6),(551,0),(519,4),(486,3),(487,7),(520,7),(553,2),(552,2),(551,0),(519,7),(552,1),(584,7),(617,7),(650,0),(618,3),(619,3),(620,1),(652,1),(684,6),(715,5),(684,5),(653,5),(622,7),(655,0),(623,3),(624,0),(592,3),(593,5),(562,4),(529,1),(561,7),(594,4),(561,1),(593,4),]
[(459,0),(427,2),(426,2),(425,4),(392,5),(361,3),(362,7),(395,3),(396,1),(428,0),(396,3),(397,1),(429,3),(430,7),(463,0),(431,4),(398,5),(367,2),(366,0),(334,7),(367,7),(400,4),(367,6),(398,3),(399,5),(368,3),(369,3),(370,3),(371,2),(370,4),(337,3),(338,4),(305,1),(337,4),(304,1),(336,3),(337,4),(304,1),(336,3),(337,0),(305,6),(336,4),(303,3),(304,1),(336,3),(337,5),(306,7),(339,6),(370,0),(338,2),(337,5),(306,7),(339,3),(340,3),(341,0),(309,6),(340,4),(307,5),(276,2),(275,0),(243,2),(242,2),(241,4),(208,4),(175,0),(143,2),(142,0),(110,6),]
[(616,1),(648,6),(679,0),(647,0),(615,1),(647,6),(678,5),(647,0),(615,4),(582,3),(583,0),(551,5),(520,4),(487,0),(455,6),(486,0),(454,4),(421,6),(452,1),(484,2),(483,1),(515,2),(514,7),(547,4),(514,3),(515,4),(482,6),(513,0),(481,7),(514,0),(482,6),(513,4),(480,3),(481,7),(514,4),(481,2),(480,1),(512,1),(544,3),(545,4),(512,7),(545,0),(513,6),(544,3),(545,4),(512,1),(544,0),(512,7),(545,0),(513,2),(512,1),(544,1),(576,1),(608,1),(640,0),(608,3),(609,2),(608,1),(640,5),(609,1),(641,0),(609,2),(608,3),(609,5),(578,2),(577,1),(609,4),(576,7),]
[(635,1),(667,3),(668,3),(669,1),(701,2),(700,2),(699,3),(700,5),(669,4),(636,3),(637,5),(606,5),(575,6),(606,0),(574,4),(541,5),(510,0),(478,0),(446,1),(478,0),(446,5),(415,4),(382,5),(351,1),(383,1),(415,6),(446,7),(479,2),(478,4),(445,5),(414,1),(446,6),(477,5),(446,5),(415,4),(382,0),(350,6),(381,5),(350,7),(383,0),(351,1),(383,4),(350,1),(382,5),(351,4),(318,7),(351,2),(350,2),(349,4),(316,5),(285,4),(252,3),(253,3),(254,6),(285,7),(318,1),(350,6),(381,7),(414,5),(383,6),(414,4),(381,2),(380,5),(349,2),(348,1),(380,2),(379,4),(346,1),]
[(503,3),(504,1),(536,3),(537,4),(504,5),(473,6),(504,0),(472,5),(441,6),(472,2),(471,6),(502,3),(503,5),(472,7),(505,2),(504,2),(503,2),(502,6),(533,7),(566,6),(597,4),(564,2),(563,7),(596,3),(597,6),(628,3),(629,7),(662,7),(695,4),(662,0),(630,4),(597,1),(629,6),(660,1),(692,0),(660,4),(627,0),(595,0),(563,6),(594,6),(625,4),(592,0),(560,2),(559,1),(591,4),(558,3),(559,6),(590,0),(558,1),(590,5),(559,6),(590,7),(623,6),(654,7),(687,2),(686,4),(653,6),(684,3),(685,3),(686,0),(654,0),(622,1),(654,2),(653,3),(654,3),(655,3),(656,4),(623,3),]
[(640,7),(673,3),(674,6),(705,4),(672,0),(640,0),(608,7),(641,0),(609,0),(577,2),(576,3),(577,5),(546,7),(579,3),(580,4),(547,7),(580,2),(579,1),(611,5),(580,4),(547,5),(516,7),(549,4),(516,7),(549,6),(580,6),(611,3),(612,1),(644,0),(612,4),(579,2),(578,4),(545,4),(512,1),(544,7),(577,6),(608,3),(609,6),(640,7),(673,2),(672,7),(705,3),(706,6),(737,4),(704,3),(705,2),(704,0),(672,3),(673,4),(640,7),(673,0),(641,2),(640,3),(641,7),(674,2),(673,1),(705,5),(674,2),(673,4),(640,7),(673,3),(674,0),(642,3),(643,1),(675,2),(674,0),(642,1),(674,7),]
[(667,4),(634,3),(635,7),(668,1),(700,1),(732,1),(764,4),(731,4),(698,3),(699,4),(666,7),(699,0),(667,5),(636,3),(637,2),(636,0),(604,7),(637,4),(604,7),(637,1),(669,2),(668,7),(701,2),(700,3),(701,0),(669,7),(702,0),(670,4),(637,1),(669,4),(636,4),(603,6),(634,0),(602,2),(601,1),(633,2),(632,4),(599,7),(632,1),(664,1),(696,4),(663,4),(630,1),(662,3),(663,1),(695,5),(664,3),(665,4),(632,3),(633,3),(634,3),(635,7),(668,6),(699,4),(666,3),(667,7),(700,2),(699,0),(667,4),(634,7),(667,6),(698,5),(667,5),(636,3),(637,1),(669,0),(637,2),(636,3),]
[(565,5),(534,1),(566,3),(567,7),(600,2),(599,4),(566,4),(533,7),(566,1),(598,7),(631,6),(662,5),(631,7),(664,7),(697,5),(666,2),(665,6),(696,5),(665,3),(666,0),(634,1),(666,7),(699,6),(730,0),(698,5),(667,6),(698,1),(730,5),(699,7),(732,1),(764,4),(731,5),(700,4),(667,6),(698,1),(730,6),(761,2),(760,2),(759,0),(727,4),(694,7),(727,0),(695,2),(694,5),(663,7),(696,0),(664,1),(696,6),(727,7),(760,5),(729,7),(762,5),(731,1),(763,5),(732,6),(763,2),(762,5),(731,3),(732,1),(764,4),(731,2),(730,2),(729,6),(760,4),(727,2),(726,3),(727,2),(726,6),]
[(675,1),(707,7),(740,2),(739,5),(708,3),(709,1),(741,5),(710,3),(711,3),(712,0),(680,0),(648,7),(681,7),(714,6),(745,0),(713,7),(746,0),(714,5),(683,4),(650,1),(682,2),(681,5),(650,6),(681,3),(682,4),(649,3),(650,2),(649,4),(616,2),(615,7),(648,6),(679,4),(646,2),(645,6),(676,3),(677,7),(710,5),(679,5),(648,7),(681,4),(648,1),(680,0),(648,3),(649,1),(681,7),(714,1),(746,0),(714,2),(713,2),(712,5),(681,4),(648,3),(649,3),(650,2),(649,3),(650,4),(617,0),(585,0),(553,7),(586,2),(585,2),(584,6),(615,5),(584,6),(615,4),(582,5),(551,5),(520,1),]
[(675,1),(707,3),(708,5),(677,1),(709,4),(676,2),(675,0),(643,7),(676,3),(677,5),(646,2),(645,6),(676,2),(675,0),(643,2),(642,3),(643,3),(644,3),(645,0),(613,5),(582,0),(550,4),(517,0),(485,7),(518,1),(550,0),(518,0),(486,7),(519,7),(552,2),(551,6),(582,0),(550,4),(517,3),(518,2),(517,1),(549,7),(582,5),(551,1),(583,0),(551,6),(582,1),(614,3),(615,5),(584,1),(616,7),(649,5),(618,2),(617,0),(585,7),(618,0),(586,0),(554,2),(553,6),(584,0),(552,5),(521,0),(489,1),(521,5),(490,7),(523,7),(556,3),(557,0),(525,2),(524,4),(491,3),(492,6),(523,3),]
