[(188,7),(221,6),(252,3),(253,2),(252,2),(251,1),(283,7),(316,0),(284,4),(251,6),(282,6),(313,4),(280,4),(247,4),(214,2),(213,4),(180,6),(211,7),(244,5),(213,3),(214,6),(245,0),(213,0),(181,3),(182,5),(151,0),(119,3),(120,2),(119,0),(87,1),(119,1),(151,0),(119,5),(88,1),(120,2),(119,4),(86,4),(53,3),(54,6),(85,1),(117,6),(148,4),(115,4),(82,1),(114,3),(115,7),(148,1),(180,7),(213,7),(246,2),(245,0),(213,1),(245,1),(277,6),(308,7),(341,6),(372,6),(403,6),(434,1),(466,6),(497,1),(529,2),(528,3),(529,7),(562,7),(595,7),(628,7),(661,2),(660,7),(693,3),(694,1),(726,6),(757,5),(726,7),(759,4),(726,5),(695,2),(694,6),(725,1),(757,3),(758,3),(759,3),(760,2),(759,4),(726,6),(757,0),(725,4),]
[(190,1),(222,3),(223,4),(190,6),(221,7),(254,6),(285,4),(252,6),(283,6),(314,5),(283,7),(316,7),(349,5),(318,1),(350,6),(381,4),(348,1),(380,2),(379,1),(411,5),(380,3),(381,1),(413,5),(382,4),(349,7),(382,2),(381,2),(380,5),(349,1),(381,3),(382,2),(381,7),(414,3),(415,4),(382,1),(414,4),(381,4),(348,6),(379,0),(347,4),(314,4),(281,2),(280,4),(247,2),(246,4),(213,6),(244,2),(243,7),(276,7),(309,7),(342,6),(373,6),(404,6),(435,3),(436,7),(469,4),(436,0),(404,6),(435,3),(436,6),(467,7),(500,2),(499,5),(468,4),(435,6),(466,2),(465,1),(497,6),(528,6),(559,7),(592,3),(593,4),(560,1),(592,3),(593,1),(625,2),(624,3),(625,1),(657,3),(658,0),(626,7),(659,7),(692,5),(661,4),(628,4),(595,3),(596,2),]
[(182,6),(213,2),(212,7),(245,2),(244,2),(243,7),(276,7),(309,6),(340,6),(371,1),(403,3),(404,6),(435,3),(436,3),(437,1),(469,4),(436,5),(405,2),(404,1),(436,0),(404,6),(435,6),(466,6),(497,6),(528,3),(529,7),(562,7),(595,7),(628,7),(661,1),(693,2),(692,0),(660,6),(691,5),(660,7),(693,3),(694,3),(695,2),(694,7),(727,1),(759,0),(727,1),(759,3),(760,3),(761,5),(730,2),(729,6),(760,2),(759,0),(727,5),(696,0),(664,6),(695,2),(694,6),(725,0),(693,0),(661,6),(692,0),(660,6),(691,2),(690,3),(691,7),(724,3),(725,2),(724,0),(692,0),(660,7),(693,3),(694,2),(693,1),(725,1),(757,3),(758,4),(725,7),(758,3),(759,2),(758,5),(727,2),(726,7),(759,5),(728,4),(695,2),(694,1),(726,3),(727,7),(760,3),(761,5),]
[(187,2),(186,3),(187,6),(218,5),(187,7),(220,1),(252,0),(220,4),(187,6),(218,2),(217,3),(218,5),(187,4),(154,2),(153,6),(184,4),(151,6),(182,6),(213,6),(244,4),(211,7),(244,6),(275,1),(307,7),(340,1),(372,6),(403,1),(435,5),(404,1),(436,7),(469,7),(502,7),(535,6),(566,6),(597,7),(630,6),(661,3),(662,3),(663,3),(664,2),(663,7),(696,1),(728,4),(695,4),(662,0),(630,4),(597,3),(598,3),(599,3),(600,2),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,4),(561,4),(528,1),(560,3),(561,0),(529,6),(560,3),(561,3),(562,0),(530,2),(529,3),(530,0),(498,2),(497,3),(498,2),(497,3),(498,4),(465,1),(497,1),(529,7),(562,3),(563,6),(594,6),(625,2),(624,6),(655,6),(686,1),(718,2),(717,6),(748,2),(747,2),]
[(190,6),(221,6),(252,1),(284,4),(251,4),(218,5),(187,4),(154,4),(121,6),(152,6),(183,6),(214,2),(213,4),(180,6),(211,7),(244,6),(275,7),(308,1),(340,1),(372,6),(403,1),(435,5),(404,7),(437,1),(469,0),(437,1),(469,2),(468,7),(501,6),(532,7),(565,7),(598,1),(630,6),(661,0),(629,2),(628,3),(629,2),(628,4),(595,4),(562,4),(529,7),(562,5),(531,2),(530,0),(498,4),(465,1),(497,3),(498,3),(499,0),(467,1),(499,0),(467,0),(435,0),(403,3),(404,0),(372,0),(340,5),(309,3),(310,3),(311,2),(310,3),(311,1),(343,5),(312,1),(344,0),(312,4),(279,7),(312,4),(279,7),(312,4),(279,6),(310,5),(279,1),(311,5),(280,2),(279,3),(280,5),(249,7),(282,5),(251,7),(284,6),(315,5),(284,2),(283,6),(314,5),(283,4),(250,3),]
[(188,5),(157,3),(158,7),(191,1),(223,6),(254,6),(285,2),(284,0),(252,5),(221,3),(222,4),(189,5),(158,0),(126,7),(159,0),(127,2),(126,1),(158,2),(157,2),(156,0),(124,2),(123,6),(154,6),(185,5),(154,2),(153,6),(184,4),(151,6),(182,6),(213,4),(180,6),(211,0),(179,4),(146,1),(178,5),(147,4),(114,6),(145,7),(178,6),(209,7),(242,6),(273,3),(274,4),(241,3),(242,4),(209,0),(177,2),(176,6),(207,1),(239,3),(240,7),(273,6),(304,7),(337,7),(370,7),(403,1),(435,5),(404,1),(436,0),(404,3),(405,6),(436,7),(469,5),(438,0),(406,1),(438,3),(439,1),(471,3),(472,6),(503,3),(504,7),(537,6),(568,2),(567,0),(535,6),(566,0),(534,6),(565,7),(598,6),(629,1),(661,6),(692,5),(661,2),(660,1),(692,3),(693,2),(692,0),]
[(187,6),(218,6),(249,4),(216,6),(247,4),(214,2),(213,1),(245,1),(277,7),(310,6),(341,6),(372,6),(403,1),(435,5),(404,1),(436,7),(469,7),(502,4),(469,2),(468,0),(436,7),(469,6),(500,3),(501,7),(534,6),(565,1),(597,6),(628,7),(661,4),(628,4),(595,2),(594,5),(563,4),(530,2),(529,4),(496,1),(528,5),(497,3),(498,3),(499,5),(468,0),(436,0),(404,4),(371,4),(338,2),(337,7),(370,3),(371,5),(340,2),(339,1),(371,3),(372,3),(373,6),(404,3),(405,3),(406,0),(374,5),(343,4),(310,7),(343,2),(342,0),(310,1),(342,6),(373,4),(340,0),(308,0),(276,4),(243,7),(276,0),(244,4),(211,0),(179,4),(146,4),(113,6),(144,7),(177,3),(178,1),(210,7),(243,2),(242,7),(275,6),(306,7),(339,6),(370,5),(339,3),(340,3),(341,7),]
[(187,1),(219,7),(252,1),(284,1),(316,6),(347,6),(378,7),(411,3),(412,7),(445,3),(446,6),(477,4),(444,0),(412,0),(380,7),(413,4),(380,6),(411,5),(380,6),(411,3),(412,4),(379,4),(346,3),(347,5),(316,5),(285,6),(316,6),(347,4),(314,1),(346,4),(313,2),(312,0),(280,4),(247,4),(214,2),(213,0),(181,6),(212,2),(211,3),(212,3),(213,3),(214,2),(213,4),(180,3),(181,5),(150,5),(119,6),(150,2),(149,3),(150,6),(181,4),(148,6),(179,2),(178,4),(145,2),(144,6),(175,3),(176,6),(207,4),(174,2),(173,5),(142,0),(110,2),(109,2),(108,2),(107,7),(140,2),(139,0),(107,7),(140,2),(139,5),(108,3),(109,3),(110,2),(109,3),(110,4),(77,3),(78,3),(79,5),(48,2),(47,1),(79,6),(110,1),(142,7),(175,3),(176,7),(209,6),]
[(188,1),(220,1),(252,7),(285,3),(286,7),(319,2),(318,7),(351,2),(350,3),(351,2),(350,4),(317,0),(285,6),(316,2),(315,0),(283,2),(282,6),(313,4),(280,4),(247,2),(246,4),(213,2),(212,2),(211,0),(179,5),(148,7),(181,0),(149,7),(182,5),(151,6),(182,6),(213,0),(181,4),(148,7),(181,5),(150,4),(117,3),(118,5),(87,5),(56,3),(57,4),(24,7),(57,3),(58,4),(25,6),(56,1),(88,0),(56,5),(25,2),(24,7),(57,5),(26,6),(57,7),(90,1),(122,2),(121,5),(90,0),(58,2),(57,3),(58,2),(57,7),(90,6),(121,4),(88,2),(87,1),(119,1),(151,1),(183,1),(215,7),(248,0),(216,1),(248,3),(249,6),(280,6),(311,6),(342,6),(373,6),(404,6),(435,3),(436,1),(468,7),(501,0),(469,2),(468,6),(499,2),(498,6),(529,7),]
[(188,7),(221,6),(252,4),(219,6),(250,6),(281,4),(248,2),(247,2),(246,2),(245,4),(212,2),(211,3),(212,6),(243,0),(211,5),(180,5),(149,0),(117,2),(116,6),(147,7),(180,7),(213,6),(244,5),(213,5),(182,6),(213,0),(181,3),(182,5),(151,0),(119,6),(150,3),(151,2),(150,6),(181,6),(212,1),(244,0),(212,2),(211,6),(242,1),(274,3),(275,2),(274,1),(306,7),(339,6),(370,7),(403,1),(435,5),(404,6),(435,1),(467,6),(498,6),(529,5),(498,4),(465,7),(498,6),(529,5),(498,2),(497,6),(528,5),(497,2),(496,1),(528,7),(561,7),(594,3),(595,1),(627,7),(660,3),(661,3),(662,3),(663,5),(632,0),(600,2),(599,5),(568,5),(537,6),(568,3),(569,2),(568,4),(535,2),(534,4),(501,0),(469,5),(438,2),(437,5),(406,1),(438,6),(469,3),]
[(188,6),(219,7),(252,5),(221,2),(220,2),(219,1),(251,7),(284,5),(253,4),(220,4),(187,6),(218,6),(249,2),(248,2),(247,2),(246,4),(213,6),(244,4),(211,2),(210,1),(242,7),(275,3),(276,6),(307,7),(340,6),(371,1),(403,1),(435,5),(404,0),(372,1),(404,7),(437,7),(470,2),(469,5),(438,2),(437,0),(405,7),(438,6),(469,5),(438,5),(407,3),(408,3),(409,3),(410,3),(411,3),(412,6),(443,7),(476,1),(508,0),(476,6),(507,2),(506,3),(507,6),(538,6),(569,2),(568,1),(600,4),(567,6),(598,1),(630,6),(661,7),(694,4),(661,4),(628,2),(627,4),(594,0),(562,2),(561,4),(528,0),(496,6),(527,3),(528,3),(529,1),(561,0),(529,0),(497,5),(466,6),(497,0),(465,2),(464,6),(495,6),(526,0),(494,6),(525,6),(556,6),(587,7),(620,4),]
[(187,1),(219,7),(252,4),(219,4),(186,3),(187,2),(186,4),(153,6),(184,2),(183,6),(214,5),(183,6),(214,2),(213,6),(244,4),(211,1),(243,7),(276,7),(309,1),(341,6),(372,6),(403,3),(404,6),(435,3),(436,7),(469,4),(436,6),(467,2),(466,6),(497,6),(528,3),(529,4),(496,1),(528,6),(559,1),(591,1),(623,2),(622,2),(621,3),(622,2),(621,5),(590,6),(621,6),(652,1),(684,3),(685,0),(653,3),(654,3),(655,5),(624,0),(592,6),(623,1),(655,5),(624,7),(657,7),(690,7),(723,5),(692,5),(661,2),(660,6),(691,3),(692,0),(660,6),(691,1),(723,3),(724,4),(691,4),(658,7),(691,1),(723,1),(755,3),(756,2),(755,3),(756,0),(724,4),(691,5),(660,1),(692,6),(723,6),(754,3),(755,0),(723,0),(691,5),(660,1),(692,4),(659,3),(660,1),]
[(182,6),(213,6),(244,4),(211,2),(210,1),(242,7),(275,6),(306,6),(337,7),(370,7),(403,1),(435,5),(404,1),(436,7),(469,2),(468,6),(499,6),(530,2),(529,4),(496,5),(465,3),(466,7),(499,5),(468,0),(436,7),(469,3),(470,7),(503,1),(535,1),(567,1),(599,4),(566,7),(599,6),(630,6),(661,6),(692,6),(723,3),(724,1),(756,4),(723,6),(754,4),(721,2),(720,2),(719,7),(752,0),(720,6),(751,5),(720,3),(721,3),(722,7),(755,5),(724,5),(693,7),(726,3),(727,5),(696,2),(695,4),(662,1),(694,0),(662,1),(694,2),(693,0),(661,1),(693,6),(724,5),(693,5),(662,4),(629,6),(660,2),(659,6),(690,4),(657,3),(658,7),(691,3),(692,0),(660,0),(628,2),(627,7),(660,5),(629,4),(596,7),(629,7),(662,6),(693,5),(662,0),(630,3),(631,0),]
[(182,6),(213,6),(244,4),(211,5),(180,7),(213,7),(246,4),(213,3),(214,2),(213,6),(244,6),(275,7),(308,6),(339,7),(372,6),(403,1),(435,5),(404,1),(436,6),(467,5),(436,0),(404,7),(437,1),(469,3),(470,6),(501,2),(500,4),(467,2),(466,1),(498,6),(529,1),(561,3),(562,6),(593,7),(626,6),(657,3),(658,6),(689,7),(722,4),(689,0),(657,5),(626,7),(659,5),(628,7),(661,3),(662,5),(631,4),(598,6),(629,0),(597,7),(630,0),(598,1),(630,6),(661,7),(694,5),(663,5),(632,3),(633,7),(666,5),(635,4),(602,2),(601,3),(602,4),(569,0),(537,1),(569,2),(568,5),(537,2),(536,6),(567,2),(566,5),(535,4),(502,2),(501,7),(534,5),(503,0),(471,5),(440,6),(471,3),(472,1),(504,5),(473,2),(472,3),(473,0),(441,6),(472,7),(505,1),]
[(187,7),(220,7),(253,6),(284,6),(315,0),(283,5),(252,0),(220,4),(187,6),(218,2),(217,1),(249,4),(216,6),(247,2),(246,4),(213,2),(212,2),(211,3),(212,2),(211,1),(243,6),(274,7),(307,1),(339,1),(371,1),(403,1),(435,5),(404,7),(437,1),(469,4),(436,1),(468,2),(467,6),(498,6),(529,2),(528,1),(560,4),(527,3),(528,6),(559,2),(558,7),(591,4),(558,5),(527,7),(560,0),(528,3),(529,1),(561,2),(560,5),(529,4),(496,1),(528,7),(561,5),(530,7),(563,1),(595,7),(628,7),(661,7),(694,2),(693,5),(662,2),(661,1),(693,4),(660,0),(628,4),(595,4),(562,2),(561,7),(594,5),(563,7),(596,2),(595,5),(564,2),(563,6),(594,0),(562,3),(563,1),(595,1),(627,0),(595,6),(626,2),(625,2),(624,6),(655,0),(623,1),(655,0),(623,6),]
[(190,2),(189,6),(220,1),(252,0),(220,4),(187,4),(154,6),(185,6),(216,6),(247,4),(214,6),(245,4),(212,2),(211,5),(180,6),(211,5),(180,0),(148,6),(179,1),(211,1),(243,1),(275,7),(308,6),(339,6),(370,7),(403,1),(435,5),(404,0),(372,6),(403,7),(436,7),(469,6),(500,4),(467,1),(499,6),(530,6),(561,4),(528,1),(560,5),(529,3),(530,4),(497,7),(530,1),(562,7),(595,7),(628,7),(661,0),(629,4),(596,2),(595,1),(627,3),(628,5),(597,7),(630,7),(663,2),(662,5),(631,3),(632,6),(663,7),(696,7),(729,4),(696,4),(663,4),(630,7),(663,5),(632,4),(599,4),(566,2),(565,6),(596,1),(628,0),(596,7),(629,0),(597,1),(629,1),(661,6),(692,6),(723,1),(755,2),(754,2),(753,4),(720,0),(688,1),(720,3),(721,7),(754,4),(721,5),]
[(190,6),(221,6),(252,7),(285,3),(286,6),(317,5),(286,6),(317,3),(318,1),(350,2),(349,7),(382,1),(414,5),(383,6),(414,1),(446,5),(415,1),(447,2),(446,4),(413,0),(381,6),(412,1),(444,4),(411,0),(379,1),(411,7),(444,4),(411,6),(442,3),(443,3),(444,6),(475,7),(508,5),(477,6),(508,6),(539,3),(540,3),(541,4),(508,4),(475,7),(508,0),(476,2),(475,1),(507,5),(476,3),(477,2),(476,4),(443,1),(475,0),(443,2),(442,2),(441,2),(440,4),(407,4),(374,6),(405,4),(372,6),(403,1),(435,3),(436,1),(468,3),(469,2),(468,2),(467,6),(498,6),(529,7),(562,7),(595,7),(628,3),(629,1),(661,5),(630,1),(662,4),(629,2),(628,4),(595,4),(562,0),(530,5),(499,3),(500,0),(468,4),(435,2),(434,4),(401,2),(400,3),(401,5),(370,3),]
[(182,6),(213,4),(180,6),(211,1),(243,2),(242,6),(273,7),(306,7),(339,6),(370,7),(403,1),(435,5),(404,6),(435,7),(468,1),(500,7),(533,1),(565,1),(597,1),(629,1),(661,0),(629,0),(597,6),(628,1),(660,4),(627,3),(628,4),(595,4),(562,4),(529,1),(561,7),(594,4),(561,6),(592,1),(624,1),(656,2),(655,0),(623,7),(656,5),(625,7),(658,4),(625,6),(656,5),(625,0),(593,7),(626,1),(658,0),(626,2),(625,4),(592,4),(559,0),(527,5),(496,7),(529,7),(562,3),(563,3),(564,0),(532,5),(501,2),(500,0),(468,0),(436,2),(435,4),(402,0),(370,4),(337,0),(305,2),(304,5),(273,0),(241,0),(209,4),(176,4),(143,2),(142,6),(173,6),(204,2),(203,0),(171,2),(170,6),(201,1),(233,6),(264,6),(295,2),(294,0),(262,4),(229,5),(198,4),]
[(187,7),(220,1),(252,6),(283,6),(314,4),(281,4),(248,6),(279,4),(246,4),(213,2),(212,2),(211,6),(242,2),(241,4),(208,0),(176,3),(177,7),(210,3),(211,7),(244,1),(276,7),(309,1),(341,6),(372,6),(403,1),(435,5),(404,7),(437,6),(468,3),(469,4),(436,6),(467,6),(498,2),(497,6),(528,4),(495,4),(462,2),(461,4),(428,6),(459,7),(492,3),(493,2),(492,5),(461,4),(428,0),(396,6),(427,4),(394,4),(361,4),(328,4),(295,6),(326,4),(293,7),(326,5),(295,3),(296,2),(295,5),(264,7),(297,3),(298,5),(267,5),(236,6),(267,7),(300,4),(267,5),(236,5),(205,4),(172,6),(203,1),(235,4),(202,4),(169,2),(168,0),(136,0),(104,3),(105,1),(137,6),(168,6),(199,2),(198,4),(165,7),(198,6),(229,4),(196,6),(227,1),(259,4),(226,7),]
[(190,1),(222,2),(221,6),(252,2),(251,6),(282,2),(281,4),(248,4),(215,4),(182,6),(213,4),(180,2),(179,1),(211,6),(242,7),(275,6),(306,6),(337,7),(370,7),(403,1),(435,5),(404,0),(372,5),(341,1),(373,3),(374,1),(406,1),(438,6),(469,6),(500,4),(467,6),(498,6),(529,0),(497,6),(528,3),(529,0),(497,1),(529,5),(498,6),(529,6),(560,1),(592,3),(593,2),(592,6),(623,2),(622,6),(653,1),(685,6),(716,0),(684,2),(683,0),(651,7),(684,0),(652,4),(619,5),(588,0),(556,1),(588,0),(556,2),(555,5),(524,6),(555,6),(586,7),(619,2),(618,0),(586,3),(587,3),(588,5),(557,6),(588,0),(556,4),(523,3),(524,3),(525,3),(526,3),(527,7),(560,3),(561,4),(528,1),(560,3),(561,5),(530,7),(563,4),(530,1),(562,1),(594,3),(595,7),]
[(188,3),(189,6),(220,6),(251,3),(252,0),(220,1),(252,7),(285,4),(252,1),(284,0),(252,2),(251,5),(220,0),(188,0),(156,5),(125,3),(126,5),(95,0),(63,0),(31,1),(63,6),(94,7),(127,1),(159,2),(158,1),(190,6),(221,5),(190,7),(223,4),(190,4),(157,7),(190,7),(223,6),(254,2),(253,1),(285,4),(252,4),(219,6),(250,6),(281,0),(249,6),(280,4),(247,4),(214,2),(213,2),(212,2),(211,5),(180,4),(147,4),(114,5),(83,1),(115,2),(114,3),(115,4),(82,7),(115,1),(147,2),(146,1),(178,1),(210,1),(242,6),(273,6),(304,1),(336,3),(337,7),(370,7),(403,3),(404,6),(435,6),(466,6),(497,6),(528,3),(529,5),(498,5),(467,5),(436,7),(469,4),(436,1),(468,7),(501,1),(533,7),(566,6),(597,6),(628,7),(661,7),(694,1),(726,7),]
