arguments: 56 25 1 -0.315626 -0.154544 -0.240301 -0.0591902
loading features...

[(380,5),(353,6),(380,0),(352,4),(323,1),(351,6),(378,4),(349,5),(322,7),(351,5),(324,2),(323,0),(295,2),(294,5),(267,6),(294,7),(323,5),(296,1),(324,1),(352,0),(324,1),(352,6),(379,1),(407,0),(379,4),(350,1),(378,6),(405,5),(378,6),(405,7),(434,0),(406,3),(407,4),(378,4),(349,1),(377,6),(404,4),(375,7),(404,4),(375,3),(376,1),(404,1),(432,5),(405,4),(376,7),(405,4),(376,4),(347,0),(319,7),(348,7),(377,1),(405,0),(377,5),(350,2),(349,1),(377,1),(405,5),(378,5),(351,0),(323,3),(324,5),(297,4),(268,4),(239,2),(238,2),(237,3),(238,1),(266,3),(267,0),(239,3),(240,4),(211,1),(239,7),(268,1),(296,0),(268,1),(296,7),(325,5),(298,2),(297,2),(296,3),(297,6),(324,5),(297,6),(324,1),(352,7),(381,3),]
[(138,1),(166,5),(139,4),(110,2),(109,6),(136,2),(135,7),(164,5),(137,2),(136,1),(164,6),(191,4),(162,7),(191,2),(190,3),(191,1),(219,4),(190,3),(191,4),(162,5),(135,4),(106,5),(79,4),(50,1),(78,2),(77,2),(76,3),(77,6),(104,2),(103,5),(76,7),(105,5),(78,7),(107,3),(108,1),(136,6),(163,0),(135,0),(107,4),(78,3),(79,1),(107,2),(106,1),(134,4),(105,3),(106,5),(79,3),(80,4),(51,5),(24,1),(52,2),(51,2),(50,1),(78,5),(51,5),(24,6),(51,0),(23,2),(22,3),(23,6),(50,5),(23,3),(24,7),(53,5),(26,2),(25,6),(52,2),(51,3),(52,1),(80,1),(108,0),(80,4),(51,6),(78,3),(79,1),(107,1),(135,4),(106,7),(135,3),(136,6),(163,3),(164,2),(163,2),(162,5),(135,1),(163,0),(135,3),]
[(83,0),(55,2),(54,4),(25,6),(52,7),(81,0),(53,6),(80,2),(79,5),(52,2),(51,0),(23,2),(22,7),(51,6),(78,3),(79,0),(51,1),(79,7),(108,3),(109,3),(110,1),(138,2),(137,3),(138,7),(167,0),(139,6),(166,5),(139,2),(138,7),(167,4),(138,1),(166,4),(137,6),(164,3),(165,1),(193,6),(220,3),(221,1),(249,2),(248,5),(221,7),(250,2),(249,5),(222,4),(193,2),(192,7),(221,7),(250,6),(277,1),(305,6),(332,6),(359,4),(330,2),(329,1),(357,4),(328,4),(299,0),(271,6),(298,0),(270,0),(242,3),(243,2),(242,5),(215,6),(242,7),(271,2),(270,1),(298,7),(327,6),(354,4),(325,5),(298,5),(271,1),(299,7),(328,6),(355,4),(326,1),(354,4),(325,7),(354,4),(325,4),(296,6),(323,7),(352,3),(353,0),(325,3),(326,4),]
[(138,6),(165,6),(192,4),(163,6),(190,5),(163,2),(162,5),(135,0),(107,6),(134,4),(105,0),(77,4),(48,1),(76,5),(49,2),(48,2),(47,5),(20,6),(47,1),(75,2),(74,2),(73,6),(100,5),(73,0),(45,0),(17,3),(18,6),(45,0),(17,3),(18,3),(19,7),(48,1),(76,1),(104,7),(133,5),(106,0),(78,6),(105,0),(77,1),(105,1),(133,5),(106,1),(134,3),(135,0),(107,4),(78,7),(107,3),(108,6),(135,1),(163,7),(192,7),(221,6),(248,4),(219,3),(220,6),(247,5),(220,5),(193,5),(166,7),(195,4),(166,4),(137,5),(110,0),(82,6),(109,5),(82,2),(81,7),(110,4),(81,4),(52,4),(23,3),(24,7),(53,3),(54,5),(27,6),(54,6),(81,0),(53,7),(82,1),(110,2),(109,1),(137,4),(108,5),(81,3),(82,1),(110,5),(83,1),]
[(331,7),(360,5),(333,5),(306,2),(305,3),(306,5),(279,6),(306,7),(335,1),(363,6),(390,2),(389,7),(418,5),(391,0),(363,1),(391,6),(418,1),(446,3),(447,0),(419,2),(418,0),(390,6),(417,6),(444,2),(443,0),(415,5),(388,7),(417,6),(444,7),(473,7),(502,7),(531,6),(558,5),(531,2),(530,2),(529,5),(502,6),(529,6),(556,4),(527,0),(499,7),(528,0),(500,7),(529,0),(501,6),(528,4),(499,7),(528,0),(500,1),(528,4),(499,3),(500,2),(499,2),(498,1),(526,6),(553,3),(554,0),(526,7),(555,2),(554,2),(553,5),(526,1),(554,2),(553,3),(554,5),(527,6),(554,4),(525,3),(526,6),(553,2),(552,0),(524,5),(497,2),(496,2),(495,5),(468,1),(496,5),(469,5),(442,2),(441,2),(440,1),(468,7),(497,7),(526,7),(555,6),(582,6),(609,5),]
[(358,6),(385,5),(358,2),(357,4),(328,4),(299,6),(326,4),(297,6),(324,4),(295,7),(324,6),(351,7),(380,1),(408,3),(409,5),(382,7),(411,0),(383,3),(384,1),(412,1),(440,5),(413,5),(386,7),(415,0),(387,0),(359,7),(388,0),(360,7),(389,6),(416,0),(388,5),(361,4),(332,7),(361,1),(389,1),(417,3),(418,3),(419,6),(446,1),(474,1),(502,7),(531,4),(502,6),(529,4),(500,6),(527,2),(526,3),(527,7),(556,2),(555,5),(528,1),(556,1),(584,7),(613,5),(586,3),(587,0),(559,1),(587,0),(559,6),(586,0),(558,0),(530,1),(558,7),(587,6),(614,4),(585,0),(557,3),(558,4),(529,0),(501,1),(529,0),(501,2),(500,3),(501,6),(528,1),(556,6),(583,7),(612,4),(583,1),(611,3),(612,3),(613,4),(584,7),(613,0),(585,7),(614,5),(587,0),]
[(303,3),(304,5),(277,4),(248,5),(221,0),(193,4),(164,1),(192,5),(165,5),(138,1),(166,3),(167,6),(194,4),(165,5),(138,3),(139,0),(111,2),(110,5),(83,0),(55,2),(54,2),(53,1),(81,7),(110,4),(81,2),(80,1),(108,4),(79,2),(78,5),(51,2),(50,3),(51,5),(24,1),(52,1),(80,7),(109,6),(136,6),(163,0),(135,3),(136,4),(107,2),(106,0),(78,3),(79,0),(51,1),(79,4),(50,4),(21,7),(50,2),(49,6),(76,1),(104,7),(133,0),(105,6),(132,3),(133,4),(104,5),(77,6),(104,3),(105,3),(106,5),(79,5),(52,5),(25,7),(54,0),(26,6),(53,5),(26,1),(54,7),(83,1),(111,4),(82,6),(109,7),(138,7),(167,2),(166,1),(194,3),(195,0),(167,2),(166,0),(138,6),(165,7),(194,2),(193,3),(194,7),(223,0),(195,1),]
[(138,7),(167,6),(194,3),(195,4),(166,5),(139,1),(167,6),(194,1),(222,0),(194,6),(221,1),(249,4),(220,4),(191,4),(162,0),(134,2),(133,2),(132,0),(104,5),(77,0),(49,1),(77,7),(106,1),(134,0),(106,5),(79,5),(52,5),(25,1),(53,2),(52,0),(24,6),(51,3),(52,2),(51,6),(78,5),(51,6),(78,5),(51,1),(79,3),(80,1),(108,3),(109,2),(108,0),(80,0),(52,3),(53,0),(25,6),(52,0),(24,1),(52,6),(79,1),(107,6),(134,4),(105,3),(106,3),(107,3),(108,7),(137,7),(166,5),(139,2),(138,4),(109,6),(136,2),(135,0),(107,1),(135,1),(163,6),(190,2),(189,2),(188,3),(189,6),(216,4),(187,0),(159,7),(188,7),(217,1),(245,0),(217,3),(218,2),(217,4),(188,3),(189,5),(162,4),(133,1),(161,6),(188,1),(216,1),]
[(387,1),(415,7),(444,6),(471,7),(500,6),(527,7),(556,3),(557,0),(529,1),(557,3),(558,4),(529,7),(558,4),(529,2),(528,2),(527,4),(498,1),(526,6),(553,6),(580,1),(608,3),(609,5),(582,0),(554,2),(553,0),(525,6),(552,5),(525,0),(497,5),(470,0),(442,7),(471,2),(470,0),(442,6),(469,2),(468,0),(440,6),(467,2),(466,0),(438,3),(439,0),(411,7),(440,3),(441,4),(412,1),(440,7),(469,2),(468,4),(439,6),(466,1),(494,0),(466,2),(465,4),(436,1),(464,6),(491,7),(520,3),(521,4),(492,7),(521,7),(550,6),(577,7),(606,3),(607,2),(606,5),(579,7),(608,0),(580,0),(552,2),(551,5),(524,5),(497,5),(470,3),(471,5),(444,1),(472,7),(501,5),(474,4),(445,3),(446,5),(419,2),(418,5),(391,0),(363,0),(335,6),(362,0),(334,4),]
[(111,6),(138,2),(137,4),(108,4),(79,3),(80,0),(52,5),(25,7),(54,0),(26,7),(55,2),(54,3),(55,0),(27,2),(26,2),(25,6),(52,5),(25,1),(53,0),(25,1),(53,7),(82,5),(55,4),(26,2),(25,1),(53,1),(81,4),(52,2),(51,3),(52,5),(25,6),(52,6),(79,6),(106,1),(134,2),(133,2),(132,1),(160,1),(188,5),(161,3),(162,3),(163,7),(192,5),(165,0),(137,7),(166,3),(167,6),(194,3),(195,2),(194,4),(165,3),(166,3),(167,1),(195,4),(166,7),(195,6),(222,4),(193,4),(164,2),(163,0),(135,3),(136,5),(109,3),(110,2),(109,2),(108,7),(137,7),(166,6),(193,4),(164,5),(137,1),(165,1),(193,3),(194,2),(193,2),(192,7),(221,7),(250,1),(278,3),(279,2),(278,7),(307,4),(278,3),(279,1),(307,2),(306,3),(307,1),]
[(523,4),(494,5),(467,6),(494,1),(522,0),(494,2),(493,5),(466,2),(465,1),(493,3),(494,7),(523,3),(524,5),(497,4),(468,5),(441,6),(468,5),(441,1),(469,6),(496,3),(497,3),(498,6),(525,5),(498,6),(525,2),(524,4),(495,6),(522,4),(493,1),(521,0),(493,5),(466,6),(493,2),(492,4),(463,0),(435,2),(434,3),(435,6),(462,6),(489,2),(488,6),(515,5),(488,0),(460,0),(432,2),(431,2),(430,7),(459,4),(430,4),(401,5),(374,1),(402,0),(374,4),(345,7),(374,0),(346,1),(374,5),(347,7),(376,6),(403,2),(402,0),(374,5),(347,7),(376,2),(375,2),(374,0),(346,6),(373,4),(344,7),(373,4),(344,5),(317,4),(288,7),(317,5),(290,7),(319,3),(320,1),(348,5),(321,1),(349,7),(378,3),(379,3),(380,0),(352,6),(379,3),(380,6),(407,5),]
[(111,1),(139,2),(138,7),(167,1),(195,1),(223,1),(251,1),(279,4),(250,1),(278,0),(250,7),(279,1),(307,1),(335,0),(307,0),(279,6),(306,7),(335,6),(362,6),(389,4),(360,1),(388,5),(361,4),(332,1),(360,6),(387,5),(360,3),(361,6),(388,4),(359,4),(330,1),(358,2),(357,5),(330,4),(301,2),(300,2),(299,6),(326,4),(297,1),(325,1),(353,7),(382,4),(353,5),(326,4),(297,6),(324,5),(297,4),(268,5),(241,0),(213,0),(185,1),(213,1),(241,1),(269,0),(241,4),(212,3),(213,5),(186,1),(214,2),(213,3),(214,3),(215,5),(188,0),(160,4),(131,2),(130,2),(129,5),(102,1),(130,0),(102,0),(74,5),(47,0),(19,7),(48,6),(75,4),(46,0),(18,3),(19,2),(18,2),(17,6),(44,2),(43,6),(70,0),(42,7),(71,6),(98,4),(69,3),]
[(110,6),(137,2),(136,5),(109,1),(137,1),(165,1),(193,0),(165,5),(138,5),(111,4),(82,4),(53,7),(82,2),(81,2),(80,2),(79,1),(107,1),(135,1),(163,3),(164,7),(193,6),(220,6),(247,5),(220,5),(193,4),(164,5),(137,5),(110,2),(109,6),(136,5),(109,1),(137,1),(165,1),(193,7),(222,3),(223,2),(222,1),(250,0),(222,7),(251,0),(223,6),(250,2),(249,0),(221,6),(248,7),(277,3),(278,5),(251,1),(279,6),(306,4),(277,1),(305,4),(276,2),(275,4),(246,2),(245,5),(218,1),(246,6),(273,1),(301,5),(274,2),(273,3),(274,2),(273,7),(302,0),(274,2),(273,3),(274,2),(273,4),(244,6),(271,3),(272,4),(243,2),(242,0),(214,4),(185,2),(184,5),(157,1),(185,7),(214,4),(185,7),(214,6),(241,5),(214,2),(213,7),(242,6),(269,4),]
[(276,4),(247,0),(219,2),(218,5),(191,3),(192,7),(221,5),(194,5),(167,2),(166,5),(139,0),(111,0),(83,0),(55,4),(26,2),(25,1),(53,2),(52,7),(81,4),(52,1),(80,4),(51,3),(52,7),(81,4),(52,1),(80,1),(108,0),(80,1),(108,5),(81,6),(108,6),(135,1),(163,6),(190,1),(218,4),(189,3),(190,1),(218,6),(245,7),(274,5),(247,2),(246,4),(217,7),(246,5),(219,6),(246,4),(217,5),(190,7),(219,3),(220,6),(247,0),(219,4),(190,2),(189,2),(188,1),(216,7),(245,1),(273,2),(272,0),(244,2),(243,7),(272,3),(273,7),(302,7),(331,7),(360,2),(359,3),(360,4),(331,7),(360,6),(387,1),(415,2),(414,7),(443,0),(415,4),(386,7),(415,6),(442,1),(470,5),(443,6),(470,1),(498,1),(526,4),(497,6),(524,6),(551,6),(578,4),]
[(387,7),(416,5),(389,2),(388,5),(361,5),(334,6),(361,5),(334,0),(306,2),(305,5),(278,6),(305,1),(333,2),(332,3),(333,5),(306,3),(307,4),(278,2),(277,3),(278,3),(279,6),(306,5),(279,1),(307,0),(279,0),(251,0),(223,0),(195,1),(223,6),(250,5),(223,2),(222,6),(249,3),(250,2),(249,5),(222,6),(249,7),(278,6),(305,3),(306,1),(334,3),(335,1),(363,2),(362,0),(334,7),(363,6),(390,0),(362,1),(390,1),(418,3),(419,4),(390,4),(361,6),(388,5),(361,6),(388,6),(415,1),(443,7),(472,1),(500,5),(473,5),(446,1),(474,5),(447,0),(419,0),(391,1),(419,6),(446,4),(417,4),(388,3),(389,7),(418,1),(446,5),(419,0),(391,1),(419,4),(390,7),(419,2),(418,2),(417,1),(445,0),(417,0),(389,7),(418,7),(447,6),(474,6),(501,6),]
[(155,4),(126,3),(127,2),(126,1),(154,7),(183,0),(155,3),(156,3),(157,0),(129,7),(158,1),(186,4),(157,3),(158,4),(129,3),(130,5),(103,4),(74,1),(102,0),(74,4),(45,5),(18,2),(17,2),(16,6),(43,4),(14,2),(13,6),(40,0),(12,6),(39,3),(40,1),(68,2),(67,3),(68,7),(97,6),(124,6),(151,4),(122,6),(149,2),(148,4),(119,6),(146,7),(175,2),(174,6),(201,2),(200,7),(229,5),(202,5),(175,6),(202,5),(175,6),(202,4),(173,1),(201,6),(228,6),(255,7),(284,1),(312,3),(313,7),(342,0),(314,2),(313,6),(340,2),(339,0),(311,6),(338,2),(337,3),(338,2),(337,5),(310,4),(281,5),(254,5),(227,2),(226,1),(254,5),(227,0),(199,6),(226,6),(253,1),(281,4),(252,0),(224,5),(197,5),(170,6),(197,2),(196,5),(169,5),]
[(496,6),(523,5),(496,5),(469,7),(498,5),(471,6),(498,0),(470,3),(471,5),(444,0),(416,7),(445,3),(446,7),(475,1),(503,4),(474,2),(473,3),(474,6),(501,2),(500,1),(528,1),(556,4),(527,3),(528,7),(557,2),(556,7),(585,6),(612,2),(611,4),(582,5),(555,4),(526,2),(525,7),(554,6),(581,1),(609,3),(610,5),(583,6),(610,3),(611,2),(610,3),(611,3),(612,2),(611,3),(612,4),(583,5),(556,2),(555,6),(582,3),(583,7),(612,4),(583,5),(556,4),(527,7),(556,5),(529,0),(501,1),(529,5),(502,0),(474,3),(475,1),(503,4),(474,7),(503,1),(531,0),(503,0),(475,2),(474,6),(501,0),(473,3),(474,7),(503,1),(531,2),(530,7),(559,1),(587,1),(615,0),(587,4),(558,0),(530,5),(503,4),(474,2),(473,7),(502,2),(501,1),(529,5),(502,2),]
[(522,7),(551,4),(522,4),(493,6),(520,2),(519,3),(520,0),(492,3),(493,1),(521,2),(520,3),(521,3),(522,2),(521,7),(550,5),(523,0),(495,7),(524,7),(553,3),(554,2),(553,5),(526,5),(499,0),(471,6),(498,0),(470,4),(441,5),(414,3),(415,6),(442,1),(470,4),(441,6),(468,7),(497,5),(470,0),(442,2),(441,7),(470,1),(498,2),(497,1),(525,7),(554,4),(525,5),(498,2),(497,4),(468,0),(440,2),(439,3),(440,2),(439,4),(410,7),(439,0),(411,1),(439,4),(410,3),(411,1),(439,5),(412,5),(385,1),(413,4),(384,0),(356,3),(357,0),(329,4),(300,6),(327,1),(355,3),(356,5),(329,2),(328,4),(299,7),(328,1),(356,5),(329,1),(357,7),(386,6),(413,1),(441,2),(440,1),(468,7),(497,3),(498,0),(470,0),(442,1),(470,5),(443,0),(415,4),]
[(126,7),(155,3),(156,0),(128,2),(127,3),(128,4),(99,5),(72,1),(100,6),(127,5),(100,0),(72,7),(101,1),(129,4),(100,6),(127,2),(126,7),(155,4),(126,1),(154,1),(182,0),(154,4),(125,1),(153,0),(125,5),(98,6),(125,2),(124,3),(125,3),(126,0),(98,5),(71,3),(72,0),(44,5),(17,1),(45,5),(18,3),(19,6),(46,2),(45,2),(44,7),(73,4),(44,1),(72,4),(43,1),(71,0),(43,5),(16,6),(43,6),(70,0),(42,4),(13,2),(12,6),(39,7),(68,0),(40,6),(67,6),(94,2),(93,2),(92,3),(93,2),(92,0),(64,3),(65,4),(36,2),(35,0),(7,7),(36,7),(65,2),(64,6),(91,2),(90,1),(118,2),(117,4),(88,3),(89,6),(116,7),(145,7),(174,3),(175,4),(146,7),(175,4),(146,2),(145,3),(146,3),(147,2),(146,2),]
[(521,0),(493,0),(465,2),(464,3),(465,4),(436,0),(408,1),(436,5),(409,1),(437,3),(438,5),(411,4),(382,3),(383,0),(355,3),(356,4),(327,5),(300,5),(273,2),(272,5),(245,3),(246,7),(275,6),(302,6),(329,5),(302,7),(331,6),(358,6),(385,3),(386,2),(385,5),(358,3),(359,2),(358,1),(386,4),(357,5),(330,1),(358,7),(387,7),(416,4),(387,0),(359,3),(360,2),(359,3),(360,3),(361,7),(390,6),(417,7),(446,0),(418,5),(391,4),(362,5),(335,4),(306,2),(305,4),(276,7),(305,2),(304,2),(303,4),(274,4),(245,3),(246,3),(247,0),(219,2),(218,1),(246,7),(275,0),(247,4),(218,5),(191,7),(220,2),(219,2),(218,0),(190,6),(217,2),(216,5),(189,5),(162,6),(189,0),(161,7),(190,3),(191,7),(220,5),(193,4),(164,2),(163,1),(191,5),]
