[(694,2),(693,6),(724,1),(756,0),(724,6),(755,2),(754,4),(721,7),(754,4),(721,1),(753,4),(720,0),(688,1),(720,2),(719,7),(752,4),(719,6),(750,2),(749,5),(718,0),(686,1),(718,2),(717,6),(748,5),(717,2),(716,1),(748,3),(749,0),(717,1),(749,4),(716,7),(749,0),(717,7),(750,4),(717,1),(749,5),(718,1),(750,5),(719,6),(750,0),(718,0),(686,2),(685,1),(717,3),(718,3),(719,1),(751,5),(720,2),(719,0),(687,0),(655,4),(622,6),(653,2),(652,7),(685,3),(686,0),(654,3),(655,5),(624,1),(656,4),(623,3),(624,0),(592,1),(624,1),(656,6),(687,4),(654,1),(686,5),(655,7),(688,0),(656,5),(625,0),(593,4),(560,3),(561,0),(529,6),(560,5),(529,7),(562,6),(593,7),(626,2),(625,3),(626,2),(625,3),(626,7),(659,2),(658,3),(659,1),(691,4),(658,1),(690,0),]
[(689,2),(688,7),(721,4),(688,6),(719,5),(688,7),(721,3),(722,5),(691,3),(692,7),(725,1),(757,4),(724,3),(725,2),(724,4),(691,7),(724,1),(756,3),(757,2),(756,5),(725,7),(758,4),(725,4),(692,6),(723,2),(722,6),(753,0),(721,0),(689,3),(690,5),(659,6),(690,2),(689,6),(720,3),(721,2),(720,7),(753,2),(752,2),(751,3),(752,3),(753,2),(752,5),(721,5),(690,7),(723,5),(692,6),(723,6),(754,0),(722,7),(755,4),(722,6),(753,2),(752,0),(720,5),(689,0),(657,3),(658,2),(657,5),(626,2),(625,7),(658,3),(659,7),(692,2),(691,1),(723,7),(756,5),(725,1),(757,4),(724,6),(755,5),(724,6),(755,4),(722,0),(690,2),(689,5),(658,2),(657,7),(690,3),(691,3),(692,1),(724,6),(755,5),(724,5),(693,7),(726,4),(693,1),(725,7),(758,3),(759,0),(727,3),(728,3),]
[(694,6),(725,7),(758,0),(726,7),(759,4),(726,6),(757,5),(726,1),(758,0),(726,0),(694,3),(695,1),(727,4),(694,5),(663,1),(695,3),(696,1),(728,4),(695,6),(726,0),(694,0),(662,1),(694,5),(663,1),(695,7),(728,2),(727,4),(694,0),(662,7),(695,0),(663,7),(696,7),(729,4),(696,7),(729,7),(762,2),(761,0),(729,4),(696,0),(664,7),(697,6),(728,3),(729,3),(730,2),(729,1),(761,5),(730,0),(698,5),(667,2),(666,3),(667,2),(666,4),(633,4),(600,3),(601,1),(633,4),(600,2),(599,3),(600,6),(631,2),(630,1),(662,0),(630,3),(631,7),(664,2),(663,7),(696,5),(665,5),(634,2),(633,2),(632,2),(631,1),(663,0),(631,0),(599,1),(631,6),(662,0),(630,1),(662,5),(631,2),(630,1),(662,3),(663,5),(632,7),(665,3),(666,2),(665,4),(632,0),(600,4),(567,7),(600,3),]
[(689,2),(688,0),(656,0),(624,2),(623,2),(622,3),(623,5),(592,6),(623,3),(624,1),(656,4),(623,0),(591,3),(592,7),(625,3),(626,4),(593,1),(625,0),(593,4),(560,3),(561,0),(529,6),(560,3),(561,5),(530,7),(563,0),(531,1),(563,2),(562,4),(529,7),(562,5),(531,0),(499,2),(498,3),(499,0),(467,6),(498,4),(465,1),(497,6),(528,4),(495,5),(464,4),(431,4),(398,5),(367,4),(334,6),(365,1),(397,7),(430,6),(461,1),(493,0),(461,3),(462,5),(431,0),(399,5),(368,0),(336,7),(369,7),(402,3),(403,7),(436,6),(467,7),(500,0),(468,7),(501,4),(468,4),(435,5),(404,6),(435,3),(436,4),(403,2),(402,4),(369,5),(338,6),(369,2),(368,2),(367,3),(368,0),(336,7),(369,2),(368,3),(369,7),(402,7),(435,5),(404,0),(372,3),(373,1),(405,3),(406,0),(374,6),(405,3),]
[(687,6),(718,4),(685,1),(717,7),(750,5),(719,5),(688,6),(719,2),(718,7),(751,5),(720,3),(721,1),(753,0),(721,4),(688,0),(656,4),(623,4),(590,2),(589,6),(620,6),(651,2),(650,4),(617,2),(616,3),(617,7),(650,5),(619,2),(618,7),(651,4),(618,2),(617,7),(650,3),(651,4),(618,1),(650,2),(649,2),(648,6),(679,1),(711,1),(743,2),(742,5),(711,7),(744,3),(745,3),(746,0),(714,0),(682,4),(649,7),(682,4),(649,7),(682,5),(651,0),(619,5),(588,6),(619,5),(588,0),(556,0),(524,0),(492,7),(525,5),(494,4),(461,7),(494,1),(526,1),(558,0),(526,7),(559,6),(590,3),(591,0),(559,1),(591,6),(622,6),(653,5),(622,5),(591,1),(623,2),(622,2),(621,3),(622,2),(621,0),(589,0),(557,5),(526,1),(558,1),(590,3),(591,7),(624,2),(623,4),(590,4),(557,1),(589,3),]
[(702,1),(734,1),(766,0),(734,6),(765,5),(734,7),(767,4),(734,6),(765,0),(733,3),(734,6),(765,3),(766,2),(765,3),(766,0),(734,6),(765,4),(732,3),(733,3),(734,5),(703,6),(734,5),(703,0),(671,2),(670,5),(639,2),(638,4),(605,1),(637,6),(668,6),(699,4),(666,3),(667,5),(636,1),(668,6),(699,2),(698,1),(730,5),(699,7),(732,3),(733,7),(766,4),(733,5),(702,1),(734,6),(765,4),(732,5),(701,2),(700,7),(733,4),(700,1),(732,7),(765,2),(764,5),(733,7),(766,5),(735,4),(702,4),(669,5),(638,2),(637,0),(605,1),(637,4),(604,5),(573,4),(540,0),(508,4),(475,7),(508,5),(477,4),(444,2),(443,0),(411,1),(443,0),(411,7),(444,1),(476,3),(477,0),(445,4),(412,6),(443,7),(476,3),(477,5),(446,7),(479,1),(511,4),(478,6),(509,0),(477,2),(476,2),(475,5),]
[(689,1),(721,7),(754,2),(753,2),(752,2),(751,3),(752,5),(721,1),(753,5),(722,6),(753,2),(752,5),(721,7),(754,5),(723,2),(722,6),(753,0),(721,1),(753,5),(722,3),(723,1),(755,0),(723,0),(691,2),(690,7),(723,6),(754,4),(721,6),(752,2),(751,5),(720,3),(721,5),(690,4),(657,7),(690,3),(691,0),(659,7),(692,7),(725,6),(756,2),(755,3),(756,5),(725,0),(693,2),(692,6),(723,2),(722,7),(755,5),(724,4),(691,6),(722,2),(721,3),(722,6),(753,4),(720,0),(688,5),(657,2),(656,4),(623,0),(591,2),(590,3),(591,0),(559,4),(526,1),(558,7),(591,0),(559,1),(591,7),(624,7),(657,4),(624,5),(593,2),(592,2),(591,5),(560,4),(527,7),(560,6),(591,3),(592,1),(624,0),(592,1),(624,5),(593,0),(561,5),(530,6),(561,0),(529,3),(530,7),(563,4),(530,0),(498,6),]
[(689,4),(656,1),(688,2),(687,7),(720,4),(687,1),(719,2),(718,2),(717,0),(685,0),(653,0),(621,4),(588,2),(587,5),(556,2),(555,5),(524,7),(557,5),(526,1),(558,0),(526,3),(527,2),(526,2),(525,6),(556,3),(557,2),(556,6),(587,6),(618,2),(617,0),(585,4),(552,2),(551,4),(518,0),(486,3),(487,4),(454,3),(455,2),(454,1),(486,3),(487,0),(455,1),(487,0),(455,3),(456,4),(423,1),(455,4),(422,3),(423,3),(424,3),(425,1),(457,2),(456,2),(455,4),(422,2),(421,4),(388,2),(387,5),(356,1),(388,0),(356,1),(388,2),(387,1),(419,4),(386,5),(355,5),(324,1),(356,4),(323,1),(355,5),(324,4),(291,6),(322,5),(291,7),(324,7),(357,5),(326,4),(293,5),(262,5),(231,0),(199,5),(168,0),(136,3),(137,6),(168,5),(137,6),(168,2),(167,7),(200,0),(168,2),(167,7),]
[(687,7),(720,3),(721,5),(690,0),(658,7),(691,0),(659,7),(692,1),(724,5),(693,2),(692,4),(659,6),(690,2),(689,3),(690,4),(657,0),(625,4),(592,3),(593,0),(561,2),(560,3),(561,4),(528,6),(559,4),(526,0),(494,2),(493,4),(460,0),(428,6),(459,2),(458,0),(426,5),(395,4),(362,4),(329,2),(328,4),(295,1),(327,1),(359,7),(392,3),(393,6),(424,3),(425,1),(457,5),(426,2),(425,3),(426,2),(425,5),(394,3),(395,2),(394,1),(426,4),(393,1),(425,1),(457,2),(456,5),(425,4),(392,3),(393,2),(392,7),(425,0),(393,3),(394,1),(426,4),(393,5),(362,0),(330,7),(363,3),(364,3),(365,6),(396,3),(397,2),(396,5),(365,7),(398,6),(429,6),(460,6),(491,1),(523,4),(490,3),(491,6),(522,7),(555,0),(523,3),(524,5),(493,5),(462,7),(495,6),(526,4),(493,6),(524,5),]
[(687,6),(718,7),(751,3),(752,0),(720,0),(688,7),(721,6),(752,4),(719,1),(751,4),(718,5),(687,3),(688,2),(687,2),(686,2),(685,3),(686,4),(653,0),(621,4),(588,0),(556,0),(524,6),(555,3),(556,1),(588,3),(589,7),(622,3),(623,1),(655,6),(686,6),(717,7),(750,0),(718,6),(749,3),(750,5),(719,7),(752,2),(751,0),(719,1),(751,4),(718,5),(687,6),(718,5),(687,7),(720,2),(719,6),(750,3),(751,4),(718,6),(749,5),(718,5),(687,3),(688,0),(656,1),(688,7),(721,1),(753,5),(722,3),(723,7),(756,0),(724,6),(755,2),(754,5),(723,0),(691,7),(724,4),(691,0),(659,7),(692,7),(725,6),(756,0),(724,4),(691,6),(722,2),(721,3),(722,7),(755,4),(722,5),(691,0),(659,4),(626,2),(625,6),(656,6),(687,0),(655,5),(624,5),(593,5),(562,3),(563,4),(530,0),(498,0),]
[(689,4),(656,0),(624,1),(656,0),(624,4),(591,7),(624,3),(625,0),(593,6),(624,5),(593,5),(562,5),(531,6),(562,6),(593,5),(562,3),(563,2),(562,5),(531,6),(562,2),(561,4),(528,5),(497,7),(530,7),(563,0),(531,1),(563,5),(532,5),(501,3),(502,3),(503,3),(504,0),(472,3),(473,1),(505,4),(472,6),(503,7),(536,1),(568,6),(599,5),(568,2),(567,3),(568,5),(537,6),(568,6),(599,6),(630,7),(663,2),(662,0),(630,7),(663,2),(662,6),(693,1),(725,6),(756,0),(724,5),(693,2),(692,3),(693,5),(662,3),(663,3),(664,3),(665,5),(634,1),(666,2),(665,6),(696,7),(729,1),(761,3),(762,5),(731,3),(732,4),(699,7),(732,7),(765,3),(766,5),(735,1),(767,2),(766,5),(735,2),(734,5),(703,4),(670,2),(669,7),(702,7),(735,4),(702,5),(671,0),(639,0),(607,1),(639,4),]
[(687,7),(720,6),(751,2),(750,5),(719,1),(751,5),(720,3),(721,1),(753,4),(720,1),(752,2),(751,0),(719,3),(720,7),(753,0),(721,2),(720,1),(752,5),(721,7),(754,0),(722,3),(723,6),(754,0),(722,3),(723,0),(691,6),(722,3),(723,6),(754,4),(721,1),(753,0),(721,3),(722,0),(690,4),(657,1),(689,5),(658,2),(657,7),(690,2),(689,1),(721,0),(689,6),(720,3),(721,5),(690,4),(657,3),(658,3),(659,2),(658,6),(689,7),(722,0),(690,2),(689,1),(721,1),(753,2),(752,5),(721,5),(690,0),(658,0),(626,2),(625,7),(658,1),(690,2),(689,6),(720,6),(751,2),(750,3),(751,2),(750,4),(717,2),(716,5),(685,6),(716,1),(748,0),(716,5),(685,7),(718,6),(749,0),(717,2),(716,1),(748,0),(716,5),(685,0),(653,2),(652,3),(653,0),(621,5),(590,5),(559,4),(526,2),(525,4),]
[(694,1),(726,1),(758,2),(757,0),(725,3),(726,6),(757,2),(756,2),(755,2),(754,4),(721,6),(752,4),(719,7),(752,5),(721,4),(688,1),(720,6),(751,4),(718,7),(751,3),(752,5),(721,4),(688,7),(721,6),(752,5),(721,6),(752,3),(753,2),(752,2),(751,5),(720,2),(719,5),(688,0),(656,5),(625,6),(656,0),(624,5),(593,5),(562,2),(561,5),(530,2),(529,4),(496,6),(527,2),(526,0),(494,0),(462,4),(429,3),(430,5),(399,2),(398,2),(397,0),(365,5),(334,7),(367,2),(366,7),(399,1),(431,4),(398,2),(397,0),(365,7),(398,6),(429,4),(396,2),(395,5),(364,2),(363,1),(395,2),(394,1),(426,1),(458,1),(490,1),(522,3),(523,0),(491,1),(523,0),(491,1),(523,6),(554,1),(586,2),(585,5),(554,4),(521,4),(488,3),(489,0),(457,0),(425,7),(458,6),(489,4),(456,1),(488,3),]
[(687,1),(719,5),(688,1),(720,7),(753,4),(720,2),(719,2),(718,4),(685,4),(652,7),(685,6),(716,7),(749,2),(748,0),(716,3),(717,6),(748,2),(747,4),(714,6),(745,5),(714,7),(747,3),(748,0),(716,1),(748,4),(715,4),(682,4),(649,2),(648,3),(649,4),(616,3),(617,4),(584,7),(617,1),(649,4),(616,5),(585,5),(554,5),(523,5),(492,3),(493,2),(492,3),(493,2),(492,2),(491,3),(492,2),(491,5),(460,3),(461,1),(493,3),(494,6),(525,6),(556,4),(523,4),(490,7),(523,1),(555,5),(524,5),(493,4),(460,6),(491,1),(523,1),(555,0),(523,1),(555,4),(522,5),(491,7),(524,6),(555,3),(556,3),(557,2),(556,4),(523,5),(492,7),(525,1),(557,6),(588,7),(621,2),(620,6),(651,1),(683,0),(651,1),(683,0),(651,6),(682,7),(715,4),(682,3),(683,5),(652,6),(683,1),(715,2),]
[(687,1),(719,3),(720,2),(719,6),(750,5),(719,7),(752,4),(719,2),(718,3),(719,1),(751,3),(752,0),(720,5),(689,7),(722,7),(755,4),(722,2),(721,4),(688,0),(656,4),(623,2),(622,4),(589,7),(622,6),(653,5),(622,2),(621,3),(622,4),(589,6),(620,0),(588,7),(621,2),(620,3),(621,1),(653,4),(620,2),(619,0),(587,3),(588,6),(619,4),(586,5),(555,3),(556,1),(588,2),(587,3),(588,0),(556,1),(588,7),(621,6),(652,7),(685,7),(718,2),(717,0),(685,6),(716,1),(748,5),(717,2),(716,7),(749,0),(717,1),(749,2),(748,2),(747,5),(716,3),(717,1),(749,3),(750,2),(749,5),(718,3),(719,2),(718,3),(719,6),(750,3),(751,4),(718,7),(751,3),(752,2),(751,0),(719,7),(752,4),(719,7),(752,5),(721,0),(689,7),(722,1),(754,2),(753,5),(722,0),(690,5),(659,7),(692,2),]
[(702,2),(701,1),(733,2),(732,0),(700,1),(732,3),(733,3),(734,5),(703,1),(735,0),(703,0),(671,2),(670,1),(702,2),(701,2),(700,1),(732,4),(699,7),(732,7),(765,0),(733,4),(700,0),(668,0),(636,3),(637,2),(636,3),(637,0),(605,1),(637,3),(638,0),(606,7),(639,6),(670,6),(701,1),(733,0),(701,3),(702,7),(735,0),(703,6),(734,5),(703,4),(670,4),(637,4),(604,0),(572,3),(573,5),(542,1),(574,4),(541,3),(542,1),(574,6),(605,1),(637,6),(668,7),(701,1),(733,7),(766,2),(765,2),(764,0),(732,6),(763,4),(730,7),(763,4),(730,7),(763,5),(732,1),(764,0),(732,4),(699,3),(700,3),(701,2),(700,6),(731,4),(698,5),(667,6),(698,1),(730,3),(731,5),(700,3),(701,3),(702,2),(701,6),(732,1),(764,4),(731,4),(698,4),(665,6),(696,7),(729,3),(730,6),(761,2),]
[(687,7),(720,0),(688,0),(656,0),(624,3),(625,4),(592,2),(591,2),(590,6),(621,3),(622,5),(591,2),(590,7),(623,4),(590,4),(557,7),(590,6),(621,1),(653,1),(685,6),(716,5),(685,1),(717,0),(685,6),(716,7),(749,3),(750,3),(751,2),(750,5),(719,7),(752,4),(719,7),(752,0),(720,2),(719,5),(688,0),(656,4),(623,3),(624,4),(591,0),(559,4),(526,0),(494,2),(493,3),(494,5),(463,1),(495,6),(526,5),(495,5),(464,6),(495,0),(463,1),(495,3),(496,6),(527,1),(559,2),(558,1),(590,4),(557,0),(525,1),(557,2),(556,7),(589,3),(590,5),(559,1),(591,1),(623,5),(592,3),(593,7),(626,4),(593,5),(562,3),(563,0),(531,1),(563,4),(530,2),(529,2),(528,2),(527,1),(559,4),(526,2),(525,7),(558,3),(559,0),(527,4),(494,5),(463,5),(432,0),(400,3),(401,5),(370,1),]
[(694,5),(663,2),(662,6),(693,5),(662,0),(630,5),(599,0),(567,3),(568,4),(535,5),(504,5),(473,2),(472,2),(471,1),(503,2),(502,5),(471,6),(502,1),(534,7),(567,5),(536,3),(537,2),(536,6),(567,1),(599,5),(568,3),(569,6),(600,5),(569,6),(600,1),(632,2),(631,1),(663,4),(630,5),(599,1),(631,2),(630,1),(662,3),(663,0),(631,0),(599,1),(631,1),(663,2),(662,6),(693,2),(692,3),(693,3),(694,6),(725,6),(756,3),(757,4),(724,6),(755,0),(723,5),(692,6),(723,6),(754,5),(723,1),(755,4),(722,5),(691,3),(692,4),(659,7),(692,6),(723,7),(756,4),(723,0),(691,0),(659,4),(626,7),(659,1),(691,0),(659,7),(692,1),(724,3),(725,0),(693,7),(726,5),(695,3),(696,4),(663,4),(630,5),(599,0),(567,4),(534,5),(503,7),(536,4),(503,0),(471,3),(472,2),(471,1),]
[(694,2),(693,1),(725,6),(756,3),(757,2),(756,0),(724,3),(725,1),(757,5),(726,6),(757,4),(724,1),(756,0),(724,4),(691,7),(724,2),(723,6),(754,2),(753,5),(722,5),(691,3),(692,7),(725,2),(724,7),(757,0),(725,1),(757,0),(725,6),(756,0),(724,6),(755,2),(754,5),(723,5),(692,1),(724,5),(693,1),(725,4),(692,2),(691,6),(722,2),(721,7),(754,4),(721,6),(752,0),(720,2),(719,1),(751,3),(752,2),(751,3),(752,2),(751,2),(750,0),(718,1),(750,3),(751,2),(750,2),(749,4),(716,2),(715,4),(682,5),(651,7),(684,2),(683,4),(650,4),(617,5),(586,6),(617,1),(649,6),(680,5),(649,1),(681,7),(714,2),(713,6),(744,0),(712,3),(713,1),(745,4),(712,4),(679,1),(711,1),(743,0),(711,4),(678,2),(677,1),(709,6),(740,2),(739,0),(707,7),(740,2),(739,5),(708,1),]
[(689,7),(722,2),(721,0),(689,0),(657,7),(690,1),(722,3),(723,5),(692,1),(724,6),(755,5),(724,2),(723,7),(756,2),(755,2),(754,4),(721,2),(720,4),(687,4),(654,5),(623,2),(622,0),(590,7),(623,5),(592,4),(559,0),(527,1),(559,3),(560,3),(561,4),(528,0),(496,6),(527,5),(496,0),(464,3),(465,3),(466,3),(467,3),(468,4),(435,0),(403,1),(435,3),(436,5),(405,1),(437,7),(470,3),(471,0),(439,2),(438,0),(406,4),(373,5),(342,3),(343,7),(376,3),(377,6),(408,1),(440,1),(472,2),(471,2),(470,4),(437,0),(405,4),(372,2),(371,2),(370,6),(401,4),(368,7),(401,2),(400,0),(368,4),(335,3),(336,3),(337,4),(304,1),(336,1),(368,2),(367,1),(399,7),(432,7),(465,3),(466,3),(467,2),(466,0),(434,6),(465,0),(433,3),(434,1),(466,7),(499,2),(498,6),(529,2),]
