arguments: 35 20 3 -0.115264 -0.0234534 -0.0114582 -0.145069
loading features...

[(548,0),(520,2),(519,7),(548,0),(520,2),(519,2),(518,5),(491,2),(490,6),(517,3),(518,1),(546,6),(573,6),(600,0),(572,0),(544,2),(543,0),(515,5),(488,5),(461,3),(462,4),(433,5),(406,4),(377,7),(406,1),(434,3),(435,7),(464,5),(437,2),(436,5),(409,4),(380,4),(351,6),(378,5),(351,5),(324,1),(352,1),(380,3),(381,6),(408,1),(436,4),(407,3),(408,3),(409,7),(438,4),(409,1),(437,6),(464,4),(435,7),(464,4),(435,1),(463,5),(436,1),(464,6),(491,3),(492,4),(463,2),(462,6),(489,6),(516,7),(545,5),(518,0),(490,3),(491,2),(490,7),(519,4),(490,6),(517,4),(488,6),(515,4),(486,6),(513,7),(542,4),(513,3),(514,1),(542,5),(515,5),(488,5),(461,3),(462,1),(490,1),(518,1),(546,7),(575,5),(548,1),(576,3),(577,1),(605,4),(576,6),(603,4),(574,3),(575,3),(576,2),(575,3),]
[(525,6),(552,1),(580,7),(609,0),(581,3),(582,3),(583,0),(555,3),(556,1),(584,0),(556,2),(555,4),(526,2),(525,4),(496,4),(467,6),(494,0),(466,3),(467,6),(494,5),(467,5),(440,6),(467,0),(439,7),(468,4),(439,1),(467,6),(494,1),(522,5),(495,2),(494,6),(521,4),(492,6),(519,7),(548,7),(577,6),(604,3),(605,3),(606,5),(579,1),(607,4),(578,5),(551,6),(578,1),(606,3),(607,0),(579,3),(580,4),(551,0),(523,3),(524,2),(523,1),(551,6),(578,3),(579,1),(607,0),(579,2),(578,0),(550,1),(578,1),(606,4),(577,1),(605,2),(604,2),(603,0),(575,7),(604,2),(603,3),(604,5),(577,1),(605,2),(604,4),(575,4),(546,5),(519,3),(520,3),(521,2),(520,5),(493,4),(464,2),(463,4),(434,0),(406,5),(379,2),(378,5),(351,2),(350,2),(349,0),(321,4),(292,7),(321,6),(348,7),(377,0),(349,6),]
[(534,1),(562,5),(535,1),(563,2),(562,4),(533,3),(534,1),(562,2),(561,4),(532,0),(504,7),(533,4),(504,3),(505,0),(477,7),(506,7),(535,5),(508,0),(480,1),(508,0),(480,5),(453,6),(480,5),(453,2),(452,0),(424,3),(425,5),(398,2),(397,1),(425,2),(424,6),(451,3),(452,1),(480,0),(452,7),(481,7),(510,1),(538,0),(510,1),(538,6),(565,4),(536,5),(509,0),(481,1),(509,7),(538,2),(537,6),(564,0),(536,4),(507,5),(480,6),(507,2),(506,4),(477,4),(448,7),(477,4),(448,0),(420,3),(421,5),(394,6),(421,0),(393,5),(366,1),(394,6),(421,2),(420,1),(448,7),(477,5),(450,6),(477,0),(449,3),(450,0),(422,7),(451,3),(452,2),(451,2),(450,0),(422,5),(395,2),(394,5),(367,7),(396,7),(425,0),(397,2),(396,2),(395,0),(367,1),(395,1),(423,3),(424,0),(396,5),(369,0),(341,1),(369,0),]
[(369,4),(340,6),(367,6),(394,6),(421,0),(393,0),(365,1),(393,6),(420,0),(392,7),(421,1),(449,3),(450,4),(421,0),(393,4),(364,7),(393,0),(365,3),(366,4),(337,5),(310,0),(282,5),(255,0),(227,1),(255,5),(228,4),(199,2),(198,7),(227,6),(254,3),(255,7),(284,2),(283,2),(282,5),(255,7),(284,5),(257,2),(256,0),(228,2),(227,3),(228,4),(199,6),(226,3),(227,5),(200,0),(172,0),(144,0),(116,4),(87,5),(60,5),(33,2),(32,2),(31,7),(60,2),(59,5),(32,5),(5,3),(6,7),(35,0),(7,7),(36,7),(65,4),(36,2),(35,6),(62,6),(89,1),(117,4),(88,6),(115,3),(116,0),(88,6),(115,0),(87,3),(88,1),(116,7),(145,0),(117,2),(116,4),(87,1),(115,1),(143,2),(142,5),(115,5),(88,1),(116,0),(88,2),(87,4),(58,1),(86,7),(115,4),(86,3),(87,7),(116,1),(144,0),]
[(296,5),(269,6),(296,2),(295,3),(296,2),(295,4),(266,2),(265,4),(236,4),(207,4),(178,2),(177,6),(204,1),(232,5),(205,0),(177,5),(150,4),(121,5),(94,6),(121,7),(150,7),(179,7),(208,4),(179,0),(151,5),(124,1),(152,1),(180,1),(208,4),(179,3),(180,3),(181,2),(180,1),(208,2),(207,0),(179,6),(206,3),(207,3),(208,7),(237,6),(264,1),(292,6),(319,0),(291,4),(262,3),(263,4),(234,1),(262,0),(234,2),(233,5),(206,0),(178,3),(179,0),(151,4),(122,5),(95,1),(123,3),(124,4),(95,4),(66,1),(94,0),(66,4),(37,6),(64,2),(63,5),(36,7),(65,1),(93,7),(122,3),(123,4),(94,4),(65,5),(38,0),(10,2),(9,3),(10,6),(37,2),(36,1),(64,7),(93,3),(94,2),(93,0),(65,4),(36,3),(37,6),(64,6),(91,7),(120,6),(147,7),(176,2),(175,5),(148,2),(147,1),(175,3),]
[(536,7),(565,3),(566,5),(539,5),(512,3),(513,3),(514,3),(515,6),(542,3),(543,6),(570,6),(597,2),(596,2),(595,4),(566,5),(539,3),(540,6),(567,1),(595,0),(567,1),(595,0),(567,2),(566,1),(594,3),(595,3),(596,2),(595,2),(594,3),(595,4),(566,6),(593,3),(594,0),(566,3),(567,5),(540,2),(539,2),(538,6),(565,7),(594,2),(593,5),(566,6),(593,2),(592,0),(564,4),(535,0),(507,2),(506,4),(477,6),(504,5),(477,2),(476,5),(449,7),(478,6),(505,0),(477,3),(478,5),(451,0),(423,6),(450,7),(479,1),(507,6),(534,6),(561,3),(562,1),(590,4),(561,7),(590,5),(563,2),(562,7),(591,2),(590,5),(563,5),(536,1),(564,0),(536,2),(535,6),(562,3),(563,1),(591,5),(564,6),(591,0),(563,2),(562,5),(535,0),(507,4),(478,7),(507,1),(535,5),(508,6),(535,1),(563,4),(534,0),(506,0),(478,0),]
[(540,7),(569,2),(568,2),(567,1),(595,3),(596,5),(569,3),(570,4),(541,0),(513,1),(541,1),(569,3),(570,5),(543,2),(542,5),(515,3),(516,3),(517,1),(545,6),(572,0),(544,7),(573,4),(544,2),(543,1),(571,2),(570,5),(543,6),(570,5),(543,7),(572,7),(601,5),(574,5),(547,2),(546,2),(545,7),(574,7),(603,4),(574,0),(546,4),(517,7),(546,1),(574,6),(601,2),(600,0),(572,5),(545,5),(518,4),(489,7),(518,2),(517,7),(546,7),(575,3),(576,5),(549,3),(550,7),(579,6),(606,5),(579,6),(606,0),(578,4),(549,5),(522,0),(494,6),(521,1),(549,2),(548,6),(575,0),(547,4),(518,0),(490,6),(517,3),(518,1),(546,4),(517,3),(518,7),(547,6),(574,6),(601,0),(573,6),(600,5),(573,5),(546,5),(519,7),(548,6),(575,6),(602,2),(601,5),(574,0),(546,1),(574,6),(601,2),(600,0),(572,7),(601,4),]
[(385,2),(384,4),(355,2),(354,0),(326,4),(297,1),(325,5),(298,0),(270,6),(297,6),(324,7),(353,1),(381,4),(352,4),(323,0),(295,0),(267,1),(295,7),(324,0),(296,1),(324,6),(351,3),(352,2),(351,7),(380,7),(409,2),(408,5),(381,7),(410,2),(409,3),(410,1),(438,7),(467,0),(439,7),(468,4),(439,5),(412,4),(383,2),(382,5),(355,0),(327,2),(326,5),(299,3),(300,0),(272,6),(299,5),(272,1),(300,1),(328,5),(301,6),(328,4),(299,2),(298,2),(297,0),(269,2),(268,1),(296,4),(267,6),(294,1),(322,1),(350,1),(378,3),(379,1),(407,3),(408,6),(435,3),(436,4),(407,0),(379,2),(378,2),(377,6),(404,6),(431,6),(458,1),(486,3),(487,1),(515,2),(514,5),(487,2),(486,0),(458,2),(457,3),(458,5),(431,0),(403,5),(376,4),(347,1),(375,2),(374,7),(403,3),(404,6),(431,6),(458,4),(429,0),]
[(386,4),(357,3),(358,3),(359,5),(332,0),(304,4),(275,2),(274,0),(246,7),(275,7),(304,3),(305,1),(333,1),(361,5),(334,7),(363,2),(362,6),(389,3),(390,6),(417,6),(444,7),(473,2),(472,5),(445,6),(472,3),(473,7),(502,4),(473,2),(472,3),(473,6),(500,6),(527,0),(499,6),(526,2),(525,2),(524,0),(496,3),(497,7),(526,0),(498,0),(470,5),(443,3),(444,2),(443,4),(414,7),(443,6),(470,1),(498,4),(469,1),(497,0),(469,0),(441,4),(412,4),(383,2),(382,0),(354,1),(382,1),(410,4),(381,4),(352,5),(325,4),(296,2),(295,2),(294,0),(266,3),(267,6),(294,0),(266,3),(267,6),(294,0),(266,5),(239,5),(212,1),(240,4),(211,2),(210,0),(182,0),(154,5),(127,6),(154,6),(181,7),(210,0),(182,0),(154,5),(127,2),(126,4),(97,7),(126,4),(97,7),(126,5),(99,3),(100,3),(101,0),(73,7),]
[(319,0),(291,5),(264,5),(237,5),(210,4),(181,1),(209,0),(181,1),(209,2),(208,6),(235,7),(264,4),(235,6),(262,5),(235,4),(206,1),(234,0),(206,4),(177,6),(204,7),(233,3),(234,7),(263,1),(291,4),(262,1),(290,7),(319,0),(291,7),(320,4),(291,0),(263,6),(290,6),(317,7),(346,3),(347,5),(320,3),(321,7),(350,5),(323,2),(322,2),(321,5),(294,1),(322,0),(294,4),(265,2),(264,4),(235,7),(264,4),(235,1),(263,4),(234,2),(233,7),(262,4),(233,6),(260,4),(231,3),(232,5),(205,7),(234,7),(263,2),(262,7),(291,6),(318,1),(346,1),(374,1),(402,7),(431,7),(460,6),(487,5),(460,1),(488,5),(461,7),(490,5),(463,2),(462,2),(461,1),(489,0),(461,2),(460,6),(487,2),(486,1),(514,7),(543,2),(542,7),(571,5),(544,0),(516,7),(545,6),(572,7),(601,2),(600,4),(571,2),(570,4),(541,0),]
[(327,0),(299,2),(298,5),(271,6),(298,6),(325,4),(296,3),(297,4),(268,1),(296,7),(325,5),(298,3),(299,0),(271,4),(242,2),(241,3),(242,6),(269,1),(297,4),(268,6),(295,7),(324,5),(297,6),(324,7),(353,5),(326,4),(297,1),(325,4),(296,1),(324,1),(352,2),(351,2),(350,7),(379,4),(350,5),(323,4),(294,7),(323,4),(294,6),(321,6),(348,5),(321,3),(322,2),(321,1),(349,0),(321,6),(348,7),(377,0),(349,0),(321,2),(320,7),(349,4),(320,1),(348,5),(321,2),(320,2),(319,2),(318,6),(345,5),(318,6),(345,0),(317,4),(288,5),(261,0),(233,7),(262,7),(291,4),(262,1),(290,4),(261,0),(233,3),(234,1),(262,0),(234,2),(233,5),(206,6),(233,7),(262,5),(235,6),(262,4),(233,1),(261,7),(290,7),(319,3),(320,5),(293,2),(292,0),(264,4),(235,1),(263,1),(291,7),(320,2),(319,6),(346,0),]
[(373,4),(344,0),(316,5),(289,3),(290,5),(263,1),(291,5),(264,4),(235,1),(263,1),(291,1),(319,5),(292,1),(320,0),(292,4),(263,7),(292,6),(319,3),(320,5),(293,1),(321,6),(348,4),(319,1),(347,7),(376,6),(403,3),(404,7),(433,7),(462,2),(461,4),(432,1),(460,5),(433,5),(406,2),(405,5),(378,3),(379,6),(406,2),(405,0),(377,5),(350,7),(379,2),(378,6),(405,4),(376,3),(377,2),(376,2),(375,1),(403,0),(375,1),(403,4),(374,3),(375,3),(376,7),(405,6),(432,3),(433,3),(434,7),(463,6),(490,7),(519,3),(520,0),(492,3),(493,1),(521,4),(492,6),(519,1),(547,0),(519,1),(547,6),(574,5),(547,0),(519,5),(492,3),(493,6),(520,4),(491,4),(462,5),(435,3),(436,7),(465,4),(436,4),(407,6),(434,4),(405,2),(404,6),(431,0),(403,0),(375,5),(348,6),(375,7),(404,6),(431,0),(403,3),]
[(534,6),(561,6),(588,5),(561,6),(588,0),(560,3),(561,3),(562,7),(591,2),(590,4),(561,4),(532,5),(505,2),(504,3),(505,4),(476,5),(449,1),(477,5),(450,5),(423,6),(450,6),(477,5),(450,6),(477,6),(504,3),(505,6),(532,1),(560,1),(588,3),(589,3),(590,2),(589,5),(562,2),(561,6),(588,3),(589,0),(561,6),(588,0),(560,0),(532,1),(560,1),(588,3),(589,2),(588,0),(560,3),(561,5),(534,3),(535,1),(563,7),(592,2),(591,3),(592,5),(565,3),(566,3),(567,1),(595,0),(567,2),(566,3),(567,3),(568,7),(597,4),(568,7),(597,5),(570,3),(571,5),(544,1),(572,1),(600,0),(572,3),(573,6),(600,0),(572,5),(545,6),(572,7),(601,3),(602,5),(575,1),(603,0),(575,5),(548,0),(520,7),(549,7),(578,3),(579,0),(551,3),(552,5),(525,4),(496,7),(525,7),(554,1),(582,7),(611,3),(612,4),(583,4),]
[(549,2),(548,3),(549,4),(520,0),(492,4),(463,0),(435,0),(407,6),(434,7),(463,0),(435,2),(434,6),(461,6),(488,3),(489,5),(462,3),(463,3),(464,3),(465,2),(464,5),(437,4),(408,6),(435,2),(434,4),(405,4),(376,5),(349,3),(350,5),(323,6),(350,1),(378,6),(405,1),(433,7),(462,7),(491,2),(490,2),(489,4),(460,2),(459,7),(488,4),(459,5),(432,2),(431,0),(403,2),(402,7),(431,1),(459,0),(431,0),(403,7),(432,3),(433,1),(461,3),(462,2),(461,5),(434,1),(462,3),(463,6),(490,7),(519,6),(546,6),(573,0),(545,4),(516,5),(489,0),(461,4),(432,4),(403,5),(376,5),(349,5),(322,5),(295,3),(296,7),(325,4),(296,0),(268,2),(267,3),(268,2),(267,3),(268,5),(241,6),(268,4),(239,7),(268,2),(267,3),(268,5),(241,4),(212,4),(183,5),(156,5),(129,4),(100,2),(99,1),(127,5),(100,4),]
[(539,3),(540,5),(513,1),(541,6),(568,0),(540,2),(539,1),(567,7),(596,0),(568,2),(567,2),(566,5),(539,6),(566,4),(537,6),(564,1),(592,4),(563,7),(592,2),(591,2),(590,3),(591,4),(562,4),(533,4),(504,1),(532,7),(561,1),(589,4),(560,0),(532,1),(560,1),(588,0),(560,5),(533,3),(534,3),(535,4),(506,2),(505,7),(534,5),(507,4),(478,6),(505,4),(476,1),(504,1),(532,5),(505,5),(478,5),(451,3),(452,0),(424,3),(425,3),(426,5),(399,6),(426,1),(454,3),(455,0),(427,5),(400,5),(373,7),(402,7),(431,4),(402,4),(373,3),(374,2),(373,4),(344,5),(317,0),(289,5),(262,3),(263,7),(292,1),(320,3),(321,2),(320,4),(291,2),(290,1),(318,6),(345,0),(317,7),(346,7),(375,1),(403,0),(375,5),(348,3),(349,6),(376,5),(349,5),(322,2),(321,3),(322,5),(295,2),(294,4),(265,1),(293,2),]
[(539,3),(540,1),(568,1),(596,2),(595,2),(594,0),(566,0),(538,7),(567,5),(540,5),(513,2),(512,0),(484,3),(485,4),(456,2),(455,3),(456,7),(485,2),(484,5),(457,3),(458,5),(431,6),(458,6),(485,1),(513,2),(512,2),(511,6),(538,1),(566,7),(595,2),(594,2),(593,2),(592,0),(564,6),(591,4),(562,3),(563,3),(564,2),(563,3),(564,4),(535,4),(506,7),(535,5),(508,6),(535,3),(536,1),(564,6),(591,3),(592,0),(564,4),(535,4),(506,2),(505,0),(477,7),(506,7),(535,3),(536,6),(563,5),(536,1),(564,4),(535,0),(507,4),(478,5),(451,4),(422,7),(451,3),(452,6),(479,7),(508,2),(507,1),(535,4),(506,5),(479,1),(507,2),(506,3),(507,7),(536,5),(509,7),(538,3),(539,1),(567,5),(540,0),(512,7),(541,1),(569,7),(598,4),(569,5),(542,7),(571,7),(600,0),(572,4),(543,0),(515,6),(542,2),]
[(548,7),(577,2),(576,4),(547,7),(576,7),(605,3),(606,3),(607,0),(579,1),(607,2),(606,4),(577,1),(605,4),(576,5),(549,1),(577,2),(576,6),(603,3),(604,5),(577,0),(549,3),(550,4),(521,7),(550,6),(577,2),(576,2),(575,0),(547,5),(520,2),(519,3),(520,6),(547,1),(575,4),(546,0),(518,0),(490,4),(461,0),(433,5),(406,4),(377,2),(376,0),(348,2),(347,5),(320,1),(348,0),(320,0),(292,6),(319,0),(291,2),(290,1),(318,0),(290,2),(289,6),(316,4),(287,7),(316,2),(315,5),(288,0),(260,0),(232,0),(204,1),(232,3),(233,6),(260,6),(287,1),(315,3),(316,7),(345,6),(372,4),(343,4),(314,5),(287,7),(316,3),(317,3),(318,1),(346,1),(374,0),(346,3),(347,1),(375,3),(376,7),(405,3),(406,0),(378,7),(407,1),(435,7),(464,2),(463,7),(492,7),(521,4),(492,4),(463,0),(435,1),(463,0),]
[(372,3),(373,0),(345,7),(374,1),(402,4),(373,4),(344,0),(316,2),(315,4),(286,0),(258,6),(285,3),(286,1),(314,3),(315,2),(314,7),(343,6),(370,0),(342,2),(341,6),(368,1),(396,2),(395,5),(368,6),(395,2),(394,6),(421,7),(450,5),(423,3),(424,2),(423,5),(396,4),(367,4),(338,5),(311,3),(312,1),(340,6),(367,0),(339,6),(366,0),(338,6),(365,4),(336,5),(309,0),(281,4),(252,0),(224,7),(253,0),(225,1),(253,2),(252,7),(281,4),(252,3),(253,0),(225,2),(224,3),(225,3),(226,2),(225,1),(253,5),(226,0),(198,4),(169,1),(197,4),(168,1),(196,1),(224,3),(225,1),(253,2),(252,1),(280,7),(309,1),(337,4),(308,1),(336,7),(365,5),(338,3),(339,1),(367,7),(396,1),(424,7),(453,1),(481,6),(508,7),(537,2),(536,7),(565,2),(564,7),(593,3),(594,4),(565,5),(538,3),(539,6),(566,4),]
[(385,5),(358,3),(359,1),(387,0),(359,2),(358,5),(331,4),(302,4),(273,1),(301,7),(330,3),(331,7),(360,7),(389,2),(388,1),(416,0),(388,2),(387,4),(358,3),(359,6),(386,3),(387,7),(416,2),(415,0),(387,3),(388,0),(360,7),(389,3),(390,3),(391,2),(390,2),(389,7),(418,2),(417,4),(388,0),(360,7),(389,6),(416,5),(389,5),(362,3),(363,0),(335,1),(363,0),(335,6),(362,7),(391,6),(418,0),(390,6),(417,3),(418,3),(419,1),(447,4),(418,0),(390,4),(361,7),(390,1),(418,5),(391,4),(362,5),(335,6),(362,7),(391,0),(363,6),(390,6),(417,7),(446,2),(445,6),(472,4),(443,4),(414,4),(385,1),(413,6),(440,2),(439,2),(438,4),(409,6),(436,7),(465,6),(492,0),(464,3),(465,3),(466,3),(467,6),(494,3),(495,4),(466,4),(437,5),(410,2),(409,3),(410,0),(382,1),(410,6),(437,6),(464,4),]
