[(690,3),(691,7),(724,3),(725,1),(757,2),(756,2),(755,2),(754,2),(753,2),(752,3),(753,0),(721,1),(753,4),(720,1),(752,3),(753,2),(752,5),(721,1),(753,2),(752,2),(751,5),(720,6),(751,5),(720,7),(753,2),(752,2),(751,5),(720,7),(753,0),(721,0),(689,7),(722,0),(690,4),(657,7),(690,2),(689,5),(658,7),(691,6),(722,0),(690,7),(723,2),(722,6),(753,5),(722,6),(753,5),(722,5),(691,4),(658,0),(626,7),(659,1),(691,0),(659,4),(626,4),(593,2),(592,4),(559,3),(560,6),(591,3),(592,3),(593,7),(626,1),(658,7),(691,0),(659,6),(690,7),(723,3),(724,3),(725,2),(724,1),(756,4),(723,1),(755,2),(754,4),(721,2),(720,4),(687,7),(720,4),(687,2),(686,2),(685,5),(654,1),(686,0),(654,2),(653,7),(686,3),(687,3),]
[(685,7),(718,4),(685,5),(654,7),(687,7),(720,3),(721,7),(754,0),(722,0),(690,7),(723,1),(755,2),(754,5),(723,7),(756,4),(723,1),(755,4),(722,1),(754,0),(722,0),(690,3),(691,4),(658,5),(627,4),(594,6),(625,5),(594,5),(563,7),(596,6),(627,5),(596,6),(627,6),(658,6),(689,4),(656,4),(623,6),(654,4),(621,3),(622,7),(655,4),(622,6),(653,1),(685,3),(686,5),(655,6),(686,6),(717,2),(716,3),(717,3),(718,2),(717,3),(718,3),(719,3),(720,1),(752,5),(721,6),(752,0),(720,2),(719,7),(752,2),(751,5),(720,6),(751,4),(718,3),(719,2),(718,1),(750,5),(719,3),(720,7),(753,5),(722,6),(753,2),(752,0),(720,2),(719,0),(687,3),(688,1),(720,2),(719,2),(718,7),(751,0),(719,4),(686,0),(654,0),(622,7),(655,1),]
[(691,2),(690,5),(659,7),(692,6),(723,2),(722,5),(691,4),(658,0),(626,1),(658,3),(659,3),(660,7),(693,7),(726,3),(727,4),(694,5),(663,5),(632,1),(664,7),(697,4),(664,4),(631,6),(662,0),(630,3),(631,7),(664,4),(631,3),(632,0),(600,4),(567,7),(600,1),(632,0),(600,1),(632,4),(599,3),(600,4),(567,2),(566,0),(534,7),(567,4),(534,3),(535,3),(536,4),(503,3),(504,4),(471,6),(502,5),(471,1),(503,5),(472,3),(473,0),(441,6),(472,3),(473,1),(505,7),(538,2),(537,0),(505,3),(506,0),(474,4),(441,0),(409,6),(440,7),(473,1),(505,0),(473,1),(505,0),(473,4),(440,2),(439,7),(472,7),(505,4),(472,3),(473,3),(474,4),(441,4),(408,2),(407,2),(406,3),(407,0),(375,0),(343,0),(311,2),(310,0),(278,1),(310,3),]
[(692,1),(724,2),(723,7),(756,2),(755,3),(756,0),(724,5),(693,1),(725,6),(756,0),(724,2),(723,7),(756,0),(724,1),(756,4),(723,4),(690,2),(689,7),(722,7),(755,3),(756,5),(725,1),(757,4),(724,3),(725,3),(726,5),(695,2),(694,3),(695,0),(663,0),(631,7),(664,6),(695,5),(664,5),(633,6),(664,4),(631,1),(663,4),(630,3),(631,5),(600,7),(633,2),(632,1),(664,0),(632,6),(663,4),(630,6),(661,7),(694,2),(693,5),(662,7),(695,5),(664,0),(632,5),(601,6),(632,3),(633,6),(664,7),(697,5),(666,7),(699,7),(732,3),(733,1),(765,0),(733,4),(700,1),(732,6),(763,0),(731,3),(732,3),(733,1),(765,2),(764,0),(732,2),(731,7),(764,3),(765,3),(766,4),(733,7),(766,0),(734,6),(765,2),(764,3),(765,0),(733,3),(734,5),]
[(685,3),(686,0),(654,1),(686,6),(717,4),(684,5),(653,1),(685,4),(652,1),(684,4),(651,0),(619,2),(618,0),(586,3),(587,6),(618,7),(651,5),(620,5),(589,1),(621,5),(590,7),(623,4),(590,3),(591,2),(590,0),(558,6),(589,7),(622,0),(590,6),(621,5),(590,0),(558,2),(557,2),(556,1),(588,5),(557,3),(558,7),(591,0),(559,1),(591,1),(623,5),(592,2),(591,6),(622,7),(655,7),(688,0),(656,1),(688,1),(720,1),(752,4),(719,7),(752,5),(721,1),(753,3),(754,2),(753,5),(722,6),(753,2),(752,2),(751,5),(720,0),(688,0),(656,5),(625,2),(624,6),(655,0),(623,0),(591,6),(622,1),(654,1),(686,5),(655,0),(623,5),(592,2),(591,2),(590,1),(622,5),(591,5),(560,2),(559,4),(526,3),(527,2),(526,7),(559,5),(528,2),(527,1),]
[(690,7),(723,1),(755,0),(723,6),(754,5),(723,6),(754,0),(722,7),(755,0),(723,6),(754,3),(755,3),(756,0),(724,7),(757,2),(756,5),(725,5),(694,2),(693,5),(662,0),(630,4),(597,3),(598,4),(565,5),(534,7),(567,0),(535,5),(504,1),(536,4),(503,7),(536,3),(537,3),(538,4),(505,0),(473,7),(506,0),(474,7),(507,2),(506,2),(505,4),(472,1),(504,3),(505,6),(536,7),(569,6),(600,6),(631,4),(598,5),(567,5),(536,2),(535,5),(504,1),(536,7),(569,6),(600,0),(568,1),(600,3),(601,5),(570,4),(537,4),(504,1),(536,0),(504,1),(536,3),(537,4),(504,4),(471,3),(472,5),(441,1),(473,0),(441,2),(440,0),(408,3),(409,7),(442,4),(409,3),(410,4),(377,1),(409,4),(376,2),(375,6),(406,6),(437,6),(468,5),(437,1),(469,6),]
[(692,1),(724,3),(725,3),(726,7),(759,2),(758,4),(725,1),(757,5),(726,3),(727,2),(726,2),(725,1),(757,5),(726,3),(727,5),(696,7),(729,4),(696,5),(665,5),(634,1),(666,6),(697,3),(698,7),(731,5),(700,6),(731,6),(762,4),(729,2),(728,0),(696,3),(697,3),(698,1),(730,4),(697,4),(664,1),(696,3),(697,1),(729,4),(696,2),(695,5),(664,0),(632,7),(665,2),(664,7),(697,3),(698,6),(729,7),(762,5),(731,2),(730,3),(731,3),(732,7),(765,3),(766,3),(767,4),(734,1),(766,5),(735,6),(766,2),(765,3),(766,0),(734,6),(765,2),(764,4),(731,7),(764,4),(731,1),(763,5),(732,2),(731,5),(700,2),(699,2),(698,5),(667,0),(635,2),(634,7),(667,3),(668,6),(699,4),(666,2),(665,2),(664,1),(696,3),(697,7),(730,2),(729,5),]
[(691,2),(690,1),(722,4),(689,7),(722,1),(754,0),(722,1),(754,0),(722,0),(690,3),(691,6),(722,6),(753,2),(752,0),(720,2),(719,3),(720,6),(751,4),(718,2),(717,6),(748,4),(715,6),(746,0),(714,0),(682,1),(714,3),(715,5),(684,6),(715,2),(714,6),(745,3),(746,5),(715,5),(684,1),(716,4),(683,2),(682,6),(713,3),(714,2),(713,0),(681,1),(713,6),(744,2),(743,5),(712,2),(711,2),(710,5),(679,7),(712,0),(680,1),(712,5),(681,5),(650,0),(618,5),(587,6),(618,2),(617,5),(586,3),(587,5),(556,0),(524,2),(523,6),(554,3),(555,1),(587,0),(555,1),(587,4),(554,3),(555,1),(587,5),(556,3),(557,4),(524,3),(525,3),(526,6),(557,2),(556,7),(589,4),(556,1),(588,2),(587,7),(620,0),(588,1),(620,4),(587,1),(619,1),]
[(691,0),(659,7),(692,4),(659,6),(690,1),(722,4),(689,1),(721,3),(722,4),(689,3),(690,6),(721,6),(752,2),(751,3),(752,5),(721,3),(722,4),(689,6),(720,2),(719,3),(720,6),(751,0),(719,2),(718,7),(751,0),(719,3),(720,4),(687,5),(656,2),(655,6),(686,6),(717,3),(718,4),(685,4),(652,2),(651,3),(652,5),(621,6),(652,5),(621,3),(622,6),(653,4),(620,1),(652,7),(685,1),(717,1),(749,3),(750,5),(719,5),(688,2),(687,6),(718,3),(719,4),(686,7),(719,6),(750,2),(749,2),(748,0),(716,0),(684,2),(683,0),(651,3),(652,0),(620,6),(651,0),(619,2),(618,2),(617,2),(616,1),(648,0),(616,7),(649,5),(618,6),(649,4),(616,5),(585,3),(586,3),(587,5),(556,7),(589,4),(556,1),(588,6),(619,0),(587,3),(588,4),(555,0),]
[(690,5),(659,6),(690,0),(658,0),(626,1),(658,0),(626,0),(594,0),(562,4),(529,5),(498,2),(497,5),(466,0),(434,5),(403,0),(371,6),(402,3),(403,6),(434,2),(433,3),(434,1),(466,1),(498,2),(497,6),(528,2),(527,5),(496,3),(497,2),(496,6),(527,5),(496,3),(497,3),(498,2),(497,0),(465,5),(434,4),(401,4),(368,7),(401,6),(432,6),(463,0),(431,2),(430,0),(398,5),(367,6),(398,0),(366,3),(367,2),(366,6),(397,4),(364,4),(331,3),(332,6),(363,3),(364,2),(363,2),(362,5),(331,2),(330,0),(298,5),(267,1),(299,3),(300,4),(267,4),(234,0),(202,2),(201,2),(200,6),(231,7),(264,1),(296,4),(263,2),(262,7),(295,6),(326,5),(295,0),(263,7),(296,5),(265,3),(266,6),(297,2),(296,0),(264,2),(263,7),(296,1),(328,7),]
[(685,2),(684,3),(685,3),(686,0),(654,1),(686,4),(653,7),(686,3),(687,7),(720,1),(752,2),(751,0),(719,4),(686,1),(718,1),(750,4),(717,0),(685,0),(653,6),(684,6),(715,0),(683,4),(650,2),(649,3),(650,3),(651,4),(618,2),(617,7),(650,6),(681,2),(680,3),(681,7),(714,0),(682,2),(681,7),(714,1),(746,5),(715,7),(748,4),(715,0),(683,4),(650,5),(619,5),(588,7),(621,2),(620,0),(588,3),(589,5),(558,1),(590,3),(591,2),(590,1),(622,0),(590,3),(591,7),(624,5),(593,4),(560,1),(592,1),(624,4),(591,7),(624,1),(656,2),(655,7),(688,7),(721,3),(722,1),(754,0),(722,7),(755,0),(723,4),(690,5),(659,1),(691,1),(723,3),(724,6),(755,5),(724,5),(693,3),(694,5),(663,4),(630,4),(597,0),(565,6),(596,0),(564,7),]
[(692,7),(725,6),(756,5),(725,2),(724,4),(691,5),(660,7),(693,3),(694,2),(693,6),(724,2),(723,3),(724,5),(693,3),(694,4),(661,1),(693,5),(662,3),(663,2),(662,3),(663,2),(662,0),(630,5),(599,0),(567,5),(536,4),(503,4),(470,5),(439,7),(472,4),(439,4),(406,5),(375,7),(408,0),(376,3),(377,5),(346,5),(315,6),(346,4),(313,1),(345,4),(312,5),(281,2),(280,2),(279,4),(246,1),(278,5),(247,3),(248,5),(217,1),(249,4),(216,6),(247,6),(278,1),(310,3),(311,4),(278,3),(279,1),(311,5),(280,6),(311,7),(344,3),(345,2),(344,1),(376,3),(377,7),(410,7),(443,6),(474,5),(443,5),(412,5),(381,2),(380,7),(413,4),(380,7),(413,5),(382,1),(414,5),(383,4),(350,0),(318,7),(351,1),(383,1),(415,1),(447,2),(446,6),]
[(692,2),(691,0),(659,6),(690,2),(689,0),(657,1),(689,6),(720,6),(751,2),(750,4),(717,7),(750,5),(719,3),(720,5),(689,3),(690,4),(657,5),(626,0),(594,4),(561,7),(594,2),(593,1),(625,4),(592,3),(593,1),(625,7),(658,2),(657,0),(625,2),(624,7),(657,4),(624,0),(592,4),(559,7),(592,2),(591,4),(558,5),(527,5),(496,4),(463,3),(464,3),(465,2),(464,6),(495,5),(464,1),(496,7),(529,1),(561,2),(560,0),(528,3),(529,2),(528,3),(529,7),(562,0),(530,4),(497,4),(464,7),(497,3),(498,7),(531,3),(532,0),(500,2),(499,3),(500,4),(467,2),(466,7),(499,1),(531,4),(498,0),(466,6),(497,6),(528,5),(497,7),(530,5),(499,6),(530,6),(561,0),(529,5),(498,2),(497,4),(464,7),(497,7),(530,4),(497,1),(529,7),(562,7),]
[(690,2),(689,0),(657,1),(689,7),(722,0),(690,6),(721,0),(689,5),(658,7),(691,2),(690,0),(658,3),(659,4),(626,0),(594,7),(627,1),(659,4),(626,0),(594,1),(626,7),(659,4),(626,0),(594,6),(625,1),(657,2),(656,6),(687,3),(688,4),(655,6),(686,7),(719,4),(686,7),(719,0),(687,2),(686,1),(718,0),(686,1),(718,6),(749,2),(748,0),(716,7),(749,3),(750,4),(717,2),(716,3),(717,0),(685,7),(718,1),(750,0),(718,1),(750,5),(719,1),(751,5),(720,3),(721,4),(688,5),(657,2),(656,6),(687,2),(686,1),(718,6),(749,0),(717,0),(685,7),(718,3),(719,3),(720,2),(719,7),(752,3),(753,3),(754,2),(753,5),(722,7),(755,5),(724,7),(757,3),(758,5),(727,5),(696,7),(729,3),(730,7),(763,0),(731,7),(764,5),(733,1),(765,3),]
[(692,5),(661,6),(692,0),(660,7),(693,6),(724,0),(692,4),(659,4),(626,5),(595,1),(627,5),(596,3),(597,4),(564,0),(532,7),(565,0),(533,4),(500,1),(532,7),(565,0),(533,3),(534,5),(503,2),(502,3),(503,1),(535,5),(504,6),(535,5),(504,2),(503,3),(504,1),(536,0),(504,3),(505,6),(536,4),(503,1),(535,3),(536,5),(505,6),(536,5),(505,4),(472,2),(471,5),(440,1),(472,5),(441,5),(410,2),(409,1),(441,2),(440,6),(471,3),(472,4),(439,5),(408,0),(376,0),(344,0),(312,5),(281,0),(249,5),(218,0),(186,1),(218,2),(217,4),(184,5),(153,7),(186,5),(155,0),(123,7),(156,0),(124,3),(125,0),(93,6),(124,4),(91,5),(60,3),(61,1),(93,0),(61,2),(60,2),(59,2),(58,7),(91,0),(59,3),(60,5),(29,1),(61,1),]
[(692,1),(724,2),(723,0),(691,1),(723,4),(690,5),(659,3),(660,2),(659,3),(660,7),(693,3),(694,0),(662,0),(630,3),(631,0),(599,6),(630,0),(598,7),(631,2),(630,2),(629,7),(662,3),(663,7),(696,6),(727,0),(695,0),(663,3),(664,5),(633,4),(600,5),(569,1),(601,3),(602,0),(570,2),(569,7),(602,7),(635,0),(603,7),(636,6),(667,1),(699,7),(732,2),(731,1),(763,2),(762,0),(730,2),(729,6),(760,0),(728,1),(760,4),(727,4),(694,6),(725,5),(694,4),(661,1),(693,7),(726,5),(695,5),(664,1),(696,6),(727,3),(728,2),(727,1),(759,0),(727,7),(760,0),(728,0),(696,2),(695,4),(662,3),(663,6),(694,2),(693,2),(692,5),(661,2),(660,2),(659,0),(627,1),(659,4),(626,1),(658,4),(625,1),(657,5),(626,2),(625,7),(658,2),]
[(691,3),(692,0),(660,3),(661,2),(660,1),(692,7),(725,6),(756,5),(725,5),(694,0),(662,0),(630,6),(661,4),(628,3),(629,5),(598,1),(630,2),(629,6),(660,4),(627,3),(628,6),(659,3),(660,6),(691,1),(723,0),(691,3),(692,2),(691,3),(692,3),(693,3),(694,2),(693,5),(662,1),(694,6),(725,6),(756,3),(757,2),(756,0),(724,2),(723,5),(692,4),(659,2),(658,2),(657,2),(656,2),(655,1),(687,4),(654,3),(655,0),(623,1),(655,2),(654,3),(655,1),(687,5),(656,1),(688,2),(687,7),(720,6),(751,0),(719,0),(687,6),(718,3),(719,7),(752,0),(720,6),(751,4),(718,3),(719,4),(686,2),(685,0),(653,6),(684,0),(652,2),(651,7),(684,4),(651,3),(652,1),(684,5),(653,2),(652,1),(684,0),(652,0),(620,1),(652,2),(651,2),(650,4),]
[(691,2),(690,2),(689,2),(688,3),(689,2),(688,2),(687,3),(688,2),(687,6),(718,5),(687,0),(655,5),(624,0),(592,0),(560,7),(593,1),(625,4),(592,7),(625,6),(656,4),(623,4),(590,5),(559,1),(591,3),(592,1),(624,1),(656,2),(655,7),(688,7),(721,0),(689,5),(658,1),(690,4),(657,6),(688,7),(721,5),(690,7),(723,7),(756,0),(724,5),(693,5),(662,1),(694,1),(726,7),(759,3),(760,5),(729,0),(697,1),(729,6),(760,0),(728,3),(729,0),(697,7),(730,1),(762,4),(729,4),(696,4),(663,0),(631,2),(630,3),(631,1),(663,6),(694,7),(727,0),(695,1),(727,2),(726,5),(695,0),(663,1),(695,7),(728,7),(761,0),(729,1),(761,0),(729,2),(728,5),(697,3),(698,5),(667,7),(700,2),(699,7),(732,0),(700,2),(699,1),(731,1),(763,5),]
[(690,3),(691,0),(659,2),(658,3),(659,6),(690,5),(659,3),(660,2),(659,0),(627,7),(660,4),(627,4),(594,6),(625,5),(594,2),(593,6),(624,7),(657,1),(689,1),(721,1),(753,2),(752,0),(720,1),(752,5),(721,7),(754,5),(723,7),(756,0),(724,2),(723,5),(692,7),(725,2),(724,5),(693,2),(692,0),(660,4),(627,6),(658,5),(627,0),(595,6),(626,1),(658,7),(691,7),(724,3),(725,5),(694,3),(695,6),(726,0),(694,5),(663,5),(632,1),(664,1),(696,7),(729,4),(696,3),(697,5),(666,7),(699,3),(700,1),(732,2),(731,6),(762,5),(731,0),(699,3),(700,1),(732,0),(700,1),(732,5),(701,2),(700,2),(699,2),(698,4),(665,1),(697,3),(698,4),(665,2),(664,4),(631,0),(599,4),(566,3),(567,7),(600,3),(601,4),(568,5),(537,4),(504,6),]
[(685,3),(686,6),(717,1),(749,0),(717,4),(684,5),(653,0),(621,1),(653,0),(621,6),(652,2),(651,5),(620,5),(589,7),(622,1),(654,6),(685,6),(716,1),(748,0),(716,7),(749,2),(748,5),(717,4),(684,6),(715,4),(682,4),(649,4),(616,2),(615,1),(647,7),(680,2),(679,6),(710,4),(677,6),(708,6),(739,2),(738,3),(739,2),(738,0),(706,3),(707,5),(676,5),(645,7),(678,3),(679,1),(711,4),(678,6),(709,3),(710,3),(711,6),(742,3),(743,3),(744,0),(712,4),(679,2),(678,6),(709,6),(740,3),(741,4),(708,3),(709,7),(742,5),(711,2),(710,5),(679,0),(647,1),(679,3),(680,3),(681,1),(713,1),(745,0),(713,0),(681,2),(680,2),(679,0),(647,4),(614,3),(615,6),(646,1),(678,4),(645,6),(676,2),(675,4),(642,0),(610,3),(611,3),]
[(685,6),(716,5),(685,7),(718,2),(717,3),(718,0),(686,7),(719,6),(750,5),(719,1),(751,3),(752,4),(719,4),(686,1),(718,3),(719,5),(688,6),(719,7),(752,4),(719,4),(686,3),(687,5),(656,7),(689,4),(656,5),(625,7),(658,1),(690,5),(659,7),(692,2),(691,6),(722,6),(753,0),(721,4),(688,7),(721,1),(753,2),(752,2),(751,3),(752,0),(720,1),(752,4),(719,2),(718,7),(751,0),(719,7),(752,3),(753,5),(722,1),(754,2),(753,0),(721,2),(720,3),(721,7),(754,0),(722,4),(689,2),(688,2),(687,2),(686,2),(685,6),(716,1),(748,4),(715,3),(716,3),(717,1),(749,5),(718,7),(751,0),(719,2),(718,2),(717,6),(748,0),(716,7),(749,5),(718,1),(750,2),(749,3),(750,0),(718,1),(750,5),(719,0),(687,5),(656,3),(657,0),(625,7),]
