[(685,5),(654,7),(687,2),(686,2),(685,5),(654,1),(686,4),(653,5),(622,7),(655,2),(654,4),(621,1),(653,2),(652,1),(684,1),(716,2),(715,2),(714,3),(715,7),(748,2),(747,2),(746,3),(747,5),(716,0),(684,1),(716,7),(749,5),(718,5),(687,2),(686,4),(653,3),(654,5),(623,3),(624,0),(592,4),(559,6),(590,6),(621,5),(590,2),(589,6),(620,1),(652,3),(653,5),(622,5),(591,1),(623,2),(622,4),(589,6),(620,7),(653,4),(620,7),(653,1),(685,6),(716,5),(685,2),(684,3),(685,3),(686,4),(653,7),(686,4),(653,2),(652,6),(683,1),(715,2),(714,0),(682,6),(713,7),(746,3),(747,4),(714,1),(746,5),(715,2),(714,2),(713,7),(746,5),(715,6),(746,5),(715,0),(683,0),(651,6),(682,4),(649,0),(617,5),(586,0),(554,1),(586,0),]
[(685,2),(684,7),(717,0),(685,2),(684,6),(715,0),(683,7),(716,7),(749,0),(717,4),(684,5),(653,0),(621,2),(620,7),(653,2),(652,3),(653,3),(654,1),(686,1),(718,6),(749,4),(716,2),(715,3),(716,4),(683,0),(651,0),(619,1),(651,1),(683,2),(682,2),(681,3),(682,6),(713,6),(744,4),(711,5),(680,0),(648,1),(680,0),(648,7),(681,2),(680,6),(711,0),(679,5),(648,2),(647,4),(614,3),(615,2),(614,0),(582,2),(581,6),(612,3),(613,0),(581,1),(613,3),(614,6),(645,2),(644,5),(613,3),(614,5),(583,4),(550,2),(549,6),(580,7),(613,7),(646,3),(647,5),(616,2),(615,7),(648,1),(680,3),(681,3),(682,5),(651,5),(620,4),(587,0),(555,2),(554,1),(586,4),(553,4),(520,5),(489,2),(488,4),(455,7),(488,6),(519,1),(551,4),]
[(692,2),(691,6),(722,0),(690,1),(722,2),(721,6),(752,4),(719,1),(751,3),(752,2),(751,2),(750,5),(719,1),(751,3),(752,3),(753,2),(752,0),(720,3),(721,5),(690,5),(659,2),(658,6),(689,6),(720,1),(752,2),(751,0),(719,0),(687,5),(656,6),(687,6),(718,3),(719,2),(718,6),(749,3),(750,5),(719,5),(688,2),(687,2),(686,2),(685,7),(718,6),(749,5),(718,6),(749,4),(716,7),(749,4),(716,6),(747,4),(714,7),(747,2),(746,5),(715,1),(747,2),(746,3),(747,3),(748,4),(715,1),(747,4),(714,2),(713,5),(682,3),(683,2),(682,1),(714,1),(746,2),(745,3),(746,2),(745,5),(714,0),(682,2),(681,7),(714,3),(715,6),(746,0),(714,5),(683,5),(652,3),(653,3),(654,1),(686,7),(719,0),(687,5),(656,4),(623,7),(656,7),(689,3),]
[(685,0),(653,5),(622,0),(590,5),(559,1),(591,3),(592,2),(591,4),(558,3),(559,0),(527,5),(496,6),(527,0),(495,1),(527,1),(559,0),(527,3),(528,0),(496,2),(495,7),(528,3),(529,7),(562,1),(594,7),(627,7),(660,2),(659,2),(658,7),(691,1),(723,0),(691,0),(659,6),(690,7),(723,4),(690,5),(659,6),(690,0),(658,1),(690,2),(689,3),(690,1),(722,1),(754,3),(755,3),(756,2),(755,2),(754,4),(721,4),(688,2),(687,3),(688,2),(687,2),(686,3),(687,6),(718,1),(750,0),(718,1),(750,5),(719,2),(718,2),(717,6),(748,2),(747,2),(746,2),(745,4),(712,3),(713,4),(680,1),(712,7),(745,4),(712,7),(745,0),(713,0),(681,3),(682,5),(651,5),(620,7),(653,6),(684,5),(653,1),(685,2),(684,1),(716,4),(683,4),(650,0),(618,3),]
[(658,6),(689,1),(721,1),(753,2),(752,4),(719,6),(750,5),(719,1),(751,3),(752,2),(751,3),(752,5),(721,1),(753,5),(722,1),(754,3),(755,2),(754,4),(721,7),(754,2),(753,4),(720,6),(751,5),(720,7),(753,4),(720,5),(689,5),(658,6),(689,1),(721,4),(688,4),(655,5),(624,3),(625,6),(656,4),(623,7),(656,0),(624,7),(657,0),(625,4),(592,2),(591,3),(592,7),(625,6),(656,6),(687,4),(654,6),(685,6),(716,2),(715,6),(746,2),(745,0),(713,0),(681,5),(650,4),(617,1),(649,2),(648,1),(680,5),(649,4),(616,0),(584,6),(615,2),(614,5),(583,0),(551,0),(519,3),(520,1),(552,0),(520,0),(488,7),(521,4),(488,5),(457,2),(456,2),(455,4),(422,3),(423,7),(456,7),(489,0),(457,5),(426,2),(425,6),(456,1),(488,4),(455,2),]
[(666,0),(634,7),(667,6),(698,6),(729,3),(730,0),(698,5),(667,5),(636,1),(668,7),(701,5),(670,3),(671,0),(639,6),(670,6),(701,5),(670,1),(702,1),(734,0),(702,7),(735,6),(766,2),(765,2),(764,0),(732,1),(764,3),(765,2),(764,2),(763,0),(731,2),(730,5),(699,0),(667,2),(666,2),(665,7),(698,2),(697,4),(664,1),(696,0),(664,6),(695,6),(726,2),(725,1),(757,2),(756,2),(755,5),(724,3),(725,4),(692,4),(659,3),(660,4),(627,2),(626,3),(627,5),(596,4),(563,7),(596,4),(563,2),(562,2),(561,6),(592,0),(560,4),(527,7),(560,2),(559,3),(560,7),(593,6),(624,4),(591,1),(623,0),(591,0),(559,0),(527,4),(494,6),(525,6),(556,3),(557,3),(558,6),(589,1),(621,4),(588,2),(587,0),(555,5),(524,0),(492,2),(491,6),]
[(688,3),(689,7),(722,7),(755,5),(724,7),(757,4),(724,6),(755,3),(756,5),(725,7),(758,5),(727,0),(695,4),(662,3),(663,0),(631,1),(663,0),(631,7),(664,2),(663,1),(695,0),(663,7),(696,5),(665,6),(696,6),(727,2),(726,4),(693,7),(726,6),(757,2),(756,3),(757,3),(758,2),(757,3),(758,2),(757,3),(758,0),(726,5),(695,7),(728,0),(696,5),(665,5),(634,0),(602,6),(633,6),(664,4),(631,7),(664,0),(632,4),(599,3),(600,1),(632,4),(599,6),(630,4),(597,0),(565,1),(597,3),(598,5),(567,0),(535,2),(534,5),(503,5),(472,6),(503,0),(471,4),(438,7),(471,3),(472,7),(505,2),(504,7),(537,0),(505,6),(536,5),(505,0),(473,0),(441,5),(410,4),(377,0),(345,4),(312,1),(344,3),(345,0),(313,0),(281,2),(280,4),(247,6),]
[(658,6),(689,4),(656,7),(689,5),(658,1),(690,0),(658,5),(627,2),(626,6),(657,0),(625,4),(592,6),(623,5),(592,4),(559,6),(590,3),(591,2),(590,6),(621,5),(590,0),(558,4),(525,5),(494,5),(463,3),(464,5),(433,5),(402,6),(433,1),(465,3),(466,3),(467,2),(466,7),(499,0),(467,1),(499,1),(531,3),(532,2),(531,0),(499,3),(500,5),(469,4),(436,6),(467,4),(434,2),(433,6),(464,7),(497,7),(530,2),(529,7),(562,1),(594,2),(593,2),(592,2),(591,1),(623,4),(590,5),(559,0),(527,6),(558,2),(557,3),(558,3),(559,6),(590,0),(558,1),(590,1),(622,1),(654,5),(623,4),(590,1),(622,6),(653,3),(654,3),(655,0),(623,4),(590,7),(623,0),(591,3),(592,2),(591,2),(590,3),(591,6),(622,3),(623,4),(590,5),(559,5),(528,1),]
[(690,1),(722,0),(690,6),(721,7),(754,3),(755,5),(724,2),(723,5),(692,2),(691,6),(722,0),(690,1),(722,1),(754,2),(753,4),(720,5),(689,0),(657,7),(690,1),(722,1),(754,3),(755,5),(724,4),(691,2),(690,0),(658,6),(689,0),(657,2),(656,3),(657,1),(689,1),(721,5),(690,2),(689,5),(658,0),(626,0),(594,0),(562,4),(529,7),(562,3),(563,7),(596,2),(595,5),(564,1),(596,2),(595,0),(563,4),(530,4),(497,7),(530,6),(561,7),(594,3),(595,1),(627,4),(594,7),(627,3),(628,7),(661,0),(629,0),(597,3),(598,2),(597,6),(628,5),(597,6),(628,4),(595,7),(628,3),(629,5),(598,3),(599,6),(630,6),(661,3),(662,2),(661,5),(630,1),(662,3),(663,1),(695,7),(728,4),(695,1),(727,6),(758,0),(726,5),(695,5),(664,7),(697,0),]
[(628,7),(661,6),(692,7),(725,7),(758,4),(725,6),(756,3),(757,4),(724,7),(757,0),(725,6),(756,0),(724,3),(725,5),(694,3),(695,5),(664,6),(695,5),(664,0),(632,1),(664,7),(697,7),(730,3),(731,4),(698,7),(731,1),(763,5),(732,5),(701,0),(669,3),(670,3),(671,0),(639,6),(670,7),(703,2),(702,0),(670,6),(701,5),(670,7),(703,4),(670,5),(639,4),(606,7),(639,1),(671,2),(670,7),(703,2),(702,7),(735,2),(734,3),(735,1),(767,0),(735,0),(703,4),(670,6),(701,0),(669,0),(637,1),(669,1),(701,4),(668,5),(637,7),(670,5),(639,0),(607,6),(638,6),(669,6),(700,4),(667,3),(668,7),(701,6),(732,4),(699,5),(668,6),(699,2),(698,6),(729,4),(696,0),(664,5),(633,6),(664,5),(633,2),(632,3),(633,2),(632,1),(664,1),]
[(685,7),(718,2),(717,5),(686,0),(654,6),(685,5),(654,2),(653,3),(654,0),(622,1),(654,2),(653,5),(622,6),(653,1),(685,4),(652,4),(619,7),(652,7),(685,5),(654,7),(687,5),(656,5),(625,3),(626,4),(593,3),(594,0),(562,0),(530,2),(529,6),(560,1),(592,6),(623,1),(655,7),(688,4),(655,6),(686,0),(654,6),(685,7),(718,5),(687,6),(718,1),(750,0),(718,4),(685,0),(653,7),(686,5),(655,4),(622,7),(655,0),(623,1),(655,1),(687,7),(720,4),(687,2),(686,2),(685,0),(653,3),(654,2),(653,2),(652,2),(651,7),(684,2),(683,5),(652,7),(685,0),(653,4),(620,4),(587,3),(588,2),(587,6),(618,3),(619,6),(650,7),(683,4),(650,7),(683,5),(652,1),(684,4),(651,1),(683,3),(684,7),(717,2),(716,6),(747,0),(715,3),(716,7),]
[(628,2),(627,1),(659,1),(691,7),(724,6),(755,4),(722,5),(691,5),(660,7),(693,3),(694,1),(726,0),(694,2),(693,3),(694,3),(695,7),(728,0),(696,0),(664,1),(696,1),(728,3),(729,3),(730,4),(697,4),(664,3),(665,1),(697,7),(730,0),(698,1),(730,2),(729,7),(762,4),(729,5),(698,4),(665,5),(634,5),(603,2),(602,0),(570,7),(603,3),(604,3),(605,1),(637,3),(638,0),(606,2),(605,3),(606,7),(639,2),(638,5),(607,1),(639,1),(671,6),(702,1),(734,7),(767,2),(766,4),(733,4),(700,2),(699,1),(731,6),(762,2),(761,5),(730,4),(697,5),(666,7),(699,3),(700,7),(733,2),(732,3),(733,7),(766,2),(765,3),(766,0),(734,7),(767,2),(766,0),(734,3),(735,1),(767,2),(766,2),(765,0),(733,6),(764,4),(731,2),(730,5),(699,1),]
[(628,2),(627,6),(658,3),(659,5),(628,4),(595,5),(564,3),(565,2),(564,5),(533,2),(532,6),(563,4),(530,7),(563,6),(594,5),(563,6),(594,3),(595,5),(564,7),(597,4),(564,7),(597,5),(566,4),(533,5),(502,7),(535,0),(503,0),(471,1),(503,7),(536,2),(535,3),(536,6),(567,5),(536,2),(535,4),(502,6),(533,6),(564,4),(531,6),(562,2),(561,5),(530,1),(562,5),(531,0),(499,3),(500,7),(533,3),(534,3),(535,5),(504,3),(505,0),(473,3),(474,6),(505,7),(538,7),(571,4),(538,7),(571,7),(604,0),(572,2),(571,2),(570,0),(538,5),(507,4),(474,2),(473,6),(504,4),(471,5),(440,4),(407,2),(406,6),(437,7),(470,6),(501,3),(502,7),(535,2),(534,3),(535,3),(536,2),(535,4),(502,3),(503,5),(472,4),(439,6),(470,3),(471,3),]
