arguments: 47 36 1 -0.00166623 -0.179773 -0.0653309 -0.111706
loading features...

[(520,6),(547,7),(576,7),(605,3),(606,2),(605,0),(577,4),(548,4),(519,4),(490,7),(519,7),(548,5),(521,2),(520,5),(493,3),(494,7),(523,6),(550,1),(578,6),(605,0),(577,7),(606,5),(579,6),(606,0),(578,0),(550,1),(578,6),(605,3),(606,0),(578,2),(577,2),(576,6),(603,5),(576,3),(577,1),(605,5),(578,0),(550,3),(551,2),(550,6),(577,6),(604,3),(605,3),(606,2),(605,5),(578,3),(579,7),(608,0),(580,7),(609,4),(580,1),(608,5),(581,0),(553,0),(525,1),(553,0),(525,6),(552,1),(580,0),(552,3),(553,4),(524,5),(497,6),(524,4),(495,5),(468,5),(441,7),(470,7),(499,4),(470,6),(497,4),]
[(520,7),(549,1),(577,4),(548,4),(519,2),(518,3),(519,7),(548,1),(576,5),(549,4),(520,5),(493,7),(522,4),(493,7),(522,2),(521,0),(493,1),(521,5),(494,0),(466,7),(495,3),(496,3),(497,4),(468,4),(439,4),(410,3),(411,4),(382,7),(411,2),(410,1),(438,4),(409,6),(436,4),(407,1),(435,7),(464,3),(465,1),(493,7),(522,2),(521,0),(493,2),(492,0),(464,2),(463,5),(436,2),(435,3),(436,1),(464,5),(437,4),(408,2),(407,5),(380,0),(352,7),(381,6),(408,7),(437,4),(408,3),(409,2),(408,5),(381,2),(380,6),(407,6),(434,7),(463,2),(462,5),(435,7),(464,4),(435,4),(406,1),(434,3),(435,4),]
[(112,3),(113,5),(86,3),(87,4),(58,4),(29,2),(28,7),(57,2),(56,1),(84,1),(112,5),(85,7),(114,0),(86,2),(85,4),(56,5),(29,0),(1,7),(30,4),(1,7),(30,1),(58,4),(29,7),(58,2),(57,2),(56,5),(29,3),(30,4),(1,1),(29,1),(57,2),(56,1),(84,7),(113,0),(85,3),(86,3),(87,3),(88,2),(87,0),(59,1),(87,5),(60,5),(33,1),(61,7),(90,1),(118,7),(147,1),(175,2),(174,6),(201,3),(202,2),(201,3),(202,0),(174,6),(201,7),(230,3),(231,0),(203,3),(204,6),(231,4),(202,1),(230,5),(203,0),(175,1),(203,1),(231,0),(203,1),(231,7),(260,4),(231,2),(230,4),]
[(329,0),(301,3),(302,2),(301,3),(302,6),(329,5),(302,2),(301,0),(273,5),(246,6),(273,1),(301,1),(329,1),(357,0),(329,7),(358,1),(386,1),(414,4),(385,0),(357,4),(328,3),(329,0),(301,7),(330,7),(359,6),(386,6),(413,5),(386,0),(358,5),(331,2),(330,2),(329,2),(328,2),(327,3),(328,7),(357,2),(356,5),(329,2),(328,4),(299,6),(326,1),(354,6),(381,4),(352,2),(351,0),(323,3),(324,7),(353,6),(380,1),(408,7),(437,0),(409,5),(382,2),(381,2),(380,1),(408,7),(437,5),(410,0),(382,7),(411,0),(383,3),(384,2),(383,2),(382,4),(353,2),(352,2),(351,3),(352,0),(324,7),(353,0),(325,3),]
[(235,0),(207,6),(234,4),(205,0),(177,2),(176,2),(175,3),(176,5),(149,6),(176,0),(148,3),(149,7),(178,4),(149,5),(122,1),(150,3),(151,1),(179,1),(207,3),(208,7),(237,5),(210,7),(239,2),(238,0),(210,6),(237,0),(209,6),(236,4),(207,6),(234,1),(262,6),(289,6),(316,3),(317,4),(288,0),(260,2),(259,3),(260,5),(233,5),(206,3),(207,2),(206,5),(179,7),(208,3),(209,3),(210,1),(238,3),(239,2),(238,3),(239,3),(240,2),(239,6),(266,3),(267,7),(296,7),(325,3),(326,4),(297,4),(268,1),(296,7),(325,0),(297,0),(269,5),(242,0),(214,6),(241,7),(270,4),(241,2),(240,0),(212,2),(211,2),]
[(543,6),(570,7),(599,0),(571,6),(598,5),(571,1),(599,2),(598,2),(597,2),(596,3),(597,4),(568,0),(540,3),(541,0),(513,3),(514,0),(486,7),(515,1),(543,2),(542,7),(571,2),(570,6),(597,2),(596,4),(567,5),(540,4),(511,5),(484,2),(483,0),(455,5),(428,3),(429,6),(456,1),(484,6),(511,1),(539,3),(540,5),(513,1),(541,2),(540,0),(512,5),(485,0),(457,0),(429,5),(402,1),(430,0),(402,1),(430,0),(402,2),(401,6),(428,2),(427,6),(454,4),(425,2),(424,5),(397,2),(396,5),(369,3),(370,3),(371,1),(399,5),(372,3),(373,1),(401,4),(372,7),(401,4),(372,4),(343,0),(315,0),(287,4),(258,1),]
[(297,5),(270,1),(298,0),(270,4),(241,2),(240,2),(239,5),(212,3),(213,7),(242,1),(270,6),(297,3),(298,5),(271,5),(244,0),(216,3),(217,4),(188,3),(189,2),(188,3),(189,4),(160,4),(131,0),(103,3),(104,7),(133,6),(160,3),(161,2),(160,2),(159,1),(187,3),(188,1),(216,4),(187,5),(160,7),(189,5),(162,0),(134,5),(107,5),(80,4),(51,2),(50,4),(21,7),(50,1),(78,2),(77,6),(104,5),(77,5),(50,2),(49,4),(20,6),(47,0),(19,2),(18,2),(17,1),(45,7),(74,4),(45,1),(73,3),(74,4),(45,4),(16,3),(17,2),(16,2),(15,1),(43,5),(16,6),(43,6),(70,7),(99,7),(128,2),]
[(235,4),(206,5),(179,4),(150,0),(122,4),(93,3),(94,1),(122,3),(123,5),(96,0),(68,1),(96,1),(124,3),(125,2),(124,0),(96,0),(68,6),(95,5),(68,5),(41,7),(70,4),(41,1),(69,7),(98,5),(71,2),(70,0),(42,5),(15,2),(14,1),(42,4),(13,7),(42,7),(71,7),(100,0),(72,2),(71,4),(42,5),(15,7),(44,6),(71,0),(43,3),(44,0),(16,7),(45,3),(46,2),(45,3),(46,1),(74,1),(102,5),(75,0),(47,1),(75,1),(103,6),(130,0),(102,4),(73,5),(46,6),(73,2),(72,1),(100,7),(129,3),(130,1),(158,1),(186,0),(158,2),(157,6),(184,5),(157,0),(129,6),(156,2),(155,1),]
[(388,2),(387,3),(388,7),(417,0),(389,2),(388,1),(416,1),(444,1),(472,6),(499,4),(470,4),(441,4),(412,6),(439,7),(468,2),(467,4),(438,1),(466,5),(439,5),(412,1),(440,0),(412,0),(384,2),(383,2),(382,0),(354,1),(382,5),(355,6),(382,5),(355,2),(354,7),(383,1),(411,0),(383,2),(382,1),(410,4),(381,5),(354,4),(325,6),(352,3),(353,7),(382,0),(354,1),(382,5),(355,7),(384,4),(355,1),(383,4),(354,3),(355,7),(384,0),(356,5),(329,4),(300,2),(299,1),(327,4),(298,5),(271,7),(300,0),(272,3),(273,2),(272,2),(271,7),(300,3),(301,6),(328,1),(356,0),(328,2),(327,7),(356,3),(357,4),]
[(519,0),(491,6),(518,3),(519,2),(518,4),(489,1),(517,1),(545,1),(573,1),(601,5),(574,7),(603,2),(602,5),(575,0),(547,2),(546,4),(517,4),(488,4),(459,1),(487,0),(459,0),(431,0),(403,5),(376,6),(403,6),(430,7),(459,2),(458,6),(485,0),(457,3),(458,4),(429,0),(401,2),(400,4),(371,4),(342,3),(343,3),(344,3),(345,7),(374,1),(402,5),(375,7),(404,1),(432,5),(405,2),(404,6),(431,3),(432,1),(460,2),(459,5),(432,2),(431,2),(430,1),(458,0),(430,7),(459,5),(432,4),(403,2),(402,3),(403,5),(376,2),(375,1),(403,7),(432,3),(433,6),(460,5),(433,5),(406,2),(405,5),(378,0),(350,5),]
[(519,7),(548,3),(549,7),(578,3),(579,6),(606,5),(579,5),(552,7),(581,3),(582,1),(610,5),(583,7),(612,3),(613,5),(586,0),(558,4),(529,5),(502,3),(503,6),(530,1),(558,1),(586,1),(614,5),(587,4),(558,0),(530,2),(529,4),(500,1),(528,0),(500,2),(499,7),(528,4),(499,2),(498,1),(526,4),(497,7),(526,3),(527,2),(526,1),(554,4),(525,5),(498,4),(469,3),(470,4),(441,0),(413,3),(414,2),(413,5),(386,5),(359,6),(386,4),(357,0),(329,5),(302,7),(331,2),(330,1),(358,2),(357,5),(330,4),(301,4),(272,6),(299,3),(300,1),(328,7),(357,5),(330,3),(331,1),(359,7),(388,2),(387,4),(358,3),]
[(522,5),(495,4),(466,0),(438,1),(466,1),(494,0),(466,0),(438,0),(410,7),(439,5),(412,1),(440,5),(413,5),(386,4),(357,0),(329,1),(357,3),(358,5),(331,7),(360,1),(388,6),(415,1),(443,4),(414,5),(387,1),(415,0),(387,3),(388,1),(416,4),(387,4),(358,3),(359,3),(360,1),(388,4),(359,7),(388,4),(359,5),(332,2),(331,5),(304,5),(277,1),(305,2),(304,7),(333,0),(305,5),(278,4),(249,6),(276,5),(249,1),(277,6),(304,7),(333,0),(305,3),(306,5),(279,4),(250,5),(223,4),(194,7),(223,2),(222,6),(249,4),(220,0),(192,2),(191,7),(220,7),(249,6),(276,3),(277,0),(249,7),(278,6),(305,2),]
[(264,5),(237,2),(236,4),(207,0),(179,3),(180,0),(152,5),(125,5),(98,6),(125,5),(98,7),(127,2),(126,7),(155,1),(183,4),(154,5),(127,1),(155,1),(183,4),(154,7),(183,2),(182,0),(154,7),(183,6),(210,7),(239,3),(240,3),(241,7),(270,1),(298,7),(327,0),(299,0),(271,2),(270,4),(241,0),(213,7),(242,6),(269,5),(242,5),(215,1),(243,0),(215,1),(243,5),(216,0),(188,4),(159,2),(158,1),(186,6),(213,4),(184,0),(156,6),(183,1),(211,0),(183,4),(154,3),(155,0),(127,0),(99,4),(70,7),(99,1),(127,4),(98,2),(97,6),(124,0),(96,5),(69,7),(98,0),(70,5),(43,1),(71,7),(100,7),]
[(8,1),(36,0),(8,6),(35,5),(8,3),(9,2),(8,1),(36,1),(64,0),(36,7),(65,3),(66,4),(37,2),(36,4),(7,2),(6,6),(33,2),(32,5),(5,1),(33,3),(34,6),(61,7),(90,5),(63,3),(64,7),(93,1),(121,6),(148,1),(176,4),(147,5),(120,7),(149,7),(178,7),(207,3),(208,5),(181,3),(182,0),(154,1),(182,1),(210,0),(182,6),(209,7),(238,5),(211,7),(240,5),(213,3),(214,0),(186,0),(158,6),(185,0),(157,5),(130,0),(102,4),(73,0),(45,5),(18,6),(45,2),(44,4),(15,1),(43,5),(16,7),(45,7),(74,3),(75,4),(46,0),(18,1),(46,1),(74,0),(46,0),(18,6),(45,4),]
[(30,3),(31,2),(30,7),(59,6),(86,0),(58,0),(30,3),(31,3),(32,1),(60,6),(87,1),(115,7),(144,7),(173,0),(145,4),(116,1),(144,5),(117,5),(90,7),(119,2),(118,1),(146,3),(147,5),(120,1),(148,4),(119,2),(118,6),(145,6),(172,0),(144,0),(116,1),(144,5),(117,4),(88,0),(60,4),(31,4),(2,1),(30,0),(2,1),(30,6),(57,0),(29,6),(56,1),(84,7),(113,7),(142,4),(113,1),(141,0),(113,1),(141,4),(112,0),(84,5),(57,4),(28,3),(29,7),(58,7),(87,7),(116,6),(143,6),(170,3),(171,0),(143,3),(144,7),(173,4),(144,5),(117,2),(116,1),(144,2),(143,4),(114,3),(115,7),]
[(497,3),(498,4),(469,5),(442,0),(414,7),(443,2),(442,1),(470,6),(497,5),(470,6),(497,7),(526,2),(525,2),(524,2),(523,2),(522,2),(521,5),(494,5),(467,4),(438,7),(467,5),(440,2),(439,3),(440,3),(441,3),(442,2),(441,7),(470,1),(498,0),(470,1),(498,0),(470,0),(442,3),(443,1),(471,1),(499,7),(528,1),(556,2),(555,4),(526,4),(497,2),(496,5),(469,3),(470,6),(497,0),(469,0),(441,1),(469,2),(468,1),(496,6),(523,6),(550,0),(522,6),(549,6),(576,3),(577,6),(604,2),(603,2),(602,4),(573,2),(572,1),(600,5),(573,2),(572,1),(600,4),(571,5),(544,6),(571,0),(543,1),(571,0),(543,4),]
[(519,1),(547,1),(575,4),(546,6),(573,6),(600,5),(573,7),(602,3),(603,5),(576,5),(549,5),(522,0),(494,4),(465,5),(438,3),(439,2),(438,5),(411,5),(384,6),(411,2),(410,4),(381,2),(380,7),(409,5),(382,5),(355,6),(382,1),(410,2),(409,0),(381,3),(382,1),(410,1),(438,1),(466,7),(495,1),(523,5),(496,6),(523,0),(495,4),(466,3),(467,5),(440,3),(441,1),(469,2),(468,4),(439,7),(468,7),(497,2),(496,5),(469,6),(496,0),(468,1),(496,5),(469,0),(441,4),(412,0),(384,7),(413,6),(440,4),(411,2),(410,3),(411,7),(440,7),(469,5),(442,5),(415,0),(387,7),(416,4),(387,1),(415,5),(388,6),]
[(471,4),(442,3),(443,0),(415,7),(444,3),(445,7),(474,6),(501,5),(474,5),(447,2),(446,0),(418,3),(419,0),(391,4),(362,0),(334,2),(333,4),(304,5),(277,3),(278,0),(250,5),(223,1),(251,1),(279,0),(251,2),(250,1),(278,4),(249,5),(222,0),(194,2),(193,1),(221,6),(248,0),(220,2),(219,6),(246,1),(274,6),(301,1),(329,7),(358,4),(329,5),(302,4),(273,6),(300,1),(328,1),(356,3),(357,6),(384,6),(411,6),(438,1),(466,7),(495,3),(496,5),(469,1),(497,3),(498,6),(525,4),(496,1),(524,5),(497,4),(468,7),(497,0),(469,0),(441,2),(440,3),(441,7),(470,6),(497,6),(524,0),(496,4),(467,0),]
[(197,7),(226,7),(255,2),(254,0),(226,6),(253,2),(252,3),(253,4),(224,5),(197,6),(224,5),(197,3),(198,5),(171,7),(200,3),(201,6),(228,4),(199,4),(170,0),(142,2),(141,5),(114,4),(85,3),(86,5),(59,2),(58,1),(86,4),(57,3),(58,3),(59,7),(88,7),(117,7),(146,5),(119,3),(120,4),(91,4),(62,7),(91,0),(63,7),(92,5),(65,0),(37,0),(9,6),(36,1),(64,0),(36,0),(8,6),(35,4),(6,6),(33,1),(61,5),(34,3),(35,3),(36,6),(63,4),(34,2),(33,0),(5,6),(32,0),(4,6),(31,3),(32,7),(61,0),(33,7),(62,3),(63,6),(90,4),(61,6),(88,7),(117,2),(116,2),]
[(197,4),(168,1),(196,1),(224,5),(197,2),(196,3),(197,2),(196,1),(224,5),(197,4),(168,5),(141,7),(170,0),(142,6),(169,1),(197,0),(169,5),(142,2),(141,2),(140,7),(169,2),(168,0),(140,1),(168,7),(197,7),(226,2),(225,5),(198,5),(171,3),(172,6),(199,1),(227,6),(254,3),(255,3),(256,4),(227,2),(226,2),(225,5),(198,5),(171,1),(199,2),(198,7),(227,0),(199,2),(198,6),(225,3),(226,5),(199,4),(170,7),(199,0),(171,2),(170,2),(169,4),(140,3),(141,6),(168,3),(169,3),(170,5),(143,1),(171,4),(142,2),(141,2),(140,7),(169,0),(141,0),(113,4),(84,3),(85,3),(86,6),(113,5),(86,7),]
[(228,5),(201,2),(200,1),(228,5),(201,0),(173,7),(202,6),(229,0),(201,7),(230,2),(229,3),(230,2),(229,6),(256,3),(257,0),(229,2),(228,6),(255,2),(254,0),(226,5),(199,7),(228,0),(200,1),(228,2),(227,5),(200,7),(229,0),(201,4),(172,5),(145,2),(144,2),(143,7),(172,3),(173,6),(200,5),(173,1),(201,5),(174,2),(173,6),(200,1),(228,6),(255,6),(282,6),(309,6),(336,7),(365,6),(392,5),(365,4),(336,1),(364,5),(337,3),(338,1),(366,2),(365,7),(394,6),(421,1),(449,5),(422,6),(449,6),(476,7),(505,7),(534,2),(533,7),(562,0),(534,5),(507,0),(479,1),(507,0),(479,4),(450,0),(422,1),]
[(4,3),(5,1),(33,7),(62,7),(91,3),(92,0),(64,4),(35,1),(63,7),(92,4),(63,4),(34,6),(61,2),(60,7),(89,3),(90,1),(118,5),(91,3),(92,1),(120,5),(93,0),(65,4),(36,1),(64,2),(63,6),(90,3),(91,2),(90,7),(119,3),(120,6),(147,3),(148,4),(119,6),(146,7),(175,4),(146,6),(173,0),(145,1),(173,5),(146,2),(145,3),(146,6),(173,7),(202,0),(174,4),(145,0),(117,6),(144,3),(145,3),(146,0),(118,5),(91,1),(119,6),(146,7),(175,4),(146,0),(118,3),(119,1),(147,4),(118,3),(119,0),(91,0),(63,6),(90,0),(62,0),(34,2),(33,6),(60,4),(31,4),(2,6),(29,5),]
[(520,2),(519,3),(520,7),(549,1),(577,0),(549,4),(520,5),(493,5),(466,6),(493,3),(494,2),(493,4),(464,3),(465,1),(493,6),(520,3),(521,2),(520,7),(549,4),(520,4),(491,4),(462,7),(491,5),(464,5),(437,6),(464,4),(435,2),(434,0),(406,1),(434,0),(406,7),(435,5),(408,1),(436,7),(465,0),(437,2),(436,4),(407,5),(380,6),(407,2),(406,6),(433,7),(462,4),(433,1),(461,0),(433,4),(404,2),(403,4),(374,3),(375,0),(347,2),(346,1),(374,2),(373,0),(345,0),(317,6),(344,5),(317,5),(290,0),(262,2),(261,7),(290,0),(262,1),(290,4),(261,7),(290,1),(318,5),(291,2),(290,0),(262,4),(233,3),]
[(544,2),(543,6),(570,1),(598,4),(569,7),(598,4),(569,2),(568,3),(569,4),(540,6),(567,1),(595,4),(566,7),(595,3),(596,4),(567,5),(540,4),(511,5),(484,0),(456,3),(457,1),(485,3),(486,1),(514,1),(542,7),(571,0),(543,7),(572,7),(601,4),(572,7),(601,2),(600,0),(572,4),(543,1),(571,7),(600,3),(601,2),(600,5),(573,3),(574,5),(547,4),(518,2),(517,3),(518,4),(489,7),(518,4),(489,6),(516,4),(487,6),(514,0),(486,1),(514,5),(487,3),(488,2),(487,2),(486,6),(513,5),(486,1),(514,6),(541,6),(568,1),(596,2),(595,0),(567,3),(568,0),(540,2),(539,5),(512,2),(511,1),(539,5),(512,1),]
[(328,1),(356,5),(329,4),(300,1),(328,3),(329,7),(358,6),(385,3),(386,7),(415,3),(416,4),(387,3),(388,4),(359,5),(332,2),(331,1),(359,0),(331,1),(359,1),(387,1),(415,0),(387,6),(414,1),(442,4),(413,5),(386,2),(385,4),(356,0),(328,1),(356,3),(357,3),(358,4),(329,7),(358,1),(386,7),(415,7),(444,4),(415,6),(442,6),(469,5),(442,3),(443,7),(472,4),(443,0),(415,1),(443,1),(471,3),(472,1),(500,2),(499,5),(472,3),(473,4),(444,4),(415,7),(444,5),(417,3),(418,1),(446,3),(447,4),(418,5),(391,4),(362,5),(335,1),(363,2),(362,4),(333,1),(361,7),(390,1),(418,0),(390,4),(361,0),]
[(9,6),(36,6),(63,1),(91,7),(120,3),(121,7),(150,1),(178,2),(177,0),(149,1),(177,1),(205,7),(234,0),(206,0),(178,6),(205,3),(206,0),(178,3),(179,6),(206,5),(179,7),(208,0),(180,5),(153,2),(152,2),(151,5),(124,6),(151,3),(152,2),(151,6),(178,4),(149,1),(177,6),(204,6),(231,0),(203,1),(231,5),(204,6),(231,7),(260,7),(289,5),(262,0),(234,7),(263,7),(292,4),(263,4),(234,0),(206,6),(233,6),(260,6),(287,5),(260,4),(231,0),(203,3),(204,5),(177,2),(176,5),(149,3),(150,7),(179,4),(150,2),(149,5),(122,7),(151,1),(179,2),(178,0),(150,2),(149,1),(177,3),(178,2),(177,1),]
[(29,3),(30,4),(1,2),(0,7),(29,1),(57,6),(84,3),(85,4),(56,5),(29,4),(0,3),(1,7),(30,4),(1,1),(29,1),(57,2),(56,5),(29,6),(56,1),(84,1),(112,3),(113,1),(141,3),(142,0),(114,2),(113,4),(84,3),(85,0),(57,5),(30,5),(3,2),(2,6),(29,1),(57,4),(28,7),(57,4),(28,5),(1,3),(2,7),(31,2),(30,1),(58,4),(29,5),(2,2),(1,7),(30,2),(29,2),(28,3),(29,7),(58,6),(85,7),(114,2),(113,0),(85,7),(114,2),(113,4),(84,0),(56,7),(85,5),(58,1),(86,1),(114,4),(85,0),(57,2),(56,3),(57,0),(29,1),(57,0),(29,3),(30,2),(29,2),]
[(328,1),(356,4),(327,1),(355,5),(328,5),(301,5),(274,6),(301,1),(329,4),(300,5),(273,5),(246,4),(217,4),(188,6),(215,1),(243,5),(216,4),(187,0),(159,4),(130,6),(157,5),(130,5),(103,2),(102,1),(130,5),(103,4),(74,1),(102,7),(131,1),(159,7),(188,0),(160,4),(131,4),(102,6),(129,1),(157,3),(158,0),(130,5),(103,5),(76,5),(49,6),(76,6),(103,3),(104,2),(103,0),(75,7),(104,6),(131,7),(160,7),(189,7),(218,6),(245,5),(218,1),(246,5),(219,2),(218,0),(190,3),(191,7),(220,2),(219,7),(248,7),(277,3),(278,2),(277,3),(278,2),(277,6),(304,2),(303,3),(304,2),(303,0),(275,6),]
