[(687,2),(686,2),(685,2),(684,3),(685,4),(652,5),(621,7),(654,2),(653,4),(620,4),(587,5),(556,5),(525,4),(492,7),(525,7),(558,6),(589,5),(558,2),(557,7),(590,7),(623,1),(655,7),(688,6),(719,7),(752,4),(719,6),(750,2),(749,0),(717,2),(716,0),(684,2),(683,2),(682,4),(649,3),(650,2),(649,5),(618,6),(649,6),(680,4),(647,2),(646,0),(614,7),(647,2),(646,5),(615,5),(584,6),(615,4),(582,4),(549,7),(582,5),(551,7),(584,0),(552,3),(553,5),(522,2),(521,1),(553,2),(552,2),(551,3),(552,3),(553,4),(520,0),(488,2),(487,5),(456,3),(457,0),(425,7),(458,3),(459,3),(460,4),(427,4),]
[(687,7),(720,4),(687,5),(656,1),(688,2),(687,3),(688,1),(720,2),(719,4),(686,4),(653,3),(654,6),(685,2),(684,0),(652,3),(653,6),(684,5),(653,4),(620,3),(621,1),(653,4),(620,0),(588,4),(555,5),(524,6),(555,4),(522,6),(553,1),(585,5),(554,3),(555,2),(554,0),(522,4),(489,6),(520,2),(519,5),(488,6),(519,4),(486,0),(454,7),(487,7),(520,1),(552,5),(521,1),(553,6),(584,7),(617,1),(649,5),(618,5),(587,1),(619,4),(586,6),(617,3),(618,2),(617,1),(649,1),(681,0),(649,5),(618,4),(585,1),(617,5),(586,0),(554,2),(553,6),(584,6),(615,7),(648,3),(649,1),(681,2),(680,0),(648,4),]
[(682,1),(714,3),(715,5),(684,5),(653,3),(654,4),(621,3),(622,4),(589,3),(590,1),(622,4),(589,3),(590,4),(557,6),(588,6),(619,4),(586,5),(555,2),(554,7),(587,7),(620,2),(619,1),(651,6),(682,2),(681,0),(649,2),(648,5),(617,4),(584,4),(551,3),(552,4),(519,6),(550,2),(549,3),(550,5),(519,2),(518,4),(485,7),(518,1),(550,1),(582,4),(549,6),(580,1),(612,1),(644,4),(611,0),(579,7),(612,3),(613,2),(612,1),(644,6),(675,0),(643,4),(610,1),(642,4),(609,6),(640,5),(609,6),(640,0),(608,1),(640,1),(672,7),(705,1),(737,5),(706,3),(707,4),(674,7),(707,0),(675,3),(676,4),(643,3),]
[(684,7),(717,5),(686,6),(717,5),(686,7),(719,7),(752,4),(719,3),(720,0),(688,4),(655,0),(623,6),(654,0),(622,6),(653,6),(684,5),(653,0),(621,7),(654,0),(622,2),(621,5),(590,1),(622,1),(654,7),(687,7),(720,6),(751,0),(719,6),(750,2),(749,0),(717,0),(685,2),(684,1),(716,3),(717,6),(748,4),(715,7),(748,0),(716,6),(747,0),(715,1),(747,5),(716,7),(749,5),(718,0),(686,5),(655,0),(623,6),(654,5),(623,0),(591,1),(623,0),(591,6),(622,4),(589,2),(588,1),(620,2),(619,3),(620,1),(652,3),(653,0),(621,3),(622,0),(590,6),(621,2),(620,7),(653,4),(620,1),(652,3),(653,7),(686,6),]
[(684,1),(716,5),(685,0),(653,0),(621,3),(622,5),(591,3),(592,5),(561,6),(592,2),(591,2),(590,6),(621,0),(589,1),(621,1),(653,4),(620,1),(652,1),(684,1),(716,0),(684,5),(653,6),(684,0),(652,4),(619,6),(650,1),(682,7),(715,6),(746,4),(713,5),(682,4),(649,4),(616,0),(584,7),(617,1),(649,0),(617,5),(586,5),(555,6),(586,0),(554,5),(523,2),(522,3),(523,7),(556,1),(588,1),(620,2),(619,5),(588,2),(587,5),(556,2),(555,6),(586,5),(555,2),(554,2),(553,3),(554,5),(523,6),(554,3),(555,3),(556,4),(523,1),(555,0),(523,5),(492,1),(524,3),(525,7),(558,2),(557,1),(589,7),(622,4),]
[(694,6),(725,0),(693,7),(726,5),(695,3),(696,3),(697,0),(665,0),(633,7),(666,2),(665,7),(698,3),(699,6),(730,2),(729,3),(730,5),(699,5),(668,4),(635,4),(602,3),(603,6),(634,7),(667,6),(698,0),(666,6),(697,5),(666,3),(667,0),(635,5),(604,0),(572,4),(539,5),(508,6),(539,5),(508,7),(541,2),(540,4),(507,0),(475,3),(476,3),(477,3),(478,3),(479,2),(478,2),(477,7),(510,4),(477,4),(444,1),(476,1),(508,7),(541,7),(574,0),(542,1),(574,5),(543,4),(510,3),(511,1),(543,4),(510,0),(478,4),(445,7),(478,6),(509,6),(540,6),(571,2),(570,6),(601,5),(570,1),(602,3),(603,6),(634,5),]
[(694,2),(693,6),(724,0),(692,3),(693,4),(660,6),(691,5),(660,2),(659,5),(628,5),(597,2),(596,0),(564,6),(595,6),(626,0),(594,1),(626,3),(627,1),(659,7),(692,3),(693,0),(661,6),(692,2),(691,5),(660,4),(627,4),(594,0),(562,0),(530,0),(498,2),(497,5),(466,3),(467,1),(499,7),(532,2),(531,6),(562,5),(531,1),(563,1),(595,3),(596,7),(629,6),(660,0),(628,5),(597,4),(564,1),(596,0),(564,1),(596,3),(597,2),(596,7),(629,5),(598,5),(567,6),(598,3),(599,3),(600,4),(567,0),(535,5),(504,4),(471,3),(472,3),(473,1),(505,7),(538,7),(571,4),(538,6),(569,5),(538,3),(539,5),(508,7),]
[(684,2),(683,0),(651,7),(684,1),(716,1),(748,2),(747,4),(714,5),(683,3),(684,5),(653,7),(686,7),(719,5),(688,0),(656,6),(687,1),(719,4),(686,4),(653,7),(686,5),(655,4),(622,1),(654,0),(622,3),(623,0),(591,3),(592,7),(625,3),(626,4),(593,5),(562,5),(531,0),(499,1),(531,0),(499,2),(498,3),(499,4),(466,1),(498,6),(529,0),(497,2),(496,7),(529,7),(562,0),(530,7),(563,6),(594,3),(595,4),(562,2),(561,3),(562,6),(593,0),(561,1),(593,3),(594,1),(626,1),(658,2),(657,0),(625,7),(658,0),(626,2),(625,0),(593,1),(625,6),(656,1),(688,6),(719,6),(750,2),(749,0),(717,6),(748,0),]
[(694,4),(661,7),(694,7),(727,3),(728,7),(761,5),(730,6),(761,5),(730,1),(762,0),(730,0),(698,4),(665,1),(697,1),(729,6),(760,4),(727,3),(728,7),(761,2),(760,0),(728,4),(695,1),(727,7),(760,2),(759,0),(727,4),(694,6),(725,1),(757,0),(725,3),(726,3),(727,5),(696,0),(664,7),(697,6),(728,7),(761,5),(730,0),(698,5),(667,1),(699,6),(730,7),(763,2),(762,0),(730,0),(698,6),(729,7),(762,4),(729,5),(698,5),(667,1),(699,2),(698,4),(665,0),(633,1),(665,4),(632,7),(665,5),(634,6),(665,7),(698,4),(665,6),(696,5),(665,6),(696,6),(727,3),(728,5),(697,0),(665,0),(633,3),(634,6),]
[(684,1),(716,1),(748,3),(749,0),(717,0),(685,6),(716,5),(685,2),(684,5),(653,0),(621,1),(653,1),(685,6),(716,5),(685,6),(716,4),(683,6),(714,6),(745,4),(712,4),(679,6),(710,7),(743,3),(744,5),(713,6),(744,5),(713,6),(744,3),(745,5),(714,1),(746,5),(715,1),(747,3),(748,3),(749,5),(718,5),(687,1),(719,4),(686,0),(654,2),(653,7),(686,7),(719,4),(686,4),(653,0),(621,4),(588,5),(557,0),(525,4),(492,0),(460,6),(491,3),(492,7),(525,1),(557,1),(589,7),(622,5),(591,5),(560,6),(591,7),(624,7),(657,6),(688,4),(655,3),(656,1),(688,3),(689,5),(658,3),(659,4),(626,1),(658,0),]
[(694,1),(726,7),(759,5),(728,1),(760,3),(761,3),(762,3),(763,3),(764,3),(765,5),(734,5),(703,2),(702,4),(669,7),(702,6),(733,1),(765,3),(766,4),(733,6),(764,2),(763,0),(731,0),(699,3),(700,1),(732,0),(700,4),(667,7),(700,6),(731,3),(732,7),(765,2),(764,4),(731,1),(763,0),(731,4),(698,6),(729,3),(730,5),(699,3),(700,5),(669,2),(668,5),(637,6),(668,5),(637,0),(605,4),(572,4),(539,5),(508,2),(507,7),(540,0),(508,2),(507,4),(474,4),(441,7),(474,4),(441,1),(473,7),(506,2),(505,2),(504,1),(536,3),(537,1),(569,4),(536,0),(504,7),(537,4),(504,5),(473,0),(441,4),(408,3),]
[(684,7),(717,6),(748,3),(749,2),(748,0),(716,3),(717,4),(684,3),(685,0),(653,1),(685,4),(652,4),(619,0),(587,4),(554,5),(523,7),(556,3),(557,7),(590,7),(623,7),(656,6),(687,4),(654,3),(655,6),(686,4),(653,1),(685,5),(654,7),(687,6),(718,5),(687,2),(686,5),(655,2),(654,6),(685,1),(717,0),(685,3),(686,3),(687,5),(656,3),(657,2),(656,6),(687,4),(654,3),(655,0),(623,0),(591,3),(592,0),(560,7),(593,7),(626,7),(659,6),(690,2),(689,3),(690,6),(721,0),(689,1),(721,2),(720,7),(753,4),(720,0),(688,2),(687,7),(720,4),(687,2),(686,6),(717,5),(686,7),(719,2),(718,3),(719,0),]
[(687,3),(688,5),(657,7),(690,3),(691,5),(660,3),(661,3),(662,1),(694,6),(725,0),(693,5),(662,2),(661,0),(629,2),(628,4),(595,2),(594,7),(627,4),(594,4),(561,0),(529,0),(497,4),(464,5),(433,4),(400,2),(399,1),(431,5),(400,3),(401,6),(432,5),(401,7),(434,1),(466,0),(434,7),(467,2),(466,7),(499,7),(532,2),(531,4),(498,6),(529,2),(528,6),(559,5),(528,4),(495,7),(528,2),(527,0),(495,5),(464,0),(432,4),(399,7),(432,1),(464,2),(463,3),(464,0),(432,6),(463,2),(462,1),(494,2),(493,2),(492,5),(461,6),(492,6),(523,4),(490,7),(523,1),(555,3),(556,7),(589,6),(620,1),(652,4),]
[(694,5),(663,2),(662,3),(663,3),(664,7),(697,5),(666,7),(699,0),(667,3),(668,5),(637,6),(668,7),(701,7),(734,7),(767,4),(734,6),(765,5),(734,1),(766,2),(765,5),(734,1),(766,4),(733,4),(700,0),(668,0),(636,5),(605,6),(636,6),(667,4),(634,4),(601,5),(570,5),(539,0),(507,7),(540,7),(573,0),(541,1),(573,1),(605,4),(572,7),(605,0),(573,4),(540,7),(573,4),(540,4),(507,5),(476,4),(443,0),(411,4),(378,2),(377,7),(410,3),(411,6),(442,0),(410,3),(411,7),(444,6),(475,3),(476,6),(507,7),(540,0),(508,5),(477,1),(509,1),(541,3),(542,4),(509,3),(510,7),(543,2),(542,1),(574,5),]
[(694,7),(727,0),(695,1),(727,4),(694,7),(727,7),(760,4),(727,5),(696,2),(695,5),(664,6),(695,1),(727,1),(759,3),(760,0),(728,3),(729,7),(762,3),(763,3),(764,0),(732,4),(699,5),(668,0),(636,1),(668,1),(700,3),(701,0),(669,5),(638,1),(670,2),(669,3),(670,0),(638,4),(605,1),(637,7),(670,5),(639,1),(671,2),(670,3),(671,4),(638,4),(605,5),(574,7),(607,2),(606,4),(573,0),(541,4),(508,5),(477,1),(509,4),(476,6),(507,6),(538,6),(569,6),(600,4),(567,5),(536,6),(567,7),(600,3),(601,3),(602,1),(634,3),(635,1),(667,3),(668,2),(667,1),(699,4),(666,4),(633,5),(602,0),(570,3),]
[(687,2),(686,3),(687,5),(656,0),(624,0),(592,6),(623,5),(592,2),(591,7),(624,5),(593,6),(624,6),(655,2),(654,7),(687,4),(654,7),(687,5),(656,6),(687,0),(655,0),(623,6),(654,7),(687,0),(655,7),(688,4),(655,4),(622,3),(623,2),(622,6),(653,2),(652,0),(620,5),(589,2),(588,4),(555,2),(554,4),(521,3),(522,5),(491,4),(458,3),(459,6),(490,7),(523,3),(524,2),(523,7),(556,4),(523,2),(522,1),(554,2),(553,2),(552,1),(584,7),(617,3),(618,6),(649,5),(618,0),(586,4),(553,5),(522,4),(489,4),(456,1),(488,5),(457,3),(458,6),(489,2),(488,2),(487,2),(486,0),(454,1),(486,4),(453,0),]
[(694,5),(663,3),(664,4),(631,0),(599,6),(630,5),(599,2),(598,4),(565,6),(596,1),(628,4),(595,1),(627,5),(596,6),(627,2),(626,2),(625,4),(592,0),(560,5),(529,7),(562,1),(594,5),(563,4),(530,6),(561,4),(528,1),(560,6),(591,7),(624,0),(592,3),(593,0),(561,5),(530,5),(499,6),(530,2),(529,2),(528,3),(529,6),(560,5),(529,1),(561,1),(593,6),(624,2),(623,7),(656,6),(687,0),(655,3),(656,2),(655,4),(622,5),(591,2),(590,3),(591,6),(622,5),(591,2),(590,4),(557,2),(556,5),(525,2),(524,2),(523,2),(522,5),(491,5),(460,0),(428,2),(427,5),(396,4),(363,2),(362,3),(363,6),(394,6),]
[(682,1),(714,1),(746,4),(713,3),(714,1),(746,2),(745,2),(744,3),(745,3),(746,5),(715,3),(716,3),(717,2),(716,2),(715,0),(683,3),(684,6),(715,3),(716,2),(715,7),(748,0),(716,1),(748,3),(749,4),(716,7),(749,3),(750,0),(718,0),(686,2),(685,7),(718,7),(751,4),(718,1),(750,0),(718,5),(687,5),(656,0),(624,1),(656,4),(623,0),(591,3),(592,6),(623,3),(624,4),(591,7),(624,1),(656,4),(623,7),(656,7),(689,5),(658,1),(690,3),(691,0),(659,6),(690,5),(659,4),(626,3),(627,2),(626,4),(593,2),(592,2),(591,4),(558,1),(590,7),(623,6),(654,4),(621,3),(622,7),(655,6),(686,6),(717,2),]
[(684,5),(653,0),(621,0),(589,5),(558,6),(589,4),(556,0),(524,7),(557,2),(556,2),(555,6),(586,3),(587,1),(619,5),(588,0),(556,5),(525,1),(557,7),(590,1),(622,5),(591,2),(590,3),(591,3),(592,1),(624,1),(656,5),(625,4),(592,0),(560,4),(527,5),(496,3),(497,7),(530,2),(529,3),(530,6),(561,5),(530,1),(562,7),(595,0),(563,5),(532,6),(563,3),(564,4),(531,5),(500,6),(531,7),(564,3),(565,0),(533,5),(502,1),(534,7),(567,4),(534,7),(567,0),(535,7),(568,0),(536,7),(569,4),(536,1),(568,3),(569,6),(600,5),(569,3),(570,5),(539,6),(570,6),(601,0),(569,0),(537,6),(568,1),(600,7),]
[(694,2),(693,5),(662,0),(630,1),(662,3),(663,0),(631,2),(630,7),(663,2),(662,2),(661,2),(660,2),(659,5),(628,2),(627,5),(596,3),(597,0),(565,2),(564,4),(531,3),(532,1),(564,6),(595,5),(564,0),(532,1),(564,5),(533,1),(565,0),(533,0),(501,0),(469,2),(468,2),(467,7),(500,3),(501,6),(532,7),(565,5),(534,5),(503,7),(536,4),(503,6),(534,1),(566,1),(598,2),(597,7),(630,7),(663,0),(631,0),(599,1),(631,7),(664,0),(632,5),(601,5),(570,7),(603,5),(572,2),(571,5),(540,2),(539,0),(507,6),(538,4),(505,3),(506,5),(475,3),(476,4),(443,5),(412,3),(413,6),(444,0),(412,6),(443,0),]
[(687,5),(656,1),(688,7),(721,1),(753,0),(721,4),(688,1),(720,3),(721,3),(722,3),(723,5),(692,6),(723,6),(754,2),(753,2),(752,3),(753,2),(752,2),(751,5),(720,3),(721,0),(689,4),(656,4),(623,4),(590,6),(621,0),(589,0),(557,1),(589,3),(590,0),(558,4),(525,5),(494,6),(525,4),(492,0),(460,0),(428,1),(460,6),(491,3),(492,7),(525,1),(557,4),(524,4),(491,0),(459,4),(426,2),(425,5),(394,5),(363,0),(331,2),(330,5),(299,0),(267,1),(299,2),(298,7),(331,3),(332,5),(301,4),(268,3),(269,4),(236,5),(205,1),(237,2),(236,4),(203,6),(234,3),(235,4),(202,5),(171,2),(170,0),(138,3),]
[(694,7),(727,6),(758,5),(727,2),(726,1),(758,4),(725,0),(693,1),(725,6),(756,2),(755,3),(756,3),(757,3),(758,3),(759,4),(726,0),(694,0),(662,5),(631,7),(664,5),(633,6),(664,6),(695,7),(728,6),(759,3),(760,3),(761,3),(762,5),(731,5),(700,3),(701,4),(668,3),(669,1),(701,0),(669,4),(636,4),(603,1),(635,6),(666,0),(634,3),(635,7),(668,3),(669,5),(638,6),(669,2),(668,7),(701,7),(734,2),(733,4),(700,5),(669,1),(701,2),(700,4),(667,4),(634,5),(603,0),(571,5),(540,4),(507,3),(508,7),(541,6),(572,4),(539,7),(572,5),(541,6),(572,2),(571,3),(572,5),(541,2),(540,3),(541,7),]
[(682,5),(651,3),(652,1),(684,0),(652,3),(653,5),(622,4),(589,4),(556,6),(587,3),(588,0),(556,5),(525,0),(493,2),(492,7),(525,1),(557,1),(589,7),(622,0),(590,5),(559,0),(527,0),(495,0),(463,4),(430,4),(397,0),(365,1),(397,3),(398,5),(367,0),(335,2),(334,6),(365,1),(397,4),(364,6),(395,1),(427,6),(458,0),(426,3),(427,6),(458,0),(426,3),(427,3),(428,0),(396,0),(364,3),(365,3),(366,1),(398,6),(429,1),(461,4),(428,0),(396,1),(428,4),(395,0),(363,7),(396,6),(427,2),(426,0),(394,3),(395,3),(396,2),(395,1),(427,2),(426,3),(427,0),(395,4),(362,1),(394,4),(361,4),(328,4),]
[(684,5),(653,5),(622,6),(653,1),(685,4),(652,3),(653,5),(622,0),(590,4),(557,2),(556,5),(525,0),(493,0),(461,6),(492,4),(459,6),(490,1),(522,4),(489,1),(521,7),(554,0),(522,3),(523,1),(555,3),(556,5),(525,3),(526,2),(525,2),(524,1),(556,5),(525,5),(494,3),(495,6),(526,5),(495,2),(494,4),(461,4),(428,6),(459,5),(428,3),(429,5),(398,4),(365,3),(366,2),(365,7),(398,4),(365,5),(334,6),(365,5),(334,4),(301,6),(332,7),(365,4),(332,5),(301,0),(269,2),(268,4),(235,2),(234,7),(267,7),(300,6),(331,0),(299,3),(300,0),(268,1),(300,0),(268,7),(301,7),(334,3),(335,1),(367,3),]
[(682,6),(713,2),(712,0),(680,7),(713,5),(682,7),(715,5),(684,6),(715,3),(716,3),(717,7),(750,5),(719,4),(686,7),(719,4),(686,7),(719,6),(750,3),(751,2),(750,5),(719,5),(688,7),(721,6),(752,2),(751,0),(719,6),(750,2),(749,0),(717,3),(718,6),(749,2),(748,3),(749,2),(748,2),(747,5),(716,0),(684,7),(717,4),(684,0),(652,7),(685,4),(652,7),(685,1),(717,7),(750,5),(719,7),(752,5),(721,5),(690,3),(691,4),(658,2),(657,5),(626,5),(595,6),(626,0),(594,5),(563,4),(530,4),(497,5),(466,1),(498,0),(466,3),(467,7),(500,2),(499,3),(500,1),(532,5),(501,0),(469,7),(502,5),(471,0),]
[(684,0),(652,6),(683,3),(684,2),(683,6),(714,1),(746,0),(714,6),(745,3),(746,4),(713,3),(714,6),(745,3),(746,4),(713,3),(714,1),(746,3),(747,2),(746,4),(713,3),(714,3),(715,5),(684,7),(717,5),(686,2),(685,5),(654,1),(686,1),(718,7),(751,5),(720,7),(753,0),(721,1),(753,0),(721,3),(722,0),(690,1),(722,6),(753,0),(721,7),(754,2),(753,3),(754,4),(721,0),(689,6),(720,6),(751,3),(752,4),(719,4),(686,1),(718,5),(687,6),(718,2),(717,1),(749,3),(750,5),(719,2),(718,7),(751,4),(718,2),(717,6),(748,5),(717,3),(718,0),(686,1),(718,3),(719,1),(751,0),(719,2),(718,1),(750,3),]
[(684,7),(717,6),(748,0),(716,5),(685,4),(652,5),(621,7),(654,2),(653,2),(652,5),(621,5),(590,6),(621,2),(620,4),(587,5),(556,3),(557,5),(526,2),(525,2),(524,3),(525,6),(556,2),(555,3),(556,0),(524,4),(491,2),(490,5),(459,5),(428,5),(397,6),(428,5),(397,0),(365,4),(332,7),(365,2),(364,7),(397,0),(365,6),(396,1),(428,4),(395,5),(364,2),(363,0),(331,0),(299,1),(331,6),(362,1),(394,2),(393,7),(426,4),(393,7),(426,5),(395,5),(364,0),(332,2),(331,2),(330,5),(299,5),(268,4),(235,6),(266,3),(267,1),(299,0),(267,1),(299,6),(330,2),(329,1),(361,3),(362,7),(395,2),(394,4),]
