[(749,5),(718,6),(749,5),(718,3),(719,1),(751,2),(750,4),(717,6),(748,0),(716,1),(748,3),(749,5),(718,2),(717,7),(750,5),(719,3),(720,4),(687,7),(720,1),(752,0),(720,6),(751,5),(720,4),(687,0),(655,6),(686,5),(655,1),(687,3),(688,6),(719,3),(720,1),(752,0),(720,1),(752,4),(719,1),(751,0),(719,5),(688,0),(656,0),(624,1),(656,5),(625,5),(594,0),(562,5),(531,3),(532,2),(531,7),(564,6),(595,2),(594,5),(563,7),(596,5),(565,3),(566,5),(535,5),(504,6),(535,6),(566,4),(533,7),(566,4),(533,0),(501,4),(468,2),(467,3),(468,3),(469,1),(501,0),(469,4),(436,6),(467,1),]
[(718,4),(685,7),(718,1),(750,2),(749,2),(748,0),(716,7),(749,4),(716,3),(717,3),(718,1),(750,4),(717,4),(684,7),(717,7),(750,2),(749,2),(748,4),(715,1),(747,0),(715,5),(684,0),(652,3),(653,4),(620,3),(621,5),(590,2),(589,0),(557,5),(526,5),(495,5),(464,1),(496,0),(464,7),(497,1),(529,4),(496,2),(495,1),(527,6),(558,0),(526,5),(495,0),(463,5),(432,1),(464,2),(463,1),(495,6),(526,2),(525,2),(524,5),(493,2),(492,6),(523,5),(492,4),(459,2),(458,4),(425,3),(426,3),(427,6),(458,5),(427,6),(458,3),(459,0),(427,6),(458,3),(459,6),(490,7),(523,7),(556,2),(555,1),]
[(740,4),(707,0),(675,6),(706,5),(675,4),(642,4),(609,2),(608,0),(576,5),(545,0),(513,0),(481,2),(480,5),(449,6),(480,3),(481,3),(482,6),(513,2),(512,3),(513,2),(512,5),(481,4),(448,3),(449,5),(418,4),(385,7),(418,1),(450,4),(417,7),(450,4),(417,5),(386,1),(418,4),(385,5),(354,7),(387,2),(386,2),(385,2),(384,7),(417,0),(385,3),(386,4),(353,5),(322,7),(355,7),(388,4),(355,0),(323,7),(356,5),(325,5),(294,1),(326,0),(294,1),(326,5),(295,2),(294,3),(295,0),(263,1),(295,5),(264,0),(232,3),(233,0),(201,3),(202,6),(233,5),(202,7),(235,5),(204,0),(172,2),(171,1),]
[(749,0),(717,7),(750,2),(749,4),(716,7),(749,4),(716,5),(685,4),(652,0),(620,1),(652,2),(651,6),(682,4),(649,6),(680,7),(713,1),(745,0),(713,1),(745,3),(746,5),(715,1),(747,3),(748,4),(715,3),(716,4),(683,5),(652,4),(619,6),(650,4),(617,7),(650,1),(682,5),(651,6),(682,1),(714,6),(745,5),(714,0),(682,0),(650,2),(649,6),(680,3),(681,3),(682,1),(714,6),(745,3),(746,0),(714,0),(682,4),(649,6),(680,2),(679,7),(712,3),(713,0),(681,3),(682,5),(651,6),(682,5),(651,2),(650,0),(618,1),(650,6),(681,2),(680,4),(647,1),(679,4),(646,7),(679,0),(647,5),(616,4),(583,4),]
[(718,4),(685,1),(717,1),(749,2),(748,2),(747,2),(746,2),(745,3),(746,2),(745,3),(746,5),(715,3),(716,3),(717,1),(749,4),(716,1),(748,0),(716,4),(683,2),(682,3),(683,0),(651,7),(684,0),(652,2),(651,3),(652,4),(619,2),(618,7),(651,5),(620,5),(589,3),(590,2),(589,4),(556,6),(587,6),(618,2),(617,2),(616,1),(648,7),(681,5),(650,5),(619,1),(651,2),(650,6),(681,4),(648,0),(616,3),(617,5),(586,7),(619,2),(618,6),(649,3),(650,2),(649,6),(680,7),(713,7),(746,2),(745,3),(746,2),(745,5),(714,4),(681,7),(714,5),(683,1),(715,6),(746,0),(714,7),(747,4),(714,6),(745,2),]
[(740,0),(708,0),(676,3),(677,7),(710,5),(679,3),(680,7),(713,3),(714,2),(713,2),(712,1),(744,2),(743,5),(712,1),(744,4),(711,6),(742,5),(711,6),(742,4),(709,0),(677,2),(676,5),(645,2),(644,7),(677,3),(678,3),(679,5),(648,6),(679,6),(710,5),(679,7),(712,4),(679,1),(711,7),(744,3),(745,0),(713,3),(714,3),(715,5),(684,7),(717,7),(750,0),(718,7),(751,4),(718,6),(749,5),(718,5),(687,0),(655,0),(623,3),(624,1),(656,4),(623,4),(590,5),(559,3),(560,1),(592,4),(559,6),(590,0),(558,0),(526,5),(495,5),(464,5),(433,7),(466,2),(465,4),(432,0),(400,7),(433,0),(401,7),]
[(718,4),(685,6),(716,2),(715,2),(714,0),(682,4),(649,0),(617,6),(648,6),(679,3),(680,3),(681,2),(680,1),(712,6),(743,0),(711,5),(680,2),(679,3),(680,2),(679,4),(646,4),(613,3),(614,1),(646,4),(613,2),(612,3),(613,6),(644,2),(643,1),(675,4),(642,3),(643,6),(674,2),(673,7),(706,5),(675,5),(644,2),(643,7),(676,2),(675,5),(644,0),(612,0),(580,1),(612,1),(644,0),(612,1),(644,4),(611,2),(610,1),(642,3),(643,5),(612,6),(643,3),(644,2),(643,4),(610,0),(578,4),(545,7),(578,3),(579,6),(610,2),(609,4),(576,0),(544,7),(577,2),(576,3),(577,5),(546,6),(577,3),(578,1),]
[(718,0),(686,3),(687,7),(720,3),(721,0),(689,6),(720,0),(688,4),(655,3),(656,0),(624,6),(655,3),(656,5),(625,7),(658,0),(626,5),(595,3),(596,4),(563,7),(596,1),(628,0),(596,2),(595,3),(596,0),(564,6),(595,4),(562,1),(594,6),(625,4),(592,5),(561,4),(528,4),(495,5),(464,4),(431,1),(463,4),(430,2),(429,1),(461,5),(430,0),(398,3),(399,5),(368,0),(336,1),(368,0),(336,6),(367,7),(400,3),(401,7),(434,7),(467,2),(466,0),(434,2),(433,0),(401,4),(368,5),(337,7),(370,3),(371,4),(338,2),(337,4),(304,5),(273,5),(242,2),(241,2),(240,3),(241,0),(209,6),(240,2),(239,3),]
[(747,2),(746,4),(713,0),(681,3),(682,4),(649,3),(650,0),(618,6),(649,3),(650,6),(681,6),(712,0),(680,1),(712,6),(743,2),(742,4),(709,6),(740,3),(741,2),(740,5),(709,3),(710,5),(679,4),(646,4),(613,4),(580,1),(612,4),(579,2),(578,6),(609,1),(641,2),(640,5),(609,2),(608,3),(609,6),(640,5),(609,2),(608,7),(641,5),(610,2),(609,7),(642,2),(641,4),(608,1),(640,3),(641,2),(640,1),(672,1),(704,1),(736,5),(705,4),(672,3),(673,2),(672,7),(705,0),(673,0),(641,4),(608,7),(641,4),(608,7),(641,1),(673,0),(641,5),(610,6),(641,5),(610,0),(578,0),(546,0),(514,7),(547,5),]
[(718,7),(751,5),(720,1),(752,0),(720,7),(753,5),(722,3),(723,0),(691,6),(722,6),(753,2),(752,4),(719,1),(751,5),(720,2),(719,2),(718,3),(719,2),(718,0),(686,0),(654,5),(623,1),(655,1),(687,3),(688,7),(721,2),(720,5),(689,0),(657,5),(626,3),(627,5),(596,5),(565,1),(597,4),(564,1),(596,1),(628,7),(661,6),(692,6),(723,4),(690,3),(691,6),(722,3),(723,7),(756,3),(757,0),(725,6),(756,4),(723,3),(724,3),(725,5),(694,7),(727,5),(696,0),(664,3),(665,1),(697,2),(696,4),(663,6),(694,6),(725,6),(756,0),(724,3),(725,5),(694,5),(663,6),(694,2),(693,1),(725,5),(694,7),]
[(749,2),(748,4),(715,5),(684,1),(716,6),(747,4),(714,4),(681,2),(680,7),(713,4),(680,1),(712,7),(745,2),(744,5),(713,7),(746,5),(715,5),(684,4),(651,4),(618,2),(617,0),(585,6),(616,4),(583,1),(615,4),(582,0),(550,4),(517,6),(548,1),(580,5),(549,2),(548,0),(516,1),(548,4),(515,2),(514,1),(546,3),(547,0),(515,4),(482,6),(513,6),(544,3),(545,5),(514,7),(547,1),(579,5),(548,6),(579,0),(547,2),(546,2),(545,5),(514,3),(515,4),(482,6),(513,2),(512,7),(545,6),(576,3),(577,6),(608,5),(577,6),(608,1),(640,7),(673,1),(705,6),(736,5),(705,2),(704,1),(736,0),(704,5),]
[(728,3),(729,5),(698,0),(666,0),(634,2),(633,7),(666,6),(697,5),(666,6),(697,2),(696,6),(727,3),(728,5),(697,4),(664,7),(697,3),(698,0),(666,7),(699,6),(730,1),(762,2),(761,3),(762,5),(731,0),(699,3),(700,1),(732,2),(731,7),(764,5),(733,4),(700,1),(732,2),(731,3),(732,6),(763,4),(730,0),(698,4),(665,2),(664,1),(696,0),(664,3),(665,3),(666,0),(634,1),(666,5),(635,7),(668,0),(636,1),(668,7),(701,7),(734,4),(701,5),(670,3),(671,2),(670,5),(639,4),(606,7),(639,1),(671,2),(670,1),(702,4),(669,1),(701,5),(670,0),(638,5),(607,1),(639,0),(607,2),(606,7),(639,4),]
[(749,5),(718,5),(687,0),(655,7),(688,3),(689,7),(722,4),(689,5),(658,2),(657,2),(656,0),(624,0),(592,0),(560,4),(527,2),(526,1),(558,2),(557,5),(526,7),(559,5),(528,1),(560,0),(528,3),(529,2),(528,2),(527,6),(558,3),(559,2),(558,6),(589,6),(620,2),(619,0),(587,5),(556,2),(555,4),(522,0),(490,3),(491,5),(460,3),(461,6),(492,1),(524,3),(525,0),(493,6),(524,0),(492,3),(493,4),(460,4),(427,4),(394,3),(395,2),(394,3),(395,5),(364,2),(363,2),(362,4),(329,7),(362,0),(330,2),(329,4),(296,7),(329,0),(297,7),(330,2),(329,4),(296,4),(263,5),(232,5),(201,1),(233,5),]
[(749,4),(716,5),(685,1),(717,4),(684,6),(715,7),(748,5),(717,4),(684,5),(653,5),(622,0),(590,5),(559,0),(527,2),(526,6),(557,5),(526,6),(557,2),(556,6),(587,0),(555,7),(588,7),(621,6),(652,7),(685,3),(686,4),(653,0),(621,6),(652,0),(620,7),(653,5),(622,5),(591,2),(590,4),(557,1),(589,2),(588,3),(589,4),(556,0),(524,4),(491,3),(492,0),(460,2),(459,3),(460,4),(427,6),(458,4),(425,0),(393,2),(392,0),(360,0),(328,6),(359,2),(358,0),(326,5),(295,0),(263,5),(232,7),(265,0),(233,5),(202,1),(234,2),(233,3),(234,6),(265,3),(266,1),(298,5),(267,2),(266,3),(267,2),]
[(728,3),(729,2),(728,1),(760,4),(727,5),(696,5),(665,2),(664,6),(695,4),(662,3),(663,3),(664,2),(663,4),(630,3),(631,5),(600,4),(567,5),(536,0),(504,7),(537,3),(538,3),(539,6),(570,3),(571,2),(570,5),(539,7),(572,7),(605,6),(636,7),(669,1),(701,4),(668,3),(669,6),(700,7),(733,0),(701,3),(702,5),(671,4),(638,7),(671,1),(703,0),(671,1),(703,4),(670,5),(639,1),(671,6),(702,2),(701,4),(668,4),(635,2),(634,1),(666,5),(635,5),(604,5),(573,4),(540,3),(541,3),(542,2),(541,2),(540,3),(541,4),(508,0),(476,4),(443,0),(411,0),(379,7),(412,3),(413,1),(445,2),(444,7),]
[(740,4),(707,6),(738,5),(707,7),(740,0),(708,1),(740,3),(741,2),(740,2),(739,2),(738,0),(706,1),(738,4),(705,5),(674,6),(705,5),(674,7),(707,7),(740,2),(739,3),(740,0),(708,6),(739,5),(708,4),(675,3),(676,0),(644,6),(675,7),(708,4),(675,6),(706,3),(707,7),(740,0),(708,1),(740,3),(741,2),(740,0),(708,6),(739,0),(707,0),(675,7),(708,1),(740,2),(739,0),(707,4),(674,1),(706,2),(705,3),(706,6),(737,4),(704,0),(672,0),(640,5),(609,7),(642,1),(674,7),(707,0),(675,5),(644,5),(613,5),(582,3),(583,5),(552,0),(520,0),(488,4),(455,4),(422,0),(390,6),(421,4),(388,4),]
[(740,3),(741,4),(708,6),(739,4),(706,5),(675,1),(707,6),(738,5),(707,5),(676,3),(677,2),(676,1),(708,6),(739,2),(738,4),(705,5),(674,2),(673,6),(704,0),(672,1),(704,1),(736,5),(705,3),(706,3),(707,3),(708,0),(676,3),(677,1),(709,4),(676,6),(707,6),(738,5),(707,6),(738,5),(707,3),(708,3),(709,5),(678,1),(710,1),(742,2),(741,2),(740,5),(709,4),(676,7),(709,7),(742,5),(711,5),(680,1),(712,0),(680,5),(649,3),(650,3),(651,0),(619,2),(618,3),(619,3),(620,4),(587,5),(556,2),(555,5),(524,2),(523,5),(492,3),(493,1),(525,3),(526,5),(495,7),(528,7),(561,3),(562,7),]
[(747,2),(746,2),(745,3),(746,5),(715,4),(682,2),(681,2),(680,7),(713,4),(680,5),(649,0),(617,4),(584,1),(616,4),(583,1),(615,7),(648,1),(680,2),(679,1),(711,4),(678,7),(711,3),(712,4),(679,5),(648,4),(615,7),(648,0),(616,3),(617,7),(650,0),(618,7),(651,5),(620,6),(651,7),(684,0),(652,2),(651,1),(683,0),(651,3),(652,0),(620,1),(652,3),(653,1),(685,4),(652,4),(619,0),(587,3),(588,0),(556,4),(523,1),(555,4),(522,2),(521,2),(520,2),(519,1),(551,0),(519,6),(550,3),(551,5),(520,4),(487,3),(488,3),(489,3),(490,6),(521,6),(552,0),(520,2),(519,1),(551,1),(583,7),]
[(728,4),(695,0),(663,0),(631,3),(632,7),(665,5),(634,2),(633,7),(666,6),(697,7),(730,2),(729,7),(762,4),(729,7),(762,0),(730,7),(763,4),(730,0),(698,0),(666,2),(665,5),(634,0),(602,2),(601,5),(570,0),(538,4),(505,0),(473,3),(474,3),(475,0),(443,1),(475,5),(444,4),(411,7),(444,4),(411,7),(444,6),(475,5),(444,7),(477,0),(445,3),(446,6),(477,7),(510,7),(543,6),(574,4),(541,1),(573,4),(540,7),(573,1),(605,0),(573,5),(542,6),(573,5),(542,7),(575,2),(574,1),(606,0),(574,2),(573,1),(605,6),(636,1),(668,3),(669,7),(702,6),(733,1),(765,2),(764,0),(732,4),(699,1),]
[(747,0),(715,1),(747,4),(714,7),(747,4),(714,2),(713,4),(680,6),(711,7),(744,0),(712,0),(680,4),(647,3),(648,5),(617,2),(616,2),(615,0),(583,4),(550,6),(581,2),(580,7),(613,1),(645,4),(612,2),(611,0),(579,6),(610,6),(641,4),(608,7),(641,5),(610,2),(609,4),(576,7),(609,1),(641,5),(610,1),(642,6),(673,3),(674,0),(642,1),(674,0),(642,1),(674,6),(705,5),(674,2),(673,5),(642,4),(609,4),(576,3),(577,0),(545,0),(513,6),(544,1),(576,0),(544,5),(513,3),(514,4),(481,5),(450,4),(417,4),(384,7),(417,5),(386,2),(385,2),(384,0),(352,5),(321,6),(352,7),(385,6),(416,7),]
[(740,3),(741,2),(740,2),(739,4),(706,6),(737,4),(704,7),(737,3),(738,0),(706,5),(675,4),(642,4),(609,4),(576,7),(609,3),(610,4),(577,3),(578,4),(545,7),(578,1),(610,4),(577,5),(546,5),(515,5),(484,5),(453,3),(454,3),(455,3),(456,2),(455,3),(456,3),(457,2),(456,1),(488,3),(489,1),(521,3),(522,7),(555,1),(587,5),(556,4),(523,2),(522,5),(491,5),(460,5),(429,4),(396,6),(427,1),(459,1),(491,0),(459,1),(491,4),(458,5),(427,7),(460,6),(491,3),(492,3),(493,7),(526,5),(495,5),(464,7),(497,5),(466,6),(497,7),(530,2),(529,6),(560,6),(591,0),(559,1),(591,0),(559,6),]
[(718,5),(687,3),(688,4),(655,6),(686,1),(718,2),(717,0),(685,4),(652,3),(653,2),(652,5),(621,6),(652,7),(685,5),(654,2),(653,3),(654,4),(621,3),(622,4),(589,4),(556,7),(589,7),(622,5),(591,2),(590,4),(557,4),(524,4),(491,7),(524,4),(491,7),(524,7),(557,1),(589,7),(622,3),(623,5),(592,6),(623,0),(591,7),(624,2),(623,3),(624,1),(656,4),(623,2),(622,0),(590,3),(591,6),(622,4),(589,4),(556,3),(557,1),(589,2),(588,3),(589,0),(557,1),(589,7),(622,7),(655,6),(686,3),(687,7),(720,0),(688,6),(719,5),(688,1),(720,7),(753,5),(722,4),(689,4),(656,7),(689,2),(688,5),]
[(728,4),(695,3),(696,7),(729,6),(760,3),(761,2),(760,3),(761,5),(730,3),(731,4),(698,6),(729,2),(728,7),(761,0),(729,6),(760,4),(727,6),(758,5),(727,0),(695,7),(728,1),(760,2),(759,5),(728,0),(696,4),(663,7),(696,7),(729,3),(730,2),(729,1),(761,3),(762,0),(730,1),(762,3),(763,3),(764,4),(731,6),(762,0),(730,4),(697,3),(698,1),(730,2),(729,2),(728,1),(760,0),(728,7),(761,2),(760,0),(728,4),(695,0),(663,4),(630,2),(629,2),(628,3),(629,0),(597,1),(629,3),(630,0),(598,6),(629,2),(628,6),(659,5),(628,0),(596,3),(597,7),(630,0),(598,6),(629,5),(598,4),(565,4),]
[(749,0),(717,3),(718,5),(687,1),(719,0),(687,3),(688,1),(720,6),(751,5),(720,6),(751,2),(750,4),(717,2),(716,7),(749,2),(748,0),(716,7),(749,4),(716,2),(715,5),(684,7),(717,6),(748,5),(717,0),(685,4),(652,3),(653,3),(654,2),(653,6),(684,4),(651,5),(620,6),(651,1),(683,3),(684,5),(653,3),(654,3),(655,2),(654,6),(685,1),(717,1),(749,4),(716,4),(683,1),(715,2),(714,3),(715,6),(746,3),(747,0),(715,7),(748,0),(716,4),(683,4),(650,3),(651,4),(618,2),(617,2),(616,6),(647,3),(648,1),(680,2),(679,7),(712,5),(681,4),(648,7),(681,6),(712,6),(743,2),(742,3),(743,0),]
[(749,0),(717,7),(750,5),(719,3),(720,2),(719,2),(718,6),(749,2),(748,4),(715,6),(746,0),(714,2),(713,4),(680,0),(648,1),(680,3),(681,5),(650,0),(618,4),(585,4),(552,7),(585,3),(586,1),(618,1),(650,6),(681,5),(650,5),(619,6),(650,0),(618,1),(650,3),(651,1),(683,1),(715,2),(714,1),(746,4),(713,0),(681,1),(713,2),(712,7),(745,3),(746,4),(713,1),(745,5),(714,1),(746,3),(747,2),(746,0),(714,5),(683,3),(684,0),(652,1),(684,4),(651,2),(650,2),(649,2),(648,1),(680,4),(647,2),(646,7),(679,3),(680,0),(648,4),(615,5),(584,1),(616,0),(584,3),(585,6),(616,1),(648,0),]
[(747,2),(746,5),(715,4),(682,4),(649,4),(616,0),(584,3),(585,1),(617,1),(649,5),(618,7),(651,2),(650,1),(682,2),(681,0),(649,7),(682,4),(649,6),(680,1),(712,3),(713,2),(712,6),(743,2),(742,2),(741,3),(742,2),(741,5),(710,6),(741,5),(710,2),(709,5),(678,4),(645,4),(612,1),(644,2),(643,1),(675,3),(676,0),(644,0),(612,5),(581,5),(550,2),(549,6),(580,2),(579,3),(580,3),(581,1),(613,6),(644,3),(645,5),(614,6),(645,0),(613,4),(580,1),(612,6),(643,6),(674,1),(706,5),(675,4),(642,2),(641,0),(609,2),(608,5),(577,7),(610,5),(579,0),(547,0),(515,5),(484,6),(515,6),]
[(718,2),(717,1),(749,3),(750,0),(718,7),(751,4),(718,3),(719,5),(688,4),(655,4),(622,4),(589,5),(558,1),(590,6),(621,4),(588,0),(556,3),(557,2),(556,6),(587,2),(586,3),(587,1),(619,6),(650,3),(651,7),(684,0),(652,3),(653,5),(622,6),(653,1),(685,5),(654,1),(686,4),(653,4),(620,7),(653,2),(652,6),(683,7),(716,1),(748,0),(716,2),(715,6),(746,2),(745,2),(744,4),(711,4),(678,0),(646,1),(678,4),(645,6),(676,6),(707,1),(739,4),(706,4),(673,5),(642,4),(609,4),(576,7),(609,6),(640,7),(673,6),(704,5),(673,1),(705,0),(673,2),(672,5),(641,3),(642,7),(675,2),(674,7),]
[(749,0),(717,5),(686,3),(687,7),(720,7),(753,4),(720,2),(719,4),(686,1),(718,7),(751,2),(750,4),(717,5),(686,5),(655,6),(686,1),(718,6),(749,4),(716,6),(747,2),(746,3),(747,2),(746,0),(714,3),(715,1),(747,4),(714,0),(682,1),(714,1),(746,0),(714,4),(681,7),(714,5),(683,6),(714,6),(745,0),(713,7),(746,2),(745,5),(714,1),(746,2),(745,2),(744,2),(743,0),(711,0),(679,7),(712,1),(744,3),(745,4),(712,4),(679,1),(711,5),(680,2),(679,7),(712,7),(745,2),(744,4),(711,2),(710,4),(677,4),(644,5),(613,2),(612,0),(580,7),(613,5),(582,0),(550,0),(518,1),(550,3),(551,3),]
[(740,0),(708,6),(739,4),(706,0),(674,3),(675,3),(676,3),(677,3),(678,4),(645,0),(613,1),(645,3),(646,5),(615,1),(647,7),(680,3),(681,0),(649,2),(648,0),(616,4),(583,4),(550,2),(549,5),(518,2),(517,1),(549,6),(580,5),(549,2),(548,2),(547,4),(514,0),(482,4),(449,2),(448,7),(481,6),(512,0),(480,7),(513,2),(512,0),(480,0),(448,3),(449,2),(448,0),(416,1),(448,5),(417,2),(416,1),(448,7),(481,7),(514,3),(515,3),(516,2),(515,0),(483,6),(514,0),(482,3),(483,1),(515,7),(548,2),(547,6),(578,2),(577,4),(544,7),(577,0),(545,3),(546,5),(515,4),(482,3),(483,0),(451,7),]
