[(707,6),(738,2),(737,2),(736,0),(704,5),(673,0),(641,3),(642,1),(674,6),(705,6),(736,3),(737,2),(736,0),(704,3),(705,5),(674,3),(675,1),(707,5),(676,0),(644,6),(675,3),(676,3),(677,7),(710,2),(709,2),(708,5),(677,5),(646,2),(645,2),(644,1),(676,6),(707,1),(739,5),(708,6),(739,4),(706,2),(705,6),(736,3),(737,2),(736,0),(704,5),(673,1),(705,5),(674,1),(706,7),(739,2),(738,2),(737,5),(706,3),(707,4),(674,1),(706,0),(674,1),(706,4),(673,5),(642,5),(611,6),(642,6),(673,1),(705,7),(738,4),(705,3),(706,0),(674,2),(673,6),(704,7),(737,0),(705,4),(672,1),(704,7),(737,2),(736,0),(704,5),(673,3),(674,0),]
[(696,3),(697,2),(696,3),(697,2),(696,5),(665,1),(697,5),(666,2),(665,1),(697,6),(728,6),(759,4),(726,1),(758,3),(759,3),(760,2),(759,3),(760,4),(727,6),(758,5),(727,4),(694,6),(725,3),(726,0),(694,4),(661,7),(694,6),(725,2),(724,3),(725,6),(756,4),(723,2),(722,7),(755,0),(723,3),(724,0),(692,1),(724,5),(693,3),(694,3),(695,4),(662,1),(694,6),(725,6),(756,5),(725,6),(756,4),(723,2),(722,5),(691,2),(690,7),(723,1),(755,2),(754,5),(723,2),(722,4),(689,6),(720,5),(689,0),(657,1),(689,3),(690,5),(659,6),(690,6),(721,1),(753,2),(752,0),(720,5),(689,4),(656,3),(657,7),(690,5),(659,2),(658,5),(627,3),]
[(707,4),(674,6),(705,1),(737,5),(706,7),(739,0),(707,5),(676,5),(645,3),(646,1),(678,3),(679,1),(711,2),(710,5),(679,5),(648,0),(616,6),(647,3),(648,0),(616,1),(648,3),(649,0),(617,0),(585,0),(553,6),(584,2),(583,2),(582,4),(549,1),(581,0),(549,4),(516,6),(547,6),(578,7),(611,1),(643,5),(612,0),(580,4),(547,0),(515,0),(483,7),(516,3),(517,6),(548,1),(580,4),(547,2),(546,3),(547,0),(515,4),(482,3),(483,3),(484,0),(452,3),(453,3),(454,6),(485,1),(517,2),(516,5),(485,3),(486,4),(453,1),(485,4),(452,4),(419,0),(387,5),(356,6),(387,7),(420,5),(389,2),(388,7),(421,5),(390,2),(389,6),(420,5),(389,5),]
[(707,4),(674,4),(641,5),(610,5),(579,1),(611,1),(643,7),(676,1),(708,1),(740,0),(708,4),(675,6),(706,1),(738,5),(707,2),(706,5),(675,7),(708,4),(675,7),(708,3),(709,2),(708,5),(677,6),(708,0),(676,0),(644,3),(645,2),(644,0),(612,5),(581,6),(612,6),(643,2),(642,0),(610,4),(577,1),(609,2),(608,7),(641,0),(609,4),(576,0),(544,0),(512,7),(545,7),(578,0),(546,5),(515,2),(514,5),(483,5),(452,0),(420,5),(389,7),(422,5),(391,7),(424,4),(391,7),(424,0),(392,6),(423,2),(422,1),(454,2),(453,5),(422,5),(391,3),(392,7),(425,6),(456,5),(425,6),(456,0),(424,7),(457,4),(424,6),(455,4),(422,5),(391,7),(424,5),]
[(692,2),(691,3),(692,4),(659,5),(628,4),(595,2),(594,1),(626,5),(595,1),(627,4),(594,1),(626,3),(627,0),(595,4),(562,4),(529,7),(562,6),(593,0),(561,2),(560,0),(528,1),(560,2),(559,6),(590,1),(622,5),(591,6),(622,7),(655,6),(686,6),(717,3),(718,1),(750,4),(717,4),(684,7),(717,6),(748,3),(749,3),(750,5),(719,4),(686,5),(655,3),(656,3),(657,6),(688,5),(657,4),(624,7),(657,0),(625,0),(593,2),(592,5),(561,6),(592,6),(623,0),(591,4),(558,3),(559,5),(528,0),(496,6),(527,5),(496,6),(527,3),(528,2),(527,3),(528,6),(559,1),(591,2),(590,1),(622,7),(655,4),(622,6),(653,3),(654,6),(685,2),(684,2),(683,3),]
[(691,6),(722,5),(691,5),(660,7),(693,6),(724,3),(725,4),(692,3),(693,1),(725,6),(756,2),(755,3),(756,5),(725,3),(726,5),(695,2),(694,7),(727,6),(758,4),(725,1),(757,5),(726,7),(759,0),(727,0),(695,6),(726,1),(758,5),(727,7),(760,5),(729,2),(728,3),(729,4),(696,0),(664,7),(697,2),(696,7),(729,2),(728,1),(760,0),(728,5),(697,5),(666,7),(699,0),(667,0),(635,0),(603,2),(602,3),(603,0),(571,1),(603,4),(570,7),(603,4),(570,3),(571,0),(539,6),(570,2),(569,2),(568,1),(600,1),(632,1),(664,4),(631,7),(664,3),(665,5),(634,5),(603,0),(571,1),(603,4),(570,2),(569,1),(601,2),(600,0),(568,6),(599,5),(568,4),]
[(707,0),(675,1),(707,7),(740,3),(741,2),(740,2),(739,4),(706,3),(707,0),(675,4),(642,7),(675,5),(644,7),(677,6),(708,0),(676,5),(645,5),(614,5),(583,0),(551,3),(552,1),(584,1),(616,4),(583,5),(552,5),(521,5),(490,7),(523,2),(522,7),(555,5),(524,2),(523,4),(490,2),(489,3),(490,5),(459,2),(458,3),(459,0),(427,2),(426,0),(394,5),(363,2),(362,7),(395,3),(396,7),(429,2),(428,5),(397,0),(365,4),(332,7),(365,3),(366,3),(367,0),(335,6),(366,6),(397,7),(430,3),(431,6),(462,6),(493,3),(494,3),(495,7),(528,1),(560,0),(528,3),(529,4),(496,3),(497,2),(496,4),(463,0),(431,4),(398,6),(429,2),(428,3),(429,2),]
[(696,0),(664,6),(695,3),(696,6),(727,0),(695,5),(664,1),(696,4),(663,2),(662,1),(694,2),(693,4),(660,3),(661,2),(660,1),(692,4),(659,2),(658,5),(627,5),(596,7),(629,1),(661,6),(692,7),(725,0),(693,6),(724,2),(723,6),(754,2),(753,0),(721,2),(720,5),(689,4),(656,5),(625,7),(658,4),(625,1),(657,0),(625,0),(593,3),(594,3),(595,1),(627,0),(595,1),(627,7),(660,4),(627,4),(594,3),(595,0),(563,6),(594,6),(625,2),(624,0),(592,4),(559,2),(558,0),(526,0),(494,4),(461,0),(429,2),(428,4),(395,2),(394,6),(425,2),(424,1),(456,5),(425,3),(426,3),(427,5),(396,5),(365,2),(364,6),(395,7),(428,4),(395,5),(364,1),]
[(696,6),(727,7),(760,3),(761,0),(729,5),(698,7),(731,1),(763,3),(764,3),(765,3),(766,3),(767,2),(766,3),(767,2),(766,5),(735,0),(703,4),(670,4),(637,7),(670,2),(669,1),(701,2),(700,4),(667,2),(666,3),(667,0),(635,2),(634,4),(601,5),(570,6),(601,0),(569,3),(570,6),(601,3),(602,0),(570,3),(571,7),(604,6),(635,7),(668,2),(667,1),(699,6),(730,7),(763,2),(762,2),(761,0),(729,5),(698,5),(667,7),(700,5),(669,4),(636,6),(667,4),(634,5),(603,7),(636,4),(603,7),(636,2),(635,7),(668,0),(636,5),(605,2),(604,0),(572,3),(573,2),(572,1),(604,4),(571,2),(570,3),(571,3),(572,6),(603,2),(602,2),(601,7),(634,3),]
[(685,5),(654,6),(685,4),(652,3),(653,2),(652,7),(685,6),(716,5),(685,3),(686,6),(717,2),(716,0),(684,5),(653,6),(684,0),(652,0),(620,5),(589,0),(557,3),(558,1),(590,1),(622,1),(654,4),(621,2),(620,7),(653,4),(620,3),(621,3),(622,2),(621,5),(590,2),(589,1),(621,4),(588,5),(557,1),(589,0),(557,0),(525,5),(494,7),(527,1),(559,2),(558,1),(590,1),(622,1),(654,3),(655,1),(687,6),(718,6),(749,3),(750,3),(751,0),(719,1),(751,4),(718,6),(749,5),(718,3),(719,0),(687,3),(688,3),(689,4),(656,6),(687,0),(655,7),(688,7),(721,1),(753,0),(721,7),(754,5),(723,7),(756,4),(723,3),(724,2),(723,2),(722,5),(691,5),]
[(691,7),(724,2),(723,7),(756,2),(755,3),(756,0),(724,5),(693,5),(662,7),(695,5),(664,6),(695,7),(728,4),(695,2),(694,3),(695,7),(728,3),(729,6),(760,4),(727,5),(696,0),(664,1),(696,2),(695,0),(663,4),(630,7),(663,3),(664,5),(633,3),(634,4),(601,2),(600,0),(568,1),(600,6),(631,7),(664,1),(696,7),(729,1),(761,0),(729,7),(762,2),(761,5),(730,1),(762,2),(761,5),(730,7),(763,3),(764,4),(731,7),(764,5),(733,3),(734,7),(767,0),(735,6),(766,2),(765,2),(764,3),(765,0),(733,1),(765,4),(732,6),(763,0),(731,5),(700,0),(668,7),(701,5),(670,2),(669,7),(702,7),(735,2),(734,2),(733,5),(702,2),(701,4),(668,1),]
[(692,4),(659,7),(692,4),(659,2),(658,0),(626,0),(594,3),(595,7),(628,4),(595,3),(596,1),(628,0),(596,0),(564,3),(565,5),(534,6),(565,0),(533,3),(534,3),(535,4),(502,4),(469,0),(437,4),(404,3),(405,5),(374,0),(342,6),(373,5),(342,6),(373,1),(405,2),(404,4),(371,0),(339,0),(307,1),(339,1),(371,1),(403,5),(372,4),(339,7),(372,6),(403,7),(436,4),(403,6),(434,3),(435,2),(434,6),(465,5),(434,7),(467,2),(466,2),(465,3),(466,3),(467,0),(435,4),(402,6),(433,1),(465,2),(464,3),(465,1),(497,4),(464,2),(463,6),(494,6),(525,4),(492,3),(493,3),(494,3),(495,6),(526,4),(493,0),(461,4),(428,5),(397,4),(364,0),]
[(692,0),(660,7),(693,3),(694,7),(727,2),(726,2),(725,0),(693,4),(660,5),(629,5),(598,7),(631,0),(599,1),(631,0),(599,6),(630,3),(631,4),(598,0),(566,1),(598,5),(567,5),(536,7),(569,7),(602,2),(601,3),(602,7),(635,0),(603,6),(634,3),(635,1),(667,4),(634,3),(635,1),(667,0),(635,3),(636,5),(605,4),(572,0),(540,1),(572,6),(603,7),(636,6),(667,7),(700,5),(669,7),(702,6),(733,4),(700,4),(667,3),(668,3),(669,6),(700,5),(669,7),(702,6),(733,6),(764,0),(732,4),(699,2),(698,6),(729,4),(696,5),(665,7),(698,1),(730,2),(729,4),(696,7),(729,1),(761,4),(728,2),(727,5),(696,4),(663,7),(696,3),(697,4),(664,0),]
[(696,7),(729,5),(698,0),(666,7),(699,7),(732,3),(733,5),(702,1),(734,1),(766,3),(767,2),(766,0),(734,0),(702,1),(734,4),(701,5),(670,1),(702,3),(703,1),(735,2),(734,7),(767,2),(766,2),(765,2),(764,0),(732,3),(733,1),(765,5),(734,4),(701,6),(732,6),(763,4),(730,5),(699,0),(667,3),(668,3),(669,5),(638,7),(671,6),(702,0),(670,2),(669,6),(700,0),(668,3),(669,5),(638,6),(669,6),(700,4),(667,1),(699,0),(667,4),(634,1),(666,5),(635,3),(636,4),(603,2),(602,3),(603,0),(571,5),(540,1),(572,3),(573,4),(540,7),(573,4),(540,6),(571,0),(539,6),(570,5),(539,0),(507,7),(540,4),(507,3),(508,4),(475,7),(508,2),]
[(692,4),(659,1),(691,0),(659,0),(627,2),(626,4),(593,1),(625,4),(592,1),(624,0),(592,0),(560,5),(529,0),(497,7),(530,0),(498,3),(499,2),(498,4),(465,6),(496,2),(495,7),(528,0),(496,3),(497,7),(530,0),(498,6),(529,7),(562,6),(593,4),(560,1),(592,1),(624,5),(593,4),(560,1),(592,7),(625,0),(593,0),(561,4),(528,5),(497,1),(529,6),(560,5),(529,0),(497,7),(530,3),(531,6),(562,3),(563,0),(531,2),(530,6),(561,4),(528,5),(497,3),(498,0),(466,0),(434,1),(466,6),(497,7),(530,3),(531,7),(564,1),(596,1),(628,1),(660,0),(628,4),(595,4),(562,4),(529,4),(496,7),(529,2),(528,0),(496,5),(465,0),(433,6),(464,5),]
[(696,0),(664,7),(697,7),(730,2),(729,6),(760,3),(761,5),(730,3),(731,5),(700,3),(701,5),(670,5),(639,0),(607,4),(574,1),(606,6),(637,0),(605,2),(604,3),(605,5),(574,5),(543,0),(511,2),(510,1),(542,3),(543,4),(510,0),(478,1),(510,7),(543,6),(574,0),(542,4),(509,1),(541,4),(508,1),(540,5),(509,1),(541,3),(542,5),(511,6),(542,3),(543,2),(542,1),(574,3),(575,0),(543,2),(542,2),(541,6),(572,0),(540,2),(539,4),(506,2),(505,5),(474,0),(442,5),(411,7),(444,6),(475,5),(444,3),(445,7),(478,4),(445,1),(477,2),(476,3),(477,6),(508,4),(475,5),(444,3),(445,1),(477,6),(508,0),(476,1),(508,2),(507,6),(538,7),]
[(691,2),(690,2),(689,3),(690,2),(689,0),(657,4),(624,7),(657,7),(690,6),(721,5),(690,4),(657,1),(689,7),(722,6),(753,0),(721,4),(688,3),(689,3),(690,0),(658,2),(657,6),(688,2),(687,0),(655,3),(656,7),(689,4),(656,7),(689,6),(720,0),(688,2),(687,0),(655,2),(654,7),(687,3),(688,3),(689,0),(657,1),(689,0),(657,7),(690,5),(659,5),(628,2),(627,2),(626,5),(595,1),(627,3),(628,1),(660,7),(693,3),(694,3),(695,2),(694,2),(693,7),(726,3),(727,2),(726,2),(725,1),(757,3),(758,5),(727,1),(759,2),(758,2),(757,5),(726,7),(759,2),(758,3),(759,2),(758,5),(727,3),(728,5),(697,3),(698,7),(731,6),(762,2),(761,3),]
[(692,7),(725,2),(724,5),(693,0),(661,4),(628,4),(595,4),(562,4),(529,4),(496,3),(497,3),(498,3),(499,4),(466,7),(499,1),(531,2),(530,1),(562,5),(531,6),(562,6),(593,5),(562,6),(593,4),(560,6),(591,4),(558,1),(590,5),(559,2),(558,4),(525,6),(556,1),(588,5),(557,1),(589,2),(588,7),(621,1),(653,0),(621,2),(620,0),(588,6),(619,4),(586,3),(587,1),(619,5),(588,7),(621,4),(588,4),(555,5),(524,6),(555,0),(523,2),(522,4),(489,7),(522,5),(491,2),(490,3),(491,2),(490,0),(458,0),(426,5),(395,7),(428,1),(460,7),(493,1),(525,5),(494,7),(527,5),(496,7),(529,6),(560,5),(529,4),(496,7),(529,5),(498,3),(499,1),]
[(696,4),(663,7),(696,6),(727,7),(760,0),(728,7),(761,3),(762,2),(761,4),(728,3),(729,3),(730,4),(697,1),(729,5),(698,6),(729,1),(761,3),(762,5),(731,2),(730,1),(762,4),(729,1),(761,0),(729,4),(696,2),(695,5),(664,5),(633,1),(665,6),(696,7),(729,2),(728,7),(761,2),(760,2),(759,2),(758,2),(757,2),(756,3),(757,2),(756,0),(724,3),(725,3),(726,7),(759,4),(726,5),(695,6),(726,2),(725,1),(757,5),(726,3),(727,3),(728,0),(696,2),(695,3),(696,5),(665,6),(696,6),(727,3),(728,5),(697,4),(664,6),(695,6),(726,3),(727,6),(758,5),(727,3),(728,6),(759,4),(726,3),(727,7),(760,3),(761,3),(762,2),(761,3),(762,5),]
[(692,1),(724,7),(757,2),(756,4),(723,0),(691,6),(722,1),(754,3),(755,3),(756,0),(724,2),(723,6),(754,0),(722,0),(690,0),(658,0),(626,7),(659,5),(628,6),(659,6),(690,5),(659,6),(690,3),(691,4),(658,4),(625,4),(592,1),(624,4),(591,1),(623,0),(591,1),(623,0),(591,4),(558,1),(590,7),(623,4),(590,1),(622,0),(590,5),(559,5),(528,6),(559,4),(526,4),(493,7),(526,5),(495,7),(528,6),(559,4),(526,3),(527,6),(558,2),(557,4),(524,4),(491,4),(458,2),(457,7),(490,2),(489,5),(458,3),(459,4),(426,7),(459,7),(492,6),(523,2),(522,6),(553,5),(522,5),(491,3),(492,7),(525,7),(558,7),(591,5),(560,2),(559,5),(528,4),]
[(696,3),(697,2),(696,0),(664,5),(633,2),(632,5),(601,1),(633,5),(602,7),(635,4),(602,0),(570,6),(601,2),(600,5),(569,0),(537,1),(569,0),(537,7),(570,7),(603,6),(634,5),(603,3),(604,3),(605,0),(573,7),(606,7),(639,6),(670,3),(671,2),(670,3),(671,6),(702,4),(669,0),(637,4),(604,5),(573,2),(572,5),(541,0),(509,4),(476,1),(508,6),(539,6),(570,3),(571,1),(603,2),(602,3),(603,4),(570,5),(539,3),(540,2),(539,3),(540,5),(509,2),(508,4),(475,6),(506,3),(507,2),(506,5),(475,4),(442,0),(410,5),(379,3),(380,6),(411,5),(380,1),(412,2),(411,1),(443,7),(476,5),(445,3),(446,6),(477,2),(476,6),(507,1),(539,4),]
[(692,2),(691,1),(723,1),(755,0),(723,7),(756,2),(755,2),(754,5),(723,2),(722,1),(754,2),(753,0),(721,0),(689,2),(688,0),(656,5),(625,0),(593,0),(561,2),(560,1),(592,4),(559,5),(528,6),(559,6),(590,5),(559,0),(527,5),(496,4),(463,3),(464,3),(465,5),(434,0),(402,7),(435,7),(468,4),(435,5),(404,5),(373,3),(374,4),(341,4),(308,7),(341,2),(340,4),(307,2),(306,7),(339,6),(370,1),(402,4),(369,7),(402,4),(369,7),(402,4),(369,3),(370,6),(401,7),(434,6),(465,7),(498,1),(530,4),(497,3),(498,1),(530,1),(562,0),(530,1),(562,1),(594,7),(627,2),(626,0),(594,3),(595,3),(596,4),(563,7),(596,4),(563,2),(562,2),]
[(685,2),(684,5),(653,0),(621,7),(654,2),(653,0),(621,3),(622,0),(590,7),(623,7),(656,7),(689,7),(722,0),(690,2),(689,7),(722,2),(721,6),(752,2),(751,4),(718,1),(750,4),(717,1),(749,5),(718,7),(751,5),(720,0),(688,1),(720,6),(751,4),(718,7),(751,3),(752,3),(753,3),(754,4),(721,7),(754,0),(722,5),(691,3),(692,4),(659,1),(691,3),(692,4),(659,0),(627,0),(595,5),(564,7),(597,4),(564,3),(565,2),(564,6),(595,7),(628,6),(659,3),(660,4),(627,4),(594,7),(627,5),(596,0),(564,7),(597,6),(628,7),(661,2),(660,3),(661,3),(662,0),(630,6),(661,3),(662,2),(661,3),(662,1),(694,1),(726,3),(727,7),(760,5),(729,1),]
[(692,6),(723,6),(754,4),(721,7),(754,5),(723,0),(691,4),(658,1),(690,5),(659,2),(658,1),(690,0),(658,2),(657,0),(625,6),(656,2),(655,3),(656,6),(687,2),(686,1),(718,1),(750,0),(718,6),(749,5),(718,6),(749,0),(717,7),(750,4),(717,3),(718,0),(686,5),(655,2),(654,7),(687,7),(720,1),(752,4),(719,0),(687,3),(688,3),(689,1),(721,4),(688,1),(720,1),(752,4),(719,3),(720,1),(752,0),(720,5),(689,3),(690,5),(659,7),(692,2),(691,1),(723,6),(754,5),(723,0),(691,7),(724,5),(693,7),(726,3),(727,1),(759,3),(760,2),(759,5),(728,3),(729,1),(761,0),(729,0),(697,1),(729,1),(761,2),(760,5),(729,3),(730,4),(697,3),]
[(696,6),(727,1),(759,5),(728,3),(729,2),(728,6),(759,0),(727,4),(694,6),(725,7),(758,2),(757,5),(726,5),(695,4),(662,1),(694,0),(662,6),(693,0),(661,6),(692,1),(724,6),(755,0),(723,2),(722,5),(691,1),(723,3),(724,5),(693,7),(726,1),(758,2),(757,3),(758,0),(726,0),(694,2),(693,5),(662,3),(663,7),(696,1),(728,6),(759,0),(727,5),(696,0),(664,7),(697,7),(730,5),(699,6),(730,2),(729,4),(696,6),(727,7),(760,0),(728,6),(759,2),(758,3),(759,4),(726,6),(757,0),(725,6),(756,4),(723,6),(754,4),(721,6),(752,0),(720,5),(689,7),(722,1),(754,2),(753,4),(720,0),(688,1),(720,2),(719,2),(718,6),(749,3),(750,5),]
