arguments: 39 16 1 -0.174531 -0.300832 -0.147189 -0.067256
loading features...

[(160,7),(193,5),(162,7),(195,6),(226,1),(258,7),(291,5),(260,2),(259,4),(226,2),(225,2),(224,5),(193,6),(224,3),(225,2),(224,0),(192,1),(224,7),(257,7),(290,1),(322,6),(353,2),(352,3),(353,2),(352,5),(321,4),(288,1),(320,0),(288,7),(321,2),(320,1),(352,7),(385,0),(353,5),(322,5),(291,6),(322,0),(290,6),(321,7),(354,6),(385,1),(417,2),(416,3),(417,0),(385,2),(384,0),(352,1),(384,1),(416,7),(449,4),(416,5),(385,4),(352,0),(320,1),(352,5),(321,2),(320,7),(353,4),(320,0),(288,1),(320,0),(288,7),(321,6),(352,1),(384,1),(416,3),(417,0),(385,1),(417,2),(416,7),(449,5),(418,7),(451,3),(452,1),(484,0),(452,7),(485,1),(517,7),(550,7),(583,0),(551,5),]
[(385,7),(418,7),(451,1),(483,0),(451,1),(483,4),(450,7),(483,7),(516,0),(484,0),(452,1),(484,6),(515,6),(546,4),(513,2),(512,1),(544,3),(545,7),(578,6),(609,5),(578,1),(610,6),(641,7),(674,3),(675,6),(706,4),(673,6),(704,5),(673,7),(706,4),(673,4),(640,5),(609,3),(610,3),(611,7),(644,7),(677,4),(644,7),(677,1),(709,6),(740,2),(739,0),(707,4),(674,5),(643,5),(612,0),(580,4),(547,5),(516,4),(483,2),(482,3),(483,6),(514,7),(547,7),(580,2),(579,7),(612,4),(579,1),(611,4),(578,2),(577,3),(578,7),(611,6),(642,2),(641,7),(674,6),(705,6),(736,0),(704,5),(673,5),(642,3),(643,4),(610,2),(609,4),(576,1),(608,0),(576,7),(609,7),(642,3),(643,2),(642,2),]
[(662,2),(661,3),(662,3),(663,7),(696,3),(697,0),(665,1),(697,0),(665,5),(634,5),(603,2),(602,2),(601,6),(632,3),(633,2),(632,4),(599,5),(568,4),(535,2),(534,6),(565,7),(598,7),(631,7),(664,0),(632,4),(599,7),(632,0),(600,1),(632,3),(633,5),(602,5),(571,7),(604,4),(571,6),(602,7),(635,1),(667,0),(635,0),(603,1),(635,5),(604,2),(603,7),(636,6),(667,5),(636,0),(604,5),(573,2),(572,7),(605,1),(637,7),(670,4),(637,0),(605,7),(638,5),(607,1),(639,2),(638,3),(639,2),(638,5),(607,2),(606,5),(575,2),(574,6),(605,2),(604,2),(603,6),(634,4),(601,2),(600,6),(631,3),(632,4),(599,7),(632,7),(665,7),(698,1),(730,0),(698,1),(730,4),(697,7),(730,3),(731,4),]
[(703,4),(670,2),(669,4),(636,5),(605,0),(573,0),(541,5),(510,7),(543,4),(510,6),(541,3),(542,5),(511,6),(542,7),(575,2),(574,7),(607,2),(606,2),(605,0),(573,0),(541,1),(573,0),(541,4),(508,3),(509,4),(476,6),(507,1),(539,2),(538,2),(537,7),(570,3),(571,6),(602,3),(603,0),(571,2),(570,5),(539,6),(570,1),(602,5),(571,5),(540,5),(509,6),(540,6),(571,2),(570,6),(601,1),(633,3),(634,6),(665,1),(697,0),(665,3),(666,5),(635,0),(603,4),(570,4),(537,6),(568,0),(536,0),(504,7),(537,5),(506,4),(473,7),(506,4),(473,4),(440,4),(407,3),(408,2),(407,4),(374,7),(407,0),(375,1),(407,3),(408,7),(441,0),(409,0),(377,5),(346,2),(345,0),(313,4),(280,5),(249,1),]
[(546,6),(577,3),(578,7),(611,4),(578,6),(609,7),(642,7),(675,7),(708,5),(677,2),(676,1),(708,6),(739,4),(706,3),(707,2),(706,4),(673,4),(640,1),(672,7),(705,3),(706,7),(739,2),(738,0),(706,2),(705,4),(672,0),(640,5),(609,5),(578,2),(577,7),(610,1),(642,7),(675,0),(643,4),(610,5),(579,3),(580,4),(547,3),(548,6),(579,6),(610,2),(609,5),(578,1),(610,4),(577,4),(544,0),(512,5),(481,7),(514,3),(515,5),(484,7),(517,7),(550,3),(551,0),(519,3),(520,0),(488,4),(455,4),(422,1),(454,5),(423,4),(390,3),(391,3),(392,5),(361,1),(393,6),(424,4),(391,7),(424,6),(455,0),(423,6),(454,5),(423,5),(392,3),(393,2),(392,6),(423,6),(454,6),(485,6),(516,6),(547,2),]
[(517,6),(548,0),(516,5),(485,6),(516,4),(483,2),(482,7),(515,7),(548,0),(516,5),(485,3),(486,5),(455,6),(486,2),(485,3),(486,0),(454,1),(486,2),(485,0),(453,5),(422,6),(453,7),(486,5),(455,1),(487,4),(454,2),(453,5),(422,0),(390,7),(423,0),(391,5),(360,5),(329,0),(297,3),(298,2),(297,6),(328,7),(361,2),(360,6),(391,0),(359,4),(326,3),(327,2),(326,0),(294,7),(327,0),(295,0),(263,1),(295,3),(296,1),(328,2),(327,2),(326,4),(293,0),(261,6),(292,7),(325,5),(294,2),(293,2),(292,0),(260,5),(229,0),(197,1),(229,7),(262,5),(231,5),(200,5),(169,1),(201,1),(233,3),(234,1),(266,6),(297,2),(296,6),(327,7),(360,6),(391,3),(392,0),(360,5),(329,5),(298,1),]
[(651,0),(619,6),(650,4),(617,7),(650,6),(681,3),(682,1),(714,5),(683,0),(651,7),(684,2),(683,2),(682,2),(681,4),(648,1),(680,4),(647,6),(678,2),(677,1),(709,5),(678,1),(710,6),(741,4),(708,1),(740,5),(709,5),(678,6),(709,2),(708,6),(739,3),(740,3),(741,3),(742,3),(743,5),(712,6),(743,5),(712,1),(744,5),(713,4),(680,2),(679,6),(710,1),(742,5),(711,5),(680,3),(681,5),(650,1),(682,2),(681,4),(648,4),(615,4),(582,0),(550,2),(549,7),(582,6),(613,5),(582,5),(551,3),(552,6),(583,2),(582,5),(551,1),(583,2),(582,6),(613,3),(614,7),(647,1),(679,2),(678,4),(645,0),(613,3),(614,7),(647,1),(679,2),(678,3),(679,5),(648,4),(615,2),(614,0),(582,1),(614,5),]
[(289,1),(321,4),(288,7),(321,4),(288,3),(289,0),(257,6),(288,5),(257,4),(224,5),(193,2),(192,5),(161,2),(160,0),(128,0),(96,7),(129,5),(98,4),(65,7),(98,5),(67,4),(34,1),(66,4),(33,4),(0,3),(1,6),(32,5),(1,1),(33,0),(1,2),(0,7),(33,2),(32,0),(0,7),(33,0),(1,1),(33,7),(66,6),(97,1),(129,3),(130,4),(97,7),(130,5),(99,5),(68,4),(35,5),(4,3),(5,7),(38,3),(39,3),(40,0),(8,1),(40,1),(72,6),(103,7),(136,0),(104,5),(73,3),(74,6),(105,5),(74,3),(75,6),(106,1),(138,0),(106,5),(75,1),(107,6),(138,3),(139,1),(171,3),(172,2),(171,6),(202,3),(203,0),(171,3),(172,1),(204,2),(203,5),(172,5),(141,7),(174,5),]
[(330,5),(299,7),(332,0),(300,3),(301,4),(268,7),(301,5),(270,2),(269,3),(270,7),(303,5),(272,1),(304,2),(303,6),(334,4),(301,7),(334,2),(333,3),(334,3),(335,7),(368,6),(399,3),(400,0),(368,2),(367,5),(336,4),(303,6),(334,7),(367,4),(334,2),(333,1),(365,6),(396,6),(427,2),(426,2),(425,7),(458,6),(489,6),(520,2),(519,1),(551,4),(518,6),(549,4),(516,5),(485,0),(453,2),(452,3),(453,3),(454,7),(487,4),(454,3),(455,6),(486,0),(454,5),(423,1),(455,2),(454,6),(485,5),(454,2),(453,2),(452,0),(420,5),(389,7),(422,3),(423,1),(455,1),(487,3),(488,3),(489,5),(458,2),(457,2),(456,3),(457,5),(426,5),(395,6),(426,2),(425,0),(393,2),(392,0),(360,2),(359,0),]
[(160,1),(192,1),(224,7),(257,4),(224,5),(193,5),(162,1),(194,5),(163,5),(132,2),(131,3),(132,3),(133,2),(132,1),(164,2),(163,2),(162,1),(194,6),(225,3),(226,6),(257,1),(289,5),(258,3),(259,5),(228,1),(260,0),(228,4),(195,6),(226,2),(225,6),(256,3),(257,6),(288,3),(289,7),(322,4),(289,6),(320,5),(289,6),(320,3),(321,7),(354,1),(386,3),(387,3),(388,7),(421,7),(454,4),(421,1),(453,1),(485,7),(518,1),(550,3),(551,6),(582,0),(550,3),(551,2),(550,1),(582,5),(551,1),(583,5),(552,1),(584,3),(585,7),(618,0),(586,3),(587,7),(620,6),(651,1),(683,3),(684,4),(651,5),(620,3),(621,0),(589,6),(620,5),(589,7),(622,4),(589,1),(621,0),(589,7),(622,1),(654,3),]
[(330,0),(298,5),(267,4),(234,4),(201,4),(168,1),(200,6),(231,6),(262,5),(231,6),(262,4),(229,2),(228,1),(260,2),(259,1),(291,5),(260,0),(228,6),(259,0),(227,5),(196,0),(164,6),(195,6),(226,7),(259,4),(226,1),(258,4),(225,4),(192,3),(193,1),(225,4),(192,5),(161,7),(194,2),(193,1),(225,3),(226,5),(195,0),(163,2),(162,6),(193,3),(194,5),(163,2),(162,1),(194,1),(226,4),(193,0),(161,1),(193,2),(192,0),(160,5),(129,4),(96,7),(129,2),(128,3),(129,4),(96,1),(128,5),(97,2),(96,1),(128,7),(161,0),(129,0),(97,1),(129,4),(96,1),(128,7),(161,1),(193,3),(194,6),(225,1),(257,3),(258,2),(257,6),(288,7),(321,6),(352,7),(385,2),(384,0),(352,3),(353,3),]
[(373,0),(341,3),(342,1),(374,4),(341,4),(308,3),(309,6),(340,0),(308,2),(307,5),(276,1),(308,2),(307,4),(274,3),(275,6),(306,3),(307,7),(340,6),(371,2),(370,4),(337,2),(336,3),(337,0),(305,1),(337,1),(369,2),(368,5),(337,2),(336,7),(369,1),(401,1),(433,7),(466,1),(498,4),(465,3),(466,3),(467,1),(499,3),(500,5),(469,4),(436,5),(405,0),(373,5),(342,2),(341,0),(309,5),(278,4),(245,2),(244,2),(243,3),(244,5),(213,3),(214,4),(181,1),(213,1),(245,0),(213,5),(182,0),(150,2),(149,3),(150,6),(181,6),(212,0),(180,1),(212,7),(245,5),(214,5),(183,4),(150,5),(119,7),(152,2),(151,3),(152,4),(119,6),(150,2),(149,4),(116,2),(115,3),(116,3),(117,0),(85,5),]
[(699,3),(700,3),(701,0),(669,1),(701,3),(702,5),(671,2),(670,7),(703,6),(734,1),(766,4),(733,0),(701,2),(700,1),(732,1),(764,5),(733,0),(701,0),(669,6),(700,2),(699,3),(700,7),(733,5),(702,2),(701,3),(702,4),(669,4),(636,2),(635,6),(666,2),(665,6),(696,6),(727,7),(760,5),(729,5),(698,6),(729,5),(698,4),(665,7),(698,3),(699,0),(667,1),(699,5),(668,4),(635,2),(634,7),(667,7),(700,2),(699,2),(698,5),(667,0),(635,7),(668,0),(636,5),(605,3),(606,5),(575,2),(574,1),(606,1),(638,1),(670,4),(637,3),(638,5),(607,2),(606,3),(607,6),(638,1),(670,6),(701,5),(670,0),(638,1),(670,7),(703,1),(735,0),(703,2),(702,7),(735,2),(734,6),(765,3),(766,3),(767,0),]
[(691,0),(659,7),(692,4),(659,5),(628,3),(629,1),(661,7),(694,5),(663,5),(632,2),(631,7),(664,7),(697,7),(730,3),(731,7),(764,5),(733,1),(765,3),(766,5),(735,4),(702,7),(735,1),(767,4),(734,2),(733,1),(765,2),(764,5),(733,5),(702,7),(735,0),(703,0),(671,0),(639,6),(670,7),(703,1),(735,2),(734,4),(701,4),(668,7),(701,1),(733,0),(701,5),(670,1),(702,0),(670,7),(703,0),(671,1),(703,0),(671,1),(703,1),(735,2),(734,6),(765,3),(766,4),(733,1),(765,2),(764,4),(731,4),(698,3),(699,3),(700,4),(667,1),(699,1),(731,5),(700,4),(667,2),(666,5),(635,7),(668,0),(636,3),(637,4),(604,5),(573,7),(606,7),(639,1),(671,4),(638,4),(605,3),(606,2),(605,7),(638,1),]
[(691,5),(660,7),(693,5),(662,0),(630,1),(662,6),(693,4),(660,2),(659,3),(660,1),(692,4),(659,1),(691,0),(659,1),(691,6),(722,5),(691,4),(658,6),(689,7),(722,7),(755,4),(722,5),(691,2),(690,7),(723,3),(724,5),(693,7),(726,2),(725,0),(693,6),(724,1),(756,2),(755,4),(722,2),(721,7),(754,0),(722,2),(721,2),(720,2),(719,7),(752,2),(751,4),(718,1),(750,2),(749,0),(717,0),(685,1),(717,5),(686,0),(654,1),(686,1),(718,5),(687,7),(720,6),(751,0),(719,7),(752,3),(753,0),(721,6),(752,4),(719,7),(752,4),(719,3),(720,4),(687,1),(719,3),(720,5),(689,4),(656,0),(624,1),(656,5),(625,0),(593,2),(592,2),(591,4),(558,3),(559,2),(558,6),(589,7),(622,4),(589,3),]
[(344,6),(375,3),(376,0),(344,3),(345,0),(313,3),(314,0),(282,2),(281,1),(313,0),(281,4),(248,1),(280,5),(249,0),(217,7),(250,3),(251,5),(220,0),(188,5),(157,3),(158,4),(125,0),(93,7),(126,1),(158,1),(190,2),(189,5),(158,0),(126,1),(158,6),(189,6),(220,3),(221,3),(222,0),(190,2),(189,3),(190,5),(159,2),(158,2),(157,2),(156,5),(125,5),(94,1),(126,7),(159,4),(126,4),(93,6),(124,0),(92,5),(61,4),(28,6),(59,2),(58,5),(27,6),(58,6),(89,4),(56,6),(87,4),(54,6),(85,3),(86,2),(85,6),(116,2),(115,7),(148,6),(179,7),(212,0),(180,2),(179,3),(180,4),(147,6),(178,4),(145,1),(177,0),(145,5),(114,4),(81,6),(112,4),(79,6),(110,4),(77,1),]
[(683,1),(715,0),(683,6),(714,3),(715,4),(682,0),(650,4),(617,2),(616,0),(584,5),(553,1),(585,2),(584,0),(552,5),(521,2),(520,1),(552,0),(520,0),(488,6),(519,3),(520,7),(553,1),(585,1),(617,3),(618,3),(619,3),(620,4),(587,6),(618,1),(650,6),(681,7),(714,3),(715,0),(683,5),(652,2),(651,5),(620,1),(652,0),(620,1),(652,2),(651,7),(684,4),(651,7),(684,4),(651,1),(683,2),(682,6),(713,6),(744,3),(745,0),(713,2),(712,7),(745,3),(746,4),(713,7),(746,3),(747,4),(714,4),(681,7),(714,7),(747,0),(715,2),(714,3),(715,0),(683,0),(651,2),(650,7),(683,3),(684,4),(651,4),(618,7),(651,3),(652,5),(621,7),(654,0),(622,0),(590,1),(622,0),(590,3),(591,1),(623,4),]
[(693,4),(660,1),(692,0),(660,4),(627,5),(596,7),(629,7),(662,0),(630,7),(663,7),(696,3),(697,7),(730,2),(729,1),(761,3),(762,5),(731,6),(762,0),(730,0),(698,7),(731,1),(763,4),(730,5),(699,2),(698,5),(667,4),(634,2),(633,5),(602,6),(633,5),(602,1),(634,0),(602,2),(601,6),(632,6),(663,4),(630,6),(661,5),(630,7),(663,5),(632,3),(633,3),(634,0),(602,4),(569,5),(538,3),(539,7),(572,5),(541,1),(573,7),(606,3),(607,0),(575,4),(542,4),(509,3),(510,0),(478,7),(511,6),(542,7),(575,4),(542,1),(574,4),(541,7),(574,5),(543,0),(511,6),(542,2),(541,7),(574,2),(573,2),(572,3),(573,4),(540,7),(573,1),(605,7),(638,1),(670,7),(703,1),(735,6),(766,5),(735,1),]
[(194,6),(225,4),(192,0),(160,3),(161,6),(192,0),(160,3),(161,5),(130,5),(99,1),(131,3),(132,1),(164,4),(131,0),(99,5),(68,5),(37,0),(5,7),(38,1),(70,5),(39,7),(72,4),(39,2),(38,1),(70,3),(71,2),(70,4),(37,3),(38,5),(7,1),(39,6),(70,4),(37,6),(68,3),(69,0),(37,4),(4,1),(36,0),(4,3),(5,2),(4,3),(5,6),(36,1),(68,1),(100,6),(131,2),(130,7),(163,6),(194,5),(163,4),(130,3),(131,1),(163,2),(162,0),(130,4),(97,2),(96,5),(65,2),(64,7),(97,6),(128,3),(129,6),(160,0),(128,3),(129,3),(130,7),(163,1),(195,5),(164,0),(132,1),(164,1),(196,0),(164,6),(195,5),(164,1),(196,6),(227,0),(195,6),(226,0),(194,2),(193,2),]
[(289,6),(320,3),(321,6),(352,3),(353,0),(321,2),(320,7),(353,4),(320,7),(353,2),(352,0),(320,5),(289,7),(322,1),(354,3),(355,4),(322,2),(321,0),(289,3),(290,6),(321,1),(353,3),(354,2),(353,2),(352,1),(384,5),(353,7),(386,3),(387,0),(355,2),(354,5),(323,6),(354,7),(387,4),(354,2),(353,2),(352,0),(320,5),(289,5),(258,4),(225,4),(192,1),(224,1),(256,5),(225,3),(226,5),(195,2),(194,0),(162,7),(195,4),(162,7),(195,0),(163,1),(195,1),(227,5),(196,4),(163,7),(196,3),(197,0),(165,0),(133,2),(132,7),(165,7),(198,3),(199,3),(200,1),(232,0),(200,3),(201,4),(168,1),(200,6),(231,2),(230,3),(231,3),(232,1),(264,4),(231,5),(200,5),(169,5),(138,1),(170,2),]
[(672,1),(704,5),(673,2),(672,3),(673,7),(706,2),(705,4),(672,7),(705,3),(706,5),(675,1),(707,0),(675,4),(642,7),(675,6),(706,4),(673,7),(706,0),(674,7),(707,6),(738,3),(739,3),(740,5),(709,5),(678,1),(710,4),(677,0),(645,0),(613,6),(644,4),(611,1),(643,1),(675,2),(674,4),(641,5),(610,1),(642,1),(674,2),(673,4),(640,1),(672,0),(640,0),(608,1),(640,7),(673,2),(672,5),(641,3),(642,2),(641,2),(640,3),(641,1),(673,7),(706,4),(673,3),(674,5),(643,6),(674,6),(705,7),(738,2),(737,0),(705,3),(706,6),(737,2),(736,3),(737,0),(705,5),(674,4),(641,6),(672,1),(704,7),(737,3),(738,2),(737,3),(738,3),(739,2),(738,3),(739,5),(708,7),(741,2),(740,4),(707,3),]
[(418,3),(419,0),(387,2),(386,6),(417,0),(385,5),(354,5),(323,0),(291,2),(290,5),(259,7),(292,1),(324,1),(356,7),(389,0),(357,6),(388,5),(357,6),(388,5),(357,6),(388,6),(419,6),(450,2),(449,5),(418,1),(450,5),(419,4),(386,6),(417,6),(448,0),(416,0),(384,3),(385,6),(416,3),(417,1),(449,3),(450,5),(419,0),(387,0),(355,1),(387,1),(419,0),(387,3),(388,4),(355,2),(354,1),(386,7),(419,1),(451,5),(420,0),(388,1),(420,4),(387,3),(388,4),(355,2),(354,5),(323,2),(322,1),(354,5),(323,7),(356,7),(389,5),(358,6),(389,6),(420,6),(451,5),(420,6),(451,4),(418,1),(450,6),(481,7),(514,4),(481,0),(449,3),(450,5),(419,2),(418,5),(387,1),(419,6),(450,3),(451,2),]
[(573,6),(604,7),(637,3),(638,1),(670,1),(702,7),(735,2),(734,7),(767,4),(734,3),(735,0),(703,4),(670,1),(702,3),(703,6),(734,3),(735,0),(703,1),(735,2),(734,2),(733,3),(734,3),(735,0),(703,4),(670,0),(638,5),(607,6),(638,0),(606,7),(639,1),(671,1),(703,4),(670,6),(701,7),(734,7),(767,0),(735,6),(766,3),(767,2),(766,4),(733,2),(732,0),(700,3),(701,7),(734,0),(702,2),(701,3),(702,4),(669,5),(638,3),(639,4),(606,4),(573,4),(540,1),(572,2),(571,7),(604,4),(571,3),(572,7),(605,4),(572,1),(604,6),(635,6),(666,5),(635,5),(604,6),(635,1),(667,0),(635,3),(636,4),(603,6),(634,2),(633,4),(600,2),(599,2),(598,7),(631,7),(664,7),(697,4),(664,3),(665,3),]
[(382,6),(413,4),(380,1),(412,1),(444,2),(443,3),(444,5),(413,2),(412,4),(379,4),(346,1),(378,0),(346,1),(378,0),(346,7),(379,3),(380,1),(412,3),(413,1),(445,5),(414,7),(447,2),(446,4),(413,2),(412,7),(445,3),(446,6),(477,3),(478,3),(479,1),(511,2),(510,1),(542,6),(573,7),(606,5),(575,6),(606,7),(639,6),(670,7),(703,2),(702,2),(701,0),(669,0),(637,5),(606,1),(638,0),(606,6),(637,2),(636,3),(637,3),(638,4),(605,3),(606,3),(607,4),(574,7),(607,2),(606,7),(639,1),(671,2),(670,6),(701,0),(669,0),(637,1),(669,3),(670,2),(669,7),(702,2),(701,1),(733,7),(766,4),(733,2),(732,2),(731,2),(730,0),(698,0),(666,6),(697,1),(729,3),(730,5),(699,2),(698,4),]
