[(703,0),(671,0),(639,1),(671,4),(638,1),(670,4),(637,2),(636,1),(668,2),(667,3),(668,5),(637,0),(605,6),(636,5),(605,1),(637,6),(668,0),(636,5),(605,0),(573,3),(574,1),(606,7),(639,6),(670,2),(669,1),(701,5),(670,0),(638,7),(671,2),(670,1),(702,5),(671,4),(638,7),(671,2),(670,3),(671,0),(639,0),(607,6),(638,3),(639,2),(638,7),(671,4),(638,4),(605,6),(636,6),(667,7),(700,4),(667,3),(668,5),(637,5),(606,5),(575,0),(543,2),(542,0),(510,3),(511,2),(510,5),(479,1),(511,2),(510,4),(477,3),(478,4),(445,2),(444,3),(445,0),(413,7),(446,3),(447,1),(479,1),(511,0),(479,6),(510,6),(541,1),(573,2),(572,0),(540,1),(572,2),(571,7),(604,5),(573,6),(604,5),]
[(699,7),(732,7),(765,0),(733,3),(734,1),(766,5),(735,1),(767,2),(766,3),(767,4),(734,4),(701,7),(734,6),(765,2),(764,5),(733,2),(732,0),(700,5),(669,0),(637,7),(670,4),(637,3),(638,3),(639,6),(670,6),(701,4),(668,5),(637,3),(638,7),(671,6),(702,3),(703,6),(734,4),(701,5),(670,7),(703,0),(671,6),(702,1),(734,0),(702,7),(735,0),(703,4),(670,1),(702,3),(703,2),(702,4),(669,4),(636,1),(668,1),(700,6),(731,4),(698,3),(699,1),(731,1),(763,5),(732,0),(700,3),(701,2),(700,1),(732,6),(763,3),(764,2),(763,4),(730,1),(762,0),(730,4),(697,2),(696,4),(663,7),(696,3),(697,4),(664,0),(632,5),(601,3),(602,0),(570,7),(603,4),(570,6),(601,0),(569,0),(537,4),]
[(698,3),(699,0),(667,5),(636,6),(667,6),(698,5),(667,7),(700,3),(701,2),(700,3),(701,0),(669,1),(701,5),(670,1),(702,7),(735,0),(703,2),(702,5),(671,1),(703,0),(671,4),(638,0),(606,0),(574,7),(607,6),(638,6),(669,5),(638,2),(637,3),(638,2),(637,2),(636,3),(637,3),(638,0),(606,2),(605,1),(637,1),(669,2),(668,7),(701,6),(732,7),(765,0),(733,0),(701,1),(733,1),(765,0),(733,2),(732,7),(765,2),(764,4),(731,2),(730,0),(698,5),(667,4),(634,4),(601,0),(569,2),(568,1),(600,4),(567,4),(534,7),(567,5),(536,1),(568,6),(599,1),(631,4),(598,3),(599,4),(566,1),(598,3),(599,2),(598,4),(565,3),(566,4),(533,6),(564,2),(563,6),(594,1),(626,6),(657,5),(626,0),]
[(698,1),(730,1),(762,3),(763,3),(764,3),(765,0),(733,2),(732,1),(764,4),(731,1),(763,0),(731,7),(764,3),(765,3),(766,4),(733,4),(700,4),(667,7),(700,4),(667,5),(636,5),(605,6),(636,2),(635,3),(636,7),(669,1),(701,7),(734,6),(765,2),(764,0),(732,5),(701,6),(732,3),(733,4),(700,1),(732,2),(731,7),(764,4),(731,6),(762,3),(763,2),(762,2),(761,3),(762,3),(763,2),(762,4),(729,4),(696,5),(665,5),(634,7),(667,6),(698,6),(729,7),(762,3),(763,3),(764,4),(731,5),(700,2),(699,3),(700,0),(668,3),(669,4),(636,6),(667,3),(668,7),(701,1),(733,0),(701,5),(670,7),(703,2),(702,6),(733,7),(766,0),(734,6),(765,2),(764,0),(732,0),(700,4),(667,5),(636,1),(668,3),]
[(695,1),(727,6),(758,0),(726,4),(693,5),(662,1),(694,0),(662,1),(694,2),(693,1),(725,3),(726,2),(725,7),(758,2),(757,4),(724,7),(757,4),(724,5),(693,3),(694,3),(695,3),(696,3),(697,2),(696,3),(697,0),(665,3),(666,0),(634,1),(666,7),(699,5),(668,4),(635,0),(603,2),(602,5),(571,7),(604,1),(636,0),(604,0),(572,2),(571,3),(572,6),(603,2),(602,4),(569,4),(536,2),(535,5),(504,4),(471,4),(438,0),(406,6),(437,0),(405,5),(374,6),(405,4),(372,4),(339,0),(307,4),(274,6),(305,2),(304,5),(273,3),(274,3),(275,7),(308,0),(276,5),(245,1),(277,6),(308,7),(341,1),(373,7),(406,7),(439,4),(406,6),(437,4),(404,2),(403,5),(372,6),(403,0),(371,2),(370,6),(401,3),]
[(695,4),(662,6),(693,6),(724,1),(756,5),(725,0),(693,0),(661,2),(660,4),(627,5),(596,7),(629,4),(596,1),(628,1),(660,1),(692,3),(693,0),(661,4),(628,0),(596,4),(563,1),(595,6),(626,5),(595,5),(564,5),(533,4),(500,7),(533,6),(564,4),(531,7),(564,2),(563,1),(595,7),(628,5),(597,4),(564,6),(595,5),(564,7),(597,5),(566,3),(567,0),(535,1),(567,4),(534,1),(566,2),(565,7),(598,2),(597,4),(564,4),(531,2),(530,7),(563,7),(596,1),(628,0),(596,1),(628,0),(596,7),(629,1),(661,6),(692,2),(691,4),(658,5),(627,7),(660,4),(627,0),(595,3),(596,2),(595,1),(627,6),(658,0),(626,1),(658,6),(689,2),(688,6),(719,1),(751,2),(750,5),(719,4),(686,2),(685,2),(684,0),]
[(678,3),(679,2),(678,0),(646,7),(679,4),(646,7),(679,4),(646,2),(645,3),(646,2),(645,6),(676,6),(707,3),(708,6),(739,2),(738,0),(706,5),(675,7),(708,6),(739,2),(738,2),(737,4),(704,7),(737,0),(705,3),(706,4),(673,4),(640,0),(608,1),(640,7),(673,0),(641,5),(610,2),(609,1),(641,5),(610,0),(578,6),(609,1),(641,4),(608,1),(640,5),(609,0),(577,5),(546,6),(577,7),(610,1),(642,7),(675,1),(707,4),(674,4),(641,0),(609,2),(608,7),(641,0),(609,4),(576,3),(577,7),(610,7),(643,0),(611,0),(579,7),(612,6),(643,2),(642,1),(674,0),(642,0),(610,1),(642,6),(673,6),(704,7),(737,0),(705,4),(672,7),(705,7),(738,2),(737,2),(736,0),(704,3),(705,4),(672,7),(705,0),]
[(703,6),(734,7),(767,2),(766,4),(733,3),(734,1),(766,3),(767,0),(735,2),(734,6),(765,2),(764,2),(763,0),(731,7),(764,0),(732,3),(733,6),(764,2),(763,5),(732,3),(733,4),(700,7),(733,7),(766,4),(733,2),(732,4),(699,4),(666,5),(635,4),(602,5),(571,3),(572,3),(573,4),(540,5),(509,4),(476,0),(444,3),(445,6),(476,1),(508,2),(507,1),(539,1),(571,2),(570,3),(571,1),(603,3),(604,2),(603,0),(571,0),(539,7),(572,0),(540,6),(571,1),(603,7),(636,3),(637,4),(604,4),(571,0),(539,6),(570,1),(602,7),(635,2),(634,7),(667,4),(634,5),(603,5),(572,6),(603,4),(570,4),(537,4),(504,1),(536,7),(569,6),(600,6),(631,6),(662,0),(630,3),(631,1),(663,1),(695,5),(664,1),]
[(678,3),(679,2),(678,6),(709,2),(708,1),(740,3),(741,4),(708,5),(677,6),(708,5),(677,1),(709,7),(742,5),(711,2),(710,3),(711,0),(679,5),(648,0),(616,6),(647,0),(615,0),(583,6),(614,6),(645,0),(613,2),(612,2),(611,1),(643,5),(612,0),(580,3),(581,2),(580,3),(581,0),(549,5),(518,4),(485,2),(484,6),(515,1),(547,1),(579,4),(546,2),(545,3),(546,2),(545,6),(576,7),(609,0),(577,0),(545,5),(514,6),(545,6),(576,1),(608,7),(641,0),(609,0),(577,7),(610,2),(609,4),(576,1),(608,0),(576,5),(545,2),(544,5),(513,5),(482,4),(449,3),(450,2),(449,3),(450,1),(482,5),(451,1),(483,3),(484,1),(516,5),(485,4),(452,1),(484,5),(453,4),(420,1),(452,7),(485,2),(484,3),]
[(699,2),(698,1),(730,2),(729,6),(760,2),(759,0),(727,1),(759,2),(758,5),(727,6),(758,4),(725,0),(693,2),(692,5),(661,3),(662,0),(630,4),(597,4),(564,6),(595,4),(562,3),(563,4),(530,5),(499,6),(530,3),(531,6),(562,3),(563,3),(564,7),(597,5),(566,1),(598,1),(630,7),(663,5),(632,1),(664,5),(633,5),(602,5),(571,6),(602,4),(569,7),(602,4),(569,4),(536,6),(567,6),(598,0),(566,7),(599,7),(632,6),(663,6),(694,4),(661,2),(660,0),(628,6),(659,1),(691,5),(660,1),(692,5),(661,5),(630,0),(598,3),(599,0),(567,2),(566,7),(599,7),(632,6),(663,5),(632,1),(664,2),(663,4),(630,6),(661,6),(692,5),(661,2),(660,5),(629,4),(596,4),(563,3),(564,3),(565,2),(564,2),]
[(699,0),(667,5),(636,0),(604,1),(636,7),(669,2),(668,0),(636,5),(605,4),(572,0),(540,6),(571,5),(540,0),(508,4),(475,3),(476,2),(475,3),(476,7),(509,3),(510,6),(541,4),(508,5),(477,7),(510,3),(511,2),(510,2),(509,5),(478,4),(445,0),(413,4),(380,7),(413,0),(381,1),(413,0),(381,2),(380,1),(412,2),(411,3),(412,2),(411,5),(380,5),(349,6),(380,7),(413,7),(446,0),(414,7),(447,1),(479,2),(478,1),(510,2),(509,1),(541,0),(509,0),(477,1),(509,3),(510,5),(479,6),(510,5),(479,1),(511,0),(479,2),(478,0),(446,1),(478,7),(511,0),(479,4),(446,1),(478,5),(447,1),(479,4),(446,7),(479,6),(510,2),(509,1),(541,1),(573,2),(572,4),(539,5),(508,4),(475,3),(476,0),]
[(703,2),(702,1),(734,1),(766,4),(733,2),(732,1),(764,3),(765,4),(732,6),(763,0),(731,5),(700,0),(668,4),(635,2),(634,5),(603,7),(636,4),(603,4),(570,5),(539,3),(540,3),(541,4),(508,5),(477,7),(510,5),(479,1),(511,4),(478,2),(477,1),(509,1),(541,2),(540,7),(573,3),(574,5),(543,1),(575,6),(606,0),(574,2),(573,4),(540,6),(571,3),(572,6),(603,3),(604,1),(636,2),(635,5),(604,4),(571,0),(539,1),(571,1),(603,3),(604,7),(637,3),(638,4),(605,7),(638,7),(671,0),(639,0),(607,1),(639,6),(670,1),(702,5),(671,2),(670,7),(703,2),(702,5),(671,6),(702,0),(670,1),(702,3),(703,2),(702,2),(701,3),(702,3),(703,4),(670,7),(703,4),(670,2),(669,0),(637,3),(638,5),]
[(695,3),(696,4),(663,6),(694,3),(695,5),(664,6),(695,0),(663,2),(662,7),(695,2),(694,1),(726,6),(757,5),(726,1),(758,4),(725,6),(756,2),(755,2),(754,5),(723,7),(756,2),(755,3),(756,2),(755,0),(723,3),(724,5),(693,2),(692,3),(693,6),(724,1),(756,3),(757,5),(726,0),(694,6),(725,2),(724,5),(693,1),(725,2),(724,1),(756,0),(724,6),(755,3),(756,0),(724,1),(756,2),(755,4),(722,0),(690,1),(722,1),(754,3),(755,0),(723,6),(754,2),(753,0),(721,6),(752,2),(751,5),(720,2),(719,0),(687,3),(688,6),(719,3),(720,2),(719,6),(750,3),(751,5),(720,4),(687,7),(720,7),(753,2),(752,4),(719,7),(752,5),(721,1),(753,4),(720,6),(751,0),(719,7),(752,3),(753,3),(754,2),]
[(699,1),(731,2),(730,6),(761,4),(728,2),(727,3),(728,1),(760,2),(759,4),(726,0),(694,4),(661,4),(628,7),(661,1),(693,0),(661,3),(662,0),(630,4),(597,3),(598,1),(630,3),(631,7),(664,0),(632,1),(664,5),(633,6),(664,0),(632,4),(599,2),(598,0),(566,6),(597,4),(564,2),(563,0),(531,3),(532,6),(563,1),(595,5),(564,2),(563,2),(562,1),(594,3),(595,5),(564,1),(596,5),(565,7),(598,7),(631,2),(630,3),(631,6),(662,6),(693,2),(692,5),(661,6),(692,4),(659,6),(690,6),(721,7),(754,0),(722,5),(691,7),(724,3),(725,2),(724,3),(725,1),(757,2),(756,5),(725,2),(724,0),(692,7),(725,7),(758,3),(759,5),(728,3),(729,4),(696,2),(695,3),(696,2),(695,7),(728,2),(727,1),]
[(695,3),(696,0),(664,4),(631,6),(662,3),(663,0),(631,4),(598,1),(630,5),(599,4),(566,1),(598,1),(630,0),(598,2),(597,4),(564,3),(565,7),(598,6),(629,6),(660,7),(693,1),(725,4),(692,3),(693,0),(661,1),(693,3),(694,2),(693,5),(662,2),(661,6),(692,2),(691,2),(690,3),(691,5),(660,5),(629,5),(598,5),(567,2),(566,7),(599,3),(600,0),(568,1),(600,1),(632,4),(599,5),(568,0),(536,6),(567,5),(536,3),(537,0),(505,3),(506,7),(539,4),(506,5),(475,2),(474,0),(442,5),(411,3),(412,1),(444,1),(476,3),(477,5),(446,6),(477,5),(446,3),(447,4),(414,6),(445,5),(414,0),(382,5),(351,4),(318,6),(349,7),(382,4),(349,0),(317,5),(286,1),(318,6),(349,6),(380,1),(412,7),]
[(678,5),(647,2),(646,6),(677,5),(646,5),(615,2),(614,5),(583,7),(616,6),(647,7),(680,5),(649,4),(616,3),(617,4),(584,1),(616,1),(648,3),(649,3),(650,0),(618,6),(649,1),(681,4),(648,7),(681,1),(713,1),(745,0),(713,3),(714,5),(683,3),(684,7),(717,7),(750,0),(718,3),(719,4),(686,6),(717,4),(684,1),(716,4),(683,4),(650,0),(618,4),(585,2),(584,4),(551,0),(519,1),(551,0),(519,3),(520,5),(489,3),(490,0),(458,3),(459,5),(428,6),(459,6),(490,7),(523,5),(492,0),(460,0),(428,7),(461,0),(429,7),(462,7),(495,6),(526,3),(527,4),(494,1),(526,1),(558,6),(589,0),(557,7),(590,3),(591,4),(558,1),(590,6),(621,5),(590,3),(591,6),(622,7),(655,7),(688,1),(720,0),]
[(698,0),(666,6),(697,1),(729,4),(696,3),(697,3),(698,4),(665,3),(666,3),(667,4),(634,3),(635,2),(634,0),(602,4),(569,5),(538,6),(569,0),(537,5),(506,0),(474,1),(506,2),(505,3),(506,0),(474,6),(505,4),(472,6),(503,4),(470,3),(471,1),(503,6),(534,1),(566,2),(565,4),(532,5),(501,0),(469,1),(501,4),(468,4),(435,7),(468,1),(500,5),(469,3),(470,5),(439,1),(471,0),(439,3),(440,4),(407,6),(438,5),(407,7),(440,3),(441,6),(472,6),(503,5),(472,0),(440,4),(407,3),(408,4),(375,0),(343,7),(376,4),(343,3),(344,6),(375,5),(344,1),(376,6),(407,0),(375,7),(408,0),(376,4),(343,0),(311,1),(343,0),(311,1),(343,4),(310,6),(341,2),(340,7),(373,0),(341,1),(373,5),]
[(703,2),(702,5),(671,6),(702,0),(670,1),(702,0),(670,7),(703,2),(702,4),(669,2),(668,4),(635,7),(668,1),(700,7),(733,7),(766,3),(767,0),(735,0),(703,0),(671,6),(702,3),(703,1),(735,1),(767,0),(735,0),(703,4),(670,2),(669,6),(700,7),(733,0),(701,3),(702,7),(735,1),(767,0),(735,0),(703,4),(670,4),(637,2),(636,4),(603,1),(635,3),(636,5),(605,1),(637,1),(669,5),(638,1),(670,7),(703,6),(734,6),(765,3),(766,4),(733,1),(765,4),(732,2),(731,2),(730,2),(729,6),(760,3),(761,4),(728,5),(697,1),(729,5),(698,3),(699,4),(666,7),(699,0),(667,1),(699,4),(666,4),(633,3),(634,3),(635,0),(603,7),(636,5),(605,3),(606,3),(607,0),(575,6),(606,6),(637,0),(605,2),]
[(678,6),(709,6),(740,5),(709,7),(742,4),(709,0),(677,7),(710,0),(678,6),(709,6),(740,2),(739,5),(708,2),(707,1),(739,0),(707,6),(738,2),(737,5),(706,6),(737,2),(736,0),(704,0),(672,5),(641,3),(642,0),(610,1),(642,3),(643,0),(611,6),(642,0),(610,5),(579,1),(611,0),(579,0),(547,6),(578,1),(610,1),(642,5),(611,2),(610,0),(578,4),(545,6),(576,0),(544,3),(545,3),(546,0),(514,1),(546,6),(577,3),(578,0),(546,6),(577,0),(545,6),(576,3),(577,5),(546,7),(579,7),(612,6),(643,7),(676,7),(709,7),(742,4),(709,1),(741,0),(709,7),(742,3),(743,5),(712,4),(679,7),(712,4),(679,5),(648,7),(681,0),(649,5),(618,7),(651,0),(619,7),(652,1),(684,3),(685,7),(718,3),]
[(699,3),(700,1),(732,2),(731,5),(700,1),(732,6),(763,4),(730,1),(762,5),(731,5),(700,2),(699,3),(700,5),(669,2),(668,3),(669,0),(637,0),(605,6),(636,7),(669,5),(638,7),(671,6),(702,6),(733,7),(766,2),(765,4),(732,4),(699,0),(667,4),(634,4),(601,7),(634,4),(601,3),(602,2),(601,2),(600,5),(569,7),(602,0),(570,2),(569,4),(536,5),(505,3),(506,0),(474,6),(505,2),(504,0),(472,7),(505,2),(504,3),(505,5),(474,6),(505,2),(504,0),(472,1),(504,6),(535,4),(502,0),(470,2),(469,5),(438,5),(407,4),(374,1),(406,2),(405,6),(436,0),(404,7),(437,3),(438,2),(437,3),(438,0),(406,3),(407,5),(376,1),(408,1),(440,4),(407,4),(374,2),(373,4),(340,1),(372,7),(405,6),]
[(695,3),(696,3),(697,1),(729,1),(761,5),(730,1),(762,5),(731,2),(730,0),(698,4),(665,1),(697,3),(698,7),(731,6),(762,3),(763,3),(764,2),(763,3),(764,0),(732,3),(733,1),(765,5),(734,1),(766,2),(765,0),(733,4),(700,4),(667,6),(698,5),(667,0),(635,3),(636,4),(603,0),(571,7),(604,3),(605,2),(604,1),(636,6),(667,6),(698,6),(729,7),(762,4),(729,2),(728,2),(727,4),(694,7),(727,7),(760,3),(761,3),(762,0),(730,4),(697,1),(729,7),(762,2),(761,5),(730,2),(729,4),(696,7),(729,7),(762,2),(761,0),(729,3),(730,5),(699,4),(666,6),(697,5),(666,0),(634,0),(602,4),(569,3),(570,0),(538,1),(570,5),(539,4),(506,0),(474,6),(505,5),(474,0),(442,2),(441,5),(410,5),]
[(678,3),(679,3),(680,3),(681,2),(680,0),(648,1),(680,2),(679,0),(647,6),(678,3),(679,0),(647,3),(648,6),(679,3),(680,6),(711,3),(712,1),(744,2),(743,0),(711,2),(710,0),(678,2),(677,0),(645,1),(677,5),(646,5),(615,6),(646,1),(678,2),(677,2),(676,2),(675,4),(642,0),(610,0),(578,5),(547,1),(579,1),(611,4),(578,2),(577,0),(545,1),(577,4),(544,5),(513,5),(482,4),(449,2),(448,5),(417,6),(448,3),(449,2),(448,7),(481,3),(482,6),(513,2),(512,7),(545,5),(514,1),(546,4),(513,7),(546,5),(515,5),(484,1),(516,2),(515,7),(548,2),(547,4),(514,1),(546,5),(515,7),(548,5),(517,2),(516,6),(547,1),(579,0),(547,2),(546,0),(514,3),(515,1),(547,6),(578,2),(577,4),]
[(699,0),(667,2),(666,1),(698,4),(665,0),(633,2),(632,5),(601,0),(569,6),(600,3),(601,3),(602,5),(571,0),(539,2),(538,3),(539,1),(571,0),(539,3),(540,2),(539,4),(506,1),(538,6),(569,5),(538,7),(571,6),(602,6),(633,0),(601,6),(632,5),(601,5),(570,4),(537,2),(536,1),(568,6),(599,3),(600,1),(632,2),(631,7),(664,2),(663,5),(632,3),(633,7),(666,0),(634,0),(602,1),(634,5),(603,1),(635,2),(634,5),(603,6),(634,0),(602,7),(635,6),(666,7),(699,5),(668,0),(636,4),(603,2),(602,3),(603,3),(604,1),(636,4),(603,4),(570,2),(569,4),(536,0),(504,6),(535,3),(536,0),(504,5),(473,7),(506,0),(474,1),(506,0),(474,1),(506,4),(473,1),(505,3),(506,1),(538,0),(506,3),]
