[(705,2),(704,0),(672,1),(704,1),(736,5),(705,5),(674,2),(673,1),(705,4),(672,1),(704,1),(736,3),(737,4),(704,1),(736,3),(737,3),(738,0),(706,4),(673,6),(704,7),(737,2),(736,5),(705,5),(674,7),(707,6),(738,0),(706,0),(674,3),(675,2),(674,3),(675,3),(676,0),(644,1),(676,5),(645,7),(678,3),(679,2),(678,3),(679,2),(678,4),(645,1),(677,0),(645,7),(678,0),(646,6),(677,7),(710,1),(742,2),(741,4),(708,3),(709,7),(742,3),(743,3),(744,3),(745,3),(746,2),(745,3),(746,0),(714,1),(746,0),(714,3),(715,2),(714,6),(745,3),(746,0),(714,6),(745,5),]
[(699,1),(731,2),(730,3),(731,4),(698,3),(699,6),(730,4),(697,2),(696,7),(729,6),(760,5),(729,3),(730,2),(729,6),(760,4),(727,7),(760,5),(729,4),(696,5),(665,2),(664,1),(696,4),(663,1),(695,6),(726,3),(727,3),(728,7),(761,4),(728,6),(759,3),(760,2),(759,4),(726,7),(759,5),(728,1),(760,0),(728,1),(760,0),(728,2),(727,4),(694,0),(662,7),(695,1),(727,3),(728,5),(697,3),(698,3),(699,0),(667,4),(634,7),(667,5),(636,7),(669,0),(637,7),(670,6),(701,3),(702,3),(703,6),(734,5),(703,6),(734,6),(765,4),(732,0),(700,6),(731,4),(698,6),(729,6),]
[(705,3),(706,2),(705,6),(736,3),(737,5),(706,3),(707,5),(676,2),(675,4),(642,4),(609,3),(610,5),(579,0),(547,6),(578,1),(610,0),(578,4),(545,5),(514,5),(483,1),(515,3),(516,0),(484,4),(451,6),(482,5),(451,6),(482,0),(450,3),(451,1),(483,0),(451,3),(452,1),(484,2),(483,1),(515,1),(547,5),(516,7),(549,7),(582,1),(614,3),(615,4),(582,7),(615,7),(648,4),(615,4),(582,1),(614,7),(647,2),(646,7),(679,0),(647,4),(614,7),(647,0),(615,7),(648,6),(679,2),(678,4),(645,0),(613,7),(646,7),(679,5),(648,3),(649,0),(617,5),(586,2),(585,3),(586,3),]
[(705,2),(704,1),(736,3),(737,0),(705,4),(672,7),(705,7),(738,5),(707,1),(739,4),(706,6),(737,0),(705,2),(704,7),(737,0),(705,3),(706,7),(739,0),(707,0),(675,3),(676,5),(645,0),(613,3),(614,2),(613,0),(581,1),(613,1),(645,0),(613,5),(582,1),(614,2),(613,4),(580,4),(547,3),(548,6),(579,1),(611,6),(642,4),(609,4),(576,5),(545,3),(546,7),(579,1),(611,2),(610,7),(643,2),(642,0),(610,1),(642,5),(611,1),(643,7),(676,6),(707,1),(739,2),(738,5),(707,2),(706,0),(674,3),(675,3),(676,2),(675,7),(708,7),(741,3),(742,3),(743,3),(744,3),(745,2),]
[(697,6),(728,7),(761,4),(728,1),(760,2),(759,2),(758,5),(727,2),(726,3),(727,3),(728,6),(759,0),(727,7),(760,4),(727,4),(694,5),(663,1),(695,3),(696,5),(665,1),(697,2),(696,7),(729,4),(696,6),(727,1),(759,5),(728,7),(761,5),(730,5),(699,5),(668,6),(699,0),(667,1),(699,3),(700,6),(731,1),(763,3),(764,5),(733,5),(702,4),(669,7),(702,2),(701,2),(700,5),(669,1),(701,3),(702,2),(701,7),(734,3),(735,4),(702,1),(734,4),(701,5),(670,6),(701,0),(669,0),(637,5),(606,7),(639,6),(670,3),(671,4),(638,6),(669,3),(670,7),(703,2),(702,2),(701,4),]
[(717,7),(750,3),(751,4),(718,1),(750,0),(718,6),(749,3),(750,5),(719,2),(718,3),(719,5),(688,0),(656,5),(625,3),(626,4),(593,7),(626,5),(595,6),(626,2),(625,0),(593,5),(562,2),(561,5),(530,2),(529,2),(528,5),(497,7),(530,4),(497,1),(529,1),(561,4),(528,4),(495,5),(464,3),(465,2),(464,5),(433,2),(432,2),(431,0),(399,6),(430,3),(431,7),(464,7),(497,7),(530,7),(563,5),(532,2),(531,6),(562,3),(563,3),(564,6),(595,5),(564,4),(531,3),(532,1),(564,0),(532,6),(563,6),(594,1),(626,6),(657,3),(658,7),(691,7),(724,1),(756,3),(757,5),(726,2),]
[(698,6),(729,5),(698,7),(731,3),(732,3),(733,2),(732,7),(765,5),(734,0),(702,1),(734,3),(735,2),(734,1),(766,2),(765,2),(764,2),(763,0),(731,5),(700,0),(668,6),(699,2),(698,6),(729,0),(697,0),(665,6),(696,0),(664,7),(697,2),(696,3),(697,7),(730,3),(731,2),(730,0),(698,0),(666,7),(699,3),(700,2),(699,1),(731,1),(763,3),(764,4),(731,7),(764,3),(765,2),(764,5),(733,2),(732,7),(765,5),(734,4),(701,2),(700,1),(732,3),(733,7),(766,3),(767,4),(734,5),(703,2),(702,3),(703,1),(735,4),(702,7),(735,1),(767,0),(735,0),(703,1),(735,6),(766,3),]
[(705,4),(672,7),(705,6),(736,5),(705,2),(704,1),(736,5),(705,5),(674,7),(707,6),(738,0),(706,2),(705,5),(674,6),(705,4),(672,1),(704,5),(673,6),(704,7),(737,2),(736,5),(705,6),(736,3),(737,5),(706,3),(707,3),(708,2),(707,2),(706,7),(739,4),(706,4),(673,4),(640,0),(608,0),(576,3),(577,3),(578,3),(579,2),(578,6),(609,6),(640,5),(609,7),(642,1),(674,0),(642,6),(673,6),(704,1),(736,3),(737,0),(705,6),(736,3),(737,3),(738,0),(706,3),(707,3),(708,0),(676,2),(675,3),(676,3),(677,3),(678,4),(645,1),(677,6),(708,7),(741,3),(742,5),(711,6),]
[(697,6),(728,6),(759,5),(728,2),(727,6),(758,3),(759,3),(760,0),(728,7),(761,2),(760,4),(727,4),(694,5),(663,1),(695,4),(662,1),(694,5),(663,1),(695,7),(728,1),(760,4),(727,3),(728,7),(761,5),(730,2),(729,4),(696,4),(663,2),(662,0),(630,0),(598,1),(630,1),(662,0),(630,4),(597,2),(596,6),(627,1),(659,1),(691,7),(724,5),(693,6),(724,0),(692,2),(691,3),(692,2),(691,1),(723,5),(692,6),(723,2),(722,1),(754,3),(755,0),(723,5),(692,7),(725,3),(726,3),(727,0),(695,6),(726,0),(694,0),(662,0),(630,7),(663,4),(630,0),(598,4),(565,2),(564,3),]
[(705,3),(706,7),(739,5),(708,6),(739,0),(707,5),(676,6),(707,4),(674,7),(707,4),(674,6),(705,5),(674,1),(706,5),(675,2),(674,3),(675,4),(642,7),(675,5),(644,7),(677,6),(708,5),(677,2),(676,6),(707,5),(676,4),(643,3),(644,3),(645,0),(613,3),(614,2),(613,5),(582,6),(613,7),(646,3),(647,0),(615,5),(584,3),(585,1),(617,5),(586,5),(555,7),(588,0),(556,2),(555,1),(587,2),(586,2),(585,0),(553,2),(552,1),(584,7),(617,5),(586,2),(585,1),(617,5),(586,1),(618,3),(619,4),(586,5),(555,0),(523,4),(490,1),(522,5),(491,0),(459,1),(491,7),(524,1),]
[(697,6),(728,3),(729,0),(697,3),(698,0),(666,0),(634,2),(633,7),(666,4),(633,3),(634,7),(667,5),(636,6),(667,4),(634,0),(602,6),(633,3),(634,5),(603,0),(571,3),(572,6),(603,7),(636,5),(605,0),(573,1),(605,3),(606,1),(638,3),(639,6),(670,3),(671,6),(702,6),(733,3),(734,0),(702,1),(734,0),(702,1),(734,6),(765,3),(766,5),(735,1),(767,4),(734,2),(733,1),(765,3),(766,3),(767,0),(735,4),(702,1),(734,5),(703,0),(671,4),(638,0),(606,2),(605,5),(574,1),(606,2),(605,2),(604,7),(637,2),(636,0),(604,7),(637,5),(606,1),(638,7),(671,0),(639,6),]
[(717,2),(716,7),(749,3),(750,2),(749,4),(716,5),(685,1),(717,7),(750,4),(717,6),(748,3),(749,3),(750,0),(718,6),(749,0),(717,6),(748,4),(715,3),(716,3),(717,1),(749,0),(717,0),(685,4),(652,4),(619,2),(618,2),(617,3),(618,1),(650,3),(651,7),(684,3),(685,2),(684,7),(717,3),(718,3),(719,4),(686,1),(718,1),(750,2),(749,3),(750,0),(718,7),(751,2),(750,4),(717,0),(685,4),(652,2),(651,7),(684,0),(652,4),(619,0),(587,5),(556,4),(523,7),(556,7),(589,3),(590,1),(622,6),(653,2),(652,6),(683,7),(716,7),(749,5),(718,5),(687,3),(688,2),(687,7),]
[(698,5),(667,1),(699,1),(731,1),(763,5),(732,1),(764,2),(763,3),(764,2),(763,3),(764,5),(733,4),(700,0),(668,0),(636,7),(669,5),(638,6),(669,1),(701,6),(732,3),(733,5),(702,5),(671,2),(670,5),(639,4),(606,6),(637,7),(670,4),(637,1),(669,5),(638,3),(639,0),(607,0),(575,4),(542,3),(543,0),(511,4),(478,7),(511,2),(510,3),(511,2),(510,2),(509,4),(476,3),(477,4),(444,4),(411,6),(442,2),(441,3),(442,6),(473,4),(440,7),(473,2),(472,0),(440,3),(441,7),(474,3),(475,7),(508,0),(476,2),(475,4),(442,0),(410,2),(409,2),(408,7),(441,7),(474,2),]
[(699,7),(732,7),(765,4),(732,3),(733,3),(734,2),(733,3),(734,4),(701,3),(702,3),(703,4),(670,2),(669,1),(701,6),(732,1),(764,2),(763,3),(764,2),(763,5),(732,3),(733,5),(702,7),(735,6),(766,3),(767,4),(734,3),(735,6),(766,2),(765,3),(766,3),(767,0),(735,0),(703,6),(734,2),(733,0),(701,3),(702,7),(735,4),(702,1),(734,3),(735,4),(702,2),(701,2),(700,0),(668,5),(637,7),(670,0),(638,6),(669,1),(701,6),(732,6),(763,0),(731,4),(698,7),(731,5),(700,4),(667,3),(668,5),(637,5),(606,3),(607,0),(575,1),(607,2),(606,4),(573,5),(542,1),(574,0),]
[(697,2),(696,1),(728,5),(697,1),(729,7),(762,5),(731,2),(730,5),(699,0),(667,2),(666,3),(667,2),(666,7),(699,1),(731,4),(698,2),(697,1),(729,1),(761,4),(728,1),(760,2),(759,0),(727,5),(696,3),(697,6),(728,6),(759,5),(728,4),(695,5),(664,7),(697,2),(696,0),(664,6),(695,0),(663,3),(664,6),(695,3),(696,7),(729,7),(762,3),(763,3),(764,2),(763,0),(731,6),(762,5),(731,5),(700,7),(733,3),(734,2),(733,1),(765,4),(732,3),(733,1),(765,0),(733,5),(702,5),(671,0),(639,6),(670,1),(702,7),(735,6),(766,2),(765,0),(733,1),(765,2),(764,0),(732,2),]
[(699,0),(667,6),(698,3),(699,3),(700,6),(731,1),(763,5),(732,0),(700,2),(699,1),(731,5),(700,3),(701,3),(702,0),(670,3),(671,4),(638,1),(670,6),(701,7),(734,1),(766,4),(733,6),(764,5),(733,5),(702,4),(669,7),(702,7),(735,4),(702,2),(701,6),(732,5),(701,2),(700,1),(732,6),(763,2),(762,3),(763,0),(731,1),(763,3),(764,3),(765,3),(766,4),(733,4),(700,2),(699,1),(731,1),(763,5),(732,3),(733,3),(734,4),(701,2),(700,6),(731,0),(699,5),(668,2),(667,5),(636,1),(668,6),(699,3),(700,6),(731,5),(700,5),(669,5),(638,2),(637,2),(636,1),(668,7),]
[(697,5),(666,0),(634,7),(667,6),(698,2),(697,7),(730,7),(763,5),(732,6),(763,4),(730,2),(729,1),(761,3),(762,3),(763,4),(730,3),(731,7),(764,0),(732,5),(701,0),(669,0),(637,4),(604,6),(635,7),(668,2),(667,5),(636,2),(635,0),(603,7),(636,6),(667,5),(636,5),(605,3),(606,2),(605,2),(604,7),(637,3),(638,1),(670,7),(703,1),(735,0),(703,1),(735,2),(734,3),(735,1),(767,4),(734,2),(733,4),(700,4),(667,1),(699,5),(668,6),(699,7),(732,5),(701,5),(670,2),(669,6),(700,0),(668,3),(669,7),(702,0),(670,6),(701,3),(702,3),(703,1),(735,0),(703,0),]
[(699,6),(730,0),(698,2),(697,7),(730,6),(761,0),(729,6),(760,5),(729,6),(760,2),(759,0),(727,7),(760,4),(727,5),(696,5),(665,5),(634,3),(635,2),(634,0),(602,6),(633,3),(634,1),(666,4),(633,1),(665,3),(666,6),(697,7),(730,1),(762,2),(761,2),(760,0),(728,6),(759,0),(727,3),(728,4),(695,2),(694,5),(663,4),(630,1),(662,3),(663,3),(664,2),(663,3),(664,5),(633,1),(665,6),(696,5),(665,1),(697,2),(696,2),(695,3),(696,7),(729,4),(696,1),(728,1),(760,4),(727,3),(728,0),(696,3),(697,3),(698,4),(665,0),(633,6),(664,6),(695,5),(664,2),(663,7),]
[(697,5),(666,4),(633,3),(634,6),(665,3),(666,0),(634,7),(667,1),(699,3),(700,5),(669,4),(636,7),(669,1),(701,1),(733,2),(732,7),(765,3),(766,4),(733,4),(700,5),(669,5),(638,6),(669,6),(700,3),(701,0),(669,0),(637,5),(606,5),(575,0),(543,2),(542,5),(511,4),(478,6),(509,1),(541,4),(508,7),(541,1),(573,7),(606,6),(637,1),(669,5),(638,7),(671,1),(703,6),(734,4),(701,5),(670,2),(669,1),(701,6),(732,1),(764,0),(732,4),(699,3),(700,7),(733,4),(700,0),(668,2),(667,3),(668,7),(701,5),(670,4),(637,5),(606,0),(574,7),(607,6),(638,4),(605,6),]
[(699,3),(700,1),(732,5),(701,6),(732,4),(699,2),(698,2),(697,2),(696,0),(664,7),(697,6),(728,3),(729,3),(730,7),(763,5),(732,5),(701,7),(734,3),(735,4),(702,2),(701,4),(668,1),(700,0),(668,1),(700,2),(699,0),(667,1),(699,6),(730,5),(699,5),(668,4),(635,6),(666,2),(665,6),(696,4),(663,3),(664,7),(697,3),(698,0),(666,0),(634,3),(635,7),(668,5),(637,4),(604,7),(637,7),(670,6),(701,5),(670,0),(638,3),(639,0),(607,4),(574,5),(543,1),(575,0),(543,0),(511,6),(542,6),(573,4),(540,3),(541,2),(540,7),(573,1),(605,6),(636,6),(667,3),(668,3),]
[(717,1),(749,4),(716,5),(685,0),(653,0),(621,2),(620,5),(589,3),(590,6),(621,3),(622,4),(589,3),(590,4),(557,2),(556,5),(525,3),(526,5),(495,7),(528,1),(560,3),(561,4),(528,6),(559,4),(526,4),(493,4),(460,3),(461,0),(429,2),(428,3),(429,5),(398,5),(367,6),(398,0),(366,7),(399,0),(367,1),(399,6),(430,2),(429,1),(461,5),(430,3),(431,2),(430,5),(399,4),(366,2),(365,3),(366,0),(334,4),(301,1),(333,3),(334,6),(365,3),(366,6),(397,2),(396,5),(365,5),(334,2),(333,7),(366,5),(335,5),(304,5),(273,6),(304,7),(337,6),(368,5),(337,3),(338,3),]
[(698,7),(731,7),(764,5),(733,7),(766,2),(765,3),(766,4),(733,6),(764,0),(732,5),(701,0),(669,0),(637,6),(668,2),(667,5),(636,5),(605,6),(636,3),(637,7),(670,7),(703,6),(734,3),(735,6),(766,4),(733,1),(765,2),(764,0),(732,0),(700,6),(731,1),(763,4),(730,6),(761,0),(729,0),(697,5),(666,2),(665,5),(634,7),(667,2),(666,1),(698,4),(665,3),(666,1),(698,2),(697,7),(730,4),(697,5),(666,7),(699,0),(667,3),(668,1),(700,7),(733,4),(700,4),(667,1),(699,7),(732,4),(699,6),(730,4),(697,5),(666,1),(698,7),(731,2),(730,1),(762,3),(763,4),(730,5),]
[(697,5),(666,4),(633,3),(634,2),(633,1),(665,7),(698,2),(697,1),(729,2),(728,1),(760,0),(728,3),(729,1),(761,4),(728,0),(696,6),(727,3),(728,2),(727,6),(758,0),(726,1),(758,0),(726,6),(757,2),(756,3),(757,2),(756,2),(755,0),(723,0),(691,1),(723,6),(754,2),(753,5),(722,1),(754,4),(721,4),(688,1),(720,5),(689,6),(720,5),(689,0),(657,6),(688,1),(720,1),(752,4),(719,2),(718,1),(750,5),(719,7),(752,4),(719,6),(750,0),(718,6),(749,5),(718,4),(685,6),(716,5),(685,0),(653,1),(685,4),(652,5),(621,5),(590,4),(557,2),(556,0),(524,6),(555,5),]
[(717,5),(686,3),(687,0),(655,4),(622,2),(621,1),(653,3),(654,5),(623,7),(656,6),(687,2),(686,5),(655,3),(656,6),(687,7),(720,7),(753,0),(721,5),(690,4),(657,7),(690,5),(659,4),(626,4),(593,2),(592,6),(623,1),(655,0),(623,7),(656,0),(624,1),(656,1),(688,6),(719,7),(752,5),(721,2),(720,7),(753,4),(720,0),(688,1),(720,3),(721,7),(754,4),(721,5),(690,3),(691,1),(723,5),(692,7),(725,3),(726,6),(757,4),(724,6),(755,3),(756,5),(725,2),(724,7),(757,4),(724,5),(693,2),(692,6),(723,1),(755,5),(724,2),(723,5),(692,4),(659,7),(692,6),(723,4),]
[(717,7),(750,2),(749,4),(716,7),(749,3),(750,3),(751,2),(750,2),(749,4),(716,7),(749,2),(748,3),(749,3),(750,4),(717,4),(684,7),(717,0),(685,2),(684,1),(716,1),(748,3),(749,3),(750,0),(718,6),(749,0),(717,2),(716,3),(717,2),(716,5),(685,0),(653,0),(621,4),(588,2),(587,6),(618,2),(617,0),(585,2),(584,2),(583,2),(582,6),(613,1),(645,2),(644,2),(643,7),(676,3),(677,3),(678,1),(710,1),(742,0),(710,2),(709,4),(676,4),(643,0),(611,5),(580,3),(581,0),(549,4),(516,2),(515,4),(482,2),(481,3),(482,5),(451,3),(452,0),(420,4),(387,5),(356,5),]
[(717,3),(718,7),(751,3),(752,2),(751,4),(718,7),(751,4),(718,7),(751,5),(720,7),(753,0),(721,7),(754,3),(755,4),(722,5),(691,1),(723,0),(691,0),(659,6),(690,6),(721,5),(690,3),(691,1),(723,6),(754,2),(753,5),(722,6),(753,0),(721,6),(752,5),(721,1),(753,2),(752,0),(720,7),(753,4),(720,7),(753,4),(720,7),(753,4),(720,0),(688,6),(719,6),(750,0),(718,2),(717,5),(686,4),(653,0),(621,5),(590,7),(623,7),(656,3),(657,3),(658,0),(626,5),(595,2),(594,0),(562,0),(530,2),(529,4),(496,0),(464,4),(431,0),(399,2),(398,4),(365,0),(333,0),(301,4),]
[(698,7),(731,6),(762,2),(761,2),(760,0),(728,2),(727,6),(758,4),(725,1),(757,5),(726,3),(727,0),(695,7),(728,2),(727,5),(696,7),(729,6),(760,5),(729,7),(762,2),(761,4),(728,4),(695,7),(728,1),(760,5),(729,2),(728,3),(729,6),(760,3),(761,0),(729,4),(696,3),(697,2),(696,3),(697,7),(730,4),(697,7),(730,4),(697,2),(696,1),(728,0),(696,2),(695,2),(694,7),(727,6),(758,0),(726,7),(759,0),(727,3),(728,7),(761,0),(729,4),(696,2),(695,4),(662,6),(693,2),(692,3),(693,3),(694,1),(726,4),(693,4),(660,6),(691,5),(660,4),(627,1),(659,4),(626,2),]
[(717,2),(716,6),(747,3),(748,3),(749,2),(748,2),(747,3),(748,4),(715,4),(682,7),(715,2),(714,0),(682,5),(651,5),(620,5),(589,6),(620,1),(652,4),(619,5),(588,2),(587,0),(555,0),(523,3),(524,1),(556,6),(587,6),(618,2),(617,5),(586,2),(585,7),(618,4),(585,7),(618,1),(650,4),(617,7),(650,0),(618,5),(587,7),(620,7),(653,7),(686,7),(719,2),(718,5),(687,5),(656,0),(624,3),(625,4),(592,3),(593,0),(561,6),(592,2),(591,1),(623,6),(654,4),(621,4),(588,1),(620,7),(653,0),(621,0),(589,1),(621,3),(622,5),(591,5),(560,5),(529,6),(560,1),(592,1),]
[(698,0),(666,6),(697,3),(698,0),(666,5),(635,4),(602,7),(635,1),(667,1),(699,3),(700,2),(699,6),(730,2),(729,6),(760,4),(727,7),(760,0),(728,2),(727,0),(695,7),(728,4),(695,4),(662,6),(693,5),(662,6),(693,5),(662,7),(695,1),(727,1),(759,5),(728,7),(761,3),(762,0),(730,3),(731,3),(732,5),(701,6),(732,0),(700,4),(667,3),(668,3),(669,3),(670,2),(669,7),(702,3),(703,0),(671,4),(638,3),(639,4),(606,7),(639,0),(607,1),(639,4),(606,2),(605,1),(637,0),(605,3),(606,6),(637,7),(670,2),(669,0),(637,1),(669,7),(702,4),(669,1),(701,0),(669,2),]
[(717,0),(685,0),(653,4),(620,3),(621,5),(590,4),(557,0),(525,4),(492,7),(525,7),(558,1),(590,3),(591,1),(623,6),(654,5),(623,7),(656,5),(625,0),(593,7),(626,7),(659,6),(690,2),(689,1),(721,4),(688,4),(655,6),(686,7),(719,0),(687,6),(718,1),(750,4),(717,3),(718,2),(717,7),(750,4),(717,5),(686,4),(653,4),(620,1),(652,2),(651,3),(652,4),(619,7),(652,5),(621,7),(654,1),(686,1),(718,1),(750,5),(719,6),(750,0),(718,6),(749,4),(716,3),(717,2),(716,3),(717,6),(748,3),(749,3),(750,3),(751,4),(718,4),(685,4),(652,1),(684,4),(651,1),(683,7),]
[(705,7),(738,5),(707,1),(739,0),(707,7),(740,2),(739,2),(738,2),(737,3),(738,4),(705,4),(672,1),(704,0),(672,7),(705,6),(736,3),(737,5),(706,7),(739,2),(738,0),(706,1),(738,5),(707,5),(676,6),(707,4),(674,6),(705,4),(672,7),(705,0),(673,5),(642,1),(674,2),(673,7),(706,2),(705,4),(672,7),(705,1),(737,3),(738,4),(705,5),(674,6),(705,6),(736,0),(704,7),(737,4),(704,0),(672,5),(641,2),(640,7),(673,0),(641,4),(608,5),(577,0),(545,6),(576,5),(545,6),(576,0),(544,3),(545,4),(512,0),(480,0),(448,7),(481,5),(450,4),(417,2),(416,1),(448,3),]
