arguments: 54 28 2 -0.20163 0.30135 0.197634 -0.0874123
loading features...

[(547,1),(575,1),(603,4),(574,1),(602,4),(573,5),(546,4),(517,5),(490,3),(491,7),(520,0),(492,7),(521,1),(549,3),(550,0),(522,1),(550,3),(551,1),(579,7),(608,3),(609,3),(610,3),(611,5),(584,2),(583,1),(611,0),(583,4),(554,1),(582,4),(553,2),(552,6),(579,3),(580,7),(609,3),(610,2),(609,3),(610,5),(583,5),(556,6),(583,1),(611,3),(612,0),(584,6),(611,2),(610,0),(582,7),(611,0),(583,5),(556,1),(584,4),(555,4),(526,2),(525,4),(496,0),(468,6),(495,7),(524,6),(551,4),(522,1),(550,0),(522,0),(494,5),(467,0),(439,7),(468,4),(439,4),(410,7),]
[(18,7),(47,7),(76,3),(77,7),(106,7),(135,1),(163,1),(191,0),(163,1),(191,3),(192,7),(221,5),(194,4),(165,2),(164,0),(136,6),(163,5),(136,0),(108,5),(81,2),(80,4),(51,0),(23,3),(24,6),(51,5),(24,6),(51,4),(22,3),(23,7),(52,3),(53,5),(26,6),(53,3),(54,4),(25,7),(54,6),(81,7),(110,2),(109,3),(110,1),(138,2),(137,6),(164,2),(163,4),(134,2),(133,4),(104,3),(105,1),(133,6),(160,6),(187,5),(160,4),(131,6),(158,7),(187,7),(216,5),(189,0),(161,3),(162,6),(189,3),(190,5),(163,3),(164,7),(193,4),(164,4),(135,0),(107,0),]
[(580,3),(581,5),(554,0),(526,0),(498,5),(471,4),(442,5),(415,0),(387,1),(415,6),(442,3),(443,5),(416,0),(388,7),(417,6),(444,3),(445,5),(418,5),(391,6),(418,7),(447,4),(418,4),(389,0),(361,2),(360,1),(388,7),(417,0),(389,6),(416,2),(415,1),(443,0),(415,4),(386,2),(385,4),(356,6),(383,0),(355,5),(328,5),(301,6),(328,0),(300,2),(299,1),(327,1),(355,3),(356,0),(328,5),(301,5),(274,7),(303,3),(304,3),(305,1),(333,6),(360,1),(388,2),(387,1),(415,2),(414,6),(441,7),(470,7),(499,2),(498,4),(469,2),(468,3),(469,3),(470,5),(443,6),(470,1),]
[(87,2),(86,3),(87,0),(59,0),(31,7),(60,2),(59,5),(32,2),(31,6),(58,6),(85,3),(86,1),(114,3),(115,7),(144,3),(145,5),(118,6),(145,7),(174,0),(146,6),(173,1),(201,0),(173,5),(146,7),(175,4),(146,6),(173,3),(174,6),(201,0),(173,5),(146,2),(145,4),(116,5),(89,3),(90,4),(61,3),(62,4),(33,3),(34,0),(6,1),(34,6),(61,0),(33,1),(61,1),(89,7),(118,2),(117,0),(89,7),(118,1),(146,1),(174,4),(145,3),(146,6),(173,1),(201,3),(202,7),(231,0),(203,2),(202,6),(229,1),(257,4),(228,1),(256,0),(228,6),(255,7),(284,6),(311,2),]
[(329,1),(357,3),(358,5),(331,5),(304,5),(277,7),(306,4),(277,1),(305,3),(306,4),(277,4),(248,1),(276,7),(305,5),(278,7),(307,4),(278,4),(249,6),(276,5),(249,4),(220,1),(248,3),(249,0),(221,3),(222,5),(195,4),(166,2),(165,0),(137,5),(110,7),(139,4),(110,2),(109,0),(81,6),(108,4),(79,7),(108,7),(137,5),(110,4),(81,6),(108,3),(109,5),(82,5),(55,1),(83,6),(110,3),(111,0),(83,0),(55,2),(54,1),(82,5),(55,1),(83,4),(54,2),(53,6),(80,0),(52,1),(80,1),(108,6),(135,2),(134,1),(162,2),(161,7),(190,2),(189,2),(188,4),(159,1),]
[(543,3),(544,7),(573,3),(574,4),(545,3),(546,6),(573,2),(572,3),(573,6),(600,4),(571,4),(542,5),(515,2),(514,3),(515,3),(516,6),(543,0),(515,3),(516,3),(517,6),(544,5),(517,6),(544,7),(573,0),(545,1),(573,5),(546,2),(545,6),(572,3),(573,5),(546,0),(518,4),(489,3),(490,5),(463,1),(491,5),(464,3),(465,6),(492,7),(521,2),(520,2),(519,4),(490,6),(517,6),(544,1),(572,3),(573,1),(601,2),(600,2),(599,5),(572,7),(601,5),(574,5),(547,5),(520,1),(548,0),(520,0),(492,5),(465,7),(494,3),(495,6),(522,7),(551,1),(579,3),(580,5),(553,3),(554,6),]
[(209,1),(237,4),(208,6),(235,6),(262,7),(291,1),(319,6),(346,4),(317,1),(345,0),(317,5),(290,4),(261,2),(260,2),(259,6),(286,4),(257,4),(228,3),(229,7),(258,4),(229,6),(256,5),(229,6),(256,4),(227,5),(200,0),(172,1),(200,3),(201,3),(202,3),(203,7),(232,7),(261,4),(232,6),(259,5),(232,4),(203,0),(175,3),(176,1),(204,1),(232,5),(205,7),(234,3),(235,1),(263,6),(290,1),(318,0),(290,0),(262,2),(261,7),(290,5),(263,5),(236,5),(209,2),(208,2),(207,6),(234,2),(233,4),(204,6),(231,4),(202,4),(173,6),(200,4),(171,7),(200,0),(172,6),(199,3),]
[(200,2),(199,7),(228,3),(229,1),(257,7),(286,2),(285,3),(286,1),(314,6),(341,3),(342,6),(369,5),(342,3),(343,4),(314,0),(286,4),(257,0),(229,5),(202,4),(173,4),(144,2),(143,0),(115,5),(88,0),(60,6),(87,3),(88,0),(60,7),(89,2),(88,5),(61,4),(32,6),(59,0),(31,0),(3,6),(30,7),(59,4),(30,4),(1,7),(30,2),(29,1),(57,0),(29,1),(57,2),(56,5),(29,2),(28,5),(1,2),(0,1),(28,1),(56,3),(57,3),(58,1),(86,6),(113,5),(86,0),(58,1),(86,2),(85,0),(57,4),(28,0),(0,7),(29,0),(1,6),(28,3),(29,1),(57,5),]
[(242,3),(243,2),(242,3),(243,2),(242,4),(213,5),(186,2),(185,3),(186,4),(157,4),(128,6),(155,7),(184,7),(213,1),(241,3),(242,1),(270,5),(243,7),(272,6),(299,4),(270,1),(298,3),(299,5),(272,6),(299,3),(300,2),(299,0),(271,3),(272,6),(299,7),(328,0),(300,2),(299,3),(300,5),(273,3),(274,4),(245,7),(274,2),(273,0),(245,5),(218,0),(190,3),(191,5),(164,7),(193,7),(222,4),(193,6),(220,0),(192,3),(193,0),(165,4),(136,5),(109,5),(82,3),(83,4),(54,4),(25,1),(53,5),(26,7),(55,6),(82,1),(110,1),(138,1),(166,5),(139,2),(138,1),(166,1),]
[(555,5),(528,2),(527,1),(555,7),(584,2),(583,2),(582,7),(611,5),(584,3),(585,4),(556,3),(557,4),(528,6),(555,1),(583,3),(584,5),(557,5),(530,4),(501,1),(529,1),(557,2),(556,5),(529,1),(557,5),(530,7),(559,4),(530,6),(557,3),(558,7),(587,1),(615,0),(587,1),(615,4),(586,6),(613,5),(586,7),(615,4),(586,4),(557,6),(584,7),(613,3),(614,5),(587,2),(586,1),(614,4),(585,4),(556,7),(585,7),(614,4),(585,6),(612,5),(585,6),(612,3),(613,3),(614,0),(586,3),(587,0),(559,0),(531,2),(530,4),(501,2),(500,5),(473,0),(445,1),(473,3),(474,1),(502,6),]
[(200,0),(172,4),(143,5),(116,2),(115,3),(116,7),(145,4),(116,7),(145,2),(144,3),(145,5),(118,6),(145,2),(144,0),(116,1),(144,7),(173,3),(174,6),(201,3),(202,1),(230,7),(259,4),(230,7),(259,6),(286,1),(314,7),(343,1),(371,5),(344,6),(371,5),(344,3),(345,6),(372,2),(371,7),(400,1),(428,2),(427,5),(400,7),(429,1),(457,6),(484,3),(485,4),(456,4),(427,2),(426,5),(399,6),(426,2),(425,6),(452,6),(479,4),(450,0),(422,5),(395,5),(368,2),(367,4),(338,7),(367,2),(366,0),(338,1),(366,5),(339,5),(312,2),(311,3),(312,4),(283,1),(311,7),(340,1),]
[(203,5),(176,4),(147,1),(175,7),(204,7),(233,3),(234,2),(233,3),(234,3),(235,7),(264,3),(265,1),(293,4),(264,3),(265,0),(237,1),(265,0),(237,7),(266,6),(293,5),(266,7),(295,5),(268,6),(295,1),(323,4),(294,3),(295,7),(324,6),(351,6),(378,1),(406,1),(434,5),(407,6),(434,4),(405,3),(406,5),(379,6),(406,7),(435,7),(464,1),(492,2),(491,6),(518,4),(489,3),(490,6),(517,7),(546,2),(545,3),(546,1),(574,2),(573,4),(544,1),(572,4),(543,4),(514,5),(487,5),(460,1),(488,3),(489,2),(488,1),(516,5),(489,7),(518,7),(547,5),(520,4),(491,3),(492,0),]
[(330,0),(302,7),(331,4),(302,2),(301,5),(274,7),(303,4),(274,4),(245,1),(273,1),(301,4),(272,4),(243,4),(214,7),(243,0),(215,5),(188,5),(161,5),(134,3),(135,7),(164,5),(137,2),(136,4),(107,0),(79,2),(78,4),(49,7),(78,0),(50,0),(22,2),(21,2),(20,1),(48,1),(76,4),(47,5),(20,1),(48,3),(49,2),(48,6),(75,5),(48,4),(19,2),(18,3),(19,2),(18,3),(19,3),(20,3),(21,1),(49,4),(20,3),(21,1),(49,2),(48,0),(20,6),(47,4),(18,3),(19,7),(48,3),(49,5),(22,3),(23,1),(51,0),(23,1),(51,1),(79,4),(50,5),(23,3),]
[(566,1),(594,5),(567,5),(540,7),(569,6),(596,0),(568,5),(541,1),(569,0),(541,7),(570,2),(569,6),(596,3),(597,0),(569,1),(597,0),(569,7),(598,2),(597,4),(568,4),(539,3),(540,6),(567,0),(539,3),(540,3),(541,1),(569,7),(598,5),(571,0),(543,6),(570,1),(598,5),(571,0),(543,7),(572,6),(599,2),(598,0),(570,2),(569,1),(597,5),(570,3),(571,7),(600,0),(572,2),(571,7),(600,2),(599,4),(570,5),(543,6),(570,3),(571,2),(570,3),(571,2),(570,4),(541,2),(540,2),(539,6),(566,6),(593,2),(592,0),(564,6),(591,0),(563,3),(564,6),(591,0),(563,1),(591,2),]
[(566,5),(539,1),(567,3),(568,4),(539,4),(510,1),(538,1),(566,4),(537,1),(565,7),(594,5),(567,0),(539,3),(540,7),(569,5),(542,2),(541,2),(540,0),(512,3),(513,2),(512,3),(513,6),(540,2),(539,1),(567,0),(539,7),(568,1),(596,0),(568,4),(539,1),(567,6),(594,3),(595,3),(596,3),(597,4),(568,1),(596,4),(567,4),(538,6),(565,0),(537,2),(536,1),(564,1),(592,0),(564,0),(536,7),(565,3),(566,5),(539,2),(538,2),(537,0),(509,0),(481,1),(509,5),(482,3),(483,2),(482,0),(454,1),(482,3),(483,6),(510,2),(509,3),(510,7),(539,4),(510,7),(539,1),(567,3),]
[(18,2),(17,3),(18,2),(17,2),(16,6),(43,0),(15,3),(16,2),(15,2),(14,3),(15,1),(43,3),(44,0),(16,7),(45,3),(46,3),(47,2),(46,3),(47,7),(76,2),(75,7),(104,7),(133,7),(162,2),(161,6),(188,2),(187,5),(160,6),(187,4),(158,5),(131,5),(104,4),(75,4),(46,3),(47,3),(48,2),(47,3),(48,4),(19,3),(20,1),(48,6),(75,3),(76,3),(77,6),(104,5),(77,5),(50,6),(77,4),(48,4),(19,6),(46,5),(19,6),(46,4),(17,6),(44,0),(16,1),(44,1),(72,1),(100,2),(99,7),(128,2),(127,5),(100,4),(71,5),(44,7),(73,1),(101,1),]
[(206,7),(235,5),(208,0),(180,5),(153,6),(180,0),(152,3),(153,5),(126,5),(99,2),(98,7),(127,3),(128,5),(101,1),(129,4),(100,6),(127,7),(156,6),(183,7),(212,6),(239,0),(211,2),(210,6),(237,4),(208,6),(235,2),(234,2),(233,4),(204,4),(175,5),(148,4),(119,3),(120,6),(147,4),(118,6),(145,1),(173,7),(202,2),(201,7),(230,0),(202,6),(229,1),(257,5),(230,3),(231,2),(230,2),(229,2),(228,3),(229,1),(257,6),(284,2),(283,3),(284,7),(313,5),(286,1),(314,5),(287,4),(258,5),(231,1),(259,1),(287,6),(314,7),(343,7),(372,1),(400,4),(371,5),(344,2),]
[(87,4),(58,3),(59,4),(30,0),(2,2),(1,3),(2,1),(30,1),(58,7),(87,2),(86,2),(85,6),(112,7),(141,6),(168,7),(197,6),(224,3),(225,4),(196,3),(197,1),(225,1),(253,7),(282,4),(253,5),(226,7),(255,3),(256,2),(255,3),(256,6),(283,0),(255,2),(254,2),(253,3),(254,1),(282,3),(283,6),(310,5),(283,4),(254,1),(282,0),(254,1),(282,6),(309,3),(310,5),(283,1),(311,7),(340,4),(311,7),(340,2),(339,5),(312,4),(283,7),(312,3),(313,5),(286,0),(258,3),(259,7),(288,4),(259,2),(258,4),(229,4),(200,6),(227,5),(200,1),(228,3),(229,4),(200,1),]
[(7,3),(8,3),(9,2),(8,6),(35,7),(64,2),(63,3),(64,0),(36,6),(63,1),(91,4),(62,7),(91,7),(120,7),(149,1),(177,0),(149,0),(121,2),(120,3),(121,0),(93,3),(94,4),(65,5),(38,0),(10,1),(38,6),(65,3),(66,1),(94,4),(65,5),(38,3),(39,5),(12,7),(41,3),(42,3),(43,0),(15,3),(16,3),(17,7),(46,7),(75,7),(104,2),(103,1),(131,7),(160,6),(187,4),(158,7),(187,3),(188,3),(189,0),(161,1),(189,5),(162,6),(189,7),(218,1),(246,7),(275,7),(304,5),(277,0),(249,4),(220,3),(221,0),(193,6),(220,5),(193,5),(166,6),(193,2),]
[(242,7),(271,5),(244,2),(243,1),(271,6),(298,6),(325,0),(297,1),(325,0),(297,4),(268,7),(297,1),(325,6),(352,4),(323,7),(352,4),(323,4),(294,1),(322,4),(293,2),(292,0),(264,4),(235,5),(208,3),(209,6),(236,4),(207,6),(234,2),(233,7),(262,5),(235,5),(208,2),(207,0),(179,1),(207,6),(234,6),(261,1),(289,7),(318,5),(291,6),(318,4),(289,0),(261,5),(234,4),(205,4),(176,5),(149,7),(178,1),(206,7),(235,2),(234,6),(261,0),(233,5),(206,3),(207,5),(180,2),(179,4),(150,3),(151,0),(123,4),(94,6),(121,1),(149,1),(177,6),(204,3),(205,3),(206,4),]
[(15,3),(16,7),(45,4),(16,1),(44,3),(45,1),(73,7),(102,4),(73,7),(102,1),(130,3),(131,2),(130,4),(101,1),(129,4),(100,6),(127,7),(156,6),(183,2),(182,4),(153,7),(182,2),(181,2),(180,5),(153,4),(124,4),(95,3),(96,1),(124,4),(95,1),(123,2),(122,4),(93,1),(121,5),(94,7),(123,1),(151,0),(123,5),(96,3),(97,4),(68,7),(97,2),(96,3),(97,5),(70,7),(99,1),(127,2),(126,7),(155,5),(128,6),(155,3),(156,0),(128,1),(156,2),(155,7),(184,0),(156,3),(157,7),(186,6),(213,1),(241,6),(268,6),(295,3),(296,3),(297,4),(268,7),(297,7),]
[(329,0),(301,3),(302,1),(330,0),(302,7),(331,2),(330,1),(358,2),(357,5),(330,6),(357,6),(384,7),(413,4),(384,6),(411,0),(383,0),(355,7),(384,2),(383,1),(411,3),(412,1),(440,3),(441,1),(469,5),(442,3),(443,1),(471,4),(442,4),(413,1),(441,4),(412,2),(411,2),(410,4),(381,5),(354,3),(355,4),(326,0),(298,7),(327,3),(328,1),(356,5),(329,2),(328,5),(301,3),(302,7),(331,1),(359,3),(360,5),(333,4),(304,5),(277,7),(306,0),(278,7),(307,0),(279,4),(250,3),(251,2),(250,3),(251,1),(279,1),(307,1),(335,4),(306,5),(279,6),(306,6),(333,6),(360,2),]
[(271,5),(244,4),(215,7),(244,3),(245,1),(273,0),(245,3),(246,4),(217,6),(244,2),(243,2),(242,0),(214,6),(241,6),(268,0),(240,5),(213,0),(185,2),(184,6),(211,0),(183,7),(212,3),(213,2),(212,6),(239,1),(267,1),(295,4),(266,5),(239,0),(211,1),(239,5),(212,7),(241,3),(242,0),(214,6),(241,1),(269,0),(241,6),(268,6),(295,3),(296,7),(325,2),(324,0),(296,5),(269,7),(298,6),(325,3),(326,7),(355,5),(328,2),(327,4),(298,5),(271,7),(300,5),(273,3),(274,6),(301,2),(300,1),(328,3),(329,0),(301,2),(300,4),(271,2),(270,4),(241,4),(212,7),(241,6),]
[(206,5),(179,6),(206,7),(235,5),(208,5),(181,4),(152,7),(181,3),(182,7),(211,3),(212,0),(184,5),(157,2),(156,4),(127,0),(99,2),(98,2),(97,3),(98,5),(71,6),(98,7),(127,4),(98,7),(127,6),(154,2),(153,2),(152,7),(181,1),(209,6),(236,7),(265,4),(236,4),(207,4),(178,4),(149,6),(176,2),(175,7),(204,6),(231,4),(202,7),(231,6),(258,6),(285,0),(257,5),(230,2),(229,0),(201,1),(229,3),(230,5),(203,2),(202,6),(229,0),(201,1),(229,7),(258,3),(259,4),(230,6),(257,0),(229,7),(258,6),(285,7),(314,4),(285,2),(284,4),(255,7),(284,7),(313,1),]
[(543,5),(516,6),(543,0),(515,2),(514,4),(485,6),(512,1),(540,5),(513,3),(514,3),(515,5),(488,4),(459,2),(458,5),(431,7),(460,6),(487,0),(459,6),(486,2),(485,3),(486,6),(513,2),(512,2),(511,7),(540,3),(541,3),(542,3),(543,0),(515,6),(542,5),(515,2),(514,2),(513,5),(486,3),(487,0),(459,6),(486,2),(485,3),(486,5),(459,7),(488,2),(487,3),(488,5),(461,0),(433,4),(404,3),(405,7),(434,6),(461,2),(460,2),(459,3),(460,2),(459,7),(488,7),(517,1),(545,3),(546,6),(573,5),(546,3),(547,6),(574,0),(546,7),(575,2),(574,1),(602,3),(603,2),(602,4),]
[(416,7),(445,3),(446,7),(475,2),(474,3),(475,4),(446,5),(419,0),(391,6),(418,3),(419,6),(446,1),(474,0),(446,3),(447,4),(418,7),(447,6),(474,7),(503,0),(475,6),(502,1),(530,3),(531,0),(503,1),(531,0),(503,2),(502,5),(475,0),(447,0),(419,0),(391,1),(419,0),(391,0),(363,0),(335,2),(334,3),(335,2),(334,4),(305,1),(333,1),(361,1),(389,4),(360,3),(361,3),(362,0),(334,1),(362,6),(389,4),(360,4),(331,6),(358,2),(357,3),(358,3),(359,5),(332,2),(331,5),(304,4),(275,0),(247,7),(276,5),(249,6),(276,4),(247,1),(275,6),(302,5),(275,7),(304,1),]
[(359,5),(332,2),(331,0),(303,0),(275,5),(248,3),(249,0),(221,2),(220,2),(219,3),(220,5),(193,0),(165,3),(166,0),(138,3),(139,2),(138,5),(111,0),(83,1),(111,2),(110,4),(81,5),(54,6),(81,0),(53,1),(81,5),(54,6),(81,4),(52,3),(53,3),(54,7),(83,6),(110,0),(82,2),(81,7),(110,2),(109,0),(81,2),(80,6),(107,3),(108,0),(80,2),(79,5),(52,0),(24,6),(51,6),(78,5),(51,3),(52,7),(81,2),(80,2),(79,4),(50,4),(21,7),(50,5),(23,2),(22,2),(21,3),(22,2),(21,3),(22,1),(50,2),(49,6),(76,5),(49,6),(76,5),(49,0),]
[(86,1),(114,0),(86,3),(87,6),(114,4),(85,5),(58,3),(59,6),(86,2),(85,4),(56,1),(84,3),(85,0),(57,7),(86,0),(58,6),(85,1),(113,1),(141,6),(168,0),(140,1),(168,7),(197,1),(225,7),(254,1),(282,0),(254,5),(227,0),(199,7),(228,7),(257,0),(229,6),(256,7),(285,5),(258,0),(230,3),(231,7),(260,0),(232,2),(231,2),(230,7),(259,5),(232,2),(231,7),(260,5),(233,2),(232,7),(261,7),(290,6),(317,4),(288,4),(259,4),(230,2),(229,6),(256,3),(257,5),(230,3),(231,6),(258,7),(287,6),(314,5),(287,7),(316,4),(287,0),(259,0),(231,6),(258,5),]
[(566,0),(538,4),(509,5),(482,7),(511,2),(510,0),(482,2),(481,4),(452,5),(425,1),(453,2),(452,3),(453,0),(425,0),(397,1),(425,2),(424,3),(425,5),(398,1),(426,2),(425,5),(398,4),(369,2),(368,6),(395,4),(366,5),(339,3),(340,6),(367,3),(368,5),(341,0),(313,3),(314,2),(313,5),(286,3),(287,6),(314,1),(342,2),(341,0),(313,0),(285,6),(312,5),(285,0),(257,7),(286,7),(315,2),(314,6),(341,6),(368,4),(339,5),(312,7),(341,2),(340,1),(368,1),(396,5),(369,3),(370,7),(399,5),(372,6),(399,3),(400,6),(427,7),(456,4),(427,5),(400,1),(428,6),(455,4),]
[(445,5),(418,5),(391,4),(362,3),(363,6),(390,5),(363,2),(362,5),(335,0),(307,2),(306,4),(277,7),(306,4),(277,3),(278,1),(306,0),(278,2),(277,4),(248,0),(220,2),(219,1),(247,0),(219,4),(190,5),(163,0),(135,1),(163,3),(164,1),(192,3),(193,4),(164,7),(193,7),(222,2),(221,3),(222,0),(194,2),(193,7),(222,0),(194,4),(165,4),(136,3),(137,7),(166,4),(137,1),(165,7),(194,7),(223,1),(251,6),(278,4),(249,6),(276,7),(305,6),(332,3),(333,2),(332,2),(331,3),(332,6),(359,7),(388,1),(416,3),(417,5),(390,0),(362,6),(389,4),(360,1),(388,3),(389,3),]
