arguments: 48 32 4 -0.284123 0.246571 -0.308535 -0.0797558
loading features...

[(260,4),(231,0),(203,3),(204,5),(177,3),(178,1),(206,2),(205,3),(206,4),(177,7),(206,0),(178,6),(205,0),(177,7),(206,1),(234,5),(207,5),(180,3),(181,4),(152,3),(153,2),(152,0),(124,2),(123,1),(151,5),(124,1),(152,3),(153,6),(180,4),(151,2),(150,2),(149,2),(148,0),(120,4),(91,0),(63,0),(35,6),(62,2),(61,1),(89,4),(60,6),(87,2),(86,7),(115,0),(87,6),(114,0),(86,5),(59,4),(30,0),(2,3),(3,7),(32,4),(3,6),(30,5),(3,3),(4,3),(5,1),(33,3),(34,6),(61,5),(34,0),(6,2),(5,7),(34,4),(5,6),(32,6),(59,6),(86,3),(87,1),(115,0),(87,5),(60,5),(33,2),(32,0),(4,2),(3,2),(2,7),(31,1),(59,4),(30,2),(29,5),(2,7),(31,0),(3,3),(4,1),(32,5),(5,3),(6,6),(33,5),(6,7),(35,3),(36,7),]
[(492,1),(520,2),(519,6),(546,3),(547,7),(576,2),(575,7),(604,0),(576,6),(603,5),(576,3),(577,6),(604,0),(576,3),(577,1),(605,2),(604,0),(576,4),(547,5),(520,0),(492,7),(521,5),(494,5),(467,3),(468,6),(495,3),(496,6),(523,0),(495,2),(494,5),(467,7),(496,5),(469,0),(441,6),(468,6),(495,0),(467,1),(495,7),(524,4),(495,3),(496,1),(524,6),(551,2),(550,6),(577,1),(605,0),(577,6),(604,3),(605,2),(604,4),(575,1),(603,5),(576,3),(577,7),(606,5),(579,1),(607,5),(580,0),(552,6),(579,7),(608,4),(579,6),(606,4),(577,7),(606,0),(578,5),(551,2),(550,2),(549,0),(521,5),(494,2),(493,1),(521,2),(520,3),(521,1),(549,5),(522,1),(550,1),(578,7),(607,0),(579,7),(608,0),(580,6),(607,3),(608,0),(580,1),(608,4),(579,3),(580,2),(579,4),(550,7),(579,1),]
[(518,1),(546,1),(574,3),(575,2),(574,6),(601,2),(600,0),(572,3),(573,2),(572,7),(601,2),(600,0),(572,1),(600,5),(573,6),(600,0),(572,4),(543,0),(515,2),(514,6),(541,0),(513,0),(485,7),(514,1),(542,1),(570,6),(597,0),(569,0),(541,6),(568,3),(569,2),(568,0),(540,5),(513,0),(485,2),(484,2),(483,4),(454,3),(455,7),(484,5),(457,3),(458,6),(485,2),(484,5),(457,3),(458,5),(431,6),(458,1),(486,7),(515,7),(544,0),(516,7),(545,4),(516,3),(517,4),(488,7),(517,6),(544,6),(571,4),(542,4),(513,6),(540,3),(541,6),(568,2),(567,1),(595,5),(568,3),(569,3),(570,7),(599,2),(598,4),(569,7),(598,5),(571,0),(543,5),(516,6),(543,7),(572,4),(543,5),(516,1),(544,5),(517,5),(490,6),(517,1),(545,5),(518,7),(547,6),(574,5),(547,7),(576,7),(605,3),(606,5),]
[(213,1),(241,7),(270,5),(243,4),(214,7),(243,6),(270,3),(271,1),(299,2),(298,6),(325,0),(297,5),(270,4),(241,3),(242,1),(270,1),(298,5),(271,4),(242,7),(271,3),(272,2),(271,4),(242,7),(271,2),(270,2),(269,3),(270,3),(271,2),(270,2),(269,1),(297,2),(296,7),(325,4),(296,6),(323,2),(322,2),(321,4),(292,2),(291,6),(318,5),(291,7),(320,3),(321,7),(350,3),(351,4),(322,5),(295,5),(268,2),(267,3),(268,1),(296,2),(295,7),(324,3),(325,6),(352,3),(353,0),(325,3),(326,2),(325,3),(326,2),(325,4),(296,7),(325,1),(353,7),(382,4),(353,6),(380,3),(381,7),(410,5),(383,1),(411,0),(383,1),(411,2),(410,7),(439,5),(412,0),(384,5),(357,3),(358,3),(359,5),(332,7),(361,4),(332,5),(305,7),(334,7),(363,4),(334,2),(333,6),(360,3),(361,0),(333,7),(362,6),]
[(458,1),(486,4),(457,5),(430,1),(458,0),(430,3),(431,2),(430,3),(431,3),(432,6),(459,4),(430,3),(431,3),(432,6),(459,7),(488,4),(459,1),(487,0),(459,3),(460,3),(461,7),(490,7),(519,0),(491,3),(492,7),(521,3),(522,3),(523,2),(522,0),(494,1),(522,2),(521,6),(548,0),(520,1),(548,3),(549,4),(520,7),(549,0),(521,1),(549,7),(578,0),(550,6),(577,0),(549,4),(520,0),(492,0),(464,1),(492,3),(493,1),(521,2),(520,3),(521,4),(492,7),(521,5),(494,0),(466,1),(494,5),(467,5),(440,6),(467,5),(440,0),(412,5),(385,4),(356,4),(327,4),(298,0),(270,6),(297,2),(296,6),(323,0),(295,3),(296,6),(323,7),(352,5),(325,2),(324,0),(296,1),(324,6),(351,0),(323,3),(324,5),(297,5),(270,0),(242,0),(214,6),(241,6),(268,3),(269,4),(240,2),(239,2),(238,1),(266,3),]
[(359,7),(388,0),(360,7),(389,0),(361,7),(390,6),(417,3),(418,0),(390,6),(417,3),(418,0),(390,2),(389,7),(418,4),(389,5),(362,7),(391,1),(419,1),(447,4),(418,2),(417,7),(446,2),(445,2),(444,4),(415,7),(444,3),(445,1),(473,6),(500,1),(528,5),(501,4),(472,1),(500,2),(499,2),(498,2),(497,2),(496,2),(495,2),(494,3),(495,5),(468,7),(497,0),(469,6),(496,7),(525,4),(496,4),(467,5),(440,4),(411,2),(410,7),(439,3),(440,1),(468,1),(496,0),(468,0),(440,6),(467,0),(439,1),(467,1),(495,2),(494,0),(466,6),(493,4),(464,2),(463,2),(462,0),(434,7),(463,6),(490,4),(461,6),(488,5),(461,3),(462,3),(463,3),(464,6),(491,1),(519,1),(547,5),(520,7),(549,4),(520,5),(493,7),(522,0),(494,4),(465,7),(494,1),(522,0),(494,4),(465,3),(466,6),(493,3),(494,5),]
[(206,1),(234,4),(205,6),(232,2),(231,4),(202,4),(173,0),(145,2),(144,3),(145,5),(118,0),(90,4),(61,5),(34,6),(61,6),(88,6),(115,4),(86,2),(85,5),(58,4),(29,4),(0,3),(1,3),(2,2),(1,3),(2,7),(31,3),(32,1),(60,7),(89,5),(62,4),(33,4),(4,7),(33,2),(32,1),(60,7),(89,1),(117,1),(145,2),(144,5),(117,0),(89,3),(90,2),(89,5),(62,6),(89,5),(62,5),(35,0),(7,7),(36,3),(37,5),(10,2),(9,2),(8,7),(37,1),(65,7),(94,0),(66,7),(95,1),(123,7),(152,0),(124,3),(125,5),(98,2),(97,2),(96,7),(125,6),(152,4),(123,1),(151,7),(180,2),(179,6),(206,3),(207,6),(234,5),(207,2),(206,3),(207,6),(234,3),(235,2),(234,6),(261,4),(232,3),(233,5),(206,2),(205,2),(204,5),(177,0),(149,6),(176,0),(148,4),(119,6),]
[(516,1),(544,5),(517,4),(488,6),(515,4),(486,5),(459,5),(432,4),(403,6),(430,4),(401,4),(372,4),(343,6),(370,1),(398,1),(426,1),(454,5),(427,7),(456,3),(457,2),(456,6),(483,6),(510,3),(511,5),(484,4),(455,0),(427,3),(428,5),(401,5),(374,2),(373,7),(402,0),(374,0),(346,3),(347,6),(374,7),(403,6),(430,5),(403,3),(404,4),(375,6),(402,1),(430,6),(457,1),(485,2),(484,1),(512,2),(511,1),(539,0),(511,2),(510,5),(483,7),(512,7),(541,4),(512,0),(484,4),(455,7),(484,3),(485,1),(513,5),(486,0),(458,1),(486,5),(459,0),(431,7),(460,5),(433,0),(405,5),(378,7),(407,5),(380,2),(379,6),(406,4),(377,1),(405,3),(406,0),(378,3),(379,2),(378,2),(377,5),(350,3),(351,4),(322,3),(323,6),(350,2),(349,3),(350,2),(349,1),(377,4),(348,6),(375,7),(404,4),]
[(467,1),(495,7),(524,4),(495,7),(524,4),(495,6),(522,7),(551,1),(579,7),(608,4),(579,0),(551,6),(578,5),(551,1),(579,1),(607,0),(579,5),(552,7),(581,0),(553,1),(581,0),(553,0),(525,6),(552,5),(525,4),(496,1),(524,3),(525,2),(524,0),(496,1),(524,5),(497,2),(496,1),(524,2),(523,6),(550,6),(577,7),(606,4),(577,1),(605,5),(578,6),(605,5),(578,3),(579,4),(550,2),(549,2),(548,5),(521,0),(493,2),(492,2),(491,3),(492,2),(491,2),(490,3),(491,6),(518,3),(519,5),(492,1),(520,4),(491,7),(520,2),(519,2),(518,6),(545,5),(518,7),(547,1),(575,3),(576,5),(549,7),(578,7),(607,0),(579,6),(606,0),(578,6),(605,2),(604,4),(575,5),(548,1),(576,2),(575,1),(603,4),(574,0),(546,7),(575,1),(603,3),(604,4),(575,1),(603,4),(574,7),(603,3),(604,4),(575,6),]
[(285,2),(284,4),(255,5),(228,4),(199,1),(227,0),(199,4),(170,4),(141,6),(168,0),(140,7),(169,0),(141,5),(114,0),(86,7),(115,2),(114,4),(85,6),(112,5),(85,5),(58,4),(29,7),(58,5),(31,1),(59,1),(87,3),(88,1),(116,5),(89,4),(60,0),(32,0),(4,6),(31,6),(58,2),(57,1),(85,0),(57,4),(28,3),(29,5),(2,2),(1,1),(29,3),(30,4),(1,2),(0,7),(29,5),(2,3),(3,7),(32,2),(31,4),(2,3),(3,1),(31,5),(4,7),(33,2),(32,4),(3,6),(30,5),(3,7),(32,1),(60,2),(59,3),(60,2),(59,5),(32,0),(4,7),(33,2),(32,5),(5,3),(6,1),(34,1),(62,1),(90,5),(63,3),(64,4),(35,7),(64,5),(37,0),(9,7),(38,1),(66,6),(93,1),(121,2),(120,5),(93,4),(64,2),(63,1),(91,6),(118,1),(146,0),(118,1),(146,6),]
[(468,6),(495,5),(468,1),(496,1),(524,0),(496,0),(468,5),(441,0),(413,1),(441,7),(470,2),(469,7),(498,4),(469,2),(468,5),(441,4),(412,5),(385,2),(384,4),(355,0),(327,7),(356,1),(384,5),(357,2),(356,3),(357,2),(356,6),(383,4),(354,7),(383,4),(354,6),(381,4),(352,1),(380,3),(381,6),(408,2),(407,5),(380,4),(351,5),(324,2),(323,3),(324,0),(296,6),(323,0),(295,2),(294,5),(267,6),(294,6),(321,0),(293,7),(322,7),(351,0),(323,6),(350,3),(351,4),(322,1),(350,4),(321,2),(320,7),(349,4),(320,5),(293,6),(320,5),(293,0),(265,3),(266,4),(237,3),(238,5),(211,1),(239,4),(210,1),(238,7),(267,6),(294,5),(267,4),(238,1),(266,6),(293,7),(322,5),(295,6),(322,2),(321,3),(322,3),(323,5),(296,5),(269,4),(240,0),(212,2),(211,5),(184,0),(156,0),(128,6),]
[(212,7),(241,7),(270,3),(271,3),(272,3),(273,6),(300,7),(329,0),(301,3),(302,1),(330,0),(302,6),(329,6),(356,2),(355,4),(326,7),(355,4),(326,0),(298,2),(297,4),(268,0),(240,1),(268,7),(297,7),(326,6),(353,6),(380,3),(381,3),(382,3),(383,3),(384,3),(385,6),(412,3),(413,2),(412,3),(413,3),(414,5),(387,7),(416,5),(389,7),(418,1),(446,1),(474,5),(447,0),(419,4),(390,1),(418,0),(390,5),(363,2),(362,3),(363,2),(362,5),(335,4),(306,3),(307,2),(306,4),(277,2),(276,4),(247,4),(218,2),(217,4),(188,0),(160,2),(159,0),(131,4),(102,7),(131,3),(132,3),(133,7),(162,7),(191,6),(218,0),(190,0),(162,4),(133,6),(160,5),(133,3),(134,6),(161,0),(133,2),(132,2),(131,4),(102,0),(74,6),(101,0),(73,1),(101,2),(100,5),(73,7),(102,5),(75,1),(103,0),]
[(544,4),(515,6),(542,2),(541,4),(512,6),(539,0),(511,2),(510,6),(537,3),(538,3),(539,7),(568,4),(539,1),(567,1),(595,0),(567,1),(595,2),(594,4),(565,5),(538,3),(539,7),(568,2),(567,1),(595,0),(567,0),(539,7),(568,0),(540,7),(569,0),(541,6),(568,5),(541,7),(570,4),(541,6),(568,3),(569,0),(541,3),(542,0),(514,7),(543,3),(544,0),(516,5),(489,0),(461,3),(462,0),(434,6),(461,5),(434,2),(433,2),(432,3),(433,2),(432,1),(460,4),(431,1),(459,3),(460,6),(487,6),(514,1),(542,4),(513,3),(514,3),(515,2),(514,7),(543,0),(515,7),(544,3),(545,4),(516,7),(545,0),(517,2),(516,7),(545,1),(573,1),(601,0),(573,5),(546,6),(573,0),(545,0),(517,5),(490,2),(489,5),(462,1),(490,7),(519,2),(518,3),(519,3),(520,1),(548,2),(547,1),(575,3),(576,2),(575,1),]
[(209,2),(208,2),(207,3),(208,2),(207,3),(208,3),(209,4),(180,0),(152,3),(153,6),(180,6),(207,0),(179,5),(152,0),(124,0),(96,7),(125,1),(153,4),(124,3),(125,4),(96,4),(67,4),(38,6),(65,4),(36,6),(63,1),(91,3),(92,3),(93,6),(120,5),(93,0),(65,1),(93,4),(64,1),(92,6),(119,1),(147,5),(120,7),(149,6),(176,5),(149,5),(122,0),(94,7),(123,3),(124,4),(95,4),(66,6),(93,3),(94,5),(67,3),(68,6),(95,6),(122,0),(94,0),(66,4),(37,3),(38,1),(66,0),(38,3),(39,5),(12,2),(11,6),(38,2),(37,3),(38,2),(37,1),(65,2),(64,1),(92,1),(120,1),(148,0),(120,4),(91,1),(119,2),(118,0),(90,3),(91,3),(92,0),(64,5),(37,7),(66,3),(67,2),(66,7),(95,5),(68,2),(67,4),(38,7),(67,7),(96,5),(69,3),(70,0),(42,0),]
[(213,4),(184,1),(212,1),(240,3),(241,4),(212,2),(211,5),(184,6),(211,5),(184,1),(212,1),(240,4),(211,3),(212,2),(211,6),(238,3),(239,5),(212,6),(239,4),(210,4),(181,6),(208,2),(207,5),(180,2),(179,1),(207,5),(180,0),(152,1),(180,5),(153,6),(180,0),(152,3),(153,3),(154,1),(182,2),(181,6),(208,7),(237,0),(209,1),(237,0),(209,3),(210,4),(181,6),(208,4),(179,3),(180,1),(208,6),(235,5),(208,3),(209,0),(181,2),(180,6),(207,5),(180,6),(207,5),(180,2),(179,3),(180,7),(209,6),(236,7),(265,5),(238,6),(265,6),(292,6),(319,5),(292,5),(265,0),(237,0),(209,2),(208,6),(235,0),(207,0),(179,0),(151,3),(152,7),(181,0),(153,5),(126,4),(97,7),(126,5),(99,6),(126,3),(127,4),(98,2),(97,6),(124,3),(125,3),(126,2),(125,7),(154,1),(182,1),(210,4),]
[(467,5),(440,2),(439,7),(468,6),(495,4),(466,0),(438,7),(467,0),(439,0),(411,0),(383,0),(355,5),(328,7),(357,1),(385,6),(412,4),(383,6),(410,5),(383,2),(382,6),(409,1),(437,0),(409,1),(437,5),(410,0),(382,4),(353,5),(326,6),(353,3),(354,6),(381,4),(352,4),(323,7),(352,3),(353,4),(324,5),(297,3),(298,4),(269,5),(242,1),(270,5),(243,7),(272,7),(301,5),(274,4),(245,5),(218,3),(219,2),(218,3),(219,2),(218,7),(247,1),(275,4),(246,1),(274,4),(245,4),(216,3),(217,2),(216,0),(188,3),(189,1),(217,5),(190,6),(217,6),(244,4),(215,0),(187,2),(186,6),(213,4),(184,1),(212,3),(213,2),(212,4),(183,0),(155,4),(126,2),(125,2),(124,4),(95,6),(122,7),(151,5),(124,6),(151,1),(179,6),(206,0),(178,7),(207,0),(179,5),(152,1),(180,4),(151,5),(124,5),]
[(246,4),(217,4),(188,7),(217,4),(188,5),(161,7),(190,2),(189,2),(188,7),(217,7),(246,5),(219,0),(191,4),(162,0),(134,2),(133,7),(162,3),(163,2),(162,5),(135,6),(162,5),(135,4),(106,3),(107,3),(108,5),(81,5),(54,2),(53,1),(81,3),(82,6),(109,3),(110,1),(138,7),(167,0),(139,0),(111,0),(83,6),(110,2),(109,4),(80,7),(109,2),(108,1),(136,7),(165,5),(138,6),(165,3),(166,0),(138,1),(166,7),(195,4),(166,0),(138,1),(166,3),(167,4),(138,2),(137,4),(108,0),(80,7),(109,0),(81,3),(82,1),(110,0),(82,1),(110,4),(81,1),(109,2),(108,6),(135,1),(163,7),(192,7),(221,1),(249,2),(248,4),(219,6),(246,4),(217,7),(246,1),(274,6),(301,4),(272,6),(299,5),(272,6),(299,3),(300,4),(271,3),(272,0),(244,1),(272,3),(273,7),(302,6),(329,5),(302,4),]
[(246,0),(218,2),(217,7),(246,3),(247,5),(220,6),(247,3),(248,3),(249,0),(221,2),(220,4),(191,7),(220,0),(192,2),(191,1),(219,6),(246,5),(219,5),(192,4),(163,2),(162,5),(135,1),(163,4),(134,2),(133,4),(104,1),(132,6),(159,4),(130,4),(101,0),(73,0),(45,5),(18,6),(45,4),(16,7),(45,6),(72,7),(101,6),(128,3),(129,7),(158,1),(186,0),(158,7),(187,7),(216,4),(187,4),(158,7),(187,1),(215,1),(243,2),(242,7),(271,4),(242,7),(271,4),(242,3),(243,2),(242,7),(271,2),(270,3),(271,4),(242,5),(215,1),(243,1),(271,6),(298,6),(325,5),(298,1),(326,6),(353,3),(354,5),(327,7),(356,7),(385,7),(414,5),(387,1),(415,2),(414,2),(413,1),(441,7),(470,7),(499,6),(526,5),(499,2),(498,4),(469,3),(470,0),(442,0),(414,6),(441,5),(414,1),(442,0),(414,6),]
[(516,6),(543,1),(571,7),(600,4),(571,2),(570,6),(597,0),(569,0),(541,5),(514,2),(513,7),(542,3),(543,6),(570,3),(571,2),(570,3),(571,6),(598,3),(599,5),(572,5),(545,3),(546,7),(575,5),(548,0),(520,4),(491,4),(462,5),(435,6),(462,5),(435,4),(406,7),(435,4),(406,7),(435,1),(463,1),(491,1),(519,0),(491,1),(519,2),(518,7),(547,6),(574,6),(601,2),(600,0),(572,6),(599,2),(598,4),(569,4),(540,6),(567,5),(540,1),(568,6),(595,4),(566,0),(538,0),(510,6),(537,5),(510,1),(538,1),(566,6),(593,3),(594,0),(566,2),(565,6),(592,3),(593,0),(565,0),(537,1),(565,3),(566,3),(567,0),(539,3),(540,2),(539,0),(511,0),(483,7),(512,2),(511,2),(510,3),(511,2),(510,0),(482,7),(511,2),(510,1),(538,4),(509,2),(508,5),(481,1),(509,6),(536,0),(508,0),(480,6),]
[(286,4),(257,4),(228,6),(255,6),(282,6),(309,3),(310,6),(337,2),(336,5),(309,1),(337,7),(366,1),(394,3),(395,1),(423,6),(450,0),(422,7),(451,1),(479,0),(451,7),(480,4),(451,2),(450,3),(451,5),(424,1),(452,5),(425,2),(424,1),(452,7),(481,1),(509,0),(481,4),(452,3),(453,7),(482,2),(481,2),(480,3),(481,7),(510,6),(537,5),(510,6),(537,6),(564,0),(536,1),(564,5),(537,7),(566,2),(565,5),(538,1),(566,3),(567,5),(540,3),(541,0),(513,4),(484,5),(457,2),(456,3),(457,4),(428,5),(401,3),(402,3),(403,5),(376,4),(347,4),(318,1),(346,3),(347,3),(348,5),(321,0),(293,3),(294,0),(266,7),(295,2),(294,4),(265,1),(293,1),(321,3),(322,5),(295,7),(324,2),(323,6),(350,0),(322,2),(321,7),(350,6),(377,0),(349,1),(377,2),(376,6),(403,0),(375,4),(346,2),]
