arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

[(148,6),(179,4),(146,7),(179,3),(180,4),(147,7),(180,4),(147,1),(179,3),(180,5),(149,6),(180,0),(148,2),(147,1),(179,4),(146,3),(147,2),(146,4),(113,3),(114,3),(115,7),(148,0),(116,3),(117,2),(116,4),(83,0),(51,3),(52,7),(85,7),(118,0),(86,0),(54,5),(23,6),(54,4),(21,7),(54,1),(86,2),(85,0),(53,4),(20,1),(52,5),(21,1),(53,1),(85,0),(53,6),(84,6),(115,1),(147,2),(146,0),(114,1),(146,7),(179,2),(178,1),(210,0),(178,3),(179,3),(180,4),(147,2),(146,3),(147,3),(148,1),(180,1),(212,1),(244,1),(276,1),(308,4),(275,5),(244,6),(275,4),(242,1),(274,2),]
[(144,7),(177,7),(210,5),(179,7),(212,1),(244,7),(277,1),(309,7),(342,1),(374,6),(405,7),(438,4),(405,6),(436,7),(469,0),(437,4),(404,2),(403,5),(372,0),(340,0),(308,3),(309,6),(340,3),(341,2),(340,4),(307,5),(276,2),(275,5),(244,0),(212,3),(213,1),(245,0),(213,1),(245,3),(246,0),(214,0),(182,7),(215,6),(246,7),(279,4),(246,1),(278,1),(310,5),(279,1),(311,1),(343,2),(342,6),(373,5),(342,6),(373,7),(406,5),(375,2),(374,6),(405,6),(436,7),(469,7),(502,4),(469,1),(501,5),(470,5),(439,1),(471,3),(472,1),(504,3),(505,2),(504,2),(503,1),(535,3),(536,7),(569,0),(537,1),]
[(137,3),(138,0),(106,1),(138,5),(107,4),(74,0),(42,6),(73,7),(106,3),(107,4),(74,2),(73,3),(74,2),(73,1),(105,6),(136,0),(104,5),(73,3),(74,7),(107,0),(75,5),(44,1),(76,1),(108,4),(75,4),(42,2),(41,1),(73,2),(72,5),(41,2),(40,3),(41,4),(8,3),(9,2),(8,7),(41,1),(73,4),(40,3),(41,0),(9,1),(41,1),(73,3),(74,0),(42,6),(73,2),(72,0),(40,3),(41,1),(73,5),(42,7),(75,6),(106,6),(137,0),(105,3),(106,0),(74,7),(107,7),(140,6),(171,6),(202,5),(171,1),(203,7),(236,6),(267,6),(298,3),(299,3),(300,3),(301,0),(269,5),(238,5),(207,6),]
[(145,7),(178,3),(179,2),(178,6),(209,3),(210,7),(243,4),(210,7),(243,5),(212,7),(245,4),(212,2),(211,6),(242,5),(211,2),(210,2),(209,3),(210,7),(243,4),(210,6),(241,5),(210,0),(178,1),(210,6),(241,3),(242,5),(211,0),(179,7),(212,7),(245,6),(276,7),(309,2),(308,3),(309,1),(341,6),(372,1),(404,6),(435,2),(434,3),(435,5),(404,6),(435,6),(466,4),(433,7),(466,0),(434,0),(402,2),(401,5),(370,0),(338,1),(370,5),(339,2),(338,1),(370,2),(369,6),(400,7),(433,0),(401,6),(432,7),(465,4),(432,6),(463,1),(495,3),(496,6),(527,5),(496,6),(527,2),(526,5),(495,2),(494,0),(462,7),]
[(138,7),(171,3),(172,1),(204,4),(171,1),(203,0),(171,6),(202,1),(234,2),(233,0),(201,5),(170,1),(202,7),(235,4),(202,0),(170,0),(138,0),(106,2),(105,7),(138,7),(171,7),(204,3),(205,6),(236,4),(203,2),(202,7),(235,1),(267,6),(298,7),(331,0),(299,2),(298,1),(330,5),(299,6),(330,7),(363,3),(364,3),(365,1),(397,7),(430,7),(463,6),(494,5),(463,4),(430,6),(461,6),(492,6),(523,7),(556,7),(589,7),(622,5),(591,7),(624,5),(593,5),(562,4),(529,2),(528,0),(496,2),(495,5),(464,4),(431,3),(432,7),(465,1),(497,6),(528,0),(496,3),(497,6),(528,0),(496,2),(495,3),(496,4),(463,2),]
[(147,6),(178,3),(179,1),(211,5),(180,3),(181,0),(149,1),(181,7),(214,2),(213,0),(181,4),(148,6),(179,7),(212,0),(180,2),(179,6),(210,5),(179,4),(146,6),(177,0),(145,6),(176,5),(145,6),(176,1),(208,7),(241,3),(242,4),(209,3),(210,0),(178,1),(210,2),(209,3),(210,5),(179,4),(146,1),(178,7),(211,1),(243,2),(242,4),(209,1),(241,5),(210,5),(179,5),(148,3),(149,7),(182,5),(151,1),(183,6),(214,1),(246,4),(213,1),(245,0),(213,7),(246,5),(215,1),(247,6),(278,5),(247,0),(215,2),(214,7),(247,1),(279,6),(310,7),(343,0),(311,0),(279,0),(247,7),(280,0),(248,5),(217,4),(184,2),]
[(131,3),(132,0),(100,6),(131,2),(130,5),(99,4),(66,4),(33,2),(32,7),(65,0),(33,3),(34,6),(65,2),(64,5),(33,5),(2,1),(34,7),(67,4),(34,2),(33,4),(0,1),(32,3),(33,6),(64,0),(32,3),(33,7),(66,6),(97,6),(128,3),(129,5),(98,4),(65,4),(32,5),(1,3),(2,3),(3,2),(2,1),(34,6),(65,6),(96,3),(97,3),(98,6),(129,2),(128,7),(161,4),(128,0),(96,5),(65,3),(66,7),(99,1),(131,1),(163,2),(162,5),(131,1),(163,5),(132,2),(131,0),(99,3),(100,1),(132,1),(164,5),(133,1),(165,6),(196,6),(227,2),(226,3),(227,7),(260,0),(228,7),(261,5),(230,5),]
[(131,4),(98,1),(130,3),(131,1),(163,7),(196,4),(163,7),(196,5),(165,7),(198,1),(230,1),(262,1),(294,3),(295,2),(294,0),(262,1),(294,0),(262,1),(294,0),(262,5),(231,4),(198,3),(199,5),(168,1),(200,3),(201,3),(202,5),(171,0),(139,6),(170,0),(138,2),(137,2),(136,2),(135,4),(102,6),(133,2),(132,2),(131,7),(164,1),(196,7),(229,6),(260,3),(261,4),(228,2),(227,0),(195,4),(162,4),(129,4),(96,3),(97,6),(128,3),(129,6),(160,1),(192,1),(224,3),(225,1),(257,2),(256,7),(289,6),(320,1),(352,0),(320,7),(353,6),(384,3),(385,4),(352,1),(384,7),(417,3),(418,1),(450,4),(417,7),]
[(147,1),(179,2),(178,3),(179,6),(210,5),(179,1),(211,3),(212,1),(244,5),(213,2),(212,0),(180,3),(181,5),(150,1),(182,2),(181,1),(213,0),(181,7),(214,2),(213,4),(180,1),(212,7),(245,6),(276,3),(277,4),(244,4),(211,2),(210,3),(211,7),(244,1),(276,3),(277,4),(244,6),(275,0),(243,3),(244,2),(243,2),(242,3),(243,1),(275,4),(242,0),(210,3),(211,0),(179,1),(211,4),(178,3),(179,2),(178,7),(211,5),(180,3),(181,1),(213,0),(181,3),(182,0),(150,6),(181,6),(212,4),(179,1),(211,5),(180,6),(211,0),(179,2),(178,3),(179,2),(178,3),(179,3),(180,3),(181,2),(180,5),(149,7),(182,4),]
[(148,0),(116,5),(85,0),(53,5),(22,7),(55,4),(22,6),(53,4),(20,6),(51,7),(84,7),(117,1),(149,4),(116,4),(83,2),(82,7),(115,2),(114,6),(145,4),(112,0),(80,5),(49,1),(81,0),(49,4),(16,2),(15,1),(47,5),(16,3),(17,1),(49,2),(48,6),(79,4),(46,0),(14,2),(13,3),(14,3),(15,1),(47,4),(14,6),(45,6),(76,5),(45,0),(13,6),(44,5),(13,7),(46,1),(78,0),(46,1),(78,3),(79,6),(110,1),(142,5),(111,3),(112,7),(145,3),(146,7),(179,0),(147,6),(178,3),(179,4),(146,5),(115,1),(147,7),(180,2),(179,1),(211,6),(242,1),(274,6),(305,2),(304,2),(303,1),]
[(148,1),(180,0),(148,4),(115,2),(114,1),(146,5),(115,7),(148,1),(180,4),(147,6),(178,0),(146,4),(113,1),(145,3),(146,7),(179,6),(210,5),(179,7),(212,0),(180,2),(179,1),(211,7),(244,5),(213,2),(212,5),(181,4),(148,7),(181,7),(214,5),(183,4),(150,1),(182,0),(150,7),(183,6),(214,4),(181,4),(148,4),(115,3),(116,2),(115,5),(84,1),(116,5),(85,1),(117,2),(116,5),(85,6),(116,6),(147,3),(148,6),(179,3),(180,3),(181,2),(180,4),(147,7),(180,0),(148,6),(179,5),(148,2),(147,6),(178,7),(211,0),(179,3),(180,2),(179,2),(178,2),(177,5),(146,4),(113,3),(114,4),(81,1),(113,4),]
[(131,7),(164,3),(165,0),(133,5),(102,7),(135,3),(136,5),(105,4),(72,3),(73,6),(104,1),(136,0),(104,5),(73,6),(104,3),(105,6),(136,5),(105,7),(138,6),(169,2),(168,3),(169,6),(200,2),(199,7),(232,2),(231,1),(263,3),(264,5),(233,2),(232,0),(200,1),(232,6),(263,5),(232,1),(264,2),(263,0),(231,2),(230,1),(262,7),(295,0),(263,5),(232,0),(200,4),(167,7),(200,3),(201,1),(233,6),(264,6),(295,4),(262,6),(293,7),(326,1),(358,0),(326,6),(357,0),(325,4),(292,5),(261,3),(262,6),(293,4),(260,1),(292,1),(324,3),(325,7),(358,4),(325,4),(292,0),(260,0),(228,2),(227,6),(258,4),]
[(131,3),(132,7),(165,5),(134,2),(133,0),(101,3),(102,6),(133,6),(164,1),(196,1),(228,0),(196,3),(197,0),(165,1),(197,4),(164,7),(197,2),(196,0),(164,2),(163,4),(130,1),(162,4),(129,4),(96,7),(129,5),(98,4),(65,0),(33,7),(66,0),(34,5),(3,3),(4,1),(36,5),(5,6),(36,3),(37,1),(69,6),(100,2),(99,5),(68,1),(100,5),(69,7),(102,1),(134,2),(133,4),(100,3),(101,1),(133,3),(134,0),(102,6),(133,4),(100,3),(101,4),(68,7),(101,3),(102,2),(101,2),(100,0),(68,6),(99,3),(100,7),(133,1),(165,5),(134,3),(135,0),(103,1),(135,5),(104,7),(137,6),(168,0),(136,4),]
[(134,2),(133,6),(164,5),(133,3),(134,6),(165,0),(133,2),(132,3),(133,7),(166,5),(135,2),(134,3),(135,1),(167,7),(200,4),(167,4),(134,2),(133,7),(166,6),(197,1),(229,0),(197,3),(198,2),(197,4),(164,7),(197,0),(165,4),(132,6),(163,6),(194,1),(226,7),(259,4),(226,5),(195,5),(164,1),(196,2),(195,5),(164,7),(197,3),(198,0),(166,0),(134,2),(133,5),(102,2),(101,2),(100,6),(131,0),(99,3),(100,6),(131,3),(132,2),(131,0),(99,5),(68,6),(99,7),(132,3),(133,0),(101,3),(102,2),(101,6),(132,1),(164,6),(195,2),(194,7),(227,5),(196,6),(227,2),(226,7),(259,5),(228,7),(261,2),]
[(136,2),(135,1),(167,6),(198,7),(231,5),(200,3),(201,3),(202,3),(203,3),(204,7),(237,3),(238,5),(207,5),(176,6),(207,7),(240,5),(209,5),(178,6),(209,5),(178,0),(146,6),(177,1),(209,0),(177,7),(210,0),(178,3),(179,2),(178,5),(147,3),(148,1),(180,0),(148,5),(117,5),(86,6),(117,2),(116,3),(117,6),(148,4),(115,2),(114,2),(113,3),(114,0),(82,1),(114,4),(81,3),(82,1),(114,3),(115,7),(148,1),(180,4),(147,7),(180,0),(148,3),(149,5),(118,0),(86,3),(87,0),(55,2),(54,5),(23,6),(54,6),(85,5),(54,6),(85,3),(86,4),(53,7),(86,2),(85,0),(53,2),(52,0),(20,3),]
[(136,6),(167,1),(199,5),(168,1),(200,5),(169,6),(200,1),(232,6),(263,0),(231,4),(198,7),(231,0),(199,2),(198,2),(197,0),(165,2),(164,6),(195,7),(228,1),(260,4),(227,1),(259,0),(227,1),(259,7),(292,2),(291,7),(324,2),(323,0),(291,0),(259,0),(227,2),(226,6),(257,3),(258,1),(290,5),(259,4),(226,0),(194,2),(193,0),(161,4),(128,0),(96,7),(129,7),(162,4),(129,3),(130,7),(163,5),(132,6),(163,2),(162,3),(163,0),(131,4),(98,3),(99,3),(100,5),(69,4),(36,6),(67,5),(36,6),(67,3),(68,1),(100,1),(132,6),(163,7),(196,0),(164,2),(163,3),(164,4),(131,7),(164,5),(133,7),]
[(136,4),(103,7),(136,4),(103,1),(135,1),(167,6),(198,3),(199,6),(230,1),(262,1),(294,2),(293,2),(292,6),(323,0),(291,5),(260,1),(292,1),(324,2),(323,5),(292,4),(259,6),(290,2),(289,3),(290,7),(323,0),(291,4),(258,4),(225,7),(258,6),(289,5),(258,0),(226,0),(194,0),(162,5),(131,1),(163,2),(162,2),(161,7),(194,1),(226,6),(257,1),(289,5),(258,2),(257,0),(225,7),(258,1),(290,1),(322,4),(289,5),(258,2),(257,5),(226,4),(193,0),(161,6),(192,0),(160,0),(128,7),(161,1),(193,0),(161,6),(192,0),(160,0),(128,7),(161,0),(129,1),(161,0),(129,5),(98,6),(129,2),(128,7),(161,6),]
[(134,1),(166,7),(199,7),(232,1),(264,0),(232,4),(199,6),(230,7),(263,1),(295,4),(262,3),(263,2),(262,5),(231,0),(199,3),(200,3),(201,2),(200,5),(169,1),(201,4),(168,6),(199,1),(231,7),(264,5),(233,6),(264,0),(232,2),(231,7),(264,0),(232,2),(231,5),(200,2),(199,1),(231,3),(232,5),(201,1),(233,6),(264,4),(231,5),(200,5),(169,3),(170,6),(201,0),(169,0),(137,0),(105,5),(74,5),(43,2),(42,7),(75,4),(42,0),(10,6),(41,7),(74,2),(73,6),(104,5),(73,4),(40,7),(73,5),(42,5),(11,7),(44,0),(12,1),(44,5),(13,1),(45,2),(44,2),(43,2),(42,0),(10,7),(43,1),]
[(138,3),(139,6),(170,1),(202,3),(203,4),(170,2),(169,4),(136,3),(137,0),(105,7),(138,1),(170,2),(169,2),(168,1),(200,1),(232,0),(200,1),(232,7),(265,1),(297,5),(266,2),(265,3),(266,7),(299,0),(267,0),(235,7),(268,5),(237,4),(204,4),(171,2),(170,6),(201,1),(233,7),(266,0),(234,2),(233,3),(234,2),(233,0),(201,4),(168,2),(167,0),(135,0),(103,3),(104,3),(105,2),(104,1),(136,0),(104,4),(71,1),(103,2),(102,6),(133,6),(164,0),(132,6),(163,3),(164,4),(131,5),(100,7),(133,5),(102,2),(101,1),(133,5),(102,5),(71,1),(103,5),(72,6),(103,1),(135,1),(167,3),(168,3),(169,5),]
[(132,3),(133,7),(166,3),(167,0),(135,0),(103,5),(72,5),(41,2),(40,0),(8,1),(40,2),(39,0),(7,2),(6,2),(5,7),(38,3),(39,1),(71,3),(72,7),(105,4),(72,4),(39,5),(8,2),(7,3),(8,3),(9,6),(40,5),(9,2),(8,6),(39,3),(40,0),(8,7),(41,7),(74,0),(42,6),(73,0),(41,5),(10,6),(41,5),(10,2),(9,6),(40,0),(8,1),(40,1),(72,2),(71,7),(104,7),(137,6),(168,6),(199,2),(198,7),(231,0),(199,0),(167,6),(198,4),(165,4),(132,3),(133,6),(164,1),(196,1),(228,2),(227,6),(258,0),(226,3),(227,3),(228,0),(196,5),(165,4),(132,5),(101,6),(132,1),]
[(148,7),(181,6),(212,4),(179,3),(180,5),(149,0),(117,7),(150,4),(117,2),(116,5),(85,7),(118,2),(117,5),(86,3),(87,6),(118,4),(85,3),(86,0),(54,2),(53,2),(52,3),(53,4),(20,1),(52,3),(53,4),(20,7),(53,6),(84,1),(116,0),(84,0),(52,1),(84,4),(51,6),(82,2),(81,3),(82,2),(81,4),(48,6),(79,5),(48,3),(49,5),(18,3),(19,6),(50,6),(81,2),(80,3),(81,4),(48,0),(16,6),(47,5),(16,6),(47,5),(16,7),(49,1),(81,4),(48,7),(81,2),(80,2),(79,6),(110,3),(111,4),(78,5),(47,1),(79,2),(78,1),(110,5),(79,3),(80,7),(113,5),(82,4),(49,7),]
[(147,0),(115,3),(116,3),(117,5),(86,0),(54,5),(23,6),(54,1),(86,6),(117,6),(148,0),(116,0),(84,3),(85,7),(118,4),(85,4),(52,2),(51,7),(84,6),(115,0),(83,5),(52,3),(53,2),(52,2),(51,7),(84,0),(52,1),(84,0),(52,4),(19,7),(52,1),(84,7),(117,5),(86,5),(55,3),(56,2),(55,7),(88,6),(119,6),(150,1),(182,4),(149,6),(180,2),(179,6),(210,6),(241,3),(242,7),(275,1),(307,3),(308,4),(275,1),(307,4),(274,4),(241,7),(274,5),(243,3),(244,7),(277,2),(276,5),(245,3),(246,4),(213,7),(246,7),(279,2),(278,5),(247,3),(248,7),(281,1),(313,1),(345,6),(376,0),]
[(140,6),(171,4),(138,2),(137,4),(104,3),(105,6),(136,6),(167,4),(134,4),(101,0),(69,2),(68,2),(67,2),(66,5),(35,0),(3,7),(36,1),(68,1),(100,2),(99,3),(100,6),(131,2),(130,2),(129,4),(96,7),(129,2),(128,3),(129,6),(160,7),(193,0),(161,3),(162,5),(131,4),(98,2),(97,1),(129,1),(161,2),(160,0),(128,0),(96,0),(64,0),(32,3),(33,4),(0,1),(32,1),(64,0),(32,0),(0,1),(32,3),(33,3),(34,5),(3,2),(2,2),(1,7),(34,3),(35,2),(34,7),(67,5),(36,2),(35,1),(67,5),(36,0),(4,2),(3,3),(4,3),(5,1),(37,7),(70,7),(103,0),(71,7),(104,0),]
[(138,0),(106,4),(73,0),(41,6),(72,7),(105,4),(72,5),(41,7),(74,1),(106,6),(137,7),(170,7),(203,0),(171,0),(139,2),(138,6),(169,5),(138,6),(169,0),(137,0),(105,7),(138,7),(171,3),(172,3),(173,5),(142,1),(174,3),(175,7),(208,7),(241,0),(209,4),(176,7),(209,6),(240,7),(273,7),(306,6),(337,3),(338,3),(339,5),(308,1),(340,2),(339,1),(371,0),(339,2),(338,6),(369,2),(368,2),(367,4),(334,2),(333,3),(334,4),(301,2),(300,3),(301,0),(269,2),(268,6),(299,3),(300,2),(299,4),(266,2),(265,4),(232,1),(264,1),(296,7),(329,1),(361,1),(393,1),(425,1),(457,7),(490,0),(458,0),]
[(144,7),(177,6),(208,5),(177,4),(144,5),(113,1),(145,5),(114,1),(146,6),(177,6),(208,5),(177,2),(176,3),(177,0),(145,5),(114,4),(81,5),(50,3),(51,3),(52,1),(84,7),(117,2),(116,6),(147,4),(114,6),(145,1),(177,6),(208,4),(175,6),(206,6),(237,7),(270,4),(237,1),(269,1),(301,7),(334,2),(333,3),(334,1),(366,6),(397,7),(430,5),(399,3),(400,6),(431,4),(398,1),(430,4),(397,7),(430,7),(463,0),(431,3),(432,6),(463,4),(430,0),(398,0),(366,5),(335,7),(368,2),(367,2),(366,3),(367,7),(400,2),(399,7),(432,4),(399,4),(366,1),(398,3),(399,1),(431,1),(463,5),(432,3),(433,0),]
[(147,1),(179,3),(180,4),(147,7),(180,5),(149,4),(116,7),(149,6),(180,4),(147,7),(180,2),(179,7),(212,0),(180,0),(148,1),(180,3),(181,4),(148,6),(179,7),(212,4),(179,6),(210,7),(243,2),(242,3),(243,3),(244,4),(211,4),(178,5),(147,6),(178,1),(210,5),(179,4),(146,1),(178,2),(177,3),(178,3),(179,3),(180,0),(148,3),(149,1),(181,7),(214,0),(182,5),(151,7),(184,0),(152,6),(183,0),(151,6),(182,1),(214,6),(245,0),(213,3),(214,4),(181,0),(149,4),(116,5),(85,6),(116,1),(148,3),(149,4),(116,4),(83,6),(114,7),(147,3),(148,5),(117,6),(148,2),(147,1),(179,3),(180,4),(147,4),]
[(140,4),(107,2),(106,0),(74,6),(105,7),(138,0),(106,0),(74,0),(42,3),(43,5),(12,6),(43,6),(74,6),(105,6),(136,4),(103,4),(70,5),(39,4),(6,2),(5,3),(6,1),(38,5),(7,2),(6,2),(5,6),(36,3),(37,1),(69,6),(100,0),(68,6),(99,6),(130,4),(97,7),(130,3),(131,0),(99,1),(131,3),(132,7),(165,1),(197,4),(164,2),(163,2),(162,2),(161,2),(160,7),(193,3),(194,3),(195,5),(164,1),(196,3),(197,4),(164,1),(196,5),(165,5),(134,4),(101,3),(102,1),(134,7),(167,6),(198,2),(197,1),(229,1),(261,1),(293,4),(260,1),(292,1),(324,6),(355,6),(386,0),(354,1),(386,2),]
[(141,6),(172,6),(203,3),(204,5),(173,6),(204,5),(173,3),(174,1),(206,5),(175,5),(144,3),(145,0),(113,3),(114,1),(146,1),(178,7),(211,5),(180,5),(149,1),(181,5),(150,7),(183,0),(151,2),(150,0),(118,6),(149,1),(181,2),(180,3),(181,4),(148,2),(147,1),(179,2),(178,1),(210,2),(209,5),(178,5),(147,4),(114,7),(147,7),(180,2),(179,3),(180,3),(181,0),(149,5),(118,5),(87,2),(86,2),(85,7),(118,0),(86,5),(55,3),(56,2),(55,7),(88,2),(87,4),(54,7),(87,6),(118,5),(87,6),(118,0),(86,0),(54,5),(23,1),(55,2),(54,4),(21,7),(54,3),(55,6),(86,0),(54,3),(55,7),]
