[(138,4),(105,4),(72,2),(71,6),(102,6),(133,0),(101,1),(133,0),(101,0),(69,1),(101,2),(100,6),(131,3),(132,3),(133,6),(164,2),(163,6),(194,3),(195,6),(226,0),(194,1),(226,7),(259,7),(292,2),(291,0),(259,6),(290,5),(259,4),(226,6),(257,0),(225,5),(194,2),(193,7),(226,1),(258,7),(291,7),(324,1),(356,1),(388,0),(356,3),(357,3),(358,3),(359,5),(328,2),(327,5),(296,0),(264,3),(265,2),(264,5),(233,6),(264,4),(231,7),(264,6),(295,3),(296,6),(327,7),(360,2),(359,4),(326,0),(294,5),(263,5),(232,1),(264,0),(232,5),(201,0),(169,4),(136,0),(104,3),(105,7),(138,1),(170,2),]
[(144,1),(176,5),(145,3),(146,3),(147,1),(179,4),(146,4),(113,6),(144,6),(175,1),(207,7),(240,0),(208,5),(177,1),(209,0),(177,5),(146,7),(179,4),(146,7),(179,1),(211,3),(212,4),(179,7),(212,3),(213,5),(182,0),(150,3),(151,5),(120,6),(151,7),(184,4),(151,5),(120,2),(119,5),(88,7),(121,1),(153,1),(185,2),(184,1),(216,0),(184,4),(151,3),(152,1),(184,7),(217,1),(249,6),(280,0),(248,1),(280,0),(248,0),(216,7),(249,2),(248,6),(279,6),(310,1),(342,4),(309,3),(310,4),(277,1),(309,2),(308,4),(275,6),(306,5),(275,1),(307,2),(306,5),(275,7),(308,6),(339,3),(340,1),(372,6),]
[(132,1),(164,1),(196,0),(164,0),(132,3),(133,1),(165,1),(197,3),(198,6),(229,4),(196,4),(163,3),(164,3),(165,1),(197,0),(165,2),(164,2),(163,2),(162,7),(195,3),(196,1),(228,0),(196,5),(165,6),(196,5),(165,1),(197,6),(228,6),(259,2),(258,6),(289,3),(290,6),(321,0),(289,0),(257,3),(258,0),(226,6),(257,7),(290,5),(259,5),(228,4),(195,1),(227,7),(260,4),(227,2),(226,0),(194,5),(163,7),(196,2),(195,5),(164,0),(132,6),(163,2),(162,5),(131,6),(162,1),(194,3),(195,4),(162,3),(163,4),(130,0),(98,3),(99,3),(100,4),(67,5),(36,3),(37,6),(68,4),(35,3),(36,2),(35,6),]
[(136,5),(105,6),(136,6),(167,6),(198,4),(165,3),(166,5),(135,7),(168,6),(199,6),(230,5),(199,1),(231,3),(232,4),(199,2),(198,4),(165,6),(196,0),(164,5),(133,7),(166,1),(198,7),(231,4),(198,7),(231,3),(232,2),(231,3),(232,3),(233,3),(234,1),(266,3),(267,7),(300,3),(301,6),(332,4),(299,2),(298,2),(297,2),(296,1),(328,1),(360,5),(329,0),(297,2),(296,7),(329,6),(360,3),(361,2),(360,6),(391,1),(423,6),(454,4),(421,2),(420,6),(451,2),(450,1),(482,6),(513,3),(514,1),(546,1),(578,3),(579,0),(547,1),(579,6),(610,5),(579,5),(548,0),(516,4),(483,0),(451,2),(450,3),(451,1),]
[(136,5),(105,6),(136,6),(167,2),(166,5),(135,7),(168,2),(167,5),(136,5),(105,3),(106,0),(74,2),(73,4),(40,6),(71,7),(104,0),(72,3),(73,4),(40,3),(41,1),(73,3),(74,2),(73,2),(72,4),(39,2),(38,5),(7,6),(38,0),(6,7),(39,0),(7,3),(8,3),(9,2),(8,7),(41,4),(8,7),(41,0),(9,3),(10,3),(11,2),(10,6),(41,3),(42,3),(43,1),(75,2),(74,6),(105,6),(136,4),(103,7),(136,2),(135,6),(166,7),(199,7),(232,2),(231,2),(230,3),(231,0),(199,5),(168,3),(169,6),(200,5),(169,2),(168,3),(169,5),(138,6),(169,6),(200,2),(199,7),(232,3),(233,3),(234,1),]
[(141,5),(110,5),(79,0),(47,0),(15,3),(16,3),(17,1),(49,3),(50,5),(19,2),(18,7),(51,5),(20,7),(53,7),(86,0),(54,2),(53,6),(84,1),(116,2),(115,1),(147,6),(178,5),(147,6),(178,0),(146,2),(145,6),(176,2),(175,0),(143,6),(174,6),(205,6),(236,2),(235,2),(234,3),(235,2),(234,0),(202,4),(169,3),(170,3),(171,1),(203,0),(171,3),(172,6),(203,6),(234,7),(267,0),(235,2),(234,1),(266,5),(235,7),(268,6),(299,2),(298,3),(299,0),(267,4),(234,0),(202,6),(233,3),(234,0),(202,6),(233,2),(232,7),(265,7),(298,7),(331,7),(364,3),(365,0),(333,3),(334,5),(303,0),(271,7),]
[(131,5),(100,7),(133,5),(102,0),(70,7),(103,0),(71,2),(70,3),(71,2),(70,1),(102,4),(69,7),(102,1),(134,5),(103,2),(102,1),(134,7),(167,3),(168,1),(200,6),(231,3),(232,0),(200,6),(231,3),(232,5),(201,2),(200,5),(169,6),(200,5),(169,3),(170,3),(171,7),(204,7),(237,4),(204,0),(172,5),(141,5),(110,3),(111,1),(143,5),(112,1),(144,4),(111,0),(79,0),(47,2),(46,5),(15,3),(16,6),(47,6),(78,5),(47,1),(79,3),(80,7),(113,1),(145,3),(146,0),(114,5),(83,4),(50,6),(81,6),(112,1),(144,6),(175,1),(207,0),(175,0),(143,1),(175,7),(208,5),(177,1),(209,7),(242,3),]
[(136,2),(135,3),(136,4),(103,3),(104,6),(135,0),(103,6),(134,6),(165,7),(198,4),(165,4),(132,5),(101,7),(134,3),(135,7),(168,2),(167,1),(199,5),(168,7),(201,2),(200,4),(167,1),(199,5),(168,4),(135,3),(136,5),(105,7),(138,6),(169,1),(201,7),(234,7),(267,7),(300,3),(301,0),(269,7),(302,3),(303,1),(335,1),(367,5),(336,4),(303,6),(334,3),(335,3),(336,7),(369,5),(338,7),(371,6),(402,6),(433,1),(465,6),(496,2),(495,7),(528,3),(529,1),(561,3),(562,4),(529,2),(528,3),(529,2),(528,4),(495,3),(496,2),(495,2),(494,5),(463,3),(464,1),(496,6),(527,1),(559,2),(558,4),(525,3),]
[(132,0),(100,4),(67,1),(99,6),(130,7),(163,4),(130,4),(97,5),(66,0),(34,5),(3,3),(4,6),(35,2),(34,4),(1,7),(34,2),(33,4),(0,7),(33,5),(2,7),(35,1),(67,6),(98,4),(65,2),(64,3),(65,7),(98,6),(129,0),(97,3),(98,6),(129,4),(96,5),(65,7),(98,3),(99,3),(100,7),(133,1),(165,6),(196,3),(197,1),(229,3),(230,3),(231,0),(199,3),(200,4),(167,6),(198,4),(165,7),(198,6),(229,6),(260,6),(291,0),(259,0),(227,2),(226,4),(193,5),(162,6),(193,7),(226,7),(259,2),(258,4),(225,3),(226,4),(193,4),(160,0),(128,0),(96,3),(97,7),(130,6),(161,4),(128,0),]
[(148,6),(179,5),(148,2),(147,3),(148,4),(115,3),(116,7),(149,7),(182,2),(181,7),(214,4),(181,3),(182,1),(214,5),(183,5),(152,3),(153,3),(154,5),(123,6),(154,6),(185,5),(154,4),(121,0),(89,1),(121,5),(90,5),(59,0),(27,6),(58,1),(90,6),(121,0),(89,4),(56,4),(23,6),(54,4),(21,2),(20,7),(53,5),(22,7),(55,1),(87,3),(88,3),(89,2),(88,5),(57,6),(88,3),(89,7),(122,2),(121,7),(154,7),(187,7),(220,2),(219,3),(220,7),(253,6),(284,4),(251,5),(220,0),(188,1),(220,7),(253,6),(284,2),(283,5),(252,0),(220,0),(188,6),(219,7),(252,7),(285,4),(252,1),(284,0),]
[(148,6),(179,3),(180,2),(179,1),(211,5),(180,1),(212,4),(179,2),(178,4),(145,3),(146,0),(114,1),(146,3),(147,7),(180,3),(181,5),(150,2),(149,1),(181,1),(213,7),(246,7),(279,7),(312,0),(280,7),(313,6),(344,7),(377,5),(346,6),(377,4),(344,2),(343,4),(310,3),(311,6),(342,2),(341,1),(373,4),(340,6),(371,2),(370,0),(338,5),(307,0),(275,6),(306,6),(337,1),(369,1),(401,6),(432,6),(463,7),(496,5),(465,5),(434,1),(466,3),(467,3),(468,5),(437,6),(468,2),(467,4),(434,5),(403,3),(404,7),(437,0),(405,1),(437,3),(438,0),(406,5),(375,6),(406,5),(375,1),(407,1),(439,7),(472,2),]
[(148,1),(180,1),(212,0),(180,3),(181,5),(150,7),(183,5),(152,2),(151,5),(120,0),(88,2),(87,6),(118,6),(149,7),(182,6),(213,0),(181,1),(213,7),(246,7),(279,7),(312,4),(279,0),(247,2),(246,2),(245,6),(276,4),(243,5),(212,1),(244,1),(276,0),(244,0),(212,6),(243,2),(242,4),(209,6),(240,1),(272,0),(240,5),(209,1),(241,6),(272,7),(305,7),(338,7),(371,5),(340,6),(371,3),(372,6),(403,7),(436,7),(469,4),(436,6),(467,2),(466,6),(497,2),(496,3),(497,4),(464,4),(431,0),(399,6),(430,1),(462,1),(494,3),(495,5),(464,5),(433,6),(464,4),(431,7),(464,7),(497,7),(530,5),(499,6),]
[(134,2),(133,3),(134,1),(166,0),(134,4),(101,3),(102,4),(69,0),(37,6),(68,3),(69,4),(36,4),(3,3),(4,1),(36,7),(69,4),(36,6),(67,5),(36,6),(67,3),(68,6),(99,4),(66,6),(97,0),(65,5),(34,6),(65,0),(33,0),(1,2),(0,3),(1,2),(0,3),(1,2),(0,1),(32,0),(0,1),(32,1),(64,5),(33,5),(2,6),(33,7),(66,3),(67,3),(68,7),(101,0),(69,7),(102,2),(101,6),(132,5),(101,7),(134,2),(133,2),(132,4),(99,1),(131,5),(100,6),(131,3),(132,5),(101,3),(102,0),(70,4),(37,6),(68,2),(67,5),(36,0),(4,1),(36,6),(67,3),(68,7),(101,4),(68,5),]
[(144,5),(113,7),(146,7),(179,7),(212,5),(181,6),(212,1),(244,2),(243,7),(276,5),(245,0),(213,2),(212,3),(213,1),(245,7),(278,5),(247,7),(280,7),(313,4),(280,2),(279,6),(310,6),(341,1),(373,0),(341,6),(372,0),(340,3),(341,6),(372,7),(405,6),(436,1),(468,2),(467,0),(435,4),(402,6),(433,6),(464,4),(431,3),(432,1),(464,0),(432,1),(464,2),(463,5),(432,1),(464,0),(432,0),(400,6),(431,0),(399,0),(367,4),(334,2),(333,7),(366,7),(399,5),(368,7),(401,6),(432,7),(465,3),(466,4),(433,5),(402,1),(434,2),(433,1),(465,6),(496,5),(465,5),(434,4),(401,7),(434,6),(465,3),(466,7),]
[(140,0),(108,0),(76,5),(45,0),(13,1),(45,5),(14,1),(46,6),(77,6),(108,5),(77,6),(108,6),(139,3),(140,6),(171,0),(139,0),(107,1),(139,6),(170,7),(203,3),(204,1),(236,1),(268,2),(267,0),(235,7),(268,5),(237,2),(236,4),(203,6),(234,6),(265,6),(296,1),(328,3),(329,2),(328,7),(361,3),(362,6),(393,0),(361,2),(360,5),(329,2),(328,5),(297,0),(265,4),(232,2),(231,0),(199,1),(231,4),(198,7),(231,4),(198,1),(230,5),(199,0),(167,1),(199,1),(231,0),(199,7),(232,4),(199,4),(166,4),(133,4),(100,3),(101,3),(102,0),(70,4),(37,3),(38,1),(70,0),(38,1),(70,4),(37,1),]
[(131,3),(132,7),(165,0),(133,2),(132,6),(163,6),(194,1),(226,7),(259,4),(226,0),(194,6),(225,6),(256,1),(288,0),(256,7),(289,6),(320,3),(321,0),(289,4),(256,5),(225,5),(194,1),(226,6),(257,2),(256,5),(225,5),(194,2),(193,0),(161,6),(192,5),(161,3),(162,2),(161,7),(194,0),(162,6),(193,7),(226,3),(227,0),(195,7),(228,1),(260,1),(292,4),(259,0),(227,5),(196,5),(165,2),(164,2),(163,6),(194,5),(163,0),(131,2),(130,3),(131,1),(163,1),(195,4),(162,4),(129,3),(130,0),(98,7),(131,6),(162,7),(195,3),(196,7),(229,1),(261,5),(230,4),(197,1),(229,5),(198,6),(229,4),(196,0),]
[(131,1),(163,6),(194,6),(225,0),(193,7),(226,5),(195,1),(227,5),(196,6),(227,7),(260,5),(229,1),(261,5),(230,1),(262,0),(230,5),(199,3),(200,2),(199,4),(166,1),(198,7),(231,3),(232,1),(264,0),(232,4),(199,2),(198,7),(231,0),(199,5),(168,4),(135,1),(167,7),(200,7),(233,0),(201,4),(168,1),(200,2),(199,0),(167,4),(134,2),(133,2),(132,6),(163,1),(195,5),(164,1),(196,1),(228,7),(261,5),(230,6),(261,0),(229,5),(198,7),(231,0),(199,7),(232,7),(265,7),(298,3),(299,7),(332,0),(300,5),(269,5),(238,1),(270,0),(238,3),(239,3),(240,1),(272,7),(305,7),(338,7),(371,3),(372,6),]
[(141,7),(174,5),(143,7),(176,6),(207,2),(206,7),(239,4),(206,7),(239,2),(238,6),(269,5),(238,5),(207,5),(176,1),(208,3),(209,1),(241,0),(209,5),(178,3),(179,6),(210,3),(211,2),(210,7),(243,4),(210,5),(179,7),(212,4),(179,2),(178,6),(209,7),(242,6),(273,7),(306,1),(338,1),(370,5),(339,1),(371,3),(372,1),(404,4),(371,0),(339,5),(308,1),(340,5),(309,2),(308,2),(307,6),(338,1),(370,5),(339,4),(306,0),(274,3),(275,0),(243,4),(210,6),(241,4),(208,2),(207,5),(176,7),(209,3),(210,4),(177,7),(210,6),(241,3),(242,3),(243,0),(211,1),(243,1),(275,2),(274,2),(273,6),(304,5),]
[(148,1),(180,2),(179,4),(146,0),(114,7),(147,1),(179,7),(212,2),(211,6),(242,7),(275,5),(244,7),(277,6),(308,7),(341,6),(372,2),(371,5),(340,6),(371,1),(403,3),(404,0),(372,7),(405,3),(406,0),(374,0),(342,7),(375,5),(344,4),(311,4),(278,2),(277,1),(309,1),(341,7),(374,3),(375,2),(374,7),(407,1),(439,6),(470,1),(502,3),(503,0),(471,3),(472,3),(473,6),(504,6),(535,1),(567,7),(600,2),(599,2),(598,6),(629,2),(628,5),(597,4),(564,0),(532,7),(565,6),(596,7),(629,4),(596,0),(564,4),(531,4),(498,2),(497,3),(498,4),(465,2),(464,2),(463,2),(462,4),(429,7),(462,7),(495,6),]
[(148,6),(179,1),(211,7),(244,5),(213,5),(182,2),(181,1),(213,4),(180,1),(212,6),(243,7),(276,2),(275,6),(306,7),(339,7),(372,7),(405,3),(406,7),(439,3),(440,1),(472,3),(473,5),(442,6),(473,2),(472,0),(440,2),(439,1),(471,7),(504,1),(536,3),(537,7),(570,5),(539,7),(572,2),(571,3),(572,3),(573,3),(574,5),(543,4),(510,4),(477,2),(476,1),(508,5),(477,2),(476,4),(443,0),(411,2),(410,4),(377,2),(376,0),(344,6),(375,7),(408,5),(377,6),(408,3),(409,2),(408,1),(440,5),(409,2),(408,4),(375,6),(406,6),(437,6),(468,7),(501,7),(534,6),(565,6),(596,7),(629,0),(597,4),(564,0),]
[(145,3),(146,7),(179,6),(210,3),(211,3),(212,6),(243,6),(274,7),(307,6),(338,7),(371,2),(370,0),(338,0),(306,0),(274,4),(241,7),(274,5),(243,3),(244,4),(211,5),(180,2),(179,7),(212,3),(213,6),(244,6),(275,2),(274,1),(306,3),(307,0),(275,6),(306,1),(338,4),(305,5),(274,2),(273,1),(305,5),(274,1),(306,3),(307,5),(276,6),(307,7),(340,1),(372,2),(371,7),(404,6),(435,3),(436,2),(435,0),(403,3),(404,3),(405,7),(438,2),(437,0),(405,2),(404,1),(436,2),(435,7),(468,0),(436,7),(469,4),(436,0),(404,4),(371,7),(404,7),(437,1),(469,0),(437,3),(438,2),(437,5),(406,6),(437,7),]
[(140,5),(109,1),(141,0),(109,7),(142,1),(174,2),(173,4),(140,1),(172,4),(139,2),(138,4),(105,4),(72,7),(105,2),(104,3),(105,2),(104,5),(73,7),(106,2),(105,5),(74,4),(41,6),(72,0),(40,6),(71,3),(72,1),(104,7),(137,4),(104,1),(136,1),(168,4),(135,7),(168,2),(167,4),(134,6),(165,7),(198,1),(230,6),(261,4),(228,6),(259,5),(228,7),(261,7),(294,1),(326,3),(327,0),(295,4),(262,5),(231,0),(199,0),(167,6),(198,5),(167,3),(168,0),(136,4),(103,3),(104,1),(136,5),(105,6),(136,2),(135,0),(103,4),(70,6),(101,3),(102,1),(134,5),(103,7),(136,5),(105,3),(106,4),(73,5),]
[(136,2),(135,3),(136,0),(104,2),(103,6),(134,4),(101,1),(133,6),(164,6),(195,0),(163,4),(130,2),(129,0),(97,1),(129,0),(97,3),(98,7),(131,6),(162,4),(129,2),(128,7),(161,7),(194,0),(162,6),(193,0),(161,0),(129,2),(128,5),(97,6),(128,0),(96,5),(65,2),(64,1),(96,5),(65,0),(33,3),(34,7),(67,1),(99,2),(98,7),(131,3),(132,3),(133,6),(164,5),(133,7),(166,6),(197,5),(166,1),(198,6),(229,1),(261,6),(292,5),(261,1),(293,3),(294,4),(261,2),(260,5),(229,1),(261,4),(228,5),(197,2),(196,7),(229,4),(196,5),(165,5),(134,4),(101,6),(132,0),(100,3),(101,7),(134,0),]
[(141,6),(172,6),(203,4),(170,1),(202,1),(234,2),(233,4),(200,0),(168,6),(199,0),(167,6),(198,4),(165,4),(132,2),(131,5),(100,4),(67,4),(34,2),(33,1),(65,0),(33,6),(64,7),(97,7),(130,2),(129,4),(96,7),(129,4),(96,0),(64,5),(33,5),(2,6),(33,5),(2,1),(34,3),(35,0),(3,1),(35,0),(3,6),(34,1),(66,7),(99,1),(131,3),(132,4),(99,4),(66,4),(33,2),(32,5),(1,2),(0,7),(33,2),(32,0),(0,7),(33,2),(32,0),(0,1),(32,3),(33,2),(32,3),(33,1),(65,1),(97,1),(129,7),(162,0),(130,7),(163,7),(196,4),(163,0),(131,0),(99,1),(131,1),(163,7),]
[(138,7),(171,4),(138,1),(170,2),(169,0),(137,0),(105,2),(104,0),(72,3),(73,0),(41,6),(72,7),(105,4),(72,4),(39,3),(40,5),(9,1),(41,1),(73,0),(41,6),(72,1),(104,0),(72,6),(103,1),(135,4),(102,6),(133,1),(165,0),(133,5),(102,6),(133,6),(164,3),(165,7),(198,5),(167,2),(166,4),(133,1),(165,0),(133,4),(100,5),(69,0),(37,7),(70,1),(102,6),(133,2),(132,7),(165,2),(164,4),(131,1),(163,3),(164,7),(197,2),(196,5),(165,6),(196,6),(227,6),(258,0),(226,3),(227,3),(228,5),(197,1),(229,6),(260,7),(293,1),(325,2),(324,3),(325,7),(358,4),(325,3),(326,4),(293,3),]
[(148,1),(180,7),(213,0),(181,3),(182,1),(214,3),(215,4),(182,4),(149,4),(116,4),(83,3),(84,6),(115,2),(114,2),(113,1),(145,4),(112,2),(111,7),(144,3),(145,6),(176,5),(145,7),(178,1),(210,1),(242,6),(273,7),(306,0),(274,6),(305,7),(338,7),(371,3),(372,2),(371,0),(339,0),(307,0),(275,2),(274,3),(275,6),(306,3),(307,6),(338,7),(371,1),(403,1),(435,2),(434,5),(403,4),(370,0),(338,1),(370,5),(339,3),(340,5),(309,1),(341,6),(372,7),(405,5),(374,0),(342,1),(374,4),(341,6),(372,3),(373,6),(404,6),(435,3),(436,3),(437,3),(438,5),(407,0),(375,4),(342,2),(341,1),(373,7),]
[(138,7),(171,1),(203,7),(236,5),(205,3),(206,7),(239,3),(240,0),(208,7),(241,4),(208,1),(240,6),(271,0),(239,3),(240,7),(273,5),(242,0),(210,5),(179,3),(180,0),(148,6),(179,7),(212,1),(244,1),(276,3),(277,1),(309,7),(342,4),(309,2),(308,7),(341,0),(309,3),(310,0),(278,6),(309,1),(341,2),(340,6),(371,4),(338,3),(339,1),(371,1),(403,2),(402,1),(434,7),(467,0),(435,3),(436,5),(405,6),(436,2),(435,2),(434,6),(465,1),(497,3),(498,3),(499,2),(498,5),(467,1),(499,7),(532,1),(564,7),(597,1),(629,2),(628,1),(660,3),(661,1),(693,7),(726,4),(693,4),(660,4),(627,4),(594,2),]
[(131,5),(100,5),(69,6),(100,1),(132,1),(164,2),(163,3),(164,5),(133,0),(101,3),(102,6),(133,3),(134,5),(103,7),(136,5),(105,3),(106,2),(105,0),(73,1),(105,5),(74,2),(73,3),(74,4),(41,4),(8,3),(9,7),(42,7),(75,4),(42,3),(43,3),(44,5),(13,2),(12,1),(44,3),(45,5),(14,3),(15,1),(47,1),(79,0),(47,4),(14,7),(47,0),(15,1),(47,2),(46,0),(14,2),(13,3),(14,3),(15,2),(14,6),(45,7),(78,7),(111,5),(80,3),(81,5),(50,6),(81,7),(114,2),(113,3),(114,3),(115,7),(148,1),(180,3),(181,5),(150,6),(181,1),(213,1),(245,7),(278,7),(311,2),(310,5),]
