[(148,2),(147,5),(116,3),(117,1),(149,1),(181,6),(212,4),(179,5),(148,5),(117,6),(148,2),(147,4),(114,2),(113,5),(82,6),(113,5),(82,6),(113,7),(146,1),(178,7),(211,6),(242,2),(241,0),(209,1),(241,1),(273,3),(274,5),(243,1),(275,7),(308,2),(307,4),(274,3),(275,1),(307,1),(339,1),(371,2),(370,5),(339,2),(338,0),(306,6),(337,7),(370,5),(339,7),(372,3),(373,3),(374,6),(405,4),(372,1),(404,5),(373,3),(374,0),(342,4),(309,7),(342,6),(373,6),(404,6),(435,6),(466,2),(465,2),(464,4),(431,3),(432,3),(433,1),(465,1),(497,5),(466,7),(499,4),(466,6),(497,1),(529,6),(560,1),]
[(148,7),(181,6),(212,1),(244,2),(243,1),(275,6),(306,1),(338,7),(371,1),(403,0),(371,3),(372,6),(403,6),(434,6),(465,1),(497,1),(529,7),(562,4),(529,3),(530,7),(563,6),(594,5),(563,3),(564,4),(531,0),(499,1),(531,0),(499,2),(498,3),(499,3),(500,5),(469,0),(437,2),(436,2),(435,4),(402,4),(369,7),(402,2),(401,3),(402,6),(433,4),(400,4),(367,1),(399,2),(398,0),(366,2),(365,6),(396,7),(429,0),(397,6),(428,7),(461,3),(462,2),(461,3),(462,6),(493,4),(460,1),(492,3),(493,1),(525,2),(524,2),(523,7),(556,4),(523,6),(554,3),(555,1),(587,2),(586,3),(587,6),(618,0),(586,2),]
[(148,1),(180,5),(149,3),(150,2),(149,4),(116,6),(147,2),(146,6),(177,0),(145,1),(177,6),(208,5),(177,1),(209,1),(241,6),(272,4),(239,1),(271,5),(240,3),(241,7),(274,1),(306,4),(273,5),(242,6),(273,3),(274,1),(306,6),(337,3),(338,2),(337,1),(369,4),(336,6),(367,7),(400,4),(367,5),(336,3),(337,0),(305,4),(272,2),(271,6),(302,6),(333,1),(365,2),(364,5),(333,5),(302,7),(335,6),(366,7),(399,3),(400,2),(399,1),(431,7),(464,1),(496,3),(497,4),(464,5),(433,7),(466,7),(499,7),(532,6),(563,6),(594,2),(593,4),(560,6),(591,3),(592,1),(624,2),(623,5),(592,3),(593,6),(624,2),]
[(148,6),(179,0),(147,5),(116,7),(149,7),(182,2),(181,2),(180,3),(181,3),(182,6),(213,3),(214,5),(183,3),(184,4),(151,4),(118,6),(149,5),(118,7),(151,6),(182,7),(215,6),(246,7),(279,6),(310,2),(309,6),(340,6),(371,1),(403,6),(434,0),(402,5),(371,1),(403,1),(435,7),(468,0),(436,6),(467,7),(500,2),(499,5),(468,7),(501,4),(468,4),(435,6),(466,6),(497,0),(465,4),(432,3),(433,7),(466,1),(498,6),(529,5),(498,1),(530,1),(562,5),(531,4),(498,6),(529,5),(498,6),(529,0),(497,4),(464,2),(463,7),(496,7),(529,7),(562,5),(531,0),(499,4),(466,0),(434,2),(433,2),(432,0),(400,3),]
[(147,3),(148,2),(147,4),(114,0),(82,7),(115,4),(82,2),(81,7),(114,2),(113,5),(82,6),(113,5),(82,1),(114,0),(82,3),(83,5),(52,1),(84,0),(52,6),(83,4),(50,0),(18,1),(50,2),(49,0),(17,7),(50,3),(51,3),(52,1),(84,5),(53,4),(20,2),(19,6),(50,1),(82,4),(49,7),(82,6),(113,1),(145,6),(176,5),(145,7),(178,3),(179,7),(212,3),(213,7),(246,4),(213,2),(212,5),(181,6),(212,5),(181,2),(180,0),(148,5),(117,5),(86,3),(87,1),(119,3),(120,4),(87,7),(120,7),(153,2),(152,4),(119,1),(151,0),(119,7),(152,3),(153,4),(120,4),(87,2),(86,2),(85,7),(118,1),]
[(148,7),(181,1),(213,2),(212,5),(181,6),(212,4),(179,4),(146,2),(145,5),(114,5),(83,1),(115,7),(148,7),(181,3),(182,6),(213,4),(180,6),(211,6),(242,0),(210,2),(209,5),(178,6),(209,2),(208,5),(177,7),(210,5),(179,4),(146,3),(147,1),(179,6),(210,3),(211,4),(178,5),(147,0),(115,2),(114,4),(81,6),(112,0),(80,1),(112,3),(113,7),(146,3),(147,3),(148,5),(117,2),(116,3),(117,3),(118,7),(151,6),(182,1),(214,2),(213,4),(180,3),(181,7),(214,6),(245,0),(213,1),(245,0),(213,5),(182,2),(181,0),(149,4),(116,5),(85,5),(54,7),(87,4),(54,3),(55,4),(22,1),(54,5),(23,7),]
[(148,1),(180,6),(211,6),(242,3),(243,7),(276,2),(275,0),(243,6),(274,5),(243,3),(244,2),(243,6),(274,6),(305,7),(338,2),(337,5),(306,2),(305,4),(272,6),(303,4),(270,7),(303,2),(302,1),(334,1),(366,5),(335,7),(368,3),(369,2),(368,0),(336,2),(335,3),(336,4),(303,5),(272,3),(273,6),(304,1),(336,0),(304,6),(335,3),(336,1),(368,2),(367,2),(366,5),(335,7),(368,3),(369,6),(400,0),(368,7),(401,7),(434,1),(466,2),(465,7),(498,7),(531,7),(564,1),(596,3),(597,1),(629,1),(661,0),(629,2),(628,5),(597,0),(565,0),(533,3),(534,4),(501,3),(502,4),(469,5),(438,2),(437,6),(468,0),]
[(148,7),(181,7),(214,5),(183,6),(214,4),(181,7),(214,6),(245,4),(212,4),(179,2),(178,3),(179,2),(178,6),(209,5),(178,0),(146,5),(115,4),(82,4),(49,6),(80,5),(49,6),(80,3),(81,7),(114,2),(113,2),(112,5),(81,7),(114,3),(115,3),(116,2),(115,6),(146,6),(177,6),(208,4),(175,4),(142,7),(175,2),(174,2),(173,5),(142,1),(174,7),(207,4),(174,6),(205,6),(236,3),(237,3),(238,4),(205,5),(174,6),(205,7),(238,2),(237,0),(205,6),(236,2),(235,5),(204,7),(237,0),(205,3),(206,7),(239,3),(240,0),(208,6),(239,3),(240,6),(271,2),(270,0),(238,7),(271,3),(272,4),(239,5),(208,7),]
[(148,7),(181,5),(150,7),(183,7),(216,5),(185,5),(154,0),(122,2),(121,5),(90,4),(57,4),(24,6),(55,5),(24,3),(25,3),(26,6),(57,7),(90,7),(123,6),(154,4),(121,6),(152,1),(184,0),(152,7),(185,6),(216,0),(184,6),(215,0),(183,5),(152,5),(121,5),(90,4),(57,3),(58,1),(90,4),(57,6),(88,3),(89,6),(120,5),(89,5),(58,0),(26,3),(27,7),(60,5),(29,2),(28,7),(61,7),(94,2),(93,1),(125,5),(94,3),(95,4),(62,0),(30,1),(62,3),(63,6),(94,1),(126,3),(127,0),(95,2),(94,6),(125,1),(157,3),(158,6),(189,4),(156,4),(123,0),(91,4),(58,0),(26,2),(25,2),]
[(147,7),(180,5),(149,1),(181,5),(150,0),(118,1),(150,1),(182,3),(183,7),(216,5),(185,6),(216,4),(183,7),(216,6),(247,4),(214,4),(181,2),(180,5),(149,5),(118,1),(150,0),(118,5),(87,5),(56,5),(25,2),(24,2),(23,2),(22,3),(23,2),(22,3),(23,6),(54,1),(86,6),(117,2),(116,3),(117,3),(118,5),(87,7),(120,4),(87,1),(119,0),(87,2),(86,6),(117,0),(85,5),(54,2),(53,4),(20,7),(53,1),(85,3),(86,2),(85,6),(116,4),(83,1),(115,5),(84,5),(53,0),(21,6),(52,1),(84,3),(85,5),(54,2),(53,7),(86,2),(85,7),(118,3),(119,2),(118,1),(150,7),(183,3),(184,4),]
[(148,7),(181,2),(180,4),(147,5),(116,3),(117,2),(116,2),(115,1),(147,7),(180,3),(181,1),(213,4),(180,5),(149,7),(182,2),(181,2),(180,0),(148,5),(117,7),(150,1),(182,6),(213,7),(246,4),(213,6),(244,0),(212,5),(181,3),(182,2),(181,4),(148,4),(115,3),(116,3),(117,5),(86,6),(117,6),(148,6),(179,7),(212,7),(245,0),(213,1),(245,7),(278,1),(310,3),(311,1),(343,6),(374,2),(373,4),(340,6),(371,4),(338,5),(307,4),(274,7),(307,3),(308,1),(340,1),(372,0),(340,7),(373,7),(406,5),(375,4),(342,4),(309,6),(340,1),(372,2),(371,1),(403,0),(371,1),(403,4),(370,4),(337,2),(336,6),]
[(148,1),(180,3),(181,4),(148,4),(115,7),(148,7),(181,7),(214,4),(181,3),(182,3),(183,1),(215,3),(216,7),(249,0),(217,1),(249,7),(282,2),(281,3),(282,2),(281,5),(250,2),(249,7),(282,4),(249,5),(218,0),(186,6),(217,1),(249,5),(218,1),(250,5),(219,0),(187,0),(155,4),(122,6),(153,5),(122,3),(123,5),(92,5),(61,4),(28,6),(59,5),(28,3),(29,7),(62,5),(31,2),(30,6),(61,3),(62,0),(30,6),(61,4),(28,7),(61,1),(93,2),(92,6),(123,2),(122,3),(123,4),(90,4),(57,4),(24,3),(25,7),(58,6),(89,0),(57,0),(25,7),(58,5),(27,1),(59,2),(58,7),(91,6),(122,1),]
[(147,6),(178,3),(179,7),(212,3),(213,7),(246,3),(247,3),(248,5),(217,0),(185,1),(217,2),(216,4),(183,3),(184,6),(215,4),(182,6),(213,0),(181,7),(214,6),(245,7),(278,6),(309,7),(342,7),(375,4),(342,5),(311,0),(279,3),(280,3),(281,3),(282,5),(251,7),(284,2),(283,7),(316,7),(349,7),(382,7),(415,1),(447,1),(479,0),(447,1),(479,2),(478,4),(445,2),(444,5),(413,7),(446,5),(415,2),(414,4),(381,3),(382,5),(351,6),(382,6),(413,3),(414,2),(413,7),(446,5),(415,4),(382,3),(383,6),(414,6),(445,7),(478,7),(511,4),(478,2),(477,4),(444,3),(445,6),(476,2),(475,6),(506,3),(507,7),]
[(148,0),(116,6),(147,4),(114,0),(82,4),(49,0),(17,6),(48,1),(80,2),(79,1),(111,3),(112,2),(111,6),(142,3),(143,1),(175,4),(142,5),(111,1),(143,7),(176,5),(145,0),(113,0),(81,0),(49,5),(18,1),(50,3),(51,1),(83,3),(84,2),(83,0),(51,4),(18,3),(19,3),(20,2),(19,6),(50,0),(18,6),(49,6),(80,6),(111,3),(112,5),(81,2),(80,2),(79,3),(80,4),(47,6),(78,4),(45,1),(77,3),(78,2),(77,4),(44,5),(13,3),(14,6),(45,6),(76,1),(108,4),(75,5),(44,7),(77,0),(45,1),(77,3),(78,5),(47,5),(16,2),(15,1),(47,1),(79,3),(80,3),(81,1),(113,5),]
[(147,1),(179,0),(147,4),(114,2),(113,3),(114,7),(147,7),(180,3),(181,6),(212,7),(245,1),(277,3),(278,0),(246,3),(247,7),(280,6),(311,5),(280,1),(312,0),(280,3),(281,7),(314,7),(347,5),(316,2),(315,7),(348,4),(315,4),(282,7),(315,3),(316,1),(348,3),(349,0),(317,2),(316,6),(347,4),(314,2),(313,4),(280,2),(279,3),(280,4),(247,6),(278,1),(310,1),(342,3),(343,7),(376,1),(408,6),(439,1),(471,2),(470,6),(501,5),(470,2),(469,4),(436,0),(404,6),(435,0),(403,5),(372,2),(371,0),(339,1),(371,5),(340,0),(308,3),(309,1),(341,3),(342,4),(309,5),(278,6),(309,0),(277,4),(244,0),]
[(148,3),(149,2),(148,3),(149,7),(182,4),(149,1),(181,0),(149,1),(181,0),(149,1),(181,4),(148,7),(181,6),(212,4),(179,4),(146,0),(114,1),(146,5),(115,1),(147,3),(148,7),(181,1),(213,1),(245,7),(278,3),(279,7),(312,6),(343,2),(342,1),(374,7),(407,2),(406,5),(375,6),(406,2),(405,3),(406,2),(405,4),(372,4),(339,6),(370,7),(403,2),(402,7),(435,7),(468,2),(467,5),(436,2),(435,4),(402,7),(435,0),(403,3),(404,7),(437,2),(436,7),(469,4),(436,2),(435,6),(466,4),(433,1),(465,2),(464,1),(496,1),(528,7),(561,7),(594,0),(562,2),(561,0),(529,4),(496,1),(528,6),(559,7),(592,5),]
[(147,7),(180,0),(148,1),(180,0),(148,3),(149,3),(150,0),(118,1),(150,2),(149,2),(148,6),(179,3),(180,5),(149,1),(181,1),(213,1),(245,4),(212,7),(245,3),(246,7),(279,5),(248,0),(216,0),(184,1),(216,1),(248,6),(279,2),(278,3),(279,6),(310,5),(279,7),(312,5),(281,5),(250,0),(218,2),(217,6),(248,3),(249,3),(250,3),(251,4),(218,7),(251,1),(283,0),(251,5),(220,4),(187,3),(188,2),(187,1),(219,6),(250,0),(218,5),(187,4),(154,1),(186,7),(219,7),(252,2),(251,6),(282,6),(313,2),(312,4),(279,4),(246,1),(278,3),(279,2),(278,2),(277,7),(310,1),(342,5),(311,7),(344,5),(313,7),]
[(148,5),(117,4),(84,1),(116,5),(85,0),(53,4),(20,1),(52,3),(53,7),(86,2),(85,6),(116,0),(84,6),(115,5),(84,5),(53,1),(85,4),(52,1),(84,7),(117,7),(150,4),(117,6),(148,1),(180,1),(212,5),(181,2),(180,6),(211,5),(180,1),(212,7),(245,1),(277,6),(308,2),(307,7),(340,5),(309,5),(278,5),(247,5),(216,4),(183,3),(184,3),(185,4),(152,1),(184,2),(183,2),(182,3),(183,5),(152,1),(184,5),(153,5),(122,0),(90,6),(121,3),(122,6),(153,2),(152,6),(183,7),(216,7),(249,4),(216,0),(184,5),(153,6),(184,2),(183,4),(150,7),(183,0),(151,2),(150,0),(118,6),(149,0),(117,5),]
[(148,6),(179,0),(147,7),(180,1),(212,0),(180,5),(149,7),(182,5),(151,7),(184,2),(183,4),(150,3),(151,7),(184,1),(216,2),(215,7),(248,6),(279,1),(311,0),(279,3),(280,3),(281,5),(250,1),(282,0),(250,5),(219,4),(186,1),(218,3),(219,6),(250,7),(283,7),(316,0),(284,0),(252,1),(284,1),(316,0),(284,0),(252,6),(283,2),(282,0),(250,7),(283,1),(315,4),(282,2),(281,2),(280,0),(248,1),(280,5),(249,1),(281,3),(282,6),(313,2),(312,4),(279,3),(280,4),(247,6),(278,6),(309,6),(340,7),(373,0),(341,6),(372,6),(403,0),(371,7),(404,5),(373,3),(374,4),(341,7),(374,2),(373,3),(374,7),]
[(147,1),(179,5),(148,5),(117,6),(148,1),(180,0),(148,4),(115,4),(82,3),(83,7),(116,4),(83,6),(114,0),(82,1),(114,4),(81,1),(113,5),(82,5),(51,6),(82,5),(51,2),(50,0),(18,3),(19,7),(52,5),(21,1),(53,4),(20,1),(52,6),(83,4),(50,2),(49,4),(16,7),(49,1),(81,2),(80,4),(47,6),(78,3),(79,5),(48,2),(47,3),(48,3),(49,1),(81,3),(82,7),(115,3),(116,1),(148,3),(149,4),(116,5),(85,4),(52,0),(20,6),(51,6),(82,2),(81,3),(82,0),(50,5),(19,1),(51,6),(82,6),(113,5),(82,4),(49,1),(81,7),(114,3),(115,6),(146,4),(113,4),(80,4),(47,1),]
[(148,5),(117,3),(118,1),(150,0),(118,2),(117,5),(86,0),(54,0),(22,2),(21,7),(54,1),(86,1),(118,1),(150,7),(183,1),(215,1),(247,0),(215,2),(214,5),(183,6),(214,0),(182,1),(214,3),(215,2),(214,7),(247,3),(248,1),(280,5),(249,4),(216,2),(215,2),(214,6),(245,0),(213,7),(246,7),(279,3),(280,3),(281,0),(249,5),(218,7),(251,3),(252,7),(285,0),(253,1),(285,1),(317,3),(318,4),(285,2),(284,7),(317,6),(348,5),(317,0),(285,1),(317,7),(350,4),(317,4),(284,0),(252,6),(283,2),(282,4),(249,2),(248,6),(279,4),(246,2),(245,5),(214,2),(213,0),(181,5),(150,5),(119,5),(88,5),]
[(148,1),(180,2),(179,0),(147,4),(114,7),(147,5),(116,3),(117,1),(149,4),(116,7),(149,2),(148,7),(181,2),(180,0),(148,4),(115,2),(114,0),(82,3),(83,5),(52,2),(51,6),(82,1),(114,6),(145,4),(112,7),(145,6),(176,1),(208,3),(209,5),(178,0),(146,5),(115,7),(148,2),(147,7),(180,2),(179,6),(210,3),(211,2),(210,5),(179,6),(210,6),(241,0),(209,4),(176,5),(145,6),(176,7),(209,4),(176,6),(207,6),(238,6),(269,5),(238,6),(269,1),(301,4),(268,7),(301,0),(269,4),(236,1),(268,0),(236,1),(268,1),(300,7),(333,0),(301,5),(270,1),(302,3),(303,4),(270,7),(303,0),(271,2),(270,5),]
[(148,2),(147,7),(180,1),(212,1),(244,1),(276,3),(277,5),(246,0),(214,2),(213,6),(244,2),(243,5),(212,7),(245,6),(276,1),(308,4),(275,5),(244,2),(243,6),(274,2),(273,6),(304,0),(272,6),(303,5),(272,1),(304,0),(272,0),(240,1),(272,2),(271,7),(304,1),(336,0),(304,1),(336,2),(335,3),(336,4),(303,0),(271,4),(238,4),(205,3),(206,7),(239,1),(271,6),(302,2),(301,3),(302,3),(303,3),(304,4),(271,2),(270,3),(271,5),(240,7),(273,3),(274,4),(241,0),(209,5),(178,4),(145,1),(177,2),(176,3),(177,0),(145,6),(176,0),(144,2),(143,7),(176,5),(145,3),(146,2),(145,1),(177,1),(209,4),]
[(147,7),(180,2),(179,4),(146,7),(179,0),(147,4),(114,4),(81,4),(48,4),(15,3),(16,3),(17,7),(50,0),(18,3),(19,3),(20,1),(52,7),(85,3),(86,1),(118,2),(117,3),(118,3),(119,6),(150,7),(183,4),(150,1),(182,3),(183,7),(216,2),(215,0),(183,4),(150,0),(118,4),(85,5),(54,0),(22,6),(53,3),(54,5),(23,7),(56,1),(88,4),(55,2),(54,3),(55,7),(88,0),(56,0),(24,3),(25,3),(26,7),(59,7),(92,6),(123,5),(92,7),(125,1),(157,3),(158,3),(159,4),(126,4),(93,6),(124,1),(156,5),(125,0),(93,1),(125,2),(124,1),(156,6),(187,0),(155,5),(124,4),(91,2),(90,0),]
[(148,3),(149,0),(117,1),(149,0),(117,4),(84,7),(117,2),(116,3),(117,5),(86,2),(85,4),(52,3),(53,6),(84,6),(115,2),(114,2),(113,7),(146,2),(145,5),(114,0),(82,2),(81,4),(48,2),(47,6),(78,7),(111,4),(78,3),(79,3),(80,1),(112,1),(144,4),(111,1),(143,1),(175,6),(206,1),(238,3),(239,4),(206,7),(239,2),(238,6),(269,2),(268,0),(236,6),(267,1),(299,6),(330,7),(363,6),(394,1),(426,2),(425,3),(426,2),(425,3),(426,1),(458,0),(426,6),(457,0),(425,6),(456,3),(457,1),(489,0),(457,5),(426,6),(457,1),(489,7),(522,4),(489,4),(456,0),(424,2),(423,4),(390,2),(389,6),]
[(148,1),(180,6),(211,7),(244,4),(211,4),(178,4),(145,3),(146,5),(115,1),(147,0),(115,5),(84,2),(83,1),(115,3),(116,5),(85,0),(53,2),(52,2),(51,0),(19,6),(50,7),(83,3),(84,1),(116,4),(83,1),(115,1),(147,3),(148,7),(181,7),(214,6),(245,0),(213,4),(180,1),(212,7),(245,7),(278,3),(279,5),(248,6),(279,5),(248,7),(281,3),(282,6),(313,3),(314,5),(283,3),(284,4),(251,1),(283,3),(284,5),(253,3),(254,5),(223,0),(191,0),(159,2),(158,7),(191,6),(222,7),(255,6),(286,7),(319,4),(286,6),(317,0),(285,1),(317,3),(318,7),(351,0),(319,2),(318,5),(287,0),(255,6),(286,1),]
[(147,7),(180,5),(149,2),(148,1),(180,3),(181,7),(214,7),(247,5),(216,6),(247,6),(278,7),(311,0),(279,1),(311,5),(280,0),(248,3),(249,5),(218,2),(217,6),(248,2),(247,2),(246,1),(278,4),(245,3),(246,7),(279,6),(310,5),(279,0),(247,1),(279,3),(280,6),(311,0),(279,5),(248,1),(280,6),(311,4),(278,1),(310,7),(343,2),(342,3),(343,5),(312,1),(344,5),(313,3),(314,6),(345,1),(377,5),(346,3),(347,1),(379,3),(380,4),(347,5),(316,5),(285,7),(318,6),(349,5),(318,4),(285,4),(252,2),(251,7),(284,4),(251,5),(220,0),(188,2),(187,0),(155,0),(123,3),(124,1),(156,2),(155,0),(123,7),]
