[(147,6),(178,3),(179,4),(146,4),(113,2),(112,5),(81,5),(50,1),(82,5),(51,2),(50,3),(51,0),(19,6),(50,2),(49,7),(82,6),(113,5),(82,4),(49,5),(18,6),(49,5),(18,7),(51,6),(82,2),(81,3),(82,1),(114,3),(115,3),(116,1),(148,2),(147,7),(180,2),(179,2),(178,4),(145,1),(177,6),(208,6),(239,4),(206,5),(175,5),(144,3),(145,5),(114,7),(147,5),(116,1),(148,5),(117,4),(84,2),(83,2),(82,2),(81,1),(113,0),(81,5),(50,5),(19,3),(20,6),(51,2),(50,4),(17,1),(49,6),(80,0),(48,0),(16,6),(47,2),(46,5),(15,1),(47,7),(80,4),(47,5),(16,7),(49,7),]
[(148,7),(181,1),(213,3),(214,4),(181,7),(214,0),(182,5),(151,2),(150,3),(151,0),(119,3),(120,6),(151,2),(150,4),(117,2),(116,6),(147,1),(179,5),(148,0),(116,6),(147,7),(180,7),(213,7),(246,5),(215,3),(216,7),(249,1),(281,4),(248,4),(215,4),(182,2),(181,4),(148,2),(147,7),(180,7),(213,2),(212,0),(180,5),(149,7),(182,1),(214,1),(246,6),(277,3),(278,4),(245,2),(244,0),(212,0),(180,6),(211,5),(180,0),(148,0),(116,3),(117,4),(84,0),(52,5),(21,1),(53,2),(52,0),(20,2),(19,6),(50,6),(81,1),(113,6),(144,1),(176,1),(208,5),(177,6),(208,3),(209,7),(242,4),(209,5),]
[(148,5),(117,6),(148,6),(179,5),(148,7),(181,3),(182,2),(181,5),(150,0),(118,5),(87,5),(56,5),(25,6),(56,3),(57,7),(90,6),(121,5),(90,1),(122,3),(123,2),(122,4),(89,6),(120,7),(153,3),(154,4),(121,5),(90,2),(89,4),(56,2),(55,1),(87,6),(118,3),(119,1),(151,1),(183,6),(214,0),(182,1),(214,5),(183,5),(152,2),(151,0),(119,3),(120,4),(87,1),(119,5),(88,5),(57,3),(58,7),(91,7),(124,5),(93,3),(94,4),(61,4),(28,7),(61,0),(29,6),(60,4),(27,6),(58,1),(90,5),(59,2),(58,3),(59,5),(28,1),(60,7),(93,4),(60,6),(91,4),(58,6),(89,4),(56,0),]
[(148,6),(179,6),(210,5),(179,2),(178,2),(177,7),(210,2),(209,2),(208,3),(209,7),(242,3),(243,0),(211,5),(180,1),(212,7),(245,2),(244,7),(277,1),(309,4),(276,7),(309,7),(342,2),(341,5),(310,1),(342,3),(343,2),(342,6),(373,2),(372,6),(403,6),(434,7),(467,5),(436,0),(404,0),(372,0),(340,4),(307,3),(308,5),(277,0),(245,2),(244,0),(212,5),(181,4),(148,7),(181,7),(214,4),(181,6),(212,5),(181,6),(212,0),(180,1),(212,5),(181,2),(180,7),(213,7),(246,4),(213,2),(212,4),(179,0),(147,4),(114,0),(82,2),(81,5),(50,6),(81,4),(48,2),(47,2),(46,0),(14,1),(46,4),(13,6),]
[(148,6),(179,2),(178,4),(145,1),(177,0),(145,0),(113,7),(146,7),(179,0),(147,1),(179,3),(180,5),(149,0),(117,6),(148,2),(147,3),(148,0),(116,2),(115,1),(147,4),(114,3),(115,0),(83,0),(51,1),(83,3),(84,3),(85,6),(116,1),(148,0),(116,4),(83,3),(84,2),(83,0),(51,6),(82,4),(49,0),(17,3),(18,6),(49,7),(82,1),(114,7),(147,3),(148,7),(181,2),(180,2),(179,6),(210,7),(243,2),(242,7),(275,0),(243,1),(275,0),(243,6),(274,1),(306,1),(338,7),(371,2),(370,1),(402,5),(371,7),(404,6),(435,7),(468,1),(500,6),(531,6),(562,0),(530,6),(561,1),(593,5),(562,5),(531,3),]
[(148,6),(179,3),(180,2),(179,5),(148,1),(180,2),(179,4),(146,1),(178,5),(147,2),(146,6),(177,2),(176,5),(145,1),(177,7),(210,3),(211,7),(244,3),(245,0),(213,5),(182,0),(150,3),(151,3),(152,6),(183,3),(184,6),(215,0),(183,5),(152,5),(121,5),(90,5),(59,2),(58,5),(27,7),(60,4),(27,2),(26,6),(57,7),(90,1),(122,3),(123,1),(155,5),(124,7),(157,4),(124,7),(157,1),(189,6),(220,1),(252,7),(285,6),(316,2),(315,7),(348,6),(379,7),(412,7),(445,1),(477,7),(510,4),(477,4),(444,3),(445,1),(477,1),(509,0),(477,7),(510,4),(477,6),(508,7),(541,6),(572,5),(541,4),(508,1),]
[(148,6),(179,6),(210,5),(179,7),(212,3),(213,2),(212,0),(180,3),(181,7),(214,7),(247,0),(215,6),(246,3),(247,7),(280,0),(248,6),(279,2),(278,6),(309,2),(308,1),(340,6),(371,5),(340,1),(372,7),(405,2),(404,4),(371,6),(402,6),(433,1),(465,1),(497,3),(498,4),(465,2),(464,6),(495,2),(494,0),(462,2),(461,4),(428,0),(396,6),(427,0),(395,1),(427,0),(395,5),(364,4),(331,6),(362,4),(329,1),(361,4),(328,0),(296,0),(264,2),(263,7),(296,1),(328,1),(360,2),(359,6),(390,1),(422,5),(391,4),(358,7),(391,7),(424,2),(423,6),(454,4),(421,0),(389,3),(390,0),(358,4),(325,5),(294,6),]
[(148,7),(181,3),(182,3),(183,5),(152,6),(183,4),(150,0),(118,0),(86,1),(118,0),(86,3),(87,4),(54,6),(85,2),(84,3),(85,1),(117,4),(84,7),(117,0),(85,2),(84,5),(53,2),(52,2),(51,3),(52,2),(51,0),(19,3),(20,1),(52,1),(84,2),(83,7),(116,6),(147,7),(180,0),(148,3),(149,7),(182,4),(149,3),(150,0),(118,3),(119,1),(151,3),(152,0),(120,5),(89,0),(57,1),(89,7),(122,5),(91,1),(123,0),(91,1),(123,4),(90,3),(91,5),(60,0),(28,1),(60,7),(93,3),(94,5),(63,0),(31,1),(63,4),(30,1),(62,2),(61,5),(30,6),(61,2),(60,2),(59,7),(92,2),(91,2),]
[(148,1),(180,3),(181,1),(213,4),(180,2),(179,1),(211,6),(242,5),(211,6),(242,5),(211,1),(243,3),(244,3),(245,2),(244,0),(212,7),(245,7),(278,7),(311,4),(278,2),(277,0),(245,5),(214,2),(213,1),(245,0),(213,7),(246,5),(215,2),(214,2),(213,1),(245,5),(214,3),(215,1),(247,3),(248,4),(215,6),(246,1),(278,0),(246,2),(245,5),(214,1),(246,6),(277,6),(308,1),(340,1),(372,6),(403,0),(371,1),(403,5),(372,6),(403,6),(434,7),(467,3),(468,2),(467,1),(499,1),(531,1),(563,0),(531,4),(498,2),(497,6),(528,1),(560,7),(593,2),(592,1),(624,5),(593,7),(626,4),(593,5),(562,6),(593,2),]
[(148,6),(179,1),(211,1),(243,0),(211,0),(179,2),(178,2),(177,7),(210,5),(179,5),(148,1),(180,7),(213,0),(181,2),(180,0),(148,3),(149,2),(148,6),(179,7),(212,5),(181,3),(182,6),(213,6),(244,7),(277,3),(278,5),(247,2),(246,4),(213,4),(180,7),(213,5),(182,3),(183,0),(151,0),(119,3),(120,1),(152,2),(151,2),(150,4),(117,1),(149,6),(180,3),(181,1),(213,0),(181,2),(180,2),(179,3),(180,3),(181,5),(150,3),(151,6),(182,7),(215,6),(246,4),(213,5),(182,1),(214,7),(247,6),(278,0),(246,5),(215,4),(182,7),(215,4),(182,6),(213,7),(246,6),(277,1),(309,2),(308,7),(341,3),(342,5),]
[(148,2),(147,7),(180,5),(149,7),(182,6),(213,6),(244,3),(245,5),(214,1),(246,6),(277,3),(278,1),(310,7),(343,5),(312,4),(279,2),(278,2),(277,5),(246,0),(214,1),(246,5),(215,6),(246,5),(215,3),(216,1),(248,2),(247,2),(246,0),(214,0),(182,1),(214,7),(247,3),(248,4),(215,4),(182,3),(183,0),(151,2),(150,3),(151,5),(120,6),(151,6),(182,7),(215,4),(182,7),(215,3),(216,1),(248,2),(247,0),(215,0),(183,5),(152,2),(151,5),(120,2),(119,4),(86,7),(119,6),(150,5),(119,1),(151,7),(184,1),(216,2),(215,7),(248,7),(281,5),(250,3),(251,7),(284,2),(283,0),(251,7),(284,1),(316,3),]
[(147,4),(114,6),(145,7),(178,5),(147,5),(116,6),(147,1),(179,1),(211,2),(210,5),(179,4),(146,3),(147,3),(148,2),(147,6),(178,6),(209,6),(240,6),(271,3),(272,1),(304,7),(337,0),(305,4),(272,0),(240,2),(239,2),(238,1),(270,2),(269,6),(300,5),(269,1),(301,7),(334,4),(301,1),(333,5),(302,1),(334,3),(335,4),(302,3),(303,0),(271,1),(303,5),(272,0),(240,7),(273,4),(240,3),(241,4),(208,7),(241,3),(242,1),(274,6),(305,7),(338,6),(369,3),(370,7),(403,4),(370,4),(337,0),(305,5),(274,2),(273,7),(306,4),(273,2),(272,2),(271,7),(304,0),(272,5),(241,0),(209,5),(178,6),(209,0),]
[(148,3),(149,6),(180,7),(213,1),(245,1),(277,4),(244,6),(275,5),(244,6),(275,0),(243,5),(212,3),(213,1),(245,2),(244,1),(276,6),(307,5),(276,4),(243,1),(275,2),(274,1),(306,4),(273,7),(306,0),(274,7),(307,1),(339,0),(307,3),(308,3),(309,6),(340,1),(372,3),(373,3),(374,3),(375,1),(407,7),(440,1),(472,2),(471,0),(439,3),(440,5),(409,6),(440,5),(409,0),(377,1),(409,4),(376,7),(409,7),(442,5),(411,0),(379,6),(410,7),(443,6),(474,7),(507,0),(475,4),(442,0),(410,6),(441,1),(473,1),(505,1),(537,2),(536,5),(505,5),(474,0),(442,3),(443,0),(411,6),(442,4),(409,1),(441,3),]
[(148,5),(117,6),(148,3),(149,3),(150,7),(183,7),(216,7),(249,1),(281,0),(249,6),(280,1),(312,6),(343,6),(374,3),(375,4),(342,3),(343,2),(342,0),(310,5),(279,4),(246,4),(213,6),(244,6),(275,5),(244,3),(245,0),(213,4),(180,4),(147,1),(179,1),(211,1),(243,3),(244,5),(213,5),(182,3),(183,3),(184,5),(153,3),(154,7),(187,5),(156,2),(155,1),(187,4),(154,1),(186,1),(218,2),(217,5),(186,4),(153,2),(152,0),(120,1),(152,5),(121,3),(122,3),(123,2),(122,3),(123,5),(92,5),(61,1),(93,2),(92,7),(125,2),(124,4),(91,3),(92,1),(124,0),(92,5),(61,7),(94,5),(63,4),(30,6),]
[(147,7),(180,7),(213,1),(245,4),(212,7),(245,4),(212,1),(244,2),(243,4),(210,4),(177,0),(145,0),(113,1),(145,3),(146,5),(115,2),(114,5),(83,2),(82,3),(83,5),(52,2),(51,0),(19,2),(18,6),(49,1),(81,3),(82,3),(83,2),(82,6),(113,6),(144,4),(111,5),(80,4),(47,7),(80,6),(111,4),(78,4),(45,5),(14,3),(15,6),(46,7),(79,0),(47,2),(46,4),(13,6),(44,4),(11,3),(12,3),(13,6),(44,5),(13,6),(44,4),(11,6),(42,3),(43,2),(42,4),(9,1),(41,0),(9,6),(40,2),(39,7),(72,6),(103,4),(70,5),(39,7),(72,0),(40,1),(72,3),(73,6),(104,5),(73,7),]
[(148,7),(181,6),(212,3),(213,6),(244,0),(212,5),(181,1),(213,1),(245,6),(276,2),(275,0),(243,5),(212,7),(245,2),(244,6),(275,5),(244,3),(245,4),(212,0),(180,3),(181,2),(180,6),(211,4),(178,1),(210,2),(209,6),(240,5),(209,1),(241,5),(210,0),(178,4),(145,0),(113,3),(114,1),(146,6),(177,3),(178,7),(211,1),(243,2),(242,5),(211,4),(178,4),(145,6),(176,5),(145,5),(114,1),(146,1),(178,6),(209,6),(240,3),(241,6),(272,5),(241,1),(273,7),(306,5),(275,6),(306,7),(339,6),(370,0),(338,2),(337,3),(338,7),(371,5),(340,2),(339,0),(307,0),(275,4),(242,4),(209,6),(240,5),(209,1),]
[(148,6),(179,5),(148,5),(117,2),(116,0),(84,7),(117,1),(149,7),(182,3),(183,3),(184,5),(153,7),(186,0),(154,3),(155,5),(124,6),(155,6),(186,7),(219,1),(251,2),(250,1),(282,0),(250,0),(218,2),(217,4),(184,4),(151,0),(119,7),(152,6),(183,2),(182,7),(215,1),(247,1),(279,5),(248,5),(217,1),(249,0),(217,7),(250,1),(282,5),(251,3),(252,0),(220,0),(188,0),(156,0),(124,5),(93,7),(126,3),(127,0),(95,1),(127,6),(158,2),(157,1),(189,0),(157,0),(125,3),(126,5),(95,4),(62,3),(63,4),(30,7),(63,1),(95,6),(126,3),(127,2),(126,4),(93,5),(62,4),(29,3),(30,1),(62,6),]
[(148,1),(180,3),(181,5),(150,4),(117,4),(84,4),(51,4),(18,2),(17,2),(16,6),(47,1),(79,1),(111,5),(80,2),(79,1),(111,3),(112,4),(79,5),(48,6),(79,7),(112,5),(81,4),(48,3),(49,6),(80,2),(79,5),(48,0),(16,2),(15,2),(14,3),(15,3),(16,1),(48,3),(49,1),(81,6),(112,1),(144,7),(177,7),(210,4),(177,1),(209,5),(178,3),(179,4),(146,3),(147,7),(180,7),(213,3),(214,5),(183,0),(151,6),(182,5),(151,7),(184,0),(152,5),(121,4),(88,3),(89,0),(57,5),(26,3),(27,3),(28,6),(59,4),(26,3),(27,7),(60,7),(93,1),(125,0),(93,1),(125,6),(156,4),(123,4),]
[(148,5),(117,1),(149,4),(116,4),(83,1),(115,4),(82,2),(81,2),(80,0),(48,4),(15,7),(48,4),(15,7),(48,0),(16,7),(49,6),(80,2),(79,5),(48,1),(80,1),(112,6),(143,6),(174,0),(142,1),(174,5),(143,0),(111,4),(78,3),(79,6),(110,5),(79,0),(47,7),(80,0),(48,5),(17,6),(48,2),(47,2),(46,0),(14,2),(13,3),(14,7),(47,1),(79,1),(111,0),(79,6),(110,3),(111,0),(79,5),(48,6),(79,2),(78,2),(77,1),(109,5),(78,4),(45,3),(46,7),(79,4),(46,4),(13,3),(14,3),(15,3),(16,6),(47,2),(46,5),(15,3),(16,7),(49,0),(17,2),(16,7),(49,0),(17,2),]
[(147,7),(180,6),(211,6),(242,4),(209,5),(178,6),(209,2),(208,5),(177,1),(209,3),(210,7),(243,0),(211,4),(178,3),(179,7),(212,5),(181,1),(213,0),(181,6),(212,5),(181,1),(213,1),(245,3),(246,1),(278,2),(277,0),(245,4),(212,6),(243,0),(211,4),(178,3),(179,0),(147,0),(115,6),(146,4),(113,7),(146,1),(178,5),(147,3),(148,0),(116,5),(85,0),(53,4),(20,2),(19,1),(51,4),(18,1),(50,6),(81,5),(50,0),(18,3),(19,1),(51,5),(20,1),(52,1),(84,1),(116,4),(83,3),(84,0),(52,6),(83,1),(115,1),(147,6),(178,1),(210,5),(179,0),(147,4),(114,7),(147,2),(146,6),(177,4),]
[(147,7),(180,1),(212,4),(179,6),(210,3),(211,5),(180,0),(148,6),(179,7),(212,5),(181,6),(212,0),(180,1),(212,5),(181,2),(180,3),(181,6),(212,5),(181,2),(180,1),(212,7),(245,2),(244,4),(211,0),(179,3),(180,1),(212,7),(245,7),(278,5),(247,1),(279,4),(246,2),(245,7),(278,5),(247,1),(279,3),(280,3),(281,2),(280,6),(311,6),(342,6),(373,6),(404,2),(403,5),(372,0),(340,4),(307,0),(275,7),(308,1),(340,5),(309,1),(341,4),(308,0),(276,7),(309,4),(276,0),(244,0),(212,4),(179,4),(146,5),(115,6),(146,6),(177,1),(209,6),(240,4),(207,2),(206,1),(238,6),(269,0),(237,5),(206,1),]
[(147,0),(115,2),(114,7),(147,0),(115,3),(116,4),(83,4),(50,5),(19,7),(52,6),(83,1),(115,6),(146,5),(115,7),(148,3),(149,7),(182,4),(149,0),(117,5),(86,6),(117,0),(85,2),(84,6),(115,7),(148,6),(179,1),(211,4),(178,3),(179,7),(212,7),(245,1),(277,0),(245,1),(277,4),(244,4),(211,7),(244,5),(213,7),(246,0),(214,0),(182,4),(149,1),(181,7),(214,1),(246,1),(278,6),(309,1),(341,6),(372,0),(340,2),(339,6),(370,0),(338,6),(369,4),(336,2),(335,1),(367,6),(398,5),(367,1),(399,6),(430,3),(431,2),(430,6),(461,2),(460,5),(429,0),(397,2),(396,3),(397,7),(430,2),(429,0),]
[(148,6),(179,7),(212,0),(180,3),(181,7),(214,6),(245,3),(246,7),(279,5),(248,2),(247,4),(214,2),(213,3),(214,3),(215,7),(248,2),(247,7),(280,0),(248,7),(281,3),(282,5),(251,6),(282,0),(250,7),(283,3),(284,3),(285,3),(286,0),(254,7),(287,0),(255,4),(222,5),(191,0),(159,4),(126,6),(157,7),(190,5),(159,2),(158,2),(157,3),(158,7),(191,0),(159,0),(127,0),(95,4),(62,2),(61,4),(28,3),(29,3),(30,3),(31,2),(30,7),(63,2),(62,0),(30,7),(63,2),(62,5),(31,6),(62,2),(61,3),(62,2),(61,1),(93,6),(124,5),(93,4),(60,6),(91,5),(60,1),(92,2),(91,4),(58,1),]
[(148,6),(179,6),(210,3),(211,4),(178,7),(211,1),(243,4),(210,3),(211,7),(244,1),(276,6),(307,6),(338,3),(339,0),(307,7),(340,4),(307,6),(338,6),(369,1),(401,2),(400,1),(432,1),(464,4),(431,6),(462,5),(431,1),(463,1),(495,0),(463,3),(464,2),(463,3),(464,3),(465,7),(498,4),(465,0),(433,1),(465,7),(498,5),(467,1),(499,1),(531,4),(498,5),(467,3),(468,5),(437,1),(469,7),(502,3),(503,1),(535,7),(568,7),(601,4),(568,0),(536,0),(504,6),(535,3),(536,2),(535,0),(503,1),(535,3),(536,1),(568,6),(599,4),(566,1),(598,1),(630,1),(662,5),(631,4),(598,1),(630,0),(598,3),(599,3),]
[(148,1),(180,5),(149,3),(150,2),(149,5),(118,2),(117,1),(149,5),(118,6),(149,6),(180,7),(213,0),(181,4),(148,7),(181,2),(180,6),(211,0),(179,0),(147,0),(115,7),(148,7),(181,7),(214,5),(183,0),(151,0),(119,1),(151,3),(152,1),(184,2),(183,4),(150,0),(118,0),(86,5),(55,0),(23,1),(55,3),(56,4),(23,2),(22,6),(53,4),(20,2),(19,3),(20,7),(53,2),(52,3),(53,1),(85,2),(84,0),(52,2),(51,4),(18,2),(17,7),(50,2),(49,0),(17,3),(18,6),(49,3),(50,2),(49,7),(82,7),(115,3),(116,4),(83,4),(50,7),(83,6),(114,7),(147,6),(178,0),(146,7),(179,4),(146,5),]
