arguments: 34 9 3 -0.43082 -0.0547603 -0.00646815 -0.0628632
loading features...

[(156,6),(187,4),(154,3),(155,5),(124,5),(93,3),(94,1),(126,4),(93,4),(60,3),(61,3),(62,4),(29,1),(61,3),(62,2),(61,3),(62,6),(93,2),(92,2),(91,3),(92,4),(59,4),(26,1),(58,5),(27,7),(60,6),(91,4),(58,0),(26,2),(25,6),(56,5),(25,1),(57,1),(89,5),(58,2),(57,0),(25,2),(24,1),(56,6),(87,4),(54,1),(86,6),(117,5),(86,2),(85,2),(84,6),(115,7),(148,5),(117,5),(86,2),(85,7),(118,2),(117,3),(118,2),(117,5),(86,2),(85,2),(84,6),(115,2),(114,1),(146,2),(145,4),(112,3),(113,6),(144,3),(145,7),(178,3),(179,2),(178,3),(179,1),(211,3),(212,7),(245,5),(214,7),(247,1),(279,6),(310,4),(277,0),(245,4),(212,2),(211,2),(210,3),(211,6),(242,4),(209,0),(177,3),(178,3),]
[(151,6),(182,2),(181,1),(213,7),(246,5),(215,7),(248,5),(217,5),(186,5),(155,6),(186,0),(154,7),(187,0),(155,0),(123,5),(92,2),(91,7),(124,7),(157,6),(188,3),(189,4),(156,2),(155,0),(123,5),(92,0),(60,6),(91,6),(122,4),(89,6),(120,1),(152,1),(184,5),(153,7),(186,4),(153,0),(121,3),(122,3),(123,1),(155,4),(122,7),(155,5),(124,7),(157,5),(126,5),(95,6),(126,3),(127,1),(159,6),(190,0),(158,0),(126,0),(94,4),(61,5),(30,1),(62,6),(93,5),(62,0),(30,7),(63,2),(62,6),(93,4),(60,2),(59,5),(28,3),(29,1),(61,1),(93,4),(60,5),(29,1),(61,2),(60,0),(28,7),(61,1),(93,7),(126,4),(93,6),(124,7),(157,6),(188,7),(221,2),(220,0),(188,7),(221,5),(190,5),(159,0),(127,2),(126,0),]
[(160,1),(192,5),(161,0),(129,2),(128,0),(96,5),(65,0),(33,6),(64,7),(97,5),(66,3),(67,2),(66,1),(98,3),(99,6),(130,3),(131,7),(164,7),(197,2),(196,2),(195,7),(228,1),(260,6),(291,0),(259,4),(226,2),(225,2),(224,7),(257,0),(225,2),(224,7),(257,6),(288,1),(320,5),(289,7),(322,2),(321,6),(352,7),(385,5),(354,5),(323,1),(355,7),(388,1),(420,2),(419,7),(452,1),(484,0),(452,7),(485,4),(452,3),(453,6),(484,4),(451,5),(420,0),(388,5),(357,2),(356,5),(325,1),(357,5),(326,7),(359,7),(392,1),(424,6),(455,5),(424,7),(457,1),(489,1),(521,1),(553,0),(521,4),(488,2),(487,2),(486,2),(485,7),(518,7),(551,7),(584,0),(552,2),(551,1),(583,6),(614,2),(613,3),(614,4),(581,1),(613,1),(645,2),(644,4),]
[(145,4),(112,7),(145,7),(178,3),(179,6),(210,5),(179,6),(210,5),(179,7),(212,3),(213,7),(246,4),(213,0),(181,3),(182,0),(150,4),(117,7),(150,0),(118,3),(119,0),(87,3),(88,1),(120,7),(153,0),(121,7),(154,4),(121,6),(152,0),(120,3),(121,0),(89,6),(120,4),(87,0),(55,5),(24,7),(57,7),(90,6),(121,0),(89,0),(57,7),(90,0),(58,3),(59,0),(27,7),(60,5),(29,1),(61,7),(94,3),(95,4),(62,7),(95,4),(62,6),(93,1),(125,5),(94,0),(62,4),(29,7),(62,3),(63,6),(94,1),(126,0),(94,4),(61,7),(94,4),(61,2),(60,4),(27,6),(58,2),(57,7),(90,4),(57,1),(89,0),(57,6),(88,6),(119,6),(150,2),(149,0),(117,7),(150,0),(118,7),(151,2),(150,1),(182,6),(213,6),(244,7),(277,7),(310,0),]
[(143,3),(144,7),(177,0),(145,5),(114,4),(81,7),(114,6),(145,0),(113,5),(82,4),(49,4),(16,6),(47,5),(16,2),(15,6),(46,5),(15,7),(48,5),(17,7),(50,3),(51,0),(19,7),(52,7),(85,4),(52,5),(21,6),(52,7),(85,0),(53,5),(22,2),(21,2),(20,6),(51,1),(83,7),(116,7),(149,3),(150,7),(183,6),(214,1),(246,5),(215,7),(248,7),(281,6),(312,1),(344,7),(377,3),(378,0),(346,7),(379,4),(346,6),(377,6),(408,7),(441,0),(409,5),(378,7),(411,5),(380,3),(381,1),(413,7),(446,4),(413,4),(380,5),(349,2),(348,2),(347,5),(316,6),(347,4),(314,0),(282,1),(314,6),(345,1),(377,6),(408,7),(441,0),(409,5),(378,7),(411,5),(380,1),(412,5),(381,3),(382,0),(350,3),(351,1),(383,0),(351,1),(383,4),(350,2),]
[(148,0),(116,6),(147,0),(115,4),(82,4),(49,4),(16,7),(49,6),(80,4),(47,6),(78,3),(79,7),(112,6),(143,5),(112,6),(143,1),(175,7),(208,3),(209,0),(177,5),(146,1),(178,1),(210,1),(242,1),(274,6),(305,3),(306,3),(307,1),(339,6),(370,0),(338,5),(307,7),(340,3),(341,7),(374,4),(341,4),(308,2),(307,3),(308,3),(309,3),(310,6),(341,3),(342,3),(343,6),(374,7),(407,6),(438,0),(406,2),(405,1),(437,4),(404,4),(371,2),(370,3),(371,3),(372,7),(405,6),(436,5),(405,3),(406,1),(438,2),(437,3),(438,7),(471,2),(470,3),(471,1),(503,4),(470,1),(502,4),(469,4),(436,7),(469,6),(500,0),(468,0),(436,6),(467,3),(468,7),(501,0),(469,0),(437,2),(436,6),(467,6),(498,1),(530,7),(563,6),(594,5),(563,7),(596,6),]
[(161,6),(192,3),(193,6),(224,3),(225,7),(258,2),(257,4),(224,5),(193,5),(162,6),(193,6),(224,1),(256,7),(289,1),(321,2),(320,7),(353,3),(354,2),(353,7),(386,1),(418,4),(385,1),(417,3),(418,2),(417,2),(416,0),(384,5),(353,6),(384,7),(417,3),(418,4),(385,1),(417,2),(416,0),(384,5),(353,2),(352,3),(353,1),(385,4),(352,0),(320,5),(289,0),(257,3),(258,3),(259,6),(290,4),(257,3),(258,2),(257,0),(225,6),(256,5),(225,6),(256,5),(225,4),(192,1),(224,1),(256,1),(288,0),(256,0),(224,5),(193,1),(225,5),(194,3),(195,6),(226,7),(259,5),(228,1),(260,6),(291,0),(259,6),(290,2),(289,2),(288,7),(321,0),(289,0),(257,6),(288,5),(257,0),(225,5),(194,6),(225,3),(226,6),(257,4),(224,5),(193,0),(161,3),(162,7),]
[(152,4),(119,4),(86,2),(85,3),(86,2),(85,4),(52,6),(83,1),(115,1),(147,3),(148,0),(116,3),(117,6),(148,4),(115,7),(148,6),(179,4),(146,4),(113,1),(145,1),(177,0),(145,2),(144,0),(112,0),(80,5),(49,6),(80,6),(111,2),(110,6),(141,5),(110,5),(79,0),(47,2),(46,1),(78,0),(46,6),(77,7),(110,6),(141,0),(109,1),(141,2),(140,1),(172,7),(205,2),(204,6),(235,7),(268,7),(301,4),(268,3),(269,4),(236,6),(267,0),(235,3),(236,3),(237,1),(269,7),(302,3),(303,0),(271,1),(303,1),(335,7),(368,0),(336,3),(337,6),(368,6),(399,5),(368,4),(335,6),(366,4),(333,7),(366,0),(334,0),(302,0),(270,2),(269,2),(268,7),(301,2),(300,6),(331,4),(298,2),(297,7),(330,2),(329,2),(328,0),(296,4),(263,6),(294,7),]
[(147,6),(178,0),(146,3),(147,5),(116,4),(83,2),(82,3),(83,4),(50,1),(82,1),(114,2),(113,7),(146,4),(113,4),(80,7),(113,4),(80,5),(49,3),(50,4),(17,1),(49,2),(48,1),(80,3),(81,6),(112,6),(143,0),(111,3),(112,0),(80,6),(111,6),(142,1),(174,1),(206,0),(174,1),(206,2),(205,7),(238,6),(269,0),(237,2),(236,0),(204,6),(235,3),(236,0),(204,7),(237,4),(204,2),(203,5),(172,2),(171,4),(138,3),(139,3),(140,3),(141,7),(174,4),(141,2),(140,6),(171,7),(204,2),(203,7),(236,6),(267,7),(300,4),(267,0),(235,7),(268,3),(269,2),(268,5),(237,6),(268,3),(269,6),(300,3),(301,2),(300,2),(299,0),(267,3),(268,1),(300,5),(269,4),(236,4),(203,1),(235,1),(267,6),(298,7),(331,4),(298,2),(297,6),(328,2),]
[(145,7),(178,2),(177,5),(146,5),(115,3),(116,7),(149,1),(181,4),(148,6),(179,2),(178,2),(177,2),(176,2),(175,0),(143,7),(176,7),(209,1),(241,7),(274,3),(275,7),(308,4),(275,6),(306,1),(338,7),(371,0),(339,6),(370,4),(337,5),(306,0),(274,5),(243,0),(211,0),(179,4),(146,2),(145,1),(177,1),(209,1),(241,3),(242,7),(275,1),(307,0),(275,2),(274,6),(305,4),(272,2),(271,7),(304,2),(303,7),(336,7),(369,4),(336,7),(369,2),(368,7),(401,6),(432,2),(431,2),(430,0),(398,1),(430,1),(462,6),(493,2),(492,6),(523,6),(554,5),(523,7),(556,1),(588,2),(587,1),(619,7),(652,6),(683,2),(682,2),(681,7),(714,1),(746,0),(714,3),(715,0),(683,4),(650,6),(681,7),(714,5),(683,5),(652,3),(653,1),(685,2),(684,4),(651,6),]
[(147,7),(180,0),(148,7),(181,2),(180,3),(181,6),(212,4),(179,6),(210,0),(178,5),(147,0),(115,7),(148,2),(147,5),(116,3),(117,3),(118,7),(151,3),(152,2),(151,4),(118,1),(150,1),(182,4),(149,4),(116,0),(84,1),(116,6),(147,4),(114,7),(147,0),(115,1),(147,7),(180,6),(211,1),(243,1),(275,1),(307,0),(275,6),(306,1),(338,1),(370,3),(371,2),(370,0),(338,0),(306,0),(274,3),(275,5),(244,4),(211,5),(180,0),(148,7),(181,7),(214,2),(213,3),(214,2),(213,4),(180,5),(149,7),(182,2),(181,5),(150,4),(117,1),(149,0),(117,7),(150,3),(151,1),(183,1),(215,5),(184,1),(216,2),(215,7),(248,2),(247,0),(215,0),(183,4),(150,0),(118,0),(86,1),(118,5),(87,7),(120,3),(121,3),(122,2),(121,4),(88,4),(55,0),(23,6),]
[(147,7),(180,0),(148,5),(117,5),(86,6),(117,5),(86,5),(55,2),(54,4),(21,3),(22,7),(55,7),(88,0),(56,4),(23,2),(22,1),(54,6),(85,5),(54,6),(85,0),(53,0),(21,1),(53,2),(52,0),(20,7),(53,6),(84,6),(115,2),(114,7),(147,3),(148,7),(181,7),(214,5),(183,0),(151,0),(119,5),(88,2),(87,5),(56,1),(88,3),(89,6),(120,3),(121,0),(89,6),(120,1),(152,0),(120,3),(121,0),(89,1),(121,6),(152,0),(120,6),(151,7),(184,2),(183,3),(184,4),(151,3),(152,1),(184,5),(153,3),(154,7),(187,1),(219,7),(252,1),(284,1),(316,0),(284,7),(317,6),(348,1),(380,4),(347,6),(378,5),(347,6),(378,3),(379,4),(346,3),(347,0),(315,4),(282,0),(250,2),(249,4),(216,4),(183,6),(214,0),(182,6),(213,6),(244,5),]
[(147,5),(116,0),(84,5),(53,0),(21,7),(54,5),(23,7),(56,4),(23,6),(54,6),(85,2),(84,0),(52,0),(20,2),(19,6),(50,7),(83,3),(84,6),(115,7),(148,5),(117,4),(84,0),(52,0),(20,1),(52,4),(19,2),(18,6),(49,0),(17,2),(16,3),(17,3),(18,1),(50,3),(51,6),(82,1),(114,2),(113,3),(114,5),(83,3),(84,6),(115,4),(82,0),(50,7),(83,5),(52,4),(19,6),(50,3),(51,0),(19,6),(50,3),(51,2),(50,1),(82,3),(83,3),(84,0),(52,4),(19,3),(20,6),(51,7),(84,7),(117,7),(150,6),(181,0),(149,0),(117,0),(85,2),(84,2),(83,5),(52,0),(20,1),(52,2),(51,5),(20,7),(53,3),(54,3),(55,7),(88,5),(57,2),(56,0),(24,2),(23,2),(22,6),(53,1),(85,7),(118,0),(86,1),(118,5),]
[(147,0),(115,5),(84,0),(52,2),(51,2),(50,1),(82,2),(81,2),(80,5),(49,3),(50,0),(18,2),(17,1),(49,5),(18,6),(49,3),(50,4),(17,6),(48,3),(49,3),(50,1),(82,5),(51,2),(50,4),(17,7),(50,5),(19,6),(50,6),(81,2),(80,3),(81,0),(49,3),(50,4),(17,7),(50,0),(18,3),(19,3),(20,3),(21,1),(53,6),(84,0),(52,6),(83,4),(50,1),(82,3),(83,3),(84,5),(53,1),(85,4),(52,4),(19,6),(50,7),(83,6),(114,4),(81,5),(50,1),(82,2),(81,3),(82,1),(114,3),(115,2),(114,2),(113,4),(80,5),(49,5),(18,6),(49,7),(82,6),(113,1),(145,7),(178,1),(210,6),(241,7),(274,3),(275,3),(276,2),(275,3),(276,7),(309,5),(278,4),(245,3),(246,0),(214,4),(181,2),(180,6),(211,1),(243,5),]
[(151,5),(120,0),(88,2),(87,6),(118,2),(117,3),(118,3),(119,4),(86,6),(117,3),(118,0),(86,0),(54,3),(55,1),(87,3),(88,6),(119,2),(118,4),(85,2),(84,7),(117,3),(118,1),(150,4),(117,0),(85,1),(117,1),(149,5),(118,1),(150,4),(117,3),(118,4),(85,3),(86,3),(87,3),(88,1),(120,2),(119,5),(88,7),(121,5),(90,3),(91,6),(122,7),(155,5),(124,6),(155,6),(186,4),(153,0),(121,5),(90,2),(89,5),(58,3),(59,7),(92,7),(125,4),(92,0),(60,4),(27,3),(28,6),(59,3),(60,4),(27,2),(26,1),(58,0),(26,2),(25,1),(57,2),(56,2),(55,1),(87,6),(118,6),(149,7),(182,4),(149,4),(116,3),(117,0),(85,0),(53,1),(85,1),(117,7),(150,5),(119,7),(152,2),(151,4),(118,1),(150,5),(119,5),(88,3),]
[(156,0),(124,3),(125,2),(124,0),(92,0),(60,4),(27,1),(59,6),(90,0),(58,3),(59,5),(28,2),(27,2),(26,6),(57,0),(25,6),(56,5),(25,1),(57,1),(89,0),(57,6),(88,4),(55,5),(24,6),(55,5),(24,7),(57,0),(25,3),(26,6),(57,0),(25,7),(58,7),(91,5),(60,7),(93,2),(92,2),(91,2),(90,2),(89,7),(122,4),(89,0),(57,3),(58,4),(25,6),(56,6),(87,5),(56,6),(87,2),(86,7),(119,1),(151,3),(152,6),(183,6),(214,6),(245,5),(214,4),(181,6),(212,1),(244,0),(212,4),(179,2),(178,3),(179,2),(178,4),(145,0),(113,3),(114,5),(83,4),(50,4),(17,3),(18,7),(51,7),(84,4),(51,0),(19,3),(20,2),(19,2),(18,7),(51,6),(82,1),(114,3),(115,2),(114,1),(146,2),(145,7),(178,7),(211,5),]
[(145,1),(177,2),(176,5),(145,4),(112,2),(111,6),(142,2),(141,4),(108,6),(139,0),(107,1),(139,0),(107,0),(75,4),(42,7),(75,6),(106,4),(73,3),(74,5),(43,2),(42,1),(74,4),(41,6),(72,7),(105,5),(74,3),(75,2),(74,0),(42,7),(75,6),(106,5),(75,0),(43,1),(75,3),(76,7),(109,6),(140,6),(171,1),(203,2),(202,1),(234,2),(233,1),(265,1),(297,4),(264,7),(297,6),(328,2),(327,2),(326,6),(357,0),(325,7),(358,5),(327,5),(296,5),(265,1),(297,7),(330,4),(297,6),(328,0),(296,4),(263,4),(230,5),(199,7),(232,6),(263,5),(232,5),(201,4),(168,4),(135,7),(168,5),(137,6),(168,3),(169,2),(168,1),(200,0),(168,1),(200,5),(169,3),(170,7),(203,3),(204,0),(172,1),(204,7),(237,2),(236,0),(204,0),(172,2),]
[(151,7),(184,7),(217,3),(218,5),(187,1),(219,6),(250,2),(249,4),(216,4),(183,5),(152,4),(119,4),(86,0),(54,4),(21,1),(53,2),(52,6),(83,4),(50,7),(83,5),(52,4),(19,6),(50,4),(17,7),(50,0),(18,6),(49,7),(82,4),(49,5),(18,2),(17,1),(49,5),(18,7),(51,3),(52,1),(84,1),(116,3),(117,7),(150,1),(182,0),(150,5),(119,0),(87,5),(56,5),(25,1),(57,1),(89,6),(120,0),(88,3),(89,1),(121,1),(153,6),(184,2),(183,3),(184,0),(152,4),(119,4),(86,0),(54,7),(87,2),(86,2),(85,2),(84,1),(116,2),(115,4),(82,4),(49,4),(16,1),(48,4),(15,3),(16,7),(49,6),(80,3),(81,4),(48,4),(15,7),(48,3),(49,7),(82,3),(83,2),(82,4),(49,7),(82,5),(51,1),(83,7),(116,7),(149,7),]
[(156,2),(155,1),(187,3),(188,0),(156,6),(187,6),(218,5),(187,2),(186,2),(185,5),(154,4),(121,0),(89,7),(122,2),(121,3),(122,0),(90,4),(57,4),(24,3),(25,1),(57,5),(26,2),(25,3),(26,3),(27,7),(60,7),(93,7),(126,1),(158,1),(190,5),(159,1),(191,1),(223,0),(191,2),(190,3),(191,0),(159,2),(158,4),(125,3),(126,3),(127,2),(126,1),(158,0),(126,6),(157,6),(188,5),(157,2),(156,2),(155,2),(154,2),(153,3),(154,1),(186,1),(218,5),(187,1),(219,5),(188,3),(189,0),(157,2),(156,7),(189,7),(222,2),(221,6),(252,4),(219,3),(220,6),(251,4),(218,7),(251,7),(284,1),(316,2),(315,6),(346,3),(347,4),(314,1),(346,6),(377,2),(376,5),(345,7),(378,7),(411,3),(412,7),(445,4),(412,2),(411,5),(380,3),(381,6),]
[(147,5),(116,7),(149,4),(116,5),(85,2),(84,2),(83,1),(115,2),(114,5),(83,0),(51,3),(52,0),(20,3),(21,1),(53,3),(54,0),(22,6),(53,5),(22,3),(23,1),(55,3),(56,7),(89,0),(57,4),(24,2),(23,2),(22,7),(55,3),(56,3),(57,3),(58,6),(89,4),(56,0),(24,2),(23,3),(24,3),(25,7),(58,7),(91,0),(59,4),(26,2),(25,1),(57,4),(24,3),(25,1),(57,1),(89,3),(90,7),(123,7),(156,3),(157,0),(125,6),(156,6),(187,1),(219,4),(186,6),(217,4),(184,1),(216,6),(247,5),(216,6),(247,1),(279,3),(280,6),(311,4),(278,2),(277,2),(276,0),(244,6),(275,3),(276,4),(243,6),(274,3),(275,7),(308,1),(340,1),(372,4),(339,2),(338,0),(306,4),(273,7),(306,1),(338,4),(305,7),(338,3),(339,5),(308,5),]
[(152,3),(153,5),(122,2),(121,2),(120,2),(119,7),(152,2),(151,5),(120,6),(151,7),(184,6),(215,1),(247,6),(278,2),(277,3),(278,3),(279,3),(280,2),(279,5),(248,6),(279,7),(312,7),(345,7),(378,5),(347,4),(314,4),(281,1),(313,6),(344,6),(375,7),(408,0),(376,3),(377,5),(346,2),(345,7),(378,0),(346,6),(377,6),(408,2),(407,1),(439,4),(406,1),(438,2),(437,4),(404,7),(437,4),(404,0),(372,6),(403,5),(372,7),(405,0),(373,3),(374,2),(373,0),(341,7),(374,1),(406,5),(375,0),(343,3),(344,4),(311,0),(279,3),(280,1),(312,1),(344,0),(312,4),(279,6),(310,0),(278,0),(246,7),(279,1),(311,7),(344,0),(312,7),(345,2),(344,2),(343,4),(310,4),(277,7),(310,1),(342,3),(343,2),(342,1),(374,0),(342,4),(309,1),(341,6),]
