[(151,2),(150,6),(181,6),(212,7),(245,0),(213,7),(246,1),(278,4),(245,6),(276,5),(245,4),(212,3),(213,4),(180,7),(213,6),(244,2),(243,0),(211,6),(242,5),(211,4),(178,5),(147,3),(148,2),(147,6),(178,4),(145,4),(112,6),(143,0),(111,2),(110,7),(143,0),(111,3),(112,5),(81,6),(112,7),(145,7),(178,6),(209,0),(177,2),(176,6),(207,2),(206,0),(174,1),(206,5),(175,0),(143,0),(111,4),(78,0),(46,6),(77,6),(108,7),(141,4),(108,1),(140,2),(139,2),(138,7),(171,5),(140,5),(109,4),(76,4),(43,0),(11,1),(43,6),(74,7),(107,0),(75,5),(44,5),(13,3),(14,2),(13,1),(45,6),(76,3),(77,6),(108,5),(77,5),(46,7),(79,1),(111,6),(142,4),(109,5),(78,1),(110,2),(109,6),(140,3),(141,7),(174,1),(206,3),]
[(147,4),(114,6),(145,7),(178,6),(209,0),(177,1),(209,4),(176,0),(144,2),(143,6),(174,1),(206,3),(207,0),(175,3),(176,3),(177,6),(208,5),(177,6),(208,6),(239,0),(207,4),(174,2),(173,1),(205,6),(236,3),(237,5),(206,3),(207,3),(208,4),(175,4),(142,5),(111,5),(80,2),(79,5),(48,4),(15,3),(16,2),(15,7),(48,5),(17,3),(18,6),(49,7),(82,2),(81,7),(114,0),(82,3),(83,6),(114,5),(83,3),(84,4),(51,7),(84,0),(52,5),(21,7),(54,0),(22,2),(21,6),(52,5),(21,7),(54,1),(86,2),(85,5),(54,0),(22,2),(21,7),(54,5),(23,2),(22,2),(21,1),(53,1),(85,6),(116,7),(149,0),(117,7),(150,5),(119,0),(87,0),(55,3),(56,2),(55,3),(56,6),(87,2),(86,5),(55,4),(22,6),(53,5),(22,6),]
[(147,3),(148,2),(147,5),(116,2),(115,1),(147,7),(180,2),(179,5),(148,1),(180,3),(181,0),(149,1),(181,5),(150,3),(151,4),(118,1),(150,6),(181,2),(180,3),(181,6),(212,4),(179,0),(147,3),(148,0),(116,2),(115,5),(84,5),(53,6),(84,3),(85,6),(116,1),(148,3),(149,7),(182,2),(181,4),(148,6),(179,2),(178,5),(147,3),(148,5),(117,4),(84,5),(53,0),(21,7),(54,4),(21,7),(54,5),(23,1),(55,1),(87,6),(118,0),(86,6),(117,6),(148,0),(116,6),(147,1),(179,5),(148,4),(115,3),(116,4),(83,4),(50,2),(49,4),(16,3),(17,7),(50,7),(83,7),(116,1),(148,3),(149,6),(180,0),(148,4),(115,2),(114,0),(82,0),(50,1),(82,7),(115,7),(148,6),(179,1),(211,5),(180,6),(211,5),(180,4),(147,6),(178,2),(177,0),]
[(147,1),(179,5),(148,1),(180,6),(211,4),(178,3),(179,2),(178,7),(211,7),(244,1),(276,6),(307,6),(338,1),(370,3),(371,0),(339,5),(308,0),(276,1),(308,7),(341,0),(309,6),(340,6),(371,1),(403,4),(370,4),(337,7),(370,1),(402,2),(401,3),(402,1),(434,0),(402,7),(435,0),(403,6),(434,5),(403,4),(370,1),(402,1),(434,5),(403,4),(370,3),(371,4),(338,0),(306,1),(338,4),(305,1),(337,0),(305,6),(336,5),(305,0),(273,7),(306,2),(305,7),(338,1),(370,1),(402,3),(403,6),(434,2),(433,0),(401,2),(400,6),(431,0),(399,6),(430,6),(461,3),(462,5),(431,3),(432,2),(431,2),(430,4),(397,3),(398,0),(366,1),(398,5),(367,1),(399,3),(400,4),(367,3),(368,6),(399,1),(431,0),(399,6),(430,7),(463,0),(431,1),(463,0),(431,5),]
[(145,4),(112,5),(81,4),(48,2),(47,2),(46,2),(45,2),(44,0),(12,1),(44,0),(12,3),(13,1),(45,5),(14,1),(46,5),(15,1),(47,2),(46,0),(14,6),(45,0),(13,1),(45,3),(46,2),(45,1),(77,6),(108,1),(140,1),(172,0),(140,6),(171,0),(139,5),(108,4),(75,2),(74,6),(105,3),(106,3),(107,7),(140,0),(108,0),(76,2),(75,4),(42,3),(43,5),(12,2),(11,7),(44,6),(75,2),(74,5),(43,7),(76,4),(43,5),(12,1),(44,1),(76,0),(44,1),(76,5),(45,3),(46,5),(15,6),(46,2),(45,5),(14,1),(46,0),(14,1),(46,7),(79,3),(80,0),(48,2),(47,0),(15,7),(48,3),(49,1),(81,7),(114,5),(83,4),(50,0),(18,3),(19,1),(51,1),(83,2),(82,6),(113,0),(81,3),(82,5),(51,0),(19,6),(50,7),]
[(151,3),(152,1),(184,4),(151,5),(120,6),(151,5),(120,2),(119,6),(150,4),(117,5),(86,5),(55,6),(86,0),(54,5),(23,1),(55,2),(54,3),(55,5),(24,3),(25,2),(24,2),(23,2),(22,3),(23,7),(56,7),(89,2),(88,2),(87,0),(55,6),(86,3),(87,1),(119,6),(150,5),(119,7),(152,4),(119,5),(88,3),(89,0),(57,2),(56,6),(87,7),(120,6),(151,1),(183,2),(182,4),(149,2),(148,3),(149,0),(117,1),(149,4),(116,4),(83,1),(115,2),(114,0),(82,5),(51,2),(50,3),(51,6),(82,5),(51,6),(82,1),(114,0),(82,1),(114,2),(113,4),(80,7),(113,1),(145,4),(112,0),(80,5),(49,0),(17,2),(16,6),(47,3),(48,2),(47,1),(79,7),(112,2),(111,6),(142,6),(173,3),(174,0),(142,0),(110,0),(78,4),(45,5),(14,6),]
[(161,5),(130,1),(162,1),(194,7),(227,3),(228,2),(227,3),(228,4),(195,6),(226,1),(258,7),(291,3),(292,0),(260,2),(259,0),(227,5),(196,0),(164,3),(165,2),(164,2),(163,0),(131,7),(164,7),(197,5),(166,2),(165,0),(133,5),(102,5),(71,1),(103,3),(104,3),(105,7),(138,1),(170,7),(203,7),(236,7),(269,6),(300,7),(333,2),(332,1),(364,5),(333,6),(364,1),(396,1),(428,5),(397,1),(429,2),(428,7),(461,2),(460,3),(461,2),(460,7),(493,0),(461,1),(493,0),(461,4),(428,6),(459,7),(492,6),(523,4),(490,6),(521,2),(520,4),(487,1),(519,6),(550,3),(551,0),(519,1),(551,3),(552,2),(551,3),(552,1),(584,5),(553,7),(586,3),(587,0),(555,1),(587,0),(555,2),(554,4),(521,1),(553,7),(586,5),(555,1),(587,6),(618,7),(651,7),]
[(152,5),(121,7),(154,5),(123,3),(124,1),(156,2),(155,6),(186,5),(155,2),(154,7),(187,2),(186,2),(185,1),(217,0),(185,6),(216,4),(183,7),(216,2),(215,7),(248,6),(279,3),(280,1),(312,0),(280,1),(312,1),(344,5),(313,4),(280,3),(281,3),(282,5),(251,5),(220,7),(253,3),(254,3),(255,2),(254,2),(253,2),(252,6),(283,6),(314,6),(345,4),(312,5),(281,2),(280,0),(248,1),(280,1),(312,4),(279,1),(311,4),(278,2),(277,0),(245,6),(276,7),(309,1),(341,5),(310,1),(342,2),(341,1),(373,1),(405,0),(373,2),(372,0),(340,0),(308,0),(276,0),(244,0),(212,4),(179,2),(178,7),(211,7),(244,2),(243,2),(242,0),(210,6),(241,5),(210,2),(209,1),(241,5),(210,6),(241,6),(272,6),(303,3),(304,1),(336,6),(367,1),(399,2),(398,0),]
[(145,4),(112,2),(111,3),(112,5),(81,3),(82,0),(50,5),(19,6),(50,4),(17,7),(50,4),(17,1),(49,4),(16,7),(49,5),(18,7),(51,0),(19,7),(52,7),(85,5),(54,4),(21,6),(52,5),(21,2),(20,6),(51,7),(84,7),(117,0),(85,1),(117,2),(116,6),(147,0),(115,3),(116,6),(147,5),(116,5),(85,7),(118,0),(86,7),(119,4),(86,3),(87,4),(54,5),(23,7),(56,6),(87,0),(55,0),(23,3),(24,7),(57,7),(90,5),(59,7),(92,5),(61,3),(62,2),(61,3),(62,0),(30,7),(63,0),(31,2),(30,2),(29,2),(28,6),(59,3),(60,6),(91,6),(122,4),(89,7),(122,0),(90,4),(57,4),(24,1),(56,1),(88,6),(119,6),(150,5),(119,3),(120,3),(121,5),(90,1),(122,0),(90,0),(58,1),(90,1),(122,3),(123,5),(92,1),]
[(160,0),(128,7),(161,6),(192,0),(160,7),(193,2),(192,0),(160,5),(129,2),(128,1),(160,3),(161,2),(160,7),(193,6),(224,5),(193,1),(225,1),(257,4),(224,3),(225,1),(257,0),(225,4),(192,3),(193,0),(161,6),(192,1),(224,3),(225,2),(224,0),(192,1),(224,0),(192,5),(161,5),(130,7),(163,7),(196,0),(164,3),(165,4),(132,1),(164,7),(197,0),(165,2),(164,3),(165,4),(132,5),(101,1),(133,7),(166,2),(165,7),(198,2),(197,4),(164,7),(197,5),(166,6),(197,2),(196,2),(195,3),(196,3),(197,7),(230,3),(231,6),(262,4),(229,6),(260,3),(261,5),(230,7),(263,0),(231,4),(198,2),(197,2),(196,5),(165,3),(166,3),(167,6),(198,1),(230,6),(261,0),(229,0),(197,2),(196,7),(229,5),(198,5),(167,5),(136,7),(169,3),(170,6),(201,2),]
[(143,1),(175,3),(176,1),(208,1),(240,0),(208,1),(240,5),(209,2),(208,0),(176,7),(209,5),(178,5),(147,3),(148,3),(149,1),(181,2),(180,1),(212,3),(213,2),(212,6),(243,5),(212,6),(243,4),(210,7),(243,5),(212,3),(213,7),(246,4),(213,7),(246,1),(278,7),(311,6),(342,7),(375,4),(342,0),(310,2),(309,6),(340,7),(373,3),(374,0),(342,1),(374,4),(341,7),(374,5),(343,4),(310,4),(277,6),(308,7),(341,1),(373,7),(406,1),(438,2),(437,7),(470,0),(438,2),(437,3),(438,5),(407,1),(439,1),(471,0),(439,5),(408,4),(375,3),(376,3),(377,1),(409,3),(410,4),(377,5),(346,7),(379,1),(411,7),(444,1),(476,7),(509,5),(478,0),(446,4),(413,2),(412,3),(413,4),(380,5),(349,7),(382,0),(350,0),(318,7),(351,0),(319,0),(287,6),]
[(143,3),(144,0),(112,2),(111,4),(78,7),(111,4),(78,6),(109,0),(77,4),(44,0),(12,2),(11,1),(43,2),(42,2),(41,3),(42,2),(41,4),(8,1),(40,3),(41,3),(42,0),(10,7),(43,4),(10,1),(42,7),(75,7),(108,7),(141,4),(108,2),(107,7),(140,0),(108,4),(75,2),(74,4),(41,7),(74,1),(106,1),(138,5),(107,2),(106,3),(107,7),(140,3),(141,1),(173,1),(205,7),(238,1),(270,7),(303,4),(270,6),(301,6),(332,4),(299,3),(300,6),(331,2),(330,5),(299,4),(266,7),(299,1),(331,5),(300,3),(301,4),(268,1),(300,0),(268,5),(237,3),(238,2),(237,0),(205,1),(237,1),(269,3),(270,5),(239,6),(270,4),(237,2),(236,5),(205,4),(172,5),(141,3),(142,5),(111,4),(78,3),(79,2),(78,6),(109,1),(141,3),(142,5),(111,3),]
[(154,2),(153,5),(122,6),(153,3),(154,0),(122,3),(123,6),(154,0),(122,7),(155,7),(188,2),(187,6),(218,3),(219,6),(250,0),(218,4),(185,5),(154,5),(123,5),(92,0),(60,7),(93,0),(61,6),(92,7),(125,2),(124,6),(155,0),(123,7),(156,2),(155,0),(123,7),(156,7),(189,7),(222,6),(253,3),(254,0),(222,2),(221,6),(252,6),(283,2),(282,5),(251,5),(220,5),(189,5),(158,4),(125,7),(158,2),(157,6),(188,1),(220,1),(252,3),(253,4),(220,1),(252,2),(251,2),(250,7),(283,5),(252,5),(221,7),(254,4),(221,7),(254,1),(286,4),(253,7),(286,5),(255,0),(223,0),(191,0),(159,0),(127,6),(158,3),(159,4),(126,5),(95,4),(62,3),(63,1),(95,0),(63,6),(94,5),(63,2),(62,4),(29,7),(62,0),(30,3),(31,6),(62,4),(29,2),]
[(147,2),(146,5),(115,7),(148,2),(147,4),(114,2),(113,2),(112,1),(144,5),(113,0),(81,3),(82,5),(51,0),(19,3),(20,1),(52,1),(84,6),(115,5),(84,5),(53,3),(54,5),(23,1),(55,2),(54,6),(85,6),(116,3),(117,2),(116,1),(148,1),(180,1),(212,6),(243,5),(212,4),(179,4),(146,1),(178,7),(211,1),(243,5),(212,6),(243,2),(242,5),(211,1),(243,6),(274,1),(306,5),(275,3),(276,4),(243,3),(244,4),(211,6),(242,2),(241,6),(272,6),(303,7),(336,1),(368,6),(399,3),(400,4),(367,3),(368,1),(400,0),(368,1),(400,0),(368,7),(401,0),(369,6),(400,1),(432,1),(464,2),(463,3),(464,7),(497,4),(464,5),(433,4),(400,3),(401,6),(432,0),(400,4),(367,2),(366,4),(333,7),(366,0),(334,4),(301,6),(332,2),(331,1),(363,0),]
[(147,4),(114,0),(82,3),(83,5),(52,3),(53,0),(21,3),(22,3),(23,7),(56,5),(25,7),(58,1),(90,6),(121,0),(89,3),(90,3),(91,6),(122,3),(123,2),(122,0),(90,0),(58,0),(26,7),(59,4),(26,1),(58,7),(91,2),(90,5),(59,5),(28,3),(29,7),(62,2),(61,5),(30,7),(63,0),(31,1),(63,2),(62,1),(94,4),(61,6),(92,4),(59,3),(60,5),(29,2),(28,6),(59,6),(90,0),(58,3),(59,6),(90,3),(91,3),(92,3),(93,5),(62,6),(93,4),(60,6),(91,7),(124,3),(125,4),(92,5),(61,4),(28,1),(60,4),(27,7),(60,6),(91,5),(60,7),(93,2),(92,2),(91,4),(58,5),(27,1),(59,0),(27,3),(28,1),(60,1),(92,6),(123,4),(90,7),(123,0),(91,1),(123,7),(156,1),(188,2),(187,7),(220,6),(251,7),]
[(147,2),(146,3),(147,7),(180,3),(181,3),(182,2),(181,2),(180,2),(179,6),(210,7),(243,7),(276,7),(309,3),(310,5),(279,0),(247,5),(216,6),(247,4),(214,7),(247,4),(214,1),(246,1),(278,6),(309,5),(278,6),(309,3),(310,4),(277,6),(308,2),(307,4),(274,4),(241,6),(272,1),(304,3),(305,2),(304,2),(303,0),(271,7),(304,6),(335,3),(336,7),(369,6),(400,6),(431,7),(464,4),(431,7),(464,5),(433,2),(432,3),(433,0),(401,5),(370,2),(369,2),(368,3),(369,0),(337,2),(336,4),(303,6),(334,5),(303,3),(304,2),(303,6),(334,6),(365,4),(332,2),(331,7),(364,5),(333,4),(300,7),(333,3),(334,6),(365,1),(397,3),(398,4),(365,1),(397,1),(429,5),(398,2),(397,7),(430,7),(463,4),(430,0),(398,1),(430,0),(398,3),(399,3),(400,4),]
[(143,3),(144,1),(176,0),(144,7),(177,1),(209,3),(210,4),(177,6),(208,7),(241,6),(272,4),(239,1),(271,2),(270,7),(303,3),(304,0),(272,5),(241,2),(240,6),(271,3),(272,6),(303,6),(334,6),(365,7),(398,1),(430,5),(399,0),(367,1),(399,7),(432,4),(399,2),(398,6),(429,0),(397,4),(364,4),(331,2),(330,1),(362,2),(361,7),(394,0),(362,6),(393,3),(394,3),(395,2),(394,3),(395,4),(362,2),(361,6),(392,3),(393,7),(426,1),(458,1),(490,6),(521,1),(553,6),(584,0),(552,2),(551,7),(584,2),(583,1),(615,3),(616,7),(649,0),(617,3),(618,4),(585,6),(616,2),(615,7),(648,7),(681,6),(712,4),(679,5),(648,2),(647,1),(679,5),(648,0),(616,7),(649,6),(680,6),(711,7),(744,5),(713,0),(681,6),(712,0),(680,1),(712,0),(680,0),]
[(161,7),(194,3),(195,0),(163,3),(164,3),(165,1),(197,3),(198,1),(230,5),(199,0),(167,1),(199,3),(200,7),(233,7),(266,6),(297,2),(296,0),(264,3),(265,2),(264,0),(232,2),(231,5),(200,0),(168,5),(137,7),(170,6),(201,7),(234,6),(265,0),(233,7),(266,0),(234,4),(201,3),(202,1),(234,4),(201,4),(168,4),(135,4),(102,7),(135,6),(166,6),(197,4),(164,2),(163,6),(194,4),(161,1),(193,5),(162,6),(193,7),(226,4),(193,0),(161,2),(160,3),(161,4),(128,0),(96,3),(97,4),(64,0),(32,1),(64,5),(33,2),(32,3),(33,1),(65,0),(33,7),(66,3),(67,5),(36,5),(5,6),(36,5),(5,3),(6,3),(7,3),(8,1),(40,6),(71,5),(40,2),(39,5),(8,6),(39,6),(70,1),(102,5),(71,7),(104,7),(137,6),(168,4),(135,3),]
[(161,4),(128,1),(160,5),(129,5),(98,7),(131,3),(132,1),(164,2),(163,2),(162,0),(130,4),(97,4),(64,5),(33,1),(65,4),(32,0),(0,7),(33,0),(1,3),(2,7),(35,1),(67,0),(35,5),(4,6),(35,1),(67,0),(35,3),(36,5),(5,7),(38,2),(37,1),(69,2),(68,7),(101,7),(134,4),(101,2),(100,0),(68,6),(99,6),(130,3),(131,7),(164,2),(163,0),(131,5),(100,6),(131,7),(164,3),(165,0),(133,2),(132,7),(165,2),(164,4),(131,2),(130,4),(97,1),(129,7),(162,6),(193,7),(226,0),(194,4),(161,2),(160,1),(192,3),(193,3),(194,1),(226,1),(258,7),(291,1),(323,1),(355,6),(386,5),(355,1),(387,1),(419,2),(418,2),(417,3),(418,2),(417,0),(385,1),(417,6),(448,7),(481,4),(448,0),(416,3),(417,2),(416,3),(417,7),]
[(151,3),(152,6),(183,2),(182,2),(181,1),(213,0),(181,0),(149,3),(150,6),(181,7),(214,5),(183,5),(152,5),(121,0),(89,2),(88,0),(56,4),(23,3),(24,6),(55,0),(23,3),(24,1),(56,3),(57,7),(90,5),(59,0),(27,2),(26,7),(59,5),(28,7),(61,4),(28,6),(59,1),(91,0),(59,1),(91,3),(92,1),(124,1),(156,2),(155,1),(187,1),(219,6),(250,2),(249,0),(217,3),(218,6),(249,6),(280,4),(247,1),(279,5),(248,6),(279,1),(311,1),(343,6),(374,6),(405,0),(373,7),(406,6),(437,6),(468,1),(500,3),(501,4),(468,7),(501,2),(500,1),(532,1),(564,7),(597,3),(598,2),(597,3),(598,7),(631,6),(662,3),(663,1),(695,0),(663,3),(664,5),(633,6),(664,1),(696,4),(663,2),(662,0),(630,3),(631,6),(662,6),(693,1),(725,7),]
[(145,0),(113,7),(146,3),(147,1),(179,2),(178,3),(179,4),(146,7),(179,5),(148,5),(117,7),(150,4),(117,4),(84,1),(116,0),(84,4),(51,4),(18,1),(50,5),(19,7),(52,2),(51,2),(50,0),(18,3),(19,1),(51,0),(19,7),(52,7),(85,2),(84,7),(117,5),(86,4),(53,5),(22,2),(21,7),(54,6),(85,6),(116,0),(84,4),(51,3),(52,1),(84,4),(51,1),(83,3),(84,3),(85,6),(116,1),(148,4),(115,0),(83,4),(50,0),(18,1),(50,5),(19,1),(51,0),(19,7),(52,6),(83,0),(51,5),(20,7),(53,7),(86,3),(87,6),(118,1),(150,6),(181,4),(148,5),(117,0),(85,7),(118,6),(149,5),(118,1),(150,4),(117,2),(116,1),(148,0),(116,7),(149,4),(116,6),(147,7),(180,1),(212,0),(180,2),(179,2),(178,5),(147,5),(116,7),]
