[(147,2),(146,4),(113,1),(145,7),(178,7),(211,0),(179,7),(212,4),(179,2),(178,4),(145,5),(114,4),(81,3),(82,7),(115,6),(146,2),(145,2),(144,3),(145,0),(113,3),(114,6),(145,2),(144,6),(175,4),(142,0),(110,6),(141,3),(142,7),(175,3),(176,5),(145,4),(112,4),(79,3),(80,7),(113,3),(114,6),(145,4),(112,3),(113,2),(112,3),(113,1),(145,6),(176,6),(207,5),(176,6),(207,0),(175,0),(143,5),(112,5),(81,4),(48,4),(15,3),(16,6),(47,0),(15,7),(48,1),(80,7),(113,5),(82,1),(114,3),(115,0),(83,6),(114,1),(146,3),(147,5),(116,7),(149,3),(150,1),(182,7),(215,7),(248,7),(281,1),(313,6),(344,6),(375,7),(408,0),(376,7),(409,4),(376,1),(408,0),(376,7),(409,3),(410,4),(377,3),(378,3),(379,7),(412,7),]
[(147,5),(116,0),(84,5),(53,5),(22,2),(21,2),(20,2),(19,6),(50,2),(49,6),(80,0),(48,2),(47,4),(14,1),(46,4),(13,2),(12,2),(11,6),(42,4),(9,2),(8,6),(39,3),(40,7),(73,1),(105,4),(72,5),(41,5),(10,6),(41,5),(10,1),(42,6),(73,6),(104,1),(136,4),(103,4),(70,4),(37,5),(6,2),(5,3),(6,1),(38,5),(7,3),(8,3),(9,3),(10,3),(11,6),(42,0),(10,3),(11,2),(10,6),(41,7),(74,5),(43,6),(74,7),(107,7),(140,2),(139,3),(140,1),(172,0),(140,6),(171,2),(170,3),(171,0),(139,5),(108,4),(75,6),(106,2),(105,1),(137,1),(169,6),(200,3),(201,0),(169,6),(200,7),(233,3),(234,2),(233,1),(265,5),(234,2),(233,0),(201,3),(202,2),(201,1),(233,6),(264,6),(295,4),(262,5),]
[(147,3),(148,7),(181,1),(213,2),(212,0),(180,1),(212,0),(180,6),(211,1),(243,3),(244,0),(212,2),(211,6),(242,5),(211,2),(210,1),(242,5),(211,4),(178,4),(145,2),(144,2),(143,1),(175,3),(176,7),(209,5),(178,2),(177,6),(208,2),(207,5),(176,3),(177,7),(210,5),(179,0),(147,0),(115,0),(83,0),(51,2),(50,6),(81,0),(49,5),(18,7),(51,1),(83,1),(115,1),(147,7),(180,7),(213,4),(180,0),(148,4),(115,5),(84,2),(83,0),(51,4),(18,1),(50,4),(17,7),(50,5),(19,2),(18,2),(17,7),(50,0),(18,2),(17,3),(18,6),(49,0),(17,6),(48,2),(47,3),(48,3),(49,2),(48,6),(79,2),(78,5),(47,1),(79,6),(110,3),(111,0),(79,7),(112,5),(81,5),(50,5),(19,7),(52,7),(85,3),(86,7),(119,2),(118,5),]
[(147,3),(148,5),(117,2),(116,3),(117,0),(85,0),(53,5),(22,1),(54,2),(53,4),(20,6),(51,7),(84,0),(52,3),(53,2),(52,5),(21,2),(20,2),(19,7),(52,2),(51,7),(84,3),(85,6),(116,1),(148,1),(180,4),(147,5),(116,1),(148,5),(117,3),(118,7),(151,4),(118,5),(87,3),(88,4),(55,5),(24,1),(56,2),(55,7),(88,2),(87,5),(56,0),(24,3),(25,2),(24,7),(57,0),(25,6),(56,4),(23,2),(22,3),(23,1),(55,7),(88,0),(56,3),(57,0),(25,7),(58,1),(90,7),(123,5),(92,2),(91,7),(124,5),(93,0),(61,5),(30,6),(61,6),(92,6),(123,5),(92,7),(125,7),(158,1),(190,3),(191,2),(190,5),(159,1),(191,4),(158,7),(191,2),(190,1),(222,7),(255,0),(223,2),(222,1),(254,0),(222,4),(189,2),(188,3),]
[(147,6),(178,4),(145,5),(114,6),(145,6),(176,2),(175,3),(176,4),(143,6),(174,2),(173,2),(172,6),(203,6),(234,4),(201,2),(200,1),(232,2),(231,1),(263,0),(231,1),(263,6),(294,2),(293,6),(324,3),(325,0),(293,3),(294,1),(326,4),(293,4),(260,5),(229,4),(196,0),(164,2),(163,2),(162,7),(195,7),(228,3),(229,3),(230,2),(229,6),(260,2),(259,6),(290,1),(322,7),(355,2),(354,5),(323,0),(291,0),(259,0),(227,1),(259,2),(258,0),(226,7),(259,5),(228,3),(229,2),(228,5),(197,1),(229,5),(198,2),(197,0),(165,6),(196,2),(195,2),(194,7),(227,1),(259,6),(290,7),(323,1),(355,7),(388,1),(420,1),(452,5),(421,2),(420,4),(387,1),(419,4),(386,7),(419,2),(418,5),(387,0),(355,7),(388,7),(421,2),(420,0),(388,7),(421,3),]
[(147,1),(179,5),(148,1),(180,1),(212,4),(179,5),(148,5),(117,3),(118,4),(85,4),(52,3),(53,6),(84,3),(85,1),(117,5),(86,5),(55,7),(88,6),(119,0),(87,3),(88,4),(55,3),(56,6),(87,7),(120,6),(151,5),(120,2),(119,3),(120,5),(89,2),(88,7),(121,2),(120,1),(152,0),(120,5),(89,3),(90,2),(89,3),(90,4),(57,3),(58,4),(25,1),(57,1),(89,4),(56,6),(87,2),(86,2),(85,4),(52,7),(85,5),(54,1),(86,3),(87,4),(54,1),(86,3),(87,4),(54,4),(21,2),(20,1),(52,1),(84,2),(83,2),(82,7),(115,7),(148,5),(117,5),(86,6),(117,0),(85,5),(54,4),(21,1),(53,3),(54,5),(23,3),(24,7),(57,4),(24,3),(25,6),(56,7),(89,7),(122,3),(123,4),(90,0),(58,6),(89,0),(57,5),(26,2),]
[(147,0),(115,4),(82,0),(50,4),(17,7),(50,7),(83,4),(50,2),(49,3),(50,4),(17,3),(18,2),(17,6),(48,4),(15,7),(48,7),(81,0),(49,0),(17,3),(18,7),(51,7),(84,3),(85,4),(52,6),(83,1),(115,1),(147,1),(179,6),(210,2),(209,4),(176,0),(144,4),(111,2),(110,0),(78,7),(111,4),(78,0),(46,3),(47,5),(16,1),(48,0),(16,7),(49,3),(50,1),(82,2),(81,6),(112,1),(144,4),(111,3),(112,6),(143,6),(174,3),(175,6),(206,0),(174,2),(173,0),(141,3),(142,5),(111,6),(142,0),(110,2),(109,6),(140,4),(107,7),(140,3),(141,4),(108,4),(75,3),(76,1),(108,6),(139,5),(108,1),(140,0),(108,5),(77,4),(44,2),(43,4),(10,3),(11,6),(42,1),(74,6),(105,2),(104,5),(73,0),(41,5),(10,1),(42,1),]
[(147,2),(146,5),(115,4),(82,7),(115,4),(82,2),(81,7),(114,0),(82,3),(83,3),(84,1),(116,2),(115,1),(147,7),(180,6),(211,1),(243,5),(212,2),(211,6),(242,3),(243,4),(210,2),(209,7),(242,7),(275,0),(243,0),(211,0),(179,5),(148,6),(179,2),(178,6),(209,1),(241,4),(208,0),(176,1),(208,5),(177,2),(176,4),(143,2),(142,4),(109,0),(77,4),(44,3),(45,2),(44,4),(11,7),(44,6),(75,6),(106,7),(139,0),(107,2),(106,2),(105,5),(74,1),(106,2),(105,5),(74,2),(73,5),(42,3),(43,5),(12,1),(44,2),(43,0),(11,6),(42,3),(43,3),(44,7),(77,0),(45,0),(13,7),(46,5),(15,7),(48,3),(49,6),(80,6),(111,0),(79,1),(111,0),(79,6),(110,1),(142,6),(173,7),(206,5),(175,2),(174,4),(141,6),(172,1),]
[(147,2),(146,1),(178,7),(211,0),(179,5),(148,0),(116,1),(148,4),(115,3),(116,1),(148,7),(181,1),(213,4),(180,3),(181,4),(148,0),(116,2),(115,7),(148,4),(115,5),(84,2),(83,0),(51,2),(50,5),(19,3),(20,7),(53,1),(85,3),(86,0),(54,2),(53,5),(22,6),(53,5),(22,3),(23,6),(54,3),(55,1),(87,0),(55,0),(23,7),(56,1),(88,4),(55,4),(22,2),(21,1),(53,5),(22,1),(54,5),(23,1),(55,4),(22,3),(23,1),(55,6),(86,0),(54,1),(86,1),(118,6),(149,2),(148,7),(181,3),(182,0),(150,5),(119,6),(150,5),(119,7),(152,2),(151,5),(120,0),(88,2),(87,7),(120,3),(121,7),(154,4),(121,0),(89,6),(120,5),(89,7),(122,6),(153,3),(154,0),(122,0),(90,3),(91,4),(58,7),(91,0),(59,0),(27,7),]
[(147,5),(116,6),(147,4),(114,5),(83,3),(84,7),(117,0),(85,3),(86,6),(117,7),(150,0),(118,7),(151,7),(184,2),(183,5),(152,3),(153,5),(122,5),(91,6),(122,0),(90,2),(89,6),(120,4),(87,5),(56,1),(88,2),(87,5),(56,2),(55,2),(54,2),(53,2),(52,0),(20,2),(19,1),(51,1),(83,2),(82,7),(115,2),(114,2),(113,6),(144,6),(175,2),(174,7),(207,4),(174,4),(141,5),(110,4),(77,2),(76,6),(107,2),(106,3),(107,2),(106,7),(139,1),(171,0),(139,4),(106,5),(75,1),(107,1),(139,1),(171,6),(202,4),(169,6),(200,6),(231,6),(262,5),(231,1),(263,5),(232,4),(199,4),(166,5),(135,0),(103,5),(72,5),(41,4),(8,3),(9,2),(8,2),(7,2),(6,6),(37,2),(36,3),(37,1),(69,6),(100,1),(132,2),(131,0),]
[(147,5),(116,1),(148,3),(149,4),(116,0),(84,6),(115,7),(148,6),(179,4),(146,6),(177,4),(144,2),(143,7),(176,6),(207,2),(206,1),(238,5),(207,5),(176,5),(145,3),(146,1),(178,3),(179,1),(211,7),(244,3),(245,2),(244,6),(275,2),(274,7),(307,3),(308,5),(277,5),(246,2),(245,4),(212,3),(213,2),(212,4),(179,3),(180,1),(212,5),(181,1),(213,0),(181,1),(213,4),(180,0),(148,6),(179,3),(180,5),(149,5),(118,4),(85,5),(54,7),(87,4),(54,7),(87,7),(120,4),(87,3),(88,5),(57,5),(26,1),(58,5),(27,2),(26,2),(25,1),(57,5),(26,7),(59,4),(26,6),(57,6),(88,7),(121,0),(89,1),(121,7),(154,1),(186,3),(187,4),(154,1),(186,3),(187,6),(218,2),(217,4),(184,2),(183,2),(182,5),(151,2),(150,6),(181,3),]
[(147,2),(146,6),(177,4),(144,1),(176,5),(145,4),(112,2),(111,6),(142,2),(141,0),(109,5),(78,2),(77,7),(110,5),(79,4),(46,7),(79,5),(48,4),(15,3),(16,1),(48,0),(16,2),(15,3),(16,7),(49,6),(80,0),(48,3),(49,7),(82,6),(113,4),(80,3),(81,7),(114,2),(113,1),(145,4),(112,5),(81,7),(114,3),(115,4),(82,6),(113,0),(81,6),(112,7),(145,0),(113,4),(80,4),(47,0),(15,3),(16,6),(47,5),(16,3),(17,2),(16,1),(48,4),(15,6),(46,0),(14,1),(46,1),(78,2),(77,7),(110,6),(141,7),(174,1),(206,7),(239,1),(271,3),(272,0),(240,4),(207,5),(176,5),(145,0),(113,5),(82,4),(49,7),(82,7),(115,1),(147,3),(148,4),(115,5),(84,6),(115,6),(146,6),(177,7),(210,0),(178,7),(211,3),(212,0),]
[(147,7),(180,4),(147,3),(148,5),(117,4),(84,7),(117,0),(85,7),(118,0),(86,6),(117,3),(118,1),(150,3),(151,5),(120,0),(88,0),(56,0),(24,3),(25,3),(26,6),(57,0),(25,7),(58,5),(27,3),(28,1),(60,3),(61,0),(29,1),(61,4),(28,7),(61,5),(30,3),(31,6),(62,6),(93,7),(126,2),(125,7),(158,0),(126,3),(127,6),(158,6),(189,4),(156,1),(188,2),(187,1),(219,6),(250,5),(219,3),(220,7),(253,4),(220,6),(251,2),(250,0),(218,3),(219,0),(187,1),(219,4),(186,0),(154,6),(185,5),(154,2),(153,5),(122,6),(153,2),(152,4),(119,4),(86,0),(54,4),(21,2),(20,3),(21,6),(52,4),(19,1),(51,7),(84,1),(116,6),(147,7),(180,7),(213,2),(212,5),(181,5),(150,1),(182,1),(214,5),(183,5),(152,6),(183,2),]
[(147,3),(148,2),(147,4),(114,2),(113,0),(81,7),(114,7),(147,7),(180,5),(149,7),(182,3),(183,3),(184,3),(185,4),(152,6),(183,0),(151,4),(118,3),(119,0),(87,3),(88,7),(121,3),(122,5),(91,3),(92,2),(91,7),(124,5),(93,0),(61,6),(92,6),(123,3),(124,6),(155,5),(124,1),(156,7),(189,2),(188,6),(219,7),(252,1),(284,2),(283,7),(316,7),(349,4),(316,7),(349,2),(348,7),(381,4),(348,1),(380,0),(348,6),(379,5),(348,7),(381,3),(382,3),(383,0),(351,6),(382,0),(350,7),(383,0),(351,6),(382,6),(413,1),(445,6),(476,3),(477,2),(476,5),(445,7),(478,5),(447,4),(414,4),(381,6),(412,3),(413,2),(412,7),(445,0),(413,0),(381,7),(414,6),(445,2),(444,7),(477,4),(444,4),(411,2),(410,0),(378,0),(346,4),(313,4),]
[(147,5),(116,5),(85,4),(52,3),(53,7),(86,0),(54,2),(53,6),(84,7),(117,6),(148,4),(115,3),(116,0),(84,2),(83,5),(52,5),(21,2),(20,2),(19,2),(18,7),(51,4),(18,7),(51,4),(18,7),(51,0),(19,6),(50,2),(49,1),(81,1),(113,3),(114,3),(115,7),(148,6),(179,1),(211,3),(212,5),(181,1),(213,2),(212,2),(211,4),(178,2),(177,5),(146,0),(114,4),(81,4),(48,7),(81,3),(82,3),(83,1),(115,6),(146,7),(179,7),(212,1),(244,4),(211,1),(243,1),(275,6),(306,7),(339,5),(308,5),(277,3),(278,4),(245,5),(214,6),(245,7),(278,5),(247,3),(248,0),(216,4),(183,0),(151,5),(120,5),(89,1),(121,7),(154,6),(185,3),(186,1),(218,1),(250,3),(251,2),(250,5),(219,0),(187,2),(186,2),(185,4),(152,6),(183,7),]
[(147,4),(114,3),(115,1),(147,1),(179,1),(211,2),(210,0),(178,0),(146,4),(113,3),(114,6),(145,7),(178,1),(210,4),(177,3),(178,2),(177,2),(176,2),(175,2),(174,5),(143,6),(174,0),(142,1),(174,3),(175,0),(143,6),(174,4),(141,7),(174,0),(142,2),(141,2),(140,6),(171,0),(139,6),(170,0),(138,6),(169,1),(201,0),(169,3),(170,2),(169,1),(201,6),(232,2),(231,2),(230,2),(229,4),(196,0),(164,3),(165,0),(133,2),(132,4),(99,7),(132,5),(101,3),(102,3),(103,2),(102,6),(133,0),(101,6),(132,3),(133,3),(134,7),(167,6),(198,5),(167,5),(136,6),(167,2),(166,0),(134,0),(102,2),(101,4),(68,1),(100,7),(133,0),(101,6),(132,2),(131,6),(162,6),(193,2),(192,3),(193,2),(192,5),(161,3),(162,0),(130,5),(99,3),(100,4),]
[(147,0),(115,7),(148,6),(179,5),(148,2),(147,0),(115,6),(146,1),(178,3),(179,7),(212,1),(244,5),(213,2),(212,7),(245,0),(213,3),(214,0),(182,7),(215,7),(248,7),(281,5),(250,1),(282,7),(315,0),(283,2),(282,7),(315,1),(347,6),(378,3),(379,7),(412,0),(380,3),(381,2),(380,7),(413,7),(446,6),(477,0),(445,6),(476,3),(477,5),(446,7),(479,6),(510,0),(478,1),(510,7),(543,0),(511,4),(478,2),(477,4),(444,1),(476,3),(477,1),(509,3),(510,3),(511,6),(542,0),(510,3),(511,6),(542,3),(543,2),(542,5),(511,1),(543,4),(510,1),(542,0),(510,2),(509,0),(477,1),(509,7),(542,1),(574,4),(541,5),(510,1),(542,4),(509,4),(476,4),(443,7),(476,3),(477,1),(509,2),(508,5),(477,7),(510,6),(541,7),(574,6),(605,7),(638,0),]
[(147,5),(116,0),(84,7),(117,3),(118,1),(150,3),(151,1),(183,3),(184,0),(152,1),(184,7),(217,4),(184,4),(151,3),(152,6),(183,3),(184,1),(216,4),(183,4),(150,0),(118,0),(86,3),(87,4),(54,2),(53,3),(54,7),(87,1),(119,6),(150,7),(183,6),(214,1),(246,3),(247,3),(248,1),(280,3),(281,1),(313,5),(282,5),(251,7),(284,2),(283,0),(251,1),(283,0),(251,5),(220,5),(189,3),(190,6),(221,0),(189,4),(156,2),(155,6),(186,6),(217,4),(184,7),(217,1),(249,4),(216,2),(215,4),(182,0),(150,6),(181,2),(180,7),(213,2),(212,0),(180,4),(147,2),(146,1),(178,3),(179,1),(211,4),(178,7),(211,6),(242,3),(243,4),(210,4),(177,4),(144,4),(111,2),(110,7),(143,7),(176,3),(177,4),(144,4),(111,1),(143,5),(112,0),(80,6),]
[(147,4),(114,3),(115,5),(84,5),(53,7),(86,4),(53,1),(85,3),(86,5),(55,4),(22,2),(21,2),(20,2),(19,3),(20,2),(19,2),(18,1),(50,2),(49,4),(16,7),(49,6),(80,3),(81,6),(112,2),(111,1),(143,2),(142,5),(111,0),(79,2),(78,5),(47,1),(79,5),(48,4),(15,1),(47,7),(80,3),(81,7),(114,6),(145,2),(144,0),(112,2),(111,3),(112,4),(79,1),(111,2),(110,2),(109,1),(141,4),(108,7),(141,7),(174,0),(142,6),(173,6),(204,7),(237,2),(236,5),(205,7),(238,0),(206,1),(238,2),(237,5),(206,4),(173,4),(140,3),(141,5),(110,3),(111,2),(110,1),(142,2),(141,3),(142,1),(174,6),(205,3),(206,3),(207,5),(176,0),(144,2),(143,3),(144,7),(177,2),(176,6),(207,7),(240,7),(273,6),(304,7),(337,1),(369,5),]
[(147,3),(148,7),(181,5),(150,6),(181,4),(148,6),(179,1),(211,3),(212,2),(211,5),(180,5),(149,3),(150,5),(119,4),(86,6),(117,6),(148,0),(116,5),(85,3),(86,2),(85,4),(52,6),(83,3),(84,0),(52,7),(85,7),(118,0),(86,1),(118,1),(150,5),(119,4),(86,5),(55,3),(56,6),(87,3),(88,6),(119,1),(151,5),(120,1),(152,6),(183,0),(151,2),(150,6),(181,7),(214,3),(215,1),(247,4),(214,0),(182,7),(215,4),(182,5),(151,4),(118,4),(85,7),(118,7),(151,2),(150,5),(119,7),(152,6),(183,0),(151,3),(152,2),(151,5),(120,4),(87,7),(120,6),(151,2),(150,0),(118,5),(87,4),(54,0),(22,6),(53,1),(85,3),(86,0),(54,7),(87,7),(120,7),(153,4),(120,2),(119,2),(118,1),(150,3),(151,5),(120,1),(152,0),(120,0),]
