[(145,7),(178,7),(211,0),(179,5),(148,7),(181,4),(148,5),(117,1),(149,7),(182,4),(149,2),(148,6),(179,5),(148,2),(147,1),(179,2),(178,3),(179,4),(146,1),(178,5),(147,2),(146,6),(177,5),(146,0),(114,1),(146,0),(114,5),(83,0),(51,5),(20,6),(51,7),(84,0),(52,0),(20,2),(19,2),(18,1),(50,5),(19,6),(50,6),(81,0),(49,6),(80,2),(79,3),(80,5),(49,2),(48,2),(47,1),(79,7),(112,5),(81,3),(82,0),(50,4),(17,3),(18,7),(51,4),(18,6),(49,3),(50,3),(51,5),(20,1),(52,5),(21,1),(53,6),(84,7),(117,4),(84,7),(117,2),(116,6),(147,0),(115,7),(148,0),(116,3),(117,1),(149,5),(118,7),(151,5),(120,0),(88,0),(56,0),(24,3),(25,6),(56,6),]
[(145,4),(112,5),(81,7),(114,6),(145,6),(176,6),(207,4),(174,2),(173,4),(140,7),(173,7),(206,2),(205,5),(174,5),(143,3),(144,4),(111,7),(144,7),(177,4),(144,7),(177,1),(209,3),(210,7),(243,2),(242,3),(243,0),(211,5),(180,2),(179,1),(211,4),(178,4),(145,7),(178,1),(210,3),(211,6),(242,5),(211,2),(210,4),(177,0),(145,3),(146,4),(113,2),(112,0),(80,1),(112,6),(143,5),(112,7),(145,4),(112,5),(81,4),(48,5),(17,3),(18,1),(50,3),(51,7),(84,1),(116,0),(84,5),(53,7),(86,3),(87,1),(119,2),(118,3),(119,4),(86,0),(54,2),(53,6),(84,2),(83,0),(51,0),(19,1),(51,4),(18,3),(19,1),(51,0),(19,2),(18,3),(19,2),(18,1),(50,4),(17,3),(18,6),]
[(145,5),(114,6),(145,5),(114,2),(113,0),(81,7),(114,1),(146,3),(147,1),(179,7),(212,2),(211,7),(244,2),(243,0),(211,6),(242,6),(273,6),(304,7),(337,0),(305,6),(336,3),(337,4),(304,3),(305,2),(304,1),(336,6),(367,2),(366,1),(398,3),(399,1),(431,4),(398,4),(365,0),(333,6),(364,0),(332,0),(300,5),(269,3),(270,5),(239,7),(272,7),(305,4),(272,7),(305,2),(304,6),(335,5),(304,2),(303,3),(304,1),(336,2),(335,3),(336,1),(368,1),(400,2),(399,4),(366,7),(399,1),(431,5),(400,6),(431,5),(400,2),(399,2),(398,6),(429,5),(398,1),(430,0),(398,5),(367,7),(400,3),(401,7),(434,2),(433,3),(434,4),(401,2),(400,7),(433,2),(432,4),(399,6),(430,2),(429,7),(462,5),(431,0),]
[(147,2),(146,3),(147,0),(115,6),(146,5),(115,1),(147,0),(115,0),(83,7),(116,5),(85,7),(118,3),(119,7),(152,0),(120,6),(151,7),(184,3),(185,7),(218,7),(251,3),(252,3),(253,7),(286,7),(319,0),(287,4),(254,6),(285,4),(252,4),(219,3),(220,5),(189,7),(222,7),(255,0),(223,6),(254,6),(285,3),(286,1),(318,0),(286,3),(287,1),(319,4),(286,3),(287,6),(318,5),(287,2),(286,5),(255,2),(254,5),(223,4),(190,0),(158,4),(125,5),(94,7),(127,0),(95,6),(126,3),(127,6),(158,4),(125,4),(92,6),(123,1),(155,4),(122,6),(153,0),(121,3),(122,1),(154,4),(121,7),(154,6),(185,4),(152,4),(119,4),(86,1),(118,3),(119,2),(118,1),(150,7),(183,0),(151,0),(119,0),(87,4),(54,5),]
[(145,5),(114,2),(113,7),(146,6),(177,2),(176,3),(177,0),(145,7),(178,2),(177,5),(146,5),(115,4),(82,6),(113,4),(80,1),(112,5),(81,0),(49,3),(50,2),(49,1),(81,1),(113,4),(80,5),(49,5),(18,3),(19,6),(50,5),(19,6),(50,3),(51,3),(52,3),(53,4),(20,1),(52,0),(20,3),(21,3),(22,1),(54,3),(55,6),(86,4),(53,5),(22,6),(53,1),(85,4),(52,1),(84,2),(83,1),(115,1),(147,4),(114,7),(147,5),(116,6),(147,3),(148,6),(179,4),(146,0),(114,3),(115,3),(116,2),(115,4),(82,3),(83,2),(82,1),(114,5),(83,4),(50,5),(19,1),(51,4),(18,6),(49,2),(48,1),(80,2),(79,5),(48,4),(15,1),(47,2),(46,5),(15,3),(16,7),(49,6),(80,3),(81,2),]
[(147,0),(115,7),(148,0),(116,4),(83,3),(84,3),(85,0),(53,0),(21,6),(52,4),(19,7),(52,6),(83,5),(52,2),(51,7),(84,3),(85,5),(54,2),(53,7),(86,6),(117,4),(84,3),(85,3),(86,5),(55,5),(24,1),(56,2),(55,4),(22,1),(54,3),(55,7),(88,0),(56,6),(87,0),(55,7),(88,6),(119,0),(87,0),(55,7),(88,7),(121,4),(88,6),(119,4),(86,2),(85,7),(118,4),(85,2),(84,5),(53,3),(54,2),(53,3),(54,1),(86,2),(85,4),(52,2),(51,1),(83,5),(52,3),(53,0),(21,2),(20,1),(52,0),(20,1),(52,2),(51,0),(19,3),(20,2),(19,1),(51,2),(50,7),(83,2),(82,1),(114,4),(81,5),(50,5),(19,3),(20,7),(53,1),(85,6),(116,2),(115,5),(84,1),]
[(147,1),(179,3),(180,2),(179,5),(148,4),(115,7),(148,5),(117,4),(84,3),(85,5),(54,5),(23,1),(55,7),(88,4),(55,0),(23,3),(24,6),(55,2),(54,0),(22,2),(21,6),(52,2),(51,0),(19,7),(52,7),(85,7),(118,3),(119,2),(118,5),(87,7),(120,6),(151,2),(150,7),(183,5),(152,1),(184,4),(151,1),(183,6),(214,5),(183,5),(152,5),(121,0),(89,2),(88,0),(56,4),(23,3),(24,6),(55,6),(86,7),(119,7),(152,6),(183,3),(184,1),(216,3),(217,2),(216,6),(247,6),(278,2),(277,1),(309,0),(277,6),(308,3),(309,4),(276,6),(307,5),(276,6),(307,7),(340,4),(307,6),(338,1),(370,1),(402,2),(401,1),(433,7),(466,3),(467,3),(468,1),(500,6),(531,2),(530,1),(562,4),(529,1),]
[(147,0),(115,5),(84,6),(115,7),(148,1),(180,1),(212,0),(180,2),(179,5),(148,5),(117,3),(118,2),(117,0),(85,6),(116,3),(117,4),(84,1),(116,5),(85,3),(86,5),(55,0),(23,7),(56,1),(88,3),(89,0),(57,0),(25,2),(24,7),(57,6),(88,1),(120,7),(153,0),(121,4),(88,5),(57,7),(90,6),(121,7),(154,0),(122,5),(91,5),(60,5),(29,2),(28,6),(59,7),(92,6),(123,0),(91,3),(92,3),(93,7),(126,3),(127,6),(158,2),(157,2),(156,0),(124,0),(92,2),(91,1),(123,4),(90,7),(123,1),(155,6),(186,5),(155,1),(187,0),(155,0),(123,6),(154,7),(187,7),(220,6),(251,5),(220,0),(188,5),(157,5),(126,7),(159,0),(127,2),(126,0),(94,5),(63,4),(30,3),(31,6),(62,3),]
[(145,5),(114,5),(83,0),(51,4),(18,1),(50,4),(17,6),(48,6),(79,2),(78,0),(46,0),(14,3),(15,1),(47,0),(15,3),(16,1),(48,3),(49,6),(80,6),(111,5),(80,5),(49,6),(80,7),(113,4),(80,7),(113,3),(114,2),(113,2),(112,6),(143,7),(176,2),(175,3),(176,5),(145,2),(144,1),(176,6),(207,5),(176,0),(144,4),(111,6),(142,1),(174,7),(207,2),(206,3),(207,6),(238,2),(237,5),(206,6),(237,2),(236,4),(203,4),(170,0),(138,2),(137,5),(106,7),(139,2),(138,7),(171,1),(203,7),(236,4),(203,1),(235,2),(234,5),(203,2),(202,7),(235,4),(202,1),(234,1),(266,6),(297,3),(298,0),(266,1),(298,6),(329,3),(330,4),(297,6),(328,0),(296,3),(297,6),(328,4),(295,4),(262,4),]
[(147,5),(116,1),(148,5),(117,4),(84,0),(52,0),(20,2),(19,7),(52,6),(83,6),(114,5),(83,7),(116,6),(147,2),(146,1),(178,0),(146,7),(179,1),(211,1),(243,0),(211,5),(180,5),(149,7),(182,3),(183,2),(182,7),(215,2),(214,3),(215,2),(214,0),(182,4),(149,4),(116,1),(148,2),(147,7),(180,3),(181,3),(182,2),(181,1),(213,2),(212,2),(211,0),(179,3),(180,1),(212,3),(213,1),(245,2),(244,6),(275,2),(274,4),(241,0),(209,4),(176,3),(177,2),(176,6),(207,7),(240,5),(209,1),(241,7),(274,6),(305,2),(304,5),(273,0),(241,4),(208,1),(240,2),(239,1),(271,1),(303,6),(334,3),(335,6),(366,5),(335,1),(367,1),(399,7),(432,6),(463,2),(462,3),(463,4),(430,0),(398,1),(430,7),]
[(147,7),(180,1),(212,0),(180,1),(212,4),(179,2),(178,1),(210,2),(209,1),(241,3),(242,3),(243,4),(210,1),(242,7),(275,7),(308,0),(276,4),(243,3),(244,7),(277,6),(308,5),(277,1),(309,7),(342,3),(343,7),(376,3),(377,6),(408,7),(441,2),(440,7),(473,4),(440,7),(473,0),(441,7),(474,5),(443,4),(410,2),(409,0),(377,5),(346,2),(345,3),(346,4),(313,5),(282,7),(315,4),(282,3),(283,4),(250,1),(282,5),(251,4),(218,5),(187,2),(186,7),(219,1),(251,4),(218,4),(185,2),(184,0),(152,5),(121,6),(152,2),(151,3),(152,1),(184,2),(183,3),(184,0),(152,5),(121,0),(89,0),(57,7),(90,2),(89,1),(121,5),(90,0),(58,1),(90,1),(122,5),(91,7),(124,5),(93,1),(125,2),(124,0),]
[(145,2),(144,6),(175,3),(176,6),(207,5),(176,0),(144,2),(143,5),(112,2),(111,7),(144,2),(143,3),(144,3),(145,3),(146,5),(115,3),(116,5),(85,5),(54,0),(22,2),(21,7),(54,4),(21,6),(52,1),(84,2),(83,5),(52,7),(85,7),(118,0),(86,4),(53,3),(54,5),(23,1),(55,4),(22,3),(23,2),(22,6),(53,6),(84,0),(52,3),(53,7),(86,4),(53,3),(54,6),(85,6),(116,6),(147,3),(148,3),(149,2),(148,0),(116,0),(84,2),(83,6),(114,7),(147,6),(178,5),(147,3),(148,6),(179,3),(180,5),(149,7),(182,5),(151,0),(119,2),(118,6),(149,2),(148,6),(179,2),(178,2),(177,3),(178,0),(146,1),(178,4),(145,5),(114,5),(83,7),(116,2),(115,6),(146,3),(147,0),(115,6),(146,5),]
[(147,4),(114,0),(82,7),(115,2),(114,5),(83,5),(52,4),(19,3),(20,6),(51,1),(83,3),(84,0),(52,5),(21,2),(20,3),(21,7),(54,6),(85,3),(86,6),(117,5),(86,4),(53,3),(54,0),(22,6),(53,0),(21,2),(20,2),(19,7),(52,7),(85,3),(86,6),(117,4),(84,5),(53,7),(86,3),(87,6),(118,3),(119,0),(87,6),(118,4),(85,3),(86,3),(87,7),(120,5),(89,7),(122,7),(155,2),(154,7),(187,7),(220,7),(253,5),(222,4),(189,3),(190,1),(222,3),(223,0),(191,1),(223,1),(255,1),(287,0),(255,2),(254,6),(285,5),(254,4),(221,4),(188,7),(221,4),(188,1),(220,0),(188,4),(155,3),(156,0),(124,0),(92,0),(60,7),(93,7),(126,7),(159,1),(191,6),(222,7),(255,6),(286,0),]
[(145,6),(176,2),(175,1),(207,6),(238,5),(207,4),(174,6),(205,1),(237,4),(204,1),(236,0),(204,2),(203,3),(204,7),(237,3),(238,5),(207,0),(175,0),(143,7),(176,4),(143,0),(111,7),(144,5),(113,4),(80,7),(113,4),(80,5),(49,7),(82,2),(81,5),(50,3),(51,1),(83,6),(114,5),(83,1),(115,2),(114,3),(115,5),(84,7),(117,4),(84,7),(117,7),(150,5),(119,3),(120,2),(119,4),(86,7),(119,5),(88,7),(121,5),(90,6),(121,2),(120,5),(89,4),(56,5),(25,3),(26,7),(59,6),(90,7),(123,4),(90,4),(57,2),(56,7),(89,0),(57,6),(88,0),(56,3),(57,6),(88,7),(121,3),(122,0),(90,2),(89,3),(90,1),(122,7),(155,4),(122,3),(123,1),(155,1),(187,7),(220,7),(253,1),]
[(143,3),(144,7),(177,5),(146,5),(115,0),(83,5),(52,3),(53,5),(22,3),(23,1),(55,3),(56,0),(24,2),(23,6),(54,3),(55,6),(86,0),(54,4),(21,2),(20,6),(51,4),(18,6),(49,3),(50,5),(19,6),(50,5),(19,2),(18,3),(19,6),(50,4),(17,1),(49,5),(18,1),(50,1),(82,3),(83,5),(52,2),(51,4),(18,7),(51,7),(84,5),(53,3),(54,7),(87,5),(56,6),(87,3),(88,3),(89,0),(57,6),(88,6),(119,4),(86,7),(119,3),(120,4),(87,5),(56,7),(89,6),(120,1),(152,0),(120,2),(119,3),(120,0),(88,6),(119,4),(86,3),(87,2),(86,1),(118,0),(86,0),(54,3),(55,2),(54,5),(23,6),(54,3),(55,7),(88,2),(87,4),(54,6),(85,2),(84,0),(52,1),(84,0),]
[(145,2),(144,5),(113,1),(145,1),(177,4),(144,2),(143,1),(175,5),(144,4),(111,3),(112,5),(81,5),(50,2),(49,0),(17,1),(49,3),(50,4),(17,1),(49,4),(16,3),(17,2),(16,6),(47,1),(79,1),(111,3),(112,1),(144,5),(113,0),(81,3),(82,2),(81,4),(48,7),(81,0),(49,3),(50,1),(82,6),(113,0),(81,3),(82,5),(51,4),(18,1),(50,7),(83,2),(82,5),(51,0),(19,3),(20,6),(51,5),(20,6),(51,2),(50,0),(18,3),(19,7),(52,3),(53,5),(22,3),(23,6),(54,6),(85,5),(54,5),(23,2),(22,2),(21,6),(52,2),(51,7),(84,2),(83,2),(82,7),(115,0),(83,4),(50,5),(19,2),(18,1),(50,0),(18,1),(50,5),(19,1),(51,7),(84,3),(85,5),(54,6),(85,5),]
[(147,1),(179,5),(148,2),(147,7),(180,3),(181,2),(180,3),(181,6),(212,6),(243,7),(276,3),(277,2),(276,7),(309,0),(277,6),(308,2),(307,6),(338,0),(306,0),(274,4),(241,4),(208,6),(239,4),(206,6),(237,6),(268,3),(269,1),(301,5),(270,2),(269,2),(268,2),(267,4),(234,1),(266,7),(299,3),(300,5),(269,2),(268,4),(235,3),(236,1),(268,3),(269,5),(238,4),(205,7),(238,1),(270,4),(237,2),(236,3),(237,4),(204,3),(205,6),(236,1),(268,1),(300,2),(299,5),(268,1),(300,7),(333,0),(301,0),(269,6),(300,4),(267,2),(266,0),(234,6),(265,2),(264,5),(233,5),(202,0),(170,6),(201,5),(170,6),(201,2),(200,3),(201,0),(169,2),(168,5),(137,4),(104,7),(137,7),(170,1),(202,3),(203,4),]
[(147,1),(179,1),(211,6),(242,4),(209,0),(177,7),(210,4),(177,3),(178,3),(179,1),(211,1),(243,3),(244,6),(275,7),(308,4),(275,7),(308,6),(339,3),(340,6),(371,5),(340,2),(339,6),(370,6),(401,6),(432,2),(431,0),(399,4),(366,7),(399,0),(367,2),(366,4),(333,2),(332,4),(299,0),(267,3),(268,5),(237,2),(236,6),(267,6),(298,0),(266,5),(235,3),(236,5),(205,3),(206,3),(207,1),(239,3),(240,6),(271,1),(303,1),(335,5),(304,6),(335,0),(303,0),(271,4),(238,4),(205,6),(236,5),(205,0),(173,7),(206,1),(238,5),(207,2),(206,6),(237,1),(269,0),(237,4),(204,6),(235,3),(236,0),(204,0),(172,4),(139,0),(107,1),(139,4),(106,1),(138,1),(170,1),(202,5),(171,4),(138,2),(137,3),]
[(145,4),(112,0),(80,0),(48,7),(81,6),(112,7),(145,2),(144,6),(175,4),(142,6),(173,7),(206,4),(173,5),(142,2),(141,1),(173,4),(140,2),(139,6),(170,5),(139,0),(107,3),(108,0),(76,1),(108,5),(77,6),(108,5),(77,3),(78,7),(111,0),(79,2),(78,6),(109,7),(142,2),(141,0),(109,5),(78,2),(77,7),(110,6),(141,1),(173,5),(142,1),(174,1),(206,1),(238,0),(206,5),(175,4),(142,5),(111,1),(143,0),(111,3),(112,2),(111,3),(112,0),(80,5),(49,6),(80,3),(81,2),(80,2),(79,7),(112,5),(81,7),(114,6),(145,3),(146,2),(145,6),(176,7),(209,7),(242,7),(275,6),(306,1),(338,0),(306,0),(274,3),(275,2),(274,0),(242,6),(273,0),(241,7),(274,3),(275,4),(242,7),(275,7),]
[(145,0),(113,5),(82,1),(114,3),(115,6),(146,4),(113,3),(114,3),(115,3),(116,6),(147,2),(146,0),(114,4),(81,2),(80,7),(113,2),(112,1),(144,6),(175,4),(142,1),(174,2),(173,0),(141,3),(142,7),(175,1),(207,1),(239,7),(272,6),(303,6),(334,7),(367,1),(399,3),(400,1),(432,3),(433,3),(434,0),(402,1),(434,2),(433,3),(434,7),(467,5),(436,0),(404,2),(403,3),(404,3),(405,2),(404,0),(372,1),(404,7),(437,5),(406,4),(373,1),(405,1),(437,4),(404,4),(371,3),(372,0),(340,4),(307,3),(308,0),(276,5),(245,7),(278,0),(246,0),(214,3),(215,2),(214,0),(182,5),(151,0),(119,5),(88,0),(56,2),(55,2),(54,4),(21,2),(20,1),(52,3),(53,2),(52,1),(84,7),(117,0),(85,0),]
[(147,3),(148,1),(180,0),(148,4),(115,6),(146,6),(177,0),(145,3),(146,2),(145,4),(112,3),(113,2),(112,0),(80,4),(47,5),(16,7),(49,7),(82,3),(83,2),(82,1),(114,7),(147,3),(148,0),(116,2),(115,5),(84,4),(51,6),(82,5),(51,5),(20,7),(53,4),(20,7),(53,1),(85,4),(52,2),(51,5),(20,2),(19,1),(51,5),(20,7),(53,5),(22,7),(55,2),(54,1),(86,2),(85,1),(117,4),(84,1),(116,1),(148,0),(116,3),(117,1),(149,1),(181,1),(213,6),(244,7),(277,7),(310,1),(342,0),(310,5),(279,1),(311,5),(280,3),(281,2),(280,3),(281,7),(314,4),(281,7),(314,4),(281,1),(313,6),(344,6),(375,0),(343,2),(342,5),(311,4),(278,4),(245,6),(276,7),(309,6),(340,6),(371,3),]
[(143,3),(144,7),(177,3),(178,0),(146,5),(115,7),(148,1),(180,7),(213,4),(180,2),(179,6),(210,3),(211,0),(179,7),(212,0),(180,0),(148,2),(147,2),(146,7),(179,2),(178,2),(177,1),(209,0),(177,5),(146,3),(147,3),(148,1),(180,3),(181,1),(213,5),(182,4),(149,2),(148,3),(149,6),(180,2),(179,6),(210,4),(177,7),(210,4),(177,5),(146,7),(179,4),(146,7),(179,2),(178,4),(145,0),(113,2),(112,5),(81,3),(82,3),(83,0),(51,4),(18,2),(17,7),(50,6),(81,7),(114,1),(146,5),(115,6),(146,4),(113,6),(144,2),(143,5),(112,3),(113,7),(146,1),(178,1),(210,3),(211,0),(179,0),(147,7),(180,2),(179,4),(146,7),(179,7),(212,5),(181,2),(180,2),(179,0),(147,0),(115,2),(114,0),]
[(143,1),(175,3),(176,6),(207,0),(175,2),(174,2),(173,2),(172,5),(141,7),(174,3),(175,6),(206,6),(237,6),(268,4),(235,1),(267,3),(268,6),(299,1),(331,3),(332,2),(331,0),(299,7),(332,1),(364,5),(333,2),(332,6),(363,7),(396,3),(397,5),(366,2),(365,6),(396,4),(363,0),(331,1),(363,7),(396,3),(397,4),(364,2),(363,4),(330,3),(331,2),(330,4),(297,3),(298,7),(331,5),(300,1),(332,7),(365,5),(334,2),(333,3),(334,0),(302,3),(303,7),(336,2),(335,6),(366,1),(398,1),(430,4),(397,2),(396,4),(363,5),(332,2),(331,5),(300,6),(331,4),(298,4),(265,2),(264,6),(295,3),(296,0),(264,2),(263,0),(231,4),(198,2),(197,4),(164,3),(165,4),(132,2),(131,6),(162,0),(130,7),(163,7),]
