[(338,2),(337,0),(305,4),(272,5),(241,1),(273,6),(304,1),(336,0),(304,6),(335,7),(368,0),(336,5),(305,1),(337,4),(304,6),(335,2),(334,2),(333,0),(301,3),(302,7),(335,5),(304,6),(335,4),(302,5),(271,1),(303,2),(302,1),(334,4),(301,1),(333,4),(300,6),(331,6),(362,4),(329,2),(328,5),(297,0),(265,4),(232,7),(265,4),(232,4),(199,3),(200,4),(167,7),(200,5),(169,2),(168,4),(135,5),(104,6),(135,4),(102,6),(133,6),(164,6),(195,0),(163,2),(162,4),(129,3),(130,0),(98,6),(129,1),(161,2),(160,3),(161,3),(162,1),(194,0),(162,2),(161,2),(160,0),(128,5),(97,2),(96,1),(128,7),(161,2),(160,7),(193,5),(162,4),(129,6),(160,7),(193,7),(226,1),(258,0),(226,4),(193,1),(225,3),(226,7),(259,6),(290,0),(258,6),(289,6),]
[(373,3),(374,1),(406,2),(405,3),(406,5),(375,4),(342,0),(310,0),(278,6),(309,1),(341,3),(342,4),(309,1),(341,7),(374,4),(341,0),(309,4),(276,4),(243,2),(242,2),(241,7),(274,4),(241,1),(273,1),(305,1),(337,0),(305,3),(306,2),(305,6),(336,3),(337,2),(336,3),(337,2),(336,6),(367,4),(334,0),(302,4),(269,4),(236,0),(204,7),(237,0),(205,5),(174,4),(141,1),(173,5),(142,1),(174,2),(173,1),(205,3),(206,0),(174,7),(207,3),(208,4),(175,1),(207,5),(176,0),(144,6),(175,5),(144,2),(143,6),(174,5),(143,7),(176,1),(208,5),(177,7),(210,6),(241,1),(273,2),(272,4),(239,1),(271,3),(272,4),(239,4),(206,4),(173,3),(174,6),(205,3),(206,2),(205,5),(174,3),(175,4),(142,1),(174,3),(175,1),(207,3),(208,5),(177,1),(209,1),]
[(412,7),(445,3),(446,6),(477,5),(446,7),(479,2),(478,3),(479,6),(510,7),(543,6),(574,2),(573,1),(605,7),(638,3),(639,6),(670,4),(637,5),(606,6),(637,0),(605,0),(573,2),(572,1),(604,4),(571,5),(540,5),(509,3),(510,4),(477,3),(478,7),(511,2),(510,4),(477,5),(446,5),(415,0),(383,0),(351,2),(350,5),(319,0),(287,6),(318,3),(319,0),(287,2),(286,1),(318,4),(285,2),(284,0),(252,5),(221,1),(253,6),(284,2),(283,1),(315,2),(314,4),(281,3),(282,1),(314,3),(315,5),(284,0),(252,4),(219,5),(188,3),(189,7),(222,0),(190,4),(157,2),(156,0),(124,6),(155,6),(186,1),(218,6),(249,1),(281,3),(282,1),(314,3),(315,0),(283,6),(314,1),(346,2),(345,3),(346,1),(378,3),(379,7),(412,6),(443,1),(475,0),(443,0),(411,7),(444,7),]
[(412,2),(411,5),(380,1),(412,3),(413,1),(445,7),(478,0),(446,2),(445,6),(476,6),(507,6),(538,6),(569,0),(537,6),(568,5),(537,1),(569,0),(537,0),(505,2),(504,2),(503,1),(535,6),(566,0),(534,0),(502,4),(469,6),(500,1),(532,5),(501,5),(470,1),(502,1),(534,1),(566,7),(599,3),(600,1),(632,0),(600,3),(601,6),(632,5),(601,2),(600,4),(567,3),(568,7),(601,6),(632,2),(631,3),(632,0),(600,2),(599,0),(567,4),(534,0),(502,2),(501,2),(500,1),(532,2),(531,0),(499,0),(467,6),(498,1),(530,6),(561,0),(529,4),(496,0),(464,0),(432,1),(464,1),(496,6),(527,7),(560,5),(529,2),(528,2),(527,2),(526,0),(494,6),(525,1),(557,3),(558,3),(559,1),(591,4),(558,1),(590,7),(623,6),(654,4),(621,1),(653,0),(621,1),(653,6),(684,1),]
[(304,5),(273,3),(274,1),(306,2),(305,0),(273,6),(304,5),(273,3),(274,0),(242,5),(211,5),(180,5),(149,0),(117,4),(84,1),(116,0),(84,3),(85,7),(118,3),(119,5),(88,5),(57,7),(90,5),(59,4),(26,3),(27,6),(58,4),(25,6),(56,4),(23,7),(56,2),(55,1),(87,3),(88,6),(119,5),(88,3),(89,0),(57,3),(58,5),(27,7),(60,1),(92,3),(93,2),(92,6),(123,5),(92,1),(124,3),(125,5),(94,6),(125,5),(94,7),(127,6),(158,3),(159,4),(126,3),(127,2),(126,6),(157,6),(188,1),(220,7),(253,1),(285,7),(318,4),(285,1),(317,4),(284,2),(283,7),(316,7),(349,3),(350,0),(318,1),(350,1),(382,4),(349,4),(316,1),(348,6),(379,0),(347,5),(316,3),(317,7),(350,3),(351,2),(350,2),(349,3),(350,4),(317,2),(316,0),(284,2),]
[(304,7),(337,6),(368,0),(336,5),(305,0),(273,2),(272,2),(271,0),(239,3),(240,2),(239,0),(207,5),(176,5),(145,3),(146,6),(177,6),(208,7),(241,4),(208,0),(176,1),(208,1),(240,7),(273,1),(305,5),(274,1),(306,5),(275,6),(306,6),(337,1),(369,7),(402,6),(433,1),(465,6),(496,3),(497,0),(465,6),(496,2),(495,3),(496,0),(464,4),(431,2),(430,6),(461,1),(493,6),(524,1),(556,0),(524,0),(492,4),(459,6),(490,1),(522,6),(553,0),(521,0),(489,3),(490,7),(523,2),(522,7),(555,6),(586,7),(619,1),(651,5),(620,4),(587,2),(586,5),(555,4),(522,3),(523,5),(492,1),(524,5),(493,5),(462,6),(493,1),(525,3),(526,0),(494,5),(463,7),(496,1),(528,1),(560,2),(559,1),(591,4),(558,2),(557,2),(556,5),(525,0),(493,1),(525,6),(556,0),]
[(338,4),(305,1),(337,7),(370,2),(369,5),(338,0),(306,0),(274,7),(307,5),(276,1),(308,5),(277,7),(310,1),(342,0),(310,3),(311,2),(310,1),(342,6),(373,5),(342,4),(309,2),(308,0),(276,1),(308,6),(339,2),(338,0),(306,0),(274,5),(243,3),(244,0),(212,7),(245,6),(276,6),(307,1),(339,1),(371,5),(340,2),(339,2),(338,5),(307,4),(274,6),(305,3),(306,4),(273,0),(241,1),(273,0),(241,3),(242,4),(209,0),(177,6),(208,1),(240,2),(239,0),(207,5),(176,2),(175,2),(174,7),(207,4),(174,6),(205,7),(238,5),(207,6),(238,6),(269,4),(236,0),(204,3),(205,2),(204,5),(173,4),(140,6),(171,2),(170,2),(169,1),(201,0),(169,4),(136,5),(105,1),(137,1),(169,6),(200,1),(232,5),(201,5),(170,7),(203,1),(235,6),(266,2),(265,5),(234,7),]
[(373,4),(340,2),(339,4),(306,7),(339,1),(371,2),(370,4),(337,7),(370,0),(338,1),(370,4),(337,6),(368,5),(337,3),(338,1),(370,6),(401,1),(433,7),(466,5),(435,5),(404,6),(435,2),(434,7),(467,2),(466,2),(465,0),(433,2),(432,7),(465,7),(498,2),(497,6),(528,0),(496,7),(529,4),(496,2),(495,5),(464,5),(433,0),(401,1),(433,5),(402,2),(401,7),(434,3),(435,1),(467,3),(468,7),(501,0),(469,1),(501,7),(534,1),(566,7),(599,4),(566,6),(597,7),(630,0),(598,2),(597,0),(565,5),(534,6),(565,7),(598,4),(565,1),(597,2),(596,0),(564,7),(597,0),(565,1),(597,3),(598,1),(630,3),(631,5),(600,6),(631,3),(632,6),(663,0),(631,2),(630,6),(661,5),(630,7),(663,4),(630,4),(597,7),(630,1),(662,0),(630,2),(629,2),(628,3),(629,2),]
[(338,2),(337,6),(368,6),(399,5),(368,2),(367,7),(400,3),(401,4),(368,6),(399,4),(366,7),(399,2),(398,2),(397,5),(366,7),(399,7),(432,6),(463,2),(462,4),(429,3),(430,2),(429,1),(461,1),(493,6),(524,4),(491,6),(522,5),(491,1),(523,6),(554,4),(521,4),(488,5),(457,0),(425,2),(424,3),(425,5),(394,3),(395,2),(394,1),(426,2),(425,1),(457,1),(489,6),(520,4),(487,0),(455,6),(486,3),(487,7),(520,1),(552,4),(519,0),(487,5),(456,0),(424,6),(455,4),(422,6),(453,0),(421,6),(452,5),(421,3),(422,0),(390,6),(421,6),(452,6),(483,7),(516,6),(547,2),(546,7),(579,7),(612,7),(645,2),(644,0),(612,0),(580,5),(549,7),(582,6),(613,3),(614,7),(647,4),(614,7),(647,5),(616,6),(647,0),(615,6),(646,1),(678,6),(709,4),(676,3),]
[(412,1),(444,2),(443,6),(474,0),(442,2),(441,1),(473,2),(472,5),(441,5),(410,2),(409,1),(441,5),(410,6),(441,6),(472,7),(505,5),(474,6),(505,5),(474,6),(505,5),(474,2),(473,6),(504,3),(505,1),(537,7),(570,1),(602,3),(603,4),(570,0),(538,2),(537,7),(570,3),(571,0),(539,6),(570,3),(571,2),(570,3),(571,0),(539,6),(570,6),(601,4),(568,3),(569,3),(570,0),(538,2),(537,3),(538,5),(507,2),(506,5),(475,4),(442,1),(474,0),(442,2),(441,5),(410,3),(411,2),(410,0),(378,2),(377,5),(346,6),(377,3),(378,5),(347,5),(316,5),(285,4),(252,7),(285,4),(252,4),(219,0),(187,0),(155,4),(122,4),(89,5),(58,1),(90,5),(59,1),(91,1),(123,0),(91,4),(58,0),(26,2),(25,2),(24,1),(56,2),(55,4),(22,7),(55,3),(56,5),]
[(373,5),(342,2),(341,6),(372,0),(340,6),(371,3),(372,4),(339,4),(306,1),(338,7),(371,6),(402,2),(401,4),(368,2),(367,0),(335,7),(368,1),(400,6),(431,5),(400,2),(399,0),(367,1),(399,2),(398,7),(431,3),(432,6),(463,3),(464,7),(497,6),(528,7),(561,4),(528,5),(497,2),(496,4),(463,5),(432,2),(431,5),(400,2),(399,5),(368,7),(401,6),(432,3),(433,2),(432,2),(431,2),(430,3),(431,2),(430,6),(461,2),(460,6),(491,1),(523,3),(524,5),(493,6),(524,3),(525,1),(557,4),(524,5),(493,4),(460,2),(459,5),(428,1),(460,1),(492,4),(459,6),(490,2),(489,3),(490,5),(459,6),(490,5),(459,0),(427,6),(458,6),(489,2),(488,6),(519,5),(488,0),(456,2),(455,5),(424,2),(423,5),(392,4),(359,0),(327,6),(358,2),(357,1),(389,0),(357,0),]
[(373,6),(404,5),(373,0),(341,0),(309,7),(342,7),(375,3),(376,2),(375,3),(376,4),(343,7),(376,7),(409,6),(440,5),(409,5),(378,2),(377,5),(346,3),(347,4),(314,0),(282,7),(315,1),(347,7),(380,2),(379,6),(410,5),(379,6),(410,0),(378,7),(411,3),(412,0),(380,5),(349,6),(380,6),(411,7),(444,4),(411,4),(378,3),(379,5),(348,6),(379,0),(347,0),(315,4),(282,0),(250,1),(282,2),(281,4),(248,0),(216,2),(215,1),(247,0),(215,1),(247,2),(246,2),(245,6),(276,7),(309,1),(341,6),(372,0),(340,1),(372,1),(404,4),(371,0),(339,0),(307,2),(306,4),(273,6),(304,5),(273,0),(241,3),(242,2),(241,6),(272,1),(304,5),(273,6),(304,4),(271,4),(238,7),(271,4),(238,5),(207,1),(239,4),(206,0),(174,5),(143,1),(175,7),(208,1),(240,2),]
[(412,6),(443,7),(476,0),(444,7),(477,7),(510,1),(542,2),(541,2),(540,5),(509,0),(477,3),(478,7),(511,4),(478,2),(477,0),(445,7),(478,1),(510,4),(477,4),(444,6),(475,7),(508,1),(540,3),(541,5),(510,3),(511,6),(542,7),(575,2),(574,0),(542,3),(543,1),(575,1),(607,1),(639,2),(638,6),(669,6),(700,5),(669,2),(668,2),(667,3),(668,3),(669,0),(637,6),(668,6),(699,3),(700,0),(668,4),(635,7),(668,6),(699,1),(731,6),(762,4),(729,4),(696,6),(727,7),(760,5),(729,6),(760,2),(759,4),(726,3),(727,6),(758,3),(759,3),(760,5),(729,2),(728,1),(760,5),(729,1),(761,4),(728,6),(759,4),(726,6),(757,2),(756,4),(723,0),(691,3),(692,5),(661,7),(694,7),(727,3),(728,1),(760,4),(727,6),(758,3),(759,0),(727,4),(694,1),(726,0),]
[(412,2),(411,0),(379,4),(346,0),(314,2),(313,7),(346,4),(313,7),(346,1),(378,6),(409,5),(378,0),(346,5),(315,4),(282,0),(250,7),(283,7),(316,0),(284,1),(316,5),(285,7),(318,7),(351,0),(319,4),(286,4),(253,3),(254,1),(286,2),(285,1),(317,6),(348,0),(316,6),(347,3),(348,5),(317,6),(348,0),(316,5),(285,7),(318,4),(285,0),(253,7),(286,1),(318,0),(286,5),(255,0),(223,0),(191,4),(158,7),(191,0),(159,6),(190,5),(159,4),(126,7),(159,4),(126,6),(157,3),(158,5),(127,1),(159,0),(127,0),(95,4),(62,4),(29,7),(62,4),(29,2),(28,7),(61,7),(94,1),(126,6),(157,2),(156,6),(187,4),(154,7),(187,6),(218,2),(217,7),(250,4),(217,4),(184,7),(217,5),(186,4),(153,3),(154,3),(155,3),(156,5),(125,6),(156,3),(157,3),]
[(304,5),(273,0),(241,7),(274,1),(306,3),(307,5),(276,6),(307,1),(339,3),(340,0),(308,0),(276,4),(243,6),(274,6),(305,2),(304,6),(335,1),(367,2),(366,7),(399,6),(430,6),(461,5),(430,4),(397,6),(428,5),(397,0),(365,2),(364,4),(331,5),(300,4),(267,3),(268,7),(301,6),(332,6),(363,1),(395,1),(427,2),(426,0),(394,3),(395,4),(362,1),(394,5),(363,5),(332,5),(301,3),(302,1),(334,2),(333,7),(366,5),(335,2),(334,7),(367,2),(366,1),(398,3),(399,5),(368,0),(336,3),(337,1),(369,6),(400,7),(433,6),(464,6),(495,5),(464,4),(431,0),(399,4),(366,3),(367,5),(336,7),(369,5),(338,2),(337,0),(305,6),(336,0),(304,7),(337,3),(338,2),(337,2),(336,0),(304,0),(272,7),(305,7),(338,2),(337,1),(369,6),(400,4),(367,6),(398,3),]
[(338,4),(305,3),(306,3),(307,0),(275,5),(244,1),(276,0),(244,6),(275,1),(307,7),(340,4),(307,7),(340,2),(339,7),(372,7),(405,4),(372,5),(341,3),(342,3),(343,4),(310,3),(311,0),(279,4),(246,7),(279,2),(278,7),(311,6),(342,5),(311,6),(342,2),(341,5),(310,0),(278,2),(277,5),(246,0),(214,6),(245,7),(278,6),(309,1),(341,1),(373,5),(342,0),(310,4),(277,4),(244,7),(277,2),(276,5),(245,1),(277,0),(245,5),(214,3),(215,0),(183,7),(216,6),(247,0),(215,6),(246,5),(215,3),(216,3),(217,4),(184,0),(152,6),(183,5),(152,5),(121,3),(122,1),(154,2),(153,3),(154,0),(122,5),(91,1),(123,7),(156,2),(155,3),(156,4),(123,1),(155,0),(123,3),(124,4),(91,4),(58,6),(89,6),(120,4),(87,5),(56,4),(23,7),(56,2),(55,1),]
[(412,0),(380,0),(348,6),(379,7),(412,1),(444,3),(445,6),(476,5),(445,4),(412,2),(411,5),(380,2),(379,5),(348,1),(380,7),(413,4),(380,7),(413,1),(445,5),(414,6),(445,0),(413,3),(414,0),(382,7),(415,0),(383,6),(414,2),(413,7),(446,6),(477,7),(510,6),(541,6),(572,7),(605,6),(636,4),(603,0),(571,2),(570,0),(538,7),(571,3),(572,3),(573,1),(605,0),(573,6),(604,2),(603,2),(602,0),(570,2),(569,6),(600,2),(599,7),(632,7),(665,7),(698,0),(666,5),(635,4),(602,2),(601,0),(569,4),(536,5),(505,2),(504,2),(503,5),(472,1),(504,7),(537,2),(536,3),(537,1),(569,2),(568,6),(599,7),(632,0),(600,0),(568,4),(535,3),(536,4),(503,3),(504,0),(472,3),(473,6),(504,2),(503,3),(504,1),(536,2),(535,0),(503,2),(502,0),(470,5),]
[(338,5),(307,6),(338,3),(339,1),(371,4),(338,2),(337,0),(305,0),(273,7),(306,2),(305,2),(304,7),(337,3),(338,5),(307,0),(275,0),(243,4),(210,4),(177,5),(146,4),(113,6),(144,4),(111,5),(80,2),(79,7),(112,4),(79,3),(80,1),(112,6),(143,4),(110,7),(143,2),(142,4),(109,7),(142,6),(173,1),(205,6),(236,7),(269,7),(302,6),(333,2),(332,6),(363,4),(330,2),(329,4),(296,6),(327,2),(326,1),(358,4),(325,6),(356,3),(357,7),(390,2),(389,7),(422,6),(453,6),(484,2),(483,2),(482,5),(451,2),(450,1),(482,0),(450,7),(483,7),(516,4),(483,6),(514,1),(546,0),(514,5),(483,4),(450,6),(481,6),(512,0),(480,0),(448,5),(417,1),(449,4),(416,1),(448,0),(416,5),(385,0),(353,1),(385,0),(353,4),(320,0),(288,3),(289,7),(322,5),]
[(338,5),(307,4),(274,7),(307,2),(306,4),(273,7),(306,3),(307,2),(306,0),(274,5),(243,1),(275,7),(308,5),(277,3),(278,4),(245,2),(244,4),(211,3),(212,3),(213,3),(214,0),(182,5),(151,5),(120,6),(151,7),(184,6),(215,0),(183,7),(216,6),(247,1),(279,4),(246,3),(247,6),(278,3),(279,7),(312,0),(280,6),(311,0),(279,2),(278,3),(279,1),(311,4),(278,3),(279,0),(247,1),(279,4),(246,3),(247,0),(215,0),(183,3),(184,0),(152,6),(183,5),(152,1),(184,1),(216,3),(217,5),(186,1),(218,0),(186,4),(153,2),(152,5),(121,4),(88,7),(121,6),(152,4),(119,2),(118,1),(150,7),(183,3),(184,5),(153,1),(185,1),(217,7),(250,1),(282,3),(283,2),(282,5),(251,0),(219,4),(186,5),(155,1),(187,2),(186,3),(187,0),(155,6),(186,4),(153,1),]
[(273,7),(306,6),(337,5),(306,5),(275,0),(243,5),(212,2),(211,7),(244,0),(212,6),(243,5),(212,1),(244,5),(213,7),(246,3),(247,3),(248,0),(216,5),(185,0),(153,1),(185,6),(216,5),(185,0),(153,3),(154,1),(186,3),(187,0),(155,3),(156,6),(187,2),(186,1),(218,4),(185,1),(217,3),(218,1),(250,2),(249,5),(218,6),(249,1),(281,2),(280,4),(247,7),(280,4),(247,1),(279,7),(312,1),(344,7),(377,2),(376,3),(377,2),(376,7),(409,6),(440,1),(472,2),(471,6),(502,2),(501,0),(469,6),(500,4),(467,7),(500,7),(533,3),(534,4),(501,0),(469,3),(470,0),(438,4),(405,5),(374,7),(407,7),(440,0),(408,4),(375,7),(408,6),(439,3),(440,1),(472,1),(504,7),(537,6),(568,5),(537,2),(536,6),(567,3),(568,4),(535,5),(504,2),(503,1),(535,2),]
