arguments: 28 17 2 -0.41345 0.0680285 -0.291036 -0.0745669
loading features...

[(445,4),(416,3),(417,5),(390,0),(362,2),(361,0),(333,7),(362,4),(333,5),(306,1),(334,1),(362,4),(333,3),(334,1),(362,5),(335,0),(307,6),(334,1),(362,5),(335,0),(307,2),(306,2),(305,3),(306,7),(335,4),(306,3),(307,2),(306,6),(333,5),(306,7),(335,6),(362,2),(361,6),(388,0),(360,4),(331,2),(330,1),(358,3),(359,0),(331,2),(330,7),(359,1),(387,3),(388,7),(417,4),(388,6),(415,4),(386,2),(385,0),(357,1),(385,5),(358,5),(331,6),(358,7),(387,0),(359,5),(332,6),(359,5),(332,4),(303,4),(274,0),(246,2),(245,1),(273,3),(274,5),(247,0),(219,7),(248,7),(277,5),(250,0),(222,3),(223,2),(222,3),(223,4),(194,7),(223,0),(195,2),(194,0),(166,0),(138,4),(109,2),(108,7),(137,3),(138,1),(166,1),(194,1),(222,7),(251,4),]
[(179,3),(180,6),(207,0),(179,0),(151,3),(152,5),(125,7),(154,1),(182,1),(210,1),(238,7),(267,6),(294,7),(323,7),(352,1),(380,5),(353,7),(382,6),(409,1),(437,2),(436,3),(437,0),(409,0),(381,0),(353,3),(354,1),(382,2),(381,7),(410,6),(437,4),(408,2),(407,2),(406,7),(435,4),(406,3),(407,0),(379,3),(380,7),(409,1),(437,5),(410,6),(437,1),(465,2),(464,6),(491,0),(463,5),(436,3),(437,4),(408,5),(381,5),(354,5),(327,6),(354,1),(382,5),(355,6),(382,7),(411,0),(383,1),(411,1),(439,7),(468,3),(469,6),(496,1),(524,3),(525,4),(496,2),(495,3),(496,0),(468,2),(467,7),(496,1),(524,5),(497,4),(468,5),(441,4),(412,6),(439,3),(440,0),(412,7),(441,6),(468,2),(467,0),(439,1),(467,4),(438,5),(411,0),(383,5),(356,1),]
[(166,4),(137,5),(110,0),(82,7),(111,0),(83,2),(82,5),(55,2),(54,5),(27,1),(55,6),(82,3),(83,6),(110,1),(138,1),(166,3),(167,1),(195,1),(223,4),(194,7),(223,0),(195,2),(194,2),(193,6),(220,5),(193,1),(221,4),(192,2),(191,7),(220,3),(221,3),(222,2),(221,5),(194,0),(166,3),(167,1),(195,0),(167,4),(138,7),(167,6),(194,6),(221,1),(249,6),(276,6),(303,4),(274,1),(302,3),(303,2),(302,4),(273,4),(244,2),(243,7),(272,5),(245,7),(274,4),(245,7),(274,0),(246,2),(245,2),(244,4),(215,7),(244,2),(243,0),(215,5),(188,4),(159,5),(132,0),(104,6),(131,3),(132,2),(131,5),(104,2),(103,7),(132,4),(103,1),(131,2),(130,0),(102,5),(75,6),(102,4),(73,3),(74,7),(103,3),(104,5),(77,7),(106,6),(133,3),(134,2),]
[(519,0),(491,3),(492,5),(465,3),(466,5),(439,6),(466,1),(494,3),(495,6),(522,0),(494,3),(495,1),(523,7),(552,7),(581,0),(553,3),(554,6),(581,4),(552,3),(553,2),(552,7),(581,6),(608,2),(607,2),(606,3),(607,3),(608,5),(581,5),(554,5),(527,5),(500,0),(472,5),(445,6),(472,5),(445,6),(472,4),(443,2),(442,0),(414,4),(385,7),(414,6),(441,1),(469,4),(440,4),(411,4),(382,6),(409,6),(436,7),(465,7),(494,2),(493,2),(492,7),(521,7),(550,3),(551,1),(579,6),(606,4),(577,3),(578,3),(579,1),(607,2),(606,4),(577,4),(548,6),(575,6),(602,2),(601,2),(600,2),(599,4),(570,5),(543,1),(571,0),(543,7),(572,3),(573,7),(602,3),(603,3),(604,5),(577,3),(578,6),(605,4),(576,0),(548,6),(575,1),(603,0),(575,1),(603,0),(575,4),]
[(546,5),(519,0),(491,1),(519,7),(548,4),(519,3),(520,7),(549,5),(522,0),(494,1),(522,3),(523,5),(496,4),(467,5),(440,4),(411,4),(382,0),(354,0),(326,0),(298,6),(325,5),(298,3),(299,5),(272,1),(300,3),(301,2),(300,2),(299,5),(272,4),(243,0),(215,0),(187,6),(214,0),(186,6),(213,4),(184,7),(213,2),(212,2),(211,0),(183,3),(184,6),(211,5),(184,5),(157,2),(156,7),(185,1),(213,0),(185,7),(214,2),(213,6),(240,6),(267,6),(294,2),(293,4),(264,3),(265,2),(264,5),(237,2),(236,1),(264,1),(292,4),(263,6),(290,0),(262,5),(235,1),(263,6),(290,5),(263,5),(236,2),(235,5),(208,4),(179,1),(207,3),(208,1),(236,5),(209,6),(236,4),(207,7),(236,7),(265,1),(293,7),(322,6),(349,3),(350,6),(377,2),(376,4),(347,6),(374,6),]
[(546,1),(574,0),(546,6),(573,3),(574,1),(602,3),(603,2),(602,3),(603,5),(576,3),(577,2),(576,7),(605,5),(578,4),(549,0),(521,5),(494,2),(493,6),(520,1),(548,6),(575,6),(602,3),(603,4),(574,4),(545,4),(516,0),(488,5),(461,5),(434,0),(406,2),(405,1),(433,1),(461,2),(460,3),(461,2),(460,5),(433,0),(405,6),(432,6),(459,6),(486,1),(514,7),(543,7),(572,5),(545,3),(546,7),(575,6),(602,0),(574,7),(603,5),(576,0),(548,4),(519,5),(492,7),(521,1),(549,1),(577,4),(548,4),(519,2),(518,4),(489,3),(490,6),(517,7),(546,4),(517,2),(516,2),(515,2),(514,5),(487,5),(460,5),(433,4),(404,0),(376,0),(348,4),(319,1),(347,5),(320,4),(291,0),(263,3),(264,3),(265,1),(293,0),(265,1),(293,0),(265,0),(237,5),(210,2),(209,4),]
[(580,3),(581,1),(609,5),(582,2),(581,1),(609,3),(610,0),(582,4),(553,7),(582,5),(555,2),(554,1),(582,3),(583,3),(584,2),(583,0),(555,2),(554,6),(581,5),(554,4),(525,2),(524,4),(495,0),(467,2),(466,7),(495,1),(523,3),(524,5),(497,5),(470,1),(498,7),(527,6),(554,3),(555,1),(583,1),(611,4),(582,1),(610,2),(609,3),(610,5),(583,1),(611,3),(612,4),(583,5),(556,4),(527,1),(555,1),(583,5),(556,0),(528,0),(500,6),(527,2),(526,5),(499,3),(500,0),(472,5),(445,1),(473,4),(444,7),(473,7),(502,7),(531,6),(558,7),(587,2),(586,5),(559,1),(587,6),(614,2),(613,4),(584,0),(556,6),(583,7),(612,3),(613,3),(614,4),(585,5),(558,5),(531,2),(530,0),(502,2),(501,3),(502,6),(529,3),(530,7),(559,1),(587,4),(558,5),(531,2),]
[(580,1),(608,3),(609,3),(610,0),(582,3),(583,3),(584,1),(612,4),(583,7),(612,5),(585,3),(586,7),(615,0),(587,6),(614,3),(615,4),(586,0),(558,7),(587,0),(559,4),(530,7),(559,2),(558,6),(585,7),(614,0),(586,4),(557,6),(584,1),(612,3),(613,2),(612,2),(611,4),(582,0),(554,7),(583,1),(611,0),(583,0),(555,5),(528,1),(556,0),(528,4),(499,7),(528,4),(499,5),(472,7),(501,0),(473,3),(474,2),(473,0),(445,5),(418,5),(391,0),(363,0),(335,2),(334,2),(333,6),(360,1),(388,7),(417,1),(445,5),(418,1),(446,0),(418,0),(390,6),(417,0),(389,3),(390,6),(417,4),(388,4),(359,1),(387,4),(358,5),(331,4),(302,5),(275,3),(276,2),(275,7),(304,5),(277,3),(278,2),(277,7),(306,5),(279,4),(250,4),(221,6),(248,0),(220,2),(219,5),]
[(445,6),(472,0),(444,1),(472,6),(499,4),(470,0),(442,7),(471,5),(444,6),(471,2),(470,6),(497,5),(470,1),(498,4),(469,6),(496,7),(525,4),(496,5),(469,1),(497,6),(524,5),(497,4),(468,1),(496,0),(468,1),(496,7),(525,3),(526,2),(525,2),(524,7),(553,2),(552,5),(525,2),(524,5),(497,3),(498,5),(471,7),(500,3),(501,7),(530,5),(503,0),(475,1),(503,6),(530,6),(557,2),(556,6),(583,5),(556,5),(529,3),(530,7),(559,0),(531,6),(558,5),(531,6),(558,3),(559,0),(531,4),(502,5),(475,4),(446,1),(474,0),(446,1),(474,7),(503,4),(474,0),(446,3),(447,1),(475,6),(502,3),(503,1),(531,4),(502,6),(529,5),(502,1),(530,1),(558,0),(530,3),(531,6),(558,2),(557,4),(528,2),(527,3),(528,7),(557,1),(585,3),(586,0),(558,2),(557,6),]
[(546,1),(574,3),(575,1),(603,3),(604,2),(603,2),(602,4),(573,7),(602,5),(575,0),(547,0),(519,5),(492,1),(520,3),(521,6),(548,2),(547,5),(520,2),(519,0),(491,1),(519,3),(520,4),(491,4),(462,2),(461,4),(432,3),(433,7),(462,5),(435,4),(406,5),(379,7),(408,6),(435,6),(462,1),(490,2),(489,5),(462,5),(435,4),(406,1),(434,2),(433,4),(404,2),(403,0),(375,3),(376,7),(405,7),(434,0),(406,0),(378,2),(377,1),(405,6),(432,7),(461,6),(488,0),(460,2),(459,2),(458,1),(486,3),(487,1),(515,6),(542,4),(513,1),(541,1),(569,4),(540,2),(539,5),(512,6),(539,4),(510,1),(538,5),(511,0),(483,0),(455,0),(427,1),(455,5),(428,2),(427,4),(398,5),(371,4),(342,5),(315,4),(286,0),(258,1),(286,7),(315,6),(342,5),(315,3),(316,3),]
[(546,5),(519,2),(518,7),(547,2),(546,4),(517,3),(518,6),(545,6),(572,2),(571,4),(542,1),(570,0),(542,6),(569,1),(597,0),(569,3),(570,0),(542,5),(515,6),(542,2),(541,6),(568,4),(539,3),(540,6),(567,6),(594,2),(593,0),(565,3),(566,6),(593,4),(564,0),(536,4),(507,0),(479,2),(478,3),(479,5),(452,0),(424,3),(425,3),(426,2),(425,0),(397,5),(370,3),(371,3),(372,0),(344,0),(316,3),(317,0),(289,5),(262,2),(261,2),(260,4),(231,0),(203,7),(232,4),(203,7),(232,2),(231,6),(258,6),(285,7),(314,3),(315,3),(316,3),(317,0),(289,4),(260,4),(231,1),(259,4),(230,4),(201,2),(200,0),(172,6),(199,1),(227,3),(228,6),(255,2),(254,5),(227,3),(228,2),(227,3),(228,2),(227,0),(199,1),(227,4),(198,4),(169,6),(196,3),(197,4),]
[(581,3),(582,3),(583,4),(554,3),(555,4),(526,6),(553,0),(525,1),(553,0),(525,6),(552,3),(553,4),(524,6),(551,2),(550,6),(577,2),(576,2),(575,1),(603,5),(576,0),(548,6),(575,5),(548,4),(519,3),(520,2),(519,1),(547,1),(575,5),(548,1),(576,7),(605,3),(606,2),(605,3),(606,3),(607,5),(580,4),(551,6),(578,2),(577,3),(578,0),(550,2),(549,2),(548,5),(521,7),(550,0),(522,4),(493,6),(520,2),(519,3),(520,3),(521,4),(492,3),(493,7),(522,1),(550,5),(523,2),(522,3),(523,7),(552,1),(580,7),(609,3),(610,4),(581,5),(554,2),(553,6),(580,4),(551,5),(524,6),(551,5),(524,4),(495,6),(522,0),(494,1),(522,4),(493,2),(492,1),(520,2),(519,7),(548,7),(577,0),(549,3),(550,3),(551,1),(579,0),(551,5),(524,7),(553,2),(552,7),]
[(377,6),(404,5),(377,6),(404,3),(405,6),(432,7),(461,2),(460,0),(432,0),(404,1),(432,1),(460,5),(433,5),(406,3),(407,2),(406,3),(407,0),(379,6),(406,7),(435,0),(407,6),(434,4),(405,0),(377,1),(405,6),(432,0),(404,4),(375,7),(404,4),(375,2),(374,1),(402,2),(401,4),(372,0),(344,0),(316,0),(288,4),(259,3),(260,4),(231,4),(202,5),(175,3),(176,6),(203,0),(175,4),(146,7),(175,3),(176,4),(147,7),(176,3),(177,5),(150,4),(121,4),(92,7),(121,0),(93,4),(64,2),(63,4),(34,2),(33,5),(6,1),(34,6),(61,4),(32,6),(59,3),(60,7),(89,3),(90,4),(61,6),(88,1),(116,1),(144,4),(115,1),(143,5),(116,4),(87,6),(114,1),(142,4),(113,4),(84,0),(56,1),(84,1),(112,5),(85,0),(57,4),(28,5),(1,1),(29,5),]
[(472,5),(445,0),(417,5),(390,4),(361,6),(388,2),(387,4),(358,4),(329,4),(300,5),(273,2),(272,7),(301,0),(273,5),(246,1),(274,5),(247,6),(274,1),(302,7),(331,4),(302,3),(303,0),(275,6),(302,5),(275,5),(248,0),(220,2),(219,3),(220,6),(247,1),(275,2),(274,2),(273,2),(272,4),(243,0),(215,1),(243,5),(216,7),(245,7),(274,3),(275,0),(247,2),(246,6),(273,0),(245,4),(216,1),(244,2),(243,0),(215,4),(186,3),(187,4),(158,4),(129,0),(101,4),(72,2),(71,2),(70,6),(97,0),(69,7),(98,0),(70,6),(97,3),(98,3),(99,1),(127,1),(155,1),(183,4),(154,0),(126,0),(98,2),(97,3),(98,1),(126,3),(127,6),(154,3),(155,4),(126,5),(99,7),(128,6),(155,6),(182,3),(183,4),(154,7),(183,0),(155,5),(128,1),(156,4),(127,4),]
[(434,4),(405,5),(378,1),(406,4),(377,6),(404,4),(375,6),(402,3),(403,5),(376,0),(348,1),(376,6),(403,3),(404,4),(375,6),(402,6),(429,0),(401,0),(373,4),(344,4),(315,6),(342,7),(371,4),(342,7),(371,7),(400,6),(427,1),(455,1),(483,7),(512,6),(539,5),(512,3),(513,4),(484,2),(483,6),(510,7),(539,5),(512,1),(540,0),(512,0),(484,1),(512,2),(511,6),(538,1),(566,0),(538,1),(566,5),(539,4),(510,2),(509,6),(536,7),(565,1),(593,5),(566,2),(565,6),(592,0),(564,2),(563,5),(536,7),(565,6),(592,4),(563,1),(591,3),(592,4),(563,4),(534,1),(562,0),(534,2),(533,3),(534,6),(561,3),(562,7),(591,4),(562,2),(561,4),(532,5),(505,7),(534,1),(562,2),(561,1),(589,4),(560,1),(588,0),(560,3),(561,7),(590,0),(562,1),(590,5),]
[(472,1),(500,1),(528,3),(529,2),(528,7),(557,5),(530,5),(503,0),(475,6),(502,4),(473,5),(446,5),(419,1),(447,0),(419,6),(446,7),(475,0),(447,4),(418,5),(391,0),(363,0),(335,0),(307,4),(278,6),(305,2),(304,6),(331,7),(360,3),(361,0),(333,4),(304,0),(276,1),(304,3),(305,3),(306,5),(279,1),(307,6),(334,7),(363,0),(335,2),(334,5),(307,4),(278,6),(305,7),(334,2),(333,4),(304,1),(332,5),(305,1),(333,0),(305,5),(278,2),(277,5),(250,0),(222,1),(250,0),(222,7),(251,0),(223,4),(194,7),(223,1),(251,4),(222,6),(249,2),(248,7),(277,3),(278,1),(306,1),(334,3),(335,2),(334,6),(361,4),(332,4),(303,0),(275,3),(276,5),(249,4),(220,7),(249,6),(276,3),(277,2),(276,4),(247,2),(246,0),(218,5),(191,7),(220,1),(248,3),]
[(166,0),(138,0),(110,7),(139,2),(138,6),(165,6),(192,6),(219,3),(220,5),(193,5),(166,2),(165,4),(136,2),(135,1),(163,7),(192,3),(193,7),(222,0),(194,1),(222,1),(250,3),(251,2),(250,4),(221,4),(192,0),(164,6),(191,6),(218,0),(190,5),(163,1),(191,4),(162,1),(190,2),(189,2),(188,5),(161,1),(189,7),(218,4),(189,7),(218,5),(191,2),(190,3),(191,1),(219,6),(246,5),(219,6),(246,3),(247,0),(219,3),(220,7),(249,7),(278,3),(279,2),(278,3),(279,0),(251,4),(222,2),(221,7),(250,5),(223,0),(195,1),(223,1),(251,2),(250,5),(223,6),(250,5),(223,0),(195,6),(222,2),(221,3),(222,0),(194,6),(221,2),(220,2),(219,4),(190,6),(217,1),(245,1),(273,3),(274,5),(247,6),(274,6),(301,5),(274,1),(302,2),(301,1),(329,7),(358,7),]
[(500,3),(501,4),(472,3),(473,2),(472,4),(443,6),(470,5),(443,1),(471,4),(442,0),(414,6),(441,1),(469,0),(441,4),(412,6),(439,5),(412,7),(441,4),(412,7),(441,6),(468,0),(440,1),(468,0),(440,0),(412,7),(441,2),(440,3),(441,1),(469,2),(468,6),(495,5),(468,0),(440,2),(439,1),(467,2),(466,0),(438,1),(466,4),(437,2),(436,6),(463,6),(490,1),(518,3),(519,0),(491,3),(492,3),(493,5),(466,7),(495,0),(467,3),(468,4),(439,1),(467,2),(466,6),(493,1),(521,2),(520,5),(493,5),(466,5),(439,4),(410,5),(383,3),(384,6),(411,1),(439,1),(467,1),(495,2),(494,2),(493,0),(465,0),(437,2),(436,7),(465,2),(464,7),(493,0),(465,2),(464,0),(436,5),(409,3),(410,1),(438,7),(467,0),(439,3),(440,1),(468,7),(497,7),(526,5),(499,1),]
[(462,0),(434,3),(435,7),(464,3),(465,6),(492,1),(520,7),(549,5),(522,5),(495,6),(522,1),(550,5),(523,5),(496,6),(523,4),(494,1),(522,6),(549,0),(521,1),(549,3),(550,3),(551,3),(552,0),(524,5),(497,4),(468,1),(496,1),(524,2),(523,4),(494,4),(465,6),(492,4),(463,4),(434,6),(461,1),(489,0),(461,0),(433,4),(404,1),(432,5),(405,4),(376,3),(377,0),(349,6),(376,1),(404,4),(375,5),(348,1),(376,6),(403,4),(374,7),(403,2),(402,0),(374,7),(403,6),(430,6),(457,4),(428,5),(401,7),(430,7),(459,6),(486,5),(459,3),(460,7),(489,3),(490,2),(489,2),(488,5),(461,3),(462,6),(489,0),(461,4),(432,1),(460,0),(432,0),(404,5),(377,7),(406,2),(405,7),(434,6),(461,3),(462,5),(435,2),(434,1),(462,1),(490,5),(463,3),(464,3),]
[(220,7),(249,7),(278,5),(251,4),(222,3),(223,4),(194,4),(165,7),(194,6),(221,2),(220,7),(249,0),(221,3),(222,4),(193,3),(194,3),(195,6),(222,4),(193,3),(194,1),(222,4),(193,6),(220,7),(249,3),(250,1),(278,4),(249,5),(222,0),(194,0),(166,5),(139,6),(166,0),(138,5),(111,1),(139,1),(167,4),(138,2),(137,3),(138,3),(139,6),(166,2),(165,3),(166,7),(195,6),(222,6),(249,7),(278,0),(250,4),(221,4),(192,5),(165,3),(166,1),(194,3),(195,6),(222,5),(195,6),(222,2),(221,3),(222,2),(221,4),(192,4),(163,3),(164,5),(137,1),(165,5),(138,2),(137,0),(109,0),(81,0),(53,3),(54,0),(26,3),(27,1),(55,2),(54,0),(26,2),(25,3),(26,6),(53,5),(26,1),(54,2),(53,4),(24,7),(53,0),(25,6),(52,0),(24,1),(52,5),]
[(528,2),(527,6),(554,6),(581,2),(580,5),(553,0),(525,0),(497,1),(525,0),(497,6),(524,1),(552,1),(580,3),(581,2),(580,7),(609,2),(608,0),(580,1),(608,5),(581,3),(582,4),(553,3),(554,7),(583,5),(556,7),(585,0),(557,3),(558,2),(557,4),(528,5),(501,2),(500,1),(528,5),(501,1),(529,4),(500,6),(527,2),(526,6),(553,3),(554,5),(527,1),(555,2),(554,0),(526,1),(554,6),(581,2),(580,6),(607,0),(579,6),(606,5),(579,0),(551,7),(580,1),(608,0),(580,1),(608,5),(581,0),(553,1),(581,5),(554,7),(583,0),(555,4),(526,0),(498,5),(471,3),(472,6),(499,2),(498,0),(470,1),(498,4),(469,5),(442,5),(415,3),(416,7),(445,0),(417,3),(418,1),(446,6),(473,0),(445,1),(473,1),(501,0),(473,6),(500,4),(471,1),(499,5),(472,7),(501,6),]
