[(621,6),(652,6),(683,2),(682,6),(713,3),(714,1),(746,0),(714,0),(682,3),(683,0),(651,6),(682,7),(715,5),(684,5),(653,4),(620,1),(652,6),(683,4),(650,2),(649,0),(617,5),(586,7),(619,2),(618,5),(587,0),(555,6),(586,2),(585,5),(554,6),(585,1),(617,3),(618,4),(585,3),(586,4),(553,0),(521,3),(522,3),(523,4),(490,5),(459,3),(460,6),(491,4),(458,3),(459,2),(458,1),(490,0),(458,5),(427,1),(459,6),(490,6),(521,6),(552,3),(553,4),(520,7),(553,6),(584,6),(615,5),(584,1),(616,2),(615,0),(583,2),(582,4),(549,6),(580,0),(548,5),(517,7),(550,5),(519,7),(552,4),(519,7),(552,3),(553,2),(552,3),(553,2),(552,3),(553,1),(585,3),(586,6),(617,3),(618,6),(649,4),(616,2),(615,2),(614,2),(613,1),(645,1),(677,1),(709,0),]
[(651,6),(682,6),(713,3),(714,2),(713,1),(745,4),(712,6),(743,4),(710,2),(709,6),(740,3),(741,5),(710,6),(741,3),(742,4),(709,1),(741,3),(742,0),(710,5),(679,1),(711,5),(680,5),(649,0),(617,4),(584,4),(551,2),(550,3),(551,1),(583,6),(614,5),(583,6),(614,6),(645,3),(646,6),(677,7),(710,2),(709,5),(678,4),(645,3),(646,0),(614,2),(613,4),(580,6),(611,7),(644,0),(612,3),(613,4),(580,3),(581,1),(613,3),(614,2),(613,2),(612,4),(579,2),(578,5),(547,4),(514,0),(482,7),(515,0),(483,3),(484,3),(485,6),(516,1),(548,4),(515,1),(547,0),(515,3),(516,2),(515,7),(548,5),(517,3),(518,3),(519,1),(551,2),(550,6),(581,6),(612,4),(579,7),(612,2),(611,6),(642,7),(675,7),(708,7),(741,2),(740,3),(741,0),(709,5),(678,3),]
[(710,5),(679,2),(678,3),(679,5),(648,6),(679,6),(710,2),(709,7),(742,3),(743,3),(744,5),(713,6),(744,4),(711,5),(680,0),(648,0),(616,3),(617,3),(618,4),(585,3),(586,4),(553,7),(586,6),(617,4),(584,1),(616,7),(649,0),(617,3),(618,1),(650,5),(619,3),(620,0),(588,1),(620,4),(587,1),(619,0),(587,2),(586,6),(617,2),(616,0),(584,6),(615,6),(646,6),(677,2),(676,2),(675,3),(676,2),(675,0),(643,5),(612,3),(613,3),(614,1),(646,0),(614,3),(615,6),(646,6),(677,7),(710,0),(678,2),(677,1),(709,5),(678,7),(711,6),(742,2),(741,3),(742,0),(710,4),(677,0),(645,7),(678,3),(679,0),(647,6),(678,2),(677,7),(710,7),(743,2),(742,2),(741,3),(742,0),(710,3),(711,4),(678,0),(646,7),(679,5),(648,5),(617,7),(650,4),(617,0),]
[(304,0),(272,2),(271,3),(272,2),(271,1),(303,0),(271,7),(304,1),(336,5),(305,2),(304,1),(336,7),(369,3),(370,5),(339,1),(371,3),(372,0),(340,6),(371,3),(372,5),(341,3),(342,5),(311,6),(342,5),(311,3),(312,3),(313,6),(344,7),(377,4),(344,0),(312,5),(281,4),(248,2),(247,7),(280,5),(249,5),(218,0),(186,0),(154,0),(122,2),(121,4),(88,3),(89,1),(121,1),(153,5),(122,5),(91,2),(90,7),(123,4),(90,2),(89,0),(57,4),(24,1),(56,6),(87,1),(119,1),(151,6),(182,1),(214,0),(182,0),(150,1),(182,7),(215,4),(182,5),(151,7),(184,3),(185,0),(153,2),(152,3),(153,0),(121,3),(122,6),(153,0),(121,1),(153,1),(185,7),(218,4),(185,4),(152,5),(121,7),(154,3),(155,7),(188,2),(187,1),(219,5),(188,7),(221,2),(220,4),]
[(373,4),(340,4),(307,3),(308,5),(277,7),(310,6),(341,1),(373,7),(406,7),(439,7),(472,3),(473,0),(441,7),(474,3),(475,6),(506,1),(538,5),(507,4),(474,6),(505,2),(504,2),(503,7),(536,4),(503,6),(534,1),(566,6),(597,4),(564,1),(596,2),(595,7),(628,3),(629,1),(661,3),(662,4),(629,7),(662,3),(663,2),(662,4),(629,3),(630,2),(629,2),(628,5),(597,3),(598,1),(630,6),(661,1),(693,2),(692,4),(659,3),(660,2),(659,0),(627,4),(594,5),(563,6),(594,7),(627,4),(594,4),(561,5),(530,0),(498,5),(467,3),(468,5),(437,2),(436,4),(403,1),(435,2),(434,4),(401,7),(434,5),(403,6),(434,1),(466,1),(498,4),(465,7),(498,3),(499,7),(532,6),(563,0),(531,3),(532,6),(563,4),(530,5),(499,7),(532,3),(533,3),(534,7),(567,1),(599,6),]
[(724,6),(755,3),(756,3),(757,0),(725,3),(726,4),(693,6),(724,4),(691,7),(724,6),(755,5),(724,6),(755,0),(723,0),(691,2),(690,4),(657,5),(626,6),(657,7),(690,7),(723,2),(722,4),(689,3),(690,4),(657,4),(624,4),(591,0),(559,3),(560,7),(593,6),(624,4),(591,4),(558,2),(557,1),(589,4),(556,2),(555,3),(556,4),(523,3),(524,7),(557,2),(556,3),(557,7),(590,4),(557,3),(558,1),(590,5),(559,4),(526,3),(527,3),(528,5),(497,7),(530,1),(562,4),(529,4),(496,0),(464,1),(496,5),(465,4),(432,0),(400,5),(369,1),(401,6),(432,0),(400,4),(367,4),(334,4),(301,4),(268,7),(301,6),(332,5),(301,1),(333,1),(365,3),(366,3),(367,2),(366,5),(335,6),(366,3),(367,7),(400,2),(399,7),(432,7),(465,7),(498,3),(499,3),(500,7),(533,7),]
[(711,5),(680,0),(648,1),(680,7),(713,6),(744,3),(745,4),(712,0),(680,0),(648,6),(679,7),(712,7),(745,0),(713,1),(745,0),(713,0),(681,1),(713,2),(712,2),(711,5),(680,4),(647,1),(679,4),(646,2),(645,0),(613,3),(614,0),(582,1),(614,3),(615,7),(648,3),(649,5),(618,2),(617,1),(649,5),(618,7),(651,6),(682,7),(715,0),(683,7),(716,6),(747,2),(746,4),(713,7),(746,0),(714,2),(713,4),(680,3),(681,7),(714,3),(715,5),(684,4),(651,7),(684,2),(683,0),(651,4),(618,0),(586,6),(617,6),(648,5),(617,5),(586,1),(618,6),(649,1),(681,5),(650,5),(619,1),(651,3),(652,3),(653,1),(685,6),(716,2),(715,4),(682,5),(651,3),(652,7),(685,0),(653,1),(685,3),(686,0),(654,5),(623,6),(654,5),(623,5),(592,1),(624,2),(623,2),(622,2),]
[(412,1),(444,0),(412,3),(413,5),(382,7),(415,4),(382,2),(381,5),(350,0),(318,2),(317,6),(348,6),(379,7),(412,1),(444,0),(412,5),(381,7),(414,7),(447,6),(478,4),(445,0),(413,2),(412,2),(411,6),(442,4),(409,4),(376,5),(345,4),(312,0),(280,0),(248,6),(279,2),(278,4),(245,1),(277,1),(309,4),(276,4),(243,5),(212,1),(244,7),(277,5),(246,1),(278,4),(245,1),(277,3),(278,6),(309,7),(342,6),(373,4),(340,1),(372,2),(371,6),(402,7),(435,3),(436,4),(403,4),(370,0),(338,6),(369,1),(401,1),(433,3),(434,5),(403,4),(370,1),(402,4),(369,7),(402,7),(435,7),(468,5),(437,1),(469,5),(438,7),(471,3),(472,1),(504,0),(472,4),(439,3),(440,4),(407,0),(375,6),(406,3),(407,4),(374,4),(341,3),(342,0),(310,7),(343,4),(310,6),]
[(621,6),(652,3),(653,6),(684,4),(651,6),(682,0),(650,5),(619,6),(650,0),(618,0),(586,2),(585,3),(586,7),(619,2),(618,2),(617,4),(584,4),(551,4),(518,6),(549,5),(518,5),(487,5),(456,7),(489,3),(490,3),(491,7),(524,0),(492,7),(525,2),(524,6),(555,4),(522,7),(555,2),(554,2),(553,4),(520,5),(489,5),(458,6),(489,3),(490,5),(459,3),(460,0),(428,4),(395,6),(426,2),(425,5),(394,0),(362,0),(330,6),(361,3),(362,7),(395,4),(362,5),(331,2),(330,0),(298,6),(329,1),(361,1),(393,4),(360,6),(391,5),(360,2),(359,7),(392,4),(359,0),(327,2),(326,3),(327,5),(296,2),(295,4),(262,6),(293,7),(326,5),(295,2),(294,6),(325,1),(357,4),(324,0),(292,1),(324,0),(292,3),(293,6),(324,6),(355,6),(386,5),(355,7),(388,0),(356,0),]
[(273,6),(304,0),(272,3),(273,1),(305,0),(273,1),(305,2),(304,5),(273,1),(305,0),(273,0),(241,7),(274,0),(242,0),(210,4),(177,2),(176,7),(209,7),(242,5),(211,7),(244,6),(275,7),(308,3),(309,0),(277,5),(246,1),(278,2),(277,5),(246,6),(277,5),(246,4),(213,4),(180,7),(213,1),(245,3),(246,2),(245,3),(246,0),(214,0),(182,5),(151,0),(119,0),(87,5),(56,0),(24,7),(57,6),(88,5),(57,6),(88,6),(119,3),(120,6),(151,4),(118,0),(86,1),(118,6),(149,7),(182,3),(183,1),(215,1),(247,2),(246,0),(214,7),(247,5),(216,2),(215,4),(182,6),(213,6),(244,6),(275,6),(306,3),(307,3),(308,7),(341,3),(342,6),(373,4),(340,2),(339,1),(371,2),(370,5),(339,0),(307,4),(274,2),(273,4),(240,6),(271,5),(240,7),(273,5),(242,6),]
[(621,0),(589,1),(621,6),(652,4),(619,7),(652,5),(621,5),(590,5),(559,5),(528,3),(529,3),(530,0),(498,0),(466,3),(467,1),(499,0),(467,5),(436,4),(403,6),(434,6),(465,3),(466,1),(498,0),(466,2),(465,6),(496,6),(527,1),(559,7),(592,4),(559,0),(527,6),(558,6),(589,1),(621,0),(589,7),(622,6),(653,2),(652,0),(620,4),(587,1),(619,5),(588,1),(620,1),(652,2),(651,5),(620,5),(589,2),(588,0),(556,6),(587,5),(556,3),(557,2),(556,7),(589,0),(557,6),(588,7),(621,3),(622,0),(590,7),(623,1),(655,1),(687,4),(654,0),(622,4),(589,5),(558,2),(557,2),(556,1),(588,5),(557,0),(525,2),(524,3),(525,1),(557,5),(526,4),(493,4),(460,3),(461,0),(429,7),(462,6),(493,7),(526,3),(527,7),(560,1),(592,5),(561,4),(528,1),(560,5),]
[(273,4),(240,4),(207,5),(176,1),(208,6),(239,6),(270,0),(238,7),(271,1),(303,6),(334,5),(303,7),(336,2),(335,1),(367,6),(398,1),(430,6),(461,0),(429,1),(461,3),(462,7),(495,5),(464,7),(497,7),(530,3),(531,1),(563,0),(531,4),(498,2),(497,7),(530,0),(498,5),(467,4),(434,1),(466,7),(499,7),(532,0),(500,4),(467,1),(499,2),(498,0),(466,4),(433,2),(432,2),(431,6),(462,1),(494,5),(463,1),(495,1),(527,2),(526,5),(495,6),(526,0),(494,5),(463,7),(496,0),(464,7),(497,7),(530,7),(563,3),(564,7),(597,0),(565,5),(534,4),(501,6),(532,0),(500,3),(501,3),(502,6),(533,7),(566,7),(599,1),(631,3),(632,6),(663,5),(632,7),(665,5),(634,6),(665,1),(697,2),(696,7),(729,4),(696,7),(729,2),(728,6),(759,4),(726,5),(695,4),]
[(448,3),(449,1),(481,0),(449,5),(418,2),(417,5),(386,3),(387,2),(386,7),(419,4),(386,5),(355,7),(388,4),(355,2),(354,6),(385,7),(418,6),(449,7),(482,5),(451,4),(418,4),(385,1),(417,2),(416,5),(385,0),(353,0),(321,4),(288,1),(320,5),(289,2),(288,7),(321,1),(353,5),(322,4),(289,4),(256,0),(224,3),(225,0),(193,4),(160,1),(192,0),(160,3),(161,5),(130,7),(163,3),(164,4),(131,7),(164,6),(195,3),(196,3),(197,0),(165,1),(197,1),(229,3),(230,2),(229,1),(261,4),(228,5),(197,5),(166,2),(165,4),(132,0),(100,7),(133,1),(165,7),(198,2),(197,1),(229,6),(260,4),(227,7),(260,6),(291,7),(324,1),(356,2),(355,5),(324,1),(356,1),(388,3),(389,0),(357,7),(390,3),(391,0),(359,0),(327,7),(360,5),(329,4),(296,4),(263,2),]
[(373,1),(405,6),(436,3),(437,2),(436,7),(469,1),(501,1),(533,1),(565,3),(566,0),(534,3),(535,3),(536,6),(567,6),(598,1),(630,2),(629,2),(628,3),(629,6),(660,2),(659,4),(626,4),(593,0),(561,7),(594,6),(625,7),(658,5),(627,0),(595,4),(562,0),(530,3),(531,3),(532,4),(499,2),(498,2),(497,2),(496,4),(463,7),(496,7),(529,1),(561,7),(594,6),(625,1),(657,7),(690,4),(657,4),(624,2),(623,5),(592,0),(560,5),(529,6),(560,7),(593,2),(592,6),(623,7),(656,7),(689,7),(722,3),(723,7),(756,3),(757,5),(726,3),(727,5),(696,6),(727,2),(726,0),(694,2),(693,1),(725,7),(758,5),(727,3),(728,2),(727,5),(696,7),(729,2),(728,3),(729,3),(730,3),(731,5),(700,5),(669,4),(636,2),(635,1),(667,5),(636,2),(635,4),(602,0),(570,2),]
[(732,2),(731,0),(699,6),(730,7),(763,4),(730,6),(761,3),(762,2),(761,4),(728,5),(697,2),(696,0),(664,6),(695,6),(726,6),(757,2),(756,2),(755,5),(724,6),(755,5),(724,0),(692,5),(661,0),(629,4),(596,7),(629,1),(661,1),(693,3),(694,3),(695,6),(726,1),(758,2),(757,2),(756,5),(725,2),(724,0),(692,0),(660,0),(628,4),(595,7),(628,5),(597,3),(598,4),(565,4),(532,2),(531,7),(564,3),(565,6),(596,1),(628,2),(627,1),(659,2),(658,0),(626,6),(657,1),(689,4),(656,5),(625,2),(624,1),(656,4),(623,1),(655,3),(656,5),(625,1),(657,7),(690,5),(659,2),(658,7),(691,1),(723,3),(724,2),(723,0),(691,3),(692,3),(693,7),(726,2),(725,0),(693,3),(694,5),(663,2),(662,7),(695,0),(663,7),(696,4),(663,0),(631,4),(598,7),(631,7),]
[(688,0),(656,3),(657,2),(656,5),(625,6),(656,7),(689,3),(690,5),(659,6),(690,0),(658,7),(691,1),(723,2),(722,4),(689,1),(721,0),(689,2),(688,4),(655,4),(622,7),(655,2),(654,3),(655,2),(654,5),(623,7),(656,3),(657,5),(626,4),(593,6),(624,0),(592,6),(623,3),(624,1),(656,7),(689,5),(658,5),(627,1),(659,5),(628,7),(661,3),(662,5),(631,1),(663,7),(696,1),(728,6),(759,0),(727,6),(758,4),(725,7),(758,2),(757,5),(726,3),(727,0),(695,4),(662,5),(631,0),(599,0),(567,6),(598,5),(567,3),(568,0),(536,4),(503,3),(504,1),(536,5),(505,1),(537,2),(536,0),(504,4),(471,6),(502,3),(503,1),(535,5),(504,7),(537,5),(506,3),(507,4),(474,5),(443,7),(476,3),(477,3),(478,0),(446,2),(445,1),(477,4),(444,1),(476,6),(507,6),]
[(710,4),(677,2),(676,0),(644,1),(676,0),(644,3),(645,7),(678,6),(709,4),(676,2),(675,7),(708,7),(741,0),(709,6),(740,0),(708,0),(676,2),(675,5),(644,6),(675,0),(643,4),(610,2),(609,1),(641,4),(608,0),(576,3),(577,7),(610,1),(642,2),(641,7),(674,3),(675,3),(676,6),(707,5),(676,7),(709,6),(740,4),(707,1),(739,5),(708,1),(740,5),(709,5),(678,1),(710,3),(711,4),(678,3),(679,5),(648,1),(680,4),(647,5),(616,2),(615,7),(648,4),(615,5),(584,5),(553,4),(520,6),(551,0),(519,3),(520,7),(553,0),(521,2),(520,7),(553,6),(584,4),(551,1),(583,1),(615,2),(614,4),(581,0),(549,6),(580,0),(548,6),(579,1),(611,1),(643,2),(642,5),(611,4),(578,4),(545,2),(544,1),(576,0),(544,1),(576,7),(609,7),(642,2),(641,4),(608,7),]
[(651,0),(619,5),(588,4),(555,5),(524,5),(493,4),(460,3),(461,0),(429,0),(397,0),(365,5),(334,5),(303,7),(336,1),(368,3),(369,4),(336,4),(303,4),(270,2),(269,5),(238,7),(271,6),(302,2),(301,0),(269,1),(301,2),(300,4),(267,5),(236,3),(237,2),(236,2),(235,5),(204,1),(236,1),(268,7),(301,0),(269,7),(302,6),(333,4),(300,0),(268,0),(236,1),(268,5),(237,7),(270,4),(237,7),(270,4),(237,1),(269,2),(268,0),(236,0),(204,3),(205,0),(173,3),(174,0),(142,6),(173,7),(206,4),(173,4),(140,3),(141,5),(110,0),(78,1),(110,0),(78,6),(109,1),(141,0),(109,6),(140,5),(109,4),(76,6),(107,1),(139,0),(107,5),(76,6),(107,6),(138,3),(139,7),(172,5),(141,2),(140,4),(107,1),(139,0),(107,4),(74,5),(43,0),(11,2),(10,6),]
[(553,2),(552,7),(585,2),(584,4),(551,1),(583,3),(584,7),(617,2),(616,5),(585,6),(616,6),(647,6),(678,0),(646,3),(647,3),(648,5),(617,1),(649,6),(680,7),(713,6),(744,3),(745,3),(746,2),(745,4),(712,3),(713,4),(680,3),(681,0),(649,4),(616,7),(649,0),(617,3),(618,1),(650,3),(651,4),(618,4),(585,4),(552,4),(519,3),(520,1),(552,2),(551,2),(550,1),(582,4),(549,2),(548,7),(581,3),(582,6),(613,4),(580,6),(611,1),(643,1),(675,6),(706,1),(738,0),(706,6),(737,5),(706,5),(675,3),(676,7),(709,0),(677,0),(645,0),(613,2),(612,3),(613,1),(645,3),(646,1),(678,7),(711,5),(680,5),(649,2),(648,4),(615,0),(583,0),(551,5),(520,4),(487,3),(488,4),(455,5),(424,6),(455,6),(486,4),(453,0),(421,5),(390,4),(357,6),(388,3),]
[(588,1),(620,3),(621,2),(620,3),(621,5),(590,4),(557,4),(524,2),(523,1),(555,7),(588,2),(587,2),(586,1),(618,7),(651,5),(620,2),(619,7),(652,3),(653,0),(621,7),(654,4),(621,1),(653,6),(684,0),(652,3),(653,7),(686,1),(718,4),(685,6),(716,7),(749,0),(717,1),(749,2),(748,4),(715,1),(747,3),(748,4),(715,7),(748,0),(716,2),(715,7),(748,0),(716,3),(717,0),(685,7),(718,4),(685,3),(686,7),(719,4),(686,3),(687,5),(656,5),(625,2),(624,5),(593,7),(626,0),(594,3),(595,4),(562,6),(593,2),(592,3),(593,6),(624,5),(593,3),(594,3),(595,2),(594,5),(563,5),(532,2),(531,1),(563,6),(594,1),(626,2),(625,1),(657,3),(658,1),(690,7),(723,4),(690,4),(657,4),(624,4),(591,2),(590,2),(589,5),(558,0),(526,6),(557,5),(526,1),]
[(304,3),(305,5),(274,0),(242,3),(243,7),(276,3),(277,4),(244,7),(277,4),(244,3),(245,2),(244,0),(212,1),(244,5),(213,2),(212,3),(213,4),(180,4),(147,3),(148,1),(180,7),(213,0),(181,3),(182,2),(181,5),(150,7),(183,0),(151,3),(152,5),(121,2),(120,0),(88,5),(57,0),(25,1),(57,6),(88,0),(56,4),(23,3),(24,1),(56,2),(55,2),(54,3),(55,2),(54,4),(21,2),(20,7),(53,1),(85,2),(84,4),(51,1),(83,7),(116,3),(117,3),(118,3),(119,2),(118,5),(87,3),(88,4),(55,6),(86,5),(55,1),(87,7),(120,7),(153,2),(152,4),(119,6),(150,2),(149,5),(118,1),(150,5),(119,0),(87,4),(54,5),(23,3),(24,2),(23,3),(24,3),(25,6),(56,0),(24,3),(25,1),(57,0),(25,1),(57,5),(26,7),(59,5),(28,3),(29,7),]
