[(273,1),(305,4),(272,3),(273,0),(241,0),(209,0),(177,6),(208,7),(241,4),(208,3),(209,5),(178,7),(211,2),(210,0),(178,4),(145,1),(177,2),(176,7),(209,6),(240,3),(241,0),(209,1),(241,2),(240,6),(271,5),(240,7),(273,4),(240,0),(208,7),(241,4),(208,3),(209,0),(177,2),(176,4),(143,6),(174,2),(173,4),(140,4),(107,3),(108,2),(107,1),(139,4),(106,1),(138,6),(169,4),(136,3),(137,3),(138,5),(107,3),(108,6),(139,6),(170,0),(138,5),(107,7),(140,3),(141,7),(174,5),(143,6),(174,2),(173,0),(141,2),(140,3),(141,1),(173,3),(174,4),(141,5),(110,7),(143,5),(112,2),(111,3),(112,0),(80,5),(49,1),(81,3),(82,2),(81,3),(82,4),(49,0),(17,6),(48,0),(16,2),(15,1),(47,1),(79,5),(48,2),(47,1),(79,3),(80,1),]
[(373,0),(341,2),(340,4),(307,0),(275,5),(244,1),(276,6),(307,3),(308,1),(340,3),(341,2),(340,1),(372,5),(341,1),(373,3),(374,6),(405,4),(372,4),(339,2),(338,4),(305,2),(304,3),(305,4),(272,3),(273,5),(242,1),(274,0),(242,4),(209,2),(208,1),(240,3),(241,3),(242,5),(211,4),(178,5),(147,3),(148,3),(149,3),(150,2),(149,6),(180,4),(147,0),(115,3),(116,3),(117,1),(149,4),(116,6),(147,6),(178,1),(210,7),(243,4),(210,6),(241,6),(272,7),(305,6),(336,5),(305,4),(272,6),(303,2),(302,1),(334,5),(303,2),(302,7),(335,7),(368,1),(400,0),(368,3),(369,5),(338,5),(307,2),(306,2),(305,3),(306,2),(305,4),(272,2),(271,4),(238,7),(271,7),(304,4),(271,1),(303,1),(335,7),(368,0),(336,5),(305,1),(337,3),(338,3),(339,3),]
[(273,0),(241,1),(273,4),(240,3),(241,0),(209,4),(176,7),(209,1),(241,0),(209,5),(178,0),(146,2),(145,6),(176,3),(177,3),(178,0),(146,0),(114,6),(145,2),(144,2),(143,0),(111,5),(80,6),(111,2),(110,7),(143,2),(142,5),(111,0),(79,2),(78,6),(109,3),(110,2),(109,3),(110,1),(142,4),(109,1),(141,6),(172,4),(139,4),(106,7),(139,3),(140,4),(107,2),(106,1),(138,1),(170,4),(137,6),(168,6),(199,0),(167,7),(200,1),(232,4),(199,5),(168,3),(169,0),(137,0),(105,4),(72,7),(105,4),(72,5),(41,4),(8,6),(39,6),(70,6),(101,2),(100,0),(68,5),(37,1),(69,4),(36,1),(68,1),(100,0),(68,3),(69,6),(100,3),(101,1),(133,0),(101,1),(133,0),(101,4),(68,1),(100,2),(99,5),(68,2),(67,2),(66,7),(99,3),(100,5),]
[(338,1),(370,6),(401,2),(400,4),(367,0),(335,2),(334,3),(335,0),(303,0),(271,7),(304,7),(337,2),(336,1),(368,0),(336,2),(335,0),(303,3),(304,4),(271,4),(238,7),(271,5),(240,5),(209,4),(176,4),(143,3),(144,0),(112,5),(81,6),(112,5),(81,6),(112,2),(111,4),(78,6),(109,0),(77,5),(46,7),(79,2),(78,5),(47,0),(15,6),(46,5),(15,1),(47,0),(15,3),(16,1),(48,2),(47,5),(16,7),(49,0),(17,6),(48,4),(15,2),(14,3),(15,2),(14,3),(15,3),(16,2),(15,1),(47,1),(79,1),(111,0),(79,7),(112,7),(145,7),(178,7),(211,5),(180,7),(213,2),(212,3),(213,0),(181,1),(213,4),(180,4),(147,1),(179,0),(147,7),(180,7),(213,7),(246,4),(213,7),(246,0),(214,1),(246,2),(245,1),(277,0),(245,7),(278,5),(247,4),]
[(273,0),(241,0),(209,7),(242,0),(210,0),(178,5),(147,2),(146,5),(115,5),(84,3),(85,4),(52,2),(51,5),(20,2),(19,1),(51,4),(18,1),(50,4),(17,3),(18,3),(19,6),(50,3),(51,2),(50,0),(18,2),(17,7),(50,1),(82,1),(114,2),(113,0),(81,3),(82,5),(51,0),(19,2),(18,6),(49,4),(16,6),(47,1),(79,2),(78,7),(111,2),(110,0),(78,2),(77,4),(44,2),(43,2),(42,7),(75,3),(76,5),(45,6),(76,0),(44,3),(45,1),(77,3),(78,0),(46,4),(13,3),(14,2),(13,3),(14,1),(46,4),(13,3),(14,7),(47,5),(16,3),(17,3),(18,2),(17,6),(48,7),(81,6),(112,4),(79,1),(111,3),(112,0),(80,0),(48,2),(47,4),(14,2),(13,1),(45,3),(46,5),(15,6),(46,3),(47,0),(15,7),(48,5),(17,6),(48,1),]
[(273,7),(306,6),(337,6),(368,3),(369,5),(338,2),(337,3),(338,1),(370,3),(371,6),(402,0),(370,6),(401,0),(369,3),(370,6),(401,1),(433,3),(434,7),(467,0),(435,7),(468,4),(435,0),(403,5),(372,7),(405,3),(406,1),(438,5),(407,4),(374,4),(341,0),(309,7),(342,4),(309,3),(310,5),(279,0),(247,4),(214,6),(245,1),(277,7),(310,2),(309,3),(310,4),(277,1),(309,5),(278,0),(246,5),(215,2),(214,1),(246,1),(278,3),(279,6),(310,6),(341,3),(342,3),(343,5),(312,5),(281,7),(314,3),(315,3),(316,4),(283,5),(252,3),(253,1),(285,5),(254,6),(285,3),(286,6),(317,0),(285,5),(254,6),(285,3),(286,6),(317,0),(285,7),(318,2),(317,0),(285,1),(317,7),(350,3),(351,2),(350,0),(318,1),(350,2),(349,5),(318,7),(351,0),(319,6),(350,7),]
[(273,6),(304,3),(305,2),(304,2),(303,2),(302,4),(269,5),(238,6),(269,0),(237,1),(269,4),(236,2),(235,6),(266,2),(265,3),(266,7),(299,7),(332,5),(301,0),(269,7),(302,5),(271,5),(240,0),(208,7),(241,4),(208,1),(240,5),(209,7),(242,0),(210,0),(178,4),(145,3),(146,5),(115,0),(83,7),(116,1),(148,6),(179,0),(147,0),(115,6),(146,2),(145,5),(114,1),(146,2),(145,5),(114,7),(147,6),(178,5),(147,0),(115,3),(116,1),(148,7),(181,5),(150,1),(182,1),(214,6),(245,2),(244,0),(212,5),(181,4),(148,1),(180,2),(179,1),(211,4),(178,3),(179,6),(210,6),(241,6),(272,6),(303,3),(304,6),(335,7),(368,6),(399,5),(368,2),(367,3),(368,0),(336,7),(369,5),(338,6),(369,7),(402,7),(435,5),(404,1),(436,6),(467,3),(468,5),(437,5),]
[(412,3),(413,6),(444,4),(411,7),(444,0),(412,5),(381,0),(349,6),(380,4),(347,0),(315,6),(346,4),(313,6),(344,6),(375,2),(374,5),(343,1),(375,0),(343,7),(376,4),(343,7),(376,5),(345,5),(314,2),(313,3),(314,7),(347,5),(316,5),(285,1),(317,7),(350,7),(383,4),(350,7),(383,2),(382,0),(350,0),(318,1),(350,4),(317,0),(285,7),(318,6),(349,3),(350,3),(351,0),(319,1),(351,0),(319,4),(286,4),(253,0),(221,1),(253,2),(252,2),(251,2),(250,1),(282,6),(313,0),(281,6),(312,3),(313,5),(282,3),(283,3),(284,3),(285,4),(252,6),(283,0),(251,7),(284,3),(285,3),(286,4),(253,3),(254,3),(255,2),(254,3),(255,4),(222,5),(191,6),(222,5),(191,0),(159,2),(158,2),(157,1),(189,0),(157,6),(188,6),(219,6),(250,6),(281,7),(314,0),]
[(304,3),(305,5),(274,7),(307,4),(274,3),(275,7),(308,7),(341,6),(372,6),(403,3),(404,4),(371,6),(402,3),(403,5),(372,2),(371,4),(338,7),(371,1),(403,6),(434,0),(402,2),(401,5),(370,1),(402,2),(401,4),(368,0),(336,7),(369,4),(336,0),(304,0),(272,3),(273,1),(305,7),(338,0),(306,7),(339,7),(372,7),(405,7),(438,6),(469,6),(500,7),(533,2),(532,4),(499,6),(530,0),(498,5),(467,3),(468,0),(436,2),(435,2),(434,0),(402,3),(403,1),(435,3),(436,4),(403,7),(436,1),(468,3),(469,2),(468,1),(500,5),(469,0),(437,2),(436,0),(404,0),(372,2),(371,7),(404,0),(372,6),(403,7),(436,7),(469,6),(500,1),(532,4),(499,6),(530,2),(529,6),(560,1),(592,5),(561,7),(594,6),(625,2),(624,7),(657,0),(625,7),(658,2),(657,0),(625,1),]
[(412,4),(379,3),(380,2),(379,6),(410,4),(377,2),(376,7),(409,0),(377,3),(378,2),(377,3),(378,6),(409,2),(408,2),(407,5),(376,0),(344,5),(313,6),(344,3),(345,4),(312,2),(311,7),(344,2),(343,6),(374,7),(407,4),(374,7),(407,3),(408,6),(439,4),(406,5),(375,7),(408,1),(440,4),(407,4),(374,7),(407,1),(439,4),(406,0),(374,5),(343,5),(312,5),(281,4),(248,4),(215,4),(182,3),(183,6),(214,2),(213,1),(245,1),(277,0),(245,7),(278,1),(310,4),(277,6),(308,4),(275,7),(308,5),(277,1),(309,4),(276,2),(275,2),(274,4),(241,5),(210,5),(179,7),(212,5),(181,7),(214,5),(183,5),(152,5),(121,7),(154,3),(155,3),(156,4),(123,1),(155,2),(154,7),(187,4),(154,7),(187,1),(219,6),(250,5),(219,3),(220,0),(188,3),(189,1),(221,7),]
[(373,2),(372,4),(339,1),(371,3),(372,1),(404,7),(437,4),(404,1),(436,3),(437,3),(438,7),(471,7),(504,7),(537,2),(536,3),(537,6),(568,4),(535,5),(504,2),(503,2),(502,3),(503,1),(535,7),(568,1),(600,7),(633,6),(664,6),(695,3),(696,3),(697,6),(728,1),(760,0),(728,2),(727,2),(726,0),(694,6),(725,3),(726,7),(759,4),(726,3),(727,0),(695,4),(662,3),(663,7),(696,4),(663,2),(662,6),(693,1),(725,6),(756,4),(723,7),(756,5),(725,0),(693,5),(662,5),(631,0),(599,3),(600,2),(599,0),(567,4),(534,2),(533,1),(565,2),(564,3),(565,7),(598,4),(565,1),(597,6),(628,3),(629,2),(628,6),(659,1),(691,5),(660,2),(659,1),(691,3),(692,7),(725,3),(726,5),(695,4),(662,7),(695,1),(727,0),(695,2),(694,7),(727,5),(696,4),(663,3),]
[(338,4),(305,6),(336,4),(303,0),(271,5),(240,4),(207,7),(240,3),(241,3),(242,5),(211,5),(180,4),(147,4),(114,7),(147,2),(146,3),(147,0),(115,2),(114,3),(115,1),(147,1),(179,6),(210,4),(177,2),(176,6),(207,5),(176,6),(207,4),(174,1),(206,3),(207,7),(240,0),(208,6),(239,4),(206,0),(174,4),(141,7),(174,2),(173,4),(140,7),(173,6),(204,6),(235,4),(202,7),(235,6),(266,0),(234,0),(202,7),(235,4),(202,0),(170,1),(202,0),(170,3),(171,6),(202,3),(203,3),(204,4),(171,2),(170,0),(138,7),(171,4),(138,0),(106,2),(105,7),(138,5),(107,2),(106,3),(107,0),(75,0),(43,1),(75,4),(42,6),(73,5),(42,5),(11,6),(42,4),(9,3),(10,2),(9,3),(10,6),(41,2),(40,5),(9,7),(42,4),(9,6),(40,7),(73,0),(41,6),]
[(304,6),(335,7),(368,3),(369,7),(402,2),(401,0),(369,5),(338,3),(339,5),(308,1),(340,0),(308,7),(341,3),(342,3),(343,1),(375,6),(406,7),(439,7),(472,2),(471,1),(503,3),(504,4),(471,7),(504,6),(535,3),(536,2),(535,3),(536,3),(537,5),(506,2),(505,4),(472,4),(439,2),(438,6),(469,2),(468,6),(499,1),(531,6),(562,6),(593,2),(592,3),(593,6),(624,3),(625,4),(592,3),(593,5),(562,2),(561,6),(592,3),(593,6),(624,0),(592,4),(559,0),(527,7),(560,2),(559,1),(591,3),(592,0),(560,5),(529,4),(496,4),(463,2),(462,7),(495,0),(463,5),(432,6),(463,6),(494,2),(493,1),(525,4),(492,7),(525,7),(558,0),(526,2),(525,3),(526,1),(558,4),(525,2),(524,3),(525,1),(557,2),(556,0),(524,6),(555,3),(556,0),(524,7),(557,5),(526,0),]
[(273,3),(274,6),(305,5),(274,2),(273,5),(242,5),(211,1),(243,4),(210,5),(179,5),(148,6),(179,1),(211,5),(180,5),(149,3),(150,0),(118,7),(151,7),(184,6),(215,2),(214,7),(247,0),(215,7),(248,0),(216,3),(217,2),(216,4),(183,3),(184,6),(215,6),(246,3),(247,2),(246,1),(278,4),(245,6),(276,0),(244,6),(275,1),(307,6),(338,4),(305,7),(338,6),(369,3),(370,5),(339,4),(306,2),(305,1),(337,3),(338,1),(370,1),(402,2),(401,1),(433,2),(432,1),(464,6),(495,0),(463,7),(496,0),(464,0),(432,4),(399,6),(430,0),(398,3),(399,5),(368,7),(401,3),(402,5),(371,6),(402,5),(371,5),(340,7),(373,1),(405,2),(404,6),(435,2),(434,1),(466,2),(465,6),(496,5),(465,6),(496,0),(464,1),(496,0),(464,4),(431,2),(430,3),(431,5),(400,2),]
[(373,5),(342,3),(343,2),(342,7),(375,5),(344,0),(312,7),(345,4),(312,2),(311,4),(278,6),(309,1),(341,2),(340,0),(308,4),(275,2),(274,4),(241,6),(272,1),(304,7),(337,4),(304,0),(272,0),(240,6),(271,1),(303,5),(272,2),(271,5),(240,6),(271,6),(302,6),(333,4),(300,3),(301,5),(270,5),(239,4),(206,2),(205,3),(206,1),(238,6),(269,4),(236,1),(268,3),(269,5),(238,2),(237,1),(269,0),(237,0),(205,5),(174,3),(175,0),(143,3),(144,3),(145,6),(176,6),(207,7),(240,2),(239,5),(208,1),(240,7),(273,4),(240,3),(241,5),(210,0),(178,5),(147,6),(178,7),(211,0),(179,1),(211,4),(178,3),(179,3),(180,3),(181,4),(148,7),(181,4),(148,0),(116,2),(115,6),(146,7),(179,7),(212,7),(245,7),(278,0),(246,4),(213,4),(180,4),(147,1),]
[(373,6),(404,0),(372,1),(404,6),(435,2),(434,1),(466,4),(433,5),(402,4),(369,6),(400,4),(367,7),(400,2),(399,1),(431,3),(432,0),(400,4),(367,4),(334,1),(366,3),(367,2),(366,4),(333,0),(301,2),(300,2),(299,1),(331,5),(300,0),(268,6),(299,7),(332,5),(301,4),(268,4),(235,6),(266,0),(234,3),(235,6),(266,4),(233,5),(202,0),(170,2),(169,2),(168,0),(136,7),(169,5),(138,0),(106,0),(74,2),(73,6),(104,1),(136,7),(169,5),(138,7),(171,0),(139,0),(107,3),(108,1),(140,1),(172,5),(141,0),(109,6),(140,6),(171,6),(202,2),(201,6),(232,6),(263,2),(262,0),(230,0),(198,1),(230,4),(197,2),(196,6),(227,6),(258,2),(257,4),(224,1),(256,5),(225,3),(226,4),(193,0),(161,0),(129,2),(128,7),(161,4),(128,5),(97,3),(98,3),]
[(338,5),(307,1),(339,7),(372,2),(371,3),(372,2),(371,2),(370,2),(369,3),(370,2),(369,3),(370,2),(369,5),(338,0),(306,5),(275,3),(276,5),(245,3),(246,2),(245,1),(277,3),(278,5),(247,6),(278,3),(279,4),(246,6),(277,1),(309,3),(310,6),(341,2),(340,0),(308,4),(275,4),(242,0),(210,5),(179,6),(210,3),(211,0),(179,7),(212,5),(181,3),(182,7),(215,0),(183,7),(216,4),(183,2),(182,6),(213,1),(245,7),(278,2),(277,2),(276,3),(277,4),(244,7),(277,4),(244,7),(277,5),(246,7),(279,6),(310,4),(277,1),(309,0),(277,1),(309,0),(277,4),(244,7),(277,3),(278,1),(310,4),(277,7),(310,2),(309,4),(276,7),(309,4),(276,4),(243,2),(242,5),(211,4),(178,4),(145,3),(146,3),(147,1),(179,4),(146,0),(114,0),(82,1),(114,4),(81,2),]
[(273,7),(306,3),(307,2),(306,2),(305,7),(338,4),(305,5),(274,2),(273,4),(240,7),(273,0),(241,4),(208,2),(207,6),(238,2),(237,1),(269,2),(268,3),(269,2),(268,3),(269,4),(236,0),(204,5),(173,6),(204,5),(173,5),(142,0),(110,7),(143,2),(142,2),(141,4),(108,6),(139,4),(106,5),(75,7),(108,5),(77,6),(108,3),(109,0),(77,0),(45,0),(13,1),(45,4),(12,6),(43,7),(76,1),(108,7),(141,3),(142,1),(174,2),(173,3),(174,3),(175,3),(176,4),(143,2),(142,6),(173,2),(172,3),(173,5),(142,7),(175,0),(143,2),(142,6),(173,7),(206,0),(174,5),(143,3),(144,7),(177,6),(208,0),(176,0),(144,3),(145,6),(176,7),(209,4),(176,5),(145,0),(113,0),(81,6),(112,2),(111,4),(78,2),(77,2),(76,4),(43,5),(12,3),(13,1),(45,1),]
[(373,7),(406,6),(437,5),(406,1),(438,0),(406,0),(374,6),(405,7),(438,3),(439,6),(470,7),(503,5),(472,0),(440,6),(471,2),(470,7),(503,0),(471,0),(439,4),(406,6),(437,3),(438,0),(406,2),(405,7),(438,4),(405,5),(374,3),(375,4),(342,5),(311,1),(343,1),(375,3),(376,5),(345,4),(312,2),(311,1),(343,4),(310,7),(343,1),(375,1),(407,5),(376,4),(343,2),(342,7),(375,0),(343,6),(374,1),(406,1),(438,0),(406,6),(437,3),(438,0),(406,3),(407,0),(375,0),(343,0),(311,7),(344,0),(312,4),(279,0),(247,3),(248,3),(249,5),(218,4),(185,0),(153,1),(185,3),(186,5),(155,4),(122,1),(154,0),(122,2),(121,3),(122,3),(123,6),(154,5),(123,6),(154,3),(155,2),(154,3),(155,2),(154,0),(122,3),(123,2),(122,4),(89,0),(57,3),(58,3),]
[(412,1),(444,5),(413,2),(412,1),(444,3),(445,5),(414,3),(415,1),(447,4),(414,4),(381,7),(414,0),(382,7),(415,6),(446,5),(415,1),(447,4),(414,6),(445,1),(477,6),(508,1),(540,1),(572,2),(571,2),(570,5),(539,6),(570,0),(538,2),(537,2),(536,1),(568,7),(601,7),(634,7),(667,1),(699,0),(667,0),(635,7),(668,1),(700,2),(699,5),(668,3),(669,1),(701,5),(670,7),(703,6),(734,3),(735,4),(702,3),(703,6),(734,7),(767,2),(766,4),(733,0),(701,7),(734,4),(701,7),(734,6),(765,2),(764,3),(765,2),(764,0),(732,6),(763,5),(732,4),(699,0),(667,3),(668,4),(635,4),(602,5),(571,0),(539,1),(571,5),(540,2),(539,4),(506,3),(507,2),(506,4),(473,4),(440,7),(473,0),(441,0),(409,3),(410,2),(409,6),(440,3),(441,0),(409,6),(440,6),]
