arguments: 54 41 4 -0.169579 -0.29298 -0.211522 -0.0949097
loading features...

[(82,1),(110,5),(83,0),(55,1),(83,2),(82,6),(109,3),(110,3),(111,0),(83,0),(55,0),(27,2),(26,7),(55,1),(83,4),(54,6),(81,1),(109,0),(81,0),(53,7),(82,6),(109,4),(80,2),(79,0),(51,6),(78,6),(105,0),(77,2),(76,5),(49,4),(20,7),(49,2),(48,2),(47,6),(74,7),(103,0),(75,1),(103,6),(130,3),(131,3),(132,3),(133,3),(134,4),(105,1),(133,6),(160,2),(159,0),(131,5),(104,2),(103,1),(131,3),(132,7),(161,7),(190,2),(189,4),(160,4),(131,2),(130,4),(101,5),(74,0),(46,7),(75,3),(76,4),(47,6),(74,2),(73,2),(72,6),(99,7),(128,2),(127,2),(126,2),(125,2),(124,2),(123,0),(95,4),(66,7),(95,2),(94,7),(123,5),(96,3),(97,0),(69,5),]
[(110,0),(82,6),(109,4),(80,6),(107,5),(80,2),(79,3),(80,2),(79,6),(106,4),(77,0),(49,1),(77,1),(105,4),(76,1),(104,0),(76,1),(104,4),(75,3),(76,4),(47,1),(75,5),(48,7),(77,4),(48,1),(76,1),(104,2),(103,1),(131,2),(130,4),(101,6),(128,2),(127,0),(99,0),(71,1),(99,2),(98,3),(99,7),(128,6),(155,3),(156,3),(157,3),(158,5),(131,7),(160,6),(187,7),(216,7),(245,3),(246,3),(247,3),(248,1),(276,1),(304,6),(331,4),(302,3),(303,0),(275,3),(276,7),(305,2),(304,2),(303,5),(276,7),(305,7),(334,1),(362,2),(361,1),(389,6),(416,4),(387,4),(358,6),(385,0),(357,1),(385,1),(413,1),(441,0),(413,1),(441,0),(413,4),(384,2),(383,1),(411,0),(383,6),]
[(110,0),(82,4),(53,0),(25,1),(53,4),(24,2),(23,6),(50,3),(51,1),(79,0),(51,3),(52,2),(51,4),(22,6),(49,7),(78,1),(106,2),(105,4),(76,1),(104,5),(77,0),(49,4),(20,6),(47,1),(75,5),(48,6),(75,6),(102,0),(74,3),(75,4),(46,4),(17,3),(18,6),(45,5),(18,6),(45,2),(44,1),(72,7),(101,0),(73,2),(72,0),(44,3),(45,3),(46,5),(19,2),(18,2),(17,3),(18,3),(19,3),(20,7),(49,0),(21,3),(22,7),(51,2),(50,2),(49,4),(20,6),(47,7),(76,5),(49,7),(78,4),(49,6),(76,3),(77,6),(104,4),(75,5),(48,2),(47,6),(74,5),(47,3),(48,5),(21,6),(48,4),(19,2),(18,3),(19,6),(46,5),(19,3),(20,1),(48,1),(76,2),(75,6),]
[(39,7),(68,5),(41,6),(68,3),(69,0),(41,4),(12,7),(41,7),(70,1),(98,1),(126,7),(155,1),(183,3),(184,5),(157,6),(184,1),(212,7),(241,1),(269,4),(240,5),(213,7),(242,7),(271,7),(300,4),(271,5),(244,0),(216,5),(189,2),(188,2),(187,2),(186,6),(213,1),(241,4),(212,0),(184,7),(213,6),(240,7),(269,7),(298,6),(325,1),(353,6),(380,5),(353,5),(326,1),(354,3),(355,2),(354,5),(327,3),(328,7),(357,1),(385,6),(412,5),(385,6),(412,5),(385,6),(412,3),(413,5),(386,4),(357,7),(386,5),(359,3),(360,5),(333,4),(304,6),(331,7),(360,3),(361,1),(389,7),(418,3),(419,0),(391,4),(362,1),(390,5),(363,2),(362,5),(335,1),(363,6),(390,6),(417,1),(445,5),(418,5),(391,4),]
[(548,2),(547,6),(574,2),(573,0),(545,4),(516,0),(488,4),(459,6),(486,1),(514,1),(542,0),(514,5),(487,6),(514,0),(486,7),(515,4),(486,5),(459,7),(488,2),(487,0),(459,5),(432,7),(461,5),(434,3),(435,7),(464,3),(465,7),(494,5),(467,6),(494,0),(466,7),(495,1),(523,0),(495,6),(522,6),(549,6),(576,3),(577,7),(606,5),(579,5),(552,6),(579,7),(608,3),(609,4),(580,7),(609,2),(608,5),(581,5),(554,1),(582,7),(611,4),(582,0),(554,7),(583,7),(612,0),(584,1),(612,3),(613,0),(585,0),(557,6),(584,6),(611,2),(610,4),(581,6),(608,4),(579,4),(550,4),(521,4),(492,5),(465,7),(494,2),(493,2),(492,7),(521,2),(520,6),(547,2),(546,2),(545,1),(573,0),(545,6),(572,4),(543,1),]
[(37,3),(38,6),(65,7),(94,7),(123,1),(151,4),(122,7),(151,5),(124,7),(153,1),(181,7),(210,6),(237,0),(209,3),(210,0),(182,6),(209,4),(180,4),(151,1),(179,5),(152,3),(153,6),(180,2),(179,7),(208,1),(236,5),(209,2),(208,0),(180,6),(207,6),(234,0),(206,2),(205,0),(177,4),(148,1),(176,3),(177,5),(150,6),(177,5),(150,0),(122,5),(95,3),(96,3),(97,5),(70,4),(41,0),(13,3),(14,6),(41,4),(12,2),(11,2),(10,1),(38,5),(11,3),(12,3),(13,1),(41,4),(12,3),(13,7),(42,0),(14,7),(43,1),(71,3),(72,7),(101,6),(128,7),(157,3),(158,5),(131,6),(158,4),(129,7),(158,3),(159,6),(186,6),(213,5),(186,7),(215,7),(244,6),(271,1),(299,3),(300,4),(271,0),]
[(239,2),(238,3),(239,4),(210,2),(209,6),(236,4),(207,7),(236,7),(265,0),(237,0),(209,3),(210,0),(182,0),(154,0),(126,0),(98,7),(127,7),(156,5),(129,5),(102,6),(129,0),(101,3),(102,2),(101,2),(100,3),(101,5),(74,4),(45,2),(44,3),(45,7),(74,6),(101,7),(130,3),(131,0),(103,6),(130,6),(157,7),(186,6),(213,6),(240,7),(269,0),(241,6),(268,2),(267,1),(295,6),(322,2),(321,0),(293,4),(264,1),(292,5),(265,4),(236,6),(263,5),(236,0),(208,2),(207,4),(178,7),(207,3),(208,5),(181,6),(208,3),(209,4),(180,7),(209,3),(210,5),(183,7),(212,2),(211,3),(212,4),(183,5),(156,7),(185,4),(156,2),(155,6),(182,6),(209,2),(208,2),(207,7),(236,5),(209,5),(182,1),(210,6),]
[(433,7),(462,6),(489,7),(518,4),(489,6),(516,3),(517,2),(516,6),(543,3),(544,0),(516,5),(489,4),(460,7),(489,5),(462,3),(463,7),(492,1),(520,6),(547,1),(575,0),(547,2),(546,5),(519,7),(548,6),(575,0),(547,7),(576,3),(577,7),(606,0),(578,1),(606,3),(607,0),(579,5),(552,6),(579,6),(606,4),(577,3),(578,1),(606,4),(577,4),(548,2),(547,2),(546,7),(575,6),(602,0),(574,6),(601,5),(574,3),(575,6),(602,0),(574,3),(575,5),(548,7),(577,3),(578,4),(549,0),(521,6),(548,0),(520,4),(491,3),(492,2),(491,0),(463,5),(436,6),(463,0),(435,3),(436,2),(435,3),(436,7),(465,3),(466,6),(493,3),(494,4),(465,4),(436,2),(435,4),(406,4),(377,1),(405,0),(377,7),(406,2),(405,0),]
[(305,2),(304,5),(277,1),(305,3),(306,4),(277,1),(305,0),(277,4),(248,7),(277,4),(248,3),(249,4),(220,7),(249,4),(220,5),(193,7),(222,3),(223,6),(250,4),(221,4),(192,2),(191,1),(219,0),(191,1),(219,6),(246,3),(247,6),(274,6),(301,7),(330,3),(331,2),(330,1),(358,6),(385,4),(356,2),(355,2),(354,0),(326,3),(327,5),(300,7),(329,1),(357,4),(328,5),(301,0),(273,1),(301,6),(328,0),(300,7),(329,4),(300,7),(329,3),(330,1),(358,0),(330,5),(303,2),(302,3),(303,4),(274,7),(303,1),(331,4),(302,3),(303,6),(330,7),(359,6),(386,2),(385,2),(384,5),(357,2),(356,0),(328,7),(357,3),(358,3),(359,4),(330,4),(301,0),(273,6),(300,7),(329,1),(357,6),(384,5),(357,4),(328,2),]
[(70,6),(97,4),(68,6),(95,2),(94,7),(123,6),(150,6),(177,5),(150,6),(177,4),(148,3),(149,4),(120,3),(121,4),(92,2),(91,4),(62,5),(35,1),(63,0),(35,4),(6,3),(7,6),(34,6),(61,3),(62,5),(35,0),(7,7),(36,7),(65,6),(92,5),(65,1),(93,5),(66,2),(65,5),(38,4),(9,3),(10,3),(11,2),(10,1),(38,6),(65,5),(38,6),(65,0),(37,4),(8,2),(7,3),(8,6),(35,0),(7,7),(36,2),(35,6),(62,6),(89,0),(61,0),(33,1),(61,5),(34,1),(62,5),(35,5),(8,3),(9,3),(10,1),(38,5),(11,3),(12,7),(41,2),(40,0),(12,2),(11,7),(40,6),(67,6),(94,2),(93,4),(64,6),(91,1),(119,4),(90,2),(89,0),(61,6),(88,7),(117,3),(118,0),]
[(166,5),(139,1),(167,0),(139,6),(166,0),(138,7),(167,4),(138,0),(110,7),(139,1),(167,6),(194,2),(193,3),(194,6),(221,2),(220,7),(249,6),(276,1),(304,6),(331,7),(360,3),(361,4),(332,0),(304,4),(275,5),(248,6),(275,0),(247,0),(219,1),(247,4),(218,7),(247,2),(246,4),(217,0),(189,2),(188,4),(159,7),(188,4),(159,6),(186,7),(215,6),(242,5),(215,6),(242,3),(243,4),(214,7),(243,3),(244,7),(273,4),(244,6),(271,5),(244,1),(272,0),(244,2),(243,0),(215,1),(243,5),(216,0),(188,2),(187,4),(158,7),(187,3),(188,3),(189,2),(188,3),(189,7),(218,3),(219,0),(191,4),(162,6),(189,2),(188,7),(217,0),(189,7),(218,6),(245,5),(218,1),(246,6),(273,5),(246,3),(247,0),(219,0),]
[(293,6),(320,4),(291,2),(290,3),(291,1),(319,3),(320,4),(291,7),(320,6),(347,0),(319,3),(320,7),(349,3),(350,3),(351,0),(323,5),(296,0),(268,3),(269,1),(297,2),(296,0),(268,0),(240,7),(269,7),(298,2),(297,7),(326,5),(299,2),(298,0),(270,7),(299,6),(326,6),(353,2),(352,5),(325,1),(353,7),(382,6),(409,7),(438,7),(467,4),(438,7),(467,6),(494,4),(465,0),(437,1),(465,4),(436,7),(465,2),(464,4),(435,4),(406,3),(407,4),(378,5),(351,7),(380,4),(351,6),(378,7),(407,2),(406,7),(435,7),(464,6),(491,4),(462,5),(435,1),(463,3),(464,0),(436,0),(408,6),(435,2),(434,2),(433,0),(405,2),(404,2),(403,7),(432,4),(403,6),(430,3),(431,3),(432,1),(460,0),(432,0),(404,2),]
[(278,2),(277,2),(276,3),(277,5),(250,6),(277,2),(276,3),(277,5),(250,5),(223,1),(251,1),(279,6),(306,2),(305,7),(334,4),(305,7),(334,2),(333,3),(334,4),(305,3),(306,0),(278,2),(277,0),(249,7),(278,0),(250,5),(223,1),(251,0),(223,6),(250,4),(221,3),(222,6),(249,0),(221,3),(222,4),(193,3),(194,2),(193,1),(221,4),(192,1),(220,5),(193,0),(165,4),(136,1),(164,0),(136,6),(163,4),(134,2),(133,3),(134,7),(163,0),(135,3),(136,6),(163,6),(190,3),(191,7),(220,2),(219,2),(218,4),(189,7),(218,0),(190,4),(161,6),(188,1),(216,1),(244,0),(216,7),(245,7),(274,6),(301,3),(302,0),(274,4),(245,0),(217,6),(244,7),(273,1),(301,4),(272,2),(271,4),(242,0),(214,3),(215,7),]
[(110,1),(138,4),(109,5),(82,6),(109,1),(137,4),(108,0),(80,1),(108,6),(135,4),(106,5),(79,5),(52,7),(81,1),(109,0),(81,5),(54,5),(27,1),(55,6),(82,6),(109,1),(137,5),(110,4),(81,2),(80,1),(108,5),(81,1),(109,2),(108,4),(79,1),(107,2),(106,0),(78,6),(105,1),(133,3),(134,5),(107,7),(136,3),(137,2),(136,4),(107,1),(135,0),(107,3),(108,4),(79,3),(80,0),(52,2),(51,4),(22,1),(50,3),(51,7),(80,2),(79,4),(50,4),(21,1),(49,3),(50,3),(51,7),(80,7),(109,6),(136,4),(107,2),(106,3),(107,0),(79,5),(52,2),(51,1),(79,5),(52,2),(51,6),(78,2),(77,5),(50,0),(22,2),(21,3),(22,3),(23,2),(22,3),(23,1),(51,4),(22,6),(49,4),]
[(194,1),(222,2),(221,5),(194,5),(167,6),(194,0),(166,5),(139,4),(110,6),(137,0),(109,4),(80,7),(109,7),(138,5),(111,1),(139,2),(138,6),(165,0),(137,2),(136,2),(135,0),(107,6),(134,3),(135,5),(108,4),(79,5),(52,2),(51,1),(79,6),(106,1),(134,2),(133,5),(106,5),(79,4),(50,3),(51,5),(24,2),(23,6),(50,3),(51,4),(22,2),(21,7),(50,5),(23,7),(52,7),(81,2),(80,1),(108,5),(81,2),(80,4),(51,1),(79,4),(50,0),(22,2),(21,3),(22,6),(49,0),(21,3),(22,1),(50,0),(22,6),(49,2),(48,5),(21,7),(50,5),(23,2),(22,3),(23,3),(24,3),(25,3),(26,7),(55,2),(54,4),(25,3),(26,6),(53,5),(26,7),(55,0),(27,6),(54,7),(83,6),(110,1),]
[(37,7),(66,4),(37,4),(8,6),(35,7),(64,0),(36,1),(64,0),(36,5),(9,6),(36,5),(9,6),(36,3),(37,5),(10,7),(39,4),(10,2),(9,2),(8,2),(7,7),(36,3),(37,3),(38,3),(39,5),(12,3),(13,1),(41,5),(14,7),(43,7),(72,2),(71,4),(42,7),(71,5),(44,1),(72,3),(73,0),(45,2),(44,5),(17,1),(45,6),(72,3),(73,2),(72,2),(71,2),(70,4),(41,5),(14,1),(42,0),(14,1),(42,4),(13,2),(12,7),(41,4),(12,7),(41,0),(13,6),(40,3),(41,2),(40,4),(11,3),(12,2),(11,7),(40,6),(67,5),(40,3),(41,6),(68,5),(41,7),(70,5),(43,2),(42,5),(15,6),(42,3),(43,1),(71,6),(98,1),(126,0),(98,3),(99,6),(126,1),(154,4),(125,4),]
[(82,2),(81,0),(53,5),(26,1),(54,5),(27,1),(55,4),(26,6),(53,4),(24,1),(52,2),(51,1),(79,0),(51,2),(50,4),(21,1),(49,4),(20,6),(47,7),(76,1),(104,4),(75,1),(103,3),(104,3),(105,6),(132,3),(133,2),(132,0),(104,1),(132,3),(133,5),(106,6),(133,1),(161,0),(133,0),(105,2),(104,4),(75,7),(104,0),(76,7),(105,2),(104,5),(77,4),(48,2),(47,1),(75,7),(104,5),(77,6),(104,5),(77,5),(50,5),(23,7),(52,2),(51,6),(78,7),(107,7),(136,2),(135,1),(163,7),(192,5),(165,7),(194,1),(222,4),(193,4),(164,1),(192,4),(163,5),(136,3),(137,3),(138,5),(111,6),(138,2),(137,3),(138,4),(109,0),(81,1),(109,4),(80,7),(109,0),(81,1),(109,0),(81,2),]
[(251,4),(222,5),(195,2),(194,3),(195,0),(167,6),(194,0),(166,2),(165,1),(193,1),(221,0),(193,2),(192,4),(163,7),(192,0),(164,6),(191,7),(220,7),(249,6),(276,2),(275,7),(304,0),(276,4),(247,4),(218,4),(189,3),(190,6),(217,0),(189,5),(162,5),(135,5),(108,6),(135,0),(107,1),(135,6),(162,4),(133,0),(105,6),(132,1),(160,2),(159,1),(187,1),(215,7),(244,3),(245,6),(272,4),(243,1),(271,4),(242,3),(243,3),(244,5),(217,3),(218,3),(219,6),(246,6),(273,6),(300,3),(301,0),(273,7),(302,5),(275,7),(304,3),(305,3),(306,0),(278,7),(307,1),(335,4),(306,4),(277,0),(249,0),(221,0),(193,2),(192,6),(219,0),(191,7),(220,0),(192,6),(219,0),(191,6),(218,1),(246,1),(274,5),]
[(82,7),(111,2),(110,0),(82,5),(55,2),(54,1),(82,5),(55,0),(27,6),(54,6),(81,3),(82,6),(109,5),(82,7),(111,0),(83,1),(111,0),(83,0),(55,2),(54,3),(55,0),(27,1),(55,1),(83,1),(111,4),(82,0),(54,1),(82,7),(111,6),(138,2),(137,6),(164,1),(192,7),(221,3),(222,0),(194,3),(195,6),(222,1),(250,5),(223,0),(195,2),(194,7),(223,0),(195,1),(223,4),(194,4),(165,5),(138,6),(165,7),(194,6),(221,2),(220,7),(249,2),(248,5),(221,6),(248,0),(220,7),(249,0),(221,4),(192,2),(191,2),(190,0),(162,5),(135,3),(136,1),(164,2),(163,2),(162,0),(134,6),(161,6),(188,6),(215,2),(214,4),(185,7),(214,5),(187,6),(214,4),(185,0),(157,1),(185,4),(156,6),(183,4),]
[(82,2),(81,3),(82,3),(83,2),(82,7),(111,2),(110,5),(83,1),(111,0),(83,2),(82,0),(54,0),(26,6),(53,4),(24,1),(52,5),(25,2),(24,2),(23,3),(24,3),(25,3),(26,3),(27,6),(54,2),(53,1),(81,7),(110,5),(83,6),(110,5),(83,1),(111,2),(110,0),(82,1),(110,2),(109,5),(82,1),(110,4),(81,7),(110,4),(81,5),(54,1),(82,5),(55,4),(26,1),(54,3),(55,1),(83,4),(54,7),(83,1),(111,6),(138,7),(167,1),(195,6),(222,5),(195,4),(166,4),(137,5),(110,3),(111,0),(83,1),(111,6),(138,4),(109,7),(138,4),(109,0),(81,5),(54,3),(55,0),(27,2),(26,6),(53,2),(52,7),(81,3),(82,0),(54,7),(83,2),(82,3),(83,1),(111,2),(110,1),(138,6),(165,3),]
[(347,6),(374,6),(401,3),(402,7),(431,3),(432,2),(431,4),(402,6),(429,6),(456,5),(429,6),(456,4),(427,7),(456,2),(455,0),(427,4),(398,0),(370,7),(399,0),(371,0),(343,0),(315,0),(287,4),(258,3),(259,1),(287,3),(288,4),(259,2),(258,6),(285,4),(256,4),(227,0),(199,2),(198,0),(170,0),(142,0),(114,4),(85,5),(58,3),(59,2),(58,7),(87,2),(86,5),(59,7),(88,6),(115,7),(144,3),(145,3),(146,2),(145,5),(118,0),(90,2),(89,2),(88,6),(115,7),(144,4),(115,6),(142,3),(143,0),(115,0),(87,6),(114,6),(141,4),(112,5),(85,3),(86,4),(57,2),(56,0),(28,3),(29,2),(28,5),(1,3),(2,2),(1,7),(30,7),(59,6),(86,7),(115,3),(116,6),(143,1),(171,5),(144,3),]
[(320,4),(291,3),(292,5),(265,5),(238,1),(266,6),(293,2),(292,3),(293,4),(264,7),(293,5),(266,2),(265,7),(294,3),(295,7),(324,4),(295,2),(294,2),(293,1),(321,2),(320,1),(348,1),(376,2),(375,1),(403,1),(431,2),(430,3),(431,2),(430,4),(401,5),(374,1),(402,7),(431,4),(402,7),(431,5),(404,0),(376,5),(349,6),(376,3),(377,1),(405,4),(376,5),(349,5),(322,4),(293,5),(266,5),(239,5),(212,1),(240,4),(211,4),(182,5),(155,3),(156,3),(157,0),(129,1),(157,5),(130,4),(101,7),(130,4),(101,7),(130,0),(102,3),(103,1),(131,7),(160,6),(187,4),(158,0),(130,5),(103,7),(132,3),(133,0),(105,4),(76,6),(103,2),(102,5),(75,4),(46,4),(17,1),(45,7),(74,7),(103,5),(76,4),]
[(332,4),(303,5),(276,0),(248,6),(275,3),(276,2),(275,0),(247,6),(274,5),(247,3),(248,0),(220,3),(221,2),(220,4),(191,3),(192,0),(164,4),(135,4),(106,4),(77,5),(50,2),(49,5),(22,2),(21,6),(48,6),(75,0),(47,3),(48,4),(19,6),(46,4),(17,3),(18,3),(19,3),(20,6),(47,1),(75,7),(104,4),(75,2),(74,5),(47,1),(75,7),(104,7),(133,1),(161,3),(162,4),(133,7),(162,3),(163,1),(191,4),(162,6),(189,7),(218,3),(219,2),(218,2),(217,6),(244,7),(273,3),(274,1),(302,5),(275,6),(302,3),(303,4),(274,6),(301,4),(272,3),(273,1),(301,4),(272,4),(243,4),(214,6),(241,7),(270,5),(243,6),(270,1),(298,4),(269,2),(268,1),(296,6),(323,6),(350,6),(377,0),(349,5),]
