[(435,4),(402,1),(434,1),(466,6),(497,5),(466,3),(467,7),(500,7),(533,6),(564,5),(533,6),(564,7),(597,3),(598,6),(629,7),(662,5),(631,4),(598,4),(565,2),(564,1),(596,7),(629,7),(662,2),(661,4),(628,7),(661,7),(694,4),(661,5),(630,3),(631,0),(599,7),(632,0),(600,6),(631,0),(599,7),(632,2),(631,0),(599,5),(568,3),(569,3),(570,6),(601,1),(633,6),(664,3),(665,6),(696,5),(665,5),(634,2),(633,2),(632,4),(599,5),(568,2),(567,4),(534,1),(566,3),(567,4),(534,4),(501,4),(468,1),(500,1),(532,6),(563,4),(530,1),(562,0),(530,4),(497,1),(529,4),(496,7),(529,2),(528,4),(495,7),(528,7),(561,7),(594,6),(625,7),(658,1),(690,5),(659,5),(628,5),(597,0),(565,2),(564,3),]
[(266,3),(267,1),(299,2),(298,1),(330,3),(331,5),(300,2),(299,5),(268,2),(267,5),(236,2),(235,4),(202,3),(203,5),(172,2),(171,7),(204,1),(236,4),(203,6),(234,1),(266,4),(233,5),(202,1),(234,7),(267,2),(266,7),(299,0),(267,3),(268,2),(267,0),(235,0),(203,7),(236,2),(235,4),(202,1),(234,2),(233,1),(265,5),(234,0),(202,6),(233,3),(234,3),(235,4),(202,2),(201,6),(232,3),(233,2),(232,0),(200,4),(167,2),(166,2),(165,5),(134,5),(103,4),(70,1),(102,4),(69,5),(38,1),(70,5),(39,0),(7,3),(8,3),(9,1),(41,7),(74,0),(42,6),(73,2),(72,2),(71,4),(38,3),(39,2),(38,4),(5,6),(36,3),(37,5),(6,3),(7,1),(39,4),(6,1),(38,7),(71,5),(40,3),]
[(174,6),(205,4),(172,1),(204,7),(237,1),(269,4),(236,0),(204,3),(205,1),(237,3),(238,0),(206,6),(237,5),(206,6),(237,1),(269,0),(237,2),(236,5),(205,2),(204,5),(173,6),(204,2),(203,7),(236,7),(269,5),(238,4),(205,3),(206,3),(207,1),(239,4),(206,4),(173,0),(141,3),(142,0),(110,0),(78,7),(111,4),(78,6),(109,7),(142,2),(141,2),(140,7),(173,7),(206,0),(174,7),(207,0),(175,4),(142,1),(174,1),(206,5),(175,0),(143,5),(112,1),(144,0),(112,1),(144,2),(143,6),(174,7),(207,7),(240,5),(209,2),(208,3),(209,7),(242,2),(241,3),(242,2),(241,6),(272,6),(303,4),(270,4),(237,7),(270,0),(238,4),(205,5),(174,1),(206,3),(207,1),(239,6),(270,7),(303,4),(270,3),(271,0),]
[(330,2),(329,4),(296,5),(265,7),(298,0),(266,5),(235,5),(204,5),(173,4),(140,5),(109,0),(77,1),(109,6),(140,4),(107,5),(76,0),(44,2),(43,2),(42,2),(41,5),(10,6),(41,1),(73,2),(72,4),(39,2),(38,2),(37,5),(6,6),(37,0),(5,6),(36,6),(67,3),(68,3),(69,2),(68,6),(99,3),(100,1),(132,2),(131,1),(163,7),(196,5),(165,2),(164,1),(196,4),(163,0),(131,0),(99,7),(132,4),(99,2),(98,2),(97,6),(128,0),(96,5),(65,5),(34,7),(67,1),(99,1),(131,3),(132,2),(131,6),(162,7),(195,5),(164,1),(196,7),(229,1),(261,3),(262,7),(295,2),(294,0),(262,0),(230,2),(229,2),(228,4),(195,6),(226,0),(194,6),(225,7),(258,7),(291,2),(290,2),(289,2),(288,5),]
[(296,0),(264,3),(265,3),(266,1),(298,1),(330,5),(299,6),(330,4),(297,0),(265,4),(232,7),(265,7),(298,3),(299,3),(300,5),(269,2),(268,3),(269,7),(302,0),(270,4),(237,3),(238,3),(239,1),(271,6),(302,6),(333,6),(364,5),(333,5),(302,1),(334,3),(335,6),(366,1),(398,4),(365,3),(366,5),(335,0),(303,4),(270,4),(237,4),(204,5),(173,1),(205,3),(206,3),(207,1),(239,2),(238,6),(269,6),(300,4),(267,5),(236,3),(237,7),(270,5),(239,3),(240,4),(207,4),(174,3),(175,2),(174,1),(206,4),(173,4),(140,2),(139,4),(106,3),(107,0),(75,1),(107,7),(140,0),(108,7),(141,2),(140,7),(173,5),(142,7),(175,6),(206,6),(237,0),(205,2),(204,4),(171,0),(139,5),(108,3),(109,1),(141,3),]
[(174,5),(143,6),(174,2),(173,4),(140,1),(172,6),(203,2),(202,7),(235,1),(267,5),(236,0),(204,2),(203,2),(202,2),(201,5),(170,3),(171,3),(172,3),(173,4),(140,7),(173,3),(174,2),(173,2),(172,0),(140,5),(109,5),(78,7),(111,4),(78,6),(109,0),(77,2),(76,4),(43,6),(74,6),(105,1),(137,4),(104,4),(71,6),(102,3),(103,3),(104,2),(103,1),(135,7),(168,0),(136,4),(103,0),(71,3),(72,4),(39,5),(8,7),(41,4),(8,6),(39,4),(6,3),(7,2),(6,3),(7,7),(40,5),(9,1),(41,1),(73,1),(105,4),(72,6),(103,3),(104,2),(103,5),(72,4),(39,5),(8,3),(9,7),(42,4),(9,1),(41,3),(42,3),(43,4),(10,7),(43,5),(12,7),(45,0),(13,2),(12,3),(13,6),]
[(296,6),(327,5),(296,3),(297,5),(266,5),(235,5),(204,2),(203,2),(202,0),(170,3),(171,7),(204,0),(172,0),(140,4),(107,6),(138,5),(107,5),(76,5),(45,6),(76,1),(108,7),(141,2),(140,3),(141,4),(108,1),(140,2),(139,6),(170,1),(202,7),(235,0),(203,7),(236,0),(204,3),(205,3),(206,1),(238,7),(271,6),(302,6),(333,1),(365,7),(398,1),(430,6),(461,2),(460,6),(491,6),(522,6),(553,5),(522,3),(523,3),(524,4),(491,7),(524,6),(555,5),(524,0),(492,0),(460,2),(459,2),(458,3),(459,4),(426,1),(458,1),(490,4),(457,3),(458,2),(457,6),(488,7),(521,1),(553,4),(520,5),(489,5),(458,2),(457,4),(424,2),(423,3),(424,4),(391,5),(360,2),(359,6),(390,7),(423,2),(422,2),(421,7),]
[(178,4),(145,0),(113,3),(114,4),(81,3),(82,2),(81,2),(80,7),(113,5),(82,0),(50,3),(51,0),(19,3),(20,2),(19,3),(20,1),(52,5),(21,1),(53,5),(22,7),(55,3),(56,6),(87,3),(88,7),(121,5),(90,1),(122,6),(153,6),(184,6),(215,1),(247,5),(216,0),(184,2),(183,4),(150,5),(119,7),(152,1),(184,0),(152,2),(151,0),(119,1),(151,2),(150,6),(181,5),(150,2),(149,6),(180,2),(179,0),(147,3),(148,0),(116,2),(115,5),(84,3),(85,2),(84,3),(85,5),(54,6),(85,3),(86,4),(53,0),(21,2),(20,7),(53,6),(84,1),(116,4),(83,2),(82,6),(113,6),(144,4),(111,1),(143,7),(176,7),(209,4),(176,4),(143,0),(111,5),(80,0),(48,4),(15,2),(14,1),(46,4),(13,7),]
[(234,0),(202,7),(235,4),(202,2),(201,1),(233,1),(265,0),(233,0),(201,4),(168,3),(169,6),(200,7),(233,0),(201,7),(234,6),(265,7),(298,3),(299,3),(300,7),(333,6),(364,1),(396,3),(397,0),(365,2),(364,3),(365,4),(332,1),(364,0),(332,2),(331,1),(363,5),(332,5),(301,1),(333,2),(332,1),(364,3),(365,7),(398,1),(430,5),(399,2),(398,7),(431,3),(432,2),(431,2),(430,7),(463,1),(495,2),(494,1),(526,7),(559,7),(592,6),(623,4),(590,6),(621,6),(652,5),(621,3),(622,4),(589,4),(556,5),(525,0),(493,6),(524,3),(525,7),(558,3),(559,0),(527,0),(495,5),(464,2),(463,2),(462,7),(495,0),(463,6),(494,3),(495,4),(462,1),(494,3),(495,3),(496,5),(465,2),(464,7),(497,4),(464,1),]
[(496,4),(463,5),(432,6),(463,0),(431,6),(462,2),(461,5),(430,3),(431,7),(464,6),(495,6),(526,0),(494,7),(527,7),(560,7),(593,1),(625,1),(657,7),(690,7),(723,4),(690,6),(721,3),(722,3),(723,2),(722,3),(723,6),(754,2),(753,3),(754,3),(755,5),(724,4),(691,3),(692,2),(691,4),(658,5),(627,7),(660,3),(661,3),(662,6),(693,0),(661,1),(693,6),(724,4),(691,0),(659,4),(626,2),(625,3),(626,4),(593,1),(625,0),(593,7),(626,1),(658,0),(626,3),(627,5),(596,5),(565,6),(596,5),(565,5),(534,2),(533,7),(566,3),(567,7),(600,7),(633,0),(601,1),(633,1),(665,1),(697,5),(666,1),(698,6),(729,2),(728,0),(696,7),(729,5),(698,7),(731,2),(730,6),(761,0),(729,5),(698,6),(729,2),]
[(371,0),(339,7),(372,7),(405,1),(437,7),(470,0),(438,0),(406,1),(438,0),(406,3),(407,1),(439,3),(440,0),(408,3),(409,7),(442,6),(473,6),(504,4),(471,3),(472,2),(471,6),(502,0),(470,0),(438,6),(469,2),(468,3),(469,7),(502,6),(533,3),(534,2),(533,3),(534,3),(535,6),(566,7),(599,6),(630,4),(597,0),(565,7),(598,3),(599,4),(566,0),(534,1),(566,1),(598,1),(630,5),(599,4),(566,3),(567,5),(536,6),(567,4),(534,0),(502,6),(533,6),(564,0),(532,4),(499,2),(498,5),(467,2),(466,7),(499,4),(466,7),(499,6),(530,6),(561,6),(592,6),(623,6),(654,0),(622,7),(655,6),(686,0),(654,5),(623,6),(654,1),(686,7),(719,0),(687,0),(655,4),(622,4),(589,1),(621,2),(620,2),(619,1),]
[(206,5),(175,2),(174,6),(205,6),(236,6),(267,2),(266,4),(233,7),(266,2),(265,2),(264,6),(295,7),(328,2),(327,1),(359,7),(392,6),(423,0),(391,2),(390,2),(389,3),(390,6),(421,2),(420,3),(421,7),(454,0),(422,6),(453,1),(485,2),(484,1),(516,0),(484,7),(517,4),(484,3),(485,6),(516,7),(549,1),(581,7),(614,2),(613,1),(645,2),(644,3),(645,6),(676,1),(708,2),(707,3),(708,6),(739,2),(738,3),(739,2),(738,2),(737,3),(738,4),(705,3),(706,5),(675,5),(644,3),(645,4),(612,0),(580,4),(547,6),(578,4),(545,4),(512,0),(480,5),(449,2),(448,7),(481,0),(449,3),(450,0),(418,6),(449,2),(448,5),(417,0),(385,6),(416,1),(448,0),(416,0),(384,1),(416,1),(448,3),(449,4),(416,7),]
[(206,4),(173,3),(174,4),(141,6),(172,4),(139,4),(106,0),(74,0),(42,6),(73,5),(42,6),(73,0),(41,0),(9,6),(40,4),(7,1),(39,7),(72,2),(71,4),(38,1),(70,4),(37,7),(70,2),(69,7),(102,3),(103,5),(72,0),(40,4),(7,3),(8,1),(40,0),(8,6),(39,4),(6,6),(37,2),(36,7),(69,6),(100,3),(101,4),(68,1),(100,4),(67,7),(100,6),(131,7),(164,5),(133,7),(166,0),(134,1),(166,2),(165,4),(132,2),(131,1),(163,4),(130,7),(163,0),(131,6),(162,5),(131,6),(162,0),(130,0),(98,7),(131,0),(99,1),(131,4),(98,1),(130,5),(99,4),(66,5),(35,6),(66,5),(35,0),(3,1),(35,1),(67,6),(98,0),(66,2),(65,7),(98,0),(66,6),(97,2),(96,1),(128,5),]
[(600,2),(599,1),(631,2),(630,7),(663,7),(696,4),(663,2),(662,2),(661,4),(628,3),(629,6),(660,5),(629,6),(660,5),(629,3),(630,4),(597,2),(596,5),(565,5),(534,5),(503,0),(471,5),(440,5),(409,4),(376,5),(345,2),(344,7),(377,6),(408,5),(377,0),(345,2),(344,1),(376,2),(375,1),(407,4),(374,1),(406,0),(374,5),(343,7),(376,5),(345,4),(312,5),(281,0),(249,0),(217,3),(218,0),(186,2),(185,7),(218,7),(251,1),(283,5),(252,7),(285,7),(318,7),(351,2),(350,5),(319,1),(351,2),(350,2),(349,0),(317,5),(286,7),(319,2),(318,4),(285,1),(317,1),(349,0),(317,2),(316,2),(315,7),(348,1),(380,4),(347,5),(316,1),(348,1),(380,4),(347,2),(346,0),(314,5),(283,6),(314,1),(346,6),]
[(186,1),(218,6),(249,2),(248,2),(247,1),(279,2),(278,0),(246,1),(278,4),(245,3),(246,1),(278,7),(311,2),(310,3),(311,7),(344,6),(375,0),(343,1),(375,0),(343,5),(312,0),(280,2),(279,7),(312,4),(279,0),(247,0),(215,2),(214,2),(213,3),(214,2),(213,1),(245,1),(277,1),(309,7),(342,6),(373,2),(372,6),(403,3),(404,7),(437,0),(405,3),(406,0),(374,2),(373,7),(406,5),(375,6),(406,7),(439,5),(408,5),(377,0),(345,6),(376,5),(345,2),(344,6),(375,2),(374,4),(341,7),(374,7),(407,0),(375,3),(376,2),(375,3),(376,7),(409,4),(376,6),(407,7),(440,3),(441,1),(473,6),(504,6),(535,6),(566,1),(598,3),(599,7),(632,0),(600,7),(633,4),(600,2),(599,3),(600,6),(631,2),(630,2),]
[(174,3),(175,1),(207,5),(176,6),(207,1),(239,0),(207,7),(240,2),(239,2),(238,3),(239,6),(270,5),(239,3),(240,4),(207,7),(240,1),(272,7),(305,7),(338,5),(307,4),(274,3),(275,0),(243,2),(242,7),(275,7),(308,2),(307,3),(308,1),(340,3),(341,2),(340,0),(308,5),(277,6),(308,5),(277,4),(244,5),(213,2),(212,5),(181,4),(148,3),(149,4),(116,0),(84,5),(53,1),(85,4),(52,3),(53,3),(54,5),(23,3),(24,7),(57,2),(56,3),(57,3),(58,6),(89,6),(120,3),(121,2),(120,2),(119,1),(151,0),(119,3),(120,1),(152,2),(151,6),(182,2),(181,3),(182,4),(149,3),(150,5),(119,1),(151,3),(152,1),(184,2),(183,4),(150,3),(151,0),(119,6),(150,4),(117,5),(86,2),(85,4),(52,4),]
[(561,4),(528,4),(495,7),(528,4),(495,5),(464,6),(495,3),(496,5),(465,6),(496,2),(495,0),(463,1),(495,0),(463,1),(495,7),(528,0),(496,7),(529,1),(561,3),(562,6),(593,4),(560,0),(528,2),(527,6),(558,0),(526,1),(558,5),(527,3),(528,6),(559,6),(590,0),(558,0),(526,0),(494,2),(493,6),(524,5),(493,2),(492,6),(523,0),(491,7),(524,5),(493,0),(461,4),(428,1),(460,3),(461,0),(429,1),(461,6),(492,2),(491,7),(524,1),(556,0),(524,4),(491,5),(460,0),(428,4),(395,7),(428,5),(397,1),(429,6),(460,5),(429,6),(460,7),(493,5),(462,5),(431,5),(400,7),(433,0),(401,4),(368,2),(367,0),(335,3),(336,4),(303,4),(270,1),(302,0),(270,6),(301,0),(269,0),(237,1),(269,0),(237,6),]
[(636,5),(605,4),(572,3),(573,1),(605,2),(604,7),(637,3),(638,2),(637,3),(638,1),(670,1),(702,5),(671,0),(639,0),(607,2),(606,7),(639,4),(606,0),(574,7),(607,1),(639,4),(606,5),(575,4),(542,7),(575,2),(574,5),(543,6),(574,5),(543,6),(574,6),(605,6),(636,0),(604,2),(603,1),(635,6),(666,3),(667,0),(635,3),(636,2),(635,0),(603,7),(636,6),(667,7),(700,3),(701,7),(734,3),(735,2),(734,1),(766,0),(734,7),(767,2),(766,2),(765,4),(732,4),(699,7),(732,4),(699,2),(698,7),(731,2),(730,6),(761,4),(728,1),(760,2),(759,0),(727,5),(696,7),(729,1),(761,2),(760,3),(761,0),(729,4),(696,6),(727,2),(726,2),(725,2),(724,3),(725,2),(724,7),(757,2),(756,0),(724,7),(757,5),]
[(600,2),(599,0),(567,1),(599,1),(631,3),(632,4),(599,5),(568,3),(569,2),(568,0),(536,3),(537,4),(504,5),(473,2),(472,7),(505,0),(473,7),(506,4),(473,6),(504,7),(537,5),(506,1),(538,2),(537,4),(504,6),(535,3),(536,2),(535,7),(568,7),(601,2),(600,2),(599,3),(600,2),(599,6),(630,1),(662,0),(630,0),(598,4),(565,5),(534,2),(533,4),(500,7),(533,1),(565,3),(566,6),(597,4),(564,1),(596,6),(627,7),(660,0),(628,7),(661,0),(629,2),(628,1),(660,7),(693,5),(662,1),(694,2),(693,5),(662,1),(694,6),(725,0),(693,1),(725,2),(724,3),(725,4),(692,4),(659,0),(627,5),(596,3),(597,4),(564,3),(565,6),(596,7),(629,3),(630,0),(598,4),(565,7),(598,0),(566,3),(567,7),(600,7),]
[(435,1),(467,4),(434,7),(467,0),(435,3),(436,6),(467,5),(436,7),(469,1),(501,1),(533,4),(500,6),(531,2),(530,7),(563,2),(562,2),(561,1),(593,2),(592,0),(560,7),(593,7),(626,0),(594,3),(595,2),(594,5),(563,6),(594,4),(561,4),(528,5),(497,3),(498,6),(529,0),(497,1),(529,6),(560,4),(527,2),(526,1),(558,6),(589,6),(620,3),(621,5),(590,0),(558,6),(589,4),(556,7),(589,7),(622,5),(591,6),(622,3),(623,5),(592,4),(559,6),(590,7),(623,4),(590,7),(623,3),(624,2),(623,3),(624,4),(591,1),(623,4),(590,0),(558,6),(589,7),(622,7),(655,7),(688,1),(720,0),(688,6),(719,3),(720,1),(752,3),(753,0),(721,3),(722,1),(754,0),(722,7),(755,2),(754,2),(753,5),(722,5),(691,2),]
[(636,0),(604,5),(573,4),(540,1),(572,4),(539,5),(508,3),(509,7),(542,1),(574,0),(542,6),(573,1),(605,7),(638,6),(669,3),(670,4),(637,0),(605,5),(574,6),(605,5),(574,7),(607,2),(606,7),(639,0),(607,2),(606,2),(605,7),(638,2),(637,1),(669,3),(670,5),(639,2),(638,7),(671,1),(703,4),(670,2),(669,0),(637,5),(606,2),(605,6),(636,5),(605,7),(638,3),(639,4),(606,4),(573,5),(542,2),(541,5),(510,3),(511,6),(542,0),(510,3),(511,6),(542,4),(509,0),(477,1),(509,3),(510,4),(477,6),(508,2),(507,1),(539,3),(540,7),(573,0),(541,1),(573,0),(541,4),(508,2),(507,7),(540,3),(541,5),(510,1),(542,7),(575,6),(606,0),(574,2),(573,5),(542,3),(543,1),(575,4),(542,2),(541,6),]
[(371,7),(404,7),(437,7),(470,6),(501,3),(502,2),(501,4),(468,7),(501,4),(468,0),(436,2),(435,6),(466,2),(465,2),(464,2),(463,7),(496,3),(497,2),(496,1),(528,5),(497,2),(496,0),(464,1),(496,3),(497,1),(529,7),(562,2),(561,0),(529,2),(528,1),(560,7),(593,6),(624,5),(593,4),(560,4),(527,2),(526,1),(558,7),(591,1),(623,3),(624,2),(623,5),(592,1),(624,0),(592,1),(624,5),(593,0),(561,7),(594,1),(626,1),(658,3),(659,1),(691,3),(692,7),(725,2),(724,2),(723,2),(722,7),(755,3),(756,5),(725,5),(694,2),(693,6),(724,2),(723,0),(691,0),(659,6),(690,2),(689,7),(722,1),(754,0),(722,2),(721,3),(722,6),(753,3),(754,2),(753,0),(721,3),(722,1),(754,3),(755,5),(724,2),]
[(186,7),(219,7),(252,4),(219,6),(250,6),(281,2),(280,1),(312,6),(343,1),(375,5),(344,0),(312,7),(345,7),(378,4),(345,6),(376,2),(375,4),(342,3),(343,2),(342,0),(310,5),(279,7),(312,5),(281,1),(313,2),(312,4),(279,5),(248,7),(281,0),(249,0),(217,5),(186,3),(187,4),(154,1),(186,6),(217,7),(250,6),(281,1),(313,6),(344,1),(376,3),(377,3),(378,0),(346,0),(314,1),(346,7),(379,2),(378,6),(409,3),(410,6),(441,3),(442,7),(475,4),(442,4),(409,0),(377,1),(409,2),(408,5),(377,1),(409,4),(376,7),(409,7),(442,6),(473,3),(474,6),(505,1),(537,3),(538,4),(505,2),(504,6),(535,6),(566,4),(533,6),(564,0),(532,4),(499,5),(468,2),(467,3),(468,3),(469,7),(502,3),(503,4),]
