[(186,0),(154,0),(122,0),(90,4),(57,7),(90,4),(57,2),(56,7),(89,3),(90,2),(89,6),(120,2),(119,4),(86,2),(85,3),(86,2),(85,6),(116,1),(148,1),(180,2),(179,1),(211,7),(244,1),(276,7),(309,0),(277,4),(244,5),(213,2),(212,1),(244,1),(276,3),(277,6),(308,1),(340,0),(308,0),(276,4),(243,4),(210,3),(211,5),(180,1),(212,7),(245,3),(246,6),(277,5),(246,0),(214,6),(245,0),(213,6),(244,0),(212,2),(211,7),(244,2),(243,6),(274,6),(305,7),(338,3),(339,0),(307,3),(308,2),(307,1),(339,2),(338,2),(337,0),(305,5),(274,4),(241,4),(208,2),(207,7),(240,0),(208,6),(239,4),(206,0),(174,1),(206,2),(205,1),(237,2),(236,5),(205,3),(206,7),(239,7),(272,2),(271,1),]
[(174,7),(207,3),(208,6),(239,6),(270,5),(239,2),(238,2),(237,2),(236,3),(237,6),(268,4),(235,4),(202,7),(235,5),(204,1),(236,1),(268,2),(267,3),(268,3),(269,4),(236,7),(269,4),(236,0),(204,6),(235,2),(234,3),(235,4),(202,6),(233,0),(201,3),(202,6),(233,0),(201,5),(170,6),(201,2),(200,7),(233,7),(266,6),(297,1),(329,7),(362,1),(394,6),(425,4),(392,5),(361,5),(330,7),(363,0),(331,1),(363,7),(396,5),(365,7),(398,1),(430,6),(461,0),(429,2),(428,5),(397,0),(365,1),(397,4),(364,1),(396,1),(428,0),(396,6),(427,7),(460,3),(461,7),(494,7),(527,6),(558,4),(525,1),(557,4),(524,0),(492,0),(460,1),(492,7),(525,7),(558,1),(590,7),(623,0),(591,0),(559,1),(591,0),]
[(174,3),(175,4),(142,7),(175,7),(208,6),(239,5),(208,3),(209,2),(208,2),(207,5),(176,2),(175,3),(176,5),(145,1),(177,6),(208,4),(175,3),(176,0),(144,7),(177,0),(145,1),(177,1),(209,7),(242,6),(273,2),(272,7),(305,6),(336,3),(337,4),(304,0),(272,7),(305,1),(337,6),(368,7),(401,5),(370,0),(338,0),(306,7),(339,5),(308,5),(277,3),(278,0),(246,6),(277,6),(308,2),(307,4),(274,2),(273,2),(272,6),(303,1),(335,4),(302,1),(334,3),(335,4),(302,3),(303,2),(302,3),(303,3),(304,0),(272,1),(304,3),(305,0),(273,4),(240,3),(241,2),(240,6),(271,3),(272,5),(241,5),(210,7),(243,3),(244,6),(275,0),(243,1),(275,4),(242,3),(243,7),(276,3),(277,4),(244,7),(277,1),(309,5),]
[(174,5),(143,7),(176,5),(145,1),(177,3),(178,4),(145,1),(177,5),(146,7),(179,6),(210,3),(211,6),(242,7),(275,6),(306,1),(338,0),(306,2),(305,6),(336,3),(337,5),(306,6),(337,1),(369,3),(370,6),(401,1),(433,3),(434,7),(467,1),(499,7),(532,1),(564,2),(563,0),(531,5),(500,4),(467,1),(499,6),(530,1),(562,5),(531,3),(532,1),(564,2),(563,4),(530,3),(531,6),(562,7),(595,2),(594,3),(595,7),(628,4),(595,4),(562,1),(594,2),(593,6),(624,6),(655,6),(686,1),(718,5),(687,7),(720,4),(687,1),(719,0),(687,0),(655,1),(687,7),(720,5),(689,4),(656,5),(625,4),(592,2),(591,1),(623,6),(654,7),(687,7),(720,2),(719,6),(750,4),(717,6),(748,3),(749,4),(716,4),(683,0),(651,2),]
[(178,0),(146,1),(178,6),(209,1),(241,3),(242,6),(273,0),(241,7),(274,7),(307,4),(274,0),(242,7),(275,2),(274,7),(307,3),(308,5),(277,2),(276,2),(275,3),(276,1),(308,6),(339,0),(307,1),(339,4),(306,7),(339,4),(306,6),(337,3),(338,5),(307,1),(339,4),(306,5),(275,0),(243,4),(210,0),(178,1),(210,2),(209,4),(176,0),(144,2),(143,7),(176,6),(207,1),(239,6),(270,6),(301,2),(300,2),(299,5),(268,7),(301,0),(269,4),(236,4),(203,5),(172,3),(173,7),(206,5),(175,0),(143,5),(112,7),(145,7),(178,0),(146,2),(145,1),(177,1),(209,3),(210,1),(242,4),(209,0),(177,0),(145,7),(178,2),(177,7),(210,4),(177,5),(146,6),(177,0),(145,1),(177,2),(176,7),(209,0),(177,3),(178,2),]
[(186,1),(218,7),(251,4),(218,2),(217,4),(184,6),(215,2),(214,3),(215,3),(216,6),(247,5),(216,1),(248,3),(249,4),(216,7),(249,3),(250,4),(217,5),(186,4),(153,5),(122,2),(121,2),(120,2),(119,2),(118,4),(85,7),(118,6),(149,4),(116,3),(117,2),(116,2),(115,7),(148,2),(147,1),(179,3),(180,0),(148,0),(116,7),(149,5),(118,3),(119,5),(88,0),(56,2),(55,6),(86,4),(53,1),(85,3),(86,7),(119,2),(118,0),(86,3),(87,3),(88,2),(87,4),(54,4),(21,1),(53,4),(20,2),(19,6),(50,0),(18,3),(19,7),(52,5),(21,2),(20,3),(21,6),(52,0),(20,6),(51,3),(52,2),(51,7),(84,6),(115,2),(114,1),(146,4),(113,5),(82,3),(83,0),(51,1),(83,3),(84,4),(51,5),]
[(178,4),(145,3),(146,1),(178,1),(210,0),(178,1),(210,4),(177,6),(208,5),(177,6),(208,2),(207,5),(176,3),(177,5),(146,7),(179,4),(146,5),(115,2),(114,4),(81,3),(82,7),(115,6),(146,1),(178,5),(147,2),(146,3),(147,7),(180,4),(147,4),(114,5),(83,1),(115,6),(146,4),(113,4),(80,5),(49,7),(82,7),(115,6),(146,6),(177,5),(146,4),(113,5),(82,3),(83,5),(52,3),(53,7),(86,3),(87,5),(56,1),(88,0),(56,6),(87,1),(119,3),(120,5),(89,2),(88,2),(87,5),(56,2),(55,5),(24,2),(23,1),(55,0),(23,2),(22,7),(55,5),(24,1),(56,1),(88,0),(56,6),(87,3),(88,5),(57,0),(25,7),(58,4),(25,7),(58,6),(89,4),(56,1),(88,4),(55,0),(23,3),(24,1),]
[(186,7),(219,1),(251,7),(284,3),(285,7),(318,6),(349,5),(318,3),(319,0),(287,1),(319,1),(351,2),(350,7),(383,6),(414,4),(381,0),(349,7),(382,1),(414,7),(447,6),(478,0),(446,3),(447,4),(414,2),(413,6),(444,3),(445,3),(446,7),(479,6),(510,0),(478,6),(509,3),(510,2),(509,7),(542,3),(543,1),(575,1),(607,0),(575,6),(606,6),(637,3),(638,5),(607,6),(638,7),(671,4),(638,3),(639,0),(607,0),(575,1),(607,2),(606,2),(605,2),(604,4),(571,5),(540,7),(573,7),(606,7),(639,6),(670,7),(703,2),(702,0),(670,7),(703,6),(734,2),(733,5),(702,6),(733,7),(766,2),(765,0),(733,6),(764,2),(763,0),(731,4),(698,1),(730,0),(698,6),(729,7),(762,0),(730,7),(763,5),(732,3),(733,2),]
[(174,4),(141,6),(172,5),(141,4),(108,5),(77,3),(78,3),(79,0),(47,5),(16,2),(15,1),(47,6),(78,5),(47,0),(15,6),(46,1),(78,4),(45,4),(12,1),(44,6),(75,1),(107,3),(108,7),(141,3),(142,6),(173,4),(140,3),(141,4),(108,6),(139,2),(138,2),(137,0),(105,5),(74,0),(42,5),(11,3),(12,7),(45,6),(76,4),(43,2),(42,6),(73,5),(42,7),(75,2),(74,1),(106,3),(107,6),(138,3),(139,1),(171,7),(204,6),(235,3),(236,2),(235,6),(266,4),(233,6),(264,7),(297,6),(328,3),(329,4),(296,5),(265,4),(232,6),(263,3),(264,5),(233,2),(232,4),(199,7),(232,2),(231,1),(263,2),(262,5),(231,2),(230,2),(229,6),(260,6),(291,4),(258,0),(226,1),(258,7),(291,0),(259,1),]
[(186,2),(185,3),(186,0),(154,7),(187,0),(155,7),(188,0),(156,7),(189,5),(158,4),(125,5),(94,7),(127,1),(159,0),(127,2),(126,1),(158,3),(159,6),(190,7),(223,6),(254,1),(286,1),(318,6),(349,5),(318,7),(351,1),(383,0),(351,6),(382,3),(383,1),(415,1),(447,2),(446,6),(477,7),(510,3),(511,6),(542,7),(575,0),(543,4),(510,0),(478,4),(445,6),(476,7),(509,3),(510,0),(478,3),(479,1),(511,1),(543,6),(574,1),(606,0),(574,1),(606,4),(573,6),(604,7),(637,3),(638,6),(669,2),(668,6),(699,6),(730,7),(763,5),(732,2),(731,5),(700,0),(668,4),(635,5),(604,7),(637,4),(604,6),(635,0),(603,1),(635,1),(667,2),(666,5),(635,3),(636,0),(604,4),(571,1),(603,0),(571,3),(572,2),]
[(186,4),(153,2),(152,6),(183,0),(151,5),(120,7),(153,3),(154,4),(121,1),(153,5),(122,5),(91,0),(59,7),(92,1),(124,5),(93,2),(92,7),(125,4),(92,2),(91,1),(123,0),(91,3),(92,0),(60,0),(28,1),(60,7),(93,1),(125,4),(92,6),(123,4),(90,0),(58,2),(57,0),(25,3),(26,1),(58,7),(91,7),(124,1),(156,3),(157,1),(189,4),(156,7),(189,6),(220,3),(221,4),(188,5),(157,7),(190,4),(157,1),(189,3),(190,6),(221,6),(252,2),(251,0),(219,6),(250,4),(217,7),(250,5),(219,2),(218,5),(187,6),(218,2),(217,1),(249,3),(250,7),(283,7),(316,7),(349,2),(348,0),(316,3),(317,5),(286,4),(253,2),(252,2),(251,6),(282,0),(250,0),(218,6),(249,4),(216,3),(217,1),(249,0),]
[(174,7),(207,6),(238,5),(207,3),(208,4),(175,7),(208,7),(241,2),(240,7),(273,2),(272,4),(239,6),(270,6),(301,4),(268,6),(299,5),(268,4),(235,2),(234,2),(233,2),(232,7),(265,0),(233,7),(266,0),(234,4),(201,1),(233,6),(264,1),(296,0),(264,7),(297,4),(264,0),(232,6),(263,6),(294,3),(295,2),(294,6),(325,3),(326,3),(327,4),(294,7),(327,6),(358,4),(325,6),(356,7),(389,0),(357,4),(324,5),(293,3),(294,0),(262,1),(294,3),(295,0),(263,4),(230,3),(231,6),(262,2),(261,1),(293,3),(294,4),(261,6),(292,1),(324,5),(293,0),(261,0),(229,4),(196,5),(165,7),(198,1),(230,6),(261,5),(230,6),(261,4),(228,2),(227,4),(194,5),(163,3),(164,7),(197,6),(228,4),(195,7),(228,0),]
[(174,0),(142,4),(109,5),(78,6),(109,5),(78,4),(45,3),(46,6),(77,0),(45,1),(77,2),(76,1),(108,2),(107,5),(76,2),(75,2),(74,2),(73,7),(106,1),(138,2),(137,3),(138,4),(105,3),(106,4),(73,0),(41,6),(72,0),(40,6),(71,6),(102,0),(70,3),(71,7),(104,7),(137,5),(106,7),(139,0),(107,1),(139,0),(107,6),(138,2),(137,2),(136,7),(169,5),(138,7),(171,0),(139,0),(107,2),(106,5),(75,4),(42,5),(11,1),(43,0),(11,7),(44,5),(13,7),(46,3),(47,2),(46,3),(47,6),(78,2),(77,0),(45,6),(76,2),(75,0),(43,4),(10,7),(43,0),(11,3),(12,7),(45,3),(46,2),(45,2),(44,7),(77,4),(44,1),(76,0),(44,6),(75,6),(106,1),(138,2),(137,3),(138,1),]
[(174,7),(207,0),(175,0),(143,4),(110,5),(79,3),(80,3),(81,0),(49,0),(17,3),(18,3),(19,6),(50,0),(18,3),(19,7),(52,1),(84,5),(53,1),(85,4),(52,6),(83,1),(115,7),(148,3),(149,6),(180,7),(213,3),(214,3),(215,1),(247,4),(214,7),(247,3),(248,3),(249,2),(248,3),(249,5),(218,4),(185,3),(186,1),(218,6),(249,5),(218,6),(249,6),(280,7),(313,6),(344,5),(313,1),(345,5),(314,0),(282,4),(249,3),(250,7),(283,6),(314,6),(345,3),(346,4),(313,4),(280,3),(281,1),(313,3),(314,0),(282,6),(313,3),(314,1),(346,5),(315,3),(316,0),(284,3),(285,4),(252,1),(284,6),(315,2),(314,5),(283,1),(315,3),(316,3),(317,2),(316,2),(315,6),(346,4),(313,3),(314,1),(346,3),]
[(174,0),(142,4),(109,1),(141,7),(174,4),(141,2),(140,7),(173,6),(204,7),(237,6),(268,5),(237,1),(269,2),(268,1),(300,5),(269,1),(301,4),(268,4),(235,6),(266,1),(298,6),(329,3),(330,7),(363,1),(395,7),(428,4),(395,3),(396,6),(427,2),(426,2),(425,3),(426,5),(395,0),(363,5),(332,3),(333,6),(364,6),(395,3),(396,6),(427,4),(394,1),(426,5),(395,7),(428,7),(461,7),(494,5),(463,1),(495,4),(462,6),(493,0),(461,0),(429,4),(396,5),(365,4),(332,3),(333,3),(334,1),(366,3),(367,2),(366,7),(399,0),(367,2),(366,5),(335,6),(366,0),(334,6),(365,6),(396,0),(364,1),(396,1),(428,5),(397,5),(366,7),(399,5),(368,3),(369,2),(368,7),(401,7),(434,0),(402,4),(369,0),(337,1),]
[(178,5),(147,7),(180,7),(213,4),(180,1),(212,3),(213,1),(245,6),(276,5),(245,4),(212,3),(213,3),(214,7),(247,2),(246,2),(245,7),(278,5),(247,4),(214,5),(183,6),(214,3),(215,6),(246,2),(245,2),(244,5),(213,6),(244,4),(211,2),(210,7),(243,6),(274,6),(305,1),(337,6),(368,6),(399,6),(430,0),(398,1),(430,5),(399,0),(367,2),(366,6),(397,4),(364,3),(365,7),(398,0),(366,7),(399,7),(432,5),(401,3),(402,1),(434,3),(435,3),(436,0),(404,0),(372,0),(340,7),(373,0),(341,4),(308,1),(340,7),(373,4),(340,5),(309,5),(278,7),(311,2),(310,3),(311,4),(278,5),(247,4),(214,4),(181,5),(150,4),(117,1),(149,7),(182,4),(149,6),(180,1),(212,4),(179,2),(178,1),(210,7),(243,0),]
[(174,7),(207,6),(238,6),(269,7),(302,6),(333,4),(300,1),(332,7),(365,5),(334,2),(333,3),(334,0),(302,7),(335,4),(302,5),(271,4),(238,2),(237,1),(269,3),(270,5),(239,5),(208,7),(241,6),(272,2),(271,0),(239,7),(272,3),(273,2),(272,1),(304,1),(336,2),(335,1),(367,0),(335,2),(334,1),(366,7),(399,0),(367,3),(368,7),(401,5),(370,7),(403,7),(436,2),(435,7),(468,2),(467,1),(499,3),(500,7),(533,3),(534,5),(503,3),(504,6),(535,3),(536,2),(535,5),(504,5),(473,3),(474,7),(507,6),(538,7),(571,0),(539,5),(508,1),(540,6),(571,4),(538,3),(539,6),(570,1),(602,2),(601,4),(568,4),(535,2),(534,2),(533,0),(501,6),(532,0),(500,1),(532,2),(531,0),(499,7),(532,0),(500,1),]
[(174,1),(206,7),(239,3),(240,2),(239,6),(270,6),(301,5),(270,4),(237,7),(270,3),(271,7),(304,7),(337,1),(369,3),(370,4),(337,3),(338,0),(306,1),(338,4),(305,3),(306,6),(337,7),(370,2),(369,0),(337,0),(305,3),(306,0),(274,5),(243,0),(211,2),(210,1),(242,1),(274,1),(306,1),(338,6),(369,5),(338,5),(307,2),(306,6),(337,1),(369,2),(368,7),(401,0),(369,5),(338,6),(369,5),(338,6),(369,0),(337,0),(305,4),(272,3),(273,7),(306,2),(305,0),(273,2),(272,5),(241,0),(209,4),(176,1),(208,1),(240,0),(208,5),(177,3),(178,3),(179,0),(147,2),(146,5),(115,1),(147,6),(178,4),(145,3),(146,2),(145,4),(112,1),(144,1),(176,4),(143,7),(176,3),(177,5),(146,2),(145,4),(112,6),]
[(178,6),(209,2),(208,3),(209,7),(242,0),(210,4),(177,1),(209,6),(240,7),(273,2),(272,2),(271,2),(270,2),(269,6),(300,0),(268,6),(299,4),(266,7),(299,1),(331,5),(300,3),(301,0),(269,7),(302,1),(334,0),(302,0),(270,7),(303,3),(304,4),(271,5),(240,4),(207,3),(208,1),(240,4),(207,7),(240,6),(271,5),(240,1),(272,0),(240,5),(209,5),(178,3),(179,4),(146,4),(113,2),(112,6),(143,6),(174,0),(142,5),(111,5),(80,5),(49,1),(81,1),(113,1),(145,3),(146,3),(147,1),(179,3),(180,2),(179,0),(147,7),(180,5),(149,3),(150,1),(182,1),(214,3),(215,3),(216,4),(183,1),(215,1),(247,1),(279,0),(247,7),(280,6),(311,4),(278,6),(309,1),(341,0),(309,7),(342,0),(310,2),(309,5),]
[(174,6),(205,0),(173,2),(172,1),(204,6),(235,4),(202,6),(233,3),(234,4),(201,3),(202,2),(201,6),(232,5),(201,4),(168,7),(201,6),(232,0),(200,0),(168,1),(200,4),(167,2),(166,5),(135,7),(168,1),(200,2),(199,7),(232,1),(264,3),(265,2),(264,0),(232,2),(231,5),(200,6),(231,3),(232,2),(231,0),(199,0),(167,1),(199,5),(168,4),(135,1),(167,4),(134,4),(101,4),(68,7),(101,2),(100,0),(68,0),(36,5),(5,7),(38,4),(5,7),(38,4),(5,6),(36,4),(3,6),(34,3),(35,3),(36,4),(3,3),(4,7),(37,5),(6,7),(39,0),(7,2),(6,6),(37,1),(69,7),(102,4),(69,7),(102,4),(69,6),(100,3),(101,1),(133,0),(101,3),(102,6),(133,4),(100,0),(68,2),(67,0),(35,7),]
[(174,4),(141,3),(142,2),(141,6),(172,4),(139,7),(172,0),(140,1),(172,5),(141,2),(140,3),(141,7),(174,1),(206,4),(173,0),(141,1),(173,1),(205,2),(204,3),(205,5),(174,0),(142,2),(141,7),(174,0),(142,1),(174,2),(173,1),(205,6),(236,4),(203,1),(235,4),(202,7),(235,5),(204,1),(236,6),(267,3),(268,7),(301,6),(332,5),(301,5),(270,2),(269,4),(236,3),(237,4),(204,2),(203,0),(171,6),(202,6),(233,3),(234,6),(265,4),(232,3),(233,7),(266,2),(265,5),(234,4),(201,3),(202,2),(201,0),(169,4),(136,5),(105,7),(138,4),(105,0),(73,4),(40,2),(39,3),(40,0),(8,7),(41,7),(74,5),(43,6),(74,4),(41,5),(10,3),(11,1),(43,5),(12,2),(11,3),(12,7),(45,7),(78,1),]
[(186,1),(218,5),(187,2),(186,6),(217,7),(250,0),(218,0),(186,4),(153,1),(185,7),(218,5),(187,2),(186,4),(153,0),(121,2),(120,7),(153,3),(154,2),(153,0),(121,1),(153,3),(154,7),(187,5),(156,4),(123,1),(155,0),(123,5),(92,3),(93,0),(61,3),(62,1),(94,6),(125,6),(156,7),(189,1),(221,4),(188,2),(187,1),(219,1),(251,5),(220,6),(251,7),(284,5),(253,0),(221,2),(220,6),(251,7),(284,7),(317,5),(286,7),(319,4),(286,5),(255,6),(286,2),(285,7),(318,0),(286,5),(255,0),(223,0),(191,4),(158,5),(127,2),(126,3),(127,2),(126,7),(159,1),(191,0),(159,1),(191,4),(158,2),(157,7),(190,2),(189,6),(220,1),(252,4),(219,2),(218,0),(186,2),(185,2),(184,1),(216,2),(215,0),]
