[(234,7),(267,1),(299,6),(330,0),(298,1),(330,0),(298,2),(297,0),(265,5),(234,7),(267,5),(236,3),(237,4),(204,3),(205,3),(206,0),(174,0),(142,1),(174,1),(206,7),(239,0),(207,7),(240,6),(271,3),(272,3),(273,6),(304,5),(273,7),(306,7),(339,5),(308,0),(276,6),(307,5),(276,1),(308,6),(339,0),(307,3),(308,2),(307,6),(338,3),(339,6),(370,3),(371,5),(340,7),(373,5),(342,4),(309,3),(310,5),(279,0),(247,6),(278,1),(310,0),(278,4),(245,5),(214,5),(183,1),(215,3),(216,0),(184,4),(151,6),(182,5),(151,6),(182,0),(150,3),(151,1),(183,0),(151,3),(152,5),(121,2),(120,1),(152,5),(121,5),(90,7),(123,1),(155,6),(186,3),(187,0),]
[(266,7),(299,4),(266,5),(235,1),(267,7),(300,2),(299,7),(332,0),(300,4),(267,6),(298,0),(266,7),(299,6),(330,2),(329,5),(298,0),(266,7),(299,7),(332,1),(364,3),(365,0),(333,4),(300,2),(299,2),(298,3),(299,2),(298,2),(297,1),(329,7),(362,0),(330,4),(297,7),(330,7),(363,1),(395,1),(427,5),(396,1),(428,0),(396,2),(395,7),(428,0),(396,3),(397,7),(430,0),(398,0),(366,3),(367,1),(399,0),(367,3),(368,2),(367,0),(335,6),(366,1),(398,0),(366,5),(335,1),(367,2),(366,4),(333,4),(300,3),(301,7),(334,1),(366,6),(397,4),(364,4),(331,5),(300,3),(301,7),(334,1),(366,2),(365,7),(398,3),(399,0),(367,1),(399,5),(368,5),(337,7),]
[(266,6),(297,7),(330,1),(362,2),(361,0),(329,3),(330,3),(331,2),(330,7),(363,2),(362,3),(363,2),(362,7),(395,2),(394,6),(425,7),(458,5),(427,7),(460,4),(427,1),(459,2),(458,7),(491,6),(522,2),(521,3),(522,3),(523,6),(554,4),(521,7),(554,4),(521,4),(488,4),(455,4),(422,3),(423,6),(454,5),(423,3),(424,7),(457,4),(424,6),(455,1),(487,5),(456,7),(489,6),(520,5),(489,5),(458,6),(489,0),(457,5),(426,3),(427,6),(458,1),(490,3),(491,1),(523,5),(492,4),(459,7),(492,3),(493,2),(492,1),(524,5),(493,3),(494,3),(495,7),(528,3),(529,4),(496,1),(528,4),(495,5),(464,6),(495,0),(463,0),(431,1),(463,7),(496,7),(529,3),(530,5),]
[(296,3),(297,7),(330,2),(329,2),(328,5),(297,5),(266,7),(299,3),(300,6),(331,5),(300,4),(267,1),(299,3),(300,6),(331,2),(330,2),(329,4),(296,4),(263,1),(295,3),(296,5),(265,7),(298,1),(330,7),(363,2),(362,0),(330,5),(299,2),(298,5),(267,7),(300,2),(299,1),(331,2),(330,0),(298,6),(329,1),(361,4),(328,4),(295,4),(262,3),(263,7),(296,1),(328,2),(327,2),(326,0),(294,7),(327,3),(328,7),(361,7),(394,2),(393,6),(424,1),(456,2),(455,5),(424,3),(425,3),(426,1),(458,4),(425,5),(394,3),(395,5),(364,0),(332,6),(363,6),(394,1),(426,1),(458,3),(459,7),(492,6),(523,1),(555,3),(556,1),(588,2),(587,0),(555,6),(586,5),(555,7),]
[(234,3),(235,2),(234,7),(267,1),(299,0),(267,1),(299,3),(300,3),(301,6),(332,2),(331,6),(362,7),(395,0),(363,5),(332,0),(300,7),(333,2),(332,6),(363,0),(331,0),(299,6),(330,0),(298,6),(329,2),(328,3),(329,7),(362,3),(363,2),(362,0),(330,0),(298,7),(331,3),(332,2),(331,1),(363,1),(395,3),(396,4),(363,7),(396,3),(397,7),(430,1),(462,3),(463,7),(496,1),(528,4),(495,2),(494,1),(526,3),(527,7),(560,2),(559,1),(591,4),(558,3),(559,3),(560,1),(592,4),(559,7),(592,1),(624,0),(592,0),(560,6),(591,2),(590,3),(591,5),(560,4),(527,2),(526,1),(558,1),(590,2),(589,6),(620,1),(652,5),(621,7),(654,6),(685,0),(653,2),(652,5),]
[(234,5),(203,1),(235,1),(267,1),(299,7),(332,7),(365,1),(397,6),(428,2),(427,6),(458,3),(459,3),(460,2),(459,2),(458,7),(491,5),(460,4),(427,4),(394,0),(362,0),(330,3),(331,3),(332,3),(333,2),(332,6),(363,6),(394,5),(363,7),(396,5),(365,0),(333,1),(365,1),(397,6),(428,2),(427,0),(395,6),(426,3),(427,3),(428,0),(396,3),(397,2),(396,0),(364,2),(363,3),(364,3),(365,2),(364,4),(331,1),(363,6),(394,7),(427,3),(428,5),(397,7),(430,3),(431,7),(464,6),(495,1),(527,2),(526,1),(558,3),(559,3),(560,0),(528,7),(561,7),(594,1),(626,4),(593,4),(560,5),(529,4),(496,5),(465,4),(432,6),(463,7),(496,1),(528,5),(497,3),(498,7),]
[(206,2),(205,4),(172,1),(204,7),(237,0),(205,4),(172,7),(205,6),(236,0),(204,5),(173,2),(172,7),(205,6),(236,2),(235,7),(268,5),(237,1),(269,0),(237,2),(236,3),(237,2),(236,5),(205,4),(172,6),(203,7),(236,5),(205,2),(204,0),(172,1),(204,6),(235,3),(236,3),(237,0),(205,6),(236,0),(204,0),(172,4),(139,2),(138,0),(106,0),(74,5),(43,2),(42,3),(43,2),(42,3),(43,7),(76,6),(107,1),(139,0),(107,4),(74,6),(105,4),(72,7),(105,4),(72,6),(103,5),(72,1),(104,5),(73,2),(72,3),(73,4),(40,7),(73,5),(42,7),(75,1),(107,4),(74,2),(73,6),(104,5),(73,4),(40,3),(41,3),(42,0),(10,3),(11,2),(10,6),(41,6),]
[(266,3),(267,0),(235,1),(267,2),(266,5),(235,1),(267,0),(235,2),(234,0),(202,7),(235,1),(267,7),(300,2),(299,0),(267,7),(300,6),(331,7),(364,5),(333,2),(332,1),(364,5),(333,5),(302,3),(303,4),(270,5),(239,0),(207,4),(174,6),(205,5),(174,0),(142,1),(174,7),(207,1),(239,2),(238,1),(270,3),(271,0),(239,3),(240,0),(208,0),(176,2),(175,7),(208,4),(175,3),(176,7),(209,4),(176,6),(207,4),(174,0),(142,6),(173,3),(174,1),(206,0),(174,3),(175,6),(206,7),(239,5),(208,0),(176,6),(207,3),(208,1),(240,3),(241,1),(273,2),(272,7),(305,6),(336,3),(337,0),(305,6),(336,0),(304,1),(336,7),(369,3),(370,6),(401,6),(432,1),(464,2),]
[(296,3),(297,3),(298,0),(266,5),(235,6),(266,1),(298,4),(265,1),(297,0),(265,3),(266,1),(298,1),(330,2),(329,2),(328,2),(327,2),(326,4),(293,7),(326,1),(358,5),(327,2),(326,4),(293,7),(326,4),(293,7),(326,7),(359,3),(360,7),(393,5),(362,4),(329,1),(361,7),(394,1),(426,1),(458,3),(459,2),(458,4),(425,1),(457,4),(424,6),(455,4),(422,3),(423,3),(424,6),(455,0),(423,1),(455,4),(422,5),(391,2),(390,2),(389,3),(390,1),(422,3),(423,7),(456,3),(457,3),(458,7),(491,3),(492,3),(493,4),(460,1),(492,1),(524,6),(555,2),(554,4),(521,7),(554,7),(587,5),(556,0),(524,4),(491,2),(490,7),(523,0),(491,4),(458,0),(426,4),(393,4),]
[(234,7),(267,2),(266,1),(298,6),(329,2),(328,7),(361,7),(394,7),(427,6),(458,4),(425,3),(426,3),(427,7),(460,4),(427,5),(396,1),(428,5),(397,6),(428,5),(397,6),(428,6),(459,3),(460,7),(493,3),(494,7),(527,4),(494,0),(462,0),(430,7),(463,5),(432,7),(465,5),(434,7),(467,3),(468,5),(437,5),(406,3),(407,5),(376,5),(345,1),(377,7),(410,0),(378,1),(410,4),(377,3),(378,4),(345,4),(312,1),(344,3),(345,0),(313,4),(280,7),(313,3),(314,3),(315,3),(316,3),(317,4),(284,3),(285,5),(254,4),(221,1),(253,7),(286,3),(287,1),(319,0),(287,1),(319,2),(318,0),(286,3),(287,1),(319,2),(318,6),(349,4),(316,2),(315,4),(282,0),(250,2),]
[(296,7),(329,7),(362,2),(361,0),(329,7),(362,7),(395,5),(364,3),(365,2),(364,2),(363,3),(364,4),(331,3),(332,3),(333,5),(302,3),(303,1),(335,7),(368,5),(337,7),(370,3),(371,7),(404,6),(435,3),(436,5),(405,7),(438,7),(471,3),(472,7),(505,2),(504,7),(537,2),(536,3),(537,3),(538,4),(505,0),(473,7),(506,2),(505,0),(473,3),(474,7),(507,5),(476,6),(507,3),(508,5),(477,2),(476,2),(475,5),(444,5),(413,7),(446,0),(414,6),(445,1),(477,6),(508,6),(539,0),(507,4),(474,7),(507,5),(476,5),(445,3),(446,5),(415,4),(382,3),(383,0),(351,1),(383,2),(382,4),(349,5),(318,1),(350,0),(318,5),(287,6),(318,6),(349,5),(318,1),(350,7),]
[(206,2),(205,5),(174,0),(142,7),(175,3),(176,2),(175,2),(174,6),(205,4),(172,3),(173,6),(204,1),(236,5),(205,1),(237,2),(236,0),(204,5),(173,3),(174,6),(205,6),(236,1),(268,4),(235,1),(267,6),(298,2),(297,0),(265,1),(297,0),(265,3),(266,1),(298,3),(299,7),(332,7),(365,2),(364,2),(363,7),(396,4),(363,6),(394,1),(426,5),(395,7),(428,2),(427,2),(426,1),(458,5),(427,3),(428,5),(397,0),(365,4),(332,5),(301,0),(269,7),(302,1),(334,2),(333,6),(364,7),(397,0),(365,5),(334,2),(333,0),(301,2),(300,7),(333,0),(301,6),(332,3),(333,3),(334,6),(365,5),(334,5),(303,0),(271,2),(270,1),(302,5),(271,3),(272,3),(273,0),(241,2),]
[(296,6),(327,7),(360,2),(359,5),(328,1),(360,7),(393,1),(425,5),(394,4),(361,2),(360,2),(359,4),(326,2),(325,6),(356,5),(325,2),(324,1),(356,6),(387,7),(420,3),(421,0),(389,1),(421,3),(422,3),(423,3),(424,6),(455,4),(422,2),(421,6),(452,1),(484,1),(516,3),(517,3),(518,1),(550,2),(549,7),(582,0),(550,5),(519,2),(518,1),(550,5),(519,6),(550,3),(551,6),(582,5),(551,5),(520,5),(489,7),(522,3),(523,6),(554,7),(587,5),(556,4),(523,5),(492,1),(524,1),(556,7),(589,2),(588,7),(621,6),(652,6),(683,4),(650,2),(649,1),(681,2),(680,3),(681,5),(650,3),(651,7),(684,4),(651,5),(620,0),(588,0),(556,4),(523,7),(556,7),(589,2),]
[(330,2),(329,0),(297,7),(330,6),(361,5),(330,5),(299,3),(300,3),(301,2),(300,2),(299,3),(300,6),(331,7),(364,1),(396,0),(364,6),(395,3),(396,3),(397,6),(428,1),(460,2),(459,4),(426,4),(393,1),(425,1),(457,6),(488,7),(521,5),(490,5),(459,2),(458,6),(489,0),(457,3),(458,7),(491,0),(459,6),(490,3),(491,3),(492,1),(524,0),(492,0),(460,1),(492,6),(523,0),(491,2),(490,7),(523,6),(554,0),(522,6),(553,6),(584,6),(615,2),(614,0),(582,7),(615,4),(582,5),(551,5),(520,5),(489,3),(490,2),(489,4),(456,6),(487,3),(488,1),(520,4),(487,5),(456,3),(457,6),(488,7),(521,1),(553,6),(584,2),(583,0),(551,6),(582,4),(549,3),(550,4),]
[(234,1),(266,0),(234,7),(267,2),(266,3),(267,6),(298,3),(299,0),(267,1),(299,6),(330,5),(299,1),(331,2),(330,2),(329,3),(330,7),(363,4),(330,1),(362,1),(394,4),(361,3),(362,0),(330,3),(331,3),(332,4),(299,0),(267,1),(299,1),(331,5),(300,2),(299,6),(330,6),(361,4),(328,5),(297,2),(296,1),(328,3),(329,0),(297,6),(328,1),(360,3),(361,4),(328,5),(297,7),(330,1),(362,1),(394,2),(393,6),(424,3),(425,5),(394,4),(361,4),(328,1),(360,7),(393,6),(424,3),(425,0),(393,0),(361,5),(330,5),(299,4),(266,3),(267,5),(236,5),(205,6),(236,5),(205,4),(172,2),(171,1),(203,7),(236,6),(267,5),(236,5),(205,7),(238,1),(270,7),(303,4),]
[(206,2),(205,1),(237,6),(268,1),(300,0),(268,4),(235,3),(236,7),(269,4),(236,0),(204,2),(203,3),(204,7),(237,5),(206,4),(173,6),(204,0),(172,2),(171,7),(204,4),(171,1),(203,6),(234,3),(235,6),(266,1),(298,6),(329,4),(296,7),(329,2),(328,2),(327,5),(296,6),(327,7),(360,3),(361,3),(362,7),(395,1),(427,5),(396,6),(427,3),(428,5),(397,2),(396,4),(363,1),(395,0),(363,1),(395,2),(394,0),(362,1),(394,6),(425,5),(394,5),(363,4),(330,6),(361,2),(360,6),(391,4),(358,3),(359,7),(392,3),(393,0),(361,0),(329,2),(328,7),(361,5),(330,4),(297,7),(330,7),(363,6),(394,5),(363,0),(331,3),(332,0),(300,5),(269,5),(238,6),(269,0),]
[(266,7),(299,6),(330,4),(297,3),(298,2),(297,7),(330,1),(362,6),(393,1),(425,3),(426,3),(427,4),(394,5),(363,1),(395,4),(362,4),(329,0),(297,2),(296,1),(328,3),(329,6),(360,3),(361,5),(330,3),(331,4),(298,2),(297,5),(266,3),(267,5),(236,2),(235,6),(266,3),(267,4),(234,7),(267,0),(235,0),(203,5),(172,3),(173,5),(142,7),(175,3),(176,1),(208,5),(177,6),(208,0),(176,2),(175,4),(142,1),(174,6),(205,7),(238,1),(270,5),(239,3),(240,7),(273,4),(240,4),(207,2),(206,3),(207,0),(175,4),(142,6),(173,3),(174,1),(206,2),(205,6),(236,2),(235,5),(204,4),(171,7),(204,7),(237,4),(204,0),(172,6),(203,6),(234,3),(235,1),(267,5),]
[(330,3),(331,4),(298,7),(331,7),(364,6),(395,7),(428,6),(459,2),(458,4),(425,7),(458,0),(426,5),(395,0),(363,0),(331,6),(362,2),(361,5),(330,4),(297,7),(330,3),(331,7),(364,7),(397,7),(430,3),(431,2),(430,1),(462,1),(494,2),(493,5),(462,0),(430,7),(463,1),(495,4),(462,6),(493,4),(460,0),(428,4),(395,2),(394,5),(363,1),(395,2),(394,1),(426,4),(393,3),(394,1),(426,2),(425,7),(458,4),(425,5),(394,7),(427,0),(395,3),(396,5),(365,6),(396,4),(363,4),(330,1),(362,7),(395,4),(362,6),(393,0),(361,4),(328,1),(360,2),(359,2),(358,6),(389,7),(422,6),(453,4),(420,0),(388,4),(355,4),(322,2),(321,7),(354,5),(323,7),(356,2),]
[(266,2),(265,6),(296,4),(263,2),(262,5),(231,4),(198,0),(166,6),(197,3),(198,2),(197,6),(228,0),(196,1),(228,0),(196,6),(227,2),(226,2),(225,7),(258,6),(289,0),(257,0),(225,5),(194,1),(226,7),(259,1),(291,5),(260,1),(292,4),(259,5),(228,4),(195,6),(226,4),(193,0),(161,6),(192,1),(224,5),(193,5),(162,2),(161,5),(130,1),(162,7),(195,5),(164,6),(195,0),(163,1),(195,1),(227,4),(194,6),(225,4),(192,0),(160,1),(192,5),(161,1),(193,1),(225,4),(192,3),(193,0),(161,6),(192,5),(161,1),(193,4),(160,3),(161,0),(129,4),(96,7),(129,1),(161,3),(162,5),(131,7),(164,7),(197,2),(196,5),(165,3),(166,2),(165,7),(198,7),(231,0),]
[(234,1),(266,7),(299,1),(331,4),(298,4),(265,3),(266,7),(299,6),(330,0),(298,7),(331,0),(299,1),(331,1),(363,6),(394,7),(427,1),(459,2),(458,7),(491,5),(460,0),(428,5),(397,3),(398,2),(397,5),(366,5),(335,3),(336,1),(368,5),(337,7),(370,3),(371,6),(402,5),(371,6),(402,3),(403,1),(435,2),(434,2),(433,5),(402,5),(371,7),(404,1),(436,1),(468,1),(500,2),(499,1),(531,0),(499,7),(532,1),(564,4),(531,0),(499,6),(530,7),(563,5),(532,6),(563,3),(564,3),(565,6),(596,7),(629,5),(598,7),(631,6),(662,2),(661,3),(662,4),(629,4),(596,7),(629,0),(597,3),(598,1),(630,5),(599,3),(600,2),(599,4),(566,1),(598,0),(566,2),(565,3),]
[(296,5),(265,5),(234,5),(203,5),(172,2),(171,1),(203,7),(236,0),(204,2),(203,7),(236,2),(235,6),(266,1),(298,2),(297,7),(330,7),(363,3),(364,3),(365,5),(334,5),(303,4),(270,7),(303,4),(270,0),(238,0),(206,5),(175,3),(176,5),(145,0),(113,3),(114,4),(81,2),(80,3),(81,5),(50,3),(51,0),(19,1),(51,0),(19,7),(52,5),(21,3),(22,7),(55,2),(54,6),(85,5),(54,6),(85,5),(54,7),(87,1),(119,7),(152,0),(120,7),(153,2),(152,5),(121,4),(88,4),(55,0),(23,1),(55,7),(88,6),(119,5),(88,3),(89,1),(121,6),(152,6),(183,1),(215,6),(246,4),(213,6),(244,5),(213,1),(245,2),(244,0),(212,7),(245,5),(214,7),(247,4),]
[(206,5),(175,4),(142,6),(173,6),(204,0),(172,2),(171,4),(138,4),(105,0),(73,5),(42,7),(75,2),(74,3),(75,3),(76,0),(44,5),(13,3),(14,1),(46,0),(14,2),(13,1),(45,0),(13,1),(45,0),(13,2),(12,1),(44,0),(12,1),(44,4),(11,6),(42,7),(75,6),(106,7),(139,7),(172,4),(139,7),(172,6),(203,5),(172,6),(203,6),(234,3),(235,0),(203,6),(234,3),(235,5),(204,7),(237,7),(270,1),(302,7),(335,2),(334,4),(301,5),(270,6),(301,1),(333,1),(365,6),(396,3),(397,7),(430,3),(431,5),(400,5),(369,3),(370,2),(369,3),(370,7),(403,4),(370,7),(403,4),(370,2),(369,1),(401,0),(369,2),(368,7),(401,7),(434,7),(467,0),(435,7),]
[(266,3),(267,6),(298,4),(265,5),(234,3),(235,5),(204,6),(235,2),(234,3),(235,3),(236,5),(205,4),(172,4),(139,1),(171,0),(139,0),(107,5),(76,4),(43,7),(76,6),(107,6),(138,6),(169,3),(170,3),(171,7),(204,2),(203,3),(204,5),(173,1),(205,6),(236,2),(235,0),(203,5),(172,1),(204,5),(173,7),(206,1),(238,4),(205,5),(174,2),(173,0),(141,0),(109,3),(110,5),(79,6),(110,1),(142,2),(141,5),(110,6),(141,6),(172,4),(139,6),(170,1),(202,0),(170,2),(169,0),(137,5),(106,7),(139,7),(172,2),(171,7),(204,2),(203,5),(172,5),(141,4),(108,3),(109,4),(76,3),(77,0),(45,6),(76,2),(75,1),(107,6),(138,4),(105,4),(72,1),(104,7),]
[(206,0),(174,6),(205,3),(206,5),(175,1),(207,5),(176,6),(207,1),(239,1),(271,0),(239,0),(207,1),(239,3),(240,0),(208,5),(177,4),(144,7),(177,1),(209,1),(241,2),(240,2),(239,1),(271,2),(270,6),(301,1),(333,6),(364,0),(332,2),(331,0),(299,7),(332,4),(299,4),(266,6),(297,0),(265,6),(296,5),(265,7),(298,5),(267,1),(299,6),(330,7),(363,3),(364,0),(332,3),(333,3),(334,5),(303,1),(335,0),(303,4),(270,3),(271,3),(272,3),(273,2),(272,7),(305,3),(306,4),(273,1),(305,3),(306,1),(338,7),(371,0),(339,1),(371,4),(338,2),(337,1),(369,0),(337,3),(338,6),(369,7),(402,2),(401,0),(369,1),(401,7),(434,0),(402,1),(434,0),(402,2),]
[(206,0),(174,0),(142,4),(109,3),(110,4),(77,4),(44,0),(12,6),(43,7),(76,2),(75,1),(107,2),(106,1),(138,6),(169,5),(138,7),(171,1),(203,4),(170,2),(169,7),(202,7),(235,2),(234,1),(266,5),(235,4),(202,1),(234,6),(265,0),(233,1),(265,1),(297,1),(329,3),(330,2),(329,7),(362,4),(329,4),(296,5),(265,4),(232,5),(201,2),(200,3),(201,4),(168,2),(167,1),(199,7),(232,5),(201,1),(233,1),(265,1),(297,6),(328,0),(296,6),(327,1),(359,3),(360,2),(359,3),(360,5),(329,2),(328,3),(329,3),(330,5),(299,4),(266,4),(233,1),(265,4),(232,6),(263,6),(294,5),(263,7),(296,1),(328,1),(360,0),(328,7),(361,1),(393,7),(426,7),(459,3),]
