[(122,0),(90,5),(59,1),(91,4),(58,1),(90,3),(91,0),(59,0),(27,1),(59,1),(91,3),(92,0),(60,0),(28,6),(59,1),(91,3),(92,2),(91,0),(59,4),(26,3),(27,6),(58,5),(27,6),(58,1),(90,6),(121,2),(120,3),(121,6),(152,0),(120,7),(153,1),(185,1),(217,4),(184,4),(151,7),(184,3),(185,4),(152,5),(121,3),(122,6),(153,2),(152,4),(119,2),(118,4),(85,2),(84,6),(115,4),(82,3),(83,3),(84,7),(117,2),(116,5),(85,3),(86,0),(54,2),(53,0),(21,6),(52,0),(20,7),(53,7),(86,2),(85,5),(54,5),(23,6),(54,6),(85,1),(117,6),(148,1),(180,7),(213,7),(246,2),(245,3),(246,0),(214,7),(247,4),(214,3),(215,6),(246,7),(279,0),(247,1),(279,4),(246,2),(245,2),(244,4),(211,1),(243,3),(244,7),(277,1),(309,1),]
[(123,6),(154,4),(121,3),(122,2),(121,3),(122,1),(154,7),(187,7),(220,6),(251,6),(282,5),(251,1),(283,2),(282,7),(315,5),(284,3),(285,2),(284,2),(283,3),(284,3),(285,4),(252,4),(219,4),(186,1),(218,3),(219,1),(251,6),(282,7),(315,5),(284,3),(285,0),(253,0),(221,6),(252,0),(220,1),(252,2),(251,3),(252,4),(219,5),(188,7),(221,0),(189,5),(158,4),(125,3),(126,0),(94,6),(125,0),(93,4),(60,7),(93,0),(61,6),(92,4),(59,7),(92,2),(91,6),(122,2),(121,6),(152,4),(119,5),(88,3),(89,1),(121,3),(122,5),(91,3),(92,3),(93,0),(61,7),(94,2),(93,7),(126,1),(158,6),(189,7),(222,6),(253,2),(252,2),(251,0),(219,7),(252,5),(221,5),(190,7),(223,6),(254,3),(255,2),(254,5),(223,2),(222,1),(254,4),(221,6),(252,3),]
[(124,3),(125,5),(94,2),(93,4),(60,7),(93,0),(61,5),(30,7),(63,2),(62,3),(63,4),(30,7),(63,2),(62,4),(29,2),(28,1),(60,4),(27,2),(26,2),(25,7),(58,1),(90,5),(59,7),(92,5),(61,6),(92,3),(93,2),(92,0),(60,6),(91,4),(58,0),(26,6),(57,7),(90,4),(57,3),(58,5),(27,6),(58,7),(91,4),(58,4),(25,3),(26,7),(59,3),(60,5),(29,7),(62,0),(30,6),(61,0),(29,2),(28,1),(60,6),(91,0),(59,7),(92,7),(125,3),(126,5),(95,1),(127,0),(95,4),(62,1),(94,5),(63,6),(94,2),(93,3),(94,3),(95,0),(63,6),(94,5),(63,2),(62,2),(61,7),(94,2),(93,4),(60,0),(28,1),(60,4),(27,1),(59,2),(58,5),(27,3),(28,1),(60,4),(27,6),(58,2),(57,4),(24,1),(56,1),(88,7),(121,6),]
[(130,6),(161,2),(160,3),(161,7),(194,0),(162,5),(131,7),(164,2),(163,3),(164,4),(131,2),(130,7),(163,2),(162,6),(193,7),(226,5),(195,7),(228,2),(227,5),(196,1),(228,3),(229,2),(228,3),(229,6),(260,6),(291,0),(259,4),(226,1),(258,4),(225,2),(224,1),(256,7),(289,3),(290,3),(291,7),(324,0),(292,4),(259,6),(290,4),(257,0),(225,6),(256,0),(224,0),(192,7),(225,6),(256,7),(289,5),(258,7),(291,3),(292,0),(260,1),(292,4),(259,3),(260,1),(292,2),(291,2),(290,2),(289,5),(258,5),(227,3),(228,0),(196,2),(195,0),(163,0),(131,0),(99,6),(130,6),(161,6),(192,1),(224,0),(192,7),(225,6),(256,0),(224,0),(192,5),(161,0),(129,4),(96,3),(97,7),(130,0),(98,0),(66,4),(33,7),(66,3),(67,3),(68,2),(67,2),(66,7),(99,4),]
[(123,0),(91,6),(122,1),(154,1),(186,0),(154,7),(187,6),(218,6),(249,4),(216,0),(184,7),(217,5),(186,3),(187,4),(154,1),(186,4),(153,4),(120,6),(151,5),(120,5),(89,0),(57,1),(89,2),(88,0),(56,7),(89,7),(122,2),(121,2),(120,2),(119,0),(87,5),(56,4),(23,1),(55,4),(22,7),(55,4),(22,3),(23,7),(56,4),(23,7),(56,3),(57,2),(56,0),(24,3),(25,6),(56,1),(88,5),(57,6),(88,5),(57,2),(56,4),(23,2),(22,2),(21,1),(53,7),(86,7),(119,0),(87,3),(88,6),(119,2),(118,5),(87,4),(54,5),(23,7),(56,1),(88,5),(57,6),(88,7),(121,7),(154,7),(187,6),(218,6),(249,2),(248,6),(279,5),(248,4),(215,3),(216,2),(215,0),(183,6),(214,3),(215,1),(247,7),(280,5),(249,7),(282,4),(249,7),(282,2),(281,7),]
[(123,2),(122,2),(121,3),(122,1),(154,4),(121,7),(154,2),(153,4),(120,7),(153,6),(184,5),(153,4),(120,4),(87,0),(55,7),(88,3),(89,7),(122,1),(154,0),(122,0),(90,6),(121,0),(89,7),(122,4),(89,0),(57,1),(89,3),(90,2),(89,6),(120,2),(119,0),(87,1),(119,2),(118,5),(87,0),(55,1),(87,0),(55,5),(24,2),(23,1),(55,3),(56,0),(24,6),(55,1),(87,1),(119,3),(120,1),(152,1),(184,3),(185,6),(216,6),(247,6),(278,0),(246,5),(215,0),(183,0),(151,7),(184,5),(153,3),(154,6),(185,4),(152,3),(153,1),(185,3),(186,2),(185,2),(184,2),(183,0),(151,0),(119,1),(151,4),(118,0),(86,3),(87,6),(118,3),(119,7),(152,6),(183,5),(152,4),(119,1),(151,4),(118,2),(117,5),(86,5),(55,1),(87,2),(86,1),(118,5),(87,0),]
[(124,0),(92,4),(59,6),(90,1),(122,6),(153,5),(122,5),(91,5),(60,2),(59,1),(91,5),(60,4),(27,3),(28,7),(61,7),(94,7),(127,4),(94,6),(125,0),(93,2),(92,5),(61,7),(94,3),(95,0),(63,4),(30,6),(61,3),(62,7),(95,6),(126,5),(95,4),(62,3),(63,0),(31,2),(30,7),(63,6),(94,7),(127,0),(95,1),(127,1),(159,6),(190,5),(159,0),(127,1),(159,0),(127,0),(95,4),(62,2),(61,0),(29,2),(28,2),(27,7),(60,7),(93,7),(126,7),(159,0),(127,4),(94,3),(95,6),(126,1),(158,5),(127,1),(159,4),(126,5),(95,2),(94,0),(62,1),(94,1),(126,4),(93,5),(62,5),(31,1),(63,2),(62,7),(95,6),(126,0),(94,2),(93,4),(60,5),(29,3),(30,3),(31,2),(30,2),(29,7),(62,3),(63,6),(94,3),(95,6),(126,7),]
[(130,0),(98,5),(67,1),(99,5),(68,0),(36,5),(5,3),(6,2),(5,1),(37,1),(69,0),(37,6),(68,6),(99,4),(66,5),(35,4),(2,2),(1,7),(34,1),(66,3),(67,2),(66,7),(99,3),(100,6),(131,6),(162,5),(131,5),(100,2),(99,3),(100,3),(101,3),(102,3),(103,7),(136,5),(105,2),(104,7),(137,7),(170,2),(169,1),(201,3),(202,4),(169,2),(168,3),(169,2),(168,0),(136,1),(168,1),(200,2),(199,3),(200,5),(169,2),(168,7),(201,2),(200,0),(168,6),(199,2),(198,6),(229,2),(228,6),(259,7),(292,4),(259,2),(258,3),(259,7),(292,5),(261,6),(292,5),(261,5),(230,3),(231,0),(199,1),(231,4),(198,3),(199,7),(232,0),(200,3),(201,0),(169,1),(201,0),(169,5),(138,3),(139,2),(138,1),(170,4),(137,0),(105,0),(73,3),(74,2),(73,4),]
[(130,1),(162,5),(131,7),(164,1),(196,1),(228,5),(197,1),(229,2),(228,7),(261,5),(230,4),(197,1),(229,3),(230,0),(198,3),(199,6),(230,0),(198,1),(230,4),(197,6),(228,3),(229,4),(196,1),(228,2),(227,5),(196,2),(195,4),(162,7),(195,6),(226,5),(195,6),(226,5),(195,0),(163,7),(196,0),(164,6),(195,3),(196,7),(229,7),(262,0),(230,1),(262,3),(263,5),(232,1),(264,0),(232,6),(263,0),(231,1),(263,4),(230,5),(199,3),(200,6),(231,6),(262,2),(261,6),(292,3),(293,2),(292,2),(291,6),(322,1),(354,1),(386,1),(418,0),(386,3),(387,5),(356,1),(388,1),(420,7),(453,4),(420,1),(452,7),(485,0),(453,5),(422,5),(391,7),(424,2),(423,4),(390,3),(391,6),(422,3),(423,4),(390,2),(389,2),(388,0),(356,3),(357,6),(388,3),(389,3),(390,7),]
[(130,7),(163,6),(194,6),(225,4),(192,1),(224,3),(225,7),(258,2),(257,3),(258,4),(225,7),(258,6),(289,5),(258,5),(227,5),(196,0),(164,6),(195,0),(163,4),(130,3),(131,4),(98,2),(97,4),(64,0),(32,3),(33,4),(0,3),(1,1),(33,1),(65,7),(98,0),(66,4),(33,4),(0,3),(1,6),(32,1),(64,3),(65,1),(97,2),(96,3),(97,6),(128,7),(161,2),(160,5),(129,4),(96,1),(128,5),(97,6),(128,3),(129,2),(128,3),(129,0),(97,7),(130,1),(162,5),(131,6),(162,3),(163,7),(196,7),(229,1),(261,4),(228,0),(196,3),(197,2),(196,0),(164,7),(197,2),(196,5),(165,0),(133,6),(164,4),(131,6),(162,7),(195,5),(164,2),(163,4),(130,0),(98,1),(130,0),(98,3),(99,1),(131,1),(163,0),(131,4),(98,2),(97,6),(128,0),(96,7),(129,4),]
[(124,5),(93,2),(92,5),(61,2),(60,3),(61,1),(93,1),(125,0),(93,0),(61,1),(93,5),(62,6),(93,1),(125,4),(92,2),(91,6),(122,1),(154,4),(121,0),(89,3),(90,0),(58,7),(91,5),(60,1),(92,5),(61,4),(28,1),(60,6),(91,4),(58,7),(91,2),(90,4),(57,2),(56,4),(23,1),(55,4),(22,3),(23,3),(24,6),(55,3),(56,5),(25,2),(24,7),(57,7),(90,3),(91,2),(90,5),(59,2),(58,3),(59,2),(58,2),(57,5),(26,3),(27,7),(60,2),(59,5),(28,1),(60,4),(27,1),(59,2),(58,4),(25,3),(26,3),(27,1),(59,1),(91,5),(60,7),(93,5),(62,4),(29,6),(60,7),(93,2),(92,3),(93,1),(125,5),(94,5),(63,4),(30,6),(61,1),(93,1),(125,5),(94,5),(63,6),(94,5),(63,4),(30,7),(63,0),(31,6),(62,4),]
[(123,0),(91,5),(60,1),(92,0),(60,2),(59,3),(60,2),(59,1),(91,6),(122,2),(121,2),(120,6),(151,7),(184,0),(152,4),(119,1),(151,1),(183,7),(216,4),(183,0),(151,0),(119,7),(152,2),(151,4),(118,4),(85,0),(53,4),(20,2),(19,6),(50,1),(82,2),(81,6),(112,2),(111,5),(80,3),(81,6),(112,6),(143,1),(175,4),(142,0),(110,7),(143,4),(110,2),(109,7),(142,4),(109,4),(76,6),(107,3),(108,3),(109,2),(108,5),(77,1),(109,7),(142,0),(110,2),(109,3),(110,6),(141,4),(108,0),(76,3),(77,2),(76,4),(43,2),(42,3),(43,2),(42,2),(41,6),(72,1),(104,1),(136,3),(137,2),(136,1),(168,6),(199,5),(168,6),(199,5),(168,5),(137,0),(105,5),(74,5),(43,2),(42,7),(75,4),(42,6),(73,3),(74,3),(75,3),(76,1),(108,4),]
[(123,6),(154,6),(185,5),(154,6),(185,5),(154,4),(121,5),(90,4),(57,7),(90,0),(58,6),(89,3),(90,3),(91,0),(59,3),(60,1),(92,4),(59,4),(26,2),(25,7),(58,2),(57,2),(56,7),(89,0),(57,2),(56,6),(87,3),(88,0),(56,5),(25,7),(58,5),(27,7),(60,0),(28,2),(27,3),(28,2),(27,6),(58,6),(89,3),(90,1),(122,0),(90,1),(122,5),(91,5),(60,3),(61,5),(30,3),(31,6),(62,6),(93,2),(92,5),(61,2),(60,0),(28,1),(60,2),(59,2),(58,3),(59,0),(27,1),(59,6),(90,6),(121,1),(153,3),(154,0),(122,1),(154,4),(121,4),(88,3),(89,4),(56,4),(23,6),(54,5),(23,1),(55,2),(54,7),(87,5),(56,1),(88,3),(89,2),(88,5),(57,4),(24,1),(56,0),(24,1),(56,6),(87,3),(88,5),(57,1),(89,3),]
[(122,0),(90,3),(91,4),(58,5),(27,1),(59,3),(60,6),(91,4),(58,4),(25,3),(26,2),(25,3),(26,7),(59,0),(27,1),(59,1),(91,5),(60,1),(92,5),(61,6),(92,4),(59,6),(90,0),(58,5),(27,1),(59,6),(90,4),(57,1),(89,3),(90,1),(122,4),(89,5),(58,1),(90,1),(122,6),(153,3),(154,7),(187,7),(220,1),(252,5),(221,2),(220,4),(187,7),(220,4),(187,7),(220,7),(253,7),(286,0),(254,6),(285,1),(317,3),(318,7),(351,4),(318,3),(319,4),(286,1),(318,6),(349,6),(380,4),(347,3),(348,1),(380,1),(412,4),(379,3),(380,1),(412,4),(379,4),(346,6),(377,3),(378,7),(411,3),(412,7),(445,4),(412,6),(443,4),(410,7),(443,6),(474,5),(443,4),(410,0),(378,2),(377,4),(344,1),(376,6),(407,1),(439,6),(470,5),(439,0),(407,5),]
[(140,3),(141,0),(109,5),(78,1),(110,3),(111,4),(78,7),(111,0),(79,7),(112,6),(143,0),(111,3),(112,6),(143,4),(110,2),(109,7),(142,5),(111,5),(80,3),(81,3),(82,2),(81,0),(49,5),(18,3),(19,7),(52,2),(51,2),(50,2),(49,4),(16,7),(49,7),(82,1),(114,6),(145,0),(113,3),(114,3),(115,6),(146,6),(177,5),(146,4),(113,5),(82,1),(114,6),(145,3),(146,0),(114,1),(146,6),(177,6),(208,2),(207,7),(240,3),(241,6),(272,7),(305,1),(337,3),(338,4),(305,6),(336,4),(303,1),(335,7),(368,7),(401,0),(369,1),(401,7),(434,7),(467,5),(436,7),(469,4),(436,5),(405,0),(373,3),(374,7),(407,2),(406,6),(437,7),(470,3),(471,3),(472,4),(439,0),(407,0),(375,4),(342,0),(310,0),(278,3),(279,2),(278,0),(246,6),(277,4),(244,7),]
[(122,5),(91,4),(58,1),(90,3),(91,5),(60,1),(92,7),(125,3),(126,7),(159,2),(158,0),(126,3),(127,1),(159,4),(126,5),(95,1),(127,0),(95,6),(126,2),(125,5),(94,2),(93,5),(62,6),(93,2),(92,5),(61,6),(92,4),(59,4),(26,3),(27,3),(28,7),(61,6),(92,7),(125,4),(92,2),(91,3),(92,2),(91,2),(90,3),(91,2),(90,1),(122,4),(89,3),(90,1),(122,1),(154,7),(187,3),(188,4),(155,4),(122,4),(89,3),(90,1),(122,6),(153,1),(185,6),(216,4),(183,0),(151,3),(152,2),(151,4),(118,4),(85,5),(54,0),(22,1),(54,0),(22,6),(53,0),(21,1),(53,3),(54,5),(23,2),(22,3),(23,3),(24,1),(56,5),(25,3),(26,2),(25,2),(24,1),(56,0),(24,3),(25,1),(57,3),(58,7),(91,1),(123,1),(155,2),(154,2),(153,3),]
[(124,4),(91,4),(58,1),(90,3),(91,5),(60,1),(92,0),(60,2),(59,6),(90,0),(58,6),(89,7),(122,4),(89,6),(120,7),(153,6),(184,5),(153,1),(185,6),(216,6),(247,3),(248,1),(280,5),(249,3),(250,6),(281,5),(250,6),(281,5),(250,7),(283,7),(316,6),(347,1),(379,3),(380,0),(348,5),(317,6),(348,2),(347,1),(379,1),(411,1),(443,2),(442,3),(443,1),(475,0),(443,2),(442,6),(473,0),(441,6),(472,5),(441,2),(440,4),(407,4),(374,1),(406,0),(374,1),(406,3),(407,7),(440,1),(472,5),(441,2),(440,3),(441,1),(473,4),(440,1),(472,5),(441,6),(472,2),(471,4),(438,4),(405,6),(436,3),(437,3),(438,1),(470,2),(469,1),(501,5),(470,4),(437,1),(469,0),(437,6),(468,1),(500,4),(467,4),(434,3),(435,7),(468,0),(436,4),(403,7),(436,5),]
[(122,1),(154,6),(185,4),(152,7),(185,2),(184,6),(215,5),(184,6),(215,5),(184,5),(153,0),(121,4),(88,7),(121,3),(122,2),(121,1),(153,1),(185,1),(217,3),(218,7),(251,6),(282,2),(281,0),(249,2),(248,7),(281,2),(280,0),(248,3),(249,7),(282,2),(281,3),(282,4),(249,1),(281,0),(249,3),(250,4),(217,4),(184,6),(215,0),(183,5),(152,4),(119,1),(151,5),(120,3),(121,1),(153,2),(152,1),(184,5),(153,5),(122,6),(153,3),(154,2),(153,1),(185,1),(217,3),(218,1),(250,1),(282,0),(250,2),(249,4),(216,3),(217,3),(218,5),(187,2),(186,6),(217,5),(186,3),(187,7),(220,2),(219,5),(188,3),(189,6),(220,3),(221,2),(220,7),(253,7),(286,3),(287,1),(319,0),(287,4),(254,5),(223,4),(190,1),(222,0),(190,2),(189,6),(220,3),(221,4),(188,3),]
[(130,5),(99,4),(66,0),(34,0),(2,3),(3,7),(36,5),(5,1),(37,4),(4,7),(37,6),(68,1),(100,3),(101,2),(100,6),(131,7),(164,6),(195,1),(227,5),(196,3),(197,0),(165,2),(164,4),(131,1),(163,5),(132,3),(133,4),(100,5),(69,1),(101,6),(132,5),(101,0),(69,2),(68,1),(100,4),(67,0),(35,5),(4,7),(37,5),(6,7),(39,1),(71,2),(70,4),(37,7),(70,0),(38,2),(37,2),(36,6),(67,6),(98,1),(130,1),(162,6),(193,7),(226,6),(257,1),(289,3),(290,3),(291,7),(324,7),(357,7),(390,7),(423,4),(390,2),(389,2),(388,0),(356,3),(357,3),(358,6),(389,2),(388,5),(357,0),(325,4),(292,1),(324,5),(293,2),(292,6),(323,1),(355,0),(323,1),(355,0),(323,6),(354,2),(353,3),(354,4),(321,2),(320,1),(352,1),(384,0),(352,1),]
[(122,6),(153,6),(184,3),(185,6),(216,5),(185,3),(186,6),(217,5),(186,1),(218,1),(250,6),(281,5),(250,3),(251,1),(283,0),(251,5),(220,5),(189,3),(190,1),(222,7),(255,4),(222,5),(191,1),(223,4),(190,6),(221,7),(254,0),(222,5),(191,2),(190,3),(191,2),(190,3),(191,1),(223,6),(254,6),(285,3),(286,7),(319,1),(351,1),(383,4),(350,4),(317,6),(348,4),(315,4),(282,3),(283,5),(252,6),(283,4),(250,6),(281,4),(248,5),(217,2),(216,6),(247,2),(246,0),(214,6),(245,3),(246,6),(277,3),(278,0),(246,6),(277,7),(310,3),(311,5),(280,3),(281,3),(282,7),(315,3),(316,5),(285,4),(252,5),(221,2),(220,0),(188,6),(219,0),(187,6),(218,0),(186,3),(187,3),(188,7),(221,4),(188,1),(220,1),(252,4),(219,0),(187,3),(188,7),(221,5),(190,2),]
[(130,5),(99,4),(66,3),(67,5),(36,0),(4,2),(3,6),(34,3),(35,7),(68,3),(69,1),(101,4),(68,2),(67,6),(98,4),(65,0),(33,3),(34,4),(1,3),(2,3),(3,1),(35,6),(66,0),(34,3),(35,7),(68,6),(99,2),(98,7),(131,7),(164,4),(131,2),(130,1),(162,7),(195,2),(194,2),(193,7),(226,3),(227,1),(259,7),(292,3),(293,6),(324,4),(291,6),(322,7),(355,2),(354,7),(387,2),(386,4),(353,5),(322,2),(321,0),(289,1),(321,7),(354,6),(385,2),(384,7),(417,0),(385,3),(386,2),(385,4),(352,0),(320,7),(353,7),(386,7),(419,2),(418,2),(417,5),(386,7),(419,6),(450,1),(482,3),(483,5),(452,3),(453,6),(484,0),(452,2),(451,7),(484,3),(485,5),(454,2),(453,0),(421,2),(420,2),(419,4),(386,5),(355,6),(386,3),(387,7),(420,6),]
