[(116,4),(83,3),(84,7),(117,4),(84,0),(52,1),(84,3),(85,6),(116,2),(115,3),(116,4),(83,4),(50,7),(83,3),(84,0),(52,4),(19,1),(51,7),(84,2),(83,6),(114,5),(83,5),(52,6),(83,7),(116,5),(85,7),(118,1),(150,2),(149,2),(148,3),(149,1),(181,5),(150,2),(149,0),(117,6),(148,4),(115,1),(147,2),(146,4),(113,1),(145,0),(113,5),(82,0),(50,0),(18,2),(17,6),(48,4),(15,6),(46,5),(15,6),(46,2),(45,6),(76,0),(44,5),(13,2),(12,2),(11,6),(42,5),(11,3),(12,7),(45,4),(12,6),(43,2),(42,1),(74,5),(43,5),(12,1),(44,4),(11,7),(44,4),(11,1),(43,6),(74,3),(75,4),(42,7),(75,6),(106,2),(105,4),(72,2),(71,0),(39,6),(70,0),(38,3),(39,0),(7,2),(6,7),(39,2),(38,1),(70,3),(71,7),(104,4),(71,1),(103,5),(72,0),]
[(116,0),(84,7),(117,5),(86,4),(53,4),(20,3),(21,6),(52,0),(20,2),(19,2),(18,2),(17,2),(16,7),(49,3),(50,3),(51,3),(52,3),(53,5),(22,3),(23,3),(24,3),(25,2),(24,1),(56,7),(89,3),(90,4),(57,3),(58,2),(57,6),(88,5),(57,4),(24,2),(23,1),(55,1),(87,4),(54,6),(85,5),(54,2),(53,6),(84,1),(116,6),(147,6),(178,4),(145,1),(177,6),(208,4),(175,1),(207,6),(238,1),(270,6),(301,1),(333,7),(366,5),(335,3),(336,1),(368,7),(401,0),(369,2),(368,6),(399,7),(432,0),(400,7),(433,5),(402,1),(434,6),(465,3),(466,5),(435,5),(404,7),(437,4),(404,7),(437,4),(404,2),(403,5),(372,7),(405,1),(437,1),(469,1),(501,5),(470,4),(437,0),(405,4),(372,5),(341,1),(373,0),(341,0),(309,0),(277,4),(244,7),(277,6),(308,3),(309,2),(308,7),(341,6),]
[(114,4),(81,1),(113,3),(114,1),(146,4),(113,4),(80,6),(111,2),(110,5),(79,2),(78,2),(77,2),(76,7),(109,4),(76,4),(43,5),(12,6),(43,7),(76,6),(107,3),(108,7),(141,6),(172,5),(141,3),(142,2),(141,5),(110,4),(77,3),(78,0),(46,2),(45,7),(78,6),(109,7),(142,3),(143,5),(112,4),(79,0),(47,3),(48,4),(15,3),(16,2),(15,1),(47,7),(80,2),(79,6),(110,5),(79,0),(47,4),(14,3),(15,7),(48,6),(79,7),(112,6),(143,3),(144,3),(145,5),(114,6),(145,4),(112,5),(81,6),(112,3),(113,5),(82,6),(113,3),(114,4),(81,3),(82,0),(50,7),(83,2),(82,7),(115,6),(146,3),(147,7),(180,7),(213,0),(181,7),(214,5),(183,0),(151,2),(150,5),(119,3),(120,5),(89,5),(58,3),(59,1),(91,4),(58,4),(25,1),(57,5),(26,3),(27,1),(59,7),(92,1),(124,7),]
[(114,0),(82,2),(81,5),(50,2),(49,0),(17,3),(18,2),(17,6),(48,3),(49,7),(82,4),(49,6),(80,3),(81,5),(50,7),(83,6),(114,6),(145,3),(146,4),(113,1),(145,2),(144,2),(143,0),(111,3),(112,1),(144,4),(111,1),(143,0),(111,2),(110,5),(79,5),(48,4),(15,6),(46,7),(79,3),(80,4),(47,6),(78,0),(46,1),(78,6),(109,7),(142,0),(110,1),(142,0),(110,7),(143,0),(111,0),(79,5),(48,1),(80,5),(49,4),(16,1),(48,0),(16,1),(48,1),(80,6),(111,2),(110,2),(109,3),(110,2),(109,4),(76,5),(45,0),(13,3),(14,6),(45,0),(13,1),(45,0),(13,7),(46,3),(47,3),(48,6),(79,3),(80,5),(49,0),(17,3),(18,3),(19,1),(51,5),(20,6),(51,5),(20,7),(53,1),(85,2),(84,3),(85,3),(86,6),(117,7),(150,0),(118,6),(149,6),(180,7),(213,5),(182,3),]
[(113,0),(81,5),(50,2),(49,0),(17,3),(18,2),(17,6),(48,7),(81,0),(49,0),(17,2),(16,1),(48,3),(49,2),(48,7),(81,0),(49,6),(80,1),(112,3),(113,5),(82,5),(51,0),(19,3),(20,6),(51,4),(18,3),(19,6),(50,2),(49,1),(81,4),(48,5),(17,7),(50,6),(81,4),(48,3),(49,7),(82,5),(51,6),(82,1),(114,6),(145,7),(178,6),(209,6),(240,6),(271,2),(270,7),(303,3),(304,1),(336,0),(304,2),(303,0),(271,7),(304,3),(305,4),(272,1),(304,6),(335,1),(367,7),(400,5),(369,5),(338,4),(305,0),(273,3),(274,4),(241,6),(272,4),(239,5),(208,4),(175,2),(174,0),(142,2),(141,1),(173,7),(206,2),(205,5),(174,1),(206,1),(238,5),(207,4),(174,6),(205,6),(236,5),(205,7),(238,1),(270,3),(271,0),(239,3),(240,5),(209,0),(177,7),(210,7),(243,5),(212,0),(180,3),]
[(113,3),(114,0),(82,4),(49,4),(16,6),(47,4),(14,6),(45,0),(13,6),(44,4),(11,6),(42,7),(75,3),(76,3),(77,5),(46,6),(77,1),(109,3),(110,4),(77,5),(46,2),(45,6),(76,5),(45,6),(76,7),(109,5),(78,6),(109,0),(77,1),(109,6),(140,4),(107,1),(139,3),(140,1),(172,3),(173,6),(204,0),(172,4),(139,6),(170,5),(139,5),(108,4),(75,5),(44,5),(13,1),(45,7),(78,4),(45,3),(46,6),(77,7),(110,4),(77,7),(110,5),(79,2),(78,5),(47,3),(48,4),(15,3),(16,6),(47,3),(48,7),(81,7),(114,2),(113,0),(81,6),(112,7),(145,3),(146,3),(147,4),(114,1),(146,4),(113,3),(114,7),(147,6),(178,6),(209,4),(176,6),(207,2),(206,4),(173,4),(140,2),(139,1),(171,3),(172,1),(204,5),(173,6),(204,7),(237,2),(236,7),(269,1),(301,2),(300,7),(333,4),(300,3),]
[(125,3),(126,3),(127,0),(95,2),(94,4),(61,1),(93,1),(125,1),(157,1),(189,0),(157,0),(125,7),(158,3),(159,0),(127,6),(158,4),(125,0),(93,4),(60,5),(29,2),(28,2),(27,6),(58,6),(89,6),(120,3),(121,3),(122,7),(155,0),(123,1),(155,7),(188,4),(155,2),(154,3),(155,4),(122,7),(155,1),(187,3),(188,1),(220,2),(219,1),(251,1),(283,3),(284,0),(252,1),(284,0),(252,4),(219,3),(220,1),(252,5),(221,7),(254,6),(285,4),(252,3),(253,0),(221,0),(189,5),(158,1),(190,2),(189,7),(222,4),(189,1),(221,2),(220,3),(221,7),(254,1),(286,0),(254,0),(222,5),(191,1),(223,2),(222,4),(189,5),(158,5),(127,6),(158,4),(125,7),(158,2),(157,1),(189,4),(156,6),(187,4),(154,0),(122,0),(90,1),(122,6),(153,0),(121,0),(89,3),(90,3),(91,2),(90,1),(122,7),(155,3),(156,1),]
[(116,5),(85,2),(84,2),(83,0),(51,7),(84,2),(83,7),(116,0),(84,1),(116,5),(85,6),(116,4),(83,1),(115,3),(116,7),(149,0),(117,6),(148,2),(147,4),(114,5),(83,5),(52,6),(83,2),(82,7),(115,1),(147,3),(148,0),(116,6),(147,3),(148,3),(149,2),(148,7),(181,7),(214,7),(247,2),(246,7),(279,2),(278,1),(310,0),(278,6),(309,0),(277,6),(308,2),(307,7),(340,3),(341,1),(373,3),(374,2),(373,6),(404,1),(436,4),(403,3),(404,0),(372,5),(341,2),(340,3),(341,5),(310,3),(311,1),(343,4),(310,2),(309,6),(340,4),(307,3),(308,5),(277,0),(245,3),(246,6),(277,2),(276,0),(244,0),(212,4),(179,7),(212,4),(179,2),(178,3),(179,3),(180,0),(148,7),(181,6),(212,6),(243,4),(210,7),(243,3),(244,6),(275,6),(306,2),(305,2),(304,2),(303,5),(272,5),(241,7),(274,3),(275,6),]
[(121,6),(152,3),(153,3),(154,1),(186,0),(154,1),(186,2),(185,5),(154,0),(122,0),(90,1),(122,5),(91,5),(60,3),(61,0),(29,3),(30,7),(63,4),(30,3),(31,2),(30,3),(31,2),(30,2),(29,3),(30,2),(29,6),(60,6),(91,2),(90,4),(57,4),(24,3),(25,1),(57,1),(89,4),(56,1),(88,3),(89,6),(120,7),(153,7),(186,3),(187,0),(155,1),(187,5),(156,1),(188,1),(220,2),(219,7),(252,5),(221,0),(189,6),(220,0),(188,4),(155,1),(187,4),(154,4),(121,4),(88,1),(120,2),(119,5),(88,3),(89,5),(58,4),(25,1),(57,4),(24,2),(23,3),(24,1),(56,7),(89,2),(88,0),(56,3),(57,2),(56,6),(87,7),(120,5),(89,5),(58,1),(90,3),(91,6),(122,6),(153,6),(184,0),(152,7),(185,5),(154,4),(121,5),(90,3),(91,3),(92,1),(124,5),(93,3),(94,7),(127,2),(126,5),]
[(116,3),(117,4),(84,4),(51,6),(82,5),(51,7),(84,3),(85,4),(52,4),(19,2),(18,7),(51,6),(82,0),(50,2),(49,6),(80,3),(81,7),(114,6),(145,0),(113,0),(81,0),(49,7),(82,5),(51,0),(19,1),(51,7),(84,1),(116,0),(84,3),(85,2),(84,4),(51,2),(50,5),(19,2),(18,3),(19,2),(18,7),(51,2),(50,3),(51,7),(84,7),(117,2),(116,7),(149,4),(116,6),(147,6),(178,1),(210,4),(177,0),(145,1),(177,7),(210,6),(241,0),(209,0),(177,3),(178,1),(210,0),(178,5),(147,1),(179,3),(180,0),(148,7),(181,2),(180,1),(212,6),(243,3),(244,1),(276,5),(245,7),(278,4),(245,1),(277,2),(276,5),(245,0),(213,3),(214,3),(215,6),(246,1),(278,6),(309,3),(310,2),(309,4),(276,1),(308,5),(277,6),(308,1),(340,2),(339,6),(370,0),(338,7),(371,6),(402,4),(369,5),(338,7),]
[(116,4),(83,6),(114,5),(83,6),(114,7),(147,3),(148,3),(149,1),(181,5),(150,5),(119,1),(151,6),(182,2),(181,4),(148,4),(115,4),(82,5),(51,5),(20,3),(21,2),(20,3),(21,2),(20,3),(21,3),(22,3),(23,3),(24,6),(55,0),(23,1),(55,5),(24,6),(55,7),(88,5),(57,6),(88,6),(119,5),(88,6),(119,1),(151,7),(184,4),(151,7),(184,1),(216,2),(215,3),(216,6),(247,3),(248,1),(280,3),(281,6),(312,1),(344,0),(312,1),(344,4),(311,4),(278,5),(247,5),(216,0),(184,0),(152,1),(184,6),(215,2),(214,0),(182,6),(213,0),(181,6),(212,0),(180,1),(212,6),(243,3),(244,1),(276,7),(309,3),(310,5),(279,1),(311,2),(310,3),(311,7),(344,7),(377,4),(344,5),(313,0),(281,7),(314,0),(282,7),(315,2),(314,2),(313,0),(281,5),(250,5),(219,2),(218,4),(185,0),(153,7),(186,7),]
[(116,6),(147,7),(180,5),(149,4),(116,3),(117,0),(85,5),(54,3),(55,5),(24,1),(56,4),(23,2),(22,2),(21,3),(22,3),(23,1),(55,5),(24,3),(25,7),(58,3),(59,0),(27,6),(58,5),(27,2),(26,2),(25,3),(26,3),(27,1),(59,0),(27,3),(28,7),(61,2),(60,0),(28,3),(29,6),(60,3),(61,3),(62,3),(63,2),(62,7),(95,0),(63,0),(31,1),(63,6),(94,2),(93,1),(125,4),(92,0),(60,5),(29,1),(61,1),(93,5),(62,5),(31,6),(62,0),(30,3),(31,2),(30,6),(61,5),(30,7),(63,0),(31,2),(30,2),(29,1),(61,4),(28,6),(59,0),(27,7),(60,5),(29,6),(60,0),(28,7),(61,5),(30,6),(61,6),(92,6),(123,7),(156,0),(124,6),(155,5),(124,0),(92,5),(61,7),(94,2),(93,5),(62,0),(30,2),(29,6),(60,7),(93,4),(60,4),(27,2),(26,7),(59,2),]
[(113,1),(145,0),(113,4),(80,0),(48,2),(47,6),(78,1),(110,4),(77,4),(44,7),(77,0),(45,7),(78,2),(77,4),(44,7),(77,4),(44,7),(77,3),(78,4),(45,1),(77,5),(46,7),(79,6),(110,0),(78,5),(47,4),(14,1),(46,0),(14,2),(13,6),(44,4),(11,7),(44,7),(77,7),(110,3),(111,6),(142,6),(173,1),(205,0),(173,2),(172,1),(204,4),(171,2),(170,5),(139,2),(138,1),(170,1),(202,1),(234,2),(233,0),(201,4),(168,6),(199,7),(232,2),(231,1),(263,3),(264,5),(233,3),(234,0),(202,5),(171,6),(202,6),(233,2),(232,5),(201,5),(170,4),(137,2),(136,5),(105,3),(106,3),(107,1),(139,1),(171,1),(203,4),(170,7),(203,4),(170,0),(138,1),(170,3),(171,3),(172,1),(204,1),(236,1),(268,6),(299,7),(332,4),(299,6),(330,3),(331,6),(362,3),(363,4),(330,6),(361,1),(393,5),]
[(121,0),(89,3),(90,3),(91,5),(60,2),(59,4),(26,2),(25,1),(57,7),(90,5),(59,4),(26,1),(58,1),(90,0),(58,1),(90,7),(123,2),(122,2),(121,1),(153,5),(122,1),(154,3),(155,3),(156,2),(155,6),(186,2),(185,5),(154,1),(186,6),(217,7),(250,4),(217,7),(250,3),(251,6),(282,5),(251,7),(284,2),(283,1),(315,5),(284,2),(283,2),(282,2),(281,5),(250,6),(281,4),(248,7),(281,4),(248,0),(216,3),(217,7),(250,2),(249,2),(248,3),(249,7),(282,6),(313,3),(314,2),(313,2),(312,5),(281,1),(313,3),(314,6),(345,5),(314,2),(313,6),(344,7),(377,3),(378,5),(347,4),(314,6),(345,1),(377,3),(378,5),(347,2),(346,3),(347,6),(378,2),(377,4),(344,0),(312,2),(311,4),(278,3),(279,6),(310,4),(277,3),(278,0),(246,0),(214,4),(181,1),(213,1),(245,2),(244,4),(211,5),(180,5),]
[(113,3),(114,5),(83,5),(52,6),(83,1),(115,2),(114,0),(82,2),(81,1),(113,4),(80,7),(113,1),(145,0),(113,5),(82,1),(114,2),(113,1),(145,7),(178,7),(211,3),(212,7),(245,4),(212,3),(213,4),(180,6),(211,7),(244,0),(212,0),(180,0),(148,7),(181,1),(213,3),(214,3),(215,0),(183,2),(182,7),(215,4),(182,2),(181,3),(182,7),(215,0),(183,3),(184,0),(152,0),(120,6),(151,6),(182,4),(149,0),(117,7),(150,3),(151,5),(120,7),(153,5),(122,5),(91,7),(124,2),(123,0),(91,4),(58,5),(27,7),(60,2),(59,7),(92,7),(125,0),(93,0),(61,6),(92,4),(59,5),(28,7),(61,1),(93,3),(94,2),(93,1),(125,0),(93,4),(60,0),(28,3),(29,7),(62,1),(94,6),(125,7),(158,2),(157,7),(190,4),(157,1),(189,1),(221,1),(253,2),(252,0),(220,7),(253,5),(222,2),(221,7),(254,0),]
[(125,7),(158,3),(159,2),(158,0),(126,5),(95,4),(62,1),(94,1),(126,4),(93,2),(92,7),(125,7),(158,4),(125,6),(156,0),(124,0),(92,6),(123,4),(90,7),(123,7),(156,0),(124,4),(91,1),(123,4),(90,4),(57,0),(25,7),(58,1),(90,2),(89,2),(88,0),(56,3),(57,2),(56,3),(57,0),(25,7),(58,5),(27,3),(28,6),(59,3),(60,7),(93,0),(61,6),(92,2),(91,3),(92,3),(93,3),(94,1),(126,4),(93,6),(124,1),(156,6),(187,4),(154,3),(155,2),(154,7),(187,0),(155,7),(188,1),(220,4),(187,3),(188,6),(219,4),(186,0),(154,6),(185,7),(218,2),(217,5),(186,1),(218,4),(185,4),(152,6),(183,6),(214,2),(213,5),(182,1),(214,2),(213,4),(180,5),(149,1),(181,4),(148,7),(181,5),(150,7),(183,6),(214,6),(245,5),(214,3),(215,6),(246,3),(247,1),(279,1),(311,1),(343,2),]
[(116,5),(85,2),(84,6),(115,0),(83,6),(114,2),(113,1),(145,0),(113,7),(146,7),(179,1),(211,5),(180,2),(179,3),(180,6),(211,6),(242,1),(274,7),(307,3),(308,4),(275,5),(244,7),(277,6),(308,6),(339,5),(308,2),(307,4),(274,7),(307,4),(274,4),(241,1),(273,3),(274,5),(243,1),(275,5),(244,3),(245,6),(276,3),(277,3),(278,4),(245,0),(213,7),(246,6),(277,3),(278,0),(246,6),(277,2),(276,1),(308,4),(275,0),(243,3),(244,2),(243,2),(242,6),(273,1),(305,0),(273,7),(306,2),(305,4),(272,2),(271,1),(303,3),(304,4),(271,7),(304,1),(336,6),(367,6),(398,3),(399,2),(398,3),(399,6),(430,4),(397,3),(398,0),(366,4),(333,3),(334,7),(367,5),(336,2),(335,2),(334,1),(366,2),(365,0),(333,4),(300,7),(333,7),(366,6),(397,5),(366,6),(397,0),(365,6),(396,1),(428,0),(396,7),]
[(121,2),(120,6),(151,0),(119,4),(86,2),(85,1),(117,7),(150,0),(118,5),(87,2),(86,6),(117,5),(86,2),(85,2),(84,6),(115,3),(116,5),(85,5),(54,3),(55,2),(54,5),(23,2),(22,7),(55,7),(88,7),(121,2),(120,4),(87,0),(55,3),(56,4),(23,7),(56,0),(24,6),(55,7),(88,5),(57,5),(26,7),(59,3),(60,1),(92,2),(91,0),(59,3),(60,6),(91,2),(90,4),(57,0),(25,1),(57,1),(89,7),(122,4),(89,6),(120,0),(88,4),(55,0),(23,2),(22,3),(23,6),(54,5),(23,6),(54,4),(21,3),(22,3),(23,2),(22,1),(54,3),(55,3),(56,1),(88,1),(120,4),(87,4),(54,6),(85,5),(54,6),(85,0),(53,1),(85,7),(118,1),(150,6),(181,1),(213,4),(180,2),(179,0),(147,5),(116,5),(85,1),(117,5),(86,6),(117,7),(150,6),(181,3),(182,4),(149,1),(181,4),(148,2),]
