[(116,2),(115,2),(114,7),(147,3),(148,5),(117,5),(86,2),(85,0),(53,7),(86,6),(117,1),(149,0),(117,7),(150,4),(117,1),(149,5),(118,0),(86,7),(119,2),(118,3),(119,3),(120,2),(119,2),(118,6),(149,4),(116,3),(117,4),(84,7),(117,6),(148,0),(116,7),(149,7),(182,2),(181,1),(213,7),(246,1),(278,0),(246,1),(278,2),(277,4),(244,3),(245,4),(212,4),(179,3),(180,7),(213,3),(214,5),(183,4),(150,7),(183,4),(150,5),(119,3),(120,5),(89,4),(56,6),(87,2),(86,0),(54,0),(22,7),(55,3),(56,4),(23,2),(22,2),(21,6),(52,1),(84,6),(115,7),(148,6),(179,0),(147,6),(178,7),(211,5),(180,4),(147,4),(114,5),(83,4),(50,4),(17,3),(18,6),(49,4),(16,7),(49,7),(82,4),(49,0),(17,3),(18,1),(50,3),(51,5),(20,1),(52,1),(84,6),(115,5),(84,0),(52,5),]
[(121,1),(153,3),(154,0),(122,1),(154,5),(123,2),(122,0),(90,3),(91,0),(59,4),(26,6),(57,5),(26,6),(57,6),(88,7),(121,3),(122,0),(90,7),(123,0),(91,1),(123,3),(124,1),(156,1),(188,6),(219,6),(250,4),(217,0),(185,4),(152,5),(121,5),(90,4),(57,4),(24,7),(57,4),(24,7),(57,2),(56,4),(23,7),(56,4),(23,2),(22,1),(54,1),(86,5),(55,2),(54,1),(86,5),(55,7),(88,2),(87,0),(55,0),(23,6),(54,3),(55,6),(86,7),(119,1),(151,1),(183,3),(184,3),(185,7),(218,7),(251,6),(282,4),(249,4),(216,4),(183,2),(182,7),(215,1),(247,5),(216,6),(247,6),(278,5),(247,3),(248,5),(217,7),(250,7),(283,7),(316,0),(284,1),(316,1),(348,1),(380,2),(379,0),(347,5),(316,1),(348,2),(347,0),(315,5),(284,0),(252,3),(253,5),(222,0),(190,3),(191,1),(223,4),]
[(121,7),(154,4),(121,2),(120,5),(89,0),(57,7),(90,7),(123,0),(91,1),(123,1),(155,2),(154,0),(122,2),(121,6),(152,3),(153,4),(120,1),(152,0),(120,1),(152,4),(119,4),(86,2),(85,1),(117,7),(150,0),(118,0),(86,0),(54,3),(55,0),(23,6),(54,5),(23,2),(22,3),(23,7),(56,0),(24,3),(25,6),(56,4),(23,3),(24,2),(23,7),(56,7),(89,4),(56,5),(25,7),(58,1),(90,1),(122,3),(123,1),(155,4),(122,1),(154,0),(122,5),(91,4),(58,0),(26,7),(59,5),(28,1),(60,7),(93,5),(62,7),(95,0),(63,4),(30,2),(29,3),(30,3),(31,6),(62,6),(93,3),(94,6),(125,5),(94,1),(126,6),(157,2),(156,0),(124,4),(91,4),(58,6),(89,1),(121,0),(89,0),(57,3),(58,1),(90,1),(122,6),(153,1),(185,2),(184,3),(185,2),(184,3),(185,6),(216,6),(247,5),(216,3),]
[(116,5),(85,2),(84,0),(52,3),(53,7),(86,3),(87,6),(118,6),(149,6),(180,1),(212,7),(245,0),(213,3),(214,6),(245,6),(276,5),(245,7),(278,2),(277,2),(276,1),(308,1),(340,4),(307,7),(340,7),(373,1),(405,6),(436,6),(467,3),(468,3),(469,6),(500,6),(531,7),(564,7),(597,7),(630,7),(663,2),(662,6),(693,7),(726,5),(695,6),(726,1),(758,4),(725,3),(726,1),(758,4),(725,6),(756,0),(724,5),(693,2),(692,2),(691,2),(690,6),(721,1),(753,5),(722,6),(753,2),(752,0),(720,4),(687,2),(686,1),(718,0),(686,5),(655,4),(622,2),(621,4),(588,4),(555,3),(556,3),(557,2),(556,6),(587,2),(586,6),(617,3),(618,2),(617,5),(586,1),(618,7),(651,1),(683,2),(682,2),(681,7),(714,6),(745,4),(712,0),(680,3),(681,5),(650,4),(617,0),(585,1),(617,3),(618,2),(617,6),(648,7),(681,3),]
[(113,3),(114,1),(146,6),(177,4),(144,1),(176,4),(143,5),(112,5),(81,5),(50,0),(18,2),(17,3),(18,2),(17,7),(50,7),(83,3),(84,4),(51,6),(82,4),(49,7),(82,6),(113,1),(145,2),(144,3),(145,5),(114,4),(81,2),(80,4),(47,2),(46,2),(45,4),(12,1),(44,5),(13,2),(12,2),(11,1),(43,5),(12,1),(44,7),(77,0),(45,1),(77,2),(76,4),(43,6),(74,5),(43,4),(10,7),(43,7),(76,7),(109,7),(142,5),(111,5),(80,6),(111,6),(142,4),(109,4),(76,7),(109,3),(110,5),(79,6),(110,0),(78,3),(79,0),(47,2),(46,0),(14,2),(13,1),(45,5),(14,1),(46,3),(47,7),(80,1),(112,7),(145,3),(146,0),(114,1),(146,0),(114,1),(146,0),(114,2),(113,6),(144,2),(143,0),(111,1),(143,5),(112,7),(145,6),(176,5),(145,3),(146,5),(115,3),(116,1),(148,4),(115,4),]
[(114,4),(81,4),(48,2),(47,3),(48,5),(17,1),(49,6),(80,2),(79,2),(78,2),(77,4),(44,6),(75,3),(76,0),(44,0),(12,1),(44,6),(75,4),(42,6),(73,3),(74,1),(106,4),(73,2),(72,2),(71,1),(103,5),(72,0),(40,3),(41,6),(72,7),(105,6),(136,4),(103,3),(104,7),(137,1),(169,4),(136,7),(169,5),(138,5),(107,3),(108,4),(75,2),(74,1),(106,0),(74,2),(73,6),(104,4),(71,1),(103,0),(71,7),(104,7),(137,6),(168,4),(135,2),(134,7),(167,7),(200,5),(169,4),(136,0),(104,5),(73,2),(72,0),(40,2),(39,0),(7,2),(6,1),(38,7),(71,2),(70,6),(101,0),(69,0),(37,7),(70,4),(37,2),(36,0),(4,1),(36,2),(35,6),(66,2),(65,2),(64,1),(96,3),(97,2),(96,7),(129,7),(162,2),(161,3),(162,5),(131,0),(99,5),(68,6),(99,4),(66,5),(35,1),]
[(125,1),(157,3),(158,1),(190,6),(221,1),(253,2),(252,6),(283,1),(315,3),(316,1),(348,3),(349,0),(317,1),(349,1),(381,5),(350,5),(319,0),(287,0),(255,0),(223,0),(191,4),(158,3),(159,0),(127,6),(158,5),(127,6),(158,4),(125,3),(126,1),(158,3),(159,6),(190,2),(189,5),(158,0),(126,7),(159,6),(190,4),(157,6),(188,6),(219,0),(187,3),(188,6),(219,6),(250,2),(249,3),(250,2),(249,0),(217,1),(249,1),(281,4),(248,1),(280,7),(313,6),(344,3),(345,5),(314,5),(283,0),(251,2),(250,4),(217,1),(249,2),(248,4),(215,6),(246,4),(213,6),(244,0),(212,4),(179,7),(212,7),(245,4),(212,2),(211,3),(212,7),(245,7),(278,7),(311,0),(279,3),(280,2),(279,2),(278,5),(247,5),(216,7),(249,3),(250,4),(217,3),(218,6),(249,1),(281,3),(282,1),(314,7),(347,1),(379,7),(412,2),(411,3),]
[(113,7),(146,0),(114,1),(146,1),(178,4),(145,6),(176,7),(209,0),(177,7),(210,5),(179,2),(178,0),(146,5),(115,3),(116,4),(83,7),(116,6),(147,2),(146,0),(114,7),(147,2),(146,7),(179,4),(146,2),(145,4),(112,4),(79,4),(46,2),(45,1),(77,1),(109,3),(110,4),(77,3),(78,7),(111,7),(144,0),(112,6),(143,5),(112,4),(79,7),(112,0),(80,5),(49,7),(82,2),(81,4),(48,3),(49,6),(80,7),(113,0),(81,3),(82,2),(81,3),(82,6),(113,3),(114,7),(147,0),(115,4),(82,4),(49,4),(16,3),(17,1),(49,6),(80,0),(48,0),(16,1),(48,0),(16,1),(48,4),(15,2),(14,6),(45,2),(44,2),(43,6),(74,3),(75,7),(108,0),(76,4),(43,6),(74,2),(73,4),(40,2),(39,7),(72,1),(104,2),(103,0),(71,1),(103,4),(70,6),(101,7),(134,1),(166,1),(198,2),(197,5),(166,3),]
[(116,2),(115,3),(116,4),(83,0),(51,0),(19,7),(52,4),(19,6),(50,1),(82,0),(50,5),(19,7),(52,6),(83,4),(50,2),(49,0),(17,1),(49,2),(48,6),(79,2),(78,4),(45,0),(13,1),(45,7),(78,0),(46,2),(45,6),(76,4),(43,4),(10,2),(9,6),(40,0),(8,2),(7,3),(8,7),(41,4),(8,7),(41,6),(72,6),(103,4),(70,0),(38,2),(37,4),(4,3),(5,1),(37,5),(6,1),(38,1),(70,1),(102,3),(103,4),(70,7),(103,5),(72,6),(103,7),(136,1),(168,7),(201,6),(232,0),(200,3),(201,5),(170,7),(203,5),(172,6),(203,7),(236,0),(204,7),(237,1),(269,7),(302,5),(271,0),(239,0),(207,6),(238,5),(207,5),(176,6),(207,7),(240,5),(209,5),(178,1),(210,1),(242,2),(241,0),(209,3),(210,1),(242,4),(209,7),(242,4),(209,7),(242,7),(275,1),(307,0),(275,2),(274,0),]
[(116,5),(85,4),(52,5),(21,3),(22,1),(54,3),(55,0),(23,7),(56,1),(88,7),(121,2),(120,1),(152,7),(185,5),(154,7),(187,4),(154,3),(155,6),(186,7),(219,4),(186,5),(155,2),(154,3),(155,1),(187,6),(218,3),(219,4),(186,6),(217,2),(216,4),(183,6),(214,5),(183,7),(216,3),(217,6),(248,4),(215,3),(216,3),(217,2),(216,5),(185,0),(153,6),(184,0),(152,2),(151,5),(120,2),(119,3),(120,5),(89,5),(58,3),(59,3),(60,3),(61,7),(94,2),(93,5),(62,4),(29,2),(28,3),(29,1),(61,3),(62,1),(94,2),(93,6),(124,4),(91,0),(59,1),(91,1),(123,3),(124,1),(156,6),(187,6),(218,6),(249,1),(281,7),(314,6),(345,2),(344,3),(345,3),(346,1),(378,6),(409,2),(408,1),(440,6),(471,1),(503,1),(535,4),(502,0),(470,7),(503,0),(471,5),(440,6),(471,3),(472,5),(441,0),]
[(113,5),(82,6),(113,4),(80,6),(111,5),(80,2),(79,4),(46,4),(13,6),(44,5),(13,2),(12,7),(45,6),(76,7),(109,3),(110,0),(78,2),(77,7),(110,3),(111,5),(80,4),(47,4),(14,6),(45,2),(44,7),(77,3),(78,7),(111,6),(142,5),(111,2),(110,3),(111,7),(144,7),(177,4),(144,5),(113,3),(114,5),(83,2),(82,0),(50,0),(18,7),(51,2),(50,1),(82,0),(50,2),(49,2),(48,1),(80,7),(113,1),(145,1),(177,5),(146,0),(114,0),(82,0),(50,4),(17,2),(16,3),(17,3),(18,2),(17,2),(16,2),(15,3),(16,2),(15,6),(46,4),(13,6),(44,7),(77,3),(78,6),(109,2),(108,3),(109,0),(77,3),(78,5),(47,1),(79,2),(78,4),(45,3),(46,2),(45,3),(46,7),(79,0),(47,0),(15,2),(14,1),(46,6),(77,2),(76,1),(108,6),(139,6),(170,1),(202,7),(235,1),(267,4),]
[(125,3),(126,6),(157,4),(124,3),(125,0),(93,3),(94,2),(93,1),(125,2),(124,1),(156,2),(155,0),(123,0),(91,0),(59,2),(58,3),(59,2),(58,5),(27,6),(58,3),(59,2),(58,3),(59,2),(58,7),(91,3),(92,7),(125,4),(92,7),(125,1),(157,5),(126,0),(94,5),(63,4),(30,6),(61,6),(92,7),(125,1),(157,5),(126,1),(158,5),(127,0),(95,4),(62,7),(95,0),(63,2),(62,3),(63,0),(31,1),(63,4),(30,3),(31,1),(63,1),(95,2),(94,4),(61,0),(29,6),(60,4),(27,6),(58,2),(57,7),(90,3),(91,5),(60,0),(28,6),(59,6),(90,6),(121,3),(122,3),(123,5),(92,7),(125,7),(158,2),(157,0),(125,2),(124,0),(92,4),(59,7),(92,6),(123,5),(92,5),(61,1),(93,7),(126,2),(125,2),(124,4),(91,3),(92,3),(93,1),(125,6),(156,2),(155,0),(123,6),(154,0),(122,1),]
[(125,3),(126,0),(94,3),(95,4),(62,7),(95,6),(126,5),(95,1),(127,0),(95,0),(63,6),(94,7),(127,2),(126,4),(93,3),(94,6),(125,0),(93,3),(94,1),(126,2),(125,4),(92,7),(125,7),(158,6),(189,5),(158,3),(159,0),(127,0),(95,4),(62,6),(93,5),(62,7),(95,2),(94,6),(125,3),(126,7),(159,6),(190,7),(223,1),(255,0),(223,2),(222,6),(253,2),(252,0),(220,0),(188,4),(155,7),(188,0),(156,0),(124,1),(156,4),(123,7),(156,4),(123,5),(92,6),(123,2),(122,6),(153,7),(186,1),(218,3),(219,6),(250,7),(283,3),(284,1),(316,4),(283,4),(250,1),(282,3),(283,3),(284,3),(285,1),(317,7),(350,6),(381,4),(348,7),(381,3),(382,1),(414,2),(413,0),(381,2),(380,4),(347,6),(378,1),(410,2),(409,3),(410,4),(377,7),(410,6),(441,4),(408,0),(376,2),(375,7),(408,0),(376,7),]
[(121,5),(90,2),(89,3),(90,6),(121,2),(120,3),(121,3),(122,2),(121,2),(120,6),(151,6),(182,7),(215,3),(216,7),(249,0),(217,2),(216,3),(217,7),(250,7),(283,0),(251,6),(282,4),(249,2),(248,1),(280,7),(313,4),(280,5),(249,5),(218,6),(249,3),(250,2),(249,0),(217,5),(186,0),(154,7),(187,0),(155,0),(123,3),(124,3),(125,4),(92,2),(91,3),(92,4),(59,7),(92,0),(60,6),(91,3),(92,3),(93,5),(62,3),(63,1),(95,0),(63,0),(31,6),(62,3),(63,6),(94,7),(127,4),(94,1),(126,6),(157,6),(188,6),(219,7),(252,2),(251,0),(219,7),(252,5),(221,0),(189,3),(190,7),(223,6),(254,2),(253,3),(254,2),(253,1),(285,3),(286,1),(318,7),(351,4),(318,0),(286,7),(319,6),(350,6),(381,0),(349,4),(316,6),(347,0),(315,5),(284,2),(283,2),(282,2),(281,7),(314,2),(313,1),]
[(113,3),(114,0),(82,4),(49,1),(81,0),(49,3),(50,0),(18,2),(17,3),(18,6),(49,7),(82,7),(115,0),(83,7),(116,5),(85,4),(52,7),(85,0),(53,7),(86,0),(54,5),(23,2),(22,6),(53,3),(54,6),(85,1),(117,7),(150,6),(181,5),(150,4),(117,4),(84,6),(115,6),(146,2),(145,3),(146,3),(147,7),(180,5),(149,0),(117,2),(116,6),(147,0),(115,3),(116,3),(117,2),(116,5),(85,0),(53,2),(52,5),(21,1),(53,3),(54,3),(55,2),(54,6),(85,3),(86,7),(119,3),(120,3),(121,5),(90,6),(121,0),(89,2),(88,1),(120,3),(121,6),(152,7),(185,2),(184,6),(215,0),(183,3),(184,1),(216,3),(217,1),(249,7),(282,2),(281,4),(248,3),(249,4),(216,0),(184,6),(215,1),(247,5),(216,3),(217,5),(186,2),(185,4),(152,5),(121,4),(88,4),(55,7),(88,4),(55,6),(86,1),(118,7),]
[(113,0),(81,5),(50,2),(49,0),(17,2),(16,1),(48,1),(80,6),(111,6),(142,0),(110,2),(109,0),(77,5),(46,0),(14,7),(47,5),(16,2),(15,3),(16,7),(49,0),(17,1),(49,2),(48,7),(81,5),(50,5),(19,6),(50,2),(49,2),(48,2),(47,2),(46,7),(79,4),(46,0),(14,3),(15,1),(47,4),(14,6),(45,3),(46,4),(13,3),(14,6),(45,3),(46,1),(78,0),(46,5),(15,3),(16,6),(47,0),(15,1),(47,5),(16,6),(47,0),(15,1),(47,0),(15,2),(14,6),(45,1),(77,1),(109,1),(141,6),(172,5),(141,4),(108,0),(76,7),(109,0),(77,6),(108,3),(109,2),(108,6),(139,0),(107,2),(106,3),(107,5),(76,6),(107,5),(76,6),(107,1),(139,3),(140,7),(173,1),(205,4),(172,0),(140,3),(141,4),(108,1),(140,0),(108,3),(109,4),(76,6),(107,1),(139,7),(172,0),(140,3),(141,4),]
[(113,5),(82,2),(81,1),(113,4),(80,5),(49,2),(48,5),(17,7),(50,4),(17,3),(18,3),(19,2),(18,2),(17,3),(18,2),(17,7),(50,0),(18,1),(50,1),(82,6),(113,6),(144,6),(175,3),(176,4),(143,1),(175,6),(206,3),(207,2),(206,6),(237,0),(205,1),(237,4),(204,3),(205,2),(204,2),(203,6),(234,7),(267,0),(235,0),(203,3),(204,5),(173,1),(205,0),(173,3),(174,4),(141,4),(108,5),(77,1),(109,7),(142,5),(111,1),(143,6),(174,0),(142,5),(111,2),(110,2),(109,5),(78,7),(111,7),(144,4),(111,4),(78,1),(110,1),(142,5),(111,5),(80,4),(47,3),(48,3),(49,7),(82,1),(114,4),(81,3),(82,7),(115,6),(146,5),(115,4),(82,0),(50,0),(18,2),(17,2),(16,2),(15,7),(48,1),(80,2),(79,4),(46,4),(13,2),(12,7),(45,4),(12,2),(11,2),(10,7),(43,4),(10,6),]
[(121,2),(120,3),(121,0),(89,4),(56,6),(87,5),(56,7),(89,3),(90,1),(122,5),(91,1),(123,7),(156,1),(188,6),(219,7),(252,4),(219,5),(188,4),(155,3),(156,1),(188,5),(157,0),(125,1),(157,7),(190,5),(159,1),(191,6),(222,0),(190,0),(158,0),(126,4),(93,3),(94,3),(95,1),(127,0),(95,2),(94,5),(63,0),(31,1),(63,2),(62,1),(94,7),(127,6),(158,4),(125,6),(156,1),(188,7),(221,3),(222,6),(253,7),(286,7),(319,4),(286,0),(254,4),(221,5),(190,2),(189,7),(222,0),(190,2),(189,2),(188,1),(220,1),(252,7),(285,1),(317,5),(286,0),(254,7),(287,6),(318,4),(285,2),(284,2),(283,3),(284,2),(283,7),(316,6),(347,1),(379,1),(411,4),(378,6),(409,0),(377,4),(344,7),(377,6),(408,7),(441,3),(442,3),(443,1),(475,3),(476,5),(445,6),(476,7),(509,7),(542,0),(510,2),]
