[(159,4),(126,1),(158,3),(159,0),(127,1),(159,2),(158,1),(190,7),(223,6),(254,2),(253,6),(284,4),(251,4),(218,0),(186,7),(219,4),(186,4),(153,1),(185,4),(152,0),(120,5),(89,0),(57,0),(25,2),(24,6),(55,6),(86,3),(87,3),(88,6),(119,2),(118,2),(117,2),(116,1),(148,4),(115,2),(114,5),(83,0),(51,2),(50,5),(19,1),(51,6),(82,4),(49,5),(18,7),(51,4),(18,6),(49,7),(82,2),(81,2),(80,2),(79,2),(78,0),(46,3),(47,4),(14,6),(45,7),(78,7),(111,4),(78,0),(46,7),(79,1),(111,5),(80,1),(112,4),(79,1),(111,1),(143,2),(142,3),(143,0),(111,1),(143,5),(112,0),(80,3),(81,0),(49,3),(50,6),(81,5),(50,7),(83,5),(52,0),(20,3),(21,7),(54,1),]
[(159,1),(191,6),(222,4),(189,7),(222,5),(191,4),(158,5),(127,0),(95,1),(127,6),(158,6),(189,5),(158,1),(190,7),(223,1),(255,0),(223,1),(255,2),(254,6),(285,6),(316,2),(315,0),(283,3),(284,4),(251,4),(218,4),(185,4),(152,4),(119,7),(152,1),(184,5),(153,6),(184,1),(216,6),(247,6),(278,0),(246,0),(214,2),(213,5),(182,3),(183,3),(184,1),(216,6),(247,2),(246,0),(214,0),(182,4),(149,6),(180,2),(179,4),(146,3),(147,0),(115,2),(114,5),(83,6),(114,5),(83,2),(82,0),(50,1),(82,6),(113,2),(112,4),(79,1),(111,5),(80,7),(113,0),(81,1),(113,4),(80,4),(47,3),(48,0),(16,7),(49,5),(18,2),(17,2),(16,2),(15,2),(14,3),(15,2),(14,3),(15,7),(48,3),(49,3),]
[(163,5),(132,1),(164,0),(132,4),(99,2),(98,3),(99,0),(67,7),(100,0),(68,2),(67,3),(68,4),(35,2),(34,7),(67,5),(36,5),(5,3),(6,3),(7,1),(39,6),(70,1),(102,2),(101,7),(134,1),(166,7),(199,6),(230,4),(197,5),(166,2),(165,1),(197,4),(164,0),(132,3),(133,5),(102,6),(133,2),(132,6),(163,3),(164,2),(163,6),(194,7),(227,7),(260,2),(259,3),(260,7),(293,6),(324,1),(356,7),(389,1),(421,1),(453,7),(486,0),(454,1),(486,5),(455,7),(488,7),(521,1),(553,7),(586,1),(618,5),(587,7),(620,4),(587,2),(586,7),(619,3),(620,3),(621,2),(620,6),(651,7),(684,6),(715,1),(747,4),(714,6),(745,5),(714,6),(745,4),(712,0),(680,2),(679,5),(648,2),(647,7),(680,3),(681,3),]
[(159,6),(190,6),(221,1),(253,6),(284,4),(251,4),(218,5),(187,2),(186,0),(154,2),(153,2),(152,5),(121,7),(154,7),(187,0),(155,6),(186,5),(155,1),(187,1),(219,4),(186,0),(154,0),(122,3),(123,1),(155,4),(122,4),(89,4),(56,3),(57,1),(89,4),(56,6),(87,0),(55,0),(23,6),(54,4),(21,6),(52,6),(83,6),(114,4),(81,0),(49,7),(82,0),(50,6),(81,7),(114,4),(81,7),(114,7),(147,2),(146,4),(113,4),(80,0),(48,6),(79,6),(110,3),(111,3),(112,2),(111,1),(143,7),(176,0),(144,5),(113,7),(146,3),(147,2),(146,4),(113,4),(80,3),(81,1),(113,4),(80,2),(79,3),(80,6),(111,2),(110,1),(142,4),(109,3),(110,6),(141,2),(140,7),(173,4),(140,4),(107,2),(106,2),(105,2),]
[(163,0),(131,4),(98,1),(130,6),(161,0),(129,1),(161,4),(128,7),(161,1),(193,3),(194,1),(226,7),(259,3),(260,2),(259,4),(226,0),(194,4),(161,7),(194,3),(195,1),(227,2),(226,4),(193,4),(160,7),(193,2),(192,3),(193,1),(225,6),(256,3),(257,6),(288,5),(257,0),(225,3),(226,7),(259,3),(260,4),(227,6),(258,0),(226,4),(193,3),(194,0),(162,6),(193,3),(194,5),(163,7),(196,4),(163,1),(195,2),(194,4),(161,7),(194,1),(226,0),(194,2),(193,3),(194,0),(162,6),(193,5),(162,1),(194,6),(225,5),(194,5),(163,4),(130,4),(97,5),(66,4),(33,1),(65,5),(34,7),(67,6),(98,1),(130,0),(98,3),(99,5),(68,0),(36,5),(5,1),(37,6),(68,7),(101,3),(102,7),(135,6),(166,7),(199,0),]
[(159,0),(127,0),(95,4),(62,6),(93,3),(94,4),(61,2),(60,4),(27,6),(58,1),(90,7),(123,2),(122,2),(121,1),(153,2),(152,2),(151,3),(152,7),(185,7),(218,1),(250,0),(218,3),(219,1),(251,2),(250,0),(218,6),(249,3),(250,7),(283,6),(314,0),(282,1),(314,6),(345,6),(376,0),(344,6),(375,2),(374,7),(407,1),(439,3),(440,5),(409,4),(376,4),(343,4),(310,1),(342,5),(311,2),(310,6),(341,6),(372,2),(371,5),(340,7),(373,3),(374,6),(405,1),(437,2),(436,6),(467,1),(499,3),(500,7),(533,3),(534,4),(501,1),(533,2),(532,2),(531,6),(562,1),(594,6),(625,6),(656,4),(623,2),(622,2),(621,2),(620,4),(587,0),(555,4),(522,7),(555,4),(522,7),(555,5),(524,0),(492,7),(525,5),(494,5),]
[(156,0),(124,0),(92,6),(123,4),(90,1),(122,2),(121,6),(152,1),(184,0),(152,7),(185,6),(216,3),(217,4),(184,6),(215,6),(246,6),(277,5),(246,5),(215,1),(247,2),(246,2),(245,3),(246,2),(245,0),(213,0),(181,4),(148,4),(115,2),(114,3),(115,7),(148,2),(147,5),(116,4),(83,1),(115,3),(116,1),(148,1),(180,1),(212,4),(179,6),(210,1),(242,7),(275,1),(307,6),(338,4),(305,3),(306,6),(337,3),(338,7),(371,3),(372,4),(339,6),(370,5),(339,3),(340,2),(339,5),(308,7),(341,5),(310,0),(278,3),(279,5),(248,2),(247,5),(216,1),(248,7),(281,7),(314,4),(281,3),(282,1),(314,5),(283,6),(314,2),(313,1),(345,5),(314,7),(347,3),(348,7),(381,4),(348,5),(317,1),(349,6),(380,1),(412,4),]
[(163,7),(196,4),(163,1),(195,7),(228,2),(227,6),(258,7),(291,6),(322,1),(354,1),(386,5),(355,2),(354,4),(321,6),(352,5),(321,6),(352,0),(320,0),(288,5),(257,6),(288,1),(320,5),(289,2),(288,0),(256,1),(288,0),(256,3),(257,1),(289,3),(290,4),(257,4),(224,7),(257,7),(290,3),(291,1),(323,7),(356,1),(388,5),(357,7),(390,5),(359,2),(358,7),(391,1),(423,3),(424,5),(393,6),(424,3),(425,7),(458,7),(491,3),(492,7),(525,5),(494,6),(525,6),(556,6),(587,7),(620,6),(651,6),(682,2),(681,1),(713,0),(681,5),(650,1),(682,3),(683,5),(652,0),(620,0),(588,2),(587,7),(620,6),(651,4),(618,6),(649,7),(682,6),(713,3),(714,5),(683,4),(650,7),(683,3),(684,0),(652,7),(685,6),(716,1),]
[(161,3),(162,6),(193,0),(161,3),(162,1),(194,2),(193,7),(226,6),(257,5),(226,6),(257,2),(256,3),(257,6),(288,5),(257,0),(225,5),(194,2),(193,5),(162,4),(129,2),(128,3),(129,0),(97,4),(64,5),(33,7),(66,0),(34,1),(66,7),(99,7),(132,5),(101,5),(70,3),(71,2),(70,5),(39,4),(6,2),(5,7),(38,3),(39,1),(71,4),(38,1),(70,5),(39,0),(7,6),(38,6),(69,0),(37,3),(38,7),(71,5),(40,0),(8,7),(41,4),(8,1),(40,7),(73,3),(74,7),(107,4),(74,1),(106,2),(105,2),(104,0),(72,0),(40,0),(8,1),(40,2),(39,5),(8,2),(7,6),(38,7),(71,5),(40,1),(72,0),(40,3),(41,2),(40,2),(39,1),(71,3),(72,2),(71,6),(102,6),(133,2),(132,0),(100,4),]
[(157,4),(124,4),(91,3),(92,5),(61,3),(62,7),(95,1),(127,2),(126,4),(93,6),(124,0),(92,2),(91,5),(60,4),(27,1),(59,2),(58,2),(57,3),(58,1),(90,7),(123,2),(122,1),(154,6),(185,0),(153,2),(152,4),(119,7),(152,4),(119,7),(152,2),(151,5),(120,4),(87,5),(56,5),(25,7),(58,5),(27,6),(58,5),(27,1),(59,1),(91,4),(58,6),(89,7),(122,1),(154,4),(121,5),(90,5),(59,0),(27,6),(58,0),(26,3),(27,7),(60,5),(29,7),(62,2),(61,6),(92,0),(60,2),(59,7),(92,7),(125,7),(158,3),(159,4),(126,0),(94,6),(125,0),(93,7),(126,5),(95,4),(62,2),(61,4),(28,7),(61,2),(60,3),(61,4),(28,1),(60,4),(27,3),(28,1),(60,2),(59,3),(60,4),(27,7),]
[(161,0),(129,2),(128,0),(96,0),(64,7),(97,2),(96,0),(64,5),(33,4),(0,1),(32,7),(65,0),(33,5),(2,6),(33,2),(32,3),(33,6),(64,3),(65,1),(97,1),(129,2),(128,3),(129,2),(128,5),(97,3),(98,2),(97,1),(129,4),(96,5),(65,1),(97,2),(96,1),(128,0),(96,3),(97,2),(96,7),(129,0),(97,3),(98,1),(130,4),(97,5),(66,0),(34,7),(67,3),(68,2),(67,1),(99,3),(100,2),(99,5),(68,7),(101,6),(132,6),(163,6),(194,1),(226,4),(193,2),(192,1),(224,7),(257,4),(224,3),(225,1),(257,5),(226,7),(259,6),(290,5),(259,6),(290,1),(322,1),(354,7),(387,3),(388,3),(389,4),(356,4),(323,3),(324,6),(355,5),(324,5),(293,1),(325,5),(294,3),(295,3),(296,2),(295,2),]
[(161,4),(128,0),(96,0),(64,0),(32,0),(0,7),(33,3),(34,1),(66,3),(67,7),(100,3),(101,1),(133,6),(164,6),(195,6),(226,0),(194,6),(225,3),(226,6),(257,7),(290,7),(323,0),(291,6),(322,6),(353,5),(322,7),(355,7),(388,7),(421,7),(454,5),(423,3),(424,1),(456,5),(425,1),(457,1),(489,3),(490,4),(457,6),(488,7),(521,7),(554,7),(587,3),(588,6),(619,0),(587,1),(619,2),(618,6),(649,0),(617,7),(650,4),(617,0),(585,7),(618,6),(649,6),(680,0),(648,5),(617,1),(649,2),(648,3),(649,6),(680,5),(649,4),(616,4),(583,5),(552,7),(585,1),(617,7),(650,0),(618,5),(587,5),(556,5),(525,3),(526,5),(495,0),(463,0),(431,4),(398,4),(365,0),(333,7),(366,5),(335,5),(304,7),(337,3),]
[(161,6),(192,1),(224,5),(193,1),(225,6),(256,7),(289,1),(321,3),(322,7),(355,7),(388,7),(421,2),(420,5),(389,1),(421,3),(422,3),(423,0),(391,1),(423,6),(454,1),(486,3),(487,3),(488,3),(489,4),(456,3),(457,5),(426,5),(395,7),(428,1),(460,7),(493,3),(494,6),(525,2),(524,2),(523,1),(555,1),(587,7),(620,2),(619,2),(618,6),(649,4),(616,7),(649,7),(682,1),(714,5),(683,6),(714,0),(682,5),(651,3),(652,3),(653,0),(621,3),(622,3),(623,3),(624,4),(591,5),(560,2),(559,1),(591,2),(590,1),(622,3),(623,5),(592,3),(593,0),(561,7),(594,6),(625,3),(626,6),(657,1),(689,7),(722,1),(754,3),(755,4),(722,4),(689,2),(688,7),(721,7),(754,0),(722,5),(691,0),(659,5),(628,5),(597,5),]
[(163,7),(196,1),(228,2),(227,6),(258,5),(227,6),(258,3),(259,5),(228,1),(260,5),(229,7),(262,4),(229,3),(230,6),(261,0),(229,7),(262,1),(294,6),(325,7),(358,4),(325,2),(324,6),(355,1),(387,3),(388,0),(356,6),(387,3),(388,6),(419,5),(388,5),(357,0),(325,3),(326,0),(294,4),(261,1),(293,5),(262,7),(295,2),(294,2),(293,6),(324,0),(292,6),(323,3),(324,1),(356,5),(325,3),(326,3),(327,3),(328,6),(359,7),(392,0),(360,6),(391,1),(423,1),(455,7),(488,7),(521,7),(554,1),(586,5),(555,1),(587,7),(620,1),(652,2),(651,6),(682,6),(713,7),(746,3),(747,2),(746,4),(713,7),(746,0),(714,7),(747,4),(714,0),(682,0),(650,2),(649,5),(618,0),(586,2),(585,5),(554,0),(522,0),(490,0),]
[(156,3),(157,4),(124,5),(93,4),(60,4),(27,2),(26,1),(58,7),(91,6),(122,6),(153,2),(152,0),(120,3),(121,6),(152,7),(185,7),(218,7),(251,4),(218,1),(250,4),(217,6),(248,1),(280,0),(248,5),(217,6),(248,4),(215,6),(246,3),(247,1),(279,0),(247,2),(246,5),(215,6),(246,1),(278,3),(279,7),(312,6),(343,1),(375,2),(374,4),(341,4),(308,1),(340,6),(371,0),(339,1),(371,5),(340,2),(339,1),(371,2),(370,5),(339,6),(370,2),(369,0),(337,0),(305,4),(272,3),(273,5),(242,7),(275,2),(274,0),(242,4),(209,5),(178,1),(210,6),(241,5),(210,0),(178,5),(147,0),(115,2),(114,6),(145,4),(112,2),(111,5),(80,2),(79,4),(46,2),(45,1),(77,1),(109,1),(141,1),(173,3),(174,0),(142,1),]
[(156,6),(187,6),(218,4),(185,4),(152,1),(184,4),(151,4),(118,2),(117,4),(84,0),(52,6),(83,6),(114,4),(81,1),(113,3),(114,4),(81,5),(50,4),(17,6),(48,7),(81,5),(50,2),(49,2),(48,0),(16,6),(47,6),(78,7),(111,6),(142,6),(173,0),(141,3),(142,1),(174,7),(207,4),(174,7),(207,5),(176,2),(175,2),(174,4),(141,4),(108,4),(75,4),(42,4),(9,2),(8,3),(9,1),(41,3),(42,4),(9,2),(8,7),(41,4),(8,6),(39,5),(8,6),(39,5),(8,3),(9,3),(10,3),(11,3),(12,3),(13,3),(14,2),(13,6),(44,3),(45,1),(77,3),(78,6),(109,6),(140,4),(107,4),(74,2),(73,1),(105,4),(72,5),(41,4),(8,7),(41,1),(73,1),(105,0),(73,1),(105,4),(72,5),(41,7),]
[(163,3),(164,3),(165,2),(164,4),(131,5),(100,7),(133,1),(165,6),(196,7),(229,7),(262,6),(293,6),(324,4),(291,6),(322,0),(290,7),(323,7),(356,1),(388,3),(389,5),(358,6),(389,7),(422,3),(423,0),(391,5),(360,2),(359,2),(358,1),(390,6),(421,6),(452,1),(484,2),(483,3),(484,4),(451,3),(452,4),(419,4),(386,7),(419,7),(452,5),(421,2),(420,4),(387,4),(354,4),(321,7),(354,4),(321,7),(354,7),(387,1),(419,7),(452,3),(453,5),(422,6),(453,0),(421,7),(454,2),(453,3),(454,1),(486,4),(453,2),(452,0),(420,3),(421,7),(454,5),(423,5),(392,3),(393,7),(426,7),(459,2),(458,5),(427,6),(458,7),(491,7),(524,6),(555,1),(587,7),(620,0),(588,1),(620,4),(587,1),(619,6),(650,6),(681,0),]
[(156,6),(187,2),(186,4),(153,2),(152,5),(121,3),(122,7),(155,6),(186,3),(187,6),(218,2),(217,7),(250,3),(251,4),(218,6),(249,2),(248,7),(281,0),(249,6),(280,5),(249,6),(280,1),(312,0),(280,7),(313,1),(345,7),(378,6),(409,4),(376,5),(345,7),(378,7),(411,3),(412,2),(411,6),(442,2),(441,0),(409,1),(441,3),(442,3),(443,5),(412,7),(445,4),(412,5),(381,3),(382,1),(414,2),(413,2),(412,1),(444,4),(411,7),(444,7),(477,0),(445,4),(412,4),(379,0),(347,3),(348,2),(347,3),(348,0),(316,1),(348,3),(349,0),(317,7),(350,7),(383,1),(415,1),(447,0),(415,2),(414,7),(447,0),(415,6),(446,5),(415,4),(382,4),(349,4),(316,0),(284,3),(285,5),(254,1),(286,4),(253,3),(254,6),(285,6),]
[(156,6),(187,6),(218,4),(185,4),(152,7),(185,7),(218,4),(185,7),(218,1),(250,7),(283,1),(315,2),(314,1),(346,1),(378,0),(346,4),(313,3),(314,3),(315,2),(314,1),(346,4),(313,5),(282,6),(313,1),(345,3),(346,5),(315,3),(316,3),(317,2),(316,7),(349,5),(318,1),(350,4),(317,4),(284,6),(315,2),(314,3),(315,6),(346,7),(379,4),(346,7),(379,4),(346,4),(313,4),(280,3),(281,4),(248,2),(247,2),(246,6),(277,3),(278,5),(247,2),(246,7),(279,4),(246,4),(213,6),(244,1),(276,1),(308,6),(339,7),(372,0),(340,1),(372,4),(339,7),(372,6),(403,3),(404,2),(403,2),(402,6),(433,7),(466,1),(498,6),(529,4),(496,2),(495,4),(462,1),(494,6),(525,2),(524,1),(556,1),(588,6),(619,0),(587,2),]
[(163,5),(132,1),(164,7),(197,4),(164,5),(133,6),(164,0),(132,1),(164,3),(165,1),(197,5),(166,2),(165,1),(197,4),(164,0),(132,1),(164,3),(165,7),(198,3),(199,5),(168,1),(200,1),(232,1),(264,3),(265,7),(298,4),(265,1),(297,3),(298,4),(265,6),(296,5),(265,7),(298,2),(297,2),(296,1),(328,4),(295,2),(294,7),(327,2),(326,5),(295,5),(264,5),(233,5),(202,0),(170,2),(169,1),(201,1),(233,0),(201,5),(170,7),(203,1),(235,4),(202,4),(169,4),(136,0),(104,3),(105,5),(74,1),(106,5),(75,7),(108,3),(109,6),(140,3),(141,0),(109,7),(142,4),(109,6),(140,6),(171,3),(172,2),(171,6),(202,6),(233,1),(265,2),(264,6),(295,1),(327,6),(358,6),(389,3),(390,7),(423,4),(390,5),(359,6),]
[(161,1),(193,3),(194,0),(162,0),(130,5),(99,5),(68,2),(67,6),(98,2),(97,3),(98,3),(99,6),(130,6),(161,3),(162,5),(131,6),(162,0),(130,5),(99,1),(131,6),(162,6),(193,1),(225,5),(194,4),(161,2),(160,0),(128,3),(129,1),(161,7),(194,5),(163,0),(131,0),(99,5),(68,6),(99,6),(130,0),(98,2),(97,5),(66,3),(67,0),(35,7),(68,5),(37,3),(38,4),(5,6),(36,4),(3,1),(35,5),(4,7),(37,6),(68,4),(35,0),(3,3),(4,3),(5,7),(38,2),(37,3),(38,5),(7,7),(40,3),(41,7),(74,0),(42,3),(43,5),(12,7),(45,6),(76,5),(45,1),(77,4),(44,5),(13,3),(14,3),(15,7),(48,7),(81,7),(114,0),(82,2),(81,6),(112,7),(145,7),(178,4),(145,5),(114,0),]
[(163,4),(130,6),(161,7),(194,1),(226,5),(195,4),(162,1),(194,5),(163,4),(130,7),(163,6),(194,7),(227,6),(258,5),(227,6),(258,0),(226,2),(225,5),(194,3),(195,6),(226,2),(225,7),(258,2),(257,0),(225,4),(192,3),(193,7),(226,7),(259,1),(291,7),(324,1),(356,1),(388,7),(421,3),(422,5),(391,1),(423,1),(455,7),(488,7),(521,7),(554,7),(587,7),(620,2),(619,2),(618,6),(649,0),(617,3),(618,1),(650,5),(619,0),(587,5),(556,5),(525,5),(494,5),(463,6),(494,1),(526,6),(557,7),(590,0),(558,7),(591,2),(590,6),(621,1),(653,2),(652,7),(685,7),(718,0),(686,0),(654,6),(685,1),(717,3),(718,5),(687,4),(654,6),(685,1),(717,2),(716,6),(747,2),(746,2),(745,4),(712,2),(711,4),(678,4),]
[(161,2),(160,0),(128,7),(161,5),(130,4),(97,0),(65,1),(97,3),(98,3),(99,4),(66,0),(34,6),(65,5),(34,0),(2,3),(3,3),(4,3),(5,3),(6,1),(38,0),(6,7),(39,3),(40,5),(9,7),(42,7),(75,3),(76,0),(44,2),(43,0),(11,6),(42,4),(9,3),(10,6),(41,2),(40,1),(72,6),(103,4),(70,2),(69,2),(68,4),(35,0),(3,1),(35,2),(34,7),(67,6),(98,4),(65,7),(98,2),(97,0),(65,4),(32,3),(33,2),(32,0),(0,7),(33,4),(0,3),(1,7),(34,7),(67,7),(100,3),(101,3),(102,2),(101,0),(69,6),(100,0),(68,3),(69,1),(101,7),(134,2),(133,6),(164,3),(165,4),(132,7),(165,0),(133,3),(134,5),(103,4),(70,3),(71,0),(39,7),(72,1),(104,4),(71,1),]
