[(161,1),(193,5),(162,3),(163,2),(162,0),(130,3),(131,6),(162,2),(161,5),(130,7),(163,6),(194,2),(193,2),(192,7),(225,7),(258,4),(225,6),(256,0),(224,0),(192,0),(160,3),(161,4),(128,3),(129,1),(161,1),(193,5),(162,4),(129,7),(162,5),(131,5),(100,1),(132,0),(100,6),(131,5),(100,4),(67,3),(68,6),(99,0),(67,2),(66,2),(65,0),(33,5),(2,3),(3,3),(4,6),(35,7),(68,1),(100,4),(67,3),(68,2),(67,5),(36,3),(37,3),(38,4),(5,2),(4,6),(35,1),(67,0),(35,1),(67,0),(35,5),(4,1),(36,1),(68,2),(67,1),(99,7),(132,2),(131,5),(100,0),(68,3),(69,0),(37,4),(4,7),(37,5),(6,7),(39,2),(38,3),(39,2),(38,0),(6,3),(7,2),(6,2),(5,1),(37,3),(38,2),(37,2),(36,7),(69,7),]
[(441,4),(408,4),(375,6),(406,5),(375,3),(376,1),(408,3),(409,3),(410,6),(441,6),(472,0),(440,2),(439,3),(440,6),(471,1),(503,5),(472,0),(440,6),(471,0),(439,2),(438,6),(469,0),(437,2),(436,5),(405,6),(436,2),(435,6),(466,6),(497,1),(529,1),(561,2),(560,3),(561,3),(562,1),(594,6),(625,2),(624,4),(591,2),(590,2),(589,0),(557,6),(588,4),(555,3),(556,2),(555,2),(554,6),(585,3),(586,2),(585,0),(553,1),(585,7),(618,6),(649,2),(648,2),(647,0),(615,5),(584,6),(615,2),(614,0),(582,1),(614,5),(583,3),(584,7),(617,6),(648,2),(647,7),(680,1),(712,3),(713,6),(744,5),(713,0),(681,5),(650,2),(649,5),(618,1),(650,7),(683,2),(682,1),(714,1),(746,3),(747,3),(748,5),(717,1),(749,0),(717,5),(686,3),(687,6),(718,5),]
[(339,3),(340,0),(308,1),(340,5),(309,2),(308,0),(276,0),(244,5),(213,3),(214,0),(182,5),(151,5),(120,1),(152,0),(120,7),(153,2),(152,7),(185,5),(154,7),(187,0),(155,4),(122,6),(153,1),(185,0),(153,1),(185,3),(186,7),(219,7),(252,1),(284,0),(252,1),(284,2),(283,0),(251,4),(218,0),(186,4),(153,5),(122,1),(154,6),(185,6),(216,2),(215,5),(184,5),(153,5),(122,5),(91,0),(59,0),(27,3),(28,2),(27,1),(59,1),(91,4),(58,3),(59,4),(26,6),(57,5),(26,1),(58,3),(59,3),(60,3),(61,5),(30,2),(29,2),(28,6),(59,3),(60,4),(27,3),(28,2),(27,7),(60,6),(91,6),(122,1),(154,4),(121,3),(122,0),(90,6),(121,5),(90,0),(58,3),(59,5),(28,7),(61,7),(94,6),(125,1),(157,2),(156,0),(124,4),(91,5),]
[(441,1),(473,5),(442,1),(474,1),(506,1),(538,4),(505,1),(537,6),(568,0),(536,1),(568,6),(599,0),(567,4),(534,3),(535,5),(504,4),(471,3),(472,4),(439,2),(438,1),(470,1),(502,4),(469,5),(438,4),(405,3),(406,2),(405,1),(437,0),(405,5),(374,7),(407,6),(438,7),(471,5),(440,5),(409,4),(376,0),(344,1),(376,3),(377,7),(410,3),(411,2),(410,6),(441,3),(442,0),(410,2),(409,6),(440,7),(473,4),(440,4),(407,2),(406,6),(437,6),(468,3),(469,5),(438,0),(406,5),(375,1),(407,1),(439,7),(472,7),(505,1),(537,5),(506,2),(505,4),(472,6),(503,3),(504,4),(471,0),(439,5),(408,4),(375,5),(344,0),(312,2),(311,6),(342,6),(373,0),(341,4),(308,4),(275,4),(242,6),(273,0),(241,4),(208,1),(240,5),(209,1),(241,7),(274,0),(242,3),]
[(371,2),(370,7),(403,1),(435,0),(403,2),(402,6),(433,6),(464,4),(431,4),(398,3),(399,6),(430,7),(463,4),(430,3),(431,3),(432,2),(431,6),(462,3),(463,5),(432,0),(400,5),(369,5),(338,6),(369,1),(401,2),(400,4),(367,3),(368,6),(399,5),(368,5),(337,1),(369,0),(337,5),(306,2),(305,1),(337,4),(304,7),(337,5),(306,5),(275,2),(274,5),(243,2),(242,6),(273,2),(272,0),(240,2),(239,3),(240,6),(271,2),(270,6),(301,0),(269,0),(237,2),(236,3),(237,6),(268,7),(301,0),(269,2),(268,6),(299,7),(332,4),(299,1),(331,7),(364,1),(396,4),(363,1),(395,3),(396,2),(395,7),(428,1),(460,0),(428,1),(460,6),(491,3),(492,6),(523,1),(555,2),(554,3),(555,1),(587,7),(620,1),(652,6),(683,4),(650,7),(683,7),(716,7),(749,2),(748,3),]
[(233,6),(264,6),(295,1),(327,2),(326,6),(357,4),(324,0),(292,3),(293,4),(260,5),(229,4),(196,6),(227,7),(260,2),(259,5),(228,7),(261,1),(293,3),(294,6),(325,1),(357,2),(356,6),(387,4),(354,7),(387,7),(420,5),(389,1),(421,7),(454,4),(421,5),(390,6),(421,2),(420,0),(388,5),(357,7),(390,7),(423,6),(454,0),(422,3),(423,7),(456,7),(489,1),(521,7),(554,7),(587,0),(555,0),(523,0),(491,3),(492,0),(460,3),(461,7),(494,4),(461,6),(492,2),(491,2),(490,4),(457,5),(426,4),(393,5),(362,7),(395,3),(396,4),(363,1),(395,2),(394,1),(426,1),(458,2),(457,2),(456,3),(457,7),(490,2),(489,7),(522,3),(523,6),(554,0),(522,1),(554,7),(587,1),(619,5),(588,2),(587,5),(556,3),(557,5),(526,3),(527,0),(495,4),(462,6),(493,6),]
[(156,2),(155,6),(186,5),(155,3),(156,5),(125,5),(94,1),(126,2),(125,4),(92,6),(123,7),(156,4),(123,7),(156,1),(188,6),(219,4),(186,2),(185,3),(186,3),(187,4),(154,7),(187,4),(154,2),(153,5),(122,1),(154,2),(153,0),(121,6),(152,7),(185,3),(186,5),(155,1),(187,1),(219,2),(218,2),(217,7),(250,1),(282,6),(313,1),(345,0),(313,0),(281,6),(312,4),(279,0),(247,4),(214,0),(182,5),(151,0),(119,1),(151,7),(184,7),(217,0),(185,2),(184,6),(215,0),(183,7),(216,7),(249,0),(217,4),(184,5),(153,0),(121,2),(120,2),(119,2),(118,3),(119,3),(120,1),(152,1),(184,6),(215,4),(182,2),(181,3),(182,4),(149,0),(117,0),(85,1),(117,6),(148,2),(147,2),(146,3),(147,5),(116,6),(147,4),(114,4),(81,0),(49,1),(81,0),(49,7),]
[(159,6),(190,0),(158,4),(125,2),(124,4),(91,3),(92,2),(91,4),(58,2),(57,6),(88,3),(89,0),(57,1),(89,3),(90,6),(121,2),(120,1),(152,3),(153,5),(122,4),(89,2),(88,6),(119,7),(152,7),(185,3),(186,1),(218,2),(217,7),(250,1),(282,3),(283,3),(284,5),(253,5),(222,4),(189,0),(157,2),(156,1),(188,4),(155,4),(122,4),(89,2),(88,4),(55,7),(88,6),(119,1),(151,4),(118,5),(87,2),(86,6),(117,0),(85,5),(54,2),(53,6),(84,5),(53,6),(84,2),(83,2),(82,7),(115,6),(146,1),(178,3),(179,2),(178,2),(177,4),(144,3),(145,5),(114,5),(83,2),(82,1),(114,6),(145,1),(177,7),(210,0),(178,0),(146,4),(113,6),(144,6),(175,3),(176,2),(175,6),(206,3),(207,1),(239,5),(208,2),(207,2),(206,2),(205,7),(238,6),]
[(261,6),(292,1),(324,7),(357,1),(389,6),(420,4),(387,7),(420,2),(419,1),(451,1),(483,7),(516,3),(517,3),(518,5),(487,1),(519,5),(488,3),(489,1),(521,3),(522,7),(555,6),(586,5),(555,7),(588,3),(589,7),(622,1),(654,0),(622,2),(621,6),(652,3),(653,6),(684,4),(651,5),(620,4),(587,3),(588,3),(589,1),(621,6),(652,0),(620,5),(589,0),(557,7),(590,6),(621,3),(622,3),(623,0),(591,4),(558,0),(526,4),(493,5),(462,3),(463,2),(462,4),(429,3),(430,0),(398,5),(367,6),(398,0),(366,1),(398,6),(429,0),(397,3),(398,0),(366,2),(365,7),(398,3),(399,7),(432,6),(463,7),(496,7),(529,2),(528,7),(561,7),(594,1),(626,0),(594,0),(562,1),(594,7),(627,0),(595,5),(564,6),(595,0),(563,5),(532,2),(531,3),(532,1),(564,5),(533,3),]
[(371,2),(370,2),(369,5),(338,4),(305,2),(304,3),(305,2),(304,2),(303,3),(304,6),(335,1),(367,0),(335,1),(367,6),(398,2),(397,2),(396,7),(429,7),(462,7),(495,6),(526,4),(493,3),(494,4),(461,1),(493,7),(526,1),(558,7),(591,4),(558,0),(526,2),(525,1),(557,5),(526,6),(557,6),(588,4),(555,5),(524,2),(523,1),(555,4),(522,4),(489,0),(457,3),(458,4),(425,6),(456,4),(423,4),(390,6),(421,4),(388,1),(420,1),(452,1),(484,2),(483,2),(482,3),(483,1),(515,1),(547,6),(578,1),(610,3),(611,6),(642,5),(611,7),(644,2),(643,5),(612,6),(643,1),(675,7),(708,5),(677,5),(646,5),(615,6),(646,1),(678,4),(645,4),(612,4),(579,3),(580,6),(611,4),(578,7),(611,0),(579,7),(612,0),(580,4),(547,2),(546,3),(547,7),(580,6),(611,6),]
[(441,6),(472,6),(503,2),(502,6),(533,6),(564,0),(532,0),(500,0),(468,4),(435,6),(466,2),(465,1),(497,5),(466,4),(433,0),(401,6),(432,2),(431,1),(463,0),(431,0),(399,3),(400,6),(431,0),(399,0),(367,7),(400,4),(367,1),(399,2),(398,2),(397,4),(364,3),(365,7),(398,7),(431,0),(399,1),(431,7),(464,6),(495,1),(527,5),(496,2),(495,4),(462,0),(430,6),(461,6),(492,6),(523,3),(524,0),(492,1),(524,1),(556,1),(588,2),(587,5),(556,3),(557,0),(525,7),(558,6),(589,4),(556,1),(588,5),(557,0),(525,7),(558,6),(589,7),(622,2),(621,0),(589,5),(558,2),(557,7),(590,2),(589,0),(557,2),(556,5),(525,0),(493,2),(492,2),(491,7),(524,2),(523,4),(490,1),(522,0),(490,6),(521,1),(553,7),(586,1),(618,6),(649,2),(648,1),(680,3),]
[(156,4),(123,2),(122,4),(89,7),(122,3),(123,1),(155,5),(124,7),(157,4),(124,2),(123,2),(122,6),(153,0),(121,4),(88,7),(121,2),(120,3),(121,7),(154,7),(187,4),(154,6),(185,0),(153,0),(121,0),(89,4),(56,6),(87,7),(120,3),(121,3),(122,6),(153,6),(184,4),(151,2),(150,0),(118,5),(87,4),(54,2),(53,6),(84,2),(83,2),(82,7),(115,7),(148,6),(179,7),(212,4),(179,6),(210,3),(211,6),(242,7),(275,6),(306,0),(274,4),(241,3),(242,4),(209,4),(176,0),(144,7),(177,2),(176,1),(208,0),(176,7),(209,5),(178,6),(209,6),(240,2),(239,5),(208,7),(241,6),(272,7),(305,2),(304,2),(303,7),(336,3),(337,7),(370,2),(369,4),(336,5),(305,7),(338,0),(306,5),(275,5),(244,0),(212,1),(244,6),(275,4),(242,7),(275,0),(243,4),]
[(169,1),(201,5),(170,6),(201,4),(168,0),(136,6),(167,3),(168,5),(137,0),(105,2),(104,5),(73,5),(42,7),(75,0),(43,4),(10,2),(9,3),(10,2),(9,3),(10,2),(9,1),(41,6),(72,5),(41,0),(9,1),(41,4),(8,6),(39,0),(7,6),(38,1),(70,3),(71,0),(39,0),(7,3),(8,6),(39,6),(70,5),(39,1),(71,4),(38,7),(71,5),(40,6),(71,0),(39,5),(8,3),(9,7),(42,0),(10,1),(42,6),(73,5),(42,4),(9,7),(42,3),(43,2),(42,6),(73,5),(42,0),(10,1),(42,5),(11,6),(42,3),(43,5),(12,6),(43,1),(75,1),(107,3),(108,3),(109,2),(108,7),(141,0),(109,1),(141,1),(173,3),(174,3),(175,0),(143,3),(144,5),(113,0),(81,1),(113,4),(80,2),(79,6),(110,2),(109,7),(142,2),(141,7),(174,1),(206,2),]
[(441,7),(474,1),(506,4),(473,1),(505,0),(473,6),(504,2),(503,3),(504,3),(505,6),(536,0),(504,1),(536,1),(568,1),(600,5),(569,4),(536,1),(568,6),(599,3),(600,3),(601,0),(569,4),(536,7),(569,0),(537,3),(538,2),(537,2),(536,3),(537,6),(568,3),(569,4),(536,5),(505,5),(474,1),(506,7),(539,1),(571,0),(539,6),(570,7),(603,3),(604,1),(636,2),(635,5),(604,2),(603,6),(634,0),(602,1),(634,1),(666,7),(699,1),(731,5),(700,0),(668,6),(699,1),(731,1),(763,3),(764,5),(733,4),(700,2),(699,0),(667,6),(698,0),(666,2),(665,3),(666,1),(698,1),(730,5),(699,2),(698,5),(667,0),(635,0),(603,0),(571,4),(538,7),(571,3),(572,7),(605,2),(604,5),(573,1),(605,2),(604,0),(572,4),(539,4),(506,7),(539,6),(570,6),(601,3),(602,1),]
[(169,2),(168,3),(169,7),(202,0),(170,0),(138,3),(139,7),(172,1),(204,5),(173,6),(204,4),(171,7),(204,3),(205,5),(174,3),(175,7),(208,1),(240,3),(241,2),(240,5),(209,5),(178,3),(179,5),(148,6),(179,0),(147,4),(114,5),(83,4),(50,5),(19,6),(50,7),(83,0),(51,7),(84,2),(83,6),(114,7),(147,7),(180,5),(149,6),(180,3),(181,5),(150,2),(149,0),(117,7),(150,0),(118,3),(119,5),(88,3),(89,5),(58,1),(90,5),(59,0),(27,6),(58,7),(91,2),(90,3),(91,4),(58,7),(91,1),(123,6),(154,1),(186,0),(154,3),(155,3),(156,4),(123,2),(122,7),(155,3),(156,4),(123,6),(154,5),(123,7),(156,5),(125,5),(94,5),(63,6),(94,6),(125,3),(126,7),(159,2),(158,7),(191,2),(190,3),(191,1),(223,0),(191,0),(159,4),(126,6),]
[(302,0),(270,1),(302,1),(334,4),(301,1),(333,7),(366,1),(398,4),(365,7),(398,7),(431,6),(462,5),(431,2),(430,6),(461,6),(492,1),(524,6),(555,7),(588,2),(587,6),(618,4),(585,0),(553,5),(522,1),(554,5),(523,2),(522,3),(523,2),(522,1),(554,5),(523,2),(522,6),(553,2),(552,4),(519,0),(487,5),(456,4),(423,2),(422,3),(423,0),(391,1),(423,2),(422,4),(389,1),(421,1),(453,4),(420,4),(387,7),(420,7),(453,5),(422,7),(455,5),(424,5),(393,3),(394,4),(361,3),(362,0),(330,0),(298,2),(297,6),(328,1),(360,6),(391,1),(423,7),(456,4),(423,6),(454,0),(422,6),(453,7),(486,5),(455,6),(486,1),(518,4),(485,4),(452,0),(420,7),(453,5),(422,4),(389,7),(422,0),(390,1),(422,1),(454,7),(487,4),(454,2),(453,2),(452,0),(420,3),]
[(166,3),(167,2),(166,7),(199,2),(198,5),(167,7),(200,0),(168,4),(135,4),(102,3),(103,2),(102,6),(133,3),(134,7),(167,7),(200,4),(167,7),(200,1),(232,6),(263,4),(230,1),(262,3),(263,7),(296,2),(295,6),(326,4),(293,3),(294,7),(327,5),(296,2),(295,6),(326,6),(357,2),(356,7),(389,5),(358,1),(390,1),(422,2),(421,3),(422,1),(454,0),(422,2),(421,3),(422,3),(423,7),(456,0),(424,0),(392,1),(424,1),(456,3),(457,3),(458,1),(490,1),(522,3),(523,1),(555,7),(588,0),(556,1),(588,2),(587,7),(620,4),(587,5),(556,4),(523,5),(492,5),(461,3),(462,0),(430,7),(463,3),(464,3),(465,1),(497,3),(498,0),(466,2),(465,3),(466,7),(499,2),(498,5),(467,6),(498,6),(529,7),(562,5),(531,2),(530,2),(529,5),(498,4),(465,2),(464,1),]
[(159,6),(190,1),(222,4),(189,5),(158,6),(189,2),(188,7),(221,2),(220,2),(219,6),(250,7),(283,2),(282,0),(250,7),(283,2),(282,4),(249,3),(250,1),(282,3),(283,7),(316,0),(284,6),(315,5),(284,2),(283,4),(250,5),(219,0),(187,2),(186,6),(217,2),(216,5),(185,0),(153,4),(120,3),(121,3),(122,5),(91,2),(90,6),(121,4),(88,7),(121,6),(152,5),(121,6),(152,3),(153,5),(122,7),(155,4),(122,7),(155,5),(124,4),(91,5),(60,7),(93,0),(61,0),(29,7),(62,7),(95,6),(126,3),(127,1),(159,4),(126,2),(125,4),(92,6),(123,6),(154,4),(121,6),(152,2),(151,5),(120,1),(152,5),(121,0),(89,3),(90,6),(121,3),(122,3),(123,5),(92,3),(93,4),(60,3),(61,6),(92,7),(125,7),(158,5),(127,6),(158,7),(191,0),(159,6),(190,2),]
