[(169,1),(201,0),(169,2),(168,7),(201,5),(170,6),(201,7),(234,7),(267,0),(235,4),(202,1),(234,7),(267,1),(299,5),(268,0),(236,3),(237,0),(205,1),(237,2),(236,2),(235,6),(266,4),(233,4),(200,0),(168,1),(200,6),(231,0),(199,2),(198,3),(199,1),(231,5),(200,5),(169,6),(200,6),(231,5),(200,4),(167,0),(135,3),(136,0),(104,1),(136,6),(167,6),(198,6),(229,3),(230,0),(198,7),(231,4),(198,4),(165,5),(134,0),(102,5),(71,3),(72,5),(41,2),(40,1),(72,0),(40,1),(72,1),(104,3),(105,7),(138,5),(107,1),(139,3),(140,4),(107,0),(75,6),(106,5),(75,6),(106,6),(137,1),(169,5),(138,1),(170,5),(139,3),(140,5),(109,5),(78,3),(79,6),(110,3),(111,5),(80,3),(81,7),(114,6),(145,6),(176,1),(208,3),(209,7),(242,2),]
[(168,3),(169,2),(168,0),(136,6),(167,0),(135,4),(102,2),(101,6),(132,6),(163,2),(162,1),(194,5),(163,0),(131,2),(130,6),(161,3),(162,6),(193,3),(194,3),(195,1),(227,0),(195,6),(226,5),(195,7),(228,0),(196,5),(165,0),(133,3),(134,3),(135,4),(102,7),(135,0),(103,0),(71,4),(38,6),(69,0),(37,5),(6,2),(5,1),(37,4),(4,7),(37,1),(69,1),(101,6),(132,7),(165,3),(166,2),(165,4),(132,4),(99,0),(67,7),(100,5),(69,7),(102,3),(103,5),(72,7),(105,6),(136,5),(105,3),(106,1),(138,3),(139,0),(107,3),(108,3),(109,4),(76,1),(108,1),(140,2),(139,6),(170,1),(202,0),(170,0),(138,3),(139,2),(138,3),(139,6),(170,4),(137,2),(136,4),(103,1),(135,3),(136,2),(135,0),(103,3),(104,0),(72,7),(105,6),(136,7),]
[(164,3),(165,6),(196,5),(165,3),(166,1),(198,5),(167,0),(135,1),(167,0),(135,3),(136,2),(135,6),(166,1),(198,5),(167,2),(166,7),(199,4),(166,7),(199,2),(198,1),(230,2),(229,6),(260,5),(229,3),(230,6),(261,6),(292,4),(259,5),(228,4),(195,4),(162,7),(195,0),(163,0),(131,0),(99,5),(68,6),(99,7),(132,1),(164,4),(131,2),(130,2),(129,0),(97,5),(66,6),(97,1),(129,1),(161,4),(128,0),(96,0),(64,0),(32,1),(64,3),(65,6),(96,0),(64,3),(65,6),(96,7),(129,1),(161,4),(128,0),(96,3),(97,4),(64,1),(96,3),(97,4),(64,3),(65,2),(64,5),(33,7),(66,0),(34,4),(1,7),(34,4),(1,3),(2,7),(35,3),(36,4),(3,2),(2,6),(33,5),(2,1),(34,7),(67,7),(100,3),(101,4),(68,3),(69,2),(68,2),]
[(166,0),(134,5),(103,6),(134,4),(101,2),(100,7),(133,2),(132,2),(131,1),(163,0),(131,1),(163,3),(164,6),(195,1),(227,0),(195,5),(164,4),(131,1),(163,6),(194,4),(161,7),(194,5),(163,5),(132,2),(131,0),(99,7),(132,3),(133,5),(102,1),(134,0),(102,0),(70,6),(101,1),(133,2),(132,0),(100,5),(69,2),(68,2),(67,5),(36,6),(67,4),(34,2),(33,6),(64,7),(97,6),(128,3),(129,4),(96,7),(129,7),(162,0),(130,3),(131,1),(163,1),(195,6),(226,4),(193,2),(192,5),(161,1),(193,4),(160,7),(193,6),(224,7),(257,6),(288,3),(289,2),(288,7),(321,6),(352,3),(353,2),(352,3),(353,6),(384,3),(385,4),(352,5),(321,2),(320,7),(353,7),(386,5),(355,3),(356,6),(387,5),(356,2),(355,5),(324,0),(292,7),(325,3),(326,5),(295,3),]
[(168,5),(137,0),(105,3),(106,5),(75,6),(106,4),(73,0),(41,6),(72,2),(71,3),(72,7),(105,0),(73,2),(72,7),(105,4),(72,6),(103,2),(102,4),(69,5),(38,0),(6,6),(37,0),(5,2),(4,7),(37,1),(69,4),(36,4),(3,6),(34,1),(66,6),(97,0),(65,4),(32,1),(64,5),(33,1),(65,1),(97,6),(128,1),(160,5),(129,7),(162,1),(194,0),(162,0),(130,7),(163,7),(196,6),(227,4),(194,3),(195,5),(164,2),(163,5),(132,7),(165,5),(134,0),(102,4),(69,7),(102,5),(71,7),(104,5),(73,2),(72,5),(41,7),(74,5),(43,2),(42,0),(10,2),(9,2),(8,3),(9,6),(40,0),(8,2),(7,1),(39,0),(7,1),(39,4),(6,1),(38,2),(37,5),(6,1),(38,0),(6,7),(39,1),(71,7),(104,2),(103,2),(102,4),(69,2),(68,1),]
[(166,1),(198,6),(229,5),(198,5),(167,2),(166,1),(198,1),(230,6),(261,1),(293,1),(325,1),(357,1),(389,5),(358,6),(389,2),(388,1),(420,6),(451,0),(419,7),(452,5),(421,1),(453,7),(486,4),(453,2),(452,7),(485,3),(486,0),(454,3),(455,4),(422,6),(453,4),(420,7),(453,0),(421,7),(454,0),(422,3),(423,6),(454,2),(453,6),(484,2),(483,4),(450,2),(449,4),(416,3),(417,7),(450,1),(482,7),(515,6),(546,1),(578,5),(547,4),(514,2),(513,0),(481,1),(513,0),(481,0),(449,7),(482,0),(450,3),(451,2),(450,6),(481,1),(513,6),(544,7),(577,4),(544,3),(545,3),(546,7),(579,2),(578,2),(577,6),(608,5),(577,0),(545,0),(513,6),(544,7),(577,6),(608,5),(577,5),(546,5),(515,6),(546,1),(578,0),(546,3),(547,4),(514,6),(545,0),(513,3),]
[(162,5),(131,2),(130,1),(162,2),(161,7),(194,0),(162,1),(194,3),(195,5),(164,0),(132,4),(99,4),(66,3),(67,2),(66,5),(35,1),(67,5),(36,5),(5,3),(6,7),(39,3),(40,6),(71,1),(103,7),(136,7),(169,2),(168,3),(169,6),(200,3),(201,3),(202,4),(169,6),(200,3),(201,6),(232,2),(231,7),(264,0),(232,4),(199,3),(200,1),(232,6),(263,0),(231,0),(199,3),(200,2),(199,7),(232,1),(264,4),(231,3),(232,5),(201,0),(169,2),(168,5),(137,3),(138,6),(169,0),(137,2),(136,6),(167,6),(198,0),(166,7),(199,0),(167,0),(135,7),(168,0),(136,2),(135,7),(168,0),(136,5),(105,7),(138,3),(139,2),(138,0),(106,5),(75,2),(74,3),(75,3),(76,6),(107,6),(138,3),(139,5),(108,3),(109,0),(77,6),(108,3),(109,7),(142,6),(173,0),]
[(169,6),(200,1),(232,6),(263,3),(264,6),(295,7),(328,0),(296,7),(329,1),(361,4),(328,3),(329,1),(361,1),(393,4),(360,6),(391,2),(390,5),(359,2),(358,7),(391,3),(392,5),(361,0),(329,4),(296,4),(263,0),(231,2),(230,6),(261,0),(229,7),(262,3),(263,6),(294,6),(325,6),(356,6),(387,6),(418,5),(387,4),(354,3),(355,0),(323,6),(354,1),(386,3),(387,4),(354,2),(353,4),(320,7),(353,3),(354,6),(385,2),(384,7),(417,2),(416,0),(384,0),(352,3),(353,7),(386,4),(353,7),(386,6),(417,4),(384,3),(385,1),(417,4),(384,1),(416,5),(385,7),(418,1),(450,7),(483,3),(484,5),(453,7),(486,7),(519,2),(518,0),(486,3),(487,0),(455,4),(422,0),(390,3),(391,0),(359,2),(358,0),(326,2),(325,4),(292,0),(260,4),(227,5),(196,5),(165,5),]
[(166,3),(167,0),(135,7),(168,0),(136,3),(137,5),(106,0),(74,7),(107,5),(76,0),(44,0),(12,1),(44,4),(11,1),(43,0),(11,7),(44,4),(11,2),(10,7),(43,4),(10,1),(42,7),(75,5),(44,5),(13,3),(14,2),(13,7),(46,1),(78,0),(46,2),(45,7),(78,5),(47,5),(16,6),(47,7),(80,4),(47,3),(48,2),(47,2),(46,4),(13,1),(45,4),(12,7),(45,5),(14,6),(45,0),(13,2),(12,3),(13,2),(12,2),(11,1),(43,4),(10,6),(41,7),(74,1),(106,6),(137,1),(169,0),(137,5),(106,7),(139,4),(106,3),(107,5),(76,2),(75,6),(106,0),(74,3),(75,1),(107,2),(106,0),(74,6),(105,5),(74,6),(105,1),(137,3),(138,3),(139,1),(171,4),(138,4),(105,4),(72,2),(71,4),(38,7),(71,1),(103,4),(70,4),(37,4),(4,3),]
[(168,7),(201,7),(234,7),(267,6),(298,0),(266,3),(267,1),(299,1),(331,2),(330,2),(329,4),(296,5),(265,2),(264,2),(263,5),(232,5),(201,2),(200,6),(231,7),(264,3),(265,7),(298,5),(267,0),(235,2),(234,3),(235,2),(234,1),(266,6),(297,1),(329,1),(361,0),(329,5),(298,1),(330,4),(297,4),(264,1),(296,0),(264,7),(297,2),(296,5),(265,1),(297,5),(266,3),(267,6),(298,6),(329,4),(296,2),(295,5),(264,7),(297,3),(298,7),(331,1),(363,7),(396,0),(364,6),(395,6),(426,3),(427,0),(395,0),(363,7),(396,1),(428,6),(459,3),(460,0),(428,7),(461,4),(428,2),(427,0),(395,2),(394,3),(395,5),(364,7),(397,5),(366,5),(335,7),(368,2),(367,1),(399,2),(398,1),(430,6),(461,2),(460,6),(491,2),(490,1),(522,7),(555,2),(554,4),(521,2),]
[(168,7),(201,1),(233,6),(264,4),(231,1),(263,7),(296,4),(263,3),(264,2),(263,5),(232,4),(199,2),(198,6),(229,5),(198,0),(166,4),(133,2),(132,4),(99,7),(132,7),(165,0),(133,6),(164,2),(163,1),(195,7),(228,6),(259,0),(227,6),(258,4),(225,2),(224,3),(225,2),(224,7),(257,7),(290,3),(291,1),(323,7),(356,0),(324,1),(356,7),(389,7),(422,3),(423,1),(455,5),(424,4),(391,3),(392,6),(423,1),(455,0),(423,6),(454,0),(422,1),(454,0),(422,5),(391,3),(392,4),(359,4),(326,5),(295,7),(328,5),(297,6),(328,6),(359,0),(327,6),(358,5),(327,5),(296,0),(264,0),(232,2),(231,2),(230,0),(198,6),(229,2),(228,1),(260,4),(227,1),(259,5),(228,2),(227,2),(226,2),(225,7),(258,5),(227,5),(196,0),(164,6),(195,6),(226,4),(193,7),]
[(162,3),(163,3),(164,4),(131,2),(130,5),(99,2),(98,1),(130,7),(163,2),(162,3),(163,2),(162,0),(130,3),(131,1),(163,2),(162,5),(131,6),(162,5),(131,7),(164,7),(197,0),(165,3),(166,1),(198,6),(229,4),(196,6),(227,4),(194,4),(161,0),(129,5),(98,1),(130,1),(162,6),(193,0),(161,5),(130,3),(131,3),(132,2),(131,3),(132,0),(100,7),(133,2),(132,4),(99,6),(130,6),(161,1),(193,5),(162,4),(129,7),(162,5),(131,5),(100,0),(68,4),(35,7),(68,7),(101,7),(134,6),(165,5),(134,3),(135,7),(168,3),(169,7),(202,4),(169,1),(201,2),(200,2),(199,2),(198,0),(166,6),(197,4),(164,4),(131,6),(162,3),(163,7),(196,6),(227,3),(228,0),(196,2),(195,6),(226,0),(194,1),(226,2),(225,0),(193,7),(226,6),(257,4),(224,1),(256,1),]
[(169,7),(202,6),(233,7),(266,5),(235,0),(203,4),(170,6),(201,2),(200,5),(169,6),(200,2),(199,1),(231,4),(198,7),(231,2),(230,4),(197,5),(166,2),(165,6),(196,1),(228,5),(197,7),(230,2),(229,1),(261,0),(229,2),(228,5),(197,5),(166,5),(135,2),(134,0),(102,3),(103,1),(135,2),(134,6),(165,1),(197,1),(229,6),(260,6),(291,0),(259,6),(290,1),(322,7),(355,7),(388,0),(356,2),(355,4),(322,7),(355,3),(356,2),(355,0),(323,6),(354,1),(386,5),(355,3),(356,1),(388,4),(355,5),(324,0),(292,2),(291,4),(258,6),(289,0),(257,2),(256,7),(289,7),(322,7),(355,1),(387,6),(418,4),(385,1),(417,0),(385,3),(386,1),(418,0),(386,5),(355,4),(322,4),(289,0),(257,0),(225,3),(226,6),(257,3),(258,7),(291,5),(260,2),(259,6),(290,1),]
[(162,0),(130,6),(161,6),(192,1),(224,7),(257,2),(256,1),(288,7),(321,1),(353,3),(354,5),(323,0),(291,2),(290,5),(259,3),(260,4),(227,1),(259,7),(292,7),(325,2),(324,2),(323,7),(356,4),(323,7),(356,6),(387,3),(388,3),(389,2),(388,1),(420,7),(453,3),(454,2),(453,5),(422,3),(423,1),(455,0),(423,7),(456,5),(425,4),(392,4),(359,4),(326,5),(295,6),(326,3),(327,3),(328,6),(359,1),(391,6),(422,6),(453,4),(420,1),(452,5),(421,4),(388,6),(419,1),(451,2),(450,2),(449,7),(482,3),(483,7),(516,1),(548,4),(515,1),(547,2),(546,0),(514,4),(481,4),(448,0),(416,1),(448,1),(480,5),(449,3),(450,2),(449,5),(418,3),(419,4),(386,4),(353,2),(352,0),(320,3),(321,3),(322,3),(323,6),(354,4),(321,3),(322,3),(323,5),(292,7),]
[(169,5),(138,1),(170,0),(138,1),(170,5),(139,4),(106,3),(107,1),(139,7),(172,0),(140,2),(139,4),(106,2),(105,2),(104,1),(136,4),(103,4),(70,3),(71,5),(40,3),(41,0),(9,1),(41,4),(8,3),(9,2),(8,6),(39,2),(38,0),(6,2),(5,3),(6,2),(5,6),(36,7),(69,0),(37,7),(70,3),(71,6),(102,7),(135,2),(134,6),(165,7),(198,3),(199,4),(166,6),(197,4),(164,6),(195,0),(163,5),(132,3),(133,1),(165,6),(196,3),(197,3),(198,2),(197,5),(166,7),(199,4),(166,6),(197,7),(230,4),(197,2),(196,7),(229,1),(261,6),(292,0),(260,6),(291,3),(292,0),(260,4),(227,7),(260,6),(291,5),(260,0),(228,7),(261,4),(228,4),(195,7),(228,4),(195,6),(226,6),(257,3),(258,1),(290,6),(321,2),(320,5),(289,4),(256,3),(257,2),]
[(166,1),(198,5),(167,2),(166,6),(197,7),(230,1),(262,7),(295,5),(264,6),(295,7),(328,7),(361,7),(394,7),(427,5),(396,6),(427,1),(459,1),(491,2),(490,4),(457,3),(458,7),(491,7),(524,2),(523,4),(490,6),(521,0),(489,2),(488,0),(456,3),(457,6),(488,0),(456,1),(488,5),(457,2),(456,1),(488,0),(456,6),(487,1),(519,7),(552,6),(583,6),(614,2),(613,4),(580,4),(547,0),(515,3),(516,3),(517,6),(548,7),(581,0),(549,3),(550,2),(549,0),(517,4),(484,0),(452,3),(453,4),(420,4),(387,0),(355,4),(322,4),(289,0),(257,0),(225,1),(257,5),(226,6),(257,6),(288,5),(257,1),(289,6),(320,3),(321,3),(322,5),(291,4),(258,4),(225,1),(257,0),(225,4),(192,5),(161,4),(128,1),(160,5),(129,5),(98,0),(66,2),(65,5),(34,3),(35,3),]
[(168,0),(136,4),(103,7),(136,1),(168,5),(137,6),(168,2),(167,4),(134,1),(166,0),(134,6),(165,3),(166,3),(167,1),(199,4),(166,1),(198,3),(199,0),(167,2),(166,1),(198,7),(231,5),(200,0),(168,5),(137,6),(168,0),(136,0),(104,4),(71,5),(40,0),(8,1),(40,1),(72,5),(41,4),(8,1),(40,3),(41,7),(74,3),(75,0),(43,0),(11,6),(42,6),(73,3),(74,7),(107,5),(76,6),(107,0),(75,5),(44,3),(45,4),(12,1),(44,7),(77,1),(109,4),(76,0),(44,3),(45,6),(76,1),(108,6),(139,3),(140,6),(171,7),(204,6),(235,4),(202,2),(201,2),(200,0),(168,6),(199,4),(166,6),(197,6),(228,2),(227,1),(259,2),(258,6),(289,2),(288,1),(320,3),(321,6),(352,7),(385,1),(417,7),(450,7),(483,3),(484,4),(451,2),(450,4),(417,0),]
[(162,2),(161,5),(130,4),(97,6),(128,5),(97,2),(96,7),(129,0),(97,5),(66,4),(33,6),(64,7),(97,4),(64,1),(96,1),(128,0),(96,5),(65,7),(98,2),(97,6),(128,5),(97,6),(128,0),(96,5),(65,5),(34,3),(35,2),(34,1),(66,4),(33,5),(2,6),(33,5),(2,3),(3,2),(2,3),(3,6),(34,2),(33,6),(64,7),(97,0),(65,4),(32,5),(1,1),(33,5),(2,2),(1,2),(0,3),(1,6),(32,1),(64,3),(65,2),(64,0),(32,7),(65,2),(64,7),(97,3),(98,0),(66,3),(67,7),(100,6),(131,4),(98,0),(66,3),(67,4),(34,0),(2,1),(34,2),(33,4),(0,1),(32,1),(64,0),(32,7),(65,7),(98,7),(131,5),(100,7),(133,2),(132,3),(133,3),(134,5),(103,7),(136,0),(104,2),(103,1),(135,5),(104,2),(103,7),(136,1),]
[(166,2),(165,3),(166,1),(198,4),(165,5),(134,6),(165,6),(196,2),(195,5),(164,7),(197,4),(164,0),(132,4),(99,2),(98,2),(97,3),(98,0),(66,2),(65,0),(33,0),(1,2),(0,3),(1,1),(33,4),(0,7),(33,3),(34,6),(65,7),(98,7),(131,5),(100,6),(131,7),(164,6),(195,3),(196,3),(197,3),(198,2),(197,1),(229,0),(197,6),(228,1),(260,5),(229,6),(260,6),(291,0),(259,1),(291,2),(290,4),(257,6),(288,3),(289,6),(320,1),(352,7),(385,0),(353,2),(352,1),(384,3),(385,5),(354,4),(321,3),(322,6),(353,0),(321,7),(354,4),(321,3),(322,7),(355,1),(387,2),(386,1),(418,1),(450,6),(481,2),(480,7),(513,4),(480,7),(513,0),(481,3),(482,7),(515,6),(546,1),(578,3),(579,1),(611,0),(579,3),(580,6),(611,2),(610,1),(642,2),]
[(162,3),(163,2),(162,1),(194,3),(195,1),(227,3),(228,3),(229,1),(261,7),(294,0),(262,4),(229,1),(261,0),(229,0),(197,1),(229,5),(198,4),(165,6),(196,6),(227,2),(226,0),(194,0),(162,0),(130,3),(131,6),(162,0),(130,1),(162,1),(194,1),(226,5),(195,4),(162,2),(161,1),(193,0),(161,2),(160,5),(129,3),(130,0),(98,0),(66,3),(67,1),(99,4),(66,1),(98,6),(129,6),(160,3),(161,4),(128,7),(161,1),(193,2),(192,3),(193,3),(194,2),(193,3),(194,2),(193,1),(225,0),(193,7),(226,0),(194,2),(193,3),(194,7),(227,6),(258,7),(291,7),(324,7),(357,2),(356,0),(324,2),(323,2),(322,0),(290,5),(259,0),(227,1),(259,4),(226,3),(227,7),(260,5),(229,7),(262,6),(293,0),(261,6),(292,6),(323,5),(292,3),(293,7),(326,0),(294,5),]
