[(166,4),(133,7),(166,0),(134,3),(135,2),(134,2),(133,0),(101,5),(70,7),(103,0),(71,3),(72,5),(41,3),(42,5),(11,6),(42,6),(73,0),(41,2),(40,1),(72,5),(41,7),(74,0),(42,7),(75,0),(43,7),(76,6),(107,4),(74,7),(107,1),(139,6),(170,0),(138,7),(171,6),(202,4),(169,3),(170,5),(139,3),(140,5),(109,6),(140,3),(141,5),(110,3),(111,5),(80,7),(113,5),(82,3),(83,5),(52,7),(85,2),(84,0),(52,0),(20,3),(21,1),(53,0),(21,1),(53,0),(21,2),(20,6),(51,2),(50,4),(17,3),(18,6),(49,4),(16,2),(15,3),(16,1),(48,4),(15,1),(47,1),(79,2),(78,0),(46,4),(13,1),(45,5),(14,2),(13,6),(44,5),(13,7),(46,3),(47,4),(14,3),(15,6),(46,0),(14,3),(15,6),(46,0),(14,1),(46,0),]
[(164,4),(131,6),(162,2),(161,6),(192,7),(225,6),(256,5),(225,2),(224,0),(192,1),(224,7),(257,3),(258,6),(289,4),(256,5),(225,5),(194,3),(195,6),(226,6),(257,7),(290,2),(289,7),(322,6),(353,0),(321,0),(289,1),(321,6),(352,1),(384,7),(417,3),(418,4),(385,5),(354,6),(385,1),(417,2),(416,5),(385,5),(354,6),(385,6),(416,1),(448,5),(417,6),(448,7),(481,5),(450,7),(483,3),(484,6),(515,6),(546,1),(578,4),(545,7),(578,7),(611,4),(578,4),(545,4),(512,7),(545,3),(546,3),(547,4),(514,0),(482,3),(483,7),(516,5),(485,1),(517,0),(485,6),(516,2),(515,1),(547,1),(579,7),(612,3),(613,2),(612,4),(579,7),(612,1),(644,2),(643,3),(644,0),(612,2),(611,2),(610,6),(641,1),(673,1),(705,0),(673,6),(704,1),(736,3),(737,3),]
[(168,3),(169,3),(170,2),(169,7),(202,7),(235,5),(204,5),(173,4),(140,1),(172,0),(140,7),(173,4),(140,0),(108,2),(107,5),(76,0),(44,4),(11,7),(44,5),(13,7),(46,5),(15,1),(47,1),(79,2),(78,6),(109,6),(140,7),(173,6),(204,1),(236,3),(237,1),(269,7),(302,2),(301,5),(270,2),(269,2),(268,7),(301,0),(269,3),(270,1),(302,1),(334,3),(335,7),(368,2),(367,0),(335,1),(367,4),(334,7),(367,3),(368,6),(399,5),(368,5),(337,7),(370,2),(369,1),(401,7),(434,7),(467,1),(499,4),(466,0),(434,7),(467,3),(468,4),(435,6),(466,5),(435,3),(436,7),(469,5),(438,5),(407,3),(408,2),(407,4),(374,3),(375,2),(374,0),(342,5),(311,4),(278,4),(245,0),(213,0),(181,2),(180,6),(211,7),(244,1),(276,7),(309,1),(341,0),(309,7),]
[(169,7),(202,2),(201,0),(169,6),(200,5),(169,3),(170,2),(169,7),(202,6),(233,1),(265,5),(234,6),(265,4),(232,6),(263,2),(262,1),(294,6),(325,4),(292,6),(323,2),(322,6),(353,3),(354,3),(355,1),(387,0),(355,2),(354,6),(385,6),(416,3),(417,5),(386,2),(385,2),(384,1),(416,3),(417,1),(449,2),(448,0),(416,1),(448,7),(481,7),(514,0),(482,4),(449,4),(416,7),(449,0),(417,3),(418,3),(419,7),(452,1),(484,2),(483,2),(482,5),(451,2),(450,2),(449,2),(448,5),(417,6),(448,5),(417,2),(416,7),(449,3),(450,0),(418,6),(449,1),(481,4),(448,5),(417,6),(448,5),(417,3),(418,5),(387,0),(355,5),(324,1),(356,6),(387,5),(356,1),(388,2),(387,5),(356,1),(388,4),(355,1),(387,7),(420,1),(452,7),(485,7),(518,7),(551,3),(552,7),]
[(168,7),(201,5),(170,3),(171,3),(172,5),(141,6),(172,4),(139,3),(140,4),(107,3),(108,4),(75,1),(107,3),(108,6),(139,4),(106,2),(105,2),(104,0),(72,6),(103,1),(135,3),(136,2),(135,3),(136,1),(168,7),(201,6),(232,4),(199,5),(168,1),(200,2),(199,6),(230,1),(262,6),(293,2),(292,2),(291,5),(260,1),(292,0),(260,4),(227,0),(195,0),(163,1),(195,1),(227,5),(196,5),(165,0),(133,4),(100,1),(132,4),(99,4),(66,3),(67,5),(36,5),(5,6),(36,2),(35,3),(36,2),(35,0),(3,2),(2,2),(1,6),(32,5),(1,7),(34,2),(33,1),(65,4),(32,1),(64,5),(33,7),(66,6),(97,4),(64,7),(97,1),(129,0),(97,5),(66,0),(34,0),(2,3),(3,7),(36,6),(67,3),(68,1),(100,3),(101,5),(70,7),(103,4),(70,7),(103,2),]
[(166,4),(133,1),(165,3),(166,2),(165,4),(132,4),(99,6),(130,1),(162,6),(193,2),(192,0),(160,1),(192,5),(161,0),(129,5),(98,1),(130,2),(129,5),(98,2),(97,6),(128,3),(129,2),(128,1),(160,5),(129,2),(128,5),(97,5),(66,0),(34,4),(1,1),(33,7),(66,1),(98,2),(97,0),(65,7),(98,0),(66,4),(33,4),(0,3),(1,3),(2,6),(33,0),(1,2),(0,3),(1,7),(34,0),(2,7),(35,5),(4,7),(37,5),(6,3),(7,6),(38,4),(5,2),(4,3),(5,6),(36,5),(5,1),(37,2),(36,6),(67,6),(98,2),(97,5),(66,2),(65,3),(66,5),(35,3),(36,0),(4,7),(37,4),(4,6),(35,4),(2,6),(33,0),(1,6),(32,0),(0,7),(33,7),(66,5),(35,3),(36,0),(4,7),(37,4),(4,7),(37,6),(68,1),(100,3),(101,5),]
[(162,7),(195,7),(228,6),(259,2),(258,1),(290,5),(259,7),(292,7),(325,6),(356,4),(323,6),(354,2),(353,2),(352,3),(353,5),(322,5),(291,0),(259,7),(292,2),(291,0),(259,5),(228,2),(227,0),(195,2),(194,1),(226,3),(227,2),(226,4),(193,2),(192,0),(160,5),(129,2),(128,5),(97,0),(65,7),(98,0),(66,1),(98,1),(130,2),(129,5),(98,3),(99,1),(131,1),(163,2),(162,6),(193,2),(192,0),(160,3),(161,6),(192,5),(161,0),(129,2),(128,1),(160,1),(192,0),(160,0),(128,1),(160,5),(129,1),(161,7),(194,7),(227,6),(258,1),(290,5),(259,7),(292,4),(259,5),(228,1),(260,3),(261,4),(228,4),(195,2),(194,3),(195,7),(228,3),(229,1),(261,2),(260,1),(292,2),(291,7),(324,7),(357,2),(356,3),(357,1),(389,7),(422,3),(423,6),(454,1),]
[(164,3),(165,4),(132,5),(101,3),(102,6),(133,3),(134,3),(135,0),(103,5),(72,1),(104,0),(72,2),(71,0),(39,4),(6,2),(5,2),(4,7),(37,6),(68,2),(67,3),(68,5),(37,6),(68,2),(67,6),(98,1),(130,5),(99,4),(66,7),(99,4),(66,7),(99,5),(68,0),(36,2),(35,3),(36,0),(4,2),(3,3),(4,3),(5,3),(6,7),(39,2),(38,5),(7,6),(38,2),(37,1),(69,3),(70,2),(69,5),(38,1),(70,7),(103,6),(134,4),(101,6),(132,2),(131,7),(164,3),(165,0),(133,4),(100,7),(133,6),(164,4),(131,5),(100,7),(133,1),(165,6),(196,0),(164,4),(131,7),(164,3),(165,1),(197,4),(164,0),(132,7),(165,1),(197,5),(166,1),(198,6),(229,0),(197,2),(196,1),(228,0),(196,5),(165,6),(196,7),(229,1),(261,6),(292,3),(293,6),]
[(168,7),(201,5),(170,1),(202,5),(171,0),(139,2),(138,3),(139,0),(107,5),(76,7),(109,5),(78,0),(46,4),(13,7),(46,7),(79,3),(80,2),(79,1),(111,6),(142,4),(109,4),(76,5),(45,7),(78,3),(79,5),(48,5),(17,6),(48,3),(49,7),(82,4),(49,3),(50,6),(81,7),(114,7),(147,3),(148,0),(116,2),(115,4),(82,1),(114,1),(146,2),(145,2),(144,1),(176,5),(145,7),(178,0),(146,0),(114,1),(146,6),(177,3),(178,3),(179,4),(146,5),(115,6),(146,1),(178,6),(209,4),(176,4),(143,7),(176,7),(209,2),(208,0),(176,5),(145,7),(178,7),(211,4),(178,0),(146,1),(178,7),(211,6),(242,3),(243,2),(242,5),(211,7),(244,0),(212,0),(180,2),(179,4),(146,2),(145,2),(144,4),(111,7),(144,5),(113,2),(112,7),(145,0),(113,7),(146,2),]
[(162,5),(131,3),(132,2),(131,7),(164,4),(131,2),(130,2),(129,7),(162,3),(163,7),(196,5),(165,6),(196,3),(197,4),(164,5),(133,6),(164,6),(195,7),(228,2),(227,7),(260,7),(293,6),(324,5),(293,2),(292,4),(259,1),(291,1),(323,7),(356,0),(324,6),(355,5),(324,2),(323,1),(355,1),(387,1),(419,7),(452,5),(421,5),(390,7),(423,7),(456,3),(457,1),(489,7),(522,7),(555,7),(588,4),(555,7),(588,0),(556,2),(555,6),(586,4),(553,3),(554,0),(522,2),(521,2),(520,7),(553,4),(520,4),(487,5),(456,4),(423,2),(422,0),(390,5),(359,7),(392,2),(391,4),(358,5),(327,7),(360,1),(392,5),(361,5),(330,7),(363,7),(396,3),(397,2),(396,7),(429,4),(396,6),(427,0),(395,5),(364,0),(332,7),(365,5),(334,6),(365,1),(397,0),(365,6),(396,6),]
[(166,4),(133,4),(100,2),(99,7),(132,2),(131,1),(163,1),(195,0),(163,0),(131,4),(98,2),(97,1),(129,1),(161,1),(193,6),(224,7),(257,7),(290,4),(257,5),(226,6),(257,5),(226,6),(257,7),(290,3),(291,4),(258,6),(289,7),(322,7),(355,0),(323,7),(356,4),(323,5),(292,4),(259,5),(228,3),(229,0),(197,2),(196,2),(195,0),(163,3),(164,0),(132,3),(133,7),(166,2),(165,7),(198,4),(165,3),(166,7),(199,5),(168,4),(135,5),(104,2),(103,4),(70,5),(39,4),(6,2),(5,3),(6,3),(7,6),(38,5),(7,7),(40,2),(39,7),(72,7),(105,4),(72,3),(73,7),(106,3),(107,2),(106,4),(73,4),(40,4),(7,7),(40,3),(41,0),(9,7),(42,0),(10,1),(42,4),(9,3),(10,2),(9,3),(10,2),(9,2),(8,6),(39,5),(8,7),(41,0),]
[(169,4),(136,6),(167,2),(166,3),(167,1),(199,2),(198,4),(165,7),(198,3),(199,6),(230,6),(261,1),(293,7),(326,7),(359,2),(358,0),(326,4),(293,6),(324,4),(291,6),(322,2),(321,5),(290,4),(257,7),(290,1),(322,1),(354,5),(323,2),(322,4),(289,1),(321,5),(290,5),(259,4),(226,1),(258,7),(291,3),(292,4),(259,2),(258,6),(289,0),(257,7),(290,1),(322,2),(321,1),(353,4),(320,7),(353,1),(385,7),(418,4),(385,3),(386,7),(419,1),(451,6),(482,4),(449,6),(480,0),(448,3),(449,2),(448,0),(416,0),(384,1),(416,1),(448,3),(449,0),(417,2),(416,7),(449,3),(450,0),(418,2),(417,1),(449,1),(481,6),(512,3),(513,5),(482,1),(514,1),(546,4),(513,4),(480,1),(512,3),(513,4),(480,0),(448,7),(481,2),(480,1),(512,0),(480,0),(448,7),]
[(169,1),(201,3),(202,2),(201,4),(168,4),(135,2),(134,0),(102,4),(69,2),(68,1),(100,5),(69,6),(100,5),(69,4),(36,3),(37,2),(36,6),(67,1),(99,1),(131,2),(130,5),(99,4),(66,1),(98,6),(129,2),(128,1),(160,5),(129,5),(98,7),(131,0),(99,6),(130,1),(162,5),(131,1),(163,6),(194,2),(193,6),(224,0),(192,3),(193,7),(226,1),(258,5),(227,1),(259,0),(227,6),(258,5),(227,5),(196,1),(228,0),(196,7),(229,5),(198,5),(167,3),(168,7),(201,4),(168,4),(135,4),(102,2),(101,1),(133,5),(102,5),(71,1),(103,7),(136,3),(137,2),(136,7),(169,2),(168,2),(167,7),(200,7),(233,6),(264,1),(296,5),(265,3),(266,6),(297,2),(296,6),(327,2),(326,1),(358,3),(359,3),(360,3),(361,7),(394,4),(361,0),(329,3),(330,7),(363,7),]
[(164,6),(195,2),(194,1),(226,3),(227,3),(228,7),(261,4),(228,6),(259,1),(291,3),(292,7),(325,6),(356,6),(387,4),(354,2),(353,2),(352,0),(320,0),(288,7),(321,5),(290,7),(323,7),(356,4),(323,7),(356,7),(389,2),(388,0),(356,3),(357,6),(388,7),(421,0),(389,0),(357,2),(356,2),(355,0),(323,0),(291,6),(322,4),(289,7),(322,5),(291,4),(258,7),(291,2),(290,0),(258,2),(257,6),(288,0),(256,5),(225,7),(258,3),(259,6),(290,1),(322,3),(323,0),(291,1),(323,3),(324,2),(323,6),(354,3),(355,5),(324,6),(355,1),(387,5),(356,7),(389,6),(420,1),(452,2),(451,0),(419,3),(420,3),(421,7),(454,5),(423,6),(454,1),(486,2),(485,2),(484,1),(516,0),(484,0),(452,1),(484,4),(451,6),(482,5),(451,1),(483,3),(484,0),(452,1),(484,2),]
[(162,7),(195,1),(227,6),(258,0),(226,2),(225,5),(194,7),(227,6),(258,1),(290,0),(258,2),(257,5),(226,2),(225,4),(192,3),(193,7),(226,0),(194,7),(227,4),(194,1),(226,0),(194,3),(195,7),(228,3),(229,4),(196,1),(228,2),(227,5),(196,3),(197,7),(230,5),(199,6),(230,1),(262,4),(229,0),(197,4),(164,2),(163,7),(196,0),(164,4),(131,2),(130,2),(129,6),(160,3),(161,1),(193,7),(226,6),(257,2),(256,7),(289,0),(257,5),(226,7),(259,1),(291,5),(260,7),(293,3),(294,7),(327,2),(326,5),(295,3),(296,2),(295,3),(296,3),(297,5),(266,1),(298,3),(299,3),(300,4),(267,6),(298,3),(299,2),(298,7),(331,4),(298,7),(331,7),(364,6),(395,1),(427,6),(458,2),(457,6),(488,0),(456,0),(424,6),(455,1),(487,5),(456,4),(423,1),(455,5),]
[(162,3),(163,4),(130,5),(99,4),(66,4),(33,6),(64,0),(32,1),(64,1),(96,5),(65,3),(66,1),(98,0),(66,3),(67,3),(68,7),(101,3),(102,3),(103,1),(135,2),(134,7),(167,5),(136,2),(135,0),(103,3),(104,7),(137,7),(170,6),(201,5),(170,3),(171,3),(172,5),(141,6),(172,5),(141,3),(142,0),(110,2),(109,3),(110,6),(141,5),(110,6),(141,2),(140,0),(108,3),(109,2),(108,1),(140,3),(141,0),(109,5),(78,3),(79,3),(80,5),(49,5),(18,1),(50,1),(82,4),(49,4),(16,1),(48,2),(47,6),(78,1),(110,7),(143,4),(110,3),(111,3),(112,1),(144,1),(176,4),(143,1),(175,3),(176,2),(175,5),(144,2),(143,5),(112,4),(79,3),(80,2),(79,4),(46,1),(78,1),(110,1),(142,7),(175,2),(174,7),(207,4),(174,6),(205,3),(206,1),]
[(166,6),(197,3),(198,5),(167,2),(166,6),(197,7),(230,0),(198,0),(166,4),(133,6),(164,2),(163,1),(195,1),(227,0),(195,6),(226,2),(225,6),(256,3),(257,3),(258,4),(225,5),(194,1),(226,6),(257,3),(258,6),(289,4),(256,0),(224,0),(192,0),(160,3),(161,0),(129,4),(96,5),(65,5),(34,4),(1,3),(2,7),(35,7),(68,4),(35,6),(66,5),(35,3),(36,5),(5,2),(4,7),(37,3),(38,3),(39,0),(7,3),(8,3),(9,1),(41,0),(9,7),(42,0),(10,6),(41,0),(9,6),(40,3),(41,4),(8,3),(9,3),(10,6),(41,5),(10,7),(43,3),(44,6),(75,4),(42,5),(11,7),(44,2),(43,5),(12,3),(13,1),(45,6),(76,3),(77,6),(108,7),(141,4),(108,3),(109,7),(142,5),(111,1),(143,4),(110,3),(111,6),(142,6),(173,0),(141,3),]
[(169,6),(200,0),(168,3),(169,4),(136,1),(168,5),(137,0),(105,5),(74,3),(75,2),(74,3),(75,7),(108,5),(77,0),(45,2),(44,3),(45,0),(13,2),(12,3),(13,7),(46,7),(79,7),(112,3),(113,0),(81,2),(80,2),(79,7),(112,7),(145,5),(114,2),(113,5),(82,4),(49,3),(50,5),(19,6),(50,7),(83,3),(84,1),(116,5),(85,3),(86,6),(117,4),(84,7),(117,3),(118,7),(151,3),(152,4),(119,3),(120,6),(151,0),(119,6),(150,4),(117,0),(85,1),(117,7),(150,4),(117,7),(150,5),(119,4),(86,5),(55,6),(86,3),(87,6),(118,1),(150,4),(117,2),(116,1),(148,6),(179,6),(210,2),(209,1),(241,4),(208,5),(177,4),(144,1),(176,3),(177,1),(209,7),(242,3),(243,3),(244,0),(212,3),(213,6),(244,4),(211,7),(244,4),(211,2),(210,5),]
[(164,3),(165,0),(133,1),(165,2),(164,6),(195,4),(162,1),(194,5),(163,7),(196,3),(197,5),(166,1),(198,1),(230,2),(229,4),(196,3),(197,4),(164,4),(131,7),(164,4),(131,1),(163,7),(196,5),(165,7),(198,5),(167,3),(168,1),(200,2),(199,7),(232,0),(200,0),(168,6),(199,0),(167,6),(198,2),(197,6),(228,0),(196,6),(227,5),(196,7),(229,6),(260,3),(261,6),(292,1),(324,2),(323,7),(356,7),(389,5),(358,4),(325,1),(357,6),(388,7),(421,4),(388,3),(389,7),(422,2),(421,2),(420,0),(388,3),(389,2),(388,6),(419,0),(387,7),(420,6),(451,3),(452,6),(483,6),(514,3),(515,0),(483,4),(450,0),(418,0),(386,4),(353,6),(384,1),(416,5),(385,6),(416,0),(384,7),(417,2),(416,3),(417,6),(448,7),(481,5),(450,1),(482,2),(481,1),(513,6),]
[(168,1),(200,5),(169,5),(138,2),(137,0),(105,5),(74,2),(73,3),(74,4),(41,2),(40,1),(72,1),(104,2),(103,1),(135,3),(136,2),(135,2),(134,6),(165,2),(164,5),(133,6),(164,3),(165,6),(196,4),(163,7),(196,3),(197,0),(165,2),(164,1),(196,3),(197,7),(230,4),(197,6),(228,5),(197,0),(165,7),(198,7),(231,2),(230,3),(231,4),(198,3),(199,5),(168,6),(199,4),(166,7),(199,2),(198,3),(199,3),(200,1),(232,0),(200,6),(231,0),(199,3),(200,4),(167,7),(200,3),(201,0),(169,7),(202,7),(235,3),(236,3),(237,1),(269,0),(237,6),(268,3),(269,0),(237,6),(268,3),(269,5),(238,1),(270,4),(237,6),(268,2),(267,0),(235,2),(234,3),(235,3),(236,0),(204,2),(203,2),(202,0),(170,1),(202,2),(201,0),(169,7),(202,2),(201,5),(170,4),]
