arguments: 39 19 3 -0.246683 0.13807 -0.07879 -0.12295
loading features...

[(208,5),(177,7),(210,0),(178,0),(146,6),(177,3),(178,6),(209,0),(177,0),(145,4),(112,4),(79,3),(80,2),(79,7),(112,2),(111,1),(143,7),(176,2),(175,2),(174,1),(206,2),(205,7),(238,0),(206,1),(238,4),(205,3),(206,4),(173,4),(140,5),(109,7),(142,7),(175,7),(208,1),(240,2),(239,4),(206,0),(174,2),(173,7),(206,6),(237,4),(204,2),(203,2),(202,4),(169,0),(137,2),(136,5),(105,1),(137,1),(169,1),(201,7),(234,5),(203,4),(170,5),(139,7),(172,3),(173,1),(205,7),(238,4),(205,0),(173,0),(141,4),(108,4),(75,7),(108,7),(141,0),(109,4),(76,0),(44,2),(43,3),(44,3),(45,5),(14,1),(46,7),(79,6),(110,0),(78,2),(77,4),(44,2),(43,7),(76,6),(107,6),(138,3),(139,4),(106,4),(73,6),(104,0),(72,0),(40,7),]
[(190,1),(222,7),(255,2),(254,6),(285,7),(318,2),(317,6),(348,3),(349,3),(350,2),(349,4),(316,3),(317,0),(285,6),(316,0),(284,0),(252,7),(285,4),(252,4),(219,2),(218,2),(217,4),(184,7),(217,4),(184,5),(153,4),(120,0),(88,2),(87,5),(56,7),(89,5),(58,7),(91,7),(124,4),(91,6),(122,2),(121,1),(153,4),(120,2),(119,7),(152,5),(121,1),(153,3),(154,2),(153,3),(154,3),(155,2),(154,3),(155,6),(186,5),(155,4),(122,1),(154,6),(185,2),(184,3),(185,4),(152,1),(184,0),(152,3),(153,7),(186,4),(153,5),(122,7),(155,3),(156,2),(155,7),(188,0),(156,4),(123,3),(124,5),(93,3),(94,6),(125,7),(158,3),(159,4),(126,6),(157,4),(124,4),(91,3),(92,2),(91,3),(92,0),(60,6),(91,1),(123,5),(92,6),(123,6),(154,7),]
[(216,6),(247,2),(246,0),(214,4),(181,2),(180,5),(149,5),(118,6),(149,1),(181,6),(212,2),(211,7),(244,2),(243,1),(275,7),(308,0),(276,2),(275,5),(244,5),(213,5),(182,6),(213,1),(245,5),(214,6),(245,1),(277,0),(245,4),(212,5),(181,0),(149,3),(150,4),(117,3),(118,0),(86,7),(119,0),(87,2),(86,1),(118,1),(150,2),(149,2),(148,1),(180,6),(211,2),(210,4),(177,5),(146,6),(177,7),(210,4),(177,4),(144,5),(113,3),(114,7),(147,2),(146,6),(177,5),(146,6),(177,6),(208,6),(239,2),(238,7),(271,2),(270,1),(302,6),(333,2),(332,4),(299,3),(300,0),(268,6),(299,2),(298,4),(265,7),(298,4),(265,0),(233,6),(264,2),(263,1),(295,4),(262,2),(261,3),(262,5),(231,4),(198,2),(197,0),(165,3),(166,1),(198,2),(197,3),(198,5),]
[(161,7),(194,5),(163,3),(164,4),(131,4),(98,0),(66,7),(99,4),(66,0),(34,6),(65,5),(34,6),(65,5),(34,3),(35,7),(68,3),(69,0),(37,4),(4,6),(35,2),(34,4),(1,1),(33,0),(1,6),(32,1),(64,5),(33,4),(0,7),(33,4),(0,3),(1,6),(32,5),(1,6),(32,5),(1,7),(34,1),(66,7),(99,6),(130,0),(98,2),(97,4),(64,5),(33,1),(65,2),(64,5),(33,1),(65,0),(33,7),(66,7),(99,1),(131,6),(162,4),(129,3),(130,6),(161,3),(162,1),(194,5),(163,0),(131,0),(99,6),(130,2),(129,2),(128,5),(97,1),(129,1),(161,0),(129,2),(128,0),(96,7),(129,3),(130,4),(97,4),(64,7),(97,3),(98,0),(66,4),(33,5),(2,1),(34,3),(35,3),(36,0),(4,2),(3,7),(36,3),(37,5),(6,6),(37,5),(6,3),]
[(535,2),(534,2),(533,6),(564,6),(595,0),(563,0),(531,0),(499,4),(466,4),(433,1),(465,2),(464,1),(496,6),(527,1),(559,1),(591,6),(622,6),(653,7),(686,2),(685,0),(653,3),(654,4),(621,0),(589,7),(622,7),(655,0),(623,1),(655,1),(687,2),(686,1),(718,0),(686,3),(687,4),(654,7),(687,6),(718,6),(749,0),(717,3),(718,7),(751,2),(750,4),(717,3),(718,4),(685,3),(686,5),(655,6),(686,2),(685,2),(684,6),(715,7),(748,3),(749,5),(718,3),(719,1),(751,5),(720,3),(721,2),(720,3),(721,5),(690,3),(691,7),(724,1),(756,3),(757,4),(724,1),(756,5),(725,3),(726,3),(727,7),(760,2),(759,5),(728,1),(760,5),(729,7),(762,5),(731,3),(732,7),(765,4),(732,0),(700,4),(667,5),(636,1),(668,0),(636,6),(667,2),(666,6),(697,1),(729,3),]
[(159,0),(127,2),(126,4),(93,6),(124,7),(157,6),(188,1),(220,6),(251,7),(284,5),(253,4),(220,5),(189,3),(190,7),(223,4),(190,3),(191,1),(223,0),(191,1),(223,0),(191,6),(222,2),(221,5),(190,0),(158,2),(157,2),(156,4),(123,1),(155,7),(188,0),(156,5),(125,2),(124,3),(125,3),(126,2),(125,0),(93,2),(92,4),(59,6),(90,6),(121,1),(153,2),(152,3),(153,7),(186,2),(185,4),(152,7),(185,6),(216,7),(249,4),(216,6),(247,5),(216,1),(248,4),(215,7),(248,6),(279,0),(247,4),(214,5),(183,0),(151,5),(120,7),(153,3),(154,6),(185,0),(153,0),(121,7),(154,2),(153,5),(122,6),(153,2),(152,0),(120,1),(152,7),(185,4),(152,6),(183,4),(150,2),(149,4),(116,4),(83,1),(115,2),(114,3),(115,2),(114,3),(115,3),(116,1),(148,1),]
[(227,2),(226,3),(227,7),(260,2),(259,4),(226,7),(259,2),(258,5),(227,1),(259,7),(292,3),(293,0),(261,2),(260,5),(229,2),(228,1),(260,6),(291,2),(290,0),(258,7),(291,3),(292,7),(325,4),(292,0),(260,3),(261,5),(230,1),(262,2),(261,2),(260,4),(227,3),(228,3),(229,0),(197,3),(198,7),(231,5),(200,7),(233,3),(234,3),(235,1),(267,0),(235,3),(236,2),(235,2),(234,6),(265,3),(266,7),(299,4),(266,7),(299,0),(267,3),(268,3),(269,7),(302,1),(334,0),(302,6),(333,2),(332,2),(331,1),(363,3),(364,3),(365,7),(398,2),(397,1),(429,3),(430,3),(431,0),(399,6),(430,4),(397,0),(365,5),(334,4),(301,5),(270,0),(238,0),(206,3),(207,0),(175,0),(143,1),(175,0),(143,0),(111,7),(144,3),(145,4),(112,0),(80,5),(49,7),(82,3),]
[(166,1),(198,2),(197,0),(165,1),(197,0),(165,1),(197,1),(229,5),(198,1),(230,5),(199,6),(230,2),(229,7),(262,2),(261,4),(228,2),(227,4),(194,5),(163,4),(130,5),(99,2),(98,6),(129,7),(162,7),(195,6),(226,2),(225,2),(224,3),(225,6),(256,0),(224,3),(225,5),(194,5),(163,1),(195,2),(194,7),(227,4),(194,6),(225,3),(226,0),(194,3),(195,6),(226,3),(227,6),(258,7),(291,5),(260,7),(293,5),(262,7),(295,5),(264,6),(295,2),(294,2),(293,6),(324,6),(355,2),(354,1),(386,1),(418,7),(451,5),(420,2),(419,3),(420,7),(453,4),(420,7),(453,3),(454,2),(453,3),(454,1),(486,4),(453,3),(454,7),(487,7),(520,2),(519,6),(550,7),(583,4),(550,5),(519,3),(520,5),(489,3),(490,2),(489,0),(457,2),(456,1),(488,0),(456,6),(487,2),]
[(463,6),(494,4),(461,7),(494,3),(495,5),(464,4),(431,7),(464,4),(431,0),(399,6),(430,3),(431,6),(462,3),(463,7),(496,4),(463,0),(431,4),(398,4),(365,5),(334,3),(335,4),(302,3),(303,3),(304,0),(272,1),(304,0),(272,2),(271,1),(303,3),(304,7),(337,5),(306,2),(305,4),(272,3),(273,2),(272,6),(303,4),(270,2),(269,0),(237,6),(268,7),(301,0),(269,0),(237,6),(268,0),(236,6),(267,7),(300,5),(269,2),(268,5),(237,7),(270,5),(239,6),(270,6),(301,7),(334,3),(335,3),(336,1),(368,5),(337,2),(336,4),(303,6),(334,0),(302,7),(335,3),(336,2),(335,5),(304,1),(336,3),(337,7),(370,3),(371,6),(402,2),(401,5),(370,1),(402,5),(371,4),(338,1),(370,3),(371,5),(340,7),(373,6),(404,6),(435,6),(466,1),(498,6),(529,1),(561,5),]
[(274,2),(273,6),(304,6),(335,2),(334,6),(365,5),(334,0),(302,7),(335,3),(336,1),(368,6),(399,7),(432,7),(465,4),(432,2),(431,3),(432,0),(400,0),(368,6),(399,1),(431,0),(399,2),(398,6),(429,3),(430,7),(463,4),(430,5),(399,5),(368,7),(401,0),(369,2),(368,2),(367,6),(398,5),(367,3),(368,0),(336,0),(304,3),(305,0),(273,5),(242,1),(274,7),(307,5),(276,0),(244,4),(211,1),(243,1),(275,4),(242,1),(274,3),(275,0),(243,2),(242,4),(209,6),(240,4),(207,3),(208,2),(207,1),(239,7),(272,2),(271,6),(302,1),(334,3),(335,0),(303,4),(270,2),(269,1),(301,4),(268,2),(267,6),(298,2),(297,6),(328,7),(361,0),(329,7),(362,2),(361,1),(393,4),(360,1),(392,5),(361,6),(392,1),(424,6),(455,7),(488,0),(456,7),(489,3),(490,4),]
[(274,6),(305,5),(274,3),(275,1),(307,4),(274,1),(306,6),(337,0),(305,2),(304,0),(272,3),(273,2),(272,2),(271,6),(302,2),(301,2),(300,7),(333,7),(366,5),(335,4),(302,1),(334,0),(302,0),(270,2),(269,6),(300,2),(299,5),(268,4),(235,2),(234,1),(266,5),(235,2),(234,7),(267,5),(236,4),(203,5),(172,7),(205,7),(238,1),(270,3),(271,7),(304,7),(337,0),(305,2),(304,6),(335,3),(336,7),(369,4),(336,2),(335,1),(367,2),(366,5),(335,1),(367,3),(368,0),(336,3),(337,7),(370,7),(403,4),(370,3),(371,6),(402,2),(401,0),(369,6),(400,4),(367,6),(398,3),(399,4),(366,6),(397,5),(366,1),(398,5),(367,0),(335,6),(366,1),(398,3),(399,2),(398,4),(365,4),(332,7),(365,6),(396,5),(365,3),(366,1),(398,4),(365,1),(397,1),(429,5),]
[(508,6),(539,6),(570,7),(603,5),(572,6),(603,4),(570,2),(569,0),(537,4),(504,1),(536,6),(567,2),(566,2),(565,4),(532,4),(499,2),(498,0),(466,0),(434,6),(465,4),(432,7),(465,5),(434,4),(401,3),(402,4),(369,7),(402,4),(369,6),(400,0),(368,2),(367,0),(335,3),(336,5),(305,0),(273,7),(306,4),(273,5),(242,1),(274,7),(307,2),(306,4),(273,6),(304,3),(305,0),(273,4),(240,4),(207,2),(206,4),(173,5),(142,1),(174,1),(206,3),(207,0),(175,7),(208,5),(177,4),(144,7),(177,1),(209,4),(176,7),(209,4),(176,6),(207,0),(175,3),(176,6),(207,7),(240,4),(207,5),(176,1),(208,2),(207,0),(175,7),(208,1),(240,0),(208,0),(176,6),(207,6),(238,3),(239,4),(206,3),(207,7),(240,6),(271,4),(238,7),(271,7),(304,1),(336,4),(303,5),]
[(168,7),(201,1),(233,2),(232,4),(199,2),(198,7),(231,4),(198,2),(197,4),(164,1),(196,5),(165,3),(166,6),(197,5),(166,7),(199,3),(200,5),(169,6),(200,6),(231,6),(262,7),(295,2),(294,6),(325,7),(358,5),(327,6),(358,1),(390,7),(423,7),(456,0),(424,3),(425,7),(458,3),(459,0),(427,5),(396,0),(364,2),(363,1),(395,3),(396,3),(397,3),(398,4),(365,4),(332,2),(331,7),(364,5),(333,0),(301,1),(333,2),(332,3),(333,5),(302,3),(303,0),(271,3),(272,7),(305,1),(337,1),(369,1),(401,4),(368,1),(400,3),(401,1),(433,6),(464,4),(431,3),(432,2),(431,5),(400,7),(433,6),(464,6),(495,3),(496,1),(528,3),(529,6),(560,6),(591,7),(624,2),(623,7),(656,4),(623,0),(591,3),(592,1),(624,5),(593,0),(561,7),(594,5),(563,1),(595,1),]
[(163,3),(164,5),(133,0),(101,2),(100,2),(99,6),(130,7),(163,0),(131,4),(98,7),(131,6),(162,7),(195,3),(196,1),(228,7),(261,1),(293,0),(261,5),(230,6),(261,0),(229,3),(230,3),(231,5),(200,7),(233,5),(202,1),(234,1),(266,3),(267,4),(234,3),(235,0),(203,4),(170,7),(203,1),(235,3),(236,1),(268,3),(269,6),(300,2),(299,4),(266,6),(297,1),(329,4),(296,6),(327,5),(296,2),(295,3),(296,5),(265,6),(296,3),(297,7),(330,1),(362,3),(363,0),(331,1),(363,6),(394,2),(393,3),(394,2),(393,0),(361,5),(330,3),(331,4),(298,3),(299,5),(268,6),(299,7),(332,7),(365,1),(397,6),(428,4),(395,0),(363,1),(395,5),(364,6),(395,7),(428,0),(396,3),(397,5),(366,3),(367,4),(334,0),(302,7),(335,1),(367,6),(398,4),(365,0),(333,1),]
[(216,4),(183,1),(215,2),(214,0),(182,0),(150,0),(118,1),(150,3),(151,0),(119,1),(151,1),(183,0),(151,7),(184,2),(183,1),(215,3),(216,1),(248,0),(216,1),(248,7),(281,1),(313,5),(282,2),(281,3),(282,1),(314,5),(283,2),(282,6),(313,7),(346,5),(315,0),(283,3),(284,0),(252,4),(219,0),(187,1),(219,6),(250,2),(249,5),(218,0),(186,5),(155,2),(154,0),(122,5),(91,6),(122,1),(154,5),(123,5),(92,3),(93,0),(61,3),(62,2),(61,5),(30,1),(62,0),(30,1),(62,6),(93,3),(94,7),(127,1),(159,6),(190,4),(157,1),(189,7),(222,2),(221,2),(220,6),(251,7),(284,0),(252,2),(251,7),(284,7),(317,3),(318,2),(317,0),(285,6),(316,6),(347,5),(316,4),(283,6),(314,5),(283,1),(315,5),(284,0),(252,6),(283,1),(315,4),(282,1),]
[(146,4),(113,0),(81,1),(113,2),(112,2),(111,6),(142,6),(173,0),(141,0),(109,5),(78,0),(46,3),(47,0),(15,3),(16,3),(17,1),(49,5),(18,2),(17,2),(16,7),(49,5),(18,2),(17,6),(48,7),(81,0),(49,6),(80,7),(113,3),(114,0),(82,4),(49,0),(17,2),(16,7),(49,6),(80,1),(112,2),(111,0),(79,0),(47,2),(46,1),(78,7),(111,5),(80,7),(113,0),(81,6),(112,3),(113,6),(144,2),(143,6),(174,5),(143,7),(176,5),(145,0),(113,5),(82,3),(83,1),(115,3),(116,7),(149,7),(182,5),(151,4),(118,2),(117,0),(85,4),(52,5),(21,3),(22,6),(53,2),(52,5),(21,1),(53,6),(84,3),(85,7),(118,4),(85,1),(117,5),(86,0),(54,3),(55,0),(23,1),(55,5),(24,2),(23,6),(54,7),(87,0),(55,5),(24,1),(56,5),]
[(233,4),(200,0),(168,3),(169,3),(170,1),(202,0),(170,7),(203,1),(235,7),(268,2),(267,7),(300,2),(299,1),(331,0),(299,2),(298,6),(329,2),(328,0),(296,0),(264,2),(263,6),(294,0),(262,1),(294,7),(327,1),(359,1),(391,0),(359,0),(327,6),(358,1),(390,2),(389,4),(356,2),(355,7),(388,0),(356,5),(325,4),(292,4),(259,0),(227,2),(226,5),(195,0),(163,3),(164,7),(197,1),(229,2),(228,7),(261,4),(228,5),(197,7),(230,0),(198,2),(197,4),(164,2),(163,1),(195,6),(226,5),(195,1),(227,3),(228,4),(195,4),(162,2),(161,5),(130,1),(162,3),(163,2),(162,7),(195,0),(163,3),(164,0),(132,4),(99,5),(68,0),(36,4),(3,6),(34,6),(65,5),(34,5),(3,2),(2,2),(1,1),(33,4),(0,3),(1,1),(33,3),(34,4),(1,1),(33,4),]
[(161,1),(193,1),(225,6),(256,1),(288,3),(289,3),(290,1),(322,7),(355,3),(356,3),(357,3),(358,0),(326,4),(293,6),(324,1),(356,5),(325,3),(326,5),(295,0),(263,5),(232,4),(199,3),(200,7),(233,7),(266,7),(299,5),(268,6),(299,5),(268,7),(301,4),(268,5),(237,4),(204,7),(237,4),(204,7),(237,2),(236,4),(203,6),(234,2),(233,4),(200,1),(232,2),(231,4),(198,6),(229,2),(228,3),(229,5),(198,7),(231,5),(200,5),(169,1),(201,2),(200,5),(169,6),(200,6),(231,1),(263,0),(231,1),(263,7),(296,2),(295,7),(328,5),(297,5),(266,5),(235,6),(266,1),(298,1),(330,7),(363,0),(331,5),(300,4),(267,6),(298,1),(330,7),(363,1),(395,4),(362,7),(395,2),(394,4),(361,3),(362,6),(393,7),(426,2),(425,4),(392,6),(423,5),(392,7),(425,7),]
[(162,7),(195,1),(227,3),(228,0),(196,4),(163,6),(194,0),(162,6),(193,0),(161,7),(194,3),(195,5),(164,5),(133,2),(132,0),(100,0),(68,5),(37,5),(6,2),(5,1),(37,6),(68,7),(101,3),(102,6),(133,2),(132,4),(99,0),(67,6),(98,4),(65,7),(98,2),(97,3),(98,1),(130,7),(163,0),(131,6),(162,4),(129,0),(97,1),(129,7),(162,4),(129,1),(161,5),(130,2),(129,6),(160,1),(192,3),(193,2),(192,7),(225,6),(256,5),(225,4),(192,1),(224,5),(193,7),(226,1),(258,2),(257,0),(225,0),(193,0),(161,7),(194,2),(193,0),(161,4),(128,3),(129,1),(161,0),(129,1),(161,3),(162,3),(163,0),(131,1),(163,7),(196,2),(195,5),(164,5),(133,4),(100,4),(67,0),(35,5),(4,2),(3,7),(36,2),(35,5),(4,1),(36,3),(37,4),(4,3),]
[(162,4),(129,2),(128,7),(161,1),(193,4),(160,5),(129,5),(98,7),(131,7),(164,7),(197,6),(228,7),(261,4),(228,3),(229,1),(261,3),(262,5),(231,7),(264,6),(295,1),(327,0),(295,2),(294,6),(325,2),(324,7),(357,4),(324,3),(325,3),(326,1),(358,0),(326,3),(327,3),(328,3),(329,0),(297,5),(266,4),(233,6),(264,6),(295,4),(262,5),(231,7),(264,7),(297,5),(266,4),(233,0),(201,7),(234,4),(201,5),(170,7),(203,0),(171,4),(138,2),(137,3),(138,7),(171,0),(139,3),(140,5),(109,3),(110,3),(111,7),(144,5),(113,5),(82,3),(83,5),(52,5),(21,6),(52,2),(51,3),(52,4),(19,6),(50,6),(81,4),(48,0),(16,3),(17,6),(48,0),(16,3),(17,3),(18,2),(17,2),(16,3),(17,6),(48,2),(47,3),(48,3),(49,4),(16,6),(47,6),]
