[(688,0),(656,3),(657,0),(625,1),(657,4),(624,5),(593,5),(562,7),(595,7),(628,3),(629,7),(662,4),(629,0),(597,3),(598,3),(599,4),(566,0),(534,5),(503,3),(504,6),(535,1),(567,4),(534,6),(565,4),(532,0),(500,3),(501,6),(532,5),(501,5),(470,6),(501,5),(470,6),(501,7),(534,1),(566,1),(598,3),(599,4),(566,4),(533,2),(532,5),(501,0),(469,2),(468,1),(500,4),(467,7),(500,2),(499,1),(531,3),(532,6),(563,7),(596,3),(597,3),(598,3),(599,1),(631,6),(662,4),(629,1),(661,5),(630,2),(629,3),(630,3),(631,1),(663,2),(662,3),(663,2),(662,4),(629,3),(630,5),(599,5),(568,0),(536,7),(569,2),(568,2),(567,1),(599,0),(567,6),(598,6),(629,2),(628,2),(627,0),(595,6),(626,7),(659,1),(691,3),]
[(688,3),(689,5),(658,3),(659,6),(690,4),(657,4),(624,3),(625,7),(658,3),(659,2),(658,3),(659,1),(691,0),(659,6),(690,4),(657,4),(624,5),(593,0),(561,0),(529,0),(497,6),(528,3),(529,7),(562,1),(594,0),(562,7),(595,5),(564,3),(565,5),(534,1),(566,1),(598,1),(630,2),(629,7),(662,5),(631,5),(600,2),(599,4),(566,5),(535,4),(502,5),(471,4),(438,0),(406,3),(407,3),(408,5),(377,0),(345,6),(376,7),(409,5),(378,6),(409,1),(441,7),(474,0),(442,0),(410,2),(409,3),(410,7),(443,3),(444,5),(413,0),(381,7),(414,3),(415,2),(414,1),(446,6),(477,5),(446,6),(477,0),(445,7),(478,4),(445,6),(476,5),(445,4),(412,1),(444,6),(475,2),(474,2),(473,4),(440,3),(441,6),(472,0),(440,1),(472,4),]
[(688,2),(687,1),(719,1),(751,5),(720,5),(689,0),(657,6),(688,0),(656,0),(624,1),(656,2),(655,7),(688,0),(656,2),(655,2),(654,4),(621,3),(622,7),(655,6),(686,0),(654,1),(686,4),(653,3),(654,6),(685,7),(718,4),(685,4),(652,7),(685,7),(718,2),(717,0),(685,6),(716,6),(747,3),(748,0),(716,3),(717,3),(718,0),(686,5),(655,0),(623,6),(654,1),(686,0),(654,3),(655,5),(624,5),(593,4),(560,4),(527,3),(528,7),(561,5),(530,7),(563,5),(532,7),(565,5),(534,2),(533,2),(532,2),(531,2),(530,3),(531,3),(532,3),(533,7),(566,6),(597,5),(566,2),(565,7),(598,5),(567,4),(534,5),(503,1),(535,7),(568,3),(569,7),(602,0),(570,4),(537,4),(504,4),(471,6),(502,1),(534,4),(501,5),(470,4),(437,1),]
[(717,6),(748,2),(747,0),(715,7),(748,3),(749,0),(717,7),(750,0),(718,4),(685,4),(652,5),(621,5),(590,5),(559,6),(590,6),(621,7),(654,0),(622,4),(589,6),(620,0),(588,4),(555,0),(523,7),(556,2),(555,2),(554,0),(522,0),(490,4),(457,1),(489,2),(488,1),(520,4),(487,2),(486,0),(454,3),(455,6),(486,0),(454,6),(485,2),(484,5),(453,0),(421,0),(389,7),(422,5),(391,3),(392,4),(359,3),(360,5),(329,7),(362,3),(363,3),(364,5),(333,0),(301,6),(332,4),(299,4),(266,0),(234,6),(265,6),(296,1),(328,5),(297,4),(264,0),(232,4),(199,4),(166,5),(135,0),(103,7),(136,2),(135,2),(134,5),(103,5),(72,4),(39,5),(8,3),(9,7),(42,2),(41,5),(10,1),(42,3),(43,4),(10,3),(11,6),(42,7),]
[(709,2),(708,2),(707,3),(708,7),(741,5),(710,7),(743,5),(712,0),(680,2),(679,3),(680,7),(713,0),(681,3),(682,5),(651,5),(620,4),(587,3),(588,3),(589,7),(622,4),(589,2),(588,5),(557,5),(526,6),(557,5),(526,5),(495,2),(494,6),(525,3),(526,7),(559,5),(528,0),(496,7),(529,7),(562,3),(563,7),(596,7),(629,5),(598,3),(599,1),(631,6),(662,7),(695,3),(696,6),(727,5),(696,6),(727,0),(695,4),(662,2),(661,7),(694,7),(727,0),(695,0),(663,0),(631,6),(662,7),(695,7),(728,6),(759,4),(726,6),(757,4),(724,3),(725,7),(758,4),(725,3),(726,2),(725,7),(758,2),(757,5),(726,0),(694,6),(725,0),(693,0),(661,2),(660,3),(661,5),(630,5),(599,3),(600,2),(599,6),(630,7),(663,6),(694,6),(725,2),]
[(692,6),(723,1),(755,2),(754,0),(722,0),(690,7),(723,1),(755,3),(756,4),(723,7),(756,4),(723,6),(754,2),(753,3),(754,0),(722,4),(689,1),(721,1),(753,0),(721,5),(690,5),(659,5),(628,0),(596,4),(563,7),(596,7),(629,4),(596,6),(627,7),(660,5),(629,7),(662,4),(629,7),(662,6),(693,5),(662,7),(695,4),(662,0),(630,0),(598,3),(599,0),(567,5),(536,1),(568,5),(537,5),(506,3),(507,1),(539,4),(506,1),(538,6),(569,1),(601,4),(568,5),(537,3),(538,6),(569,3),(570,6),(601,7),(634,6),(665,6),(696,3),(697,1),(729,7),(762,0),(730,3),(731,5),(700,0),(668,6),(699,2),(698,4),(665,1),(697,3),(698,2),(697,5),(666,5),(635,6),(666,5),(635,7),(668,7),(701,0),(669,6),(700,6),(731,4),(698,3),]
[(709,0),(677,3),(678,5),(647,2),(646,5),(615,0),(583,4),(550,2),(549,0),(517,5),(486,4),(453,6),(484,7),(517,7),(550,7),(583,4),(550,4),(517,7),(550,5),(519,3),(520,4),(487,3),(488,6),(519,3),(520,3),(521,6),(552,6),(583,3),(584,0),(552,1),(584,7),(617,4),(584,7),(617,4),(584,1),(616,4),(583,6),(614,3),(615,5),(584,2),(583,1),(615,1),(647,7),(680,1),(712,4),(679,5),(648,7),(681,2),(680,0),(648,0),(616,2),(615,5),(584,5),(553,5),(522,7),(555,7),(588,4),(555,6),(586,6),(617,7),(650,1),(682,5),(651,3),(652,4),(619,2),(618,7),(651,7),(684,1),(716,6),(747,3),(748,4),(715,1),(747,3),(748,4),(715,2),(714,0),(682,6),(713,2),(712,4),(679,3),(680,3),(681,3),(682,4),(649,6),]
[(688,4),(655,5),(624,5),(593,2),(592,2),(591,3),(592,6),(623,1),(655,5),(624,7),(657,5),(626,3),(627,6),(658,7),(691,3),(692,7),(725,5),(694,6),(725,3),(726,6),(757,5),(726,5),(695,1),(727,7),(760,5),(729,1),(761,5),(730,2),(729,0),(697,4),(664,6),(695,4),(662,5),(631,2),(630,4),(597,4),(564,2),(563,3),(564,3),(565,5),(534,3),(535,4),(502,6),(533,7),(566,5),(535,1),(567,7),(600,0),(568,6),(599,3),(600,0),(568,1),(600,5),(569,1),(601,4),(568,2),(567,4),(534,7),(567,7),(600,4),(567,4),(534,1),(566,2),(565,3),(566,7),(599,4),(566,1),(598,2),(597,1),(629,2),(628,4),(595,2),(594,5),(563,2),(562,2),(561,7),(594,7),(627,3),(628,4),(595,4),(562,2),(561,1),(593,7),(626,0),]
[(709,2),(708,4),(675,4),(642,3),(643,5),(612,3),(613,4),(580,2),(579,7),(612,1),(644,6),(675,5),(644,3),(645,5),(614,0),(582,0),(550,2),(549,3),(550,5),(519,6),(550,0),(518,5),(487,5),(456,3),(457,7),(490,6),(521,4),(488,0),(456,4),(423,7),(456,1),(488,5),(457,3),(458,0),(426,4),(393,6),(424,2),(423,2),(422,7),(455,6),(486,4),(453,6),(484,2),(483,6),(514,5),(483,5),(452,6),(483,0),(451,4),(418,0),(386,7),(419,5),(388,6),(419,3),(420,6),(451,1),(483,2),(482,2),(481,6),(512,5),(481,2),(480,1),(512,7),(545,0),(513,1),(545,3),(546,6),(577,5),(546,7),(579,5),(548,5),(517,5),(486,3),(487,1),(519,4),(486,5),(455,7),(488,7),(521,7),(554,5),(523,0),(491,1),(523,3),(524,3),]
[(709,1),(741,5),(710,3),(711,6),(742,5),(711,5),(680,7),(713,3),(714,0),(682,2),(681,7),(714,1),(746,4),(713,5),(682,1),(714,0),(682,7),(715,2),(714,1),(746,5),(715,3),(716,0),(684,4),(651,0),(619,2),(618,2),(617,0),(585,6),(616,7),(649,1),(681,5),(650,6),(681,3),(682,5),(651,1),(683,1),(715,0),(683,4),(650,7),(683,1),(715,5),(684,5),(653,2),(652,7),(685,7),(718,5),(687,0),(655,7),(688,1),(720,1),(752,0),(720,7),(753,3),(754,2),(753,0),(721,6),(752,5),(721,6),(752,0),(720,1),(752,0),(720,2),(719,5),(688,3),(689,1),(721,2),(720,7),(753,5),(722,5),(691,5),(660,3),(661,7),(694,0),(662,4),(629,1),(661,4),(628,5),(597,0),(565,2),(564,1),(596,2),(595,0),(563,5),(532,7),]
[(699,1),(731,5),(700,3),(701,0),(669,2),(668,7),(701,0),(669,6),(700,0),(668,5),(637,1),(669,4),(636,0),(604,3),(605,3),(606,7),(639,0),(607,1),(639,0),(607,4),(574,6),(605,5),(574,4),(541,3),(542,4),(509,3),(510,2),(509,7),(542,5),(511,1),(543,0),(511,0),(479,0),(447,0),(415,0),(383,2),(382,2),(381,6),(412,2),(411,5),(380,4),(347,4),(314,1),(346,6),(377,1),(409,5),(378,5),(347,3),(348,5),(317,2),(316,7),(349,4),(316,4),(283,4),(250,0),(218,7),(251,0),(219,2),(218,1),(250,2),(249,7),(282,6),(313,2),(312,4),(279,2),(278,1),(310,0),(278,0),(246,3),(247,4),(214,4),(181,0),(149,7),(182,0),(150,7),(183,6),(214,7),(247,5),(216,6),(247,5),(216,4),(183,6),(214,2),(213,7),]
[(688,3),(689,5),(658,4),(625,0),(593,2),(592,0),(560,4),(527,7),(560,3),(561,5),(530,2),(529,5),(498,7),(531,2),(530,6),(561,2),(560,1),(592,3),(593,3),(594,2),(593,3),(594,1),(626,3),(627,5),(596,5),(565,4),(532,2),(531,4),(498,0),(466,3),(467,0),(435,5),(404,1),(436,5),(405,2),(404,1),(436,7),(469,5),(438,5),(407,6),(438,6),(469,4),(436,4),(403,7),(436,1),(468,7),(501,2),(500,2),(499,7),(532,7),(565,7),(598,7),(631,1),(663,3),(664,1),(696,2),(695,4),(662,6),(693,0),(661,6),(692,1),(724,1),(756,4),(723,4),(690,4),(657,1),(689,6),(720,2),(719,2),(718,3),(719,2),(718,2),(717,6),(748,3),(749,4),(716,3),(717,7),(750,5),(719,2),(718,7),(751,4),(718,2),(717,2),(716,2),]
[(688,1),(720,0),(688,4),(655,1),(687,6),(718,4),(685,5),(654,5),(623,1),(655,1),(687,6),(718,5),(687,5),(656,7),(689,5),(658,6),(689,1),(721,4),(688,4),(655,1),(687,3),(688,0),(656,1),(688,1),(720,5),(689,6),(720,4),(687,1),(719,2),(718,5),(687,6),(718,5),(687,2),(686,2),(685,7),(718,7),(751,4),(718,0),(686,0),(654,2),(653,3),(654,3),(655,1),(687,4),(654,7),(687,2),(686,3),(687,1),(719,5),(688,5),(657,4),(624,5),(593,5),(562,5),(531,5),(500,0),(468,7),(501,7),(534,6),(565,6),(596,3),(597,4),(564,4),(531,4),(498,5),(467,3),(468,3),(469,6),(500,5),(469,5),(438,2),(437,6),(468,4),(435,4),(402,2),(401,4),(368,1),(400,0),(368,7),(401,7),(434,1),(466,5),(435,5),(404,4),]
[(709,2),(708,7),(741,4),(708,1),(740,4),(707,0),(675,2),(674,7),(707,5),(676,3),(677,5),(646,1),(678,4),(645,5),(614,4),(581,5),(550,0),(518,2),(517,6),(548,7),(581,3),(582,4),(549,0),(517,5),(486,3),(487,4),(454,4),(421,6),(452,6),(483,7),(516,3),(517,5),(486,1),(518,6),(549,2),(548,0),(516,0),(484,3),(485,2),(484,1),(516,3),(517,1),(549,5),(518,4),(485,2),(484,3),(485,6),(516,3),(517,4),(484,6),(515,3),(516,1),(548,2),(547,5),(516,2),(515,0),(483,1),(515,5),(484,6),(515,3),(516,0),(484,3),(485,5),(454,2),(453,6),(484,1),(516,2),(515,6),(546,1),(578,3),(579,5),(548,2),(547,1),(579,3),(580,5),(549,6),(580,3),(581,5),(550,3),(551,0),(519,3),(520,7),(553,6),(584,0),]
[(709,2),(708,0),(676,6),(707,1),(739,0),(707,2),(706,1),(738,3),(739,5),(708,7),(741,2),(740,0),(708,1),(740,2),(739,3),(740,3),(741,0),(709,7),(742,2),(741,4),(708,0),(676,4),(643,5),(612,7),(645,0),(613,7),(646,6),(677,3),(678,7),(711,3),(712,5),(681,7),(714,0),(682,4),(649,4),(616,1),(648,0),(616,0),(584,5),(553,7),(586,7),(619,1),(651,0),(619,6),(650,4),(617,3),(618,1),(650,7),(683,0),(651,0),(619,0),(587,5),(556,5),(525,7),(558,0),(526,1),(558,1),(590,3),(591,7),(624,1),(656,3),(657,5),(626,4),(593,5),(562,2),(561,1),(593,2),(592,0),(560,1),(592,6),(623,7),(656,6),(687,0),(655,0),(623,4),(590,7),(623,0),(591,6),(622,7),(655,0),(623,7),(656,0),(624,2),(623,5),]
[(688,3),(689,0),(657,1),(689,3),(690,0),(658,3),(659,4),(626,5),(595,0),(563,7),(596,3),(597,3),(598,1),(630,3),(631,7),(664,3),(665,3),(666,5),(635,5),(604,0),(572,1),(604,5),(573,1),(605,5),(574,3),(575,2),(574,5),(543,0),(511,6),(542,6),(573,7),(606,0),(574,3),(575,6),(606,3),(607,0),(575,6),(606,4),(573,5),(542,4),(509,0),(477,6),(508,1),(540,6),(571,2),(570,5),(539,2),(538,4),(505,2),(504,1),(536,6),(567,4),(534,2),(533,0),(501,1),(533,3),(534,5),(503,2),(502,4),(469,0),(437,2),(436,3),(437,0),(405,2),(404,3),(405,5),(374,4),(341,3),(342,3),(343,2),(342,5),(311,0),(279,1),(311,3),(312,3),(313,6),(344,1),(376,7),(409,2),(408,5),(377,6),(408,7),(441,2),(440,6),]
[(709,2),(708,7),(741,5),(710,6),(741,0),(709,1),(741,3),(742,4),(709,3),(710,3),(711,5),(680,7),(713,4),(680,4),(647,3),(648,5),(617,0),(585,5),(554,2),(553,3),(554,4),(521,7),(554,7),(587,5),(556,3),(557,3),(558,3),(559,6),(590,4),(557,1),(589,7),(622,3),(623,4),(590,0),(558,6),(589,6),(620,3),(621,7),(654,3),(655,5),(624,7),(657,4),(624,3),(625,4),(592,2),(591,5),(560,7),(593,2),(592,7),(625,2),(624,0),(592,3),(593,3),(594,7),(627,0),(595,7),(628,0),(596,5),(565,2),(564,5),(533,5),(502,5),(471,4),(438,2),(437,2),(436,4),(403,5),(372,2),(371,5),(340,5),(309,5),(278,0),(246,2),(245,7),(278,6),(309,3),(310,0),(278,6),(309,2),(308,7),(341,1),(373,4),(340,6),(371,5),]
[(688,4),(655,1),(687,1),(719,7),(752,0),(720,0),(688,5),(657,3),(658,4),(625,0),(593,2),(592,2),(591,6),(622,3),(623,0),(591,2),(590,7),(623,1),(655,3),(656,1),(688,0),(656,3),(657,1),(689,6),(720,0),(688,4),(655,1),(687,4),(654,0),(622,0),(590,6),(621,6),(652,2),(651,3),(652,6),(683,5),(652,5),(621,3),(622,5),(591,7),(624,0),(592,1),(624,1),(656,6),(687,2),(686,3),(687,7),(720,1),(752,4),(719,0),(687,3),(688,5),(657,3),(658,2),(657,5),(626,5),(595,4),(562,0),(530,6),(561,1),(593,1),(625,1),(657,0),(625,5),(594,7),(627,3),(628,7),(661,0),(629,2),(628,5),(597,6),(628,2),(627,2),(626,1),(658,7),(691,3),(692,5),(661,2),(660,1),(692,7),(725,2),(724,2),(723,1),(755,0),]
[(709,0),(677,1),(709,4),(676,4),(643,1),(675,7),(708,7),(741,3),(742,0),(710,5),(679,6),(710,3),(711,5),(680,6),(711,0),(679,7),(712,7),(745,4),(712,3),(713,1),(745,4),(712,2),(711,2),(710,4),(677,6),(708,2),(707,5),(676,2),(675,6),(706,3),(707,7),(740,2),(739,2),(738,4),(705,3),(706,6),(737,0),(705,3),(706,1),(738,5),(707,7),(740,4),(707,7),(740,0),(708,5),(677,2),(676,4),(643,1),(675,1),(707,0),(675,3),(676,3),(677,4),(644,0),(612,1),(644,5),(613,3),(614,4),(581,5),(550,1),(582,1),(614,1),(646,6),(677,5),(646,2),(645,1),(677,2),(676,2),(675,2),(674,7),(707,6),(738,3),(739,0),(707,5),(676,2),(675,2),(674,6),(705,0),(673,4),(640,5),(609,1),(641,0),(609,5),(578,4),]
[(699,2),(698,1),(730,1),(762,4),(729,4),(696,4),(663,2),(662,2),(661,2),(660,0),(628,5),(597,5),(566,4),(533,2),(532,7),(565,5),(534,5),(503,1),(535,7),(568,0),(536,2),(535,6),(566,3),(567,2),(566,2),(565,5),(534,7),(567,4),(534,6),(565,4),(532,7),(565,7),(598,7),(631,1),(663,0),(631,5),(600,0),(568,5),(537,0),(505,4),(472,2),(471,6),(502,2),(501,0),(469,5),(438,6),(469,1),(501,0),(469,6),(500,6),(531,4),(498,5),(467,0),(435,5),(404,1),(436,4),(403,7),(436,4),(403,2),(402,6),(433,1),(465,2),(464,7),(497,1),(529,4),(496,4),(463,0),(431,6),(462,1),(494,4),(461,7),(494,4),(461,2),(460,6),(491,2),(490,1),(522,1),(554,6),(585,7),(618,3),(619,0),(587,4),(554,6),(585,4),]
[(688,0),(656,2),(655,6),(686,7),(719,6),(750,0),(718,1),(750,4),(717,4),(684,4),(651,3),(652,5),(621,5),(590,6),(621,0),(589,1),(621,5),(590,5),(559,6),(590,4),(557,0),(525,0),(493,7),(526,3),(527,0),(495,3),(496,0),(464,4),(431,6),(462,6),(493,7),(526,3),(527,1),(559,6),(590,7),(623,0),(591,0),(559,1),(591,1),(623,4),(590,7),(623,5),(592,3),(593,3),(594,5),(563,3),(564,7),(597,1),(629,7),(662,4),(629,6),(660,0),(628,4),(595,6),(626,3),(627,6),(658,2),(657,3),(658,7),(691,7),(724,6),(755,2),(754,2),(753,0),(721,5),(690,7),(723,5),(692,1),(724,4),(691,0),(659,3),(660,2),(659,2),(658,2),(657,0),(625,3),(626,7),(659,7),(692,1),(724,5),(693,2),(692,1),(724,5),(693,5),]
