[(717,1),(749,5),(718,5),(687,2),(686,6),(717,6),(748,4),(715,3),(716,6),(747,3),(748,2),(747,2),(746,0),(714,0),(682,4),(649,7),(682,1),(714,1),(746,0),(714,1),(746,0),(714,2),(713,0),(681,2),(680,1),(712,6),(743,0),(711,5),(680,1),(712,0),(680,3),(681,2),(680,3),(681,4),(648,7),(681,2),(680,4),(647,4),(614,2),(613,7),(646,5),(615,2),(614,2),(613,6),(644,3),(645,3),(646,6),(677,5),(646,2),(645,0),(613,4),(580,4),(547,3),(548,4),(515,5),(484,7),(517,0),(485,1),(517,5),(486,6),(517,2),(516,4),(483,1),(515,0),(483,7),(516,1),(548,3),(549,3),(550,3),(551,0),(519,3),(520,5),(489,2),(488,2),(487,4),(454,0),]
[(568,2),(567,2),(566,3),(567,4),(534,3),(535,5),(504,0),(472,4),(439,7),(472,7),(505,7),(538,0),(506,1),(538,4),(505,5),(474,2),(473,3),(474,2),(473,6),(504,7),(537,7),(570,2),(569,6),(600,0),(568,2),(567,5),(536,5),(505,6),(536,1),(568,1),(600,3),(601,5),(570,6),(601,4),(568,1),(600,6),(631,6),(662,2),(661,0),(629,5),(598,2),(597,2),(596,7),(629,4),(596,0),(564,1),(596,0),(564,5),(533,4),(500,3),(501,5),(470,2),(469,7),(502,3),(503,5),(472,1),(504,4),(471,7),(504,5),(473,0),(441,1),(473,5),(442,7),(475,3),(476,6),(507,0),(475,6),(506,1),(538,5),(507,0),(475,0),(443,4),(410,3),(411,2),(410,7),(443,4),]
[(697,7),(730,6),(761,2),(760,3),(761,4),(728,3),(729,7),(762,0),(730,5),(699,1),(731,7),(764,4),(731,2),(730,2),(729,7),(762,5),(731,1),(763,3),(764,4),(731,3),(732,3),(733,2),(732,6),(763,3),(764,4),(731,0),(699,2),(698,0),(666,2),(665,0),(633,7),(666,2),(665,3),(666,2),(665,2),(664,1),(696,7),(729,1),(761,5),(730,3),(731,3),(732,7),(765,0),(733,4),(700,7),(733,4),(700,0),(668,6),(699,4),(666,1),(698,1),(730,1),(762,2),(761,4),(728,5),(697,3),(698,1),(730,1),(762,4),(729,4),(696,2),(695,5),(664,5),(633,0),(601,0),(569,4),(536,6),(567,2),(566,0),(534,0),(502,4),(469,5),(438,0),(406,7),(439,2),(438,2),]
[(733,2),(732,5),(701,7),(734,6),(765,0),(733,0),(701,6),(732,1),(764,5),(733,2),(732,4),(699,2),(698,4),(665,5),(634,7),(667,3),(668,0),(636,7),(669,0),(637,5),(606,6),(637,5),(606,7),(639,6),(670,2),(669,5),(638,0),(606,1),(638,4),(605,3),(606,7),(639,0),(607,6),(638,1),(670,7),(703,0),(671,1),(703,6),(734,3),(735,4),(702,1),(734,4),(701,1),(733,7),(766,3),(767,4),(734,3),(735,2),(734,6),(765,0),(733,4),(700,4),(667,7),(700,4),(667,4),(634,1),(666,6),(697,5),(666,4),(633,2),(632,6),(663,3),(664,4),(631,6),(662,7),(695,4),(662,7),(695,6),(726,2),(725,0),(693,2),(692,5),(661,5),(630,7),(663,1),(695,0),]
[(632,1),(664,3),(665,0),(633,7),(666,6),(697,4),(664,7),(697,0),(665,2),(664,4),(631,7),(664,0),(632,7),(665,2),(664,3),(665,7),(698,0),(666,6),(697,7),(730,5),(699,6),(730,4),(697,6),(728,7),(761,5),(730,3),(731,2),(730,1),(762,2),(761,4),(728,7),(761,3),(762,4),(729,0),(697,0),(665,0),(633,5),(602,2),(601,5),(570,1),(602,3),(603,5),(572,1),(604,0),(572,4),(539,1),(571,0),(539,4),(506,1),(538,7),(571,3),(572,3),(573,5),(542,1),(574,6),(605,0),(573,7),(606,2),(605,1),(637,5),(606,0),(574,1),(606,6),(637,6),(668,6),(699,7),(732,7),(765,4),(732,1),(764,4),(731,2),(730,2),(729,7),(762,2),(761,3),(762,2),]
[(443,3),(444,5),(413,1),(445,3),(446,6),(477,2),(476,4),(443,0),(411,1),(443,4),(410,0),(378,4),(345,2),(344,5),(313,6),(344,5),(313,3),(314,4),(281,4),(248,3),(249,5),(218,6),(249,1),(281,7),(314,5),(283,6),(314,7),(347,3),(348,5),(317,2),(316,1),(348,6),(379,4),(346,5),(315,1),(347,2),(346,1),(378,7),(411,0),(379,2),(378,4),(345,4),(312,1),(344,5),(313,2),(312,3),(313,6),(344,0),(312,6),(343,4),(310,0),(278,3),(279,7),(312,2),(311,6),(342,1),(374,5),(343,5),(312,7),(345,6),(376,0),(344,6),(375,1),(407,6),(438,2),(437,3),(438,7),(471,4),(438,3),(439,4),(406,1),(438,6),(469,5),(438,4),(405,2),(404,1),]
[(728,2),(727,6),(758,0),(726,3),(727,6),(758,3),(759,2),(758,4),(725,6),(756,5),(725,3),(726,4),(693,4),(660,6),(691,7),(724,0),(692,5),(661,4),(628,1),(660,5),(629,3),(630,6),(661,6),(692,0),(660,4),(627,0),(595,2),(594,5),(563,3),(564,6),(595,3),(596,7),(629,4),(596,5),(565,0),(533,0),(501,5),(470,0),(438,2),(437,2),(436,6),(467,7),(500,1),(532,0),(500,6),(531,0),(499,4),(466,3),(467,5),(436,5),(405,6),(436,6),(467,4),(434,6),(465,0),(433,1),(465,1),(497,4),(464,4),(431,7),(464,2),(463,1),(495,2),(494,0),(462,2),(461,2),(460,1),(492,1),(524,3),(525,5),(494,7),(527,1),(559,3),(560,0),(528,2),(527,3),]
[(719,0),(687,3),(688,2),(687,7),(720,2),(719,2),(718,3),(719,4),(686,3),(687,2),(686,7),(719,1),(751,4),(718,2),(717,5),(686,4),(653,6),(684,7),(717,5),(686,1),(718,4),(685,7),(718,5),(687,2),(686,5),(655,4),(622,4),(589,2),(588,0),(556,0),(524,3),(525,5),(494,5),(463,0),(431,0),(399,0),(367,3),(368,0),(336,5),(305,4),(272,4),(239,5),(208,6),(239,6),(270,1),(302,3),(303,4),(270,0),(238,7),(271,1),(303,2),(302,4),(269,4),(236,1),(268,5),(237,3),(238,6),(269,1),(301,7),(334,3),(335,6),(366,0),(334,5),(303,4),(270,0),(238,2),(237,4),(204,1),(236,4),(203,2),(202,6),(233,1),(265,1),(297,0),(265,5),(234,3),]
[(724,1),(756,4),(723,0),(691,5),(660,0),(628,7),(661,2),(660,1),(692,0),(660,2),(659,1),(691,6),(722,2),(721,7),(754,5),(723,2),(722,1),(754,3),(755,4),(722,4),(689,6),(720,7),(753,5),(722,5),(691,4),(658,5),(627,4),(594,5),(563,3),(564,1),(596,2),(595,7),(628,0),(596,5),(565,0),(533,0),(501,5),(470,2),(469,3),(470,7),(503,3),(504,7),(537,1),(569,2),(568,1),(600,3),(601,0),(569,3),(570,4),(537,5),(506,4),(473,2),(472,0),(440,3),(441,1),(473,7),(506,1),(538,6),(569,0),(537,1),(569,5),(538,4),(505,1),(537,1),(569,2),(568,6),(599,3),(600,1),(632,7),(665,2),(664,4),(631,7),(664,6),(695,7),(728,6),(759,4),]
[(498,6),(529,5),(498,5),(467,4),(434,2),(433,0),(401,5),(370,2),(369,6),(400,3),(401,7),(434,1),(466,5),(435,1),(467,4),(434,2),(433,3),(434,6),(465,3),(466,1),(498,2),(497,1),(529,0),(497,0),(465,7),(498,4),(465,3),(466,7),(499,7),(532,5),(501,2),(500,6),(531,7),(564,5),(533,2),(532,1),(564,6),(595,1),(627,7),(660,6),(691,7),(724,5),(693,5),(662,5),(631,7),(664,1),(696,1),(728,3),(729,0),(697,1),(729,5),(698,3),(699,5),(668,2),(667,5),(636,3),(637,3),(638,5),(607,0),(575,0),(543,1),(575,6),(606,3),(607,4),(574,6),(605,4),(572,0),(540,1),(572,0),(540,7),(573,3),(574,7),(607,4),(574,4),(541,5),(510,5),]
[(699,2),(698,4),(665,4),(632,2),(631,2),(630,1),(662,3),(663,3),(664,2),(663,5),(632,5),(601,0),(569,5),(538,5),(507,3),(508,1),(540,5),(509,4),(476,5),(445,1),(477,7),(510,2),(509,2),(508,2),(507,2),(506,6),(537,4),(504,1),(536,5),(505,2),(504,0),(472,1),(504,1),(536,7),(569,4),(536,5),(505,0),(473,6),(504,7),(537,4),(504,4),(471,3),(472,6),(503,2),(502,4),(469,6),(500,6),(531,3),(532,2),(531,3),(532,7),(565,3),(566,2),(565,6),(596,7),(629,3),(630,1),(662,4),(629,1),(661,2),(660,0),(628,2),(627,4),(594,2),(593,1),(625,2),(624,0),(592,3),(593,6),(624,4),(591,4),(558,2),(557,0),(525,2),(524,6),(555,7),]
[(657,4),(624,1),(656,3),(657,4),(624,7),(657,3),(658,0),(626,6),(657,7),(690,5),(659,0),(627,4),(594,7),(627,4),(594,6),(625,6),(656,7),(689,1),(721,1),(753,5),(722,3),(723,1),(755,5),(724,0),(692,3),(693,4),(660,0),(628,0),(596,2),(595,7),(628,2),(627,5),(596,7),(629,2),(628,6),(659,7),(692,2),(691,3),(692,4),(659,2),(658,5),(627,5),(596,5),(565,5),(534,1),(566,3),(567,3),(568,6),(599,5),(568,1),(600,1),(632,4),(599,4),(566,2),(565,5),(534,1),(566,0),(534,7),(567,6),(598,4),(565,2),(564,7),(597,6),(628,1),(660,6),(691,1),(723,0),(691,7),(724,7),(757,4),(724,2),(723,5),(692,3),(693,4),(660,7),(693,7),]
