[(739,2),(738,0),(706,2),(705,6),(736,5),(705,2),(704,3),(705,0),(673,4),(640,1),(672,0),(640,3),(641,4),(608,5),(577,7),(610,3),(611,7),(644,1),(676,3),(677,7),(710,6),(741,0),(709,6),(740,4),(707,7),(740,4),(707,7),(740,2),(739,0),(707,1),(739,2),(738,4),(705,6),(736,5),(705,2),(704,1),(736,0),(704,7),(737,5),(706,2),(705,4),(672,7),(705,7),(738,2),(737,3),(738,2),(737,2),(736,3),(737,0),(705,7),(738,2),(737,2),(736,0),(704,0),(672,1),(704,7),(737,2),(736,0),(704,1),(736,3),(737,3),(738,5),(707,4),(674,3),(675,0),(643,3),(644,5),(613,7),(646,0),(614,2),(613,1),(645,6),(676,2),(675,1),(707,1),(739,0),]
[(739,0),(707,0),(675,7),(708,0),(676,7),(709,6),(740,4),(707,4),(674,3),(675,0),(643,0),(611,6),(642,3),(643,5),(612,2),(611,6),(642,1),(674,7),(707,3),(708,7),(741,5),(710,3),(711,0),(679,7),(712,6),(743,2),(742,5),(711,5),(680,1),(712,3),(713,3),(714,3),(715,3),(716,6),(747,3),(748,0),(716,1),(748,5),(717,6),(748,2),(747,3),(748,2),(747,2),(746,0),(714,4),(681,1),(713,7),(746,2),(745,5),(714,0),(682,2),(681,0),(649,0),(617,2),(616,3),(617,2),(616,3),(617,1),(649,4),(616,1),(648,7),(681,1),(713,5),(682,0),(650,0),(618,4),(585,1),(617,2),(616,4),(583,0),(551,6),(582,0),(550,3),(551,5),(520,4),(487,4),]
[(717,5),(686,5),(655,1),(687,5),(656,3),(657,7),(690,6),(721,4),(688,7),(721,1),(753,0),(721,1),(753,3),(754,5),(723,4),(690,5),(659,2),(658,4),(625,7),(658,5),(627,6),(658,1),(690,6),(721,3),(722,0),(690,3),(691,2),(690,5),(659,1),(691,0),(659,1),(691,0),(659,5),(628,0),(596,5),(565,6),(596,2),(595,3),(596,7),(629,2),(628,7),(661,2),(660,4),(627,7),(660,5),(629,7),(662,3),(663,1),(695,2),(694,6),(725,2),(724,7),(757,0),(725,7),(758,2),(757,5),(726,3),(727,6),(758,4),(725,7),(758,3),(759,2),(758,2),(757,0),(725,4),(692,1),(724,0),(692,3),(693,7),(726,2),(725,0),(693,1),(725,7),(758,4),(725,0),(693,5),]
[(724,5),(693,0),(661,5),(630,3),(631,5),(600,5),(569,5),(538,3),(539,3),(540,3),(541,5),(510,2),(509,4),(476,3),(477,7),(510,4),(477,2),(476,4),(443,5),(412,6),(443,5),(412,6),(443,5),(412,6),(443,3),(444,7),(477,6),(508,4),(475,0),(443,4),(410,6),(441,1),(473,5),(442,7),(475,2),(474,7),(507,0),(475,4),(442,3),(443,5),(412,1),(444,6),(475,0),(443,3),(444,6),(475,0),(443,6),(474,7),(507,7),(540,4),(507,5),(476,1),(508,0),(476,6),(507,3),(508,0),(476,6),(507,2),(506,7),(539,7),(572,0),(540,4),(507,6),(538,5),(507,3),(508,5),(477,5),(446,5),(415,6),(446,5),(415,1),(447,1),(479,2),(478,3),(479,1),(511,2),]
[(739,5),(708,3),(709,0),(677,6),(708,6),(739,3),(740,2),(739,0),(707,4),(674,4),(641,0),(609,3),(610,2),(609,4),(576,3),(577,0),(545,7),(578,6),(609,5),(578,3),(579,3),(580,3),(581,4),(548,7),(581,2),(580,7),(613,2),(612,2),(611,5),(580,0),(548,7),(581,7),(614,0),(582,0),(550,7),(583,6),(614,3),(615,7),(648,0),(616,0),(584,2),(583,4),(550,0),(518,0),(486,1),(518,5),(487,0),(455,1),(487,3),(488,7),(521,2),(520,4),(487,6),(518,3),(519,2),(518,1),(550,7),(583,0),(551,7),(584,5),(553,0),(521,5),(490,1),(522,0),(490,1),(522,4),(489,0),(457,7),(490,3),(491,0),(459,4),(426,0),(394,7),(427,4),(394,4),(361,6),]
[(699,6),(730,3),(731,0),(699,4),(666,7),(699,5),(668,2),(667,7),(700,1),(732,5),(701,7),(734,1),(766,4),(733,0),(701,3),(702,7),(735,1),(767,0),(735,4),(702,7),(735,1),(767,0),(735,2),(734,6),(765,4),(732,1),(764,5),(733,2),(732,6),(763,3),(764,3),(765,4),(732,4),(699,0),(667,6),(698,3),(699,5),(668,1),(700,3),(701,0),(669,0),(637,7),(670,6),(701,5),(670,7),(703,1),(735,4),(702,5),(671,2),(670,7),(703,4),(670,7),(703,0),(671,6),(702,6),(733,2),(732,0),(700,4),(667,3),(668,3),(669,6),(700,3),(701,5),(670,2),(669,5),(638,5),(607,0),(575,1),(607,6),(638,3),(639,6),(670,0),(638,6),(669,6),(700,7),(733,7),]
[(717,5),(686,3),(687,7),(720,1),(752,2),(751,5),(720,3),(721,7),(754,0),(722,2),(721,7),(754,5),(723,4),(690,3),(691,0),(659,1),(691,6),(722,2),(721,7),(754,3),(755,3),(756,4),(723,2),(722,4),(689,5),(658,5),(627,2),(626,4),(593,3),(594,1),(626,7),(659,5),(628,7),(661,2),(660,0),(628,2),(627,4),(594,0),(562,1),(594,6),(625,3),(626,1),(658,0),(626,5),(595,7),(628,4),(595,2),(594,5),(563,5),(532,1),(564,4),(531,6),(562,0),(530,1),(562,2),(561,7),(594,7),(627,3),(628,3),(629,3),(630,1),(662,3),(663,6),(694,1),(726,7),(759,2),(758,5),(727,5),(696,7),(729,3),(730,2),(729,3),(730,7),(763,3),(764,4),(731,1),]
[(724,1),(756,0),(724,2),(723,4),(690,7),(723,2),(722,5),(691,4),(658,6),(689,5),(658,0),(626,1),(658,7),(691,0),(659,0),(627,7),(660,6),(691,3),(692,2),(691,4),(658,1),(690,0),(658,4),(625,2),(624,2),(623,4),(590,6),(621,2),(620,2),(619,5),(588,6),(619,6),(650,2),(649,5),(618,2),(617,3),(618,0),(586,1),(618,0),(586,3),(587,2),(586,6),(617,5),(586,2),(585,6),(616,2),(615,6),(646,5),(615,7),(648,5),(617,0),(585,4),(552,7),(585,5),(554,1),(586,1),(618,2),(617,3),(618,6),(649,3),(650,7),(683,0),(651,6),(682,3),(683,7),(716,5),(685,2),(684,4),(651,4),(618,4),(585,0),(553,3),(554,7),(587,2),(586,2),(585,6),]
[(724,7),(757,0),(725,7),(758,4),(725,1),(757,4),(724,3),(725,7),(758,2),(757,4),(724,2),(723,7),(756,3),(757,2),(756,2),(755,4),(722,5),(691,7),(724,0),(692,0),(660,2),(659,5),(628,4),(595,3),(596,7),(629,6),(660,7),(693,6),(724,7),(757,5),(726,6),(757,4),(724,7),(757,4),(724,0),(692,1),(724,3),(725,3),(726,1),(758,2),(757,2),(756,4),(723,7),(756,3),(757,4),(724,1),(756,4),(723,0),(691,1),(723,7),(756,0),(724,4),(691,5),(660,6),(691,6),(722,3),(723,0),(691,4),(658,6),(689,4),(656,0),(624,1),(656,3),(657,7),(690,0),(658,3),(659,6),(690,3),(691,4),(658,3),(659,6),(690,4),(657,4),(624,5),(593,4),(560,1),]
[(739,2),(738,5),(707,3),(708,2),(707,3),(708,1),(740,0),(708,2),(707,3),(708,4),(675,3),(676,4),(643,3),(644,1),(676,4),(643,7),(676,5),(645,5),(614,2),(613,6),(644,4),(611,0),(579,4),(546,0),(514,7),(547,5),(516,4),(483,5),(452,2),(451,0),(419,2),(418,0),(386,3),(387,7),(420,2),(419,4),(386,4),(353,3),(354,0),(322,4),(289,0),(257,1),(289,7),(322,1),(354,2),(353,4),(320,5),(289,6),(320,3),(321,5),(290,4),(257,4),(224,5),(193,5),(162,7),(195,1),(227,0),(195,3),(196,7),(229,3),(230,5),(199,3),(200,3),(201,5),(170,3),(171,2),(170,1),(202,1),(234,2),(233,6),(264,3),(265,4),(232,3),(233,3),(234,0),(202,4),]
[(739,4),(706,2),(705,6),(736,5),(705,3),(706,3),(707,3),(708,7),(741,2),(740,4),(707,7),(740,3),(741,5),(710,0),(678,6),(709,7),(742,3),(743,0),(711,7),(744,2),(743,0),(711,4),(678,2),(677,3),(678,4),(645,1),(677,4),(644,0),(612,6),(643,1),(675,7),(708,4),(675,4),(642,6),(673,0),(641,1),(673,3),(674,1),(706,1),(738,3),(739,0),(707,6),(738,0),(706,6),(737,5),(706,6),(737,5),(706,6),(737,2),(736,0),(704,7),(737,2),(736,3),(737,3),(738,2),(737,4),(704,7),(737,3),(738,4),(705,6),(736,5),(705,5),(674,0),(642,2),(641,3),(642,4),(609,6),(640,0),(608,1),(640,5),(609,0),(577,7),(610,3),(611,0),(579,6),(610,6),]
[(728,4),(695,1),(727,7),(760,2),(759,4),(726,2),(725,1),(757,0),(725,3),(726,7),(759,0),(727,4),(694,5),(663,7),(696,2),(695,7),(728,7),(761,3),(762,3),(763,3),(764,5),(733,4),(700,2),(699,4),(666,1),(698,1),(730,4),(697,6),(728,0),(696,0),(664,6),(695,7),(728,6),(759,4),(726,1),(758,3),(759,5),(728,4),(695,0),(663,1),(695,3),(696,7),(729,6),(760,2),(759,4),(726,1),(758,2),(757,5),(726,7),(759,2),(758,4),(725,6),(756,0),(724,1),(756,2),(755,2),(754,3),(755,3),(756,4),(723,1),(755,0),(723,0),(691,0),(659,7),(692,7),(725,1),(757,3),(758,4),(725,0),(693,5),(662,7),(695,5),(664,3),(665,7),(698,3),(699,5),]
[(728,7),(761,0),(729,0),(697,7),(730,1),(762,2),(761,3),(762,0),(730,1),(762,5),(731,4),(698,2),(697,4),(664,6),(695,2),(694,4),(661,6),(692,2),(691,3),(692,5),(661,0),(629,7),(662,5),(631,1),(663,7),(696,6),(727,5),(696,5),(665,3),(666,3),(667,7),(700,6),(731,5),(700,2),(699,5),(668,0),(636,2),(635,6),(666,4),(633,5),(602,6),(633,1),(665,1),(697,6),(728,5),(697,5),(666,4),(633,2),(632,6),(663,6),(694,1),(726,6),(757,0),(725,4),(692,4),(659,2),(658,0),(626,2),(625,1),(657,5),(626,0),(594,4),(561,3),(562,1),(594,5),(563,6),(594,1),(626,6),(657,0),(625,7),(658,4),(625,6),(656,0),(624,7),(657,1),(689,5),]
[(739,2),(738,5),(707,4),(674,6),(705,5),(674,0),(642,0),(610,2),(609,5),(578,2),(577,3),(578,1),(610,6),(641,7),(674,6),(705,0),(673,7),(706,3),(707,1),(739,5),(708,2),(707,5),(676,0),(644,1),(676,6),(707,6),(738,2),(737,4),(704,5),(673,0),(641,6),(672,5),(641,3),(642,7),(675,3),(676,7),(709,2),(708,3),(709,1),(741,5),(710,0),(678,2),(677,3),(678,7),(711,6),(742,5),(711,7),(744,5),(713,2),(712,6),(743,0),(711,6),(742,3),(743,0),(711,5),(680,1),(712,0),(680,0),(648,0),(616,1),(648,6),(679,3),(680,2),(679,2),(678,0),(646,0),(614,1),(646,4),(613,3),(614,3),(615,6),(646,5),(615,0),(583,2),(582,3),(583,7),]
[(699,0),(667,6),(698,1),(730,3),(731,7),(764,4),(731,3),(732,4),(699,6),(730,7),(763,4),(730,6),(761,2),(760,0),(728,0),(696,0),(664,4),(631,3),(632,4),(599,5),(568,7),(601,5),(570,1),(602,3),(603,3),(604,5),(573,0),(541,0),(509,6),(540,0),(508,7),(541,7),(574,6),(605,4),(572,7),(605,5),(574,2),(573,3),(574,2),(573,5),(542,6),(573,1),(605,5),(574,2),(573,6),(604,2),(603,3),(604,0),(572,0),(540,0),(508,5),(477,7),(510,7),(543,4),(510,7),(543,2),(542,6),(573,7),(606,3),(607,0),(575,0),(543,6),(574,4),(541,7),(574,2),(573,2),(572,5),(541,0),(509,0),(477,4),(444,5),(413,7),(446,7),(479,6),(510,2),(509,6),]
[(728,0),(696,7),(729,2),(728,1),(760,0),(728,6),(759,0),(727,7),(760,2),(759,0),(727,4),(694,7),(727,0),(695,7),(728,2),(727,2),(726,3),(727,1),(759,3),(760,0),(728,2),(727,3),(728,4),(695,0),(663,7),(696,5),(665,0),(633,1),(665,1),(697,6),(728,4),(695,6),(726,5),(695,5),(664,3),(665,7),(698,3),(699,1),(731,5),(700,6),(731,1),(763,3),(764,4),(731,3),(732,3),(733,0),(701,7),(734,3),(735,2),(734,3),(735,4),(702,2),(701,5),(670,6),(701,4),(668,3),(669,4),(636,4),(603,7),(636,6),(667,2),(666,4),(633,0),(601,1),(633,6),(664,1),(696,0),(664,2),(663,2),(662,7),(695,2),(694,7),(727,3),(728,0),(696,6),(727,3),]
[(717,6),(748,0),(716,2),(715,6),(746,5),(715,6),(746,0),(714,6),(745,2),(744,0),(712,7),(745,4),(712,7),(745,4),(712,1),(744,4),(711,2),(710,2),(709,7),(742,0),(710,2),(709,6),(740,5),(709,3),(710,5),(679,0),(647,2),(646,7),(679,7),(712,2),(711,6),(742,5),(711,3),(712,1),(744,0),(712,3),(713,1),(745,4),(712,1),(744,5),(713,7),(746,5),(715,2),(714,2),(713,0),(681,4),(648,3),(649,4),(616,3),(617,7),(650,7),(683,4),(650,7),(683,4),(650,0),(618,5),(587,5),(556,3),(557,0),(525,5),(494,0),(462,0),(430,3),(431,5),(400,1),(432,1),(464,5),(433,4),(400,0),(368,0),(336,7),(369,7),(402,2),(401,1),(433,2),(432,3),]
[(717,2),(716,6),(747,4),(714,3),(715,5),(684,6),(715,6),(746,5),(715,6),(746,3),(747,0),(715,2),(714,5),(683,2),(682,3),(683,5),(652,0),(620,5),(589,4),(556,1),(588,2),(587,1),(619,2),(618,5),(587,1),(619,2),(618,0),(586,2),(585,7),(618,5),(587,0),(555,6),(586,2),(585,1),(617,2),(616,4),(583,2),(582,5),(551,3),(552,2),(551,6),(582,1),(614,3),(615,4),(582,5),(551,4),(518,3),(519,7),(552,1),(584,1),(616,0),(584,7),(617,4),(584,5),(553,3),(554,6),(585,0),(553,3),(554,7),(587,2),(586,7),(619,2),(618,7),(651,6),(682,5),(651,1),(683,0),(651,1),(683,0),(651,1),(683,5),(652,3),(653,2),(652,4),(619,6),(650,6),]
[(724,1),(756,0),(724,4),(691,2),(690,7),(723,4),(690,5),(659,3),(660,0),(628,3),(629,1),(661,1),(693,7),(726,6),(757,0),(725,1),(757,5),(726,0),(694,0),(662,0),(630,0),(598,6),(629,1),(661,6),(692,2),(691,2),(690,2),(689,5),(658,1),(690,5),(659,0),(627,4),(594,2),(593,6),(624,5),(593,6),(624,0),(592,7),(625,2),(624,6),(655,3),(656,4),(623,3),(624,6),(655,2),(654,5),(623,1),(655,7),(688,7),(721,6),(752,2),(751,3),(752,0),(720,6),(751,2),(750,4),(717,7),(750,5),(719,3),(720,1),(752,4),(719,1),(751,5),(720,0),(688,1),(720,5),(689,3),(690,2),(689,0),(657,2),(656,1),(688,3),(689,5),(658,7),(691,3),(692,1),]
[(739,5),(708,4),(675,2),(674,5),(643,5),(612,3),(613,7),(646,4),(613,0),(581,5),(550,3),(551,3),(552,7),(585,5),(554,4),(521,0),(489,5),(458,6),(489,2),(488,6),(519,6),(550,7),(583,3),(584,7),(617,4),(584,5),(553,0),(521,4),(488,6),(519,3),(520,4),(487,3),(488,0),(456,1),(488,6),(519,7),(552,7),(585,5),(554,3),(555,2),(554,7),(587,0),(555,7),(588,5),(557,1),(589,4),(556,2),(555,0),(523,2),(522,0),(490,3),(491,1),(523,2),(522,4),(489,6),(520,4),(487,1),(519,6),(550,1),(582,0),(550,2),(549,3),(550,5),(519,3),(520,7),(553,5),(522,6),(553,1),(585,7),(618,2),(617,6),(648,7),(681,3),(682,7),(715,5),(684,2),]
[(728,6),(759,3),(760,2),(759,5),(728,0),(696,6),(727,7),(760,4),(727,0),(695,4),(662,4),(629,0),(597,0),(565,4),(532,2),(531,0),(499,2),(498,0),(466,0),(434,5),(403,0),(371,6),(402,4),(369,2),(368,1),(400,4),(367,2),(366,0),(334,6),(365,6),(396,0),(364,1),(396,2),(395,4),(362,0),(330,3),(331,0),(299,0),(267,4),(234,6),(265,5),(234,5),(203,3),(204,5),(173,2),(172,0),(140,7),(173,7),(206,4),(173,7),(206,4),(173,6),(204,6),(235,7),(268,1),(300,0),(268,3),(269,6),(300,0),(268,1),(300,4),(267,1),(299,2),(298,3),(299,3),(300,4),(267,4),(234,0),(202,5),(171,5),(140,3),(141,3),(142,7),(175,3),(176,4),(143,3),]
[(728,4),(695,3),(696,1),(728,3),(729,4),(696,0),(664,1),(696,3),(697,1),(729,2),(728,2),(727,1),(759,4),(726,6),(757,5),(726,7),(759,2),(758,3),(759,0),(727,0),(695,0),(663,0),(631,7),(664,7),(697,1),(729,2),(728,2),(727,5),(696,1),(728,7),(761,4),(728,6),(759,2),(758,0),(726,1),(758,0),(726,0),(694,5),(663,1),(695,3),(696,4),(663,6),(694,5),(663,1),(695,1),(727,4),(694,6),(725,4),(692,1),(724,7),(757,5),(726,2),(725,0),(693,6),(724,6),(755,5),(724,5),(693,5),(662,0),(630,2),(629,5),(598,7),(631,5),(600,5),(569,7),(602,4),(569,2),(568,2),(567,3),(568,4),(535,0),(503,0),(471,7),(504,1),(536,3),(537,6),]
[(717,3),(718,7),(751,5),(720,3),(721,7),(754,4),(721,5),(690,5),(659,2),(658,0),(626,6),(657,1),(689,4),(656,5),(625,0),(593,2),(592,7),(625,1),(657,3),(658,4),(625,4),(592,4),(559,0),(527,7),(560,4),(527,6),(558,2),(557,7),(590,6),(621,5),(590,3),(591,2),(590,0),(558,5),(527,7),(560,7),(593,6),(624,5),(593,5),(562,7),(595,1),(627,2),(626,1),(658,7),(691,4),(658,6),(689,2),(688,4),(655,5),(624,2),(623,1),(655,6),(686,3),(687,2),(686,6),(717,6),(748,4),(715,1),(747,5),(716,4),(683,2),(682,1),(714,3),(715,4),(682,2),(681,3),(682,5),(651,2),(650,5),(619,6),(650,1),(682,0),(650,2),(649,5),(618,0),(586,3),]
[(717,3),(718,6),(749,0),(717,0),(685,1),(717,0),(685,5),(654,4),(621,3),(622,2),(621,1),(653,1),(685,5),(654,0),(622,6),(653,2),(652,1),(684,0),(652,3),(653,5),(622,7),(655,7),(688,3),(689,5),(658,6),(689,1),(721,0),(689,2),(688,1),(720,1),(752,0),(720,7),(753,4),(720,6),(751,2),(750,5),(719,6),(750,5),(719,3),(720,3),(721,7),(754,2),(753,4),(720,5),(689,2),(688,4),(655,6),(686,4),(653,4),(620,1),(652,2),(651,3),(652,6),(683,4),(650,7),(683,0),(651,6),(682,0),(650,2),(649,3),(650,2),(649,4),(616,7),(649,4),(616,2),(615,2),(614,0),(582,7),(615,7),(648,5),(617,6),(648,7),(681,0),(649,2),(648,0),(616,4),]
[(739,3),(740,2),(739,5),(708,1),(740,5),(709,3),(710,4),(677,0),(645,2),(644,5),(613,6),(644,3),(645,1),(677,3),(678,2),(677,7),(710,3),(711,4),(678,2),(677,0),(645,6),(676,1),(708,0),(676,3),(677,0),(645,7),(678,3),(679,4),(646,0),(614,1),(646,6),(677,3),(678,0),(646,6),(677,7),(710,3),(711,2),(710,2),(709,3),(710,6),(741,5),(710,2),(709,6),(740,4),(707,0),(675,6),(706,1),(738,0),(706,2),(705,4),(672,1),(704,7),(737,2),(736,5),(705,7),(738,2),(737,2),(736,3),(737,3),(738,3),(739,4),(706,3),(707,2),(706,1),(738,5),(707,1),(739,2),(738,0),(706,5),(675,7),(708,0),(676,4),(643,3),(644,6),(675,6),(706,0),]
