[(728,6),(759,4),(726,4),(693,3),(694,6),(725,3),(726,7),(759,0),(727,3),(728,7),(761,5),(730,3),(731,0),(699,6),(730,2),(729,0),(697,6),(728,3),(729,1),(761,3),(762,2),(761,2),(760,5),(729,0),(697,0),(665,5),(634,7),(667,3),(668,2),(667,2),(666,1),(698,5),(667,0),(635,6),(666,7),(699,6),(730,3),(731,1),(763,0),(731,2),(730,0),(698,6),(729,2),(728,6),(759,0),(727,3),(728,6),(759,2),(758,3),(759,0),(727,7),(760,3),(761,0),(729,1),(761,0),(729,7),(762,2),(761,3),(762,5),(731,1),(763,2),(762,4),(729,4),(696,2),(695,3),(696,2),(695,2),(694,2),(693,7),(726,2),(725,3),]
[(733,5),(702,0),(670,7),(703,2),(702,0),(670,7),(703,6),(734,4),(701,0),(669,6),(700,0),(668,6),(699,0),(667,1),(699,4),(666,4),(633,7),(666,4),(633,6),(664,7),(697,1),(729,4),(696,7),(729,2),(728,0),(696,2),(695,3),(696,0),(664,3),(665,3),(666,4),(633,4),(600,3),(601,4),(568,1),(600,5),(569,4),(536,1),(568,6),(599,4),(566,0),(534,3),(535,2),(534,6),(565,2),(564,0),(532,7),(565,6),(596,6),(627,1),(659,0),(627,0),(595,3),(596,0),(564,2),(563,3),(564,5),(533,0),(501,1),(533,4),(500,3),(501,6),(532,2),(531,5),(500,0),(468,5),(437,0),(405,4),(372,3),(373,2),(372,2),]
[(728,2),(727,6),(758,3),(759,2),(758,0),(726,3),(727,5),(696,7),(729,6),(760,2),(759,0),(727,6),(758,4),(725,4),(692,3),(693,7),(726,5),(695,4),(662,7),(695,4),(662,0),(630,0),(598,3),(599,5),(568,5),(537,3),(538,2),(537,4),(504,4),(471,6),(502,2),(501,0),(469,6),(500,7),(533,0),(501,6),(532,6),(563,7),(596,6),(627,5),(596,2),(595,6),(626,0),(594,0),(562,2),(561,3),(562,3),(563,0),(531,6),(562,4),(529,7),(562,7),(595,4),(562,3),(563,4),(530,6),(561,4),(528,4),(495,0),(463,5),(432,0),(400,3),(401,2),(400,6),(431,0),(399,2),(398,6),(429,3),(430,2),(429,4),(396,1),]
[(748,0),(716,6),(747,0),(715,5),(684,2),(683,6),(714,1),(746,5),(715,6),(746,5),(715,3),(716,7),(749,5),(718,6),(749,2),(748,0),(716,7),(749,2),(748,4),(715,4),(682,0),(650,0),(618,2),(617,0),(585,4),(552,2),(551,5),(520,1),(552,5),(521,2),(520,1),(552,6),(583,5),(552,3),(553,2),(552,0),(520,5),(489,7),(522,7),(555,3),(556,1),(588,7),(621,3),(622,4),(589,1),(621,1),(653,4),(620,5),(589,7),(622,6),(653,1),(685,6),(716,0),(684,1),(716,0),(684,5),(653,1),(685,4),(652,0),(620,3),(621,1),(653,5),(622,5),(591,0),(559,5),(528,6),(559,1),(591,7),(624,1),(656,0),(624,3),]
[(742,5),(711,7),(744,2),(743,2),(742,3),(743,3),(744,4),(711,5),(680,7),(713,7),(746,4),(713,2),(712,1),(744,2),(743,5),(712,0),(680,1),(712,1),(744,3),(745,3),(746,4),(713,7),(746,3),(747,2),(746,4),(713,1),(745,5),(714,4),(681,3),(682,1),(714,1),(746,0),(714,7),(747,0),(715,2),(714,1),(746,0),(714,3),(715,4),(682,2),(681,3),(682,6),(713,3),(714,5),(683,7),(716,7),(749,2),(748,0),(716,4),(683,7),(716,4),(683,2),(682,7),(715,6),(746,4),(713,3),(714,3),(715,4),(682,6),(713,3),(714,7),(747,3),(748,5),(717,2),(716,5),(685,4),(652,0),(620,1),(652,6),(683,7),(716,7),]
[(733,6),(764,2),(763,4),(730,4),(697,5),(666,5),(635,6),(666,3),(667,3),(668,2),(667,6),(698,7),(731,5),(700,5),(669,3),(670,6),(701,6),(732,6),(763,3),(764,2),(763,2),(762,4),(729,5),(698,1),(730,3),(731,2),(730,3),(731,1),(763,5),(732,3),(733,7),(766,0),(734,6),(765,4),(732,6),(763,4),(730,6),(761,0),(729,6),(760,5),(729,3),(730,6),(761,5),(730,7),(763,3),(764,2),(763,2),(762,2),(761,2),(760,5),(729,7),(762,5),(731,0),(699,0),(667,3),(668,0),(636,4),(603,4),(570,3),(571,7),(604,4),(571,6),(602,0),(570,4),(537,2),(536,7),(569,2),(568,5),(537,2),(536,1),(568,4),]
[(733,5),(702,0),(670,0),(638,1),(670,2),(669,7),(702,5),(671,1),(703,1),(735,2),(734,5),(703,6),(734,5),(703,1),(735,0),(703,6),(734,2),(733,5),(702,7),(735,4),(702,5),(671,6),(702,2),(701,0),(669,1),(701,7),(734,2),(733,7),(766,4),(733,1),(765,2),(764,0),(732,1),(764,3),(765,5),(734,5),(703,6),(734,2),(733,4),(700,6),(731,4),(698,1),(730,4),(697,2),(696,0),(664,7),(697,1),(729,4),(696,3),(697,4),(664,6),(695,4),(662,1),(694,5),(663,7),(696,2),(695,5),(664,2),(663,6),(694,0),(662,0),(630,5),(599,0),(567,3),(568,1),(600,6),(631,5),(600,5),(569,2),(568,2),(567,3),]
[(742,5),(711,5),(680,0),(648,4),(615,3),(616,3),(617,1),(649,4),(616,1),(648,4),(615,5),(584,2),(583,3),(584,3),(585,3),(586,4),(553,7),(586,5),(555,6),(586,4),(553,4),(520,6),(551,4),(518,3),(519,6),(550,3),(551,5),(520,7),(553,6),(584,6),(615,3),(616,4),(583,3),(584,5),(553,1),(585,5),(554,5),(523,4),(490,1),(522,7),(555,2),(554,2),(553,6),(584,7),(617,4),(584,1),(616,4),(583,4),(550,0),(518,7),(551,2),(550,4),(517,7),(550,0),(518,4),(485,4),(452,5),(421,3),(422,2),(421,3),(422,6),(453,0),(421,4),(388,7),(421,6),(452,3),(453,5),(422,2),(421,6),(452,2),(451,2),]
[(733,3),(734,7),(767,2),(766,5),(735,1),(767,4),(734,7),(767,4),(734,4),(701,3),(702,0),(670,2),(669,0),(637,7),(670,5),(639,4),(606,2),(605,0),(573,6),(604,1),(636,1),(668,7),(701,7),(734,2),(733,3),(734,3),(735,2),(734,5),(703,6),(734,7),(767,2),(766,0),(734,7),(767,0),(735,6),(766,0),(734,7),(767,2),(766,0),(734,4),(701,6),(732,4),(699,3),(700,3),(701,4),(668,4),(635,4),(602,3),(603,6),(634,4),(601,3),(602,0),(570,4),(537,7),(570,5),(539,5),(508,6),(539,1),(571,2),(570,7),(603,5),(572,4),(539,3),(540,1),(572,1),(604,1),(636,6),(667,0),(635,1),(667,6),(698,5),]
[(728,0),(696,6),(727,0),(695,4),(662,0),(630,1),(662,6),(693,5),(662,7),(695,1),(727,6),(758,3),(759,0),(727,2),(726,1),(758,3),(759,4),(726,5),(695,7),(728,6),(759,5),(728,6),(759,3),(760,0),(728,5),(697,2),(696,6),(727,2),(726,1),(758,4),(725,3),(726,1),(758,3),(759,4),(726,0),(694,1),(726,3),(727,3),(728,1),(760,0),(728,7),(761,3),(762,5),(731,0),(699,0),(667,3),(668,0),(636,1),(668,6),(699,2),(698,0),(666,5),(635,7),(668,5),(637,6),(668,0),(636,4),(603,4),(570,3),(571,3),(572,7),(605,4),(572,2),(571,6),(602,6),(633,4),(600,4),(567,3),(568,0),(536,3),(537,3),]
[(742,3),(743,2),(742,5),(711,0),(679,1),(711,4),(678,2),(677,4),(644,1),(676,2),(675,3),(676,4),(643,6),(674,1),(706,6),(737,0),(705,3),(706,6),(737,4),(704,7),(737,0),(705,4),(672,7),(705,0),(673,7),(706,2),(705,0),(673,0),(641,2),(640,5),(609,4),(576,0),(544,0),(512,1),(544,1),(576,7),(609,2),(608,5),(577,5),(546,6),(577,1),(609,5),(578,2),(577,5),(546,0),(514,1),(546,7),(579,0),(547,5),(516,0),(484,0),(452,2),(451,6),(482,0),(450,3),(451,4),(418,5),(387,1),(419,1),(451,4),(418,7),(451,6),(482,6),(513,4),(480,0),(448,1),(480,5),(449,4),(416,0),(384,0),(352,3),]
[(733,5),(702,0),(670,1),(702,7),(735,6),(766,0),(734,0),(702,0),(670,4),(637,4),(604,4),(571,0),(539,1),(571,4),(538,6),(569,1),(601,1),(633,0),(601,0),(569,6),(600,7),(633,0),(601,4),(568,0),(536,2),(535,2),(534,7),(567,2),(566,3),(567,3),(568,0),(536,4),(503,3),(504,6),(535,3),(536,7),(569,6),(600,3),(601,4),(568,5),(537,6),(568,2),(567,1),(599,4),(566,0),(534,0),(502,0),(470,0),(438,4),(405,4),(372,4),(339,5),(308,6),(339,7),(372,7),(405,7),(438,6),(469,1),(501,3),(502,1),(534,5),(503,0),(471,3),(472,7),(505,2),(504,4),(471,7),(504,6),(535,6),(566,4),(533,4),]
[(742,5),(711,7),(744,2),(743,2),(742,5),(711,1),(743,2),(742,2),(741,4),(708,0),(676,4),(643,6),(674,7),(707,3),(708,5),(677,6),(708,7),(741,4),(708,0),(676,0),(644,7),(677,3),(678,0),(646,6),(677,4),(644,4),(611,1),(643,7),(676,1),(708,0),(676,0),(644,1),(676,3),(677,1),(709,5),(678,1),(710,3),(711,2),(710,5),(679,5),(648,5),(617,6),(648,3),(649,1),(681,7),(714,6),(745,5),(714,4),(681,4),(648,0),(616,7),(649,4),(616,5),(585,2),(584,2),(583,2),(582,1),(614,4),(581,3),(582,2),(581,5),(550,4),(517,7),(550,1),(582,7),(615,3),(616,5),(585,0),(553,5),(522,7),(555,1),]
[(719,1),(751,2),(750,5),(719,2),(718,2),(717,6),(748,5),(717,3),(718,3),(719,5),(688,0),(656,5),(625,5),(594,5),(563,1),(595,6),(626,3),(627,1),(659,7),(692,6),(723,3),(724,1),(756,3),(757,0),(725,5),(694,5),(663,4),(630,0),(598,3),(599,2),(598,0),(566,4),(533,6),(564,6),(595,5),(564,6),(595,0),(563,2),(562,6),(593,5),(562,3),(563,0),(531,3),(532,7),(565,7),(598,2),(597,5),(566,6),(597,5),(566,4),(533,0),(501,5),(470,3),(471,0),(439,2),(438,2),(437,7),(470,2),(469,2),(468,3),(469,3),(470,2),(469,1),(501,2),(500,1),(532,2),(531,1),(563,2),(562,3),(563,1),(595,0),]
[(728,2),(727,3),(728,3),(729,6),(760,2),(759,4),(726,0),(694,0),(662,3),(663,4),(630,7),(663,2),(662,6),(693,7),(726,2),(725,1),(757,2),(756,2),(755,4),(722,3),(723,2),(722,3),(723,2),(722,5),(691,0),(659,4),(626,5),(595,0),(563,7),(596,5),(565,5),(534,1),(566,5),(535,5),(504,1),(536,5),(505,2),(504,1),(536,2),(535,7),(568,3),(569,1),(601,7),(634,2),(633,1),(665,0),(633,6),(664,6),(695,7),(728,3),(729,1),(761,5),(730,4),(697,6),(728,4),(695,4),(662,3),(663,6),(694,7),(727,3),(728,4),(695,3),(696,2),(695,3),(696,6),(727,4),(694,5),(663,6),(694,7),(727,0),(695,6),]
[(742,3),(743,3),(744,4),(711,6),(742,3),(743,2),(742,2),(741,2),(740,3),(741,2),(740,2),(739,0),(707,3),(708,0),(676,6),(707,2),(706,2),(705,6),(736,0),(704,1),(736,5),(705,3),(706,5),(675,4),(642,0),(610,3),(611,0),(579,3),(580,1),(612,6),(643,5),(612,5),(581,1),(613,5),(582,6),(613,5),(582,2),(581,4),(548,4),(515,7),(548,7),(581,5),(550,0),(518,2),(517,6),(548,6),(579,7),(612,2),(611,5),(580,4),(547,4),(514,4),(481,0),(449,6),(480,7),(513,1),(545,2),(544,7),(577,2),(576,0),(544,5),(513,0),(481,3),(482,0),(450,6),(481,1),(513,2),(512,1),(544,3),(545,1),(577,1),]
[(748,5),(717,6),(748,5),(717,6),(748,5),(717,7),(750,4),(717,0),(685,6),(716,2),(715,7),(748,0),(716,5),(685,1),(717,3),(718,4),(685,6),(716,7),(749,2),(748,3),(749,3),(750,5),(719,6),(750,5),(719,1),(751,0),(719,6),(750,0),(718,7),(751,0),(719,5),(688,1),(720,3),(721,4),(688,2),(687,1),(719,3),(720,6),(751,3),(752,0),(720,4),(687,3),(688,6),(719,3),(720,1),(752,5),(721,1),(753,3),(754,0),(722,0),(690,4),(657,5),(626,1),(658,6),(689,5),(658,2),(657,7),(690,7),(723,5),(692,7),(725,4),(692,6),(723,0),(691,4),(658,2),(657,0),(625,3),(626,2),(625,6),(656,3),(657,5),]
[(748,3),(749,3),(750,0),(718,7),(751,4),(718,6),(749,2),(748,2),(747,5),(716,1),(748,0),(716,1),(748,3),(749,4),(716,5),(685,7),(718,6),(749,2),(748,5),(717,7),(750,5),(719,7),(752,2),(751,4),(718,3),(719,2),(718,7),(751,3),(752,0),(720,2),(719,5),(688,0),(656,5),(625,0),(593,0),(561,4),(528,7),(561,3),(562,2),(561,1),(593,4),(560,4),(527,2),(526,5),(495,6),(526,3),(527,6),(558,5),(527,7),(560,0),(528,5),(497,4),(464,3),(465,4),(432,7),(465,1),(497,4),(464,1),(496,0),(464,6),(495,6),(526,4),(493,7),(526,4),(493,5),(462,2),(461,1),(493,5),(462,0),(430,4),(397,7),]
[(742,3),(743,2),(742,3),(743,2),(742,2),(741,3),(742,5),(711,5),(680,4),(647,1),(679,3),(680,4),(647,2),(646,7),(679,1),(711,5),(680,1),(712,3),(713,3),(714,3),(715,0),(683,0),(651,4),(618,2),(617,4),(584,3),(585,0),(553,4),(520,1),(552,7),(585,2),(584,5),(553,4),(520,0),(488,0),(456,3),(457,3),(458,4),(425,7),(458,6),(489,0),(457,6),(488,7),(521,4),(488,4),(455,6),(486,3),(487,0),(455,6),(486,2),(485,3),(486,3),(487,4),(454,4),(421,2),(420,1),(452,1),(484,2),(483,6),(514,3),(515,2),(514,7),(547,4),(514,0),(482,4),(449,5),(418,5),(387,6),(418,3),(419,3),(420,3),]
[(742,2),(741,3),(742,2),(741,4),(708,2),(707,5),(676,0),(644,1),(676,1),(708,0),(676,2),(675,7),(708,1),(740,2),(739,4),(706,3),(707,6),(738,4),(705,2),(704,1),(736,3),(737,4),(704,7),(737,0),(705,0),(673,0),(641,6),(672,5),(641,0),(609,2),(608,7),(641,2),(640,3),(641,1),(673,4),(640,7),(673,4),(640,5),(609,6),(640,7),(673,7),(706,5),(675,7),(708,4),(675,4),(642,5),(611,1),(643,4),(610,6),(641,7),(674,3),(675,6),(706,3),(707,7),(740,0),(708,5),(677,4),(644,0),(612,7),(645,4),(612,2),(611,5),(580,1),(612,7),(645,4),(612,7),(645,2),(644,5),(613,5),(582,1),(614,5),]
[(733,0),(701,5),(670,4),(637,6),(668,7),(701,0),(669,7),(702,5),(671,6),(702,6),(733,4),(700,7),(733,7),(766,4),(733,5),(702,2),(701,5),(670,0),(638,5),(607,1),(639,1),(671,6),(702,6),(733,3),(734,7),(767,4),(734,5),(703,2),(702,0),(670,7),(703,2),(702,1),(734,5),(703,1),(735,0),(703,0),(671,1),(703,0),(671,6),(702,4),(669,3),(670,3),(671,0),(639,1),(671,4),(638,6),(669,5),(638,3),(639,2),(638,0),(606,1),(638,2),(637,0),(605,1),(637,2),(636,2),(635,2),(634,0),(602,2),(601,4),(568,0),(536,0),(504,2),(503,2),(502,6),(533,0),(501,2),(500,1),(532,4),(499,6),(530,0),]
[(733,6),(764,5),(733,0),(701,4),(668,0),(636,1),(668,4),(635,5),(604,2),(603,3),(604,4),(571,3),(572,1),(604,3),(605,7),(638,6),(669,1),(701,3),(702,4),(669,2),(668,3),(669,5),(638,6),(669,3),(670,1),(702,2),(701,1),(733,6),(764,5),(733,1),(765,0),(733,5),(702,3),(703,0),(671,2),(670,5),(639,2),(638,3),(639,6),(670,7),(703,4),(670,3),(671,6),(702,0),(670,4),(637,7),(670,0),(638,6),(669,6),(700,5),(669,2),(668,3),(669,6),(700,1),(732,2),(731,1),(763,4),(730,7),(763,0),(731,3),(732,0),(700,1),(732,5),(701,5),(670,6),(701,0),(669,0),(637,2),(636,1),(668,2),(667,1),]
[(748,0),(716,6),(747,5),(716,7),(749,5),(718,6),(749,2),(748,0),(716,5),(685,1),(717,6),(748,0),(716,2),(715,7),(748,5),(717,1),(749,4),(716,2),(715,5),(684,2),(683,5),(652,0),(620,0),(588,0),(556,0),(524,4),(491,2),(490,2),(489,5),(458,7),(491,4),(458,7),(491,4),(458,7),(491,5),(460,7),(493,6),(524,3),(525,4),(492,6),(523,5),(492,7),(525,6),(556,1),(588,7),(621,5),(590,2),(589,3),(590,4),(557,4),(524,7),(557,5),(526,4),(493,0),(461,2),(460,7),(493,6),(524,6),(555,2),(554,2),(553,5),(522,0),(490,1),(522,2),(521,0),(489,0),(457,6),(488,6),(519,5),(488,0),(456,6),]
[(728,0),(696,4),(663,6),(694,2),(693,3),(694,5),(663,2),(662,0),(630,7),(663,2),(662,7),(695,5),(664,3),(665,6),(696,5),(665,6),(696,0),(664,1),(696,7),(729,7),(762,2),(761,5),(730,6),(761,2),(760,2),(759,5),(728,7),(761,4),(728,6),(759,4),(726,5),(695,7),(728,7),(761,2),(760,5),(729,6),(760,4),(727,1),(759,5),(728,1),(760,4),(727,5),(696,2),(695,1),(727,0),(695,1),(727,4),(694,5),(663,2),(662,3),(663,1),(695,7),(728,5),(697,2),(696,1),(728,5),(697,5),(666,4),(633,3),(634,4),(601,7),(634,1),(666,2),(665,1),(697,5),(666,4),(633,3),(634,7),(667,0),(635,3),(636,5),]
[(748,5),(717,6),(748,0),(716,7),(749,3),(750,4),(717,0),(685,6),(716,7),(749,4),(716,2),(715,5),(684,6),(715,4),(682,3),(683,4),(650,7),(683,3),(684,1),(716,2),(715,4),(682,0),(650,4),(617,6),(648,2),(647,6),(678,5),(647,2),(646,1),(678,2),(677,6),(708,3),(709,6),(740,2),(739,5),(708,6),(739,4),(706,6),(737,5),(706,4),(673,5),(642,5),(611,1),(643,2),(642,2),(641,2),(640,3),(641,3),(642,7),(675,4),(642,7),(675,5),(644,1),(676,2),(675,4),(642,4),(609,5),(578,6),(609,5),(578,0),(546,7),(579,3),(580,0),(548,4),(515,2),(514,6),(545,0),(513,1),(545,1),(577,7),(610,7),]
[(742,0),(710,1),(742,3),(743,0),(711,4),(678,2),(677,0),(645,3),(646,0),(614,7),(647,4),(614,2),(613,3),(614,7),(647,5),(616,6),(647,7),(680,7),(713,7),(746,4),(713,6),(744,0),(712,3),(713,7),(746,3),(747,4),(714,4),(681,1),(713,0),(681,4),(648,6),(679,1),(711,6),(742,5),(711,6),(742,2),(741,4),(708,0),(676,0),(644,7),(677,2),(676,7),(709,1),(741,0),(709,5),(678,7),(711,7),(744,0),(712,7),(745,2),(744,2),(743,0),(711,7),(744,3),(745,4),(712,7),(745,4),(712,7),(745,5),(714,4),(681,2),(680,3),(681,0),(649,2),(648,1),(680,6),(711,6),(742,3),(743,2),(742,2),(741,2),]
[(742,2),(741,2),(740,3),(741,3),(742,2),(741,3),(742,3),(743,0),(711,7),(744,3),(745,2),(744,2),(743,3),(744,3),(745,2),(744,4),(711,1),(743,3),(744,3),(745,3),(746,4),(713,2),(712,6),(743,0),(711,6),(742,2),(741,3),(742,2),(741,4),(708,2),(707,1),(739,0),(707,1),(739,2),(738,0),(706,4),(673,2),(672,5),(641,5),(610,7),(643,5),(612,3),(613,6),(644,4),(611,7),(644,0),(612,5),(581,7),(614,1),(646,0),(614,7),(647,7),(680,4),(647,5),(616,7),(649,3),(650,6),(681,0),(649,5),(618,0),(586,5),(555,4),(522,4),(489,4),(456,2),(455,6),(486,5),(455,6),(486,3),(487,6),(518,7),]
[(748,5),(717,1),(749,3),(750,5),(719,2),(718,1),(750,5),(719,6),(750,2),(749,2),(748,5),(717,3),(718,3),(719,7),(752,3),(753,0),(721,2),(720,6),(751,5),(720,0),(688,3),(689,0),(657,5),(626,2),(625,3),(626,3),(627,6),(658,2),(657,6),(688,7),(721,1),(753,5),(722,5),(691,4),(658,5),(627,4),(594,1),(626,3),(627,2),(626,6),(657,7),(690,2),(689,2),(688,3),(689,1),(721,0),(689,5),(658,1),(690,3),(691,0),(659,6),(690,2),(689,6),(720,5),(689,0),(657,1),(689,1),(721,2),(720,5),(689,0),(657,2),(656,1),(688,1),(720,5),(689,5),(658,4),(625,6),(656,0),(624,0),(592,7),(625,6),]
