[(717,6),(748,0),(716,5),(685,0),(653,0),(621,3),(622,1),(654,3),(655,3),(656,0),(624,4),(591,3),(592,2),(591,6),(622,7),(655,4),(622,1),(654,7),(687,7),(720,1),(752,3),(753,5),(722,6),(753,0),(721,4),(688,1),(720,2),(719,5),(688,0),(656,3),(657,4),(624,6),(655,5),(624,6),(655,3),(656,1),(688,2),(687,2),(686,1),(718,2),(717,3),(718,3),(719,0),(687,7),(720,1),(752,0),(720,5),(689,5),(658,4),(625,0),(593,7),(626,4),(593,6),(624,6),(655,5),(624,0),(592,3),(593,4),(560,5),(529,0),(497,6),(528,3),(529,3),(530,2),(529,3),(530,3),(531,6),(562,7),(595,7),(628,5),(597,3),(598,0),(566,4),(533,5),(502,0),(470,0),]
[(724,1),(756,4),(723,7),(756,5),(725,3),(726,5),(695,5),(664,3),(665,7),(698,5),(667,3),(668,4),(635,0),(603,3),(604,7),(637,3),(638,4),(605,3),(606,3),(607,0),(575,1),(607,2),(606,4),(573,2),(572,2),(571,4),(538,1),(570,6),(601,5),(570,1),(602,0),(570,7),(603,2),(602,0),(570,1),(602,0),(570,1),(602,0),(570,0),(538,1),(570,1),(602,3),(603,6),(634,2),(633,4),(600,5),(569,2),(568,5),(537,6),(568,7),(601,7),(634,1),(666,6),(697,3),(698,7),(731,2),(730,1),(762,0),(730,5),(699,7),(732,6),(763,2),(762,2),(761,2),(760,0),(728,6),(759,3),(760,5),(729,6),(760,4),(727,3),(728,5),(697,4),(664,3),(665,4),(632,7),]
[(728,4),(695,5),(664,4),(631,3),(632,0),(600,7),(633,2),(632,5),(601,1),(633,0),(601,2),(600,2),(599,5),(568,1),(600,2),(599,0),(567,6),(598,1),(630,6),(661,1),(693,2),(692,4),(659,0),(627,0),(595,1),(627,2),(626,1),(658,5),(627,4),(594,6),(625,5),(594,1),(626,5),(595,6),(626,5),(595,5),(564,6),(595,6),(626,7),(659,5),(628,6),(659,2),(658,4),(625,3),(626,6),(657,5),(626,5),(595,4),(562,3),(563,3),(564,6),(595,0),(563,1),(595,0),(563,1),(595,4),(562,2),(561,1),(593,3),(594,5),(563,3),(564,4),(531,2),(530,4),(497,7),(530,6),(561,3),(562,7),(595,4),(562,3),(563,3),(564,2),(563,7),(596,1),(628,0),(596,4),]
[(728,2),(727,7),(760,0),(728,0),(696,5),(665,0),(633,2),(632,7),(665,6),(696,5),(665,2),(664,4),(631,5),(600,4),(567,4),(534,2),(533,3),(534,2),(533,3),(534,6),(565,0),(533,6),(564,0),(532,3),(533,6),(564,4),(531,3),(532,3),(533,7),(566,6),(597,0),(565,2),(564,4),(531,0),(499,2),(498,3),(499,4),(466,3),(467,6),(498,0),(466,5),(435,1),(467,5),(436,3),(437,2),(436,2),(435,2),(434,2),(433,3),(434,7),(467,2),(466,3),(467,5),(436,4),(403,4),(370,4),(337,1),(369,4),(336,6),(367,0),(335,7),(368,7),(401,2),(400,5),(369,7),(402,3),(403,4),(370,4),(337,5),(306,2),(305,4),(272,6),(303,6),(334,2),(333,6),(364,7),]
[(724,7),(757,3),(758,3),(759,5),(728,7),(761,4),(728,0),(696,4),(663,1),(695,5),(664,7),(697,3),(698,2),(697,0),(665,0),(633,2),(632,5),(601,1),(633,6),(664,6),(695,6),(726,2),(725,2),(724,7),(757,4),(724,2),(723,1),(755,2),(754,4),(721,0),(689,7),(722,5),(691,3),(692,3),(693,2),(692,3),(693,6),(724,2),(723,4),(690,5),(659,6),(690,4),(657,1),(689,5),(658,6),(689,7),(722,1),(754,2),(753,0),(721,0),(689,5),(658,3),(659,4),(626,1),(658,3),(659,3),(660,4),(627,7),(660,6),(691,3),(692,4),(659,6),(690,5),(659,6),(690,2),(689,0),(657,2),(656,5),(625,5),(594,1),(626,7),(659,2),(658,3),(659,1),(691,1),(723,6),]
[(724,3),(725,7),(758,5),(727,1),(759,0),(727,2),(726,3),(727,2),(726,0),(694,2),(693,0),(661,5),(630,2),(629,0),(597,5),(566,6),(597,5),(566,5),(535,5),(504,2),(503,1),(535,0),(503,0),(471,3),(472,4),(439,4),(406,3),(407,6),(438,0),(406,2),(405,0),(373,0),(341,6),(372,7),(405,2),(404,3),(405,2),(404,7),(437,7),(470,5),(439,3),(440,2),(439,6),(470,3),(471,2),(470,4),(437,6),(468,6),(499,2),(498,5),(467,5),(436,5),(405,7),(438,5),(407,4),(374,2),(373,2),(372,1),(404,1),(436,3),(437,7),(470,2),(469,5),(438,6),(469,1),(501,0),(469,1),(501,6),(532,4),(499,6),(530,3),(531,0),(499,5),(468,1),(500,3),(501,6),]
[(724,2),(723,0),(691,3),(692,1),(724,5),(693,4),(660,4),(627,0),(595,2),(594,0),(562,4),(529,6),(560,7),(593,4),(560,5),(529,6),(560,2),(559,2),(558,5),(527,5),(496,6),(527,3),(528,1),(560,0),(528,4),(495,2),(494,2),(493,0),(461,4),(428,2),(427,0),(395,0),(363,2),(362,3),(363,1),(395,6),(426,1),(458,0),(426,3),(427,4),(394,0),(362,4),(329,4),(296,2),(295,7),(328,2),(327,5),(296,6),(327,3),(328,6),(359,4),(326,1),(358,3),(359,6),(390,3),(391,0),(359,7),(392,2),(391,0),(359,2),(358,6),(389,4),(356,5),(325,2),(324,1),(356,0),(324,7),(357,2),(356,0),(324,3),(325,0),(293,1),(325,0),(293,6),(324,4),(291,0),]
[(724,3),(725,3),(726,5),(695,1),(727,0),(695,2),(694,1),(726,0),(694,4),(661,6),(692,7),(725,3),(726,3),(727,3),(728,3),(729,0),(697,4),(664,0),(632,6),(663,6),(694,0),(662,6),(693,6),(724,0),(692,7),(725,1),(757,5),(726,6),(757,2),(756,5),(725,3),(726,6),(757,5),(726,4),(693,1),(725,0),(693,5),(662,4),(629,0),(597,1),(629,7),(662,2),(661,7),(694,6),(725,7),(758,2),(757,3),(758,0),(726,0),(694,2),(693,7),(726,0),(694,1),(726,7),(759,5),(728,1),(760,0),(728,3),(729,3),(730,4),(697,6),(728,2),(727,7),(760,5),(729,5),(698,1),(730,6),(761,5),(730,7),(763,3),(764,3),(765,2),(764,0),(732,7),(765,5),(734,0),]
[(739,5),(708,4),(675,7),(708,7),(741,4),(708,4),(675,0),(643,3),(644,7),(677,2),(676,1),(708,7),(741,2),(740,5),(709,6),(740,3),(741,5),(710,0),(678,4),(645,1),(677,3),(678,2),(677,0),(645,4),(612,4),(579,7),(612,4),(579,2),(578,6),(609,4),(576,1),(608,1),(640,3),(641,7),(674,4),(641,0),(609,4),(576,7),(609,5),(578,3),(579,1),(611,0),(579,3),(580,6),(611,3),(612,6),(643,1),(675,6),(706,3),(707,3),(708,5),(677,5),(646,4),(613,5),(582,2),(581,5),(550,1),(582,0),(550,0),(518,3),(519,6),(550,0),(518,1),(550,1),(582,3),(583,0),(551,2),(550,4),(517,6),(548,6),(579,1),(611,0),(579,7),(612,1),(644,6),(675,6),]
[(717,5),(686,6),(717,5),(686,5),(655,2),(654,3),(655,1),(687,1),(719,2),(718,7),(751,3),(752,0),(720,4),(687,4),(654,2),(653,1),(685,0),(653,6),(684,3),(685,0),(653,2),(652,0),(620,7),(653,5),(622,1),(654,7),(687,0),(655,4),(622,6),(653,3),(654,6),(685,3),(686,1),(718,4),(685,6),(716,7),(749,5),(718,0),(686,0),(654,5),(623,0),(591,5),(560,2),(559,6),(590,1),(622,6),(653,1),(685,1),(717,6),(748,4),(715,1),(747,4),(714,1),(746,0),(714,7),(747,4),(714,4),(681,0),(649,2),(648,7),(681,5),(650,5),(619,0),(587,2),(586,3),(587,6),(618,1),(650,1),(682,3),(683,3),(684,0),(652,0),(620,4),(587,4),(554,3),(555,0),]
[(717,1),(749,5),(718,7),(751,2),(750,5),(719,5),(688,6),(719,3),(720,5),(689,0),(657,4),(624,5),(593,2),(592,4),(559,7),(592,6),(623,4),(590,3),(591,1),(623,2),(622,2),(621,4),(588,7),(621,0),(589,6),(620,4),(587,5),(556,7),(589,4),(556,7),(589,2),(588,3),(589,5),(558,6),(589,0),(557,0),(525,2),(524,6),(555,3),(556,6),(587,3),(588,0),(556,3),(557,2),(556,6),(587,0),(555,2),(554,7),(587,1),(619,4),(586,2),(585,4),(552,7),(585,6),(616,4),(583,5),(552,0),(520,2),(519,5),(488,6),(519,6),(550,5),(519,6),(550,4),(517,0),(485,7),(518,5),(487,5),(456,6),(487,6),(518,2),(517,3),(518,6),(549,2),(548,2),(547,0),]
[(724,2),(723,4),(690,7),(723,0),(691,3),(692,4),(659,4),(626,3),(627,2),(626,2),(625,3),(626,3),(627,0),(595,6),(626,6),(657,5),(626,4),(593,0),(561,5),(530,4),(497,5),(466,6),(497,0),(465,4),(432,1),(464,3),(465,2),(464,7),(497,0),(465,4),(432,5),(401,2),(400,7),(433,5),(402,5),(371,7),(404,3),(405,1),(437,3),(438,0),(406,5),(375,3),(376,2),(375,5),(344,3),(345,2),(344,3),(345,1),(377,3),(378,7),(411,6),(442,6),(473,4),(440,6),(471,2),(470,0),(438,6),(469,0),(437,0),(405,3),(406,6),(437,7),(470,2),(469,5),(438,0),(406,4),(373,5),(342,1),(374,0),(342,4),(309,1),(341,5),(310,4),(277,5),(246,0),(214,0),]
[(739,4),(706,2),(705,1),(737,0),(705,5),(674,0),(642,7),(675,4),(642,5),(611,0),(579,0),(547,5),(516,0),(484,0),(452,2),(451,4),(418,2),(417,1),(449,6),(480,1),(512,3),(513,3),(514,1),(546,0),(514,5),(483,4),(450,6),(481,0),(449,4),(416,3),(417,4),(384,3),(385,7),(418,3),(419,3),(420,0),(388,0),(356,7),(389,6),(420,5),(389,3),(390,7),(423,3),(424,1),(456,0),(424,2),(423,6),(454,5),(423,7),(456,4),(423,7),(456,1),(488,6),(519,4),(486,2),(485,2),(484,5),(453,1),(485,4),(452,3),(453,5),(422,2),(421,2),(420,1),(452,2),(451,4),(418,2),(417,2),(416,0),(384,5),(353,6),(384,0),(352,5),(321,1),(353,1),(385,1),]
[(717,0),(685,0),(653,4),(620,7),(653,7),(686,0),(654,4),(621,5),(590,2),(589,5),(558,3),(559,6),(590,6),(621,4),(588,5),(557,5),(526,3),(527,7),(560,1),(592,1),(624,2),(623,5),(592,6),(623,4),(590,4),(557,3),(558,3),(559,3),(560,1),(592,7),(625,2),(624,3),(625,7),(658,1),(690,3),(691,1),(723,1),(755,0),(723,7),(756,2),(755,2),(754,2),(753,2),(752,4),(719,4),(686,3),(687,0),(655,4),(622,3),(623,6),(654,3),(655,2),(654,4),(621,2),(620,1),(652,7),(685,2),(684,5),(653,7),(686,6),(717,0),(685,6),(716,1),(748,3),(749,4),(716,5),(685,7),(718,4),(685,2),(684,5),(653,3),(654,6),(685,1),(717,6),(748,0),(716,6),]
[(717,4),(684,4),(651,2),(650,0),(618,5),(587,7),(620,4),(587,4),(554,0),(522,3),(523,3),(524,2),(523,3),(524,6),(555,2),(554,1),(586,5),(555,3),(556,4),(523,0),(491,7),(524,5),(493,2),(492,5),(461,4),(428,7),(461,0),(429,0),(397,3),(398,3),(399,5),(368,1),(400,1),(432,0),(400,6),(431,7),(464,4),(431,2),(430,3),(431,6),(462,0),(430,4),(397,5),(366,3),(367,0),(335,1),(367,7),(400,2),(399,1),(431,2),(430,2),(429,1),(461,4),(428,0),(396,2),(395,2),(394,7),(427,3),(428,3),(429,3),(430,3),(431,4),(398,1),(430,5),(399,7),(432,5),(401,5),(370,4),(337,4),(304,1),(336,7),(369,6),(400,2),(399,5),(368,6),(399,5),]
[(739,4),(706,0),(674,7),(707,4),(674,4),(641,4),(608,7),(641,7),(674,5),(643,1),(675,7),(708,4),(675,5),(644,7),(677,1),(709,3),(710,1),(742,0),(710,6),(741,3),(742,5),(711,2),(710,5),(679,0),(647,2),(646,3),(647,3),(648,1),(680,1),(712,6),(743,2),(742,0),(710,3),(711,2),(710,6),(741,0),(709,5),(678,4),(645,4),(612,7),(645,7),(678,2),(677,4),(644,1),(676,3),(677,7),(710,7),(743,4),(710,2),(709,5),(678,6),(709,6),(740,4),(707,2),(706,7),(739,5),(708,0),(676,3),(677,3),(678,2),(677,6),(708,7),(741,3),(742,3),(743,5),(712,2),(711,3),(712,7),(745,4),(712,6),(743,2),(742,0),(710,1),(742,3),(743,3),(744,2),]
[(717,6),(748,3),(749,2),(748,0),(716,2),(715,5),(684,3),(685,0),(653,3),(654,1),(686,0),(654,5),(623,5),(592,3),(593,2),(592,5),(561,4),(528,6),(559,2),(558,3),(559,3),(560,3),(561,5),(530,1),(562,6),(593,2),(592,4),(559,6),(590,0),(558,2),(557,1),(589,3),(590,4),(557,6),(588,4),(555,0),(523,2),(522,0),(490,0),(458,4),(425,2),(424,1),(456,1),(488,1),(520,5),(489,7),(522,2),(521,6),(552,4),(519,3),(520,2),(519,6),(550,3),(551,1),(583,5),(552,2),(551,7),(584,3),(585,2),(584,7),(617,0),(585,6),(616,7),(649,4),(616,4),(583,4),(550,7),(583,0),(551,5),(520,0),(488,4),(455,1),(487,1),(519,0),(487,2),(486,4),]
[(717,7),(750,0),(718,4),(685,0),(653,4),(620,0),(588,5),(557,7),(590,1),(622,0),(590,5),(559,2),(558,4),(525,1),(557,3),(558,2),(557,0),(525,4),(492,3),(493,5),(462,4),(429,5),(398,3),(399,1),(431,2),(430,7),(463,5),(432,2),(431,6),(462,1),(494,1),(526,6),(557,2),(556,0),(524,6),(555,0),(523,4),(490,2),(489,7),(522,0),(490,3),(491,5),(460,2),(459,6),(490,7),(523,2),(522,1),(554,4),(521,5),(490,5),(459,1),(491,2),(490,0),(458,7),(491,5),(460,2),(459,1),(491,6),(522,7),(555,3),(556,1),(588,6),(619,3),(620,4),(587,7),(620,6),(651,4),(618,4),(585,1),(617,5),(586,5),(555,7),(588,6),(619,1),(651,5),(620,7),]
[(724,7),(757,3),(758,3),(759,4),(726,7),(759,2),(758,4),(725,5),(694,5),(663,4),(630,0),(598,2),(597,5),(566,1),(598,6),(629,3),(630,5),(599,7),(632,3),(633,2),(632,1),(664,0),(632,4),(599,0),(567,7),(600,3),(601,7),(634,4),(601,7),(634,7),(667,2),(666,5),(635,1),(667,0),(635,7),(668,4),(635,0),(603,1),(635,2),(634,5),(603,7),(636,5),(605,6),(636,3),(637,0),(605,0),(573,4),(540,1),(572,5),(541,0),(509,7),(542,0),(510,6),(541,5),(510,0),(478,4),(445,6),(476,3),(477,2),(476,4),(443,7),(476,3),(477,6),(508,1),(540,0),(508,6),(539,3),(540,0),(508,3),(509,2),(508,1),(540,3),(541,1),(573,5),(542,4),(509,6),]
[(699,1),(731,0),(699,3),(700,2),(699,0),(667,0),(635,7),(668,5),(637,5),(606,4),(573,3),(574,5),(543,0),(511,1),(543,4),(510,0),(478,0),(446,2),(445,1),(477,3),(478,7),(511,1),(543,0),(511,2),(510,5),(479,1),(511,4),(478,6),(509,7),(542,3),(543,4),(510,5),(479,4),(446,7),(479,1),(511,6),(542,7),(575,0),(543,0),(511,1),(543,4),(510,5),(479,6),(510,1),(542,2),(541,1),(573,2),(572,0),(540,4),(507,1),(539,0),(507,4),(474,4),(441,6),(472,0),(440,1),(472,3),(473,2),(472,1),(504,3),(505,0),(473,0),(441,5),(410,1),(442,2),(441,2),(440,0),(408,3),(409,5),(378,1),(410,5),(379,2),(378,7),(411,5),(380,6),(411,2),]
[(717,7),(750,3),(751,4),(718,5),(687,1),(719,1),(751,5),(720,2),(719,3),(720,5),(689,4),(656,7),(689,0),(657,4),(624,7),(657,4),(624,2),(623,1),(655,1),(687,7),(720,6),(751,4),(718,1),(750,4),(717,6),(748,5),(717,1),(749,4),(716,0),(684,5),(653,1),(685,4),(652,6),(683,6),(714,6),(745,3),(746,5),(715,1),(747,0),(715,5),(684,4),(651,6),(682,3),(683,6),(714,2),(713,7),(746,3),(747,2),(746,0),(714,4),(681,7),(714,0),(682,2),(681,0),(649,5),(618,1),(650,7),(683,0),(651,0),(619,0),(587,5),(556,1),(588,7),(621,4),(588,1),(620,5),(589,5),(558,2),(557,0),(525,1),(557,1),(589,6),(620,5),(589,1),(621,0),(589,4),]
[(717,3),(718,0),(686,4),(653,6),(684,2),(683,1),(715,1),(747,4),(714,4),(681,4),(648,5),(617,4),(584,6),(615,2),(614,3),(615,3),(616,1),(648,0),(616,7),(649,7),(682,1),(714,3),(715,0),(683,4),(650,1),(682,7),(715,6),(746,3),(747,2),(746,2),(745,3),(746,0),(714,2),(713,4),(680,6),(711,3),(712,7),(745,4),(712,4),(679,2),(678,7),(711,6),(742,0),(710,1),(742,4),(709,3),(710,5),(679,7),(712,3),(713,1),(745,2),(744,2),(743,4),(710,5),(679,3),(680,2),(679,3),(680,6),(711,0),(679,0),(647,6),(678,4),(645,0),(613,5),(582,1),(614,0),(582,7),(615,0),(583,5),(552,3),(553,3),(554,1),(586,2),(585,3),(586,3),(587,1),]
