[(532,4),(499,5),(468,2),(467,7),(500,3),(501,6),(532,5),(501,0),(469,6),(500,3),(501,5),(470,1),(502,0),(470,0),(438,2),(437,1),(469,3),(470,5),(439,6),(470,0),(438,4),(405,5),(374,2),(373,7),(406,0),(374,7),(407,1),(439,0),(407,3),(408,6),(439,7),(472,4),(439,0),(407,2),(406,4),(373,3),(374,5),(343,6),(374,1),(406,3),(407,2),(406,0),(374,7),(407,5),(376,4),(343,2),(342,2),(341,0),(309,5),(278,5),(247,4),(214,1),(246,3),(247,0),(215,1),(247,3),(248,0),(216,3),(217,5),(186,2),(185,1),(217,0),(185,0),(153,1),(185,4),(152,5),(121,6),(152,6),(183,4),(150,2),(149,3),(150,1),(182,3),(183,3),(184,7),(217,1),]
[(697,2),(696,6),(727,0),(695,5),(664,0),(632,2),(631,6),(662,1),(694,4),(661,6),(692,1),(724,6),(755,3),(756,4),(723,5),(692,5),(661,2),(660,7),(693,1),(725,1),(757,5),(726,1),(758,3),(759,2),(758,2),(757,4),(724,3),(725,6),(756,4),(723,7),(756,4),(723,1),(755,4),(722,2),(721,4),(688,7),(721,3),(722,2),(721,0),(689,6),(720,7),(753,2),(752,0),(720,3),(721,6),(752,4),(719,4),(686,7),(719,5),(688,0),(656,0),(624,4),(591,2),(590,1),(622,4),(589,1),(621,4),(588,0),(556,0),(524,6),(555,7),(588,2),(587,5),(556,5),(525,6),(556,6),(587,4),(554,1),(586,5),(555,6),(586,3),(587,0),(555,1),(587,1),(619,3),(620,3),]
[(532,6),(563,6),(594,5),(563,3),(564,0),(532,6),(563,2),(562,3),(563,2),(562,5),(531,4),(498,4),(465,7),(498,0),(466,4),(433,6),(464,1),(496,2),(495,5),(464,5),(433,0),(401,4),(368,0),(336,7),(369,4),(336,0),(304,6),(335,3),(336,1),(368,5),(337,6),(368,5),(337,5),(306,1),(338,6),(369,2),(368,0),(336,5),(305,7),(338,4),(305,3),(306,3),(307,6),(338,7),(371,3),(372,3),(373,1),(405,7),(438,0),(406,2),(405,0),(373,4),(340,3),(341,1),(373,4),(340,1),(372,3),(373,6),(404,5),(373,5),(342,5),(311,5),(280,3),(281,6),(312,7),(345,6),(376,7),(409,0),(377,5),(346,1),(378,5),(347,5),(316,7),(349,5),(318,5),(287,0),]
[(748,0),(716,0),(684,1),(716,4),(683,6),(714,2),(713,6),(744,0),(712,5),(681,3),(682,3),(683,3),(684,7),(717,6),(748,4),(715,5),(684,6),(715,4),(682,1),(714,1),(746,4),(713,6),(744,2),(743,2),(742,0),(710,1),(742,3),(743,2),(742,3),(743,3),(744,3),(745,3),(746,3),(747,5),(716,0),(684,1),(716,6),(747,5),(716,2),(715,3),(716,2),(715,2),(714,4),(681,2),(680,1),(712,1),(744,5),(713,5),(682,3),(683,3),(684,2),(683,4),(650,2),(649,2),(648,5),(617,5),(586,0),(554,4),(521,0),(489,0),(457,5),(426,5),(395,5),(364,6),(395,4),(362,1),(394,1),(426,2),(425,5),(394,5),(363,0),(331,4),(298,0),(266,4),(233,5),(202,3),]
[(724,2),(723,4),(690,5),(659,2),(658,5),(627,2),(626,2),(625,0),(593,4),(560,4),(527,6),(558,6),(589,5),(558,6),(589,3),(590,0),(558,3),(559,6),(590,4),(557,7),(590,5),(559,0),(527,3),(528,6),(559,1),(591,1),(623,2),(622,7),(655,7),(688,3),(689,0),(657,1),(689,4),(656,4),(623,6),(654,1),(686,0),(654,1),(686,3),(687,4),(654,6),(685,6),(716,4),(683,5),(652,6),(683,1),(715,4),(682,7),(715,3),(716,2),(715,1),(747,5),(716,2),(715,2),(714,4),(681,6),(712,4),(679,4),(646,5),(615,3),(616,4),(583,7),(616,2),(615,2),(614,3),(615,5),(584,6),(615,0),(583,7),(616,6),(647,6),(678,7),(711,1),(743,0),(711,3),(712,3),]
[(724,1),(756,2),(755,2),(754,4),(721,7),(754,4),(721,1),(753,5),(722,6),(753,0),(721,7),(754,0),(722,2),(721,3),(722,1),(754,5),(723,2),(722,6),(753,3),(754,5),(723,4),(690,5),(659,4),(626,0),(594,7),(627,4),(594,6),(625,4),(592,0),(560,6),(591,7),(624,2),(623,7),(656,1),(688,0),(656,7),(689,0),(657,3),(658,0),(626,7),(659,0),(627,4),(594,2),(593,4),(560,4),(527,7),(560,7),(593,5),(562,4),(529,6),(560,0),(528,7),(561,2),(560,6),(591,7),(624,2),(623,7),(656,4),(623,5),(592,0),(560,0),(528,3),(529,3),(530,0),(498,7),(531,1),(563,7),(596,7),(629,1),(661,2),(660,1),(692,2),(691,5),(660,7),(693,0),(661,2),]
[(697,0),(665,0),(633,5),(602,0),(570,1),(602,2),(601,4),(568,0),(536,6),(567,5),(536,7),(569,2),(568,7),(601,2),(600,4),(567,6),(598,3),(599,5),(568,4),(535,7),(568,0),(536,0),(504,0),(472,5),(441,2),(440,2),(439,6),(470,2),(469,4),(436,1),(468,6),(499,5),(468,2),(467,7),(500,7),(533,5),(502,3),(503,2),(502,5),(471,1),(503,4),(470,0),(438,6),(469,2),(468,5),(437,2),(436,7),(469,1),(501,4),(468,3),(469,4),(436,6),(467,4),(434,5),(403,2),(402,1),(434,5),(403,1),(435,7),(468,6),(499,4),(466,6),(497,4),(464,0),(432,6),(463,2),(462,5),(431,1),(463,3),(464,3),(465,3),(466,0),(434,1),(466,6),(497,4),(464,7),]
[(733,3),(734,0),(702,3),(703,0),(671,4),(638,1),(670,7),(703,6),(734,7),(767,0),(735,0),(703,0),(671,0),(639,2),(638,6),(669,6),(700,1),(732,6),(763,0),(731,4),(698,4),(665,7),(698,4),(665,4),(632,7),(665,7),(698,3),(699,6),(730,3),(731,6),(762,3),(763,2),(762,2),(761,4),(728,4),(695,3),(696,7),(729,3),(730,7),(763,4),(730,1),(762,0),(730,7),(763,5),(732,0),(700,5),(669,0),(637,2),(636,4),(603,1),(635,0),(603,2),(602,5),(571,6),(602,5),(571,3),(572,7),(605,4),(572,2),(571,3),(572,7),(605,2),(604,0),(572,7),(605,0),(573,5),(542,6),(573,0),(541,4),(508,7),(541,7),(574,0),(542,0),(510,1),(542,6),(573,1),]
[(742,0),(710,5),(679,6),(710,7),(743,5),(712,2),(711,3),(712,6),(743,0),(711,4),(678,4),(645,7),(678,0),(646,0),(614,1),(646,4),(613,0),(581,1),(613,4),(580,2),(579,1),(611,6),(642,1),(674,0),(642,5),(611,1),(643,1),(675,0),(643,0),(611,3),(612,4),(579,0),(547,0),(515,5),(484,0),(452,6),(483,0),(451,3),(452,0),(420,6),(451,4),(418,6),(449,4),(416,1),(448,0),(416,3),(417,7),(450,1),(482,1),(514,4),(481,5),(450,3),(451,2),(450,7),(483,5),(452,1),(484,1),(516,2),(515,6),(546,1),(578,7),(611,2),(610,2),(609,2),(608,1),(640,5),(609,7),(642,1),(674,4),(641,4),(608,0),(576,7),(609,2),(608,5),(577,4),(544,3),]
[(739,4),(706,7),(739,3),(740,5),(709,3),(710,2),(709,7),(742,0),(710,0),(678,4),(645,1),(677,5),(646,2),(645,5),(614,3),(615,3),(616,1),(648,0),(616,1),(648,7),(681,4),(648,3),(649,2),(648,5),(617,5),(586,2),(585,6),(616,2),(615,4),(582,7),(615,5),(584,1),(616,1),(648,5),(617,5),(586,1),(618,5),(587,0),(555,2),(554,2),(553,4),(520,5),(489,0),(457,0),(425,3),(426,1),(458,0),(426,1),(458,2),(457,1),(489,0),(457,3),(458,7),(491,5),(460,7),(493,5),(462,4),(429,4),(396,4),(363,7),(396,3),(397,6),(428,1),(460,1),(492,2),(491,2),(490,4),(457,6),(488,2),(487,3),(488,1),(520,0),(488,6),(519,2),(518,1),(550,6),]
[(733,1),(765,4),(732,0),(700,4),(667,7),(700,1),(732,5),(701,3),(702,4),(669,6),(700,6),(731,5),(700,2),(699,6),(730,5),(699,5),(668,0),(636,0),(604,1),(636,2),(635,4),(602,3),(603,0),(571,6),(602,7),(635,1),(667,1),(699,6),(730,3),(731,5),(700,2),(699,2),(698,6),(729,5),(698,0),(666,5),(635,7),(668,5),(637,6),(668,2),(667,3),(668,0),(636,6),(667,7),(700,0),(668,2),(667,5),(636,0),(604,4),(571,4),(538,4),(505,2),(504,1),(536,7),(569,7),(602,4),(569,0),(537,0),(505,7),(538,0),(506,1),(538,2),(537,2),(536,5),(505,1),(537,4),(504,7),(537,4),(504,2),(503,6),(534,5),(503,2),(502,0),(470,2),(469,2),(468,0),]
[(717,6),(748,0),(716,4),(683,2),(682,7),(715,3),(716,4),(683,5),(652,6),(683,1),(715,1),(747,3),(748,5),(717,2),(716,5),(685,7),(718,0),(686,0),(654,4),(621,6),(652,7),(685,4),(652,1),(684,7),(717,2),(716,6),(747,2),(746,2),(745,5),(714,2),(713,7),(746,5),(715,5),(684,4),(651,4),(618,3),(619,0),(587,1),(619,7),(652,3),(653,4),(620,4),(587,2),(586,3),(587,5),(556,6),(587,6),(618,5),(587,6),(618,6),(649,3),(650,6),(681,4),(648,2),(647,4),(614,0),(582,5),(551,3),(552,7),(585,2),(584,0),(552,2),(551,5),(520,5),(489,3),(490,2),(489,7),(522,5),(491,6),(522,5),(491,5),(460,0),(428,2),(427,1),(459,0),(427,0),]
[(532,6),(563,2),(562,4),(529,1),(561,4),(528,4),(495,7),(528,3),(529,1),(561,7),(594,4),(561,7),(594,7),(627,1),(659,4),(626,1),(658,0),(626,2),(625,1),(657,2),(656,1),(688,2),(687,2),(686,0),(654,1),(686,2),(685,3),(686,4),(653,4),(620,5),(589,2),(588,2),(587,4),(554,0),(522,6),(553,5),(522,4),(489,4),(456,6),(487,0),(455,4),(422,2),(421,0),(389,3),(390,7),(423,5),(392,1),(424,7),(457,0),(425,2),(424,3),(425,2),(424,3),(425,0),(393,3),(394,7),(427,3),(428,4),(395,2),(394,1),(426,6),(457,7),(490,6),(521,2),(520,0),(488,4),(455,1),(487,6),(518,5),(487,1),(519,3),(520,7),(553,4),(520,1),(552,3),(553,4),]
[(742,4),(709,3),(710,1),(742,5),(711,4),(678,5),(647,1),(679,5),(648,6),(679,1),(711,6),(742,3),(743,4),(710,3),(711,5),(680,4),(647,6),(678,1),(710,6),(741,2),(740,4),(707,4),(674,6),(705,7),(738,5),(707,6),(738,4),(705,2),(704,1),(736,5),(705,3),(706,2),(705,2),(704,5),(673,6),(704,0),(672,3),(673,3),(674,7),(707,6),(738,4),(705,6),(736,5),(705,3),(706,1),(738,0),(706,1),(738,5),(707,7),(740,0),(708,4),(675,3),(676,6),(707,0),(675,6),(706,0),(674,6),(705,2),(704,3),(705,5),(674,7),(707,0),(675,1),(707,1),(739,5),(708,0),(676,1),(708,2),(707,1),(739,5),(708,1),(740,0),(708,3),(709,4),(676,1),(708,1),]
[(739,3),(740,4),(707,3),(708,0),(676,1),(708,4),(675,6),(706,2),(705,4),(672,1),(704,7),(737,3),(738,2),(737,0),(705,6),(736,3),(737,3),(738,4),(705,7),(738,3),(739,0),(707,6),(738,5),(707,6),(738,4),(705,3),(706,6),(737,5),(706,1),(738,4),(705,3),(706,5),(675,1),(707,4),(674,7),(707,4),(674,1),(706,5),(675,5),(644,6),(675,4),(642,0),(610,3),(611,5),(580,1),(612,2),(611,4),(578,1),(610,4),(577,5),(546,1),(578,7),(611,2),(610,4),(577,5),(546,0),(514,1),(546,4),(513,3),(514,2),(513,2),(512,3),(513,6),(544,7),(577,1),(609,4),(576,3),(577,3),(578,2),(577,6),(608,3),(609,5),(578,6),(609,4),(576,7),(609,1),]
[(568,4),(535,2),(534,2),(533,2),(532,6),(563,6),(594,7),(627,0),(595,4),(562,0),(530,6),(561,5),(530,0),(498,7),(531,0),(499,5),(468,4),(435,7),(468,2),(467,7),(500,3),(501,0),(469,3),(470,1),(502,3),(503,6),(534,1),(566,1),(598,1),(630,2),(629,2),(628,7),(661,0),(629,0),(597,1),(629,6),(660,6),(691,1),(723,7),(756,3),(757,3),(758,5),(727,6),(758,3),(759,4),(726,6),(757,0),(725,2),(724,7),(757,4),(724,2),(723,3),(724,5),(693,7),(726,7),(759,4),(726,7),(759,0),(727,0),(695,4),(662,5),(631,4),(598,3),(599,5),(568,5),(537,7),(570,2),(569,4),(536,1),(568,0),(536,1),(568,5),(537,6),(568,4),(535,1),(567,4),]
[(748,3),(749,4),(716,3),(717,4),(684,6),(715,2),(714,6),(745,5),(714,6),(745,0),(713,5),(682,0),(650,4),(617,5),(586,5),(555,2),(554,6),(585,7),(618,1),(650,5),(619,0),(587,7),(620,4),(587,0),(555,1),(587,1),(619,3),(620,7),(653,2),(652,1),(684,2),(683,3),(684,0),(652,0),(620,6),(651,6),(682,5),(651,0),(619,0),(587,4),(554,4),(521,5),(490,7),(523,2),(522,7),(555,0),(523,7),(556,5),(525,4),(492,4),(459,3),(460,4),(427,4),(394,0),(362,7),(395,3),(396,2),(395,3),(396,3),(397,0),(365,1),(397,4),(364,5),(333,6),(364,4),(331,2),(330,1),(362,3),(363,3),(364,6),(395,1),(427,6),(458,2),(457,0),(425,5),(394,2),]
[(532,0),(500,1),(532,7),(565,7),(598,5),(567,4),(534,2),(533,2),(532,2),(531,0),(499,3),(500,0),(468,0),(436,0),(404,1),(436,4),(403,7),(436,5),(405,7),(438,7),(471,7),(504,7),(537,3),(538,6),(569,0),(537,1),(569,1),(601,6),(632,2),(631,5),(600,0),(568,4),(535,7),(568,2),(567,2),(566,1),(598,5),(567,3),(568,6),(599,1),(631,3),(632,6),(663,1),(695,5),(664,3),(665,2),(664,1),(696,2),(695,1),(727,6),(758,2),(757,5),(726,4),(693,7),(726,0),(694,7),(727,0),(695,2),(694,6),(725,4),(692,1),(724,7),(757,2),(756,5),(725,2),(724,3),(725,3),(726,0),(694,2),(693,3),(694,6),(725,0),(693,6),(724,3),(725,2),(724,2),]
[(532,4),(499,3),(500,3),(501,4),(468,7),(501,1),(533,5),(502,1),(534,6),(565,5),(534,2),(533,2),(532,0),(500,0),(468,5),(437,0),(405,2),(404,2),(403,3),(404,7),(437,2),(436,0),(404,3),(405,0),(373,3),(374,1),(406,6),(437,2),(436,4),(403,2),(402,4),(369,2),(368,2),(367,4),(334,5),(303,7),(336,7),(369,6),(400,5),(369,6),(400,5),(369,4),(336,1),(368,7),(401,4),(368,7),(401,2),(400,5),(369,1),(401,0),(369,1),(401,7),(434,0),(402,7),(435,7),(468,5),(437,1),(469,7),(502,0),(470,3),(471,2),(470,7),(503,7),(536,7),(569,3),(570,2),(569,6),(600,0),(568,3),(569,3),(570,7),(603,7),(636,0),(604,1),(636,7),(669,7),]
[(443,3),(444,5),(413,5),(382,3),(383,2),(382,5),(351,4),(318,2),(317,5),(286,7),(319,4),(286,0),(254,0),(222,4),(189,3),(190,2),(189,5),(158,3),(159,2),(158,6),(189,6),(220,2),(219,6),(250,6),(281,2),(280,6),(311,6),(342,6),(373,4),(340,6),(371,0),(339,0),(307,3),(308,7),(341,5),(310,0),(278,0),(246,6),(277,3),(278,5),(247,4),(214,4),(181,2),(180,7),(213,1),(245,0),(213,6),(244,2),(243,3),(244,7),(277,5),(246,1),(278,6),(309,5),(278,5),(247,7),(280,4),(247,4),(214,5),(183,7),(216,7),(249,7),(282,0),(250,3),(251,1),(283,1),(315,0),(283,1),(315,5),(284,5),(253,2),(252,6),(283,6),(314,6),(345,7),(378,5),]
[(699,4),(666,1),(698,3),(699,3),(700,4),(667,2),(666,2),(665,2),(664,0),(632,7),(665,3),(666,6),(697,5),(666,7),(699,7),(732,0),(700,0),(668,7),(701,1),(733,6),(764,0),(732,3),(733,2),(732,5),(701,0),(669,2),(668,4),(635,7),(668,1),(700,6),(731,7),(764,3),(765,5),(734,6),(765,0),(733,7),(766,2),(765,0),(733,6),(764,2),(763,3),(764,3),(765,2),(764,4),(731,6),(762,5),(731,4),(698,3),(699,0),(667,0),(635,1),(667,0),(635,3),(636,7),(669,2),(668,0),(636,1),(668,0),(636,0),(604,5),(573,3),(574,2),(573,6),(604,2),(603,2),(602,7),(635,1),(667,2),(666,7),(699,5),(668,3),(669,0),(637,4),(604,7),(637,4),(604,0),]
[(470,2),(469,0),(437,0),(405,2),(404,2),(403,6),(434,0),(402,6),(433,7),(466,4),(433,5),(402,0),(370,7),(403,6),(434,1),(466,1),(498,0),(466,5),(435,6),(466,2),(465,0),(433,7),(466,3),(467,1),(499,6),(530,3),(531,6),(562,4),(529,6),(560,3),(561,5),(530,7),(563,3),(564,7),(597,2),(596,2),(595,7),(628,3),(629,5),(598,5),(567,4),(534,0),(502,1),(534,2),(533,7),(566,3),(567,6),(598,0),(566,4),(533,1),(565,5),(534,5),(503,0),(471,6),(502,0),(470,0),(438,2),(437,0),(405,5),(374,5),(343,3),(344,3),(345,5),(314,5),(283,7),(316,4),(283,4),(250,5),(219,4),(186,3),(187,6),(218,6),(249,5),(218,1),(250,7),(283,3),]
[(719,7),(752,5),(721,3),(722,1),(754,2),(753,5),(722,3),(723,6),(754,3),(755,3),(756,4),(723,3),(724,5),(693,3),(694,3),(695,6),(726,4),(693,6),(724,4),(691,7),(724,0),(692,7),(725,2),(724,5),(693,5),(662,2),(661,7),(694,0),(662,1),(694,6),(725,2),(724,1),(756,4),(723,0),(691,3),(692,1),(724,3),(725,3),(726,3),(727,3),(728,4),(695,5),(664,4),(631,3),(632,6),(663,6),(694,1),(726,2),(725,4),(692,6),(723,6),(754,4),(721,5),(690,7),(723,7),(756,3),(757,5),(726,5),(695,1),(727,5),(696,4),(663,4),(630,2),(629,3),(630,7),(663,7),(696,1),(728,7),(761,3),(762,4),(729,3),(730,4),(697,0),(665,4),(632,5),(601,7),]
[(699,2),(698,2),(697,4),(664,7),(697,2),(696,1),(728,3),(729,1),(761,5),(730,4),(697,5),(666,0),(634,7),(667,6),(698,5),(667,4),(634,5),(603,7),(636,3),(637,5),(606,0),(574,3),(575,6),(606,2),(605,4),(572,4),(539,3),(540,5),(509,1),(541,3),(542,5),(511,4),(478,2),(477,3),(478,5),(447,1),(479,4),(446,6),(477,5),(446,4),(413,2),(412,7),(445,5),(414,2),(413,4),(380,3),(381,5),(350,2),(349,6),(380,7),(413,6),(444,7),(477,6),(508,4),(475,3),(476,0),(444,5),(413,7),(446,7),(479,0),(447,6),(478,0),(446,2),(445,2),(444,5),(413,0),(381,7),(414,7),(447,6),(478,0),(446,4),(413,7),(446,7),(479,1),(511,1),(543,4),]
[(532,2),(531,1),(563,2),(562,2),(561,3),(562,2),(561,1),(593,1),(625,7),(658,2),(657,4),(624,5),(593,6),(624,5),(593,1),(625,3),(626,1),(658,6),(689,5),(658,6),(689,4),(656,1),(688,1),(720,6),(751,2),(750,4),(717,6),(748,5),(717,0),(685,2),(684,7),(717,5),(686,6),(717,1),(749,0),(717,6),(748,4),(715,3),(716,0),(684,3),(685,7),(718,6),(749,2),(748,4),(715,2),(714,1),(746,5),(715,5),(684,3),(685,3),(686,4),(653,0),(621,5),(590,6),(621,0),(589,5),(558,4),(525,7),(558,2),(557,6),(588,1),(620,1),(652,2),(651,1),(683,4),(650,5),(619,3),(620,1),(652,6),(683,5),(652,7),(685,4),(652,3),(653,5),(622,2),(621,0),]
[(470,2),(469,7),(502,0),(470,7),(503,2),(502,6),(533,1),(565,2),(564,6),(595,2),(594,4),(561,4),(528,3),(529,2),(528,3),(529,7),(562,3),(563,1),(595,3),(596,5),(565,7),(598,5),(567,4),(534,1),(566,5),(535,1),(567,5),(536,7),(569,6),(600,7),(633,7),(666,5),(635,1),(667,0),(635,1),(667,6),(698,3),(699,2),(698,7),(731,6),(762,3),(763,3),(764,0),(732,7),(765,2),(764,0),(732,1),(764,2),(763,3),(764,4),(731,5),(700,6),(731,0),(699,6),(730,3),(731,5),(700,5),(669,6),(700,5),(669,5),(638,6),(669,1),(701,0),(669,5),(638,6),(669,1),(701,2),(700,6),(731,6),(762,5),(731,5),(700,1),(732,5),(701,1),(733,6),(764,4),]
