[(620,4),(587,5),(556,4),(523,6),(554,4),(521,2),(520,6),(551,6),(582,2),(581,2),(580,3),(581,4),(548,2),(547,4),(514,3),(515,7),(548,4),(515,0),(483,5),(452,0),(420,0),(388,0),(356,3),(357,0),(325,0),(293,5),(262,5),(231,0),(199,1),(231,4),(198,3),(199,1),(231,4),(198,4),(165,0),(133,3),(134,5),(103,0),(71,6),(102,1),(134,5),(103,1),(135,3),(136,4),(103,4),(70,3),(71,5),(40,3),(41,5),(10,2),(9,3),]
[(561,3),(562,4),(529,0),(497,4),(464,0),(432,2),(431,1),(463,6),(494,6),(525,6),(556,6),(587,2),(586,4),(553,6),(584,2),(583,1),(615,2),(614,4),(581,3),(582,0),(550,0),(518,0),(486,4),(453,4),(420,5),(389,2),(388,0),(356,7),(389,5),(358,4),(325,5),(294,2),(293,7),(326,7),(359,4),(326,0),(294,1),(326,2),(325,7),(358,5),(327,1),(359,1),(391,5),(360,1),(392,2),(391,3),(392,7),(425,3),(426,6),(457,7),(490,1),]
[(645,5),(614,3),(615,0),(583,5),(552,3),(553,7),(586,5),(555,1),(587,0),(555,0),(523,7),(556,0),(524,0),(492,3),(493,5),(462,3),(463,5),(432,0),(400,5),(369,5),(338,1),(370,2),(369,4),(336,4),(303,2),(302,3),(303,7),(336,7),(369,5),(338,5),(307,5),(276,5),(245,4),(212,5),(181,6),(212,4),(179,1),(211,3),(212,1),(244,2),(243,1),(275,6),(306,3),(307,1),(339,5),(308,5),(277,1),(309,1),(341,7),(374,3),(375,1),]
[(527,7),(560,5),(529,4),(496,2),(495,5),(464,4),(431,3),(432,5),(401,3),(402,5),(371,0),(339,2),(338,5),(307,5),(276,5),(245,4),(212,4),(179,6),(210,0),(178,3),(179,0),(147,3),(148,1),(180,7),(213,6),(244,3),(245,0),(213,6),(244,1),(276,7),(309,1),(341,1),(373,5),(342,6),(373,6),(404,6),(435,3),(436,1),(468,3),(469,2),(468,0),(436,5),(405,6),(436,3),(437,0),(405,7),(438,4),(405,7),(438,7),(471,1),(503,3),]
[(527,5),(496,4),(463,6),(494,6),(525,6),(556,4),(523,2),(522,1),(554,3),(555,0),(523,4),(490,6),(521,6),(552,1),(584,0),(552,2),(551,6),(582,4),(549,0),(517,2),(516,5),(485,4),(452,2),(451,3),(452,6),(483,3),(484,7),(517,7),(550,6),(581,2),(580,2),(579,1),(611,5),(580,3),(581,2),(580,1),(612,5),(581,7),(614,1),(646,4),(613,7),(646,0),(614,3),(615,5),(584,0),(552,3),(553,5),(522,3),(523,7),(556,1),(588,7),]
[(645,5),(614,6),(645,6),(676,5),(645,2),(644,4),(611,5),(580,6),(611,5),(580,1),(612,0),(580,0),(548,4),(515,2),(514,5),(483,5),(452,1),(484,3),(485,5),(454,5),(423,5),(392,4),(359,4),(326,4),(293,6),(324,4),(291,4),(258,6),(289,3),(290,5),(259,0),(227,6),(258,3),(259,6),(290,5),(259,0),(227,5),(196,1),(228,1),(260,0),(228,4),(195,3),(196,5),(165,0),(133,1),(165,1),(197,2),(196,4),(163,2),(162,6),(193,7),]
[(620,0),(588,4),(555,0),(523,2),(522,2),(521,6),(552,6),(583,6),(614,3),(615,3),(616,3),(617,4),(584,3),(585,4),(552,4),(519,5),(488,1),(520,4),(487,6),(518,1),(550,0),(518,0),(486,1),(518,5),(487,0),(455,3),(456,0),(424,4),(391,2),(390,6),(421,6),(452,0),(420,5),(389,3),(390,0),(358,5),(327,2),(326,2),(325,7),(358,0),(326,0),(294,0),(262,4),(229,0),(197,5),(166,2),(165,1),(197,0),(165,5),(134,5),(103,0),]
[(620,4),(587,5),(556,4),(523,2),(522,6),(553,2),(552,6),(583,6),(614,2),(613,0),(581,5),(550,1),(582,3),(583,3),(584,4),(551,2),(550,2),(549,5),(518,3),(519,0),(487,1),(519,6),(550,5),(519,4),(486,2),(485,4),(452,3),(453,6),(484,0),(452,3),(453,4),(420,0),(388,5),(357,3),(358,0),(326,0),(294,3),(295,4),(262,7),(295,4),(262,5),(231,5),(200,2),(199,2),(198,4),(165,0),(133,3),(134,5),(103,2),(102,3),(103,0),]
[(590,2),(589,4),(556,4),(523,2),(522,7),(555,0),(523,6),(554,6),(585,1),(617,4),(584,2),(583,6),(614,3),(615,4),(582,4),(549,4),(516,5),(485,4),(452,1),(484,1),(516,0),(484,5),(453,4),(420,5),(389,7),(422,5),(391,5),(360,7),(393,1),(425,6),(456,5),(425,7),(458,5),(427,3),(428,3),(429,7),(462,3),(463,5),(432,5),(401,3),(402,5),(371,4),(338,3),(339,3),(340,1),(372,3),(373,4),(340,0),(308,0),(276,1),(308,3),]
[(561,5),(530,5),(499,0),(467,5),(436,4),(403,4),(370,0),(338,2),(337,4),(304,2),(303,6),(334,7),(367,7),(400,6),(431,6),(462,0),(430,6),(461,2),(460,6),(491,6),(522,7),(555,0),(523,4),(490,6),(521,6),(552,6),(583,6),(614,4),(581,0),(549,5),(518,7),(551,5),(520,0),(488,2),(487,2),(486,4),(453,5),(422,3),(423,4),(390,3),(391,2),(390,4),(357,7),(390,3),(391,0),(359,4),(326,3),(327,1),(359,4),(326,0),(294,4),]
[(645,5),(614,3),(615,0),(583,7),(616,3),(617,5),(586,5),(555,6),(586,0),(554,5),(523,5),(492,1),(524,2),(523,1),(555,3),(556,4),(523,2),(522,6),(553,6),(584,3),(585,2),(584,4),(551,3),(552,4),(519,3),(520,4),(487,4),(454,2),(453,7),(486,7),(519,2),(518,4),(485,6),(516,2),(515,7),(548,2),(547,0),(515,3),(516,6),(547,0),(515,2),(514,5),(483,3),(484,7),(517,7),(550,2),(549,4),(516,1),(548,1),(580,2),(579,2),]
[(620,0),(588,4),(555,3),(556,4),(523,5),(492,7),(525,0),(493,0),(461,7),(494,0),(462,5),(431,5),(400,7),(433,3),(434,0),(402,4),(369,5),(338,0),(306,2),(305,0),(273,2),(272,7),(305,7),(338,5),(307,5),(276,3),(277,0),(245,4),(212,0),(180,1),(212,5),(181,6),(212,4),(179,6),(210,3),(211,6),(242,4),(209,6),(240,6),(271,2),(270,6),(301,0),(269,1),(301,2),(300,5),(269,3),(270,0),(238,6),(269,0),(237,2),(236,6),]
[(561,2),(560,5),(529,0),(497,2),(496,7),(529,6),(560,0),(528,2),(527,0),(495,4),(462,5),(431,5),(400,6),(431,7),(464,4),(431,5),(400,5),(369,0),(337,4),(304,0),(272,5),(241,1),(273,3),(274,3),(275,3),(276,5),(245,1),(277,3),(278,6),(309,1),(341,7),(374,1),(406,4),(373,7),(406,5),(375,3),(376,4),(343,6),(374,2),(373,1),(405,1),(437,4),(404,3),(405,5),(374,4),(341,6),(372,6),(403,1),(435,6),(466,0),(434,3),]
[(561,0),(529,2),(528,0),(496,2),(495,1),(527,2),(526,6),(557,4),(524,1),(556,2),(555,1),(587,4),(554,5),(523,5),(492,7),(525,5),(494,2),(493,1),(525,7),(558,0),(526,0),(494,0),(462,5),(431,5),(400,5),(369,5),(338,4),(305,4),(272,5),(241,0),(209,5),(178,3),(179,1),(211,7),(244,3),(245,7),(278,6),(309,0),(277,4),(244,5),(213,2),(212,2),(211,6),(242,4),(209,4),(176,7),(209,3),(210,1),(242,4),(209,0),(177,1),]
[(561,0),(529,4),(496,0),(464,2),(463,5),(432,0),(400,4),(367,3),(368,5),(337,2),(336,4),(303,7),(336,7),(369,7),(402,3),(403,7),(436,1),(468,2),(467,2),(466,5),(435,0),(403,7),(436,2),(435,7),(468,5),(437,3),(438,3),(439,4),(406,0),(374,4),(341,0),(309,4),(276,5),(245,4),(212,0),(180,0),(148,0),(116,5),(85,4),(52,6),(83,4),(50,3),(51,6),(82,4),(49,5),(18,6),(49,2),(48,0),(16,7),(49,6),(80,7),]
[(561,4),(528,1),(560,4),(527,5),(496,4),(463,0),(431,5),(400,5),(369,0),(337,3),(338,5),(307,3),(308,7),(341,7),(374,5),(343,2),(342,0),(310,1),(342,6),(373,7),(406,2),(405,6),(436,2),(435,4),(402,0),(370,6),(401,6),(432,6),(463,6),(494,6),(525,6),(556,2),(555,0),(523,2),(522,2),(521,0),(489,5),(458,6),(489,4),(456,6),(487,2),(486,4),(453,6),(484,7),(517,1),(549,7),(582,1),(614,2),(613,3),(614,4),(581,7),]
[(561,2),(560,5),(529,2),(528,3),(529,5),(498,2),(497,6),(528,0),(496,4),(463,0),(431,5),(400,6),(431,5),(400,5),(369,5),(338,1),(370,0),(338,5),(307,0),(275,3),(276,5),(245,3),(246,1),(278,4),(245,4),(212,4),(179,3),(180,0),(148,3),(149,7),(182,5),(151,2),(150,7),(183,1),(215,2),(214,4),(181,4),(148,2),(147,6),(178,6),(209,3),(210,0),(178,2),(177,1),(209,6),(240,2),(239,3),(240,6),(271,3),(272,1),(304,7),]
[(561,5),(530,5),(499,5),(468,5),(437,0),(405,3),(406,4),(373,2),(372,0),(340,2),(339,2),(338,6),(369,6),(400,7),(433,5),(402,5),(371,3),(372,0),(340,0),(308,0),(276,0),(244,3),(245,1),(277,2),(276,0),(244,0),(212,4),(179,3),(180,1),(212,5),(181,1),(213,5),(182,3),(183,1),(215,3),(216,3),(217,1),(249,0),(217,2),(216,2),(215,4),(182,3),(183,1),(215,5),(184,3),(185,3),(186,7),(219,4),(186,3),(187,7),(220,6),]
[(561,2),(560,5),(529,2),(528,0),(496,4),(463,6),(494,0),(462,0),(430,4),(397,7),(430,1),(462,5),(431,5),(400,5),(369,5),(338,2),(337,3),(338,1),(370,0),(338,0),(306,5),(275,5),(244,5),(213,1),(245,1),(277,4),(244,2),(243,5),(212,4),(179,2),(178,0),(146,4),(113,5),(82,4),(49,4),(16,2),(15,3),(16,1),(48,4),(15,1),(47,5),(16,3),(17,6),(48,6),(79,1),(111,2),(110,7),(143,7),(176,6),(207,7),(240,6),]
[(645,5),(614,7),(647,5),(616,5),(585,3),(586,5),(555,0),(523,5),(492,5),(461,7),(494,5),(463,5),(432,3),(433,5),(402,5),(371,4),(338,5),(307,4),(274,5),(243,3),(244,3),(245,3),(246,2),(245,1),(277,2),(276,6),(307,6),(338,7),(371,2),(370,7),(403,1),(435,3),(436,4),(403,5),(372,7),(405,5),(374,3),(375,2),(374,6),(405,0),(373,1),(405,4),(372,3),(373,5),(342,4),(309,2),(308,1),(340,2),(339,0),(307,2),(306,2),]
[(645,5),(614,7),(647,0),(615,3),(616,7),(649,5),(618,5),(587,5),(556,3),(557,2),(556,4),(523,4),(490,7),(523,4),(490,1),(522,7),(555,5),(524,0),(492,0),(460,3),(461,3),(462,5),(431,5),(400,1),(432,1),(464,0),(432,3),(433,5),(402,0),(370,4),(337,2),(336,2),(335,0),(303,3),(304,3),(305,1),(337,7),(370,3),(371,3),(372,2),(371,4),(338,5),(307,0),(275,3),(276,0),(244,5),(213,2),(212,4),(179,2),(178,5),(147,6),]
[(561,2),(560,0),(528,2),(527,4),(494,6),(525,6),(556,5),(525,6),(556,2),(555,0),(523,2),(522,1),(554,1),(586,4),(553,2),(552,0),(520,4),(487,3),(488,3),(489,1),(521,2),(520,1),(552,6),(583,2),(582,3),(583,6),(614,4),(581,4),(548,2),(547,2),(546,3),(547,0),(515,0),(483,5),(452,1),(484,3),(485,3),(486,2),(485,3),(486,1),(518,5),(487,7),(520,4),(487,3),(488,2),(487,5),(456,0),(424,4),(391,4),(358,0),(326,4),]
[(527,6),(558,4),(525,6),(556,4),(523,1),(555,7),(588,1),(620,1),(652,2),(651,7),(684,1),(716,1),(748,2),(747,3),(748,4),(715,7),(748,0),(716,4),(683,6),(714,4),(681,4),(648,1),(680,4),(647,0),(615,4),(582,6),(613,2),(612,2),(611,5),(580,1),(612,4),(579,0),(547,7),(580,7),(613,4),(580,4),(547,5),(516,2),(515,5),(484,5),(453,3),(454,0),(422,4),(389,3),(390,4),(357,3),(358,1),(390,5),(359,4),(326,5),(295,2),]
[(620,5),(589,4),(556,2),(555,3),(556,4),(523,7),(556,0),(524,2),(523,5),(492,5),(461,7),(494,0),(462,5),(431,3),(432,5),(401,0),(369,5),(338,1),(370,4),(337,4),(304,1),(336,7),(369,1),(401,0),(369,7),(402,7),(435,7),(468,1),(500,5),(469,3),(470,2),(469,0),(437,7),(470,7),(503,6),(534,7),(567,6),(598,1),(630,2),(629,6),(660,5),(629,4),(596,3),(597,1),(629,1),(661,6),(692,2),(691,7),(724,5),(693,3),(694,4),]
[(620,4),(587,5),(556,4),(523,7),(556,4),(523,4),(490,5),(459,2),(458,0),(426,0),(394,2),(393,4),(360,0),(328,6),(359,2),(358,1),(390,3),(391,6),(422,6),(453,5),(422,4),(389,5),(358,3),(359,0),(327,5),(296,2),(295,4),(262,7),(295,6),(326,5),(295,7),(328,5),(297,5),(266,4),(233,3),(234,3),(235,5),(204,7),(237,0),(205,7),(238,7),(271,3),(272,7),(305,7),(338,1),(370,0),(338,2),(337,6),(368,1),(400,1),(432,6),]
[(561,2),(560,5),(529,2),(528,4),(495,4),(462,0),(430,1),(462,3),(463,6),(494,6),(525,6),(556,2),(555,0),(523,3),(524,1),(556,2),(555,1),(587,7),(620,7),(653,1),(685,7),(718,7),(751,2),(750,5),(719,0),(687,7),(720,1),(752,0),(720,0),(688,3),(689,3),(690,5),(659,1),(691,7),(724,2),(723,2),(722,0),(690,5),(659,4),(626,3),(627,2),(626,4),(593,5),(562,6),(593,0),(561,5),(530,5),(499,7),(532,4),(499,5),(468,4),]
[(561,4),(528,0),(496,0),(464,5),(433,6),(464,6),(495,2),(494,1),(526,6),(557,2),(556,2),(555,0),(523,2),(522,2),(521,1),(553,2),(552,6),(583,2),(582,4),(549,4),(516,7),(549,3),(550,2),(549,4),(516,5),(485,4),(452,1),(484,2),(483,4),(450,3),(451,5),(420,5),(389,5),(358,4),(325,0),(293,7),(326,5),(295,2),(294,3),(295,0),(263,0),(231,2),(230,4),(197,2),(196,5),(165,0),(133,4),(100,7),(133,7),(166,6),(197,4),]
[(590,2),(589,4),(556,4),(523,1),(555,0),(523,7),(556,5),(525,0),(493,3),(494,2),(493,3),(494,5),(463,5),(432,5),(401,5),(370,3),(371,4),(338,7),(371,4),(338,5),(307,5),(276,5),(245,4),(212,4),(179,0),(147,3),(148,5),(117,7),(150,7),(183,6),(214,6),(245,7),(278,3),(279,7),(312,1),(344,3),(345,2),(344,2),(343,6),(374,7),(407,2),(406,6),(437,6),(468,3),(469,2),(468,4),(435,2),(434,5),(403,2),(402,4),(369,0),]
[(645,5),(614,6),(645,4),(612,5),(581,5),(550,7),(583,4),(550,5),(519,6),(550,0),(518,0),(486,4),(453,4),(420,5),(389,3),(390,3),(391,1),(423,1),(455,3),(456,3),(457,6),(488,7),(521,3),(522,5),(491,7),(524,2),(523,7),(556,2),(555,7),(588,3),(589,7),(622,5),(591,1),(623,5),(592,1),(624,4),(591,5),(560,0),(528,0),(496,3),(497,5),(466,4),(433,4),(400,1),(432,6),(463,3),(464,3),(465,0),(433,5),(402,0),(370,0),]
[(645,5),(614,1),(646,3),(647,1),(679,5),(648,2),(647,7),(680,5),(649,6),(680,6),(711,6),(742,5),(711,5),(680,5),(649,0),(617,5),(586,5),(555,0),(523,6),(554,5),(523,3),(524,5),(493,5),(462,5),(431,5),(400,0),(368,2),(367,5),(336,4),(303,3),(304,7),(337,1),(369,3),(370,7),(403,7),(436,0),(404,6),(435,3),(436,3),(437,5),(406,1),(438,1),(470,7),(503,4),(470,4),(437,7),(470,2),(469,5),(438,5),(407,4),(374,5),]
[(561,7),(594,0),(562,7),(595,0),(563,6),(594,7),(627,0),(595,7),(628,0),(596,3),(597,0),(565,7),(598,6),(629,4),(596,4),(563,5),(532,4),(499,0),(467,5),(436,4),(403,5),(372,2),(371,4),(338,3),(339,2),(338,0),(306,5),(275,5),(244,5),(213,4),(180,1),(212,1),(244,6),(275,6),(306,2),(305,4),(272,6),(303,1),(335,1),(367,7),(400,4),(367,7),(400,1),(432,0),(400,6),(431,6),(462,6),(493,6),(524,2),(523,1),(555,7),]
[(645,5),(614,0),(582,0),(550,0),(518,4),(485,4),(452,6),(483,2),(482,3),(483,5),(452,6),(483,2),(482,2),(481,1),(513,3),(514,5),(483,7),(516,4),(483,4),(450,4),(417,7),(450,6),(481,4),(448,7),(481,1),(513,0),(481,4),(448,5),(417,6),(448,5),(417,5),(386,3),(387,5),(356,5),(325,4),(292,4),(259,5),(228,0),(196,7),(229,1),(261,5),(230,2),(229,0),(197,0),(165,5),(134,5),(103,5),(72,1),(104,7),(137,6),(168,6),]
[(620,0),(588,4),(555,0),(523,3),(524,4),(491,3),(492,6),(523,4),(490,4),(457,3),(458,0),(426,2),(425,7),(458,7),(491,3),(492,3),(493,5),(462,0),(430,3),(431,5),(400,3),(401,3),(402,4),(369,5),(338,5),(307,5),(276,5),(245,0),(213,4),(180,6),(211,4),(178,0),(146,7),(179,6),(210,2),(209,1),(241,6),(272,7),(305,5),(274,3),(275,3),(276,1),(308,7),(341,7),(374,1),(406,6),(437,0),(405,7),(438,0),(406,7),(439,6),]
[(645,5),(614,3),(615,7),(648,5),(617,0),(585,3),(586,5),(555,4),(522,5),(491,3),(492,2),(491,3),(492,3),(493,3),(494,0),(462,5),(431,3),(432,1),(464,5),(433,5),(402,0),(370,0),(338,5),(307,7),(340,4),(307,5),(276,5),(245,4),(212,4),(179,5),(148,2),(147,1),(179,7),(212,1),(244,3),(245,7),(278,0),(246,2),(245,2),(244,1),(276,4),(243,2),(242,6),(273,2),(272,7),(305,4),(272,3),(273,0),(241,6),(272,6),(303,5),]
[(590,4),(557,2),(556,2),(555,2),(554,5),(523,2),(522,1),(554,2),(553,0),(521,4),(488,6),(519,7),(552,6),(583,2),(582,2),(581,2),(580,6),(611,6),(642,1),(674,2),(673,1),(705,0),(673,0),(641,1),(673,4),(640,3),(641,2),(640,0),(608,3),(609,4),(576,5),(545,4),(512,5),(481,1),(513,0),(481,7),(514,5),(483,5),(452,3),(453,1),(485,0),(453,1),(485,6),(516,3),(517,0),(485,5),(454,0),(422,0),(390,0),(358,4),(325,0),]
[(620,0),(588,4),(555,4),(522,5),(491,7),(524,5),(493,5),(462,2),(461,0),(429,4),(396,3),(397,6),(428,3),(429,6),(460,5),(429,6),(460,4),(427,6),(458,3),(459,6),(490,4),(457,2),(456,2),(455,6),(486,4),(453,3),(454,3),(455,7),(488,2),(487,5),(456,2),(455,2),(454,7),(487,6),(518,6),(549,7),(582,5),(551,0),(519,6),(550,7),(583,5),(552,6),(583,5),(552,6),(583,5),(552,0),(520,3),(521,1),(553,7),(586,4),(553,1),]
[(590,4),(557,6),(588,4),(555,0),(523,4),(490,6),(521,6),(552,4),(519,3),(520,1),(552,6),(583,2),(582,7),(615,5),(584,5),(553,1),(585,7),(618,1),(650,4),(617,5),(586,5),(555,1),(587,7),(620,7),(653,1),(685,0),(653,4),(620,5),(589,4),(556,7),(589,1),(621,1),(653,3),(654,6),(685,5),(654,4),(621,5),(590,7),(623,1),(655,5),(624,0),(592,2),(591,5),(560,0),(528,4),(495,0),(463,5),(432,0),(400,5),(369,0),(337,6),]
[(620,7),(653,1),(685,6),(716,7),(749,5),(718,0),(686,4),(653,0),(621,4),(588,4),(555,6),(586,2),(585,1),(617,4),(584,6),(615,4),(582,4),(549,3),(550,5),(519,4),(486,0),(454,6),(485,4),(452,1),(484,1),(516,6),(547,7),(580,0),(548,7),(581,1),(613,5),(582,6),(613,0),(581,3),(582,5),(551,4),(518,1),(550,3),(551,7),(584,5),(553,3),(554,5),(523,5),(492,1),(524,3),(525,1),(557,1),(589,4),(556,0),(524,5),(493,2),]
[(527,2),(526,6),(557,2),(556,6),(587,0),(555,0),(523,3),(524,2),(523,5),(492,5),(461,3),(462,5),(431,5),(400,5),(369,3),(370,0),(338,0),(306,6),(337,4),(304,4),(271,1),(303,0),(271,3),(272,5),(241,5),(210,5),(179,0),(147,1),(179,7),(212,3),(213,6),(244,7),(277,6),(308,7),(341,7),(374,7),(407,1),(439,7),(472,7),(505,2),(504,0),(472,6),(503,6),(534,4),(501,0),(469,2),(468,5),(437,5),(406,1),(438,3),(439,1),]
[(527,0),(495,5),(464,0),(432,0),(400,5),(369,5),(338,6),(369,4),(336,2),(335,4),(302,3),(303,2),(302,1),(334,1),(366,6),(397,5),(366,3),(367,5),(336,3),(337,6),(368,0),(336,2),(335,6),(366,4),(333,6),(364,7),(397,6),(428,1),(460,1),(492,6),(523,7),(556,0),(524,1),(556,2),(555,6),(586,2),(585,2),(584,2),(583,2),(582,4),(549,4),(516,0),(484,0),(452,7),(485,3),(486,1),(518,3),(519,3),(520,4),(487,0),(455,6),]
[(561,0),(529,4),(496,4),(463,5),(432,5),(401,5),(370,0),(338,5),(307,5),(276,5),(245,7),(278,0),(246,0),(214,2),(213,4),(180,5),(149,1),(181,0),(149,6),(180,6),(211,7),(244,3),(245,7),(278,6),(309,6),(340,3),(341,7),(374,3),(375,6),(406,6),(437,3),(438,7),(471,7),(504,7),(537,7),(570,5),(539,7),(572,0),(540,0),(508,7),(541,6),(572,2),(571,2),(570,3),(571,3),(572,3),(573,5),(542,4),(509,1),(541,4),(508,5),]
[(561,0),(529,3),(530,3),(531,3),(532,4),(499,5),(468,0),(436,4),(403,4),(370,0),(338,5),(307,5),(276,5),(245,4),(212,0),(180,7),(213,1),(245,5),(214,1),(246,1),(278,1),(310,6),(341,7),(374,5),(343,2),(342,3),(343,2),(342,6),(373,1),(405,0),(373,3),(374,3),(375,1),(407,1),(439,2),(438,7),(471,7),(504,7),(537,7),(570,5),(539,3),(540,3),(541,5),(510,6),(541,7),(574,2),(573,7),(606,0),(574,5),(543,1),(575,6),]
[(527,0),(495,3),(496,5),(465,0),(433,4),(400,5),(369,5),(338,6),(369,3),(370,0),(338,1),(370,4),(337,2),(336,4),(303,2),(302,7),(335,4),(302,3),(303,4),(270,4),(237,4),(204,2),(203,0),(171,2),(170,6),(201,0),(169,2),(168,4),(135,6),(166,2),(165,1),(197,7),(230,3),(231,2),(230,1),(262,7),(295,6),(326,5),(295,6),(326,7),(359,1),(391,1),(423,2),(422,6),(453,6),(484,4),(451,0),(419,3),(420,3),(421,6),(452,6),]
