arguments: 48 36 1 -0.357919 -0.076834 -0.0968118 -0.0729039
loading features...

[(52,7),(81,7),(110,4),(81,2),(80,7),(109,5),(82,4),(53,3),(54,5),(27,6),(54,0),(26,2),(25,1),(53,0),(25,6),(52,7),(81,6),(108,3),(109,2),(108,5),(81,2),(80,2),(79,2),(78,4),(49,0),(21,3),(22,7),(51,7),(80,0),(52,3),(53,6),(80,0),(52,6),(79,4),(50,3),(51,7),(80,2),(79,4),(50,6),(77,4),(48,7),(77,3),(78,3),(79,4),(50,3),(51,5),(24,2),(23,3),(24,6),(51,2),(50,4),(21,7),(50,0),(22,7),(51,3),(52,1),]
[(44,1),(72,4),(43,1),(71,7),(100,4),(71,6),(98,6),(125,5),(98,3),(99,4),(70,1),(98,0),(70,0),(42,7),(71,4),(42,0),(14,7),(43,6),(70,3),(71,4),(42,7),(71,4),(42,2),(41,6),(68,1),(96,6),(123,3),(124,2),(123,6),(150,1),(178,6),(205,5),(178,3),(179,0),(151,3),(152,0),(124,0),(96,1),(124,2),(123,5),(96,7),(125,5),(98,7),(127,2),(126,3),(127,2),(126,4),(97,2),(96,2),(95,4),(66,5),(39,1),(67,5),(40,0),(12,6),(39,0),]
[(142,5),(115,5),(88,3),(89,0),(61,3),(62,4),(33,0),(5,6),(32,1),(60,6),(87,7),(116,5),(89,5),(62,3),(63,5),(36,6),(63,6),(90,6),(117,2),(116,2),(115,7),(144,0),(116,6),(143,2),(142,5),(115,5),(88,6),(115,2),(114,2),(113,3),(114,2),(113,0),(85,4),(56,7),(85,4),(56,1),(84,5),(57,7),(86,2),(85,2),(84,5),(57,1),(85,0),(57,6),(84,7),(113,2),(112,1),(140,7),(169,5),(142,5),(115,2),(114,3),(115,1),(143,2),(142,4),(113,0),]
[(45,0),(17,3),(18,3),(19,3),(20,1),(48,5),(21,7),(50,3),(51,3),(52,0),(24,7),(53,6),(80,4),(51,5),(24,1),(52,3),(53,7),(82,7),(111,6),(138,1),(166,6),(193,2),(192,2),(191,5),(164,7),(193,0),(165,0),(137,1),(165,4),(136,4),(107,3),(108,5),(81,1),(109,4),(80,4),(51,6),(78,6),(105,4),(76,2),(75,2),(74,4),(45,5),(18,7),(47,7),(76,3),(77,6),(104,7),(133,7),(162,7),(191,1),(219,6),(246,4),(217,7),(246,6),(273,6),(300,5),]
[(52,6),(79,0),(51,3),(52,0),(24,7),(53,4),(24,7),(53,6),(80,2),(79,5),(52,1),(80,5),(53,4),(24,6),(51,2),(50,2),(49,7),(78,6),(105,2),(104,7),(133,5),(106,2),(105,7),(134,0),(106,5),(79,5),(52,2),(51,5),(24,1),(52,0),(24,3),(25,1),(53,6),(80,5),(53,4),(24,3),(25,3),(26,3),(27,2),(26,3),(27,1),(55,4),(26,6),(53,2),(52,7),(81,4),(52,6),(79,2),(78,7),(107,1),(135,2),(134,1),(162,6),(189,6),(216,6),(243,2),]
[(272,5),(245,1),(273,1),(301,7),(330,1),(358,6),(385,6),(412,0),(384,7),(413,6),(440,3),(441,6),(468,2),(467,2),(466,5),(439,4),(410,1),(438,1),(466,4),(437,6),(464,0),(436,5),(409,7),(438,7),(467,4),(438,0),(410,5),(383,0),(355,3),(356,6),(383,5),(356,5),(329,3),(330,7),(359,5),(332,2),(331,4),(302,3),(303,4),(274,4),(245,2),(244,0),(216,4),(187,6),(214,5),(187,1),(215,7),(244,2),(243,2),(242,4),(213,2),(212,4),(183,6),(210,2),(209,3),(210,0),]
[(44,7),(73,4),(44,5),(17,7),(46,2),(45,3),(46,2),(45,6),(72,4),(43,7),(72,0),(44,1),(72,2),(71,5),(44,4),(15,6),(42,2),(41,7),(70,7),(99,5),(72,7),(101,2),(100,6),(127,3),(128,3),(129,0),(101,2),(100,7),(129,1),(157,3),(158,0),(130,0),(102,4),(73,7),(102,3),(103,5),(76,6),(103,7),(132,4),(103,0),(75,1),(103,5),(76,1),(104,6),(131,0),(103,7),(132,5),(105,3),(106,7),(135,3),(136,6),(163,1),(191,0),(163,1),(191,7),(220,3),]
[(42,6),(69,0),(41,1),(69,6),(96,0),(68,2),(67,0),(39,0),(11,2),(10,6),(37,6),(64,6),(91,3),(92,0),(64,5),(37,4),(8,7),(37,4),(8,7),(37,6),(64,1),(92,2),(91,5),(64,2),(63,7),(92,0),(64,2),(63,4),(34,7),(63,4),(34,4),(5,6),(32,4),(3,7),(32,4),(3,2),(2,6),(29,4),(0,3),(1,1),(29,3),(30,7),(59,3),(60,2),(59,2),(58,4),(29,5),(2,2),(1,7),(30,5),(3,7),(32,5),(5,1),(33,2),(32,0),(4,3),]
[(266,4),(237,1),(265,5),(238,1),(266,6),(293,3),(294,3),(295,1),(323,4),(294,7),(323,0),(295,7),(324,2),(323,6),(350,3),(351,1),(379,6),(406,0),(378,6),(405,2),(404,1),(432,4),(403,7),(432,7),(461,2),(460,3),(461,4),(432,3),(433,0),(405,1),(433,1),(461,6),(488,2),(487,7),(516,0),(488,7),(517,6),(544,0),(516,1),(544,0),(516,0),(488,1),(516,2),(515,2),(514,0),(486,7),(515,4),(486,7),(515,2),(514,4),(485,3),(486,6),(513,1),(541,6),(568,7),(597,5),]
[(332,2),(331,2),(330,4),(301,4),(272,4),(243,2),(242,5),(215,4),(186,4),(157,3),(158,2),(157,6),(184,7),(213,3),(214,6),(241,4),(212,0),(184,5),(157,5),(130,4),(101,3),(102,5),(75,5),(48,4),(19,6),(46,3),(47,3),(48,0),(20,2),(19,2),(18,6),(45,2),(44,6),(71,6),(98,1),(126,0),(98,1),(126,7),(155,5),(128,3),(129,0),(101,6),(128,6),(155,7),(184,2),(183,4),(154,3),(155,3),(156,3),(157,6),(184,4),(155,4),(126,2),(125,1),(153,7),(182,1),]
[(52,3),(53,3),(54,2),(53,2),(52,4),(23,7),(52,7),(81,2),(80,3),(81,4),(52,6),(79,7),(108,2),(107,6),(134,0),(106,1),(134,1),(162,2),(161,6),(188,3),(189,0),(161,6),(188,3),(189,6),(216,0),(188,1),(216,2),(215,3),(216,6),(243,6),(270,0),(242,6),(269,1),(297,2),(296,5),(269,0),(241,5),(214,0),(186,4),(157,7),(186,6),(213,7),(242,7),(271,1),(299,6),(326,7),(355,2),(354,0),(326,2),(325,1),(353,5),(326,3),(327,5),(300,4),(271,3),(272,2),]
[(44,7),(73,0),(45,6),(72,7),(101,0),(73,0),(45,4),(16,3),(17,2),(16,7),(45,6),(72,4),(43,7),(72,4),(43,7),(72,2),(71,3),(72,4),(43,7),(72,0),(44,5),(17,1),(45,3),(46,4),(17,7),(46,2),(45,6),(72,7),(101,7),(130,6),(157,0),(129,7),(158,6),(185,6),(212,5),(185,7),(214,0),(186,2),(185,6),(212,2),(211,1),(239,1),(267,0),(239,1),(267,7),(296,2),(295,5),(268,3),(269,5),(242,3),(243,3),(244,7),(273,0),(245,2),(244,2),(243,1),]
[(231,7),(260,1),(288,7),(317,6),(344,1),(372,7),(401,4),(372,1),(400,0),(372,4),(343,1),(371,5),(344,0),(316,7),(345,0),(317,6),(344,7),(373,6),(400,4),(371,2),(370,3),(371,4),(342,0),(314,4),(285,0),(257,2),(256,5),(229,5),(202,3),(203,0),(175,4),(146,3),(147,1),(175,4),(146,6),(173,5),(146,3),(147,2),(146,7),(175,1),(203,1),(231,6),(258,0),(230,1),(258,4),(229,4),(200,0),(172,4),(143,2),(142,6),(169,1),(197,0),(169,7),(198,6),(225,4),(196,0),]
[(520,1),(548,7),(577,3),(578,3),(579,5),(552,3),(553,5),(526,6),(553,1),(581,0),(553,2),(552,7),(581,0),(553,6),(580,0),(552,6),(579,7),(608,5),(581,4),(552,4),(523,2),(522,7),(551,0),(523,1),(551,4),(522,0),(494,1),(522,0),(494,6),(521,3),(522,7),(551,1),(579,7),(608,3),(609,4),(580,0),(552,2),(551,7),(580,3),(581,7),(610,2),(609,2),(608,2),(607,0),(579,7),(608,2),(607,2),(606,4),(577,6),(604,4),(575,3),(576,2),(575,5),(548,3),(549,6),(576,1),]
[(36,0),(8,3),(9,3),(10,6),(37,2),(36,1),(64,3),(65,2),(64,2),(63,5),(36,0),(8,3),(9,7),(38,7),(67,3),(68,7),(97,1),(125,0),(97,1),(125,1),(153,0),(125,0),(97,5),(70,7),(99,0),(71,0),(43,3),(44,5),(17,2),(16,2),(15,2),(14,3),(15,2),(14,3),(15,6),(42,1),(70,2),(69,7),(98,5),(71,6),(98,3),(99,5),(72,7),(101,3),(102,0),(74,3),(75,7),(104,2),(103,3),(104,0),(76,6),(103,1),(131,4),(102,3),(103,0),(75,6),]
[(229,0),(201,3),(202,3),(203,2),(202,3),(203,3),(204,1),(232,3),(233,6),(260,5),(233,7),(262,4),(233,6),(260,6),(287,6),(314,3),(315,6),(342,1),(370,5),(343,6),(370,4),(341,6),(368,1),(396,1),(424,4),(395,3),(396,3),(397,1),(425,5),(398,6),(425,2),(424,1),(452,2),(451,2),(450,6),(477,7),(506,0),(478,1),(506,0),(478,0),(450,7),(479,7),(508,5),(481,5),(454,7),(483,4),(454,6),(481,5),(454,7),(483,5),(456,2),(455,4),(426,4),(397,6),(424,0),(396,5),]
[(199,0),(171,0),(143,4),(114,6),(141,2),(140,3),(141,7),(170,3),(171,6),(198,1),(226,1),(254,3),(255,1),(283,6),(310,7),(339,6),(366,4),(337,3),(338,4),(309,1),(337,3),(338,2),(337,1),(365,6),(392,3),(393,0),(365,7),(394,2),(393,0),(365,5),(338,7),(367,4),(338,1),(366,4),(337,0),(309,4),(280,0),(252,7),(281,6),(308,1),(336,5),(309,0),(281,6),(308,0),(280,1),(308,1),(336,1),(364,0),(336,3),(337,0),(309,1),(337,2),(336,3),(337,4),(308,7),(337,0),]
[(60,5),(33,3),(34,1),(62,7),(91,6),(118,6),(145,1),(173,7),(202,3),(203,3),(204,4),(175,2),(174,6),(201,7),(230,5),(203,6),(230,6),(257,7),(286,1),(314,6),(341,4),(312,1),(340,1),(368,7),(397,5),(370,6),(397,1),(425,1),(453,4),(424,3),(425,2),(424,6),(451,2),(450,4),(421,6),(448,1),(476,0),(448,0),(420,1),(448,0),(420,3),(421,0),(393,4),(364,1),(392,7),(421,1),(449,1),(477,7),(506,4),(477,4),(448,5),(421,7),(450,0),(422,6),(449,1),(477,5),]
[(60,4),(31,4),(2,2),(1,7),(30,3),(31,6),(58,5),(31,1),(59,4),(30,0),(2,3),(3,7),(32,3),(33,5),(6,3),(7,3),(8,7),(37,2),(36,7),(65,4),(36,4),(7,2),(6,2),(5,3),(6,6),(33,2),(32,3),(33,3),(34,6),(61,4),(32,7),(61,2),(60,1),(88,1),(116,5),(89,7),(118,1),(146,0),(118,6),(145,6),(172,4),(143,1),(171,1),(199,0),(171,2),(170,5),(143,0),(115,4),(86,4),(57,0),(29,2),(28,5),(1,6),(28,1),(56,1),(84,1),]
[(114,1),(142,1),(170,4),(141,0),(113,6),(140,1),(168,3),(169,0),(141,0),(113,3),(114,1),(142,4),(113,6),(140,5),(113,5),(86,3),(87,2),(86,7),(115,0),(87,4),(58,2),(57,7),(86,5),(59,5),(32,1),(60,0),(32,1),(60,4),(31,7),(60,0),(32,3),(33,1),(61,2),(60,4),(31,2),(30,1),(58,6),(85,7),(114,2),(113,0),(85,6),(112,1),(140,5),(113,0),(85,2),(84,3),(85,1),(113,0),(85,6),(112,1),(140,1),(168,7),(197,4),(168,5),(141,1),(169,3),]
[(471,3),(472,1),(500,7),(529,5),(502,1),(530,4),(501,0),(473,3),(474,0),(446,3),(447,2),(446,0),(418,7),(447,2),(446,6),(473,6),(500,6),(527,3),(528,2),(527,1),(555,2),(554,2),(553,1),(581,7),(610,4),(581,6),(608,0),(580,3),(581,3),(582,0),(554,7),(583,4),(554,6),(581,1),(609,5),(582,4),(553,6),(580,3),(581,4),(552,3),(553,4),(524,1),(552,3),(553,4),(524,1),(552,2),(551,2),(550,3),(551,4),(522,6),(549,2),(548,3),(549,7),(578,4),(549,6),(576,0),]
[(52,0),(24,3),(25,1),(53,0),(25,1),(53,4),(24,3),(25,6),(52,0),(24,1),(52,5),(25,6),(52,7),(81,4),(52,1),(80,0),(52,1),(80,7),(109,2),(108,5),(81,2),(80,4),(51,1),(79,5),(52,3),(53,2),(52,5),(25,7),(54,7),(83,4),(54,6),(81,2),(80,7),(109,6),(136,4),(107,0),(79,4),(50,4),(21,7),(50,4),(21,2),(20,2),(19,7),(48,1),(76,3),(77,5),(50,6),(77,5),(50,5),(23,2),(22,3),(23,1),(51,3),(52,7),(81,2),(80,2),]
[(471,0),(443,4),(414,6),(441,2),(440,0),(412,7),(441,2),(440,7),(469,4),(440,3),(441,2),(440,5),(413,5),(386,1),(414,1),(442,5),(415,4),(386,2),(385,4),(356,6),(383,7),(412,3),(413,2),(412,1),(440,4),(411,5),(384,5),(357,3),(358,0),(330,1),(358,0),(330,4),(301,3),(302,7),(331,1),(359,0),(331,7),(360,4),(331,2),(330,3),(331,4),(302,0),(274,6),(301,2),(300,1),(328,3),(329,4),(300,3),(301,0),(273,7),(302,6),(329,0),(301,3),(302,7),(331,6),(358,4),]
[(229,4),(200,1),(228,4),(199,3),(200,6),(227,7),(256,2),(255,6),(282,0),(254,3),(255,6),(282,5),(255,4),(226,6),(253,2),(252,0),(224,1),(252,7),(281,3),(282,7),(311,2),(310,3),(311,2),(310,3),(311,2),(310,3),(311,3),(312,1),(340,2),(339,1),(367,1),(395,5),(368,2),(367,3),(368,4),(339,7),(368,7),(397,0),(369,7),(398,2),(397,3),(398,4),(369,6),(396,0),(368,0),(340,1),(368,6),(395,1),(423,0),(395,6),(422,4),(393,4),(364,3),(365,1),(393,0),(365,6),]
[(59,5),(32,0),(4,2),(3,2),(2,3),(3,3),(4,3),(5,3),(6,7),(35,3),(36,6),(63,1),(91,7),(120,2),(119,2),(118,4),(89,5),(62,5),(35,5),(8,2),(7,3),(8,1),(36,4),(7,3),(8,2),(7,2),(6,2),(5,7),(34,4),(5,7),(34,5),(7,7),(36,3),(37,5),(10,2),(9,3),(10,7),(39,3),(40,0),(12,1),(40,3),(41,7),(70,6),(97,3),(98,1),(126,7),(155,4),(126,0),(98,0),(70,2),(69,2),(68,3),(69,5),(42,1),(70,0),(42,0),]
[(52,7),(81,3),(82,5),(55,6),(82,5),(55,2),(54,6),(81,6),(108,3),(109,7),(138,4),(109,3),(110,2),(109,4),(80,3),(81,2),(80,0),(52,4),(23,2),(22,2),(21,6),(48,7),(77,7),(106,1),(134,3),(135,0),(107,2),(106,5),(79,4),(50,4),(21,7),(50,4),(21,1),(49,3),(50,4),(21,2),(20,1),(48,0),(20,2),(19,1),(47,2),(46,2),(45,1),(73,3),(74,5),(47,7),(76,4),(47,7),(76,2),(75,2),(74,7),(103,6),(130,3),(131,2),(130,0),(102,2),]
[(518,4),(489,4),(460,5),(433,7),(462,0),(434,3),(435,0),(407,5),(380,0),(352,2),(351,1),(379,4),(350,1),(378,3),(379,5),(352,6),(379,1),(407,7),(436,4),(407,0),(379,2),(378,2),(377,3),(378,6),(405,1),(433,3),(434,2),(433,5),(406,3),(407,7),(436,1),(464,1),(492,5),(465,4),(436,0),(408,7),(437,0),(409,1),(437,0),(409,6),(436,5),(409,3),(410,3),(411,0),(383,2),(382,7),(411,3),(412,7),(441,5),(414,0),(386,0),(358,0),(330,2),(329,1),(357,7),(386,7),]
[(229,3),(230,3),(231,6),(258,7),(287,2),(286,3),(287,5),(260,0),(232,5),(205,0),(177,1),(205,2),(204,0),(176,3),(177,1),(205,3),(206,5),(179,3),(180,4),(151,3),(152,2),(151,2),(150,4),(121,3),(122,3),(123,5),(96,7),(125,1),(153,1),(181,2),(180,0),(152,5),(125,7),(154,7),(183,5),(156,2),(155,3),(156,6),(183,3),(184,5),(157,0),(129,7),(158,1),(186,0),(158,7),(187,5),(160,1),(188,5),(161,4),(132,3),(133,4),(104,0),(76,0),(48,1),(76,3),(77,1),]
[(86,0),(58,0),(30,3),(31,2),(30,4),(1,6),(28,3),(29,2),(28,3),(29,7),(58,2),(57,6),(84,3),(85,1),(113,6),(140,7),(169,5),(142,0),(114,6),(141,6),(168,7),(197,2),(196,7),(225,0),(197,1),(225,4),(196,0),(168,3),(169,1),(197,6),(224,1),(252,3),(253,7),(282,1),(310,3),(311,2),(310,0),(282,4),(253,0),(225,0),(197,4),(168,0),(140,7),(169,4),(140,3),(141,7),(170,4),(141,4),(112,0),(84,0),(56,0),(28,0),(0,3),(1,6),(28,5),(1,2),]
[(44,2),(43,7),(72,5),(45,5),(18,7),(47,4),(18,6),(45,3),(46,0),(18,7),(47,3),(48,5),(21,3),(22,7),(51,1),(79,0),(51,0),(23,1),(51,5),(24,1),(52,6),(79,3),(80,1),(108,6),(135,0),(107,0),(79,3),(80,5),(53,7),(82,7),(111,2),(110,1),(138,7),(167,0),(139,0),(111,4),(82,7),(111,4),(82,6),(109,4),(80,4),(51,3),(52,2),(51,0),(23,6),(50,6),(77,6),(104,7),(133,6),(160,2),(159,4),(130,1),(158,2),(157,7),(186,0),(158,4),]
[(303,5),(276,6),(303,5),(276,3),(277,7),(306,0),(278,0),(250,4),(221,0),(193,5),(166,2),(165,7),(194,5),(167,4),(138,3),(139,0),(111,0),(83,1),(111,2),(110,7),(139,2),(138,6),(165,6),(192,4),(163,7),(192,0),(164,5),(137,7),(166,1),(194,1),(222,5),(195,6),(222,5),(195,2),(194,7),(223,2),(222,5),(195,0),(167,1),(195,4),(166,1),(194,7),(223,1),(251,0),(223,0),(195,1),(223,4),(194,4),(165,2),(164,1),(192,2),(191,4),(162,3),(163,1),(191,5),(164,7),]
[(303,3),(304,7),(333,4),(304,5),(277,0),(249,3),(250,6),(277,1),(305,0),(277,3),(278,0),(250,4),(221,1),(249,2),(248,0),(220,4),(191,5),(164,4),(135,6),(162,4),(133,2),(132,7),(161,5),(134,4),(105,2),(104,1),(132,6),(159,6),(186,0),(158,6),(185,1),(213,0),(185,4),(156,0),(128,7),(157,7),(186,3),(187,7),(216,1),(244,5),(217,3),(218,6),(245,3),(246,5),(219,1),(247,5),(220,3),(221,2),(220,2),(219,2),(218,3),(219,6),(246,6),(273,4),(244,0),(216,5),]
[(52,3),(53,5),(26,1),(54,6),(81,7),(110,6),(137,7),(166,7),(195,1),(223,6),(250,0),(222,6),(249,4),(220,2),(219,1),(247,7),(276,7),(305,4),(276,6),(303,5),(276,1),(304,7),(333,4),(304,4),(275,6),(302,0),(274,2),(273,0),(245,6),(272,1),(300,4),(271,1),(299,4),(270,7),(299,5),(272,2),(271,6),(298,1),(326,3),(327,1),(355,4),(326,1),(354,0),(326,1),(354,4),(325,1),(353,1),(381,5),(354,0),(326,5),(299,7),(328,1),(356,3),(357,2),(356,7),(385,6),]
[(303,2),(302,0),(274,2),(273,7),(302,6),(329,5),(302,2),(301,6),(328,7),(357,0),(329,0),(301,0),(273,5),(246,6),(273,6),(300,7),(329,6),(356,0),(328,5),(301,1),(329,2),(328,3),(329,1),(357,6),(384,6),(411,4),(382,6),(409,2),(408,3),(409,1),(437,0),(409,0),(381,1),(409,2),(408,7),(437,5),(410,1),(438,2),(437,2),(436,0),(408,2),(407,3),(408,6),(435,6),(462,3),(463,4),(434,4),(405,2),(404,6),(431,3),(432,6),(459,7),(488,2),(487,3),(488,5),(461,7),]
[(49,2),(48,6),(75,1),(103,6),(130,3),(131,6),(158,3),(159,7),(188,6),(215,5),(188,6),(215,1),(243,4),(214,3),(215,7),(244,1),(272,6),(299,4),(270,1),(298,0),(270,2),(269,6),(296,6),(323,7),(352,4),(323,7),(352,1),(380,1),(408,3),(409,4),(380,7),(409,0),(381,0),(353,1),(381,6),(408,3),(409,0),(381,3),(382,0),(354,3),(355,4),(326,6),(353,1),(381,7),(410,6),(437,1),(465,6),(492,1),(520,6),(547,5),(520,1),(548,2),(547,2),(546,1),(574,1),(602,4),]
[(266,4),(237,3),(238,3),(239,2),(238,3),(239,5),(212,3),(213,1),(241,2),(240,4),(211,2),(210,7),(239,6),(266,7),(295,5),(268,1),(296,1),(324,3),(325,5),(298,5),(271,2),(270,7),(299,2),(298,0),(270,6),(297,3),(298,5),(271,3),(272,1),(300,7),(329,5),(302,0),(274,6),(301,6),(328,2),(327,3),(328,2),(327,0),(299,5),(272,7),(301,4),(272,1),(300,1),(328,0),(300,1),(328,0),(300,6),(327,5),(300,5),(273,2),(272,6),(299,4),(270,2),(269,2),(268,7),(297,1),]
[(52,0),(24,2),(23,7),(52,7),(81,3),(82,1),(110,7),(139,1),(167,4),(138,6),(165,5),(138,7),(167,0),(139,4),(110,5),(83,1),(111,0),(83,4),(54,0),(26,1),(54,3),(55,6),(82,1),(110,0),(82,5),(55,6),(82,3),(83,0),(55,4),(26,2),(25,1),(53,7),(82,5),(55,6),(82,1),(110,5),(83,0),(55,1),(83,0),(55,2),(54,0),(26,7),(55,1),(83,1),(111,6),(138,2),(137,4),(108,2),(107,6),(134,6),(161,3),(162,2),(161,5),(134,2),(133,3),(134,3),]
[(199,4),(170,3),(171,1),(199,2),(198,0),(170,4),(141,4),(112,0),(84,3),(85,2),(84,5),(57,5),(30,3),(31,5),(4,2),(3,2),(2,3),(3,6),(30,1),(58,0),(30,2),(29,7),(58,0),(30,7),(59,0),(31,2),(30,0),(2,3),(3,1),(31,5),(4,1),(32,5),(5,7),(34,6),(61,0),(33,7),(62,7),(91,7),(120,7),(149,3),(150,2),(149,5),(122,7),(151,2),(150,7),(179,1),(207,6),(234,3),(235,0),(207,5),(180,5),(153,2),(152,0),(124,5),(97,6),(124,1),]
[(267,3),(268,7),(297,7),(326,4),(297,7),(326,3),(327,2),(326,4),(297,5),(270,2),(269,4),(240,5),(213,3),(214,6),(241,4),(212,6),(239,4),(210,5),(183,4),(154,6),(181,4),(152,6),(179,6),(206,6),(233,5),(206,7),(235,3),(236,7),(265,7),(294,7),(323,4),(294,6),(321,5),(294,4),(265,0),(237,0),(209,0),(181,5),(154,6),(181,2),(180,0),(152,0),(124,4),(95,5),(68,6),(95,7),(124,2),(123,2),(122,3),(123,1),(151,7),(180,1),(208,5),(181,6),(208,5),(181,6),]
