[(613,6),(644,5),(613,0),(581,4),(548,2),(547,0),(515,0),(483,4),(450,1),(482,7),(515,7),(548,6),(579,7),(612,6),(643,6),(674,3),(675,3),(676,3),(677,0),(645,3),(646,3),(647,5),(616,4),(583,4),(550,3),(551,0),(519,0),(487,4),(454,7),(487,1),(519,2),(518,6),(549,4),(516,5),(485,0),(453,0),(421,7),(454,4),(421,6),(452,6),(483,4),(450,4),(417,0),(385,3),(386,4),(353,0),(321,3),(322,0),(290,1),(322,5),(291,0),(259,4),(226,7),(259,6),(290,7),(323,3),(324,3),(325,0),(293,6),(324,7),(357,3),(358,7),(391,5),(360,0),(328,1),(360,1),(392,6),(423,3),(424,3),(425,0),(393,2),(392,1),(424,7),(457,3),(458,1),(490,4),(457,5),(426,7),(459,5),(428,1),(460,5),(429,7),(462,3),]
[(648,6),(679,0),(647,5),(616,6),(647,4),(614,4),(581,4),(548,1),(580,2),(579,2),(578,6),(609,0),(577,6),(608,0),(576,5),(545,1),(577,6),(608,0),(576,5),(545,7),(578,1),(610,0),(578,2),(577,7),(610,7),(643,1),(675,6),(706,5),(675,6),(706,1),(738,2),(737,0),(705,6),(736,5),(705,0),(673,4),(640,7),(673,5),(642,6),(673,2),(672,0),(640,1),(672,3),(673,0),(641,3),(642,5),(611,6),(642,3),(643,1),(675,4),(642,3),(643,2),(642,4),(609,7),(642,2),(641,2),(640,1),(672,5),(641,1),(673,1),(705,4),(672,0),(640,3),(641,4),(608,3),(609,0),(577,7),(610,2),(609,7),(642,6),(673,7),(706,3),(707,4),(674,7),(707,5),(676,1),(708,5),(677,3),(678,1),(710,0),(678,1),(710,5),(679,4),]
[(535,1),(567,0),(535,7),(568,4),(535,2),(534,4),(501,7),(534,0),(502,7),(535,0),(503,6),(534,6),(565,0),(533,4),(500,5),(469,2),(468,2),(467,1),(499,0),(467,5),(436,1),(468,1),(500,4),(467,7),(500,7),(533,3),(534,0),(502,4),(469,4),(436,5),(405,2),(404,3),(405,2),(404,1),(436,6),(467,7),(500,6),(531,4),(498,0),(466,5),(435,5),(404,7),(437,4),(404,7),(437,5),(406,2),(405,6),(436,4),(403,5),(372,7),(405,2),(404,7),(437,1),(469,0),(437,2),(436,4),(403,0),(371,4),(338,7),(371,6),(402,6),(433,5),(402,2),(401,2),(400,0),(368,5),(337,1),(369,7),(402,3),(403,3),(404,5),(373,4),(340,0),(308,2),(307,5),(276,5),(245,7),(278,2),(277,2),(276,5),(245,2),(244,7),(277,1),]
[(636,0),(604,6),(635,2),(634,1),(666,2),(665,1),(697,0),(665,2),(664,7),(697,4),(664,6),(695,2),(694,7),(727,1),(759,3),(760,2),(759,5),(728,6),(759,4),(726,1),(758,2),(757,5),(726,2),(725,2),(724,7),(757,0),(725,4),(692,6),(723,0),(691,3),(692,4),(659,5),(628,1),(660,3),(661,0),(629,6),(660,5),(629,1),(661,5),(630,1),(662,7),(695,5),(664,6),(695,5),(664,2),(663,1),(695,5),(664,4),(631,1),(663,3),(664,0),(632,4),(599,2),(598,5),(567,0),(535,1),(567,5),(536,6),(567,0),(535,1),(567,6),(598,6),(629,3),(630,1),(662,6),(693,3),(694,5),(663,2),(662,1),(694,0),(662,6),(693,4),(660,5),(629,4),(596,2),(595,4),(562,3),(563,6),(594,2),(593,1),(625,1),(657,4),(624,0),]
[(577,1),(609,4),(576,0),(544,0),(512,7),(545,1),(577,6),(608,7),(641,0),(609,2),(608,0),(576,7),(609,2),(608,7),(641,2),(640,5),(609,2),(608,1),(640,7),(673,4),(640,3),(641,0),(609,7),(642,3),(643,6),(674,1),(706,7),(739,4),(706,7),(739,2),(738,3),(739,5),(708,2),(707,5),(676,6),(707,3),(708,2),(707,1),(739,2),(738,0),(706,5),(675,0),(643,2),(642,0),(610,3),(611,3),(612,7),(645,6),(676,7),(709,1),(741,4),(708,3),(709,1),(741,3),(742,3),(743,4),(710,2),(709,1),(741,0),(709,1),(741,4),(708,5),(677,4),(644,1),(676,6),(707,2),(706,1),(738,2),(737,0),(705,1),(737,3),(738,5),(707,1),(739,0),(707,3),(708,7),(741,4),(708,6),(739,2),(738,3),(739,5),(708,0),(676,3),]
[(626,5),(595,0),(563,2),(562,4),(529,0),(497,2),(496,3),(497,4),(464,6),(495,0),(463,7),(496,4),(463,4),(430,1),(462,2),(461,1),(493,2),(492,0),(460,4),(427,7),(460,4),(427,4),(394,2),(393,1),(425,2),(424,6),(455,2),(454,1),(486,3),(487,0),(455,7),(488,5),(457,4),(424,2),(423,1),(455,5),(424,3),(425,1),(457,2),(456,6),(487,2),(486,2),(485,7),(518,0),(486,5),(455,2),(454,6),(485,1),(517,3),(518,4),(485,4),(452,4),(419,5),(388,3),(389,3),(390,1),(422,2),(421,7),(454,7),(487,7),(520,2),(519,7),(552,0),(520,5),(489,1),(521,3),(522,6),(553,1),(585,6),(616,5),(585,3),(586,1),(618,4),(585,3),(586,3),(587,2),(586,2),(585,2),(584,4),(551,0),(519,3),(520,1),(552,6),]
[(502,6),(533,1),(565,3),(566,1),(598,0),(566,7),(599,1),(631,4),(598,2),(597,3),(598,6),(629,4),(596,2),(595,4),(562,0),(530,1),(562,2),(561,3),(562,5),(531,1),(563,4),(530,4),(497,4),(464,5),(433,3),(434,2),(433,1),(465,4),(432,6),(463,3),(464,2),(463,4),(430,2),(429,2),(428,3),(429,3),(430,2),(429,6),(460,4),(427,6),(458,6),(489,2),(488,3),(489,7),(522,4),(489,3),(490,6),(521,6),(552,4),(519,4),(486,3),(487,2),(486,1),(518,6),(549,4),(516,7),(549,7),(582,3),(583,5),(552,5),(521,5),(490,0),(458,2),(457,0),(425,2),(424,4),(391,5),(360,7),(393,7),(426,6),(457,5),(426,6),(457,7),(490,6),(521,6),(552,5),(521,2),(520,0),(488,2),(487,1),(519,5),(488,7),(521,5),]
[(649,1),(681,2),(680,0),(648,4),(615,2),(614,5),(583,6),(614,0),(582,2),(581,7),(614,0),(582,7),(615,3),(616,1),(648,2),(647,3),(648,5),(617,1),(649,2),(648,5),(617,5),(586,5),(555,6),(586,4),(553,2),(552,1),(584,0),(552,0),(520,1),(552,5),(521,1),(553,0),(521,4),(488,6),(519,5),(488,4),(455,5),(424,5),(393,4),(360,4),(327,3),(328,7),(361,4),(328,4),(295,1),(327,5),(296,4),(263,0),(231,2),(230,3),(231,5),(200,6),(231,5),(200,5),(169,0),(137,4),(104,7),(137,4),(104,6),(135,1),(167,1),(199,0),(167,6),(198,3),(199,0),(167,4),(134,4),(101,7),(134,2),(133,2),(132,2),(131,4),(98,2),(97,5),(66,1),(98,4),(65,7),(98,6),(129,6),(160,7),(193,1),(225,3),(226,4),]
[(535,6),(566,7),(599,6),(630,0),(598,2),(597,4),(564,3),(565,7),(598,7),(631,6),(662,6),(693,0),(661,0),(629,4),(596,7),(629,3),(630,5),(599,2),(598,1),(630,0),(598,6),(629,2),(628,6),(659,5),(628,5),(597,0),(565,5),(534,4),(501,5),(470,2),(469,6),(500,2),(499,6),(530,4),(497,5),(466,7),(499,2),(498,5),(467,1),(499,2),(498,4),(465,1),(497,4),(464,5),(433,3),(434,3),(435,6),(466,4),(433,4),(400,1),(432,4),(399,7),(432,5),(401,2),(400,4),(367,0),(335,4),(302,2),(301,4),(268,6),(299,2),(298,0),(266,2),(265,7),(298,7),(331,4),(298,1),(330,2),(329,6),(360,2),(359,6),(390,2),(389,4),(356,2),(355,1),(387,0),(355,0),(323,1),(355,6),(386,4),(353,3),(354,2),(353,5),]
[(623,3),(624,1),(656,4),(623,1),(655,5),(624,7),(657,1),(689,1),(721,2),(720,4),(687,0),(655,6),(686,1),(718,1),(750,2),(749,4),(716,6),(747,4),(714,1),(746,0),(714,5),(683,4),(650,1),(682,2),(681,7),(714,0),(682,3),(683,6),(714,4),(681,6),(712,7),(745,5),(714,1),(746,4),(713,0),(681,2),(680,3),(681,1),(713,6),(744,0),(712,7),(745,5),(714,0),(682,1),(714,1),(746,2),(745,0),(713,5),(682,3),(683,6),(714,1),(746,2),(745,3),(746,4),(713,1),(745,3),(746,4),(713,2),(712,5),(681,0),(649,5),(618,1),(650,6),(681,2),(680,7),(713,3),(714,3),(715,0),(683,7),(716,1),(748,4),(715,2),(714,5),(683,5),(652,7),(685,4),(652,3),(653,2),(652,1),(684,5),(653,2),(652,4),(619,5),]
[(502,6),(533,2),(532,2),(531,5),(500,6),(531,1),(563,5),(532,4),(499,4),(466,4),(433,1),(465,2),(464,1),(496,4),(463,4),(430,4),(397,0),(365,1),(397,1),(429,1),(461,0),(429,0),(397,6),(428,0),(396,3),(397,5),(366,7),(399,7),(432,6),(463,0),(431,7),(464,4),(431,2),(430,7),(463,2),(462,2),(461,4),(428,0),(396,5),(365,1),(397,6),(428,7),(461,7),(494,0),(462,3),(463,3),(464,6),(495,5),(464,7),(497,3),(498,7),(531,2),(530,0),(498,7),(531,2),(530,4),(497,5),(466,3),(467,5),(436,3),(437,0),(405,1),(437,1),(469,4),(436,3),(437,4),(404,3),(405,4),(372,6),(403,7),(436,3),(437,4),(404,1),(436,7),(469,6),(500,7),(533,3),(534,4),(501,0),(469,6),(500,6),(531,4),(498,1),]
[(661,2),(660,6),(691,4),(658,6),(689,6),(720,1),(752,5),(721,6),(752,2),(751,4),(718,0),(686,0),(654,2),(653,1),(685,6),(716,7),(749,0),(717,6),(748,4),(715,6),(746,5),(715,3),(716,6),(747,3),(748,5),(717,7),(750,5),(719,5),(688,2),(687,4),(654,4),(621,3),(622,4),(589,1),(621,1),(653,7),(686,4),(653,4),(620,1),(652,4),(619,2),(618,0),(586,4),(553,2),(552,6),(583,2),(582,6),(613,6),(644,5),(613,2),(612,4),(579,4),(546,0),(514,0),(482,0),(450,3),(451,7),(484,2),(483,4),(450,2),(449,3),(450,1),(482,2),(481,4),(448,5),(417,6),(448,0),(416,1),(448,0),(416,0),(384,7),(417,2),(416,0),(384,3),(385,7),(418,7),(451,3),(452,7),(485,5),(454,7),(487,1),(519,2),(518,3),]
[(613,3),(614,3),(615,2),(614,3),(615,2),(614,5),(583,2),(582,4),(549,2),(548,2),(547,7),(580,1),(612,5),(581,2),(580,2),(579,1),(611,5),(580,2),(579,6),(610,1),(642,0),(610,6),(641,6),(672,0),(640,0),(608,0),(576,7),(609,6),(640,5),(609,3),(610,2),(609,4),(576,3),(577,6),(608,1),(640,0),(608,3),(609,4),(576,5),(545,4),(512,0),(480,3),(481,6),(512,7),(545,3),(546,2),(545,6),(576,5),(545,7),(578,0),(546,0),(514,7),(547,7),(580,6),(611,0),(579,0),(547,0),(515,0),(483,7),(516,1),(548,0),(516,3),(517,3),(518,3),(519,6),(550,1),(582,5),(551,2),(550,6),(581,3),(582,5),(551,0),(519,2),(518,3),(519,4),(486,0),(454,0),(422,7),(455,7),(488,7),(521,2),(520,2),(519,7),]
[(649,6),(680,0),(648,3),(649,2),(648,4),(615,3),(616,1),(648,4),(615,2),(614,5),(583,1),(615,7),(648,2),(647,4),(614,3),(615,2),(614,4),(581,4),(548,2),(547,3),(548,6),(579,3),(580,1),(612,0),(580,0),(548,0),(516,7),(549,2),(548,4),(515,2),(514,3),(515,3),(516,5),(485,4),(452,4),(419,6),(450,4),(417,6),(448,0),(416,1),(448,0),(416,7),(449,1),(481,4),(448,3),(449,7),(482,0),(450,1),(482,5),(451,4),(418,7),(451,2),(450,1),(482,0),(450,4),(417,6),(448,5),(417,5),(386,7),(419,1),(451,4),(418,7),(451,7),(484,2),(483,5),(452,4),(419,5),(388,2),(387,7),(420,1),(452,6),(483,4),(450,1),(482,0),(450,5),(419,7),(452,7),(485,7),(518,4),(485,0),(453,3),(454,2),(453,5),]
