arguments: 28 27 3 0.107602 -0.176785 -0.119866 -0.0812487
loading features...

[(215,5),(184,3),(185,1),(217,2),(216,7),(249,0),(217,7),(250,4),(217,1),(249,5),(218,0),(186,4),(153,7),(186,0),(154,6),(185,6),(216,2),(215,5),(184,2),(183,5),(152,6),(183,5),(152,0),(120,0),(88,2),(87,3),(88,1),(120,0),(88,0),(56,2),(55,0),(23,7),(56,0),(24,3),(25,7),(58,2),(57,2),(56,6),(87,5),(56,5),(25,6),(56,7),(89,2),(88,2),(87,0),(55,7),(88,1),(120,3),(121,3),(122,7),(155,6),(186,2),(185,3),(186,6),(217,3),(218,2),(217,3),(218,7),(251,5),(220,0),(188,3),(189,6),(220,2),(219,3),(220,1),(252,7),(285,0),(253,5),(222,6),(253,1),(285,3),(286,2),(285,1),(317,0),(285,7),(318,6),(349,2),(348,1),(380,1),(412,7),(445,4),(412,5),(381,3),(382,1),(414,3),(415,2),(414,4),(381,2),(380,2),(379,5),(348,4),(315,0),]
[(442,5),(411,0),(379,2),(378,0),(346,1),(378,0),(346,7),(379,4),(346,1),(378,2),(377,6),(408,6),(439,6),(470,4),(437,5),(406,5),(375,6),(406,5),(375,6),(406,4),(373,4),(340,3),(341,0),(309,1),(341,5),(310,5),(279,5),(248,0),(216,2),(215,1),(247,1),(279,4),(246,2),(245,5),(214,6),(245,5),(214,2),(213,1),(245,6),(276,4),(243,5),(212,4),(179,7),(212,0),(180,5),(149,5),(118,1),(150,5),(119,7),(152,5),(121,6),(152,3),(153,1),(185,3),(186,5),(155,4),(122,5),(91,0),(59,5),(28,7),(61,2),(60,4),(27,2),(26,2),(25,7),(58,4),(25,6),(56,6),(87,3),(88,2),(87,7),(120,4),(87,1),(119,2),(118,7),(151,0),(119,0),(87,4),(54,1),(86,7),(119,2),(118,5),(87,3),(88,6),(119,5),(88,7),(121,3),(122,3),(123,2),(122,5),(91,5),(60,7),]
[(194,5),(163,7),(196,0),(164,1),(196,0),(164,0),(132,2),(131,4),(98,0),(66,0),(34,6),(65,3),(66,2),(65,7),(98,5),(67,5),(36,1),(68,5),(37,1),(69,0),(37,5),(6,1),(38,5),(7,1),(39,3),(40,6),(71,4),(38,6),(69,5),(38,4),(5,6),(36,7),(69,4),(36,7),(69,6),(100,4),(67,7),(100,1),(132,2),(131,2),(130,2),(129,7),(162,0),(130,7),(163,2),(162,5),(131,5),(100,4),(67,7),(100,7),(133,5),(102,5),(71,4),(38,0),(6,2),(5,6),(36,3),(37,3),(38,0),(6,6),(37,6),(68,5),(37,0),(5,2),(4,1),(36,3),(37,4),(4,1),(36,5),(5,1),(37,3),(38,4),(5,1),(37,5),(6,6),(37,3),(38,7),(71,2),(70,4),(37,2),(36,3),(37,2),(36,4),(3,6),(34,4),(1,3),(2,2),(1,1),(33,5),(2,6),(33,6),(64,3),]
[(595,3),(596,6),(627,3),(628,2),(627,0),(595,0),(563,6),(594,0),(562,5),(531,4),(498,6),(529,7),(562,2),(561,1),(593,7),(626,0),(594,3),(595,6),(626,0),(594,2),(593,0),(561,6),(592,0),(560,1),(592,7),(625,6),(656,7),(689,2),(688,0),(656,1),(688,1),(720,5),(689,1),(721,7),(754,5),(723,6),(754,0),(722,6),(753,3),(754,5),(723,0),(691,6),(722,1),(754,3),(755,4),(722,6),(753,3),(754,4),(721,1),(753,4),(720,0),(688,6),(719,4),(686,1),(718,3),(719,2),(718,0),(686,3),(687,2),(686,1),(718,1),(750,5),(719,0),(687,5),(656,5),(625,3),(626,0),(594,7),(627,1),(659,0),(627,4),(594,6),(625,3),(626,3),(627,7),(660,4),(627,6),(658,3),(659,6),(690,5),(659,4),(626,3),(627,2),(626,7),(659,2),(658,0),(626,6),(657,0),(625,5),(594,6),(625,6),(656,0),]
[(412,0),(380,5),(349,4),(316,3),(317,1),(349,3),(350,1),(382,2),(381,1),(413,5),(382,0),(350,1),(382,0),(350,5),(319,4),(286,3),(287,0),(255,2),(254,1),(286,1),(318,0),(286,0),(254,4),(221,0),(189,3),(190,5),(159,4),(126,6),(157,4),(124,2),(123,0),(91,4),(58,0),(26,6),(57,6),(88,2),(87,6),(118,0),(86,6),(117,3),(118,7),(151,3),(152,7),(185,2),(184,6),(215,3),(216,0),(184,7),(217,2),(216,3),(217,4),(184,2),(183,0),(151,7),(184,4),(151,5),(120,3),(121,3),(122,5),(91,1),(123,7),(156,1),(188,7),(221,4),(188,3),(189,4),(156,3),(157,6),(188,1),(220,3),(221,3),(222,6),(253,3),(254,6),(285,5),(254,6),(285,6),(316,2),(315,6),(346,2),(345,7),(378,0),(346,0),(314,7),(347,2),(346,7),(379,5),(348,0),(316,2),(315,6),(346,6),(377,2),]
[(215,1),(247,0),(215,7),(248,0),(216,5),(185,4),(152,2),(151,5),(120,1),(152,1),(184,6),(215,0),(183,7),(216,1),(248,3),(249,6),(280,5),(249,2),(248,6),(279,1),(311,4),(278,4),(245,6),(276,0),(244,3),(245,6),(276,3),(277,1),(309,0),(277,2),(276,7),(309,3),(310,5),(279,1),(311,3),(312,7),(345,3),(346,2),(345,4),(312,5),(281,4),(248,4),(215,5),(184,5),(153,7),(186,4),(153,4),(120,0),(88,5),(57,7),(90,7),(123,2),(122,5),(91,5),(60,3),(61,0),(29,6),(60,4),(27,7),(60,7),(93,1),(125,7),(158,6),(189,7),(222,5),(191,1),(223,4),(190,5),(159,1),(191,2),(190,3),(191,0),(159,0),(127,1),(159,1),(191,0),(159,0),(127,1),(159,1),(191,1),(223,1),(255,4),(222,7),(255,2),(254,3),(255,2),(254,5),(223,0),(191,0),(159,2),(158,4),(125,6),]
[(215,7),(248,5),(217,4),(184,1),(216,3),(217,2),(216,0),(184,3),(185,0),(153,6),(184,1),(216,6),(247,3),(248,6),(279,7),(312,2),(311,1),(343,6),(374,1),(406,0),(374,1),(406,6),(437,3),(438,1),(470,2),(469,1),(501,6),(532,0),(500,3),(501,4),(468,2),(467,6),(498,3),(499,1),(531,1),(563,4),(530,6),(561,2),(560,6),(591,7),(624,5),(593,3),(594,6),(625,5),(594,2),(593,7),(626,6),(657,4),(624,6),(655,3),(656,6),(687,0),(655,6),(686,7),(719,1),(751,2),(750,5),(719,1),(751,2),(750,4),(717,3),(718,0),(686,5),(655,4),(622,1),(654,7),(687,1),(719,5),(688,7),(721,3),(722,3),(723,3),(724,5),(693,3),(694,6),(725,4),(692,6),(723,4),(690,7),(723,0),(691,1),(723,1),(755,5),(724,5),(693,5),(662,3),(663,0),(631,0),(599,7),(632,2),(631,2),(630,7),]
[(284,0),(252,5),(221,7),(254,2),(253,7),(286,5),(255,2),(254,6),(285,5),(254,4),(221,4),(188,4),(155,2),(154,7),(187,4),(154,3),(155,1),(187,4),(154,7),(187,0),(155,7),(188,3),(189,2),(188,0),(156,0),(124,2),(123,0),(91,4),(58,7),(91,2),(90,1),(122,0),(90,5),(59,1),(91,5),(60,0),(28,2),(27,1),(59,0),(27,7),(60,5),(29,6),(60,0),(28,6),(59,3),(60,4),(27,2),(26,2),(25,2),(24,6),(55,0),(23,2),(22,6),(53,3),(54,2),(53,7),(86,0),(54,3),(55,3),(56,0),(24,1),(56,2),(55,0),(23,7),(56,6),(87,5),(56,2),(55,7),(88,2),(87,2),(86,4),(53,1),(85,1),(117,1),(149,2),(148,7),(181,3),(182,1),(214,7),(247,7),(280,4),(247,2),(246,1),(278,6),(309,0),(277,7),(310,6),(341,1),(373,6),(404,6),(435,1),(467,3),]
[(379,3),(380,7),(413,5),(382,6),(413,6),(444,3),(445,1),(477,5),(446,1),(478,4),(445,0),(413,5),(382,3),(383,6),(414,4),(381,2),(380,1),(412,3),(413,3),(414,4),(381,7),(414,2),(413,6),(444,5),(413,5),(382,0),(350,5),(319,4),(286,2),(285,4),(252,5),(221,0),(189,3),(190,2),(189,7),(222,6),(253,2),(252,1),(284,4),(251,6),(282,6),(313,5),(282,2),(281,3),(282,1),(314,0),(282,0),(250,2),(249,5),(218,5),(187,1),(219,0),(187,6),(218,3),(219,5),(188,2),(187,5),(156,3),(157,1),(189,6),(220,4),(187,7),(220,6),(251,6),(282,6),(313,6),(344,1),(376,7),(409,0),(377,0),(345,7),(378,3),(379,1),(411,2),(410,5),(379,2),(378,2),(377,5),(346,0),(314,1),(346,3),(347,1),(379,1),(411,1),(443,2),(442,5),(411,5),(380,1),(412,4),(379,0),(347,5),(316,2),]
[(494,3),(495,5),(464,0),(432,2),(431,4),(398,0),(366,5),(335,5),(304,0),(272,1),(304,0),(272,2),(271,7),(304,5),(273,0),(241,5),(210,4),(177,6),(208,5),(177,0),(145,1),(177,2),(176,0),(144,7),(177,1),(209,3),(210,4),(177,3),(178,4),(145,3),(146,0),(114,1),(146,7),(179,1),(211,5),(180,2),(179,6),(210,6),(241,1),(273,6),(304,1),(336,6),(367,2),(366,4),(333,7),(366,2),(365,1),(397,5),(366,1),(398,4),(365,1),(397,2),(396,3),(397,2),(396,2),(395,5),(364,7),(397,3),(398,5),(367,3),(368,4),(335,7),(368,1),(400,3),(401,0),(369,0),(337,0),(305,3),(306,0),(274,6),(305,3),(306,1),(338,1),(370,7),(403,6),(434,0),(402,6),(433,5),(402,2),(401,5),(370,1),(402,6),(433,6),(464,2),(463,5),(432,5),(401,4),(368,0),(336,7),(369,2),(368,5),(337,3),]
[(209,7),(242,0),(210,3),(211,4),(178,4),(145,5),(114,4),(81,0),(49,4),(16,2),(15,7),(48,5),(17,7),(50,3),(51,2),(50,5),(19,2),(18,7),(51,4),(18,2),(17,1),(49,3),(50,3),(51,1),(83,5),(52,3),(53,4),(20,1),(52,6),(83,1),(115,3),(116,7),(149,1),(181,4),(148,2),(147,0),(115,2),(114,1),(146,1),(178,0),(146,0),(114,5),(83,5),(52,0),(20,7),(53,6),(84,5),(53,7),(86,1),(118,1),(150,5),(119,7),(152,7),(185,4),(152,1),(184,0),(152,1),(184,3),(185,4),(152,0),(120,1),(152,1),(184,7),(217,4),(184,0),(152,2),(151,4),(118,2),(117,5),(86,0),(54,4),(21,2),(20,6),(51,6),(82,7),(115,4),(82,1),(114,1),(146,3),(147,3),(148,4),(115,4),(82,3),(83,3),(84,7),(117,1),(149,3),(150,4),(117,5),(86,1),(118,6),(149,7),]
[(230,6),(261,3),(262,5),(231,1),(263,1),(295,6),(326,7),(359,3),(360,2),(359,5),(328,6),(359,7),(392,1),(424,2),(423,4),(390,4),(357,0),(325,1),(357,1),(389,5),(358,5),(327,7),(360,5),(329,2),(328,3),(329,2),(328,1),(360,5),(329,1),(361,4),(328,7),(361,4),(328,1),(360,5),(329,7),(362,4),(329,2),(328,7),(361,1),(393,6),(424,1),(456,0),(424,5),(393,2),(392,4),(359,3),(360,5),(329,5),(298,6),(329,2),(328,2),(327,5),(296,2),(295,4),(262,0),(230,7),(263,3),(264,2),(263,0),(231,6),(262,5),(231,0),(199,2),(198,2),(197,6),(228,2),(227,5),(196,7),(229,1),(261,2),(260,7),(293,5),(262,4),(229,0),(197,0),(165,1),(197,4),(164,1),(196,7),(229,2),(228,6),(259,6),(290,0),(258,1),(290,7),(323,6),(354,0),(322,3),(323,7),(356,6),(387,3),(388,0),]
[(184,2),(183,4),(150,1),(182,6),(213,6),(244,1),(276,1),(308,7),(341,4),(308,7),(341,5),(310,6),(341,0),(309,2),(308,2),(307,3),(308,2),(307,3),(308,3),(309,1),(341,1),(373,4),(340,1),(372,5),(341,7),(374,7),(407,3),(408,4),(375,6),(406,0),(374,4),(341,5),(310,4),(277,0),(245,5),(214,0),(182,6),(213,0),(181,4),(148,7),(181,7),(214,1),(246,4),(213,0),(181,6),(212,5),(181,5),(150,1),(182,6),(213,4),(180,2),(179,0),(147,2),(146,6),(177,7),(210,6),(241,4),(208,3),(209,0),(177,2),(176,3),(177,7),(210,0),(178,6),(209,7),(242,7),(275,3),(276,5),(245,2),(244,1),(276,5),(245,2),(244,2),(243,2),(242,5),(211,2),(210,4),(177,7),(210,4),(177,2),(176,3),(177,5),(146,4),(113,7),(146,3),(147,4),(114,6),(145,0),(113,0),(81,7),(114,2),(113,1),]
[(202,5),(171,4),(138,4),(105,1),(137,4),(104,2),(103,6),(134,7),(167,0),(135,5),(104,3),(105,5),(74,0),(42,7),(75,6),(106,7),(139,5),(108,6),(139,6),(170,6),(201,0),(169,6),(200,6),(231,5),(200,5),(169,3),(170,5),(139,0),(107,4),(74,4),(41,2),(40,6),(71,6),(102,5),(71,4),(38,0),(6,1),(38,2),(37,0),(5,7),(38,1),(70,3),(71,7),(104,7),(137,3),(138,1),(170,4),(137,4),(104,4),(71,4),(38,3),(39,4),(6,2),(5,2),(4,3),(5,1),(37,2),(36,4),(3,7),(36,3),(37,2),(36,4),(3,3),(4,6),(35,6),(66,0),(34,1),(66,3),(67,4),(34,6),(65,1),(97,7),(130,2),(129,6),(160,1),(192,0),(160,0),(128,7),(161,7),(194,6),(225,5),(194,3),(195,0),(163,1),(195,7),(228,3),(229,2),(228,3),(229,6),(260,4),(227,4),(194,5),]
[(215,0),(183,6),(214,7),(247,1),(279,1),(311,7),(344,6),(375,5),(344,1),(376,2),(375,1),(407,1),(439,5),(408,6),(439,1),(471,1),(503,6),(534,5),(503,0),(471,6),(502,1),(534,6),(565,6),(596,5),(565,1),(597,2),(596,2),(595,3),(596,0),(564,1),(596,7),(629,0),(597,0),(565,1),(597,3),(598,2),(597,1),(629,6),(660,0),(628,3),(629,7),(662,6),(693,6),(724,1),(756,5),(725,1),(757,4),(724,1),(756,2),(755,5),(724,2),(723,5),(692,3),(693,2),(692,2),(691,6),(722,7),(755,2),(754,5),(723,3),(724,4),(691,5),(660,0),(628,7),(661,0),(629,5),(598,1),(630,1),(662,5),(631,3),(632,7),(665,0),(633,2),(632,4),(599,6),(630,6),(661,7),(694,4),(661,3),(662,1),(694,6),(725,4),(692,0),(660,2),(659,4),(626,3),(627,1),(659,2),(658,0),(626,0),(594,2),(593,6),]
[(202,4),(169,4),(136,7),(169,6),(200,0),(168,0),(136,3),(137,5),(106,0),(74,1),(106,4),(73,1),(105,5),(74,0),(42,1),(74,1),(106,0),(74,5),(43,2),(42,1),(74,6),(105,7),(138,2),(137,6),(168,1),(200,6),(231,6),(262,6),(293,2),(292,4),(259,4),(226,1),(258,7),(291,2),(290,1),(322,0),(290,3),(291,5),(260,5),(229,5),(198,0),(166,2),(165,3),(166,4),(133,3),(134,5),(103,6),(134,5),(103,3),(104,2),(103,2),(102,6),(133,2),(132,6),(163,4),(130,5),(99,6),(130,0),(98,4),(65,7),(98,6),(129,5),(98,4),(65,6),(96,5),(65,6),(96,7),(129,1),(161,4),(128,3),(129,2),(128,5),(97,2),(96,0),(64,3),(65,7),(98,1),(130,7),(163,3),(164,7),(197,2),(196,7),(229,4),(196,6),(227,6),(258,2),(257,0),(225,0),(193,4),(160,5),(129,2),(128,3),]
[(194,3),(195,1),(227,6),(258,2),(257,1),(289,0),(257,1),(289,5),(258,4),(225,0),(193,4),(160,5),(129,3),(130,4),(97,0),(65,6),(96,1),(128,7),(161,5),(130,4),(97,5),(66,4),(33,4),(0,7),(33,7),(66,5),(35,7),(68,5),(37,1),(69,3),(70,4),(37,5),(6,2),(5,3),(6,7),(39,0),(7,1),(39,0),(7,7),(40,7),(73,0),(41,3),(42,3),(43,5),(12,1),(44,1),(76,5),(45,6),(76,6),(107,3),(108,4),(75,5),(44,4),(11,6),(42,7),(75,4),(42,3),(43,1),(75,6),(106,1),(138,4),(105,7),(138,4),(105,1),(137,6),(168,7),(201,5),(170,0),(138,0),(106,2),(105,2),(104,7),(137,0),(105,5),(74,2),(73,5),(42,6),(73,1),(105,4),(72,1),(104,1),(136,7),(169,6),(200,3),(201,5),(170,5),(139,0),(107,5),(76,2),(75,6),(106,0),(74,1),]
[(526,5),(495,7),(528,1),(560,1),(592,0),(560,6),(591,2),(590,4),(557,5),(526,5),(495,7),(528,6),(559,6),(590,4),(557,1),(589,0),(557,1),(589,2),(588,2),(587,5),(556,2),(555,7),(588,7),(621,4),(588,2),(587,5),(556,5),(525,6),(556,1),(588,0),(556,6),(587,0),(555,7),(588,3),(589,1),(621,4),(588,1),(620,5),(589,7),(622,4),(589,0),(557,1),(589,0),(557,3),(558,7),(591,1),(623,5),(592,5),(561,7),(594,4),(561,0),(529,2),(528,5),(497,7),(530,0),(498,5),(467,1),(499,7),(532,3),(533,2),(532,7),(565,6),(596,5),(565,2),(564,2),(563,2),(562,5),(531,6),(562,1),(594,5),(563,2),(562,3),(563,0),(531,2),(530,3),(531,0),(499,6),(530,5),(499,1),(531,6),(562,2),(561,1),(593,1),(625,0),(593,6),(624,2),(623,5),(592,5),(561,2),(560,7),(593,6),(624,1),]
[(563,3),(564,7),(597,5),(566,7),(599,5),(568,3),(569,6),(600,7),(633,0),(601,1),(633,4),(600,2),(599,5),(568,4),(535,2),(534,3),(535,3),(536,1),(568,2),(567,1),(599,4),(566,5),(535,5),(504,3),(505,6),(536,3),(537,2),(536,1),(568,1),(600,6),(631,3),(632,1),(664,6),(695,6),(726,6),(757,4),(724,6),(755,0),(723,5),(692,3),(693,2),(692,5),(661,2),(660,6),(691,6),(722,3),(723,6),(754,5),(723,2),(722,7),(755,4),(722,3),(723,2),(722,3),(723,5),(692,1),(724,3),(725,3),(726,5),(695,5),(664,3),(665,1),(697,0),(665,3),(666,0),(634,6),(665,4),(632,0),(600,3),(601,1),(633,3),(634,4),(601,2),(600,0),(568,7),(601,1),(633,0),(601,5),(570,5),(539,4),(506,4),(473,6),(504,0),(472,0),(440,6),(471,5),(440,3),(441,2),(440,7),(473,4),(440,4),(407,3),]
[(494,5),(463,2),(462,4),(429,4),(396,0),(364,4),(331,6),(362,1),(394,1),(426,2),(425,6),(456,6),(487,1),(519,5),(488,3),(489,0),(457,6),(488,0),(456,1),(488,1),(520,6),(551,2),(550,0),(518,5),(487,7),(520,3),(521,2),(520,4),(487,5),(456,4),(423,5),(392,0),(360,0),(328,1),(360,4),(327,0),(295,2),(294,2),(293,2),(292,7),(325,6),(356,1),(388,7),(421,1),(453,2),(452,6),(483,6),(514,6),(545,0),(513,4),(480,5),(449,3),(450,3),(451,7),(484,5),(453,2),(452,3),(453,1),(485,5),(454,5),(423,6),(454,6),(485,5),(454,7),(487,4),(454,3),(455,0),(423,1),(455,2),(454,5),(423,4),(390,6),(421,0),(389,7),(422,0),(390,0),(358,7),(391,2),(390,7),(423,0),(391,0),(359,3),(360,5),(329,0),(297,6),(328,6),(359,4),(326,2),(325,5),(294,1),(326,4),(293,5),]
