[(220,1),(252,6),(283,5),(252,3),(253,1),(285,2),(284,5),(253,7),(286,4),(253,5),(222,7),(255,6),(286,0),(254,6),(285,3),(286,1),(318,0),(286,5),(255,1),(287,2),(286,0),(254,4),(221,0),(189,6),(220,3),(221,3),(222,5),(191,1),(223,0),(191,0),(159,0),(127,1),(159,2),(158,7),(191,6),(222,1),(254,1),(286,0),(254,1),(286,3),(287,4),(254,0),(222,7),(255,6),(286,0),(254,0),(222,4),(189,1),(221,5),(190,3),(191,4),(158,5),(127,1),(159,6),(190,5),(159,1),(191,6),(222,7),(255,4),(222,2),(221,4),(188,6),(219,7),(252,4),(219,5),(188,1),(220,2),(219,0),(187,6),(218,5),(187,0),(155,5),(124,7),(157,0),(125,3),(126,7),(159,0),(127,1),(159,0),(127,4),(94,6),(125,2),(124,0),(92,0),(60,6),(91,5),(60,3),]
[(252,1),(284,1),(316,7),(349,6),(380,5),(349,1),(381,0),(349,6),(380,2),(379,1),(411,3),(412,7),(445,2),(444,3),(445,2),(444,6),(475,1),(507,3),(508,7),(541,6),(572,2),(571,2),(570,1),(602,5),(571,3),(572,5),(541,6),(572,6),(603,0),(571,2),(570,6),(601,6),(632,0),(600,6),(631,5),(600,5),(569,3),(570,2),(569,0),(537,4),(504,0),(472,3),(473,4),(440,3),(441,1),(473,1),(505,1),(537,7),(570,5),(539,6),(570,6),(601,6),(632,4),(599,2),(598,3),(599,6),(630,1),(662,7),(695,0),(663,3),(664,6),(695,3),(696,1),(728,0),(696,1),(728,4),(695,5),(664,2),(663,0),(631,2),(630,5),(599,0),(567,7),(600,3),(601,0),(569,5),(538,5),(507,2),(506,0),(474,2),(473,5),(442,0),(410,7),(443,0),(411,4),(378,6),(409,7),]
[(220,7),(253,0),(221,0),(189,5),(158,5),(127,1),(159,4),(126,4),(93,7),(126,0),(94,3),(95,0),(63,6),(94,7),(127,0),(95,2),(94,7),(127,1),(159,4),(126,0),(94,2),(93,2),(92,4),(59,4),(26,3),(27,3),(28,7),(61,1),(93,1),(125,1),(157,1),(189,6),(220,3),(221,7),(254,2),(253,6),(284,5),(253,6),(284,7),(317,5),(286,6),(317,7),(350,7),(383,6),(414,2),(413,2),(412,6),(443,1),(475,2),(474,2),(473,2),(472,1),(504,3),(505,3),(506,0),(474,4),(441,2),(440,3),(441,6),(472,5),(441,2),(440,0),(408,2),(407,7),(440,7),(473,4),(440,6),(471,4),(438,1),(470,4),(437,2),(436,5),(405,0),(373,6),(404,4),(371,4),(338,2),(337,0),(305,3),(306,6),(337,4),(304,6),(335,5),(304,4),(271,2),(270,0),(238,4),]
[(284,1),(316,7),(349,6),(380,5),(349,4),(316,6),(347,3),(348,2),(347,0),(315,1),(347,6),(378,4),(345,4),(312,1),(344,2),(343,6),(374,2),(373,5),(342,0),(310,2),(309,7),(342,3),(343,2),(342,3),(343,7),(376,2),(375,1),(407,7),(440,1),(472,0),(440,6),(471,7),(504,4),(471,5),(440,3),(441,7),(474,3),(475,0),(443,6),(474,5),(443,3),(444,0),(412,1),(444,4),(411,5),(380,1),(412,4),(379,7),(412,7),(445,4),(412,7),(445,1),(477,4),(444,1),(476,7),(509,4),(476,6),(507,0),(475,3),(476,4),(443,0),(411,6),(442,1),(474,7),(507,3),(508,1),(540,3),(541,4),(508,3),(509,1),(541,2),(540,3),(541,1),(573,5),(542,1),(574,2),(573,7),(606,3),(607,6),(638,2),(637,4),(604,1),(636,0),(604,7),(637,3),(638,4),(605,1),]
[(284,7),(317,6),(348,0),(316,0),(284,6),(315,4),(282,2),(281,6),(312,7),(345,7),(378,3),(379,7),(412,0),(380,2),(379,3),(380,2),(379,1),(411,7),(444,3),(445,4),(412,7),(445,2),(444,2),(443,1),(475,5),(444,5),(413,0),(381,1),(413,6),(444,2),(443,5),(412,0),(380,1),(412,1),(444,4),(411,3),(412,0),(380,4),(347,2),(346,4),(313,2),(312,4),(279,2),(278,1),(310,2),(309,4),(276,4),(243,1),(275,2),(274,1),(306,2),(305,6),(336,0),(304,6),(335,5),(304,6),(335,1),(367,6),(398,4),(365,4),(332,1),(364,6),(395,6),(426,4),(393,0),(361,5),(330,4),(297,4),(264,5),(233,4),(200,5),(169,6),(200,1),(232,6),(263,3),(264,6),(295,6),(326,1),(358,1),(390,7),(423,7),(456,1),(488,2),(487,2),(486,0),(454,3),(455,6),]
[(252,3),(253,0),(221,6),(252,1),(284,2),(283,7),(316,6),(347,0),(315,7),(348,0),(316,7),(349,5),(318,1),(350,6),(381,6),(412,4),(379,1),(411,7),(444,6),(475,1),(507,0),(475,0),(443,5),(412,2),(411,5),(380,5),(349,0),(317,1),(349,4),(316,6),(347,0),(315,4),(282,3),(283,4),(250,3),(251,2),(250,6),(281,2),(280,2),(279,1),(311,2),(310,3),(311,6),(342,6),(373,1),(405,1),(437,7),(470,4),(437,5),(406,1),(438,6),(469,1),(501,7),(534,2),(533,6),(564,4),(531,0),(499,7),(532,3),(533,6),(564,7),(597,0),(565,4),(532,6),(563,6),(594,1),(626,5),(595,4),(562,5),(531,7),(564,3),(565,0),(533,3),(534,2),(533,6),(564,1),(596,5),(565,6),(596,7),(629,2),(628,3),(629,6),(660,6),(691,7),(724,5),(693,4),(660,4),]
[(230,3),(231,0),(199,3),(200,5),(169,2),(168,1),(200,5),(169,5),(138,7),(171,2),(170,7),(203,1),(235,7),(268,6),(299,2),(298,6),(329,6),(360,6),(391,6),(422,2),(421,1),(453,7),(486,0),(454,7),(487,3),(488,7),(521,6),(552,6),(583,2),(582,7),(615,1),(647,3),(648,5),(617,6),(648,1),(680,4),(647,5),(616,2),(615,7),(648,1),(680,2),(679,1),(711,2),(710,6),(741,4),(708,7),(741,5),(710,3),(711,6),(742,3),(743,0),(711,0),(679,5),(648,4),(615,6),(646,4),(613,4),(580,1),(612,2),(611,5),(580,4),(547,6),(578,5),(547,2),(546,6),(577,0),(545,0),(513,2),(512,0),(480,7),(513,4),(480,0),(448,1),(480,1),(512,3),(513,0),(481,4),(448,7),(481,5),(450,2),(449,6),(480,1),(512,5),(481,4),(448,3),(449,2),(448,1),]
[(284,5),(253,6),(284,6),(315,2),(314,6),(345,4),(312,3),(313,1),(345,4),(312,3),(313,6),(344,5),(313,4),(280,0),(248,2),(247,3),(248,6),(279,0),(247,0),(215,7),(248,2),(247,1),(279,2),(278,7),(311,5),(280,0),(248,3),(249,6),(280,5),(249,7),(282,0),(250,2),(249,5),(218,2),(217,3),(218,4),(185,0),(153,3),(154,6),(185,7),(218,1),(250,1),(282,1),(314,2),(313,1),(345,4),(312,2),(311,3),(312,6),(343,4),(310,3),(311,2),(310,2),(309,1),(341,6),(372,0),(340,4),(307,1),(339,3),(340,2),(339,6),(370,3),(371,6),(402,2),(401,4),(368,3),(369,5),(338,4),(305,2),(304,0),(272,2),(271,7),(304,1),(336,5),(305,5),(274,3),(275,2),(274,1),(306,4),(273,2),(272,7),(305,4),(272,7),(305,1),(337,5),(306,1),(338,3),]
[(215,5),(184,4),(151,7),(184,2),(183,4),(150,6),(181,3),(182,1),(214,6),(245,6),(276,2),(275,7),(308,7),(341,0),(309,4),(276,6),(307,7),(340,2),(339,1),(371,2),(370,6),(401,0),(369,6),(400,0),(368,4),(335,7),(368,3),(369,3),(370,0),(338,4),(305,4),(272,2),(271,1),(303,4),(270,1),(302,3),(303,7),(336,7),(369,5),(338,6),(369,5),(338,6),(369,4),(336,3),(337,6),(368,7),(401,6),(432,4),(399,3),(400,5),(369,5),(338,1),(370,5),(339,3),(340,3),(341,3),(342,3),(343,4),(310,5),(279,5),(248,1),(280,1),(312,3),(313,2),(312,3),(313,2),(312,2),(311,7),(344,7),(377,6),(408,7),(441,7),(474,3),(475,0),(443,4),(410,3),(411,4),(378,4),(345,5),(314,4),(281,2),(280,7),(313,3),(314,1),(346,0),(314,2),(313,1),]
[(284,6),(315,0),(283,5),(252,3),(253,1),(285,6),(316,4),(283,2),(282,6),(313,5),(282,6),(313,4),(280,2),(279,1),(311,6),(342,1),(374,5),(343,3),(344,5),(313,1),(345,0),(313,2),(312,0),(280,0),(248,2),(247,3),(248,6),(279,3),(280,4),(247,5),(216,4),(183,7),(216,5),(185,2),(184,3),(185,0),(153,1),(185,0),(153,2),(152,0),(120,5),(89,5),(58,5),(27,7),(60,7),(93,2),(92,0),(60,0),(28,2),(27,7),(60,3),(61,0),(29,7),(62,0),(30,6),(61,1),(93,5),(62,4),(29,2),(28,3),(29,7),(62,3),(63,2),(62,2),(61,0),(29,3),(30,3),(31,6),(62,4),(29,2),(28,2),(27,7),(60,4),(27,1),(59,1),(91,3),(92,4),(59,1),(91,5),(60,5),(29,6),(60,6),(91,5),(60,2),(59,3),(60,3),(61,4),]
[(230,5),(199,3),(200,5),(169,3),(170,4),(137,1),(169,2),(168,5),(137,6),(168,7),(201,3),(202,7),(235,2),(234,7),(267,6),(298,6),(329,4),(296,0),(264,6),(295,1),(327,2),(326,3),(327,7),(360,4),(327,2),(326,1),(358,3),(359,2),(358,7),(391,6),(422,1),(454,5),(423,7),(456,7),(489,0),(457,0),(425,6),(456,1),(488,6),(519,7),(552,6),(583,2),(582,2),(581,0),(549,2),(548,5),(517,5),(486,3),(487,7),(520,3),(521,6),(552,3),(553,4),(520,1),(552,0),(520,0),(488,0),(456,1),(488,4),(455,7),(488,3),(489,1),(521,4),(488,7),(521,6),(552,6),(583,0),(551,5),(520,7),(553,3),(554,1),(586,3),(587,2),(586,4),(553,5),(522,6),(553,3),(554,7),(587,2),(586,0),(554,3),(555,5),(524,0),(492,0),(460,7),(493,4),(460,1),]
[(215,6),(246,7),(279,2),(278,6),(309,6),(340,7),(373,6),(404,1),(436,5),(405,7),(438,2),(437,3),(438,7),(471,5),(440,1),(472,1),(504,3),(505,5),(474,1),(506,2),(505,6),(536,6),(567,2),(566,6),(597,2),(596,3),(597,3),(598,3),(599,1),(631,1),(663,0),(631,3),(632,6),(663,5),(632,6),(663,1),(695,7),(728,4),(695,3),(696,3),(697,4),(664,0),(632,4),(599,2),(598,5),(567,1),(599,6),(630,1),(662,5),(631,4),(598,6),(629,3),(630,6),(661,2),(660,1),(692,2),(691,0),(659,1),(691,7),(724,5),(693,5),(662,7),(695,6),(726,4),(693,5),(662,7),(695,6),(726,3),(727,4),(694,2),(693,4),(660,1),(692,2),(691,7),(724,1),(756,5),(725,1),(757,0),(725,4),(692,2),(691,1),(723,2),(722,7),(755,0),(723,0),(691,6),(722,4),]
[(230,5),(199,3),(200,5),(169,7),(202,2),(201,1),(233,4),(200,5),(169,1),(201,0),(169,1),(201,7),(234,1),(266,3),(267,1),(299,0),(267,6),(298,2),(297,7),(330,5),(299,1),(331,4),(298,2),(297,1),(329,1),(361,3),(362,1),(394,1),(426,1),(458,6),(489,6),(520,1),(552,6),(583,0),(551,5),(520,2),(519,2),(518,3),(519,0),(487,6),(518,5),(487,2),(486,6),(517,6),(548,2),(547,3),(548,0),(516,2),(515,4),(482,3),(483,5),(452,1),(484,5),(453,1),(485,5),(454,6),(485,5),(454,0),(422,3),(423,5),(392,3),(393,5),(362,4),(329,3),(330,3),(331,0),(299,3),(300,4),(267,5),(236,1),(268,2),(267,0),(235,5),(204,1),(236,7),(269,1),(301,1),(333,0),(301,4),(268,7),(301,2),(300,2),(299,1),(331,5),(300,5),(269,4),(236,3),]
[(230,7),(263,3),(264,1),(296,2),(295,7),(328,7),(361,2),(360,3),(361,4),(328,2),(327,0),(295,2),(294,4),(261,3),(262,4),(229,3),(230,5),(199,5),(168,5),(137,1),(169,1),(201,3),(202,0),(170,4),(137,2),(136,1),(168,2),(167,1),(199,0),(167,4),(134,6),(165,2),(164,6),(195,0),(163,0),(131,4),(98,4),(65,3),(66,0),(34,7),(67,0),(35,4),(2,7),(35,5),(4,6),(35,0),(3,7),(36,7),(69,4),(36,3),(37,4),(4,7),(37,2),(36,5),(5,1),(37,3),(38,4),(5,3),(6,6),(37,4),(4,1),(36,5),(5,6),(36,6),(67,1),(99,5),(68,0),(36,6),(67,4),(34,1),(66,7),(99,7),(132,2),(131,6),(162,0),(130,5),(99,6),(130,7),(163,1),(195,3),(196,3),(197,6),(228,1),(260,0),(228,2),(227,1),(259,5),]
[(220,7),(253,7),(286,6),(317,2),(316,0),(284,2),(283,7),(316,7),(349,6),(380,0),(348,7),(381,4),(348,6),(379,1),(411,7),(444,2),(443,3),(444,1),(476,4),(443,6),(474,5),(443,6),(474,2),(473,4),(440,0),(408,7),(441,6),(472,4),(439,0),(407,2),(406,4),(373,0),(341,3),(342,3),(343,3),(344,4),(311,0),(279,3),(280,0),(248,6),(279,3),(280,4),(247,7),(280,2),(279,6),(310,6),(341,7),(374,2),(373,0),(341,4),(308,2),(307,5),(276,2),(275,6),(306,1),(338,5),(307,4),(274,0),(242,3),(243,6),(274,5),(243,5),(212,7),(245,5),(214,1),(246,3),(247,6),(278,3),(279,4),(246,0),(214,2),(213,6),(244,4),(211,6),(242,5),(211,0),(179,1),(211,1),(243,3),(244,6),(275,7),(308,2),(307,3),(308,2),(307,7),(340,7),(373,1),]
[(220,0),(188,5),(157,4),(124,1),(156,3),(157,3),(158,3),(159,6),(190,4),(157,6),(188,7),(221,1),(253,3),(254,6),(285,3),(286,0),(254,6),(285,7),(318,5),(287,4),(254,1),(286,6),(317,5),(286,0),(254,5),(223,0),(191,4),(158,1),(190,4),(157,7),(190,0),(158,5),(127,4),(94,5),(63,0),(31,1),(63,1),(95,0),(63,0),(31,2),(30,3),(31,1),(63,1),(95,2),(94,7),(127,1),(159,4),(126,4),(93,6),(124,2),(123,3),(124,0),(92,1),(124,4),(91,0),(59,0),(27,6),(58,7),(91,1),(123,7),(156,7),(189,6),(220,1),(252,3),(253,2),(252,1),(284,7),(317,7),(350,2),(349,7),(382,6),(413,4),(380,3),(381,4),(348,1),(380,3),(381,0),(349,7),(382,6),(413,6),(444,6),(475,6),(506,6),(537,3),(538,6),(569,0),(537,0),]
[(252,0),(220,3),(221,0),(189,7),(222,2),(221,3),(222,7),(255,2),(254,2),(253,5),(222,7),(255,6),(286,1),(318,5),(287,0),(255,6),(286,2),(285,1),(317,7),(350,2),(349,1),(381,6),(412,2),(411,5),(380,4),(347,7),(380,6),(411,7),(444,2),(443,6),(474,3),(475,3),(476,7),(509,1),(541,0),(509,2),(508,5),(477,7),(510,2),(509,0),(477,1),(509,6),(540,0),(508,4),(475,5),(444,4),(411,2),(410,5),(379,3),(380,2),(379,5),(348,6),(379,6),(410,1),(442,2),(441,2),(440,4),(407,4),(374,6),(405,1),(437,0),(405,3),(406,1),(438,4),(405,7),(438,1),(470,3),(471,0),(439,6),(470,4),(437,6),(468,5),(437,0),(405,3),(406,2),(405,5),(374,0),(342,6),(373,0),(341,5),(310,2),(309,4),(276,3),(277,7),(310,3),(311,7),(344,1),]
[(230,5),(199,5),(168,7),(201,7),(234,6),(265,5),(234,0),(202,4),(169,4),(136,7),(169,3),(170,4),(137,7),(170,6),(201,1),(233,7),(266,1),(298,6),(329,6),(360,7),(393,6),(424,6),(455,1),(487,2),(486,3),(487,1),(519,6),(550,3),(551,5),(520,0),(488,1),(520,0),(488,2),(487,0),(455,4),(422,7),(455,2),(454,1),(486,4),(453,0),(421,3),(422,4),(389,4),(356,0),(324,3),(325,3),(326,2),(325,7),(358,6),(389,6),(420,7),(453,4),(420,3),(421,0),(389,0),(357,5),(326,7),(359,6),(390,4),(357,5),(326,3),(327,0),(295,7),(328,2),(327,0),(295,2),(294,3),(295,3),(296,6),(327,0),(295,5),(264,6),(295,6),(326,2),(325,7),(358,3),(359,7),(392,7),(425,2),(424,6),(455,5),(424,6),(455,4),(422,6),(453,3),(454,6),(485,2),]
[(230,6),(261,1),(293,7),(326,7),(359,7),(392,0),(360,7),(393,2),(392,6),(423,6),(454,5),(423,1),(455,4),(422,1),(454,5),(423,7),(456,6),(487,0),(455,6),(486,6),(517,7),(550,7),(583,4),(550,5),(519,5),(488,6),(519,3),(520,7),(553,4),(520,0),(488,6),(519,7),(552,2),(551,6),(582,6),(613,4),(580,5),(549,5),(518,1),(550,2),(549,4),(516,6),(547,5),(516,5),(485,4),(452,5),(421,4),(388,7),(421,1),(453,4),(420,4),(387,6),(418,3),(419,7),(452,3),(453,4),(420,4),(387,4),(354,2),(353,2),(352,5),(321,2),(320,3),(321,4),(288,1),(320,5),(289,7),(322,0),(290,0),(258,4),(225,3),(226,5),(195,0),(163,7),(196,1),(228,7),(261,5),(230,2),(229,6),(260,3),(261,3),(262,1),(294,2),(293,2),(292,6),(323,0),(291,1),]
[(230,5),(199,5),(168,3),(169,0),(137,7),(170,7),(203,6),(234,5),(203,4),(170,6),(201,5),(170,4),(137,4),(104,1),(136,5),(105,0),(73,0),(41,5),(10,2),(9,7),(42,5),(11,7),(44,2),(43,4),(10,7),(43,3),(44,1),(76,0),(44,0),(12,3),(13,1),(45,7),(78,2),(77,0),(45,7),(78,6),(109,4),(76,6),(107,2),(106,6),(137,0),(105,5),(74,2),(73,4),(40,4),(7,7),(40,6),(71,5),(40,4),(7,2),(6,1),(38,6),(69,4),(36,4),(3,6),(34,6),(65,1),(97,7),(130,3),(131,1),(163,3),(164,6),(195,4),(162,0),(130,3),(131,5),(100,6),(131,4),(98,2),(97,7),(130,2),(129,5),(98,0),(66,3),(67,1),(99,4),(66,1),(98,1),(130,2),(129,0),(97,0),(65,5),(34,6),(65,7),(98,2),(97,2),(96,7),]
[(230,3),(231,5),(200,5),(169,1),(201,4),(168,5),(137,7),(170,0),(138,6),(169,0),(137,1),(169,7),(202,7),(235,1),(267,0),(235,5),(204,5),(173,2),(172,2),(171,4),(138,5),(107,3),(108,5),(77,5),(46,4),(13,1),(45,0),(13,1),(45,5),(14,2),(13,2),(12,2),(11,2),(10,2),(9,3),(10,1),(42,0),(10,7),(43,4),(10,1),(42,3),(43,2),(42,0),(10,1),(42,1),(74,0),(42,4),(9,2),(8,3),(9,3),(10,1),(42,4),(9,2),(8,2),(7,3),(8,6),(39,2),(38,5),(7,2),(6,1),(38,4),(5,6),(36,7),(69,4),(36,1),(68,3),(69,5),(38,1),(70,1),(102,5),(71,2),(70,1),(102,5),(71,3),(72,1),(104,3),(105,1),(137,0),(105,0),(73,1),(105,5),(74,4),(41,3),(42,0),(10,2),(9,6),(40,7),]
