arguments: 28 27 3 0.0371119 0.191142 -0.122492 -0.130551
loading features...

[(98,1),(126,2),(125,1),(153,3),(154,2),(153,5),(126,0),(98,7),(127,6),(154,3),(155,2),(154,7),(183,6),(210,3),(211,4),(182,6),(209,7),(238,7),(267,2),(266,6),(293,7),(322,3),(323,1),(351,7),(380,3),(381,7),(410,0),(382,6),(409,2),(408,1),(436,7),(465,5),(438,5),(411,4),(382,6),(409,1),(437,2),(436,7),(465,0),(437,5),(410,7),(439,5),(412,1),(440,5),(413,6),(440,7),(469,4),(440,4),(411,5),(384,0),(356,4),(327,0),(299,3),(300,3),(301,0),(273,4),(244,7),(273,4),(244,4),(215,1),(243,3),(244,2),(243,4),(214,6),(241,1),(269,2),(268,3),(269,4),(240,6),(267,1),(295,3),(296,6),(323,7),(352,1),(380,2),(379,7),(408,1),(436,1),(464,3),(465,7),(494,2),(493,1),(521,0),(493,0),(465,5),(438,6),(465,5),(438,0),(410,0),(382,2),]
[(414,3),(415,0),(387,0),(359,6),(386,1),(414,2),(413,2),(412,7),(441,7),(470,4),(441,3),(442,4),(413,5),(386,5),(359,0),(331,3),(332,7),(361,3),(362,4),(333,2),(332,7),(361,6),(388,5),(361,4),(332,5),(305,2),(304,3),(305,5),(278,5),(251,6),(278,6),(305,4),(276,2),(275,6),(302,0),(274,7),(303,2),(302,3),(303,7),(332,1),(360,1),(388,7),(417,7),(446,2),(445,0),(417,4),(388,0),(360,0),(332,0),(304,5),(277,5),(250,0),(222,5),(195,2),(194,5),(167,1),(195,0),(167,1),(195,4),(166,1),(194,5),(167,2),(166,3),(167,1),(195,1),(223,0),(195,0),(167,0),(139,4),(110,2),(109,3),(110,3),(111,6),(138,7),(167,0),(139,0),(111,0),(83,0),(55,6),(82,6),(109,2),(108,3),(109,0),(81,0),(53,2),(52,7),(81,3),(82,5),(55,0),(27,1),]
[(110,1),(138,0),(110,2),(109,5),(82,2),(81,4),(52,5),(25,3),(26,2),(25,7),(54,5),(27,2),(26,2),(25,6),(52,2),(51,2),(50,1),(78,5),(51,5),(24,1),(52,0),(24,2),(23,1),(51,1),(79,1),(107,7),(136,7),(165,4),(136,3),(137,3),(138,3),(139,6),(166,3),(167,0),(139,2),(138,2),(137,4),(108,7),(137,0),(109,4),(80,1),(108,2),(107,0),(79,0),(51,0),(23,6),(50,4),(21,7),(50,6),(77,6),(104,3),(105,3),(106,4),(77,3),(78,2),(77,0),(49,0),(21,7),(50,6),(77,5),(50,2),(49,1),(77,5),(50,7),(79,2),(78,4),(49,2),(48,4),(19,6),(46,5),(19,6),(46,0),(18,1),(46,7),(75,1),(103,0),(75,3),(76,7),(105,0),(77,3),(78,6),(105,3),(106,4),(77,4),(48,3),(49,0),(21,7),(50,5),(23,3),(24,1),]
[(82,7),(111,2),(110,3),(111,6),(138,2),(137,1),(165,3),(166,4),(137,0),(109,5),(82,6),(109,4),(80,7),(109,7),(138,0),(110,2),(109,7),(138,0),(110,2),(109,3),(110,0),(82,4),(53,4),(24,1),(52,1),(80,6),(107,0),(79,2),(78,1),(106,0),(78,1),(106,1),(134,5),(107,7),(136,5),(109,4),(80,6),(107,6),(134,5),(107,6),(134,2),(133,5),(106,4),(77,1),(105,3),(106,4),(77,6),(104,0),(76,6),(103,7),(132,5),(105,6),(132,3),(133,1),(161,4),(132,5),(105,1),(133,4),(104,4),(75,4),(46,6),(73,3),(74,7),(103,3),(104,0),(76,5),(49,1),(77,6),(104,3),(105,2),(104,4),(75,0),(47,1),(75,7),(104,6),(131,2),(130,4),(101,1),(129,2),(128,2),(127,4),(98,1),(126,1),(154,1),(182,3),(183,6),(210,2),(209,5),(182,0),(154,1),]
[(265,7),(294,7),(323,6),(350,3),(351,7),(380,2),(379,1),(407,6),(434,0),(406,6),(433,4),(404,0),(376,5),(349,2),(348,3),(349,4),(320,0),(292,1),(320,5),(293,2),(292,7),(321,2),(320,6),(347,4),(318,0),(290,6),(317,5),(290,5),(263,6),(290,7),(319,4),(290,6),(317,2),(316,7),(345,6),(372,1),(400,3),(401,5),(374,0),(346,3),(347,4),(318,6),(345,1),(373,6),(400,5),(373,1),(401,0),(373,7),(402,2),(401,1),(429,6),(456,2),(455,6),(482,6),(509,5),(482,6),(509,0),(481,7),(510,5),(483,6),(510,7),(539,2),(538,4),(509,1),(537,6),(564,0),(536,5),(509,7),(538,5),(511,7),(540,0),(512,3),(513,5),(486,1),(514,1),(542,7),(571,0),(543,3),(544,1),(572,5),(545,7),(574,5),(547,4),(518,5),(491,4),(462,2),(461,4),(432,4),(403,1),(431,1),]
[(137,6),(164,7),(193,7),(222,5),(195,1),(223,6),(250,6),(277,5),(250,1),(278,7),(307,6),(334,1),(362,3),(363,4),(334,5),(307,2),(306,1),(334,6),(361,5),(334,2),(333,5),(306,3),(307,2),(306,6),(333,4),(304,4),(275,0),(247,7),(276,7),(305,3),(306,2),(305,1),(333,6),(360,6),(387,2),(386,0),(358,5),(331,7),(360,7),(389,0),(361,1),(389,5),(362,2),(361,5),(334,7),(363,1),(391,1),(419,4),(390,0),(362,4),(333,5),(306,5),(279,4),(250,7),(279,4),(250,7),(279,2),(278,5),(251,1),(279,2),(278,4),(249,5),(222,5),(195,0),(167,0),(139,1),(167,4),(138,2),(137,6),(164,0),(136,3),(137,3),(138,7),(167,0),(139,1),(167,2),(166,7),(195,0),(167,0),(139,6),(166,1),(194,1),(222,3),(223,2),(222,1),(250,6),(277,0),(249,5),(222,2),(221,1),]
[(523,1),(551,0),(523,7),(552,7),(581,7),(610,0),(582,5),(555,1),(583,0),(555,7),(584,2),(583,3),(584,1),(612,3),(613,3),(614,4),(585,7),(614,5),(587,1),(615,2),(614,4),(585,5),(558,7),(587,0),(559,6),(586,6),(613,0),(585,0),(557,1),(585,3),(586,1),(614,3),(615,4),(586,4),(557,3),(558,0),(530,7),(559,4),(530,6),(557,2),(556,3),(557,5),(530,4),(501,5),(474,7),(503,0),(475,2),(474,5),(447,2),(446,1),(474,5),(447,0),(419,2),(418,1),(446,6),(473,3),(474,3),(475,0),(447,4),(418,1),(446,1),(474,2),(473,7),(502,3),(503,1),(531,1),(559,2),(558,4),(529,2),(528,3),(529,3),(530,7),(559,6),(586,0),(558,5),(531,4),(502,6),(529,4),(500,0),(472,2),(471,7),(500,5),(473,3),(474,2),(473,2),(472,3),(473,2),(472,7),(501,1),(529,4),]
[(492,3),(493,5),(466,4),(437,4),(408,7),(437,7),(466,6),(493,2),(492,2),(491,1),(519,4),(490,1),(518,1),(546,7),(575,2),(574,7),(603,5),(576,3),(577,7),(606,5),(579,3),(580,1),(608,2),(607,0),(579,6),(606,2),(605,3),(606,4),(577,1),(605,4),(576,0),(548,7),(577,3),(578,5),(551,2),(550,7),(579,5),(552,5),(525,3),(526,1),(554,4),(525,0),(497,3),(498,6),(525,4),(496,0),(468,7),(497,7),(526,5),(499,2),(498,4),(469,6),(496,4),(467,4),(438,7),(467,2),(466,4),(437,3),(438,1),(466,6),(493,4),(464,3),(465,4),(436,4),(407,4),(378,1),(406,5),(379,2),(378,0),(350,4),(321,5),(294,6),(321,7),(350,6),(377,4),(348,4),(319,3),(320,4),(291,3),(292,5),(265,3),(266,1),(294,4),(265,6),(292,6),(319,3),(320,7),(349,0),(321,2),(320,4),]
[(359,5),(332,1),(360,4),(331,3),(332,3),(333,3),(334,4),(305,2),(304,3),(305,7),(334,1),(362,3),(363,6),(390,5),(363,1),(391,2),(390,4),(361,7),(390,4),(361,2),(360,7),(389,3),(390,0),(362,7),(391,2),(390,3),(391,4),(362,3),(363,0),(335,2),(334,3),(335,4),(306,5),(279,1),(307,4),(278,5),(251,4),(222,7),(251,1),(279,6),(306,1),(334,2),(333,6),(360,7),(389,1),(417,1),(445,3),(446,7),(475,4),(446,6),(473,2),(472,5),(445,1),(473,3),(474,3),(475,6),(502,4),(473,5),(446,7),(475,0),(447,4),(418,3),(419,1),(447,1),(475,4),(446,0),(418,4),(389,0),(361,2),(360,7),(389,0),(361,7),(390,2),(389,7),(418,7),(447,4),(418,6),(445,6),(472,3),(473,7),(502,0),(474,2),(473,0),(445,3),(446,0),(418,5),(391,6),(418,4),(389,7),(418,7),]
[(98,5),(71,3),(72,6),(99,4),(70,5),(43,7),(72,1),(100,7),(129,3),(130,0),(102,7),(131,6),(158,2),(157,7),(186,4),(157,1),(185,4),(156,4),(127,5),(100,5),(73,6),(100,1),(128,5),(101,3),(102,3),(103,7),(132,6),(159,1),(187,7),(216,6),(243,4),(214,3),(215,6),(242,4),(213,4),(184,4),(155,3),(156,3),(157,4),(128,4),(99,5),(72,2),(71,0),(43,4),(14,3),(15,6),(42,0),(14,1),(42,2),(41,5),(14,7),(43,1),(71,4),(42,0),(14,6),(41,1),(69,0),(41,5),(14,3),(15,2),(14,6),(41,1),(69,0),(41,4),(12,7),(41,6),(68,5),(41,2),(40,1),(68,6),(95,3),(96,2),(95,7),(124,3),(125,1),(153,7),(182,6),(209,1),(237,4),(208,7),(237,4),(208,3),(209,1),(237,7),(266,3),(267,2),(266,0),(238,5),(211,1),(239,3),]
[(442,3),(443,7),(472,1),(500,0),(472,4),(443,5),(416,1),(444,5),(417,2),(416,5),(389,5),(362,3),(363,0),(335,1),(363,6),(390,0),(362,4),(333,4),(304,6),(331,4),(302,7),(331,1),(359,7),(388,5),(361,2),(360,7),(389,1),(417,4),(388,4),(359,7),(388,6),(415,0),(387,7),(416,5),(389,4),(360,3),(361,7),(390,0),(362,5),(335,6),(362,7),(391,2),(390,0),(362,0),(334,6),(361,2),(360,4),(331,0),(303,3),(304,0),(276,4),(247,7),(276,6),(303,4),(274,5),(247,7),(276,3),(277,0),(249,2),(248,0),(220,0),(192,7),(221,6),(248,2),(247,1),(275,0),(247,4),(218,1),(246,1),(274,2),(273,4),(244,4),(215,2),(214,5),(187,4),(158,7),(187,0),(159,7),(188,0),(160,1),(188,4),(159,6),(186,1),(214,7),(243,2),(242,2),(241,1),(269,2),(268,4),(239,6),]
[(41,5),(14,2),(13,1),(41,4),(12,1),(40,6),(67,5),(40,3),(41,0),(13,7),(42,1),(70,6),(97,5),(70,7),(99,0),(71,1),(99,4),(70,4),(41,2),(40,3),(41,5),(14,6),(41,2),(40,1),(68,6),(95,6),(122,2),(121,7),(150,0),(122,2),(121,2),(120,5),(93,2),(92,5),(65,3),(66,3),(67,2),(66,6),(93,4),(64,4),(35,4),(6,7),(35,7),(64,6),(91,7),(120,0),(92,5),(65,4),(36,5),(9,1),(37,4),(8,3),(9,3),(10,3),(11,6),(38,1),(66,2),(65,6),(92,0),(64,3),(65,6),(92,5),(65,6),(92,1),(120,6),(147,6),(174,7),(203,1),(231,0),(203,2),(202,3),(203,5),(176,1),(204,0),(176,4),(147,4),(118,4),(89,3),(90,5),(63,7),(92,3),(93,2),(92,7),(121,4),(92,7),(121,1),(149,6),(176,3),(177,4),(148,3),]
[(137,2),(136,5),(109,7),(138,5),(111,2),(110,4),(81,3),(82,7),(111,6),(138,4),(109,6),(136,5),(109,7),(138,6),(165,3),(166,4),(137,0),(109,2),(108,1),(136,2),(135,4),(106,7),(135,2),(134,5),(107,7),(136,6),(163,3),(164,6),(191,2),(190,5),(163,7),(192,7),(221,6),(248,2),(247,5),(220,2),(219,5),(192,5),(165,1),(193,0),(165,6),(192,1),(220,2),(219,6),(246,5),(219,7),(248,7),(277,1),(305,2),(304,1),(332,7),(361,0),(333,4),(304,2),(303,1),(331,2),(330,1),(358,7),(387,2),(386,7),(415,3),(416,2),(415,2),(414,6),(441,7),(470,0),(442,7),(471,3),(472,2),(471,0),(443,5),(416,5),(389,2),(388,0),(360,4),(331,4),(302,4),(273,4),(244,3),(245,0),(217,7),(246,3),(247,0),(219,4),(190,4),(161,2),(160,1),(188,0),(160,3),(161,4),]
[(376,2),(375,0),(347,6),(374,7),(403,0),(375,7),(404,1),(432,1),(460,1),(488,3),(489,2),(488,0),(460,7),(489,4),(460,6),(487,5),(460,2),(459,2),(458,6),(485,2),(484,1),(512,6),(539,4),(510,0),(482,7),(511,0),(483,1),(511,2),(510,3),(511,3),(512,2),(511,4),(482,1),(510,5),(483,5),(456,1),(484,5),(457,0),(429,4),(400,4),(371,3),(372,5),(345,4),(316,0),(288,3),(289,4),(260,5),(233,7),(262,3),(263,2),(262,1),(290,1),(318,2),(317,0),(289,2),(288,2),(287,4),(258,4),(229,7),(258,1),(286,6),(313,2),(312,3),(313,0),(285,6),(312,4),(283,2),(282,3),(283,5),(256,0),(228,1),(256,6),(283,1),(311,3),(312,3),(313,5),(286,4),(257,4),(228,5),(201,0),(173,5),(146,2),(145,2),(144,1),(172,5),(145,7),(174,5),(147,1),(175,4),(146,5),]
[(137,2),(136,4),(107,4),(78,4),(49,7),(78,7),(107,0),(79,3),(80,5),(53,1),(81,1),(109,3),(110,2),(109,5),(82,2),(81,1),(109,1),(137,5),(110,2),(109,6),(136,3),(137,0),(109,2),(108,1),(136,5),(109,1),(137,4),(108,0),(80,7),(109,1),(137,6),(164,2),(163,3),(164,2),(163,3),(164,0),(136,2),(135,5),(108,0),(80,4),(51,7),(80,2),(79,1),(107,3),(108,6),(135,6),(162,1),(190,3),(191,2),(190,6),(217,3),(218,4),(189,3),(190,7),(219,3),(220,6),(247,1),(275,4),(246,3),(247,1),(275,3),(276,6),(303,6),(330,3),(331,6),(358,6),(385,0),(357,2),(356,4),(327,1),(355,0),(327,3),(328,4),(299,1),(327,2),(326,0),(298,3),(299,6),(326,0),(298,4),(269,6),(296,5),(269,5),(242,2),(241,5),(214,5),(187,7),(216,0),(188,2),(187,7),]
[(110,2),(109,6),(136,5),(109,7),(138,1),(166,2),(165,0),(137,5),(110,1),(138,6),(165,5),(138,1),(166,0),(138,0),(110,4),(81,4),(52,1),(80,4),(51,6),(78,6),(105,7),(134,4),(105,4),(76,1),(104,2),(103,2),(102,4),(73,2),(72,6),(99,4),(70,7),(99,7),(128,7),(157,0),(129,2),(128,6),(155,4),(126,3),(127,2),(126,7),(155,2),(154,1),(182,1),(210,3),(211,3),(212,7),(241,1),(269,5),(242,4),(213,5),(186,4),(157,2),(156,2),(155,1),(183,7),(212,6),(239,6),(266,5),(239,2),(238,6),(265,1),(293,2),(292,5),(265,6),(292,4),(263,0),(235,0),(207,7),(236,0),(208,5),(181,1),(209,4),(180,0),(152,4),(123,0),(95,0),(67,4),(38,2),(37,5),(10,6),(37,1),(65,3),(66,4),(37,4),(8,6),(35,4),(6,1),(34,4),(5,7),(34,3),]
[(434,4),(405,0),(377,0),(349,0),(321,4),(292,0),(264,6),(291,3),(292,1),(320,2),(319,7),(348,7),(377,5),(350,2),(349,0),(321,5),(294,3),(295,5),(268,0),(240,4),(211,7),(240,3),(241,7),(270,5),(243,6),(270,4),(241,1),(269,2),(268,7),(297,7),(326,3),(327,5),(300,7),(329,0),(301,1),(329,4),(300,1),(328,3),(329,0),(301,5),(274,4),(245,7),(274,5),(247,1),(275,2),(274,2),(273,0),(245,7),(274,0),(246,1),(274,5),(247,4),(218,1),(246,0),(218,1),(246,5),(219,5),(192,4),(163,6),(190,5),(163,4),(134,1),(162,6),(189,3),(190,2),(189,5),(162,0),(134,7),(163,5),(136,1),(164,0),(136,1),(164,1),(192,7),(221,4),(192,5),(165,1),(193,5),(166,0),(138,6),(165,2),(164,5),(137,7),(166,6),(193,7),(222,1),(250,4),(221,3),(222,0),(194,0),]
[(521,5),(494,3),(495,6),(522,4),(493,2),(492,2),(491,6),(518,3),(519,1),(547,5),(520,4),(491,5),(464,2),(463,3),(464,1),(492,0),(464,5),(437,0),(409,4),(380,4),(351,4),(322,2),(321,5),(294,2),(293,1),(321,7),(350,5),(323,2),(322,0),(294,1),(322,5),(295,1),(323,1),(351,2),(350,3),(351,6),(378,0),(350,6),(377,2),(376,6),(403,3),(404,0),(376,2),(375,7),(404,0),(376,4),(347,4),(318,7),(347,7),(376,5),(349,3),(350,3),(351,1),(379,4),(350,0),(322,3),(323,5),(296,1),(324,7),(353,1),(381,4),(352,5),(325,2),(324,3),(325,6),(352,2),(351,6),(378,6),(405,7),(434,1),(462,0),(434,3),(435,2),(434,2),(433,3),(434,3),(435,1),(463,4),(434,7),(463,0),(435,2),(434,3),(435,0),(407,5),(380,6),(407,0),(379,6),(406,2),(405,2),(404,4),]
[(110,0),(82,3),(83,2),(82,0),(54,1),(82,3),(83,2),(82,1),(110,3),(111,6),(138,1),(166,2),(165,6),(192,7),(221,4),(192,2),(191,0),(163,5),(136,2),(135,4),(106,4),(77,2),(76,7),(105,2),(104,5),(77,7),(106,5),(79,6),(106,3),(107,3),(108,4),(79,3),(80,2),(79,1),(107,5),(80,7),(109,5),(82,5),(55,0),(27,1),(55,4),(26,2),(25,7),(54,3),(55,6),(82,7),(111,0),(83,6),(110,3),(111,2),(110,1),(138,1),(166,7),(195,4),(166,4),(137,5),(110,1),(138,6),(165,2),(164,1),(192,1),(220,0),(192,1),(220,7),(249,1),(277,2),(276,5),(249,4),(220,1),(248,1),(276,2),(275,7),(304,1),(332,5),(305,7),(334,4),(305,0),(277,7),(306,5),(279,4),(250,3),(251,0),(223,4),(194,6),(221,1),(249,1),(277,3),(278,2),(277,5),(250,2),]
[(82,4),(53,4),(24,1),(52,2),(51,3),(52,2),(51,4),(22,7),(51,6),(78,3),(79,5),(52,5),(25,3),(26,1),(54,5),(27,1),(55,1),(83,4),(54,3),(55,2),(54,5),(27,2),(26,1),(54,5),(27,1),(55,6),(82,4),(53,6),(80,1),(108,5),(81,4),(52,6),(79,2),(78,5),(51,1),(79,4),(50,1),(78,3),(79,7),(108,3),(109,3),(110,5),(83,4),(54,0),(26,6),(53,6),(80,5),(53,2),(52,5),(25,6),(52,6),(79,7),(108,6),(135,3),(136,3),(137,4),(108,0),(80,1),(108,2),(107,6),(134,7),(163,3),(164,4),(135,3),(136,6),(163,7),(192,0),(164,3),(165,6),(192,0),(164,3),(165,2),(164,5),(137,6),(164,3),(165,7),(194,6),(221,7),(250,1),(278,3),(279,2),(278,1),(306,6),(333,2),(332,7),(361,2),(360,0),(332,2),(331,5),(304,4),]
