arguments: 39 6 1 -0.000668673 -0.600635 0.331829 -0.0668673
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.07, -0.07, -0.07, -0.07, -0.07, -0.07, 0.66, -0.07, -0.07, 0.70, -0.07, -0.07, -0.07, 0.73, -0.07, -0.07, -0.07, 0.76, -0.07, -0.07, 0.80, -0.07, 0.83, -0.07, -0.07, 0.86, -0.07, -0.07, 
v  l  L  v  l  v  l  l  <  <  v  v  l  l  l  v  v  l  l  v  l  l  l  R  R  ^  ^  ^  
<  <  v  l  r  v  l  <  <  v  l  l  l  l  <  r  r  r  v  l  l  l  l  v  l  l  <  v  
^  L  L  <  >  ^  <  <  v  l  v  l  v  l  L  r  r  r  v  l  l  l  l  v  l  l  v  l  
^  R  ^  L  R  ^  L  <  r  v  l  r  v  l  r  v  l  r  v  l  <  v  l  l  l  v  l  l  
R  ^  ^  ^  L  L  L  L  >  v  <  >  <  <  >  R  <  >  ^  <  r  v  l  l  v  l  l  <  
^  ^  R  ^  L  L  ^  >  R  ^  L  R  ^  L  R  ^  L  R  ^  L  >  >  <  r  v  l  <  <  
^  R  ^  R  ^  L  R  R  R  ^  L  L  ^  L  L  R  R  R  ^  L  R  ^  L  >  ^  <  L  L  
R  ^  L  L  ^  L  r  R  ^  ^  L  L  L  ^  L  L  R  R  R  R  ^  ^  ^  R  ^  L  L  L  
R  ^  L  L  r  >  >  R  ^  ^  L  L  ^  L  L  ^  L  R  R  ^  R  R  R  r  v  l  L  <  
r  r  v  l  >  r  R  ^  ^  ^  L  L  ^  L  R  ^  L  R  ^  R  R  R  R  >  L  <  <  L  
v  r  v  l  l  r  r  v  v  v  l  <  L  L  L  ^  R  R  r  v  l  r  R  R  ^  L  <  L  
r  v  r  r  v  v  >  r  v  v  l  L  L  L  r  v  l  r  r  r  r  v  l  R  R  ^  L  L  
r  r  v  r  r  v  l  >  r  v  l  r  r  r  r  v  l  r  v  l  >  <  <  l  R  ^  L  L  
>  r  v  l  r  v  l  >  >  l  <  l  >  >  >  <  <  >  <  <  R  ^  L  <  <  ^  ^  L  
>  >  v  <  >  >  <  >  R  ^  L  <  >  >  R  ^  L  R  ^  L  ^  ^  ^  L  <  <  ^  ^  
>  R  ^  L  R  ^  L  R  ^  ^  ^  L  >  R  ^  L  R  ^  ^  ^  L  ^  ^  ^  L  <  <  ^  
R  R  ^  R  ^  L  ^  L  L  L  ^  ^  R  R  R  R  ^  L  L  ^  ^  L  ^  R  ^  L  <  <  
Correct actions (%) : 15.56
Avg angular diffs   : 81.50
