arguments: 42 36 1 0.477167 -0.383127 0.0623065 -0.0773994
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.08, -0.08, -0.17, -0.27, -0.17, -0.08, 0.06, -0.08, -0.08, 0.07, -0.08, -0.08, -0.08, 0.07, -0.08, -0.08, -0.08, 0.08, -0.08, -0.08, 0.08, -0.08, 0.09, -0.08, -0.08, 0.10, -0.08, -0.08, 
-0.08, -0.08, -0.07, -0.08, -0.08, -0.06, -0.08, -0.08, -0.27, -0.46, -0.27, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.17, -0.27, -0.17, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, -0.08, 
-- optimal policy --
v  l  l  >  >  >  R  <  >  ^  <  >  >  R  <  >  >  ^  <  >  ^  >  ^  <  >  L  <  l  
r  v  l  l  R  R  ^  L  R  ^  L  >  R  ^  L  R  R  ^  L  R  ^  R  ^  L  R  ^  L  <  
>  l  <  l  R  R  ^  R  ^  ^  ^  R  R  ^  L  L  l  r  r  v  l  l  l  R  ^  R  ^  L  
R  ^  L  l  R  ^  R  R  ^  r  r  r  r  v  l  l  r  r  v  l  v  l  <  L  R  ^  L  L  
^  L  l  <  r  v  l  l  l  r  r  r  r  v  l  l  r  r  v  l  l  <  l  <  L  ^  L  ^  
r  v  l  l  r  v  l  l  <  r  >  r  r  v  l  l  >  >  ^  <  <  L  <  <  <  L  ^  L  
r  r  v  l  l  v  l  <  l  r  r  >  >  ^  <  <  R  R  ^  L  L  L  L  <  l  l  l  l  
>  >  <  <  l  l  <  l  r  v  >  R  R  ^  L  L  R  R  ^  L  L  L  L  L  l  l  l  l  
R  R  ^  L  <  ^  L  <  r  v  l  R  R  ^  L  r  v  l  l  L  L  L  l  l  v  l  l  l  
R  R  ^  L  L  L  ^  L  >  r  <  l  l  ^  >  >  >  <  <  l  r  v  l  v  l  l  l  l  
R  R  ^  L  L  L  r  v  R  r  r  v  l  l  R  R  ^  r  v  l  l  l  <  r  v  l  <  <  
^  L  L  R  ^  r  r  r  v  l  r  v  l  l  R  R  >  >  <  <  <  r  r  v  l  <  L  <  
r  r  v  v  l  >  r  r  v  l  >  <  <  <  <  >  R  R  ^  L  L  r  r  v  l  l  L  L  
r  r  r  r  v  r  >  >  ^  <  R  ^  L  L  <  R  R  R  ^  L  L  >  >  <  <  l  r  v  
r  r  r  v  l  l  R  R  ^  L  L  ^  L  L  L  R  R  R  r  r  v  l  R  ^  L  <  l  l  
r  r  r  v  l  l  l  R  ^  L  L  ^  L  L  L  R  R  >  r  r  v  l  l  ^  L  L  <  <  
r  >  >  ^  <  <  <  L  l  l  R  ^  ^  L  L  v  r  r  >  >  ^  <  <  l  <  L  L  <  
>  R  R  ^  L  L  L  <  <  <  r  r  v  l  r  v  l  r  R  R  ^  L  L  ^  L  <  L  L  
R  R  R  ^  L  L  L  L  L  L  >  >  <  <  >  v  <  >  R  R  ^  L  L  L  ^  L  <  L  
R  R  ^  L  ^  L  L  L  L  L  R  R  ^  L  R  ^  L  R  ^  L  L  ^  L  L  L  L  L  <  
R  R  ^  L  R  ^  L  L  L  l  R  ^  ^  R  R  ^  R  ^  ^  L  L  L  L  L  L  L  L  L  
R  R  ^  R  ^  ^  ^  L  L  <  R  ^  R  R  ^  R  R  L  R  ^  L  L  ^  L  L  L  L  L  
Correct actions (%) : 12.09
Avg angular diffs   : 90.49
