arguments: 28 6 1 0.333611 0.388518 -0.222269 -0.0556019
loading features...

Initializing gridworld of size 28 by 22..
    Num states: 616
    Num actions: 8
recovered reward
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.54, -0.06, 0.11, -0.23, 0.11, -0.06, -0.06, -0.59, -0.06, -0.06, 0.03, -0.44, 0.03, -0.06, -0.63, -0.06, -0.66, -0.06, -0.06, -0.68, -0.06, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, 0.14, 0.33, 0.14, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.19, 0.11, 0.03, -0.06, 
-0.06, -0.06, 0.11, 0.28, 0.11, 0.04, 0.14, 0.04, -0.06, -0.06, 0.11, 0.28, 0.11, 0.03, 0.11, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, 
-0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.11, 0.28, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.03, 0.11, 0.03, 0.03, 0.11, 0.03, -0.06, 0.04, 0.14, 0.04, -0.06, -0.26, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.11, 0.28, 0.11, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.21, 0.47, 0.21, -0.06, 0.14, 0.33, 0.14, 0.14, 0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, 0.03, 0.11, 0.03, -0.06, -0.06, -0.06, -0.06, 0.04, 0.14, 0.04, 0.14, 0.33, 0.14, 0.22, 0.50, 0.22, -0.06, 0.04, 0.14, 0.04, 0.16, 0.14, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 0.14, 0.33, 0.14, 0.04, 0.14, 0.04, 0.04, 0.14, 0.04, -0.06, -0.06, -0.21, 0.04, 0.14, 0.04, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.12, 0.04, 0.14, -0.05, -0.06, -0.06, -0.17, -0.06, -0.06, -0.19, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.08, -0.06, -0.06, -0.10, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, -0.06, 
-- optimal policy --
>  r  >  >  >  r  r  >  ^  <  l  <  l  r  r  r  r  v  l  r  v  l  l  l  <  l  l  l  
>  >  r  r  >  >  >  R  ^  L  <  L  r  r  r  v  >  r  r  v  l  <  l  <  r  v  l  l  
r  >  >  >  R  R  R  R  R  ^  L  L  >  r  r  v  l  r  r  v  l  l  <  r  v  l  l  l  
v  v  >  R  R  R  R  R  ^  L  ^  L  R  >  >  ^  <  >  >  <  <  <  r  v  l  l  l  <  
r  v  v  R  R  R  R  ^  ^  ^  ^  R  >  R  R  ^  L  R  R  ^  L  r  r  v  l  l  <  L  
r  r  v  v  R  R  R  ^  R  >  r  r  r  R  R  ^  L  >  R  <  r  v  >  <  <  <  L  l  
r  v  r  v  v  l  v  v  l  r  >  r  r  r  v  l  R  R  ^  L  >  R  R  ^  L  L  L  <  
v  r  r  r  v  r  v  l  v  l  r  >  r  r  v  l  l  R  ^  L  R  ^  L  L  L  L  L  L  
r  v  r  r  r  v  l  v  l  l  >  >  >  >  ^  <  <  L  R  R  R  ^  L  L  L  L  L  L  
r  r  v  r  r  r  v  l  l  l  v  R  R  R  ^  L  L  <  l  R  ^  R  ^  L  r  r  v  l  
r  r  r  v  r  r  v  l  l  r  r  v  l  R  ^  L  v  l  l  l  R  ^  r  v  r  v  l  l  
r  r  r  v  l  >  <  <  <  r  r  v  l  r  v  r  v  l  l  l  l  v  >  r  r  v  l  l  
>  >  >  <  <  R  ^  L  L  >  >  >  <  r  v  l  >  <  <  l  v  r  v  >  >  ^  <  <  
R  R  R  ^  L  R  ^  L  L  R  R  ^  L  >  v  <  ^  L  l  l  r  v  l  R  R  ^  L  L  
R  R  r  r  v  l  l  ^  L  R  R  ^  R  R  ^  r  r  v  l  l  r  v  l  l  l  ^  L  L  
R  R  >  >  >  <  <  <  r  r  r  v  r  r  v  l  r  v  l  l  >  <  <  <  l  l  L  L  
>  R  R  R  ^  L  L  L  >  r  r  v  l  >  ^  <  >  ^  <  <  R  ^  L  L  <  <  l  L  
R  R  R  R  ^  L  L  L  R  >  >  <  <  R  ^  L  R  ^  L  L  R  ^  L  ^  L  L  <  <  
R  R  R  ^  R  ^  L  L  R  R  R  ^  L  R  ^  L  R  ^  L  L  L  R  R  ^  L  L  L  L  
R  R  R  R  ^  R  ^  R  >  R  R  ^  L  L  ^  R  ^  ^  L  ^  L  R  R  ^  L  L  L  L  
R  ^  R  R  ^  L  R  >  R  R  ^  ^  ^  L  L  ^  ^  ^  ^  L  ^  L  ^  ^  R  ^  L  L  
^  R  R  ^  ^  R  >  R  R  ^  ^  ^  R  ^  L  L  L  ^  ^  ^  L  ^  L  ^  ^  ^  L  L  
Correct actions (%) : 7.00
Avg angular diffs   : 84.15
